985 0.011011226401058671 0.006489521965706809 -0.01656297257319065
984 0.006308825103529369 0.026308069903249836 -0.02693463023582197
983 0.006630809400705697 -0.0013296172016014508 -0.005564306635284435
827 0.0025340837390430567 0.007367863513789631 -0.004783853284358841
829 0.004466639173569316 -0.008363940547418815 -0.0013324706649177347
828 0.005552842579677664 0.007096221697927906 0.019182415858537
352 0.010295226793196282 0.0018483612735760593 0.009704258689923188
1497 0.03538450547715186 -0.0010191932618079773 -0.00024022734988912305
350 -0.00890826834625991 -0.0027989732245968586 -0.0030730285067009262
351 0.012712066532352743 0.013201155045212654 -0.004956157477576822
931 -0.004778300822182876 0.0028912645300606895 -0.010758713690978198
138 -0.0073643533844429815 -0.014824080079695856 -0.02882882986737692
1491 -0.015148204298808159 -0.00019460377390074718 0.012052996204053451
137 -0.0020820535362482124 -0.0005948292520426839 -0.000607494455784139
139 0.004510631795310754 0.029491908139948352 -0.006149261717556392
316 -0.021635822848984975 0.007758418550052169 0.02674567084459921
314 0.004109781291374666 -0.008807034282662867 -0.008489776873861406
315 0.017501260561817132 -0.05266188216717451 -0.001611301639699643
396 -0.00763696033461454 -0.02109136249839922 -0.0027873373801635963
395 0.0004083946447064527 -0.0012335968205604367 -0.002422494107938875
397 -0.00240279478214648 -0.027885839954576976 0.008068043293092428
757 -0.0023635081398994213 0.006781008376132731 -0.0006278984074929318
602 -0.008529799642985168 0.0006247629500858038 -0.005445266766590254
603 -0.0004162578925659654 -0.011848182723210676 0.011925339958374458
604 0.008656520171292583 -0.005711237893028698 -0.019507162237360452
1498 -0.0020633400249621126 0.02064748493567637 -0.010299480628521273
505 0.008910298391934931 0.017841535890927494 0.006052229357009937
503 -0.011467745536655388 -0.0014404992717506314 0.0006913150754774698
504 0.03843012287226209 0.017780298142825165 -0.040799524999213646
1404 -0.0076925905407943945 0.007461740412747365 -0.028808416991335527
1403 0.0018033407079900855 -0.001971772847577865 -0.00033951066017636394
1405 0.02183799059544371 -0.009207691677156118 0.006205178178543231
452 0.0018457167522784763 -0.0020292783292865566 -0.00042279260962871585
454 0.037524528422923205 -0.020523709785137137 -0.01317829005866087
1496 0.0006004807393976851 0.0008152716388320558 0.0028099842624033024
156 -0.0006688266581884194 -0.014091518885923039 -0.023706305799560515
502 -0.009266113597044089 0.009933694468765748 -0.023463720326703578
621 0.015249129255489572 -0.0005785369471856422 0.003648403908916707
501 0.019590175216344406 0.004025058058780081 0.012096729453430885
1154 -0.0008008084334235441 -0.002564080129919893 0.0028765844706977075
262 0.0015340586395534898 0.010678377056557976 -0.03264991533009986
260 -0.0012402151423458363 -0.006860168467744508 -0.003221114249726781
1156 -0.006798491237490322 -5.743275733301398e-05 0.004848400672987992
1155 0.009707731543395848 0.013794266296839237 0.011798304718019263
415 0.007251656399887583 -0.008695840033648178 0.017469068366074127
413 -0.002889486446362515 0.004926540620493292 0.003038049048436397
261 -0.00045482155612710026 0.01379526265248979 0.008419210663719071
542 0.005056951860761507 0.007360469528386315 0.0005021303418845346
544 0.022905582777298157 0.01767270302916552 0.004889017888630838
620 -0.010492372189538576 -0.0022776338929225855 -0.0018446562846410554
500 -0.003331418828402616 0.004940980039127575 -0.0027286229379979757
414 -0.019093463319077478 -0.011552199206866101 0.012400248839809397
226 0.004159428337055061 -0.0035587798100526237 -0.03335503754316523
189 -0.0023210700443210496 -0.02898064980443864 0.008072338948577402
190 -0.017409171464500394 0.005812886323752994 0.018044851420929226
188 -0.0041587520804453335 0.001650282331472985 -0.005377455761857368
693 -0.0015340388436248995 -0.02135422507634353 0.0022939716930382003
224 -0.003061396420041078 0.0008418795668383029 0.0022525930817881503
692 0.0018766788980200493 0.000644116231127792 0.002676755169088376
225 -0.0023462342040708657 0.016335026970573985 0.03448251302159003
99 -0.006349364746432868 0.0010003314247828447 0.014692076673867752
694 -0.007404628385957379 -0.00013229731043032844 0.01326121908116063
347 0.0035260951067546376 0.005236844935662985 0.001999561956852925
215 0.007821183335166598 0.002281778182834186 -0.0012160121528506226
217 -0.0053119841131630515 0.007204818703111973 0.009394935970917721
1103 -0.004235546552416604 -0.0010410123772307933 0.0024994484672003535
1014 -7.96775240390481e-05 -0.006386796966022212 0.0012627537232616918
1013 0.003771079535660534 0.0026513930468794735 -0.0032398180235870848
1015 -0.005286116329739845 -0.017157533605857953 -0.006638258003029201
1104 -0.004916965484002513 0.015008554093258682 0.011416594975130888
1509 0.0139229254475619 0.015599058751079373 0.0042383564871432316
1508 -0.0029032763906698556 -0.001826096979018057 0.0036853719889471848
1510 0.021841819536068105 -0.023040750195928147 -0.022596887389798058
1105 0.02468827282045258 0.022991526943652852 -0.018266197632707887
216 -0.0026148064845413163 0.013963799051798753 -0.0026339218643944787
608 0.007042792754554376 -0.000993944326680992 -0.002300864492490431
610 -0.01639606545315362 0.0014515528948068647 0.0030885720610088906
53 -0.004273175340848362 0.0030558921931241488 -0.0026885950675998903
54 -0.018796882626275362 0.007676409290858659 0.008719515885058862
55 0.00021944065620838404 -0.008564478607720024 -0.01978611289353061
1406 0.0008654306738241533 0.0003525584591931529 0.0050865021009512115
1408 -0.021438468336911584 -0.006039932214998678 0.013450034585570926
1407 0.019198455737635397 -0.01241427940411285 0.0097617779913359
876 -0.00489416707166684 0.0213590776669905 -0.0020350144694401
1387 -0.021860429712634525 -0.04332508218824888 0.0015772395616114846
1385 -0.0033081883991727162 -0.007859855748634594 -0.0005718266906214644
1386 0.017754839399933504 -0.005082896553903219 -0.01678578768767527
875 -0.001755176837159386 0.0030417051119811436 0.0009490206440208145
877 0.013526398138486474 0.02180028973849973 -0.006840106766683179
103 0.00015081788902791582 0.0075926521282297255 0.021948253718453676
1465 -0.0032581944333286523 -0.017659199149310315 0.002768039864738076
1464 -0.007592868125195942 0.013975212487993521 -0.004145801411327924
101 -0.0021856148036708163 -0.008062092961548598 -0.004591740934658182
646 -0.018884251358462802 -0.031037053480973718 0.016105322349873177
102 -0.013289653506952053 0.011478538669429864 0.013548380677263517
940 -0.03146168416032137 -0.0033377280718169112 -0.00035445911255072493
938 0.0074329533191665065 -0.006743771457597073 0.0004438738883863539
187 -0.00045279193848653406 0.001895078874768302 -0.0003285246543832323
745 0.010798760297843494 0.01767817873585109 -0.014453640820174338
821 0.0023602677377885972 -0.0010275976892054905 0.002015884402820508
823 0.006409405353531642 -0.024936175433689384 -0.009024777554063017
569 -0.0012843380354988223 -0.0015953425342904318 0.0024055030983371503
939 0.02291104682575013 -0.014186274638496697 -0.018744208754040117
570 -0.019541530594745303 -0.000340045408314308 -0.006786425474317489
761 -0.0009340822701854646 0.0041764422559350065 0.0008136638142747449
1463 -0.002903811536882006 0.005730781213915619 -0.008109374845257068
1468 0.006556872880928112 0.017480020258335772 0.005078447219545153
1203 0.02356532947581281 -0.00028713399676151227 0.008123681735659253
1511 0.0014596253108169275 0.004137546146932144 -0.006012207228757676
1202 0.003752111570351251 6.975167547895106e-05 -0.0015996024532634033
1513 -0.01754120367517516 -0.0012627808411442476 -0.013322587316612958
1466 0.006722730290927987 -0.006605605840517207 0.00023984329117251131
1512 0.005990210026131722 -0.008780926467208995 0.018200826182101455
63 0.03309641035218735 -0.028769728232891537 0.0036475077607831963
904 -0.0156109609628383 -0.022272807328627867 -0.0015761898443371757
902 0.0012857596975866135 -0.0022527234212617515 -0.0039284952981101014
903 -0.02347384547912076 0.011827719158356734 0.012963376623386962
214 0.01128044789781915 -0.00010741784085107723 0.03056108740879
1357 -0.010680095689871544 -0.03435504573565793 0.01696399444877691
922 0.012314829251580823 -0.019489383889621754 0.026612539330088888
62 -0.0013515510733925669 -0.001686183901934335 -0.006332977912967871
64 -0.008657656221439474 -0.03272652311871427 0.003993188437274057
670 0.0025335963982254196 0.008357925344988793 0.010388538268668875
1356 -0.025146804664923764 -0.02682127492439012 -0.012853314350640079
905 -0.005442222501743874 -0.0061067153563561394 -0.0010544574256830205
906 0.013089296484756955 0.00689976305348593 -0.002981798156009521
212 0.0014286463993177698 0.002765713013795207 -0.00442975793877388
921 0.021933577225151143 -0.005695166737925794 -0.008605893832323627
920 1.7989641907364644e-05 -0.00024856712612422255 -0.0026417724629239385
213 -0.023907920166011808 0.016404560510634235 -0.010743480658760258
1185 0.0011381637303111425 -0.021123909853043014 -0.031155773799700137
1355 0.002067953742110477 0.0029035468632467795 0.0036737223773126715
644 -0.0059064778986192825 0.001929673456119248 -0.004833795198022334
907 -0.00540498640579124 0.006680785591982853 0.007247056527453778
1339 0.004295521737530937 -0.029075546819673795 -0.013681294602601224
684 -0.021704630711564997 -0.0025647964126129567 -0.014701778874658938
328 -0.0018636896350981203 -0.0007511595028781117 0.008234577898618176
326 -0.003258731444454564 -0.0013257503148779402 -0.0034634345710436976
327 0.0056610713577963595 -0.004870973644554963 -0.00023745871248602064
1029 0.023181035319815753 0.018693929105930877 0.014155758474119257
1028 -0.0017247011381661948 -0.0030579094249318464 -0.0008507775319225375
1030 0.012933837471165319 0.012905357708962603 -0.013047063099231898
1448 0.00250531452600252 0.005292566873566345 -0.00499295302620495
975 0.015786221235137864 0.016970937192644416 -0.0003980259560616182
974 -0.005453501763210231 0.006805462484263891 -0.00017907673792233683
1449 0.005143607598580029 -0.009232969965458705 0.006954701459040787
976 -0.01829047657133787 0.006923172021314166 0.0129560266554103
641 0.0014796797461692093 -0.000440949518431992 -0.003932575702542117
643 -0.006340962719089707 0.02303118770968223 0.006835204477988171
1313 -0.0024222115032868615 -0.0038896283201698295 0.0026802858173999543
1314 -0.014760818042905063 0.00015383887196971497 0.002911416453848959
1315 0.007100286865166955 -0.02968358393028429 -0.004726398489002756
667 -0.002933794961228465 0.02161298553378597 -0.021187722622842835
645 0.0064907249342108075 0.006340586538136352 0.0001226491308178027
665 -0.004917579328772923 0.004205729693594378 0.001198970359666802
642 -0.0027828261070918046 0.010810283623030909 0.006958186267494078
1450 0.0029057662708451694 0.011322691064573018 0.017117308414894603
561 0.00572542186327594 -0.005903879377768787 0.019669868081347686
560 -0.0022726591905977297 -0.0017713478094641731 -0.00905460872925156
562 0.015521120683651211 -0.014282522311926565 -0.0007969803913662037
277 -0.0036645924268439217 0.006750534518612083 0.015476957501481628
470 -0.0053528304711573625 0.0020539160832899134 -0.004215734852522174
248 0.0006631790666903908 -0.0025508112414972597 0.0031229078007497576
202 -0.006471390506818046 0.020104956642234915 0.006389092846551455
200 0.00045106651246847474 -0.006532336199941949 0.0025800121562438746
290 -0.0005531048116893213 -0.0007821311533904477 0.004147017875163421
291 0.004251402962427581 -0.010945039727144222 -0.0190616412730086
822 0.0034179811400784467 -0.011629812265847958 0.03904296641394352
292 -0.010559611991850577 -0.007584236370994172 -0.01677909767579567
296 0.003754522785152765 -0.0027365894499114156 -0.0044871353199401765
708 -0.014744869632217545 0.002679838736926415 0.0028187052882477624
709 0.012386659344261588 -0.03623424902218732 -0.0064690005274900654
707 -0.006300278455029456 0.007417891490657126 -0.001948815998786019
943 0.004320644043015133 -0.0011519033227658881 -0.01604224291421328
941 -0.0018503957126758072 0.004750191042742891 -0.008385772816988765
942 0.006676753145029721 0.008287805888327672 -0.002473698094491037
1354 -0.004426923941463272 0.011158503124698304 -0.0028393588402893083
1352 0.002240616646251815 0.007508503451574312 -0.0034278892076501028
591 -0.001793459746547522 -0.01028234667285819 0.003633922645304533
590 0.009943460606711266 0.008788127904504292 0.0022666363203899978
1353 0.0027230094537158997 0.003396142213125793 0.025499468839239904
592 -0.001516857998685886 0.027499451675294443 0.004134593162740653
1280 -0.0023962462786143238 -0.0051121856380532465 0.002716392265001157
201 -0.01830133390117024 -0.011574822338593402 0.007347316128772273
1282 0.019934577143578713 -0.036285125552359486 -0.03294432713618381
298 -0.011576935277493079 0.010357495138541216 0.0006660052033157158
571 -0.00933274274634747 -0.012048280418277825 -0.01162300692423667
870 0.009392102165853851 -0.0006803711629441605 -0.006360845696981577
1281 0.011332418257349399 0.002237998585444818 -0.010229288624000547
1507 0.04041877896080785 0.004756580687642509 0.034251460023447325
10 -0.012521236002149157 0.01173118902608188 -0.0018877035916655762
8 -0.0014896626668026015 -0.002457059357441461 0.005004201665501085
869 0.00245554777237947 -0.0020541505484648753 0.005470777882832806
9 0.00506365771657804 0.005323376538916786 -0.01147640302323905
203 -0.0009258817144376565 0.004712085745831605 -0.005153219000593927
205 -0.00612685247677123 -0.02545071651127966 -0.006331898399945238
204 0.03157170315418538 0.023026787051198903 -0.004055214074526698
614 -0.005175244853942808 0.0016972554170768327 0.007105069865481477
615 -0.013497843992975175 -0.00468147344237021 -0.003957909120705432
616 -0.010870025607785893 0.006121323055500205 -0.0016574842272333529
1184 0.007138443467712358 -0.0014520390340364777 0.0032490313569718287
715 0.009173997413511579 -0.01972148239529073 0.009936062714616833
1186 0.013633566099119011 -0.03489893853184631 -0.007564767023736812
748 -0.007695614139534734 -0.005034326551756122 -0.016683149156827407
746 0.003639024010024281 -0.0014597382621557905 -0.0074686684552524325
1383 0.004834596621707977 -0.000951902774352781 0.013252806426914988
1382 0.00014028063015530208 0.004152730084124443 -0.00299932083355382
1384 -0.007146126857753625 0.00816048231910023 0.006091945252135474
747 0.01755016199366044 -0.02686658190082738 -0.008338125409922462
69 0.0012293127704823097 0.040682592196494664 0.009991302297905484
713 -0.002287602421126144 -0.0034958189050556467 -0.0035128730409201467
1505 0.0070332951738529565 -0.0032867472456711046 0.004740896477591612
871 -0.01209111392286837 0.016571841703499596 -0.023126353146196474
1039 0.007948021150229108 0.006529306080476038 -0.008598015655155887
456 -0.0023005494748190537 0.003723038002394987 -0.0009555039635890306
70 -0.021464270550672748 -0.01852304241903054 0.007528928596508266
455 0.007393626885688987 -0.0003794119361380784 0.0022514820093020244
155 -0.005436051575242794 -0.005889393240894398 -0.00040068854146111196
157 0.010154174289505359 0.01674750031994175 0.006854048185339909
785 0.003805037041985148 -0.0037842427300568784 0.0007153865850105415
1474 -0.006990368568162458 -0.04127289990265487 -0.01567843994199971
1473 -0.01127010768068396 0.02601589123721016 0.016518483712738355
1472 -0.006132665539193167 0.0011097774878234944 -0.00020783435497312536
1038 -0.008506580010305818 -0.007638443580461562 0.009717692998275603
457 -0.0028592738972312765 0.012394313243431588 -0.0023241661903931673
787 -0.0015295768856967557 0.0331115480511911 -0.0027267769006700236
1037 -0.0009802275769291578 0.0023023542512407786 0.0036012903643208977
786 -0.005173483489157241 0.02466829545144173 -0.024058760021612478
111 0.00157496973885099 -0.010359550952784544 0.0036700722999564745
112 0.00801081804789254 0.00700245006364204 0.00149399191109617
110 0.0008760734486851882 -0.00036410140492391376 0.0016331142101022609
1288 -0.011285379203240749 0.00015819137098240483 0.019424620438587583
1286 -0.008203307843324667 -0.00018284130734073914 0.00280692021319716
1287 0.013467043139116975 0.009520255490841286 0.028379100311926524
705 0.004677163696532674 0.020454591045318726 -0.0019621334321613393
730 -0.004069275463413312 0.003338561415679119 -0.009760623357154823
728 -0.0035184638020605377 -0.00585550231666112 -0.003419211543802597
1256 0.010403904226169639 -0.0007522709004030584 0.00293766822708581
68 -0.0006741120324469857 0.001530020462232311 0.002548853207393623
1258 -0.012044876296254996 -0.023649161839142258 0.002040456144703267
1257 -0.004717249165199944 -0.009268540532766325 0.0010505891368322515
552 -0.00029057962458997616 -0.008490343717906896 -0.017371076695354228
453 0.031513711433213715 -0.006467389429701817 0.015114686539199371
1372 0.005786582398604629 0.0028553525633225516 -0.01592387648006961
930 -0.003313462934400284 0.018327697072448242 0.030470365035875916
1370 -0.0016582501045607028 0.008769902855600822 0.0004831653046510294
1439 -0.0038711741921146924 0.0007328145455068967 -0.002967212580484623
1441 0.025243359976964537 -0.01548989089284335 -0.007420183752307277
1440 0.009723155792968133 0.014168443528204584 -0.007827455821718595
543 0.011797341753796679 -0.05370388644581311 -0.01100482648727312
1279 0.004940243444234518 0.007670729802228504 -0.0055036244409785865
1277 0.0012934062638278025 0.0010981889521955587 0.003667133680657568
1278 -0.010090701645734253 -0.0024391500548094094 -0.00219302901718683
186 0.013770422250669802 0.0176617773330482 -0.007274898625397093
858 0.016763433085325737 -0.0011510057333902703 -0.014626209682608611
859 0.02074197066724019 -0.024681461765380705 -0.0037692132984815238
857 0.002303404720486331 0.004047426307246544 -0.0016315794247681779
185 0.006435702897861459 0.004931238269147145 0.0012288508486297432
1371 0.009449175124404406 -0.023290130933716152 0.0129213854095147
334 -0.004823086625786885 0.020407733343842605 -0.0007283235041693812
95 0.0007464774685227501 0.004603331038084107 -0.008018258587419188
390 -0.0014811100893883206 0.014357518154798415 -0.006335433720205123
96 0.02012348003045772 -0.015401103449735479 -0.004090247517401603
332 -0.003128879952590777 -0.0009359434054032968 -0.003051008658746749
333 0.01137234579538035 -0.002911078455399138 0.0035615678459264646
1193 -0.005876958942906487 -0.0011858728205873072 -0.00025078405769611784
1194 -0.006823285827553488 0.0015117377490898364 -0.018855930027454684
276 0.0068867268198217185 -0.0026287922489414703 0.0006910298380168726
744 -0.005277426128035702 -0.046048861570496334 0.008513910419892292
929 -0.006608707350028636 0.008755275123606823 0.0021235035530760833
778 -0.02293736325988158 0.0175840758391798 -0.00038721187373300667
97 -0.01032857466153776 0.011266723933657892 -0.005366790277999122
743 0.0005939922080729143 -0.004577955437926468 0.005200196458921609
724 -0.01512578381114615 0.020784625974069198 0.029688346667674993
722 0.0025979793851132337 0.0002521484857719064 -0.005255658834921833
669 -0.005470555997197032 0.010020226247991088 -0.0074576093485958905
668 -0.007246445546864995 0.005485774411432087 0.005683101832220428
1195 -0.015000344291433682 0.00253615919532832 -0.0032215443570013263
714 0.026307466533332997 0.022664048516587966 -0.0031407904335322263
574 0.005998072247976067 -0.005743957852128133 0.006849451451731248
997 0.0202315191059325 -0.010966867903609111 0.008355144371472148
572 0.0028675525887281944 0.0034551237444528943 0.0016830672035573625
573 -0.02103901571805543 0.0020956778747447152 0.00929639977421053
100 0.014624799975975438 0.032311210533971964 0.01569702329380204
594 -0.003976121001051879 0.006366339955608068 -0.004863175890692279
595 -0.021573000323873555 -0.023220284475429228 0.008547463051450741
593 -0.0016788305132213904 0.0015509597714167855 0.004716793401639463
1485 0.010127434288360599 0.010400627821535786 -0.015118645522587642
995 0.004091201416103273 0.0012154839746395375 -0.0034826684225770354
996 -0.012594021485276592 0.008657490065185111 0.010539847114541598
1484 0.0004283349010397375 0.0025251172677650115 0.004393797400761699
1486 -0.014969675672341165 -0.0047641886943509855 -0.013779917720018478
723 -0.00157292929402835 -0.02567516302561653 0.005410318831857666
776 0.004431492181720607 -0.006367930147784262 -0.004905792280136544
98 -0.0056020201302416995 0.0029205244236436513 0.0011733050656509182
777 -0.009623580995179723 -0.012879800504010634 -0.004664289185185734
685 -0.002217636680056634 -0.03493897622882459 0.028999347208737845
1368 -0.022414688281556728 0.0024421245880510353 0.014974780599993326
622 0.017003746779657183 0.01848429792245078 0.0054537366759084376
1367 5.367699201815271e-05 -0.0020289385270306896 -0.004991519467580162
678 -0.003567017864096546 0.013402796890558325 -0.02591366349662157
683 0.009092270389224557 0.0021965743130417984 -0.0037649834132923833
1266 -0.010498409542562218 0.011013013292423556 -0.00888677526219131
1265 0.0041964218091899525 -0.0011402165819367615 -0.00873500334362074
528 0.006584826213249764 0.009926321579954362 0.015130211419611038
677 -0.001840247912910195 0.000238400716444884 -0.007109297672404767
1297 -0.021894675593977998 -0.01068866475257955 0.02390453493359742
1295 -0.007247284308707691 -0.0016180921902049863 -0.0014552585689820395
1296 -0.008819972613934435 -0.007149215244155807 0.006627868688712631
1267 0.007891427086197137 -0.01796196910341986 0.0055345918656930435
527 -0.009343335985550302 -0.0009736426621249501 0.003860403771759642
400 -0.019258327476544383 -0.03484059582124854 0.020916347086257104
407 0.007465590182655759 -0.002456635635631201 -0.007449217409748999
409 0.015154916215458399 0.01864112255136297 0.015080924862073523
399 0.010586433338624171 0.013039362568853033 -0.01827059529316068
398 0.0008281234708492237 -0.005656900255596146 0.004035663178300404
408 -0.0192304632063522 0.009560271758153575 0.012077493934850242
34 0.021865148226803608 0.009801590842853956 0.007072554764610243
32 -0.003525832550171635 -0.0027853391696518693 0.004455544444817658
33 -0.012859128811162626 0.03035084424940689 0.012014416889759148
387 0.031148106050869245 -0.0060451286357156 -0.000249420330179056
386 -0.006181803181307074 -0.004747445539455659 -0.0015232483553682089
388 0.0012736619547680397 -0.008885755934817198 -0.007859157091473869
1369 -0.014811878613921104 -0.021243757956402688 0.009523384520087884
529 0.01639354047577232 -0.001623079713164009 0.001114245239429258
192 -0.009923626281379777 -0.0012365101024534584 -0.017275539412064445
617 0.002458639309974401 -0.010107187167009552 0.002445586557018149
1447 0.003165120273939789 0.008297022098336986 -0.01963387815054567
1190 -0.004701275459590333 -0.00883831389371131 0.004682923401743638
618 -0.00040731900454872864 0.009498583487290045 0.024106451089022877
619 0.013150899589938302 0.018059079718325627 -0.005603384942337711
303 0.03254911048385534 0.019251247549121244 -0.019369316027349304
1191 0.013040002227516785 0.036660365533594176 -0.011961873679131258
394 0.026703541156561962 0.00745834704970409 -0.008454632750117767
937 0.01261584943537194 0.015300690322599684 -0.025401186897194533
935 0.002247492879816577 -7.429762407128465e-05 0.0033690547156111196
936 0.005726973928394358 -0.007137999960253132 -0.022280043943600236
393 0.02119973495824386 -0.02070499773638495 0.0008965629071350138
392 0.0023902491939836647 -0.00022964476867002516 -0.0001187435179791326
304 0.0184141982325792 -0.015196359689659033 0.035602639259976705
41 -0.0015714009136105359 -0.0008341815588492844 0.0017674294508450302
43 -0.020123998090438227 -0.006758062108265853 0.012302765454589998
1036 -0.0049840388567506935 0.0009705552091101592 0.015293731217208254
1192 -0.014922252020829764 0.003854974388846655 0.003511570934420767
661 -0.007508872216935239 -0.012862404155832412 -0.01005033722602281
302 -0.012907191648241752 -0.0007362613756489296 -0.007566257292596582
124 0.014922451991227395 -0.017814693893939075 0.011757556729287598
1467 -0.016302345909376424 -0.03273528006661753 0.011828598828389532
987 -0.00512184195987617 -0.012901528352971512 -0.00044935527130070415
1106 -0.0010324949351337446 0.002114977315484626 0.00032596599346479616
1445 -0.004388468179727962 0.004315299890529626 0.0026438181728399316
1446 0.0011401863392752841 -0.006324691843085374 -0.0016449839128927894
873 -0.000571656115946008 -0.0018520307563638498 -0.0019000171290934013
874 -0.0024764774091560974 0.027871710428868664 -0.008249688603081382
872 0.006704651023604453 -0.0056003302127074495 0.005282177750861329
1262 -0.003920170954806662 -0.0038509542177620234 -0.0012973296767342887
732 0.007127520635534016 -0.00773723719541842 -0.0057335374183976155
1264 0.00048425334412104646 0.007881134139278644 0.030907364805823456
1263 -0.003599115555478946 0.017920296402595005 -0.032634315123862716
230 0.0005805406079725116 -0.0031686969539921153 0.0008118770322317437
231 0.026272455367118735 0.001160513979818315 -0.0024117360711471037
659 -0.003273406721926407 0.0025714563114030593 -0.0015057938334950938
660 0.020472229915865437 -0.01111097390771219 0.005920574008701341
232 -0.012908407077646122 0.0021896622187442746 0.012249570643258144
1136 -0.005691258339592612 -0.0021842952165741676 0.0011118445214579396
688 -0.012416139473370119 0.010372527637500505 0.0022659836699069837
270 0.01576448581628781 -0.020227547002413963 -0.003501091354522487
551 -0.0034336076188370974 0.0004975205014605242 -0.0051796439707814355
883 -0.0033279964292521626 0.03327954297860238 -0.02571693644110018
909 0.008735951080783512 -0.002778969316149904 -0.03557496349989877
908 0.0002093417275422418 -0.0006939029575749018 -0.008017447179277267
910 0.0030039319252481655 0.0029288962643707864 0.00348481062602204
751 -0.006812870734720644 0.01773379916621333 -0.016028478318236866
988 0.01903438048960363 0.018999731969817465 0.010212555545589573
666 -0.0008647103316628721 0.00805740928189633 0.006297504801843699
1293 -0.004063572418730401 0.0027986203226998633 0.009513333676327661
275 -0.00416978063087056 -0.003953166734679542 -0.0005324307681293201
1034 -0.004400041420686513 0.004319490207277604 0.006644628252488043
1035 -0.006016202012320175 -0.0013944274218828994 0.005739567334861086
1137 0.0009671931384754478 0.02857732198459023 -0.016009694436092757
1045 0.008209997788919732 -0.004875519730789001 0.010313145067908643
1043 0.0011724426901142371 -0.006132904870971623 -0.0007694705617409608
1414 0.005338652401378672 0.004503930932830818 -0.0048214223420604005
1412 -0.0030492623654957774 -0.0008632233898458645 0.003519286287628477
953 0.0010074465313220794 0.0004610821726050927 -0.00574038523849984
955 -0.009415593905704425 0.005525978027819034 -0.007999149421624937
954 -0.006689775357330003 -0.005757317290517302 0.0028213698220119154
92 -0.0028721161087358763 -0.004314323169815169 -0.0019574386131918117
94 0.008919666242964244 0.03114040897173554 -0.0018229876061414002
850 0.02452092330854297 0.005830267190012869 -0.014739388255514366
848 0.004004545561726229 -0.002826306016465203 -0.0021492808256141083
849 0.0032225595596215018 0.026147637087798152 -0.018083411154131347
93 0.02037502004760376 -0.016988794038033658 -0.020313781850421476
1065 -0.018859173415669613 -0.015677701738812937 0.013428277625999956
550 0.004115640466706152 0.010969794741939327 -0.015932826733096143
548 0.0048192721450991145 -0.0011071016554938281 0.002674389620478232
549 0.0002026302866912767 -0.008148171326681379 0.01345395951273291
1044 0.0002472696041149406 0.0014837754003762071 0.005567936772392573
1064 -0.0016341068852561956 -0.004199336416580472 -0.0025091222095030164
129 -0.0071183024355363726 0.02217086865972707 0.029280614249830656
1292 -0.002556198650131126 0.0020835617654716304 0.002302588007892736
1413 -0.02263564085617787 -0.010636858899523522 0.002220161951811289
1066 0.015232989160620772 -0.0010023528771434744 0.003972281646189304
297 0.01579869660984053 0.0002334244537910435 0.007934263119356121
704 0.001976179895054891 0.004625105778040985 0.008422222357178537
1049 0.0020425103209072656 0.0022861013220183486 0.0001635878867384646
1050 -0.001157360102746797 0.01106809003513962 -0.00431906693732962
193 -0.002324741227082174 0.03116660377326502 0.005326444527242155
191 -0.0025796075150405088 -0.0010381572172195445 -0.0071780597195219365
439 0.018705133938164854 -0.003725875934375673 -0.02215340181324705
540 -0.01811227400390166 -0.0028304228728998774 -0.01745484132003878
541 -0.008364761817898213 0.017838044956822664 0.005824541727313897
539 0.007544780751610451 -0.004712441367530981 0.0016906445336509913
1051 0.009003118142121978 0.026314276996556276 0.019591117192706415
1100 -0.002003017995128358 0.0009120039863925638 0.00429734905774829
689 0.002690046913032249 0.0035730425120927257 -0.0007270471365071986
690 -0.02697894106333515 -0.0051552102141381026 -0.002996869439769961
691 0.0030129503356649346 -0.022410034569271677 0.03355137766625015
947 0.001616101835215854 -0.0064852120052586665 -0.0070154998124481085
66 -0.013683906337927456 -0.017226530203995158 -0.011244087097007102
949 0.0016981555016150913 0.016305985524570025 0.005686204695072565
65 0.008915686131067389 0.0012706136693374558 -0.0055893997468556104
462 -0.014375216416317204 0.007010848032363979 -0.029830220232555615
67 0.008258514615426532 0.007038798898010804 0.02134572127826557
461 -0.0016147075202975608 0.001879645917543344 -0.001298387312975007
463 0.010543805987241974 0.02959956518492316 0.016481213831055955
1102 -0.018408615723484824 0.005769763480408673 0.007132156773095922
438 -0.03193882925762024 0.003680888126113198 -0.002902167029945242
437 -6.060121867262625e-05 0.0012115630644943132 -0.0034197176674309413
1120 0.007544402460576612 0.009471131827022068 -0.006822299292458962
733 0.005207770008024646 0.015915655336142028 0.022953416503998538
484 0.020148294261493272 0.017262611371150722 0.02121108929796776
655 -0.015800177207562615 -0.01848636186351602 -0.007177910827370328
403 -0.02013003017074823 0.017010483086961837 -0.007925122815399402
1072 0.023917671933650842 0.006695544764781066 -0.0074205025551576315
58 -0.009528711311222878 0.023069964429798685 0.010387463950737696
13 -0.0030433768610917695 0.007364191642233886 -0.025433600934468597
269 0.0012584527586061882 0.003818576249777281 0.0006511447919850253
271 0.003531991220221155 0.012206169303460577 0.0076102071909048994
11 0.00048854637047796 -0.008197616801837015 0.002333015711937272
1101 0.04394147553458395 0.0033894579973742507 0.02584240187010125
