8885 0 5 3.8389615691312504 13.688478241270058 14.909216987741205 4 -2 0
4474 0 5 4.540748993318655 13.591302241747812 14.294832722802928 -1 0 1
6422 0 5 4.011295820950125 13.313878377531502 14.292868304159349 1 0 2
8127 0 5 4.848037763799206 13.089710519247465 14.836581855497018 1 -1 -1
5035 0 5 5.692847167538252 13.101809028787734 14.36663635019075 0 0 -1
8568 0 5 5.292260193714492 13.220411873915833 14.40753311054722 -2 -2 -2
5821 0 5 6.173071076961838 13.257863400779495 14.820520852761957 1 -4 0
5141 0 5 6.564325431942903 13.154745359218145 14.348261892262094 -1 0 0
1357 0 5 6.893283610048444 13.650664954067945 14.821843751991496 -1 -2 -3
8749 0 5 7.482976746257171 13.427867437447 14.298652706528923 3 0 3
9886 0 5 8.28006135174662 13.627293655042394 14.373904585950063 5 4 0
6935 0 5 9.226737254441895 13.264091749690726 14.331593180776373 1 -1 -3
8456 0 5 9.868373998843467 13.27343142914829 14.554833581760942 1 -1 1
2516 0 5 10.500188515503046 13.334513242752768 14.717200062966736 -1 0 -1
2421 0 5 11.39086841255775 13.358155117581665 14.541756668283256 -1 1 -3
3663 0 5 12.011932417974451 13.407548135163466 14.999382031327567 -2 1 1
6837 0 5 12.211564506314126 13.463162538120764 14.726456521566146 -2 1 0
5456 0 5 13.178582797949904 13.360504351135553 14.34236686250816 -2 0 0
4972 0 5 13.800494503985275 13.288768080909572 14.726908260614557 1 -4 1
5446 0 5 14.997042448836641 13.577374882958486 14.933722974142361 1 -1 0
9847 0 5 0.827104672188961 14.19826439429548 14.691621150307077 1 2 -2
5233 0 5 1.5149861405751426 14.026706335084977 14.47521160781378 0 -2 -1
5309 0 5 2.0890444143799454 13.697328554668557 14.385568900518427 -1 -1 -2
6282 0 5 3.1953364049263655 13.895655316631968 14.282767479576094 3 1 -1
3922 0 5 4.122041397197542 14.236281438265536 14.5318863566784 1 3 1
7867 0 5 4.550677373638373 13.801033474088612 14.981649032926727 3 0 0
10125 0 5 5.777404422832039 14.115373401958966 14.491544561432924 1 0 0
5830 0 5 6.582145970667108 14.258302643698904 14.494328873986438 -1 -2 -4
4534 0 5 7.72091952525204 14.066355774126805 14.65022943609142 1 -3 0
981 0 5 8.813060693634192 13.749585501730143 14.353977826693578 2 -2 1
9305 0 5 9.39822123221472 14.045491971513279 14.62676693143019 0 -1 1
4543 0 5 10.056199543213376 14.086055099800994 14.696051448144281 0 3 -1
2278 0 5 10.830326932362636 13.937645831833414 14.35520408504311 2 2 -5
9989 0 5 10.608403702303077 14.288297038752182 14.98296225264294 0 1 1
1492 0 5 11.740364038949634 14.048517929127467 14.361702433431722 1 2 -1
6659 0 5 12.084430492028378 14.166669206738112 14.628890010197571 1 -1 0
4258 0 5 12.892293833996728 13.88648332092295 14.87206716446407 -1 -2 2
6619 0 5 14.113351292294919 13.86326633437902 14.758323393621755 -1 -1 2
6072 0 5 13.716849844594142 13.908458778930944 14.305365004376817 -1 -2 0
4310 0 5 14.91583380587733 14.177474190435289 14.373802555784485 2 1 -1
2325 0 5 14.579585211016795 13.781680109681213 14.743503011648299 -1 3 -3
6839 0 5 0.11261633442407686 14.933657068185871 14.3613041228483 -2 0 2
6278 0 5 0.7316170984749377 14.94477393287697 14.942151352707283 0 0 2
6671 0 5 1.5524533311040793 14.57186798520986 14.936209542928074 3 0 -4
5322 0 5 2.4761866258743117 14.571058421387777 14.447480530014856 0 0 -2
1798 0 5 3.410260490695239 14.517643115983606 14.628851526858286 -2 0 0
2244 0 5 3.9985720337193187 14.806682735387218 14.259440308558933 2 1 -3
7643 0 5 5.138390844092474 14.375396521104856 14.582490668297863 2 -1 1
2434 0 5 4.93304736778673 14.985748455681275 14.383475513755199 2 -2 0
4371 0 5 4.679108135527072 14.694090355193795 14.786574403864819 2 1 1
9052 0 5 5.862736961112686 14.836410340479187 14.582355381587863 -1 -2 0
5498 0 5 6.990701023578573 14.619737630630596 14.843289919350607 -1 -1 -3
7822 0 5 7.7808900725113475 14.598463183458726 14.867262841369657 2 -2 2
10115 0 5 8.889574460382471 14.418773192170521 14.708419497521973 1 -1 1
4196 0 5 8.76873505724349 14.842732235197694 14.425210154291944 2 -2 2
4855 0 5 10.43036902461644 14.66265541205872 14.55044280856982 -1 -1 0
8837 0 5 9.98084448181221 14.808530750359477 14.927177109741917 0 2 1
9988 0 5 11.207145759718124 14.648383365993883 14.514977400573937 -1 1 1
5581 0 5 12.017488580372476 14.624730788464706 14.936303785237005 -3 1 -2
2694 0 5 12.413618745103214 14.732199208701548 14.522159210369292 -2 -1 -2
8805 0 5 12.909536891014296 14.809761109768827 14.960600302926707 1 1 0
3252 0 5 13.591249359324335 14.356486640048116 14.657291780498182 2 -1 1
4275 0 5 14.29953271482135 14.484449737041299 14.445729117753553 3 -1 -1
8149 0 5 13.708013484876906 14.725136529294288 14.288144519690576 0 1 -2
1551 0 5 14.75043744206114 14.795683721379131 14.783967289834663 -1 -2 0

Velocities

3219 0.9388002915348903 0.17785935794387486 -0.15873695875203012
7899 2.1686672857776546 1.0992277202037946 1.0581068750880078
5762 -1.4939332007963013 -0.21045528752077086 0.07522159009874116
8458 0.983389588759291 -1.033923069358831 0.16559404030127825
6738 1.5426462499358975 -2.110604859045577 -1.4819744557141161
8269 -1.087643195631328 3.2805811085790255 0.26889716716795037
3777 -0.537428321854445 -0.41164682140495984 0.20537059043617384
4385 -1.3444366819906426 -0.38316427049005597 -0.972412712874177
1392 0.6177008095622855 0.7048468668185938 -0.8129614352807453
10017 -0.9681351045553241 -0.8294608838580153 0.4849284107483971
6287 1.4031865460371529 1.0715987167258985 0.25263457238939524
6309 0.2133041416158127 -0.22433417643775155 2.6305691266888482
9127 -0.3320836826965856 0.3628852012659842 0.2008356962255031
9105 -0.443589461080201 0.45964414729278363 0.44381277888662096
6330 -0.9819715446514627 -1.9676819772350367 1.17912769789729
1715 0.31359465923760654 0.24505041460848948 1.3784515384957086
8607 -0.4681766618416949 0.33776900513447417 -0.11051102671262067
9823 1.3223205215691887 0.6275898646982871 -0.47194827356368074
5729 0.3431597923667582 1.9164593293253362 -0.6942392879364961
4599 0.7787940064075533 -0.9602892223010971 0.8818516979486195
6194 -0.5001161956230991 -0.4552714617361351 0.2769706254496686
4860 -1.6087624527926687 -0.8397793471322463 -0.10862140230349118
4417 -1.092674469177756 -0.5274601082078019 -0.6566859724548271
6428 -0.21725379078383525 0.9981891631441862 -2.03024265847425
1540 -0.4282476523329325 0.8464317904851988 -0.5538973850861739
1948 0.5748887754822641 0.25636314914669456 0.75542650691286
1986 0.3336785841533052 1.5281483479014049 -1.4596590869869486
8283 -0.5501786694866888 -0.007561239372928727 1.203445409996901
3684 1.5529496969005627 -1.0064686857923355 -1.4034749577224446
9590 -0.3325154064891066 0.9035686473766078 1.0788490817290812
1941 -0.05860276034082612 0.768362151312009 1.6948543668090308
3885 0.5501464170625188 0.22824417932556804 -0.7326838035767267
5638 2.063792612644587 0.7366698415681343 -1.4843217432357732
3771 -0.9621855633087034 1.7781300305042853 -0.15454844563704168
3491 0.44148873087395657 0.5221882634052335 -1.325787368194232
8615 -0.7412363523136368 -1.1284770912053732 1.3670248467970043
9455 -2.6515092988657116 0.45291682087129104 -1.4467522111645534
8621 -0.13688788355824666 -0.3318335015859789 0.007938549493921462
3510 0.7443772649384166 0.9786322701945165 0.34690351532948754
1919 -0.6668456322274278 -1.7343984240702155 0.24218671655098384
7540 -1.1838696921168017 -1.1337560799785806 -0.11459111447202135
3548 -0.7787679644637853 -0.4848359814040945 1.0122055109338688
7642 -0.7319953012851956 0.9167538865962014 -2.451444793428919
4021 0.922077190521462 0.03432957861583588 -1.318373501383149
7318 1.3206225255503037 0.6255978089149902 1.6119169668666902
3332 -0.10958542127608178 -1.1055627444767762 1.400824257047886
7913 1.1195574523341931 0.8076342014052238 -0.07229814146853251
2207 -0.7580443889762751 0.8174891132267756 0.990588623556527
2401 -0.10004348631419441 -0.7911408958423627 -0.11185597968722895
7285 0.4477696615039489 -0.6686607042596908 0.9983074894129906
3494 0.412125349838959 -0.8143255957203777 0.2914892996463138
5851 1.487650205377511 -0.757311747734608 0.3864165161053222
9712 0.2093572757633924 1.8955871633900234 -0.17244022795254993
2311 -1.2157129131868283 -0.03520394587893323 0.8064663258676995
6470 1.295201680826041 1.677934908127575 -0.5504891212783142
6510 -0.14086807926608952 -0.3436693423408891 -0.44140330481055723
5738 -1.0231160312991745 -0.08230141488203446 1.3461962929467968
8870 -1.8006931607870331 -1.0471409868085588 1.6036955462543068
3013 -0.32415406193593954 -1.2027514849564156 0.48765711713380394
1556 -0.3587554063357326 0.49178708576737923 -1.9158963376092046
5225 -0.7854866446884557 1.3745405705083773 1.1792435591088688
2286 -0.9024470893062233 0.1112518337977966 1.5894587427726095
9118 0.2635708131326403 -0.23432834386462917 -0.23447926667446733
1041 1.774171553910184 -0.5433004504744685 1.4594160158149534
3054 -0.8381100950648881 1.0599127695275452 0.21200230503992445
3949 0.29123444614316446 -0.14772759666665544 1.9204579630864558
9181 2.010799243816214 -0.7958917926614779 -0.1034900038413018
7252 0.4419263617446465 -0.7660477762201963 0.7300989561403494
1443 -0.14178443028317 1.9725850308689779 0.9744041729685198
1060 -0.5738495980478104 -0.3347778565838495 -0.7021946425051888
9408 0.8118524312134108 1.6207206901573508 2.711764396660688
5567 0.4700440996887169 -0.3004312022859884 -0.17284687968878007
3001 -0.021031707329235337 -0.6772375960998607 0.20082721839805978
9184 0.18445750194949526 -1.338291080454134 1.3330031708919967
1412 0.015131050565185905 0.8685230890703809 0.689544717330662
2087 -0.31125970164450106 0.005478295123866522 1.6540018777568555
2776 1.8787138773672696 0.8658637998964961 -0.12796108815534007
8136 -0.8452989909117451 0.3374377852839761 0.3260551411425358
8087 1.8413564923556167 0.48613104355931736 1.1141690495843015
6543 0.5286176944938555 0.7738365093003124 -0.6379794788005395
5816 0.7894986081403692 0.5332502105280967 0.2564474904488528
2654 -0.15772306164020058 -0.20017227585224215 0.7339054116625837
2266 -0.49555261663399947 -1.927560313391761 0.7688583967407016
3866 -0.28511034727788004 1.045444226899042 -1.4610000469317959
9811 0.15853317710681036 -0.7789257858922172 0.28396701041703154
4187 0.9774561897902722 0.399448609761041 1.7684189866477191
1247 0.7887447432510754 -0.3893787203927511 0.23296602955515044
9274 -0.36078925212412344 0.5989126260019086 -1.1690194374424046
9114 -0.43344643217509043 0.8643839760057288 1.8662434893458435
3509 0.48191324688123627 -0.6316895559453557 2.1415341125421987
4897 -0.7694807908699932 -1.6266626618781392 0.6732300554480691
7697 0.488177926458246 0.004214159069912737 0.41078292647303155
8335 -0.8785723214766483 -0.0772727148063137 0.19152395653680962
9178 -0.7487950153259088 0.1047919702176635 -0.4086767546696173
2552 1.0326821745311066 -0.0993544648482576 -1.4465857500924075
4722 0.37141749063584056 1.286119324804278 -1.026767239292115
1961 -0.32315664443204084 -0.7232647831099719 -0.17540639536050556
9368 0.7618014824753498 1.140109942994641 1.08329937057392
9846 1.7819282285715194 0.6090472447531257 -0.20776665145490747
6555 0.08406493271930351 -1.1099558915582128 0.12152163272014124
4921 -0.0481435315686032 1.1067528814480048 0.5071443705001558
4683 0.11045034518885066 0.16662357090146246 0.4295413943539652
1587 0.7366423671582765 1.5091762110465141 -1.120819626935173
2340 1.4105156272096129 0.03349770341922402 -1.089364495695835
5753 0.7227552360114534 -1.5644888735540259 0.09174479890868492
8778 0.9767310977471917 0.056015632067530186 -0.10712634703173293
8341 0.036573045990938524 0.4631812776417961 -0.395579722116978
9799 0.9013604700246169 0.12222286435026136 1.1514692535758049
1785 2.151864377849511 -0.6979206326487469 -0.08334290339972783
3226 -0.7319534965176357 -0.41996598957615044 0.8257408982188891
9545 -2.1119685940436197 0.29413231229093706 -0.1265132448885761
5502 0.7517494846161675 -1.6014735140667762 1.0778370455829216
9039 -0.3883029928050331 0.39438183383450354 1.0930504183256495
9966 1.3937921413139924 -1.557036043268197 1.3510873421994245
7639 0.4669524424118093 0.8011826411202588 0.7202876934213199
2118 0.3673755451056894 -2.6173981589297903 -0.057492105755419645
4834 1.2943668836401627 -1.187161442300409 -0.5755750949007845
9945 -0.6743362753773239 -0.1746592106833663 -0.2176300625807254
9367 -1.8375942992797862 1.4389133543291122 1.0281134770801938
5809 -0.4510108449420993 -0.5633697722254514 0.7037277542697942
7186 0.9444607389062833 0.19324813238253732 0.8059193833231488
2004 -0.7967987649180324 -1.1841574628317137 -1.4927756639248275
9006 -1.5904382794344176 -0.7883942479708298 -0.8325232433074642
9977 -0.8211919119180264 -0.6915468996472087 0.5986885176626543
4977 0.5018722523686713 0.22742452662621754 -0.3900358423135696
5896 0.7585819225254062 0.24949849873124552 0.13541344433888555
9137 -0.717022278084902 -2.8817510539667937 -0.8623871015353562
7084 -0.33460590909876065 -0.6824313824285685 -0.03736370298826426
6186 1.050105797579539 2.2428992058311628 -0.3751019282525376
4014 -0.2462372165696461 -0.4284676223998953 2.2771566065410176
1509 -0.9463026351522835 0.22841433568084848 -1.3549171958181383
7588 0.5324470211289428 1.247193850829089 -1.166107782157395
7171 0.11752258667551994 0.7783056263460472 -0.6723238858638755
8266 -0.517223525982563 -0.2286623860683655 -2.178176107575486
6968 -1.795045477727273 -0.709436094743633 0.4840362680870801
9686 0.9022011847519698 0.7231838414292604 1.0559627556521667
8307 1.208824235980138 -0.6730088564089871 0.1771642269205228
4504 0.660267960550292 -0.2763268189468202 -0.3427173168089607
8118 1.42292704692404 -1.7399960016761757 -0.01734368011496762
10004 2.1553446288435887 -0.4030483507243981 1.9371435822744136
2566 0.3043275547419036 -0.5260822414607446 0.7002310243046169
9396 1.3082319910788651 0.6092660684464254 1.7678243641420495
6858 0.6375609050127637 -2.1142133168674424 -0.8831991017301757
6945 1.8355023952686471 -0.7363713184650031 1.8661143026939366
1764 0.5782400270639028 -0.18504489991897616 -1.237657064592991
1505 -1.1447975030806177 2.234023418643207 -1.718754733522333
7266 1.2761372388674592 0.8008119439656755 -1.0602717928917231
5941 -0.1294114384379016 -0.5686066347974267 0.5019263397987572
1535 -0.5406368859030737 -0.7530036479700241 -1.3872196539132904
6664 0.7784893851428896 0.49271266193587376 2.0971587226791457
8994 1.4079151885467753 -2.0369118507727912 -1.4008714450500508
9746 1.5451707997078408 -0.3830990779377711 -0.9235549835385783
4990 1.0094111866778268 -0.028177585931015783 -3.266716328625975
2052 2.7705205798916746 -1.1967270128496037 1.0460892016910428
2987 1.504021170185138 -1.3627619293787587 -1.5566719745473256
5449 -0.0741565065230336 1.42155980577334 -0.9242705622721313
1933 -0.8394263658071877 -1.613341064498143 0.3150822015754653
1037 -0.6769488786196751 -0.35285864131000527 0.6176136250870036
6552 1.3351530780546914 0.9244693474008054 1.396616297568258
2854 1.2529095224470752 -0.25797905918352027 0.39608040855535476
3018 -0.08766154786010347 -0.9368798095828226 -0.75175658411469
3938 1.0277158677144786 -1.3404118083647838 0.06571307290719197
3520 0.07979283516654606 -1.66560582907888 1.5141168007006427
8374 1.183594361959121 1.0444477556198348 0.5430800318193973
6283 1.0839241220728881 -0.7839598400826613 -1.806550206978448
3199 -1.2762019461337486 0.794716657270573 0.7842986880353922
3499 -1.8423439870052392 1.2098334805705229 -0.8704152569539007
1578 0.2794864887893797 -0.4944602579927175 0.6434706126577633
3716 0.41937559438944183 -0.46881639894746335 0.008886875098204933
9179 -1.0946038281269228 0.7620097066500083 1.2346750256856966
1790 -0.22276011217146555 0.3850910843427599 0.25724711750327234
7507 0.5740778439970056 -0.9267277859949098 -2.117829106734457
2431 0.062864331868891 0.1080835081097955 -0.841242105775575
5500 -0.3575142521186565 -0.26180964513979244 0.3174437877805593
9383 -0.3082630466185441 1.328815056843017 -0.416932597552378
8641 0.6025179803343732 -0.7696258348094711 -0.10007416553212233
7178 1.0348901145438818 -0.49124706310328525 0.40369190733781957
5688 0.47284986217862235 0.6621263022161106 0.5190414466023157
9180 -1.6668156629878785 -1.329266783173365 -0.5629397850834262
2102 -0.09727215009036425 0.26246854720822077 -0.16870966755827832
2536 0.6967605076620861 -0.6151623821167485 -0.09055591897744195
2673 1.1487077032760906 1.3160557451808688 1.7664786465718427
805 -1.5195645586672755 -2.5702619019225876 -0.2115971272985467
10923 0 0 0
804 -1.1039537722680632 -0.16962604400680098 0.8079062415798017
3970 -0.2903277484207316 -0.43045964317200786 -0.14500774088896107
4416 1.0870587946399297 1.4706178461804635 -1.550504712871078
7672 -0.11943739978046322 1.308542703832553 0.6870652888105035
7724 1.4612248192577355 -1.6532444016171497 -0.9749693872398751
2702 0.050724407433188436 -0.16064927926531095 -0.11436943705024762
1695 -1.2125049833249029 1.928931123284835 -1.6266988332795251
2368 -0.140039908348378 0.3873293335422693 -1.4936627128730002
7818 -1.1002804016669316 1.936317427611136 -0.03750987666869937
3806 1.1747672898180213 -0.8820239963280064 -0.9480271309669418
5959 1.6675961684633527 0.6701207832993588 1.3878461636126105
9668 -0.1328780760431964 -2.2211788683267617 0.7464660917710386
4901 -0.2954054903252278 0.20047748023288336 -0.944898188714748
3278 0.6896066287124056 -0.9071098340480593 0.4907968814888861
8375 1.098600505970924 -0.138971391379865 0.3511290826757186
2927 -0.43917198009855085 0.4674753682721986 0.7360769543429737
6385 0.16938715675613683 0.045834818697096685 0.07750812942609463
8546 0.3004060465885754 0.8691583620263234 -1.7693964925805572
3432 0.2419799547000772 -0.13246006408657324 0.6781733138675281
8636 -0.8586823666056116 -0.24657866090756234 -1.510027779040714
7064 -3.0035040210365014 -1.4914015126718958 -1.898651390096879
3551 0.2493429601888731 -0.6296702007021052 0.3346944625167855
6647 1.0927936672332987 2.520125670519004 0.7441182322921851
9943 -0.14376364985164947 -1.380500983034167 -0.958648664512429
7002 1.1575349164542272 0.3795317991938602 -0.1771424814959664
806 -0.08877719078556434 0.7605950773706993 -0.7767631865414568
10975 0 0 0
2241 0.045821538629155376 0.3467051893961843 -0.2746570041725009
10933 0 0 0
9926 1.752218456479131 0.965906705586964 -1.593545160547456
4137 1.522404272518899 -0.4107228416631211 0.6004481939032613
6959 -0.345411567038056 1.1513277961660375 -1.052613892083244
7613 0.007839633014318382 -0.1122887089936181 0.13768345119709174
9765 -0.09081460463207792 -0.7879920116067167 -0.28151341872350216
6218 -1.7279019880095854 1.5926924030787855 -0.5856094098469597
1291 -0.279767266822458 1.370961628900469 1.2732857701142994
1807 0.6297758241113626 0.5395224559223583 0.06001601278242048
2946 -0.3591034297695146 0.5091190639277614 0.4177678838814879
5351 0.8699743835657915 1.0898449850050917 0.4045177948168431
1902 -1.2540408346864595 2.331262036716843 -0.3888818803019581
1128 0.6739593037276267 0.36302342178400604 -0.45399682689129334
6993 0.2938932112472954 -0.9646236907863188 -0.22061449046066559
6649 0.32122822197341727 0.8293194129858654 0.0220941318935928
6969 -0.737198207164699 1.637472124786996 -0.47078198302948965
7209 0.3120279562860116 0.8414583022167531 0.1679960395437055
9464 -1.129578582720944 1.5137321967338324 0.6308830268180949
5632 -1.1291532145741607 2.7001844418867553 0.4080376900147655
9090 0.7540574355027574 -1.4679462654336204 0.1173261991635382
3983 0.3731884586122391 -0.27105750400684436 -1.100178139927429
6265 -1.028012880626295 1.3884942053675933 0.5735280479307785
4846 2.962380360296792 -0.8980363686306467 -1.0780861749813846
4019 0.16190900451485196 -0.7963705540495389 1.1277870586766636
9297 0.5573890072190093 0.6429495560600436 -0.583036744333793
7500 -1.3870141315513125 -0.002778744328011895 -0.9369330998142906
5237 0.06598953647064731 3.0620118375874315 -2.711525798531519
9111 -0.5229992847577292 1.1749700589310281 0.17002901495648254
5168 0.1661255966437759 0.022427989548405004 1.1209015337650259
8771 -1.4549304425084888 -0.2558266749115209 1.069971495447533
8592 0.11281815420831727 -0.4321154750287495 1.569769777400577
9507 -0.6107864160968179 -0.5120533317870739 -0.7444309014824914
2170 -0.23369179550609068 -0.12652735467408116 -0.25671542777797046
2745 -0.7576651862315006 -0.14790355277272374 0.7038164781831441
1666 0.3134054124649487 -0.6454088803656703 0.9142411453368688
1642 0.3425033174197153 -0.06505834884582828 0.6630588797168367
9805 -0.5606328405631784 -0.8363859826481808 1.0336994425497634
3752 1.131139141970098 0.3513390668008757 -1.2331660994954805
8022 -0.7041937399920783 0.13643441614530671 -1.2870179178898584
3011 1.0304879064687635 -0.2578436124420034 -0.943036618721765
6707 0.022284028864963768 2.6538231060505133 0.6312313749222996
3141 0.4406367270228273 1.593319146965408 -0.3780958639831029
8542 -0.5253752946443815 0.9237476575051089 -0.051518288663790934
7551 -0.4926658198265309 -1.8449944015255098 -0.7781802173453687
4563 0.11726234997639423 1.6509537193059571 -1.6320913139858066
5804 0.36553329784615796 0.41084969234569624 0.6943480292964455
7904 -0.913467832173008 -0.17534499497463443 -0.48905594329116864
2652 0.405047265671226 0.1844744029466322 0.7462518338152699
3878 0.4209314291142729 1.6093143603823323 0.17442031535092303
9737 0.5644919484280024 -0.4128138634374903 -1.5000910153214266
6308 -1.3917198184360824 1.4829770017228745 -1.730231406577127
8279 0.8628448617373804 -0.07337491794414892 -0.4781232134010826
3986 0.016961800395616178 -0.7441454990959889 -0.23565487145957703
1448 -0.2117941340574845 -0.32586380166363366 -0.35820768753538174
1305 1.496820966971375 -0.37245835849062603 -0.9946553813581409
1864 -0.24863606757611043 -1.1598119380918146 -0.34149787429092315
5461 -1.075212826336216 1.4789587292884767 0.42319373732865806
6518 -1.5620934006021985 2.176431188970905 -0.6695090458009979
9104 -2.6847131394172625 -0.32541322158356234 0.475962178587916
6201 -1.370282453067195 -2.576651267242405 -0.5990393969063292
3066 -1.3010303416940754 -1.525473264479885 0.3482156960700289
6643 0.33401921832331816 -1.2780485352204825 0.4826812215388786
6128 0.5579288231691926 -0.5573552311666868 1.971844045419209
6829 -2.707053889338981 0.38746321718929666 1.1476770320284784
6547 -0.13083570793635108 0.04900580862514242 0.16190331758179616
6991 -0.16735333719638523 0.04606394708931902 -3.090639839394648
4715 0.8017271838283047 0.993538259461801 -0.36813859751849454
2714 -0.0001436596189769157 1.107259340293889 0.42807105178046484
4699 -0.1718822317698621 -1.0411136173932567 0.5448220852598844
3109 0.19689997257992717 -0.016291451245079358 -0.07249383318397962
8734 0.6924875590600172 0.2070269409307371 0.4281145212730695
9296 0.159557857010376 0.35088482899915724 1.399357416695528
4034 0.6419324335841567 0.24837750690199065 0.30625779307567064
4390 0.9019583268594202 -1.311126039209035 -0.6540077009079006
8134 -0.32512389081979787 1.299343589695692 -0.025359555853075033
4833 -0.09265846685500234 -0.5580955092748514 1.5118816685242622
8563 0.2765059542508134 -0.8538237540880853 -1.7251111139610822
8314 -0.3317755746340116 0.017659052635235525 0.12004513786351657
3845 1.0149713401648779 0.6003215454110156 0.36285929857294924
2168 0.518128528035086 2.5509175805163915 1.6536225944359797
7297 -0.06939460203614628 0.4728881973967846 -0.1299856859395807
6964 -0.7233428013271561 -0.8502396543498336 0.32557554815595247
1667 -0.13299300562213534 -0.4165034133161042 -0.5260329273592559
2222 -1.1843959493176828 -0.9233301923739934 -0.48248666875688534
2644 0.37621717845457914 -1.323261413068986 -1.1160857477223056
6498 1.3201996528583133 -0.8288775825308784 1.049674828383156
5095 0.841667064562047 -0.5903120798878476 0.25287207144874824
4925 1.1320846284347192 0.9607857964522794 -0.9501432946774483
6901 1.5675402671145975 -2.010900018469471 -0.663972858447091
8985 -0.4377057442237169 1.3029229337870274 1.8880426599337836
8425 -1.4182414838673332 -0.12895236441981964 0.6169083359658458
3802 1.3439524762819437 -0.852819433278043 1.4348040520927134
9475 0.8077432030264355 -0.1420479449094002 -0.8156555063016084
9432 0.48752949177774546 0.7763050712880425 -0.2969358058130787
9915 -2.7061789803986014 -0.1648525904873891 -0.5965357236279504
1719 0.10883069021994163 -0.02626546892668216 -0.6930738320508181
4790 -0.03708001688385183 0.6592197636818491 1.069900308559019
1967 0.3503800048305343 0.2538317395624796 0.03950478413198409
4435 0.815736134264163 1.1967345624419812 -0.48203451807655284
5170 -0.8703172550955256 1.0267101160047472 -1.1631821679652727
3257 -0.745012543246986 -1.5569744213716956 -0.15977212315286876
8952 0.6239098848149774 -0.7313788499524868 -1.115819114495819
8623 1.5706632144722852 -0.5254384216465634 0.36468216358674194
7136 -0.9239544181667855 -1.7833730723593482 -1.4744123905851412
1252 -0.6914351096906891 1.5122304345857682 -0.5141610621641097
4577 -0.6464080465803188 -0.9093735894708281 2.8367405588743626
6034 0.1521282272937498 0.37209764558825287 -0.33612436623495195
9536 1.5161390219426663 -0.09046440463569799 -0.8840078527129464
3898 0.3593172193689707 0.9020117474228394 1.5111438624933855
2317 -1.2086929342404047 0.975176281803756 0.6211648861716416
9351 -1.6946316772454666 -1.0056424645625708 -1.105093957874347
4510 -0.17368914745369152 -0.5048062186342327 0.2804119270674845
1803 -0.07715894707294477 -0.5642803297014911 -0.01058605704505386
4631 0.3771547557618222 1.2405892595657102 1.1568310584517123
2841 0.15168335975239988 -0.25862323269237 -0.8347081091215911
2321 -0.5094920626442478 -1.2688813588863976 -0.17804919742124398
8357 -0.8998519889722647 0.25202559040156863 1.2293802888496526
1129 0.6830895097278746 -0.49586214216248786 0.03364576416672417
4596 -1.0404225082682776 0.8016129048072017 -2.5890433152344765
3030 -0.12215101658266883 -1.606046047873636 -0.9398928424044947
1402 0.4267355770571177 0.6877729922679414 0.16821404762196546
6200 -1.16696758520913 -0.4332464955935773 -1.007301485407991
4853 0.14452035919562933 0.1513224150052525 0.011214408950654037
8205 1.0620765624704789 -0.3730487171699712 -0.7930439303896817
989 0.10502726335487061 -0.13142766332510813 0.6571038421719133
7490 1.1822839451307436 -0.10432258944167618 -2.0297578578525317
2331 -0.4091554050415912 0.9882143334993436 -1.4859435184345355
2669 -0.19422572701718574 0.4694782019281254 2.329840918989186
7817 -1.068012199681283 -0.5775008287356423 -1.480923499370771
8757 -0.5498935335424187 -0.16183445645672356 -0.5425885663227543
5437 2.6146037756767173 -1.8009973935805688 -1.0836116411677794
7465 -0.6790720852718612 -2.1623289328082578 -2.825380414611321
2926 0.11332615214515357 -0.8478401751677777 0.8254839662695554
7991 0.6697885898075202 -0.3390600958969339 -1.7313034158296987
5772 0.1985201601219755 0.24759836226309345 2.0214359380521394
4611 -0.010096625822283163 -2.435266336408483 -0.10398563685696954
3721 -1.1533223066125275 0.17500568745032127 -0.2485766236466077
2751 0.6815695799114897 1.34376250774223 0.5393399436843598
4674 -1.1990504199109846 -0.3114520698397033 -1.1872246108435254
2116 1.097374281089072 1.0825468414409936 -0.10029169298572566
1003 0.663977054068493 1.481463078085201 -0.5250649294769182
6689 0.19784699324087252 -0.4230114201525961 -0.25340558993218953
2081 1.785170022035691 0.12123179955795164 -0.2888280816665919
1400 -1.0251028600534604 0.7710894843670024 -0.492389559140407
8834 0.8133527373605469 -0.43796168201781227 1.3443804931785865
5826 1.0761510171647035 -0.685691854773257 -0.40063707174786667
2226 0.42902700631786717 1.3303159229738026 0.3821525595431671
6715 -0.3896067396639918 0.8229115551225666 -1.249602259694892
7625 1.0478797139053915 0.5040670834077466 1.4235995920041562
4356 0.0550304812163684 -0.08279032963359048 -0.34873078809087277
7050 -0.12598070957641494 0.8741200245318508 -0.9935323448107707
9041 -0.3184008820917749 -0.7524864859058329 -0.007592321771260263
1775 -0.9711164292362612 0.1936400450388476 -0.9223979320580684
6050 0.08374017052525104 0.8214053758442567 0.014162864605459985
2014 -0.6613467996890883 -0.9354713462655226 1.915311889879004
6568 0.13984056925224958 -0.5741252326557318 -0.24520281595126797
10120 0.21516224968546577 -0.5176804585883223 -0.6392639401980356
4591 0.7981337885148994 0.6179521886619287 -0.647597999952811
2653 2.226414811969278 -1.105464321471869 -1.6712706617508106
8463 0.0887541588362981 -0.6507865881246013 1.4177854127677716
