   30   1   1     1.1385908011000001049950469678151421     7.7681661489359852268421491316985339     7.7681660555329976602934038965031505    18.6388609709207209164105734089389443
   31   1   1     1.1385908011000001049950469678151421     7.7681661534287194115222519030794501     7.7681660600201682953525050834286958     7.7681658579038215250989196647424251
   32   1   1     1.1385908011000001049950469678151421    18.6388598729334624692910438170656562    18.6388603702083806012979039223864675    18.6388609770715056868084502639248967
   33   1   2    -1.1996262903999999060999925859505311     6.6017567794254068402892698941286653     6.6017568805824877742338685493450612     6.6017569851852506701561651425436139
   34   1   2    -1.1996262903999999060999925859505311    19.8052692450136689217288221698254347    19.8052695509050984412624529795721173    19.8052698542058642772190069081261754
   35   1   2    -1.1996262903999999060999925859505311    19.8052692451266771911377873038873076    19.8052695509947689345153776230290532     6.6017569850626030003581945493351668
   36   1   2    -1.1996262903999999060999925859505311     6.6017567794610032549940115131903440     6.6017568806120694446804009203333408    19.8052698540833276297234988305717707
   37   1   2    -1.1996262903999999060999925859505311    19.8052692455747880728722520871087909     6.6017568806341531129078248341102153    19.8052698541859548697630089009180665
   38   1   2    -1.1996262903999999060999925859505311     6.6017567792593823128299845848232508    19.8052695509999701073411415563896298     6.6017569849619262001283459539990872
   39   1   2    -1.1996262903999999060999925859505311     6.6017567793064513281819927215110511    19.8052695509013538810449972515925765    19.8052698543089888971735490486025810
   40   1   2    -1.1996262903999999060999925859505311    19.8052692456725587533128418726846576     6.6017568805577271362494684581179172     6.6017569850833739408813016780186445
   41   1   3    -0.6614125480999999417974777315976098     7.3942181733283014466451277257874608     5.8092937865263580832220213778782636     3.5019658020624895300443313317373395
   42   1   3    -0.6614125480999999417974777315976098    19.0128078425525721684152813395485282    20.5977326425952682598108367528766394    22.9050610423764169354399200528860092
   43   1   3    -0.6614125480999999417974777315976098    19.0128078411376932876919454429298639    20.5977326418579700373356899945065379     3.5019658064874317204839826445095241
   44   1   3    -0.6614125480999999417974777315976098     7.3942181718381911892379321216139942     5.8092937857008299928907035791780800    22.9050610467861481822637870209291577
   45   1   3    -0.6614125480999999417974777315976098    19.0128078564215385881652764510363340     5.8092937813638991784159770759288222    22.9050610450410161433865141589194536
   46   1   3    -0.6614125480999999417974777315976098     7.3942181862512610379667421511840075    20.5977326373507381163108220789581537     3.5019658046746764412660013476852328
   47   1   3    -0.6614125480999999417974777315976098     7.3942181846366104025491949869319797    20.5977326379863434624439832987263799    22.9050610442565165669748239452019334
   48   1   3    -0.6614125480999999417974777315976098    19.0128078545243539565490209497511387     5.8092937816891616620296190376393497     3.5019658041565966399844000989105552
   49   1   3    -0.6614125480999999417974777315976098     3.5019657909495807146527113218326122     7.3942187212764647341600721119903028     5.8092944677925419938446793821640313
   50   1   3    -0.6614125480999999417974777315976098    22.9050602369784179757061792770400643    19.0128076948782052113529061898589134    20.5977323618679157846145244548097253
   51   1   3    -0.6614125480999999417974777315976098     3.5019657972852078486880600394215435    19.0128076933941407844486093381419778    20.5977323633455640106149076018482447
   52   1   3    -0.6614125480999999417974777315976098    22.9050602427862557419757649768143892     7.3942187215476389283708158473018557     5.8092944675320916658733949589077383
   53   1   3    -0.6614125480999999417974777315976098    22.9050602407389938264259399147704244    19.0128077137566151577630080282688141     5.8092944665556016659024862747173756
   54   1   3    -0.6614125480999999417974777315976098     3.5019657945506681429037598718423396     7.3942187399778358525281873880885541    20.5977323605050735011445794953033328
   55   1   3    -0.6614125480999999417974777315976098    22.9050602387797610504094336647540331     7.3942187407221728889794576389249414    20.5977323612425990972951694857329130
   56   1   3    -0.6614125480999999417974777315976098     3.5019657935145551697075916308676824    19.0128077123963770134196238359436393     5.8092944652027505014757480239495635
   57   1   3    -0.6614125480999999417974777315976098     5.8092942248463375065625768911559135     3.5019659445057245150678681966383010     7.3942200042889165700898956856690347
   58   1   3    -0.6614125480999999417974777315976098    20.5977317920127909189886850072070956    22.9050604931258803276250546332448721    19.0128068387566280250666750362142920
   59   1   3    -0.6614125480999999417974777315976098    20.5977317911533504002363770268857479     3.5019659473096780288869922515004873    19.0128068375803138678747927770018578
   60   1   3    -0.6614125480999999417974777315976098     5.8092942247353196449921597377397120    22.9050604972263194269999075913801789     7.3942200013357615162590263935271651
   61   1   3    -0.6614125480999999417974777315976098     5.8092942250240371393488203466404229    22.9050604954516501265970873646438122    19.0128068461052670556910015875473619
   62   1   3    -0.6614125480999999417974777315976098    20.5977317913448167985279724234715104     3.5019659454737896986387113429373130     7.3942200097043766504611994605511427
   63   1   3    -0.6614125480999999417974777315976098    20.5977317923231417751139815663918853    22.9050604949299945189977734116837382     7.3942200086482570142720760486554354
   64   1   3    -0.6614125480999999417974777315976098     5.8092942249925405562294145056512207     3.5019659463469063886975618515862152    19.0128068430089136597871402045711875
   65   1   3    -0.6614125480999999417974777315976098     5.8092960785327898420860037731472403     7.3942182075750313430262394831515849    22.9050614002890959852720698108896613
   66   1   3    -0.6614125480999999417974777315976098    20.5977299401312841098388162208721042    19.0128082239953606347171444213017821     3.5019654517842653262960084248334169
   67   1   3    -0.6614125480999999417974777315976098    20.5977299405712770408172218594700098    19.0128082257082873240960907423868775    22.9050613972744407931259047472849488
   68   1   3    -0.6614125480999999417974777315976098     5.8092960790514895919045557093340904     7.3942182093726591673998882470186800     3.5019654487820419674903860141057521
   69   1   3    -0.6614125480999999417974777315976098     5.8092960762463938806376972934231162    19.0128082304078702691185753792524338     3.5019654501479484665082964056637138
   70   1   3    -0.6614125480999999417974777315976098    20.5977299386054824026359710842370987     7.3942182142183732196372147882357240    22.9050613984380468934887176146730781
   71   1   3    -0.6614125480999999417974777315976098    20.5977299376820504051011084811761975     7.3942182155180562475038641423452646     3.5019654502855197542032783530885354
   72   1   3    -0.6614125480999999417974777315976098     5.8092960756012583800611537299118936    19.0128082320136755356543289963155985    22.9050613988376525753665191587060690
   73   1   3    -0.6614125480999999417974777315976098     7.3942172056483563835627137450501323     3.5019653161967823074007810646435246    20.5977303905757622715100296773016453
   74   1   3    -0.6614125480999999417974777315976098    19.0128088409146194237564486684277654    22.9050611265415646755627676611766219     5.8092964336224230947891555842943490
   75   1   3    -0.6614125480999999417974777315976098    19.0128088404674606692879024194553494     3.5019653150334657532027904380811378     5.8092964323469908904939984495285898
   76   1   3    -0.6614125480999999417974777315976098     7.3942172062134545740264002233743668    22.9050611238859431750825024209916592    20.5977303913429352633102098479866982
   77   1   3    -0.6614125480999999417974777315976098    19.0128088218691964073059352813288569    22.9050611226776190676446276484057307    20.5977303949553345319145591929554939
   78   1   3    -0.6614125480999999417974777315976098     7.3942171867826607112306191993411630     3.5019653124559817491956437152111903     5.8092964378953917403691775689367205
   79   1   3    -0.6614125480999999417974777315976098     7.3942171872283024569583176344167441    22.9050611277551752209546975791454315     5.8092964372482214230331010185182095
   80   1   3    -0.6614125480999999417974777315976098    19.0128088215761614776511123636737466     3.5019653187266461813464957231190056    20.5977303960754589695625327294692397
   81   1   3    -0.6614125480999999417974777315976098     3.5019654779337230365854338742792606     5.8092967237013635184439408476464450    19.0128078412212566661310120252892375
   82   1   3    -0.6614125480999999417974777315976098    22.9050605550011709965474437922239304    20.5977296963806075780212268000468612     7.3942190175944446650646568741649389
   83   1   3    -0.6614125480999999417974777315976098     3.5019654778984468102009941503638402    20.5977296959421032340742385713383555     7.3942190171633228601422160863876343
   84   1   3    -0.6614125480999999417974777315976098    22.9050605571640275570644007530063391     5.8092967253534926186375741963274777    19.0128078428666391630486032227054238
   85   1   3    -0.6614125480999999417974777315976098    22.9050605588242035537405172362923622     5.8092967248778739630665768345352262     7.3942190047566755950469996605534106
   86   1   3    -0.6614125480999999417974777315976098     3.5019654796467700741402495623333380    20.5977296956396678240253095282241702    19.0128078302438510149841022212058306
   87   1   3    -0.6614125480999999417974777315976098    22.9050605531062210218351538060232997    20.5977296962075158148763875942677259    19.0128078296824511994600470643490553
   88   1   3    -0.6614125480999999417974777315976098     3.5019654760072134180859393381979316     5.8092967236924213381143999868072569     7.3942190059313750438718670920934528
   89   1   3    -0.6614125480999999417974777315976098     7.3942189816897174736709530407097191    19.0128074720672763930906512541696429    16.7054786480276398208388854982331395
   90   1   3    -0.6614125480999999417974777315976098    19.0128070348148447976655006641522050     7.3942189561113034201866867078933865     9.7015481798496168153178587090224028
   91   1   3    -0.6614125480999999417974777315976098    19.0128070398263808726824208861216903     7.3942189510663363094522537721786648    16.7054786479772090501683123875409365
   92   1   3    -0.6614125480999999417974777315976098     7.3942189868229606375393814232666045    19.0128074669634301585574576165527105     9.7015481797389462315095443045720458
   93   1   3    -0.6614125480999999417974777315976098    19.0128070404677238514068449148908257    19.0128074623046927627001423388719559     9.7015481777709826616273858235217631
   94   1   3    -0.6614125480999999417974777315976098     7.3942189879737281188454289804212749     7.3942189463278769068210749537684023    16.7054786460043480644799274159595370
   95   1   3    -0.6614125480999999417974777315976098     7.3942189934460786915337848768103868     7.3942189517942757959190203109756112     9.7015481815281976452070011873729527
   96   1   3    -0.6614125480999999417974777315976098    19.0128070456709394875360885635018349    19.0128074675123386327868502121418715    16.7054786499265404131620016414672136
   97   1   3    -0.6614125480999999417974777315976098     5.8092958879240672587229710188694298    16.7054783005063463008355029160156846    20.5977324335008376010591746307909489
   98   1   3    -0.6614125480999999417974777315976098    20.5977301425774470544638461433351040     9.7015481188062686612738616531714797     5.8092944042885532596187658782582730
   99   1   3    -0.6614125480999999417974777315976098    20.5977301400728656233241053996607661    16.7054783015092667142198479268699884     5.8092943997067569839032330492045730
  100   1   3    -0.6614125480999999417974777315976098     5.8092958876427820413823610579129308     9.7015481210446257165358474594540894    20.5977324270892765412099834065884352
  101   1   3    -0.6614125480999999417974777315976098     5.8092958752098597940971558273304254     9.7015481211045688780814089113846421     5.8092944116117468666971035418100655
  102   1   3    -0.6614125480999999417974777315976098    20.5977301274566038102875609183683991    16.7054783014434455878927110461518168    20.5977324388839591051691968459635973
  103   1   3    -0.6614125480999999417974777315976098    20.5977301301355062435050058411434293     9.7015481186871035390595352509990335    20.5977324344775460929213295457884669
  104   1   3    -0.6614125480999999417974777315976098     5.8092958754208696703358327795285732    16.7054783005406477514043217524886131     5.8092944051289316931274697708431631
  105   1   3    -0.6614125480999999417974777315976098     5.8092949017410688838936039246618748    20.5977298991426849283925548661500216     9.7015485084123813663836699561215937
  106   1   3    -0.6614125480999999417974777315976098    20.5977311254701582754478295100852847     5.8092965212149643150496558519080281    16.7054783203509877864689769921824336
  107   1   3    -0.6614125480999999417974777315976098    20.5977311213527762845387769630178809     5.8092965253640072020857587631326169     9.7015485077352501264158490812405944
  108   1   3    -0.6614125480999999417974777315976098     5.8092948975013145584966878232080489    20.5977299033513006065732042770832777    16.7054783197338672096066147787496448
  109   1   3    -0.6614125480999999417974777315976098     5.8092948913148871881162449426483363     5.8092965273910293078074573713820428    16.7054783188796989179536467418074608
  110   1   3    -0.6614125480999999417974777315976098    20.5977311144287682509457226842641830    20.5977299054634386266116052865982056     9.7015485067859241752330490271560848
  111   1   3    -0.6614125480999999417974777315976098    20.5977311187387677193783019902184606    20.5977299097761239465853577712550759    16.7054783214311690642261964967474341
  112   1   3    -0.6614125480999999417974777315976098     5.8092948958969143902208998042624444     5.8092965319653133704491665412206203     9.7015485095041622543021730962209404
  113   1   3    -0.6614125480999999417974777315976098     7.3942187611208280983987606305163354    16.7054782673867414644064410822466016     7.3942180412462903404957614839076996
  114   1   3    -0.6614125480999999417974777315976098    19.0128072665808041108448378508910537     9.7015481487976540364570610108785331    19.0128087749036005504876811755821109
  115   1   3    -0.6614125480999999417974777315976098    19.0128072637524319077328982530161738    16.7054782725891541872442758176475763    19.0128087808776520262199483113363385
  116   1   3    -0.6614125480999999417974777315976098     7.3942187607602267718220900860615075     9.7015481525794484696234576404094696     7.3942180492968132554665317002218217
  117   1   3    -0.6614125480999999417974777315976098    19.0128072681088831075157941086217761     9.7015481513881791642006646725349128     7.3942180528998298072451689222361892
  118   1   3    -0.6614125480999999417974777315976098     7.3942187627146598316585368593223393    16.7054782700166448705658694962039590    19.0128087864319539335156150627881289
  119   1   3    -0.6614125480999999417974777315976098     7.3942187622570276772648867336101830     9.7015481499845694912664839648641646    19.0128087784795489767475373810157180
  120   1   3    -0.6614125480999999417974777315976098    19.0128072654169599786655453499406576    16.7054782699551758184952632291242480     7.3942180467881630789861446828581393
  121   1   3    -0.6614125480999999417974777315976098    16.7054779462080809082635823870077729     7.3942181373565327717756190395448357    19.0128089291277326822182658361271024
  122   1   3    -0.6614125480999999417974777315976098     9.7015480683850832122061547124758363    19.0128083000016694370515324408188462     7.3942179110456356383451748115476221
  123   1   3    -0.6614125480999999417974777315976098    16.7054779464473988070949417306110263    19.0128082993325300265041732927784324     7.3942179117071376026615325827151537
  124   1   3    -0.6614125480999999417974777315976098     9.7015480679456729262710723560303450     7.3942181384685099487796833273023367    19.0128089280246150849507102975621819
  125   1   3    -0.6614125480999999417974777315976098     9.7015480657450723356305388733744621    19.0128082984084976203575934050604701    19.0128089166837881407445820514112711
  126   1   3    -0.6614125480999999417974777315976098    16.7054779434552109762535110348835588     7.3942181355549658761106002202723175     7.3942178983506563483274476311635226
  127   1   3    -0.6614125480999999417974777315976098     9.7015480704414240875621544546447694     7.3942181371201511907997883099596947     7.3942178999110481640855141449719667
  128   1   3    -0.6614125480999999417974777315976098    16.7054779489779363643719989340752363    19.0128082978158339244600938400253654    19.0128089161001945228690601652488112
  129   1   3    -0.6614125480999999417974777315976098    16.7054782227603837441165524069219828     5.8092939274234378643768650363199413     5.8092955786821107722062151879072189
  130   1   3    -0.6614125480999999417974777315976098     9.7015477910991965160292238579131663    20.5977324837256219325354322791099548    20.5977312604598665757293929345905781
  131   1   3    -0.6614125480999999417974777315976098    16.7054782222166835481402813456952572    20.5977324824371059719396725995466113    20.5977312591786052564657438779249787
  132   1   3    -0.6614125480999999417974777315976098     9.7015477929291300540626252768561244     5.8092939282851405735641492356080562     5.8092955795372036575940910552162677
  133   1   3    -0.6614125480999999417974777315976098     9.7015477927467053120835771551355720     5.8092939405732488822309278475586325    20.5977312593216446146016096463426948
  134   1   3    -0.6614125480999999417974777315976098    16.7054782221912674344821425620466471    20.5977324948995530462525493931025267     5.8092955795570091481749841477721930
  135   1   3    -0.6614125480999999417974777315976098     9.7015477911436871494288425310514867    20.5977324962684740228269220096990466     5.8092955781939252801748807542026043
  136   1   3    -0.6614125480999999417974777315976098    16.7054782225499032222160167293623090     5.8092939401670777854747029778081924    20.5977312597170971741888934047892690
  137   1   4     0.8023877470999999372835986832797062     6.6017571969835175949015138030517846     6.6017559437386283960336186282802373     2.9116401488184662227354237984400243
  138   1   4     0.8023877470999999372835986832797062    19.8052688195818298311223770724609494    19.8052704863584274619370262371376157    23.4953866980199528313733026152476668
  139   1   4     0.8023877470999999372835986832797062    19.8052688183239204988694837084040046    19.8052704856782035847118095261976123     2.9116401520553725212892004492459819
  140   1   4     0.8023877470999999372835986832797062     6.6017571955836666930395040253642946     6.6017559430250853935717714193742722    23.4953867012559136639993084827437997
  141   1   4     0.8023877470999999372835986832797062    19.8052688258025213485780113842338324     6.6017559439238882035283495497424155    23.4953866997633120661248540272936225
  142   1   4     0.8023877470999999372835986832797062     6.6017572028717568244360336393583566    19.8052704869948463795026327716186643     2.9116401505074249733695523900678381
  143   1   4     0.8023877470999999372835986832797062     6.6017572017339434253813124087173492    19.8052704878974275004566152347251773    23.4953866995706448506098240613937378
  144   1   4     0.8023877470999999372835986832797062    19.8052688255519200311027816496789455     6.6017559456832000108761349110864103     2.9116401503125768357449487666599452
  145   1   4     0.8023877470999999372835986832797062     2.9116401612969129431007786479312927     6.6017578088235699951269452867563814     6.6017567029365027408971400291193277
  146   1   4     0.8023877470999999372835986832797062    23.4953858693740684771000815089792013    19.8052686062430218782992596970871091    19.8052701278573941578997619217261672
  147   1   4     0.8023877470999999372835986832797062     2.9116401653847452379864080285187811    19.8052686083734208466466952813789248    19.8052701257283985114554525353014469
  148   1   4     0.8023877470999999372835986832797062    23.4953858742513190804857003968209028     6.6017578073222944468056994082871825     6.6017567044375065066219576692674309
  149   1   4     0.8023877470999999372835986832797062    23.4953858717166710334822710137814283    19.8052686176479504354119853815063834     6.6017567090324922318700373580213636
  150   1   4     0.8023877470999999372835986832797062     2.9116401635720716711830391432158649     6.6017578204409961273313456331379712    19.8052701342124066741234855726361275
  151   1   4     0.8023877470999999372835986832797062    23.4953858719134451860099943587556481     6.6017578179544464944683568319305778    19.8052701317253472268475888995453715
  152   1   4     0.8023877470999999372835986832797062     2.9116401631070232269848929718136787    19.8052686195107732203268824378028512     6.6017567108934578357093414524570107
  153   1   4     0.8023877470999999372835986832797062     6.6017556091303815080095773737411946     2.9116401529908246814670746971387416     6.6017583561851527207409162656404078
  154   1   4     0.8023877470999999372835986832797062    19.8052704016008718213015526998788118    23.4953862854585153741027170326560736    19.8052684797876885625100840115919709
  155   1   4     0.8023877470999999372835986832797062    19.8052704036894162697990395827218890     2.9116401567873730904523199569666758    19.8052684772410430014133453369140625
  156   1   4     0.8023877470999999372835986832797062     6.6017556064066349463814731279853731    23.4953862892921669924817251740023494     6.6017583573405733687877727788873017
  157   1   4     0.8023877470999999372835986832797062     6.6017556174052440809418840217404068    23.4953862869670899726770585402846336    19.8052684791960373900110425893217325
  158   1   4     0.8023877470999999372835986832797062    19.8052704150917406877852044999599457     2.9116401544995409444993583747418597     6.6017583596334485918077916721813381
  159   1   4     0.8023877470999999372835986832797062    19.8052704127173413439777505118399858    23.4953862877626882266213215189054608     6.6017583568007758287876640679314733
  160   1   4     0.8023877470999999372835986832797062     6.6017556204024048227552157186437398     2.9116401552464652446872150903800502    19.8052684806248606719236704520881176
  161   1   4     0.8023877470999999372835986832797062     6.6017569871427506100758364482317120    19.8052686155319364047500130254775286    16.1151530027094409547316899988800287
  162   1   4     0.8023877470999999372835986832797062    19.8052690279446146348618640331551433     6.6017578126316776021553778264205903    10.2918738240178040399541714577935636
  163   1   4     0.8023877470999999372835986832797062    19.8052690337015597776826325571164489     6.6017578068506432842355025059077889    16.1151530029257905596296041039749980
  164   1   4     0.8023877470999999372835986832797062     6.6017569927509436311652279982808977    19.8052686099487900150961650069802999    10.2918738242353455802913231309503317
  165   1   4     0.8023877470999999372835986832797062    19.8052690286696808641409006668254733    19.8052686115258715915388165740296245    10.2918738227387400741008605109527707
  166   1   4     0.8023877470999999372835986832797062     6.6017569886354863228916656225919724     6.6017578086619037591731284919660538    16.1151530013772017468909325543791056
  167   1   4     0.8023877470999999372835986832797062     6.6017569935325024488292910973541439     6.6017578135548173889901590882800519    10.2918738255669737213793268892914057
  168   1   4     0.8023877470999999372835986832797062    19.8052690340270665103616920532658696    19.8052686168877833949863997986540198    16.1151530042017192556613736087456346
  169   1   4     0.8023877470999999372835986832797062     6.6017573607993993434206458914559335    16.1151528052077495090088632423430681    19.8052706494171779638691077707335353
  170   1   4     0.8023877470999999372835986832797062    19.8052686681010499114563572220504284    10.2918736136625295074509267578832805     6.6017561876353383354398829396814108
  171   1   4     0.8023877470999999372835986832797062    19.8052686692267663204347627470269799    16.1151528056969297608702618163079023     6.6017561797337460660628494224511087
  172   1   4     0.8023877470999999372835986832797062     6.6017573584041384648912753618787974    10.2918736141181028642677119933068752    19.8052706453486599968982773134484887
  173   1   4     0.8023877470999999372835986832797062     6.6017573516964329627398910815827549    10.2918736152040821707487339153885841     6.6017561870587400107979192398488522
  174   1   4     0.8023877470999999372835986832797062    19.8052686626823195581437175860628486    16.1151528067376936803611897630617023    19.8052706529029336479652556590735912
  175   1   4     0.8023877470999999372835986832797062    19.8052686612313095793069805949926376    10.2918736126082421833416447043418884    19.8052706446759039238258992554619908
  176   1   4     0.8023877470999999372835986832797062     6.6017573542667236097258864901959896    16.1151528041889378073392435908317566     6.6017561831653850390466686803847551
  177   1   4     0.8023877470999999372835986832797062    16.1151526067618817705806577578186989     6.6017559759992918699822439521085471    19.8052701376361355301014555152505636
