321 17.1419 2.84339 8.56528 -0.0158392 0.0119656 0.0047205 0 0 0 
322 18.564 4.27602 9.99426 -0.02008 0.0131198 0.00246582 0 0 0 
323 1.80496e-10 5.70513 8.56344 -0.0126178 0.00773436 0.00822261 0 0 0 
324 1.42473 7.13429 9.99306 -0.00676415 0.00490656 0.00200206 0 0 0 
325 2.84428 5.70022 8.5626 -0.000896613 0.00372923 0.00845407 0 0 0 
326 4.26701 7.12403 9.9964 0.0140225 0.00271224 0.00146099 0 0 0 
327 5.65942 5.6697 8.56229 0.00968455 -0.000985411 0.00574441 0 0 0 
328 7.07411 7.07197 10.0306 0.024338 0.00964885 0.00113279 0 0 0 
329 8.52249 5.69722 8.53444 0.00911166 -0.00724012 0.00495194 0 0 0 
330 9.99359 7.03232 9.95754 -0.0197086 0.0268588 -0.0114741 0 0 0 
331 11.4647 5.69722 8.53444 -0.0362438 0.00619444 0.00725994 0 0 0 
332 12.9131 7.07197 10.0306 -0.0303049 0.0216567 -0.0246519 0 0 0 
333 14.3278 5.6697 8.56229 -0.030852 0.0108873 -0.00411445 0 0 0 
334 15.7202 7.12403 9.9964 -0.0443685 0.0250165 -0.0021388 0 0 0 
335 17.1429 5.70022 8.5626 -0.0272633 0.0155959 0.00655445 0 0 0 
336 18.5624 7.13429 9.99306 -0.0232925 0.0110773 0.00108748 0 0 0 
337 1.80496e-10 8.56351 8.56351 -0.0118348 0.00164174 0.00400509 0 0 0 
338 1.42621 9.99359 9.99359 -0.00473244 -0.00485021 -0.00163695 0 0 0 
339 2.84614 8.56223 8.56223 0.00439817 -0.00416337 0.00412893 0 0 0 
340 4.2821 9.99359 9.99359 0.0213306 -0.0178459 -0.00228045 0 0 0 
341 5.64619 8.55458 8.55458 0.0258277 -0.0179044 -0.00406574 0 0 0 
342 7.17685 9.99359 9.99359 0.0261514 -0.0507035 -0.0180056 0 0 0 
343 8.14679 8.39906 8.39906 0.0843232 -0.0183718 0.00913396 0 0 0 
344 9.99359 9.23042 9.23042 -0.00587025 0.0964617 0.0787774 0 0 0 
345 11.8404 8.39906 8.39906 -0.091924 -0.00145672 -0.0149869 0 0 0 
346 12.8103 9.99359 9.99359 -0.0688651 0.020585 -0.00953664 0 0 0 
347 14.341 8.55458 8.55458 -0.051288 0.0186458 -0.00481665 0 0 0 
348 15.7051 9.99359 9.99359 -0.0327457 0.00902481 -0.0160599 0 0 0 
349 17.141 8.56223 8.56223 -0.0252772 0.00496611 -0.00130262 0 0 0 
350 18.561 9.99359 9.99359 -0.0230245 0.00426116 -0.00476552 0 0 0 
351 1.80496e-10 11.4216 8.56562 -0.00840887 -0.00558179 -0.00113418 0 0 0 
352 1.42473 12.8529 9.99413 0.00117208 -0.0169946 -0.00311569 0 0 0 
353 2.84987 11.4212 8.56603 0.0127381 -0.0140928 0.00543703 0 0 0 
354 4.26701 12.8631 9.99078 0.034054 -0.0310665 0.00369832 0 0 0 
355 5.69218 11.4177 8.56946 0.0414855 -0.0165375 0.012436 0 0 0 
356 7.07411 12.9152 9.95656 0.0583063 -0.030289 0.016465 0 0 0 
357 8.57382 11.3806 8.60662 0.0773556 0.015775 0.0870983 0 0 0 
358 9.99359 12.9549 10.0296 0.052248 0.00355997 -0.0174157 0 0 0 
359 11.4134 11.3806 8.60662 0.0253253 0.0558736 -0.00898857 0 0 0 
360 12.9131 12.9152 9.95656 0.0852467 0.101926 -0.165554 0 0 0 
361 14.295 11.4177 8.56946 0.013077 -0.0037236 -0.0480472 0 0 0 
362 15.7202 12.8631 9.99078 -0.00468461 0.0217573 -0.0341355 0 0 0 
363 17.1373 11.4212 8.56603 -0.0159312 -0.000346527 -0.0150523 0 0 0 
364 18.5624 12.8529 9.99413 -0.0176158 -0.00340178 -0.00963693 0 0 0 
365 1.80495e-10 14.2805 8.5646 -0.00192493 -0.0116387 -0.00150003 0 0 0 
366 1.42318 15.7112 9.99293 0.00583266 -0.0238742 0.000124998 0 0 0 
367 2.84564 14.2842 8.56164 0.0170228 -0.0250622 0.00797486 0 0 0 
368 4.26315 15.7231 9.98724 0.0287181 -0.0358223 0.00401023 0 0 0 
369 5.6793 14.3029 8.54591 0.0387812 -0.031607 0.0107757 0 0 0 
370 7.12782 15.7082 9.99589 0.0344275 -0.0228587 0.00335138 0 0 0 
371 8.55808 14.2757 8.56498 0.0320335 -0.00310877 -0.00419652 0 0 0 
372 9.99359 15.7039 10.008 0.0190332 0.0139909 -0.0165785 0 0 0 
373 11.4291 14.2757 8.56498 0.00439727 0.0468353 -0.0415337 0 0 0 
374 12.8594 15.7082 9.99589 0.0260507 0.0307401 -0.0340666 0 0 0 
375 14.3079 14.3029 8.54591 0.0519825 0.0646139 -0.0825309 0 0 0 
376 15.724 15.7231 9.98724 -0.00521411 0.00193987 0.0040245 0 0 0 
377 17.1415 14.2842 8.56164 -0.00498508 0.00851353 -0.0202305 0 0 0 
378 18.564 15.7112 9.99293 -0.00754501 -0.0133329 -0.0017114 0 0 0 
379 1.80496e-10 17.1367 8.56317 0.00312861 -0.0132827 0.00532655 0 0 0 
380 1.42464 18.5643 9.99248 0.00563619 -0.0178321 0.00317967 0 0 0 
381 2.84761 17.1407 8.56044 0.0128238 -0.0249107 0.0106836 0 0 0 
382 4.28016 18.563 9.99273 0.00774439 -0.0194775 0.00356159 0 0 0 
383 5.70703 17.1351 8.56353 0.0141803 -0.019536 0.00825677 0 0 0 
384 7.13736 18.5588 9.99467 0.00827721 -0.0117112 0.00143186 0 0 0 
385 8.56575 17.1257 8.57088 0.00544848 0.00186666 -0.00799368 0 0 0 
386 9.99359 18.5564 9.99669 0.00648077 -0.00189041 -0.00566327 0 0 0 
387 11.4214 17.1257 8.57088 0.00682219 0.0136 -0.0219396 0 0 0 
388 12.8498 18.5588 9.99467 0.00605055 0.00231233 -0.0104888 0 0 0 
389 14.2802 17.1351 8.56353 0.0178376 0.0137411 -0.0255805 0 0 0 
390 15.707 18.563 9.99273 0.000166591 0.00219913 -0.00441255 0 0 0 
391 17.1396 17.1407 8.56044 0.00488209 0.00214514 -0.000589548 0 0 0 
392 18.5625 18.5643 9.99248 0.00226529 -0.00389646 -0.000363487 0 0 0 
393 1.80496e-10 0.00100218 11.4236 0.000492618 -0.00507291 -0.00524439 0 0 0 
394 1.4256 1.42498 12.8539 -0.00356528 -0.00196106 -0.0114591 0 0 0 
395 2.85363 0.000872291 11.4232 0.00117342 -0.0126471 -0.00403513 0 0 0 
396 4.28225 1.42622 12.8522 -0.00309807 -0.00787704 -0.00881758 0 0 0 
397 5.71026 0.000795164 11.4219 0.00219401 -0.012486 -0.00236443 0 0 0 
398 7.13991 1.42951 12.8476 -0.00260973 -0.00993724 -0.00221298 0 0 0 
399 8.56586 0.000735435 11.4201 0.00375514 -0.00981713 0.000468614 0 0 0 
400 9.99359 1.431 12.8443 -0.00260543 -0.00893297 0.00399717 0 0 0 
401 11.4213 0.000735435 11.4201 0.00159779 -0.00629516 0.000379828 0 0 0 
402 12.8473 1.42951 12.8476 -0.00485584 -0.00429865 0.00163432 0 0 0 
403 14.2769 0.000795164 11.4219 -0.00381027 -0.0011917 -0.0024757 0 0 0 
404 15.7049 1.42622 12.8522 -0.00811784 0.00235303 -0.00685332 0 0 0 
405 17.1336 0.000872291 11.4232 -0.00345758 0.000749048 -0.00502355 0 0 0 
406 18.5616 1.42498 12.8539 -0.00687424 0.00367779 -0.0112869 0 0 0 
407 1.80495e-10 2.85043 11.424 -0.0106748 0.00689411 -0.00438587 0 0 0 
408 1.42397 4.27785 12.8532 -0.00872856 0.0064218 -0.0106412 0 0 0 
409 2.84761 2.84644 11.4267 -0.00294304 0.000954497 -0.00413532 0 0 0 
410 4.27039 4.27105 12.86 -0.00161012 -0.000230381 -0.00889068 0 0 0 
411 5.70703 2.85209 11.4237 -0.000246372 -0.0055757 -0.00143478 0 0 0 
412 7.13632 4.28219 12.851 0.000172702 -0.00452875 -0.00176953 0 0 0 
413 8.56575 2.86148 11.4163 -0.00270119 -0.0098114 0.00398753 0 0 0 
414 9.99359 4.28977 12.8421 -0.0082988 -0.00605025 0.0069508 0 0 0 
415 11.4214 2.86148 11.4163 -0.00960449 -0.00752182 0.00217817 0 0 0 
416 12.8509 4.28219 12.851 -0.0177021 0.000266601 -0.00418328 0 0 0 
417 14.2802 2.85209 11.4237 -0.017073 0.00307276 -0.00484234 0 0 0 
418 15.7168 4.27105 12.86 -0.0264317 0.0135918 -0.0139784 0 0 0 
419 17.1396 2.84644 11.4267 -0.018173 0.0101527 -0.00616745 0 0 0 
420 18.5632 4.27785 12.8532 -0.0207905 0.0134881 -0.0117258 0 0 0 
421 1.80496e-10 5.70668 11.4226 -0.0158467 0.0100996 -0.00411698 0 0 0 
422 1.42441 7.13674 12.8504 -0.00801507 0.0052179 -0.00952523 0 0 0 
423 2.84564 5.70297 11.4255 -0.000914521 0.0050918 -0.00413167 0 0 0 
424 4.27159 7.13587 12.8513 0.00653563 -0.00190194 -0.00422732 0 0 0 
425 5.6793 5.6843 11.4413 0.00840975 -0.000113493 -0.00341698 0 0 0 
426 7.13247 7.14629 12.8409 0.00750029 -0.0110347 0.00972823 0 0 0 
427 8.55808 5.71149 11.4222 0.0093274 0.00708047 0.00578985 0 0 0 
428 9.99359 7.17585 12.8113 -0.00524158 -0.00101133 0.03648 0 0 0 
429 11.4291 5.71149 11.4222 -0.0244674 0.00512324 -0.00349989 0 0 0 
430 12.8547 7.14629 12.8409 -0.0191388 -0.0034821 0.00914747 0 0 0 
431 14.3079 5.6843 11.4413 -0.0410138 0.0220211 -0.0104192 0 0 0 
432 15.7156 7.13587 12.8513 -0.0469857 0.025083 -0.00931389 0 0 0 
433 17.1415 5.70297 11.4255 -0.0344763 0.0203695 -0.00584693 0 0 0 
434 18.5628 7.13674 12.8504 -0.0258655 0.0120946 -0.0118647 0 0 0 
435 1.80496e-10 8.56562 11.4216 -0.0166809 0.00557772 -0.00548349 0 0 0 
436 1.42473 9.99413 12.8529 -0.00493053 -0.00342249 -0.0120502 0 0 0 
437 2.84987 8.56603 11.4212 0.00520858 -0.00232255 -0.00380102 0 0 0 
438 4.26701 9.99078 12.8631 0.0232814 -0.00933507 -0.009983 0 0 0 
439 5.69218 8.56946 11.4177 0.0283029 -0.00933328 0.00739711 0 0 0 
440 7.07411 9.95656 12.9152 0.041638 -0.00287355 0.0127256 0 0 0 
441 8.57382 8.60662 11.3806 0.0368969 0.0221563 0.0503094 0 0 0 
442 9.99359 10.0296 12.9549 0.0476932 -0.00795486 0.116143 0 0 0 
443 11.4134 8.60662 11.3806 0.0135709 -0.0673927 0.0218021 0 0 0 
444 12.9131 9.95656 12.9152 -0.15408 0.0733866 -0.0657998 0 0 0 
445 14.295 8.56946 11.4177 -0.0536477 0.0419072 -0.000715997 0 0 0 
446 15.7202 9.99078 12.8631 -0.0494699 0.0163729 -0.0125218 0 0 0 
447 17.1373 8.56603 11.4212 -0.035817 0.014856 -0.00737902 0 0 0 
448 18.5624 9.99413 12.8529 -0.0269211 0.00618411 -0.0123616 0 0 0 
449 1.80495e-10 11.4237 11.4237 -0.0144127 -0.00477097 -0.00859773 0 0 0 
450 1.42387 12.8548 12.8548 -0.000323276 -0.0187194 -0.0143427 0 0 0 
451 2.84614 11.425 11.425 0.0151984 -0.01851 -0.00923425 0 0 0 
452 4.25873 12.8667 12.8667 0.0333197 -0.033396 -0.0212343 0 0 0 
453 5.64619 11.4326 11.4326 0.0609833 -0.0366176 -0.0109161 0 0 0 
454 7.00782 12.968 12.968 0.0968718 -0.0786028 -0.0578625 0 0 0 
455 8.14679 11.5881 11.5881 0.120108 -0.0825205 -0.0632521 0 0 0 
456 9.99359 12.8044 12.8044 0.0521423 -1.03564e-05 0.0331861 0 0 0 
457 11.8404 11.5881 11.5881 0.207129 0.353069 -0.0783438 0 0 0 
458 12.9794 12.968 12.968 0.0652854 0.122334 0.182013 0 0 0 
459 14.341 11.4326 11.4326 0.00423158 0.036261 -0.0190924 0 0 0 
460 15.7285 12.8667 12.8667 -0.0386466 0.0117095 0.00841696 0 0 0 
461 17.141 11.425 11.425 -0.0311868 0.00828558 -0.0101135 0 0 0 
462 18.5633 12.8548 12.8548 -0.0225253 -0.00617094 -0.00772006 0 0 0 
463 1.80496e-10 14.2821 11.4237 -0.00823065 -0.0182136 -0.00728355 0 0 0 
464 1.42256 15.7132 12.8542 0.00465196 -0.0263046 -0.0142171 0 0 0 
465 2.84428 14.287 11.4246 0.0154402 -0.0303731 -0.0090167 0 0 0 
466 4.2569 15.7301 12.8596 0.0315533 -0.043148 -0.016342 0 0 0 
467 5.65942 14.3175 11.4249 0.0488958 -0.0415218 -0.00445573 0 0 0 
468 7.11688 15.7206 12.8673 0.0392375 -0.0380923 -0.0206617 0 0 0 
469 8.52249 14.29 11.4527 0.0759477 -0.0349759 -0.011515 0 0 0 
470 9.99359 15.7014 12.8509 0.0204094 -0.0029067 0.00714241 0 0 0 
471 11.4647 14.29 11.4527 0.0474047 0.0693629 -0.00659605 0 0 0 
472 12.8703 15.7206 12.8673 0.0252707 0.0408854 0.0318083 0 0 0 
473 14.3278 14.3175 11.4249 -0.0509779 -0.0283208 -0.00193929 0 0 0 
474 15.7303 15.7301 12.8596 -0.00389707 0.00554521 -0.0114024 0 0 0 
475 17.1429 14.287 11.4246 -0.0271466 -0.00976593 -0.00302998 0 0 0 
476 18.5646 15.7132 12.8542 -0.00872897 -0.0149485 -0.00894323 0 0 0 
477 1.80495e-10 17.1385 11.423 0.000185206 -0.0183006 -0.00571292 0 0 0 
478 1.42435 18.5664 12.8529 0.00538015 -0.0203288 -0.0125171 0 0 0 
479 2.84528 17.1438 11.4219 0.0154756 -0.0317458 -0.00462944 0 0 0 
480 4.27963 18.5652 12.8527 0.00728118 -0.0219948 -0.0119069 0 0 0 
481 5.70245 17.1381 11.4236 0.0208339 -0.0252087 -0.00454933 0 0 0 
482 7.13609 18.5617 12.8514 0.00750016 -0.0146269 -0.00758058 0 0 0 
483 8.56071 17.1291 11.4267 0.0205748 -0.0108428 -0.0026869 0 0 0 
484 9.99359 18.5589 12.8479 0.00639765 -0.00689061 0.0036421 0 0 0 
485 11.4265 17.1291 11.4267 0.0141423 0.00614954 -0.00208685 0 0 0 
486 12.8511 18.5617 12.8514 0.00536023 0.0010687 0.00790552 0 0 0 
487 14.2847 17.1381 11.4236 0.00203831 0.00164877 -0.00304697 0 0 0 
488 15.7076 18.5652 12.8527 0.00107225 0.00146828 -0.00317459 0 0 0 
489 17.1419 17.1438 11.4219 -0.000239211 -0.0018524 -0.00527905 0 0 0 
490 18.5628 18.5664 12.8529 0.00258462 -0.00533522 -0.0102946 0 0 0 
491 1.80496e-10 0.00300588 14.2826 0.00221745 -0.00538039 -0.0169879 0 0 0 
492 1.42739 1.42702 15.7098 -0.00422526 -0.00174324 -0.0199163 0 0 0 
493 2.85465 0.00287918 14.2815 -0.000910525 -0.0132607 -0.0172466 0 0 0 
494 4.28536 1.4285 15.707 -0.00963412 -0.00838744 -0.0153415 0 0 0 
495 5.71176 0.002605 14.2787 -0.00318515 -0.0130817 -0.0117888 0 0 0 
496 7.14202 1.43021 15.7026 -0.0128903 -0.00998224 -0.00374272 0 0 0 
497 8.56742 0.00187764 14.2745 -0.00433234 -0.00878915 -0.000501884 0 0 0 
498 9.99359 1.43059 15.7011 -0.00803197 -0.00731181 0.0047283 0 0 0 
499 11.4198 0.00187764 14.2745 -0.000990067 -0.00430257 0.00729137 0 0 0 
500 12.8452 1.43021 15.7026 -2.03845e-05 -0.00245882 0.00400627 0 0 0 
501 14.2754 0.002605 14.2787 0.00319029 0.000558917 0.0033821 0 0 0 
502 15.7018 1.4285 15.707 0.00304046 0.0035213 -0.00588241 0 0 0 
503 17.1325 0.00287918 14.2815 0.00214103 0.00149978 -0.00987899 0 0 0 
504 18.5598 1.42702 15.7098 -0.000168284 0.00450947 -0.0172069 0 0 0 
505 1.80495e-10 2.85205 14.2815 -0.00978751 0.00664368 -0.0167879 0 0 0 
506 1.42651 4.27987 15.7073 -0.0107401 0.00436033 -0.0173112 0 0 0 
507 2.85154 2.85005 14.2832 -0.00678698 -0.000642206 -0.0150049 0 0 0 
508 4.28309 4.28179 15.7054 -0.0126342 -0.00629674 -0.00891161 0 0 0 
509 5.71166 2.85464 14.2784 -0.0070211 -0.0069418 -0.00806852 0 0 0 
510 7.14223 4.28814 15.699 -0.0158655 -0.0155022 0.00630509 0 0 0 
511 8.56843 2.85947 14.2726 -0.00813956 -0.0100375 0.00365437 0 0 0 
512 9.99359 4.28951 15.6977 -0.00916515 -0.0155781 0.0129847 0 0 0 
513 11.4188 2.85947 14.2726 -0.00621335 -0.00715876 0.00484277 0 0 0 
514 12.845 4.28814 15.699 -0.00384452 -0.00910379 0.00636334 0 0 0 
515 14.2755 2.85464 14.2784 -0.00831719 0.000873448 -0.00525455 0 0 0 
516 15.7041 4.28179 15.7054 -0.00868476 0.00358942 -0.00899077 0 0 0 
517 17.1356 2.85005 14.2832 -0.0124265 0.00883257 -0.0154196 0 0 0 
518 18.5607 4.27987 15.7073 -0.0145075 0.0112052 -0.0183067 0 0 0 
519 1.80497e-10 5.70803 14.2792 -0.0156823 0.00933667 -0.0157525 0 0 0 
520 1.42397 7.13399 15.7093 -0.00870733 0.00399992 -0.0166964 0 0 0 
521 2.84984 5.70724 14.2799 -0.00591919 0.00163757 -0.0119425 0 0 0 
522 4.27039 7.12716 15.7161 -0.00526686 -0.00417711 -0.00692805 0 0 0 
523 5.70778 5.7118 14.2754 -0.00589637 -0.0105783 -0.00047295 0 0 0 
524 7.13632 7.13614 15.705 -0.0199237 -0.0239117 0.0225483 0 0 0 
525 8.57052 5.72322 14.264 -0.0101296 -0.0176441 0.0195495 0 0 0 
526 9.99359 7.14513 15.6974 -0.00980332 -0.0278949 0.0350124 0 0 0 
527 11.4167 5.72322 14.264 -0.00888677 -0.0146802 0.0161247 0 0 0 
528 12.8509 7.13614 15.705 0.00552306 -0.0131441 0.0189476 0 0 0 
529 14.2794 5.7118 14.2754 -0.0177492 -0.00146861 -0.00212862 0 0 0 
530 15.7168 7.12716 15.7161 -0.0395646 0.0270153 -0.0274338 0 0 0 
531 17.1373 5.70724 14.2799 -0.0292719 0.0166724 -0.0157439 0 0 0 
532 18.5632 7.13399 15.7093 -0.0198435 0.0098726 -0.0196508 0 0 0 
533 1.80495e-10 8.5646 14.2805 -0.0148966 0.00490756 -0.0160311 0 0 0 
534 1.42318 9.99293 15.7112 -0.00418358 -0.00346342 -0.0160967 0 0 0 
535 2.84564 8.56164 14.2842 0.00198372 -9.87233e-05 -0.0128291 0 0 0 
536 4.26315 9.98724 15.7231 0.00786452 -0.00482521 -0.0115861 0 0 0 
537 5.6793 8.54591 14.3029 0.0121255 -0.00734462 -0.00033135 0 0 0 
538 7.12782 9.99589 15.7082 -0.00268568 -0.0106433 0.0225369 0 0 0 
539 8.55808 8.56498 14.2757 -0.0124868 -0.0305256 0.0498176 0 0 0 
540 9.99359 10.008 15.7039 0.00861379 -0.00224358 0.0329903 0 0 0 
541 11.4291 8.56498 14.2757 0.0096028 -0.0401738 0.0644591 0 0 0 
542 12.8594 9.99589 15.7082 -0.0118162 0.00778717 0.0250483 0 0 0 
543 14.3079 8.54591 14.3029 -0.0757733 0.0488755 -0.0411539 0 0 0 
544 15.724 9.98724 15.7231 -0.0232282 -0.00568809 -0.00421216 0 0 0 
545 17.1415 8.56164 14.2842 -0.0311809 0.0126148 -0.0184117 0 0 0 
546 18.564 9.99293 15.7112 -0.0170065 -0.000644145 -0.0149157 0 0 0 
547 1.80497e-10 11.4237 14.2821 -0.0123006 -0.00625868 -0.0142975 0 0 0 
548 1.42256 12.8542 15.7132 0.00120595 -0.0143571 -0.0179291 0 0 0 
549 2.84428 11.4246 14.287 0.00792563 -0.013129 -0.0170321 0 0 0 
550 4.2569 12.8596 15.7301 0.0202905 -0.0149274 -0.0243717 0 0 0 
551 5.65942 11.4249 14.3175 0.0293087 -0.01162 -0.0108733 0 0 0 
552 7.11688 12.8673 15.7206 0.00822941 -0.0101876 0.00451271 0 0 0 
553 8.52249 11.4527 14.29 0.0119219 -0.00530558 0.0351446 0 0 0 
554 9.99359 12.8509 15.7014 0.00636135 0.0162775 0.0376685 0 0 0 
555 11.4647 11.4527 14.29 0.0352609 0.0585478 0.0496051 0 0 0 
556 12.8703 12.8673 15.7206 0.0202836 0.035459 0.0644388 0 0 0 
557 14.3278 11.4249 14.3175 -0.0234379 -0.0146635 0.0067796 0 0 0 
558 15.7303 12.8596 15.7301 0.00499957 -0.00693553 0.0241212 0 0 0 
559 17.1429 11.4246 14.287 -0.0297437 0.00199755 -0.00962664 0 0 0 
560 18.5646 12.8542 15.7132 -0.00946456 -0.00883411 -0.00845643 0 0 0 
561 1.80495e-10 14.2837 14.2837 -0.00575603 -0.0163954 -0.0134132 0 0 0 
562 1.42248 15.7144 15.7144 0.00568299 -0.0215076 -0.0215287 0 0 0 
563 2.84395 14.2897 14.2897 0.0122178 -0.0287756 -0.02391 0 0 0 
564 4.25772 15.7324 15.7324 0.0230641 -0.0374535 -0.0348476 0 0 0 
565 5.65333 14.331 14.331 0.0500169 -0.0519915 -0.042155 0 0 0 
566 7.13807 15.7191 15.7191 0.0029354 -0.0235308 -0.0142187 0 0 0 
567 8.57578 14.2912 14.2912 0.015918 -0.0216968 -0.00266407 0 0 0 
568 9.99359 15.7179 15.7179 -0.0181276 0.018538 0.0284252 0 0 0 
569 11.4114 14.2912 14.2912 0.000635823 0.0630929 0.0618074 0 0 0 
570 12.8491 15.7191 15.7191 0.0119607 0.0477092 0.056258 0 0 0 
571 14.3339 14.331 14.331 0.0456038 0.0669863 0.0777724 0 0 0 
572 15.7295 15.7324 15.7324 0.0349125 0.0338207 0.0382841 0 0 0 
573 17.1432 14.2897 14.2897 -0.0143435 -0.0011231 0.0021042 0 0 0 
574 18.5647 15.7144 15.7144 0.00159661 -0.00709857 -0.00714205 0 0 0 
575 1.80496e-10 17.1405 14.2832 0.00202918 -0.0173859 -0.0161114 0 0 0 
576 1.42475 18.5681 15.7124 0.00581193 -0.0177352 -0.0226965 0 0 0 
577 2.84412 17.147 14.2864 0.0138862 -0.0318429 -0.0224228 0 0 0 
578 4.28104 18.5672 15.7118 0.00109595 -0.0203449 -0.0220173 0 0 0 
579 5.70163 17.1418 14.2881 0.0160829 -0.0266584 -0.0221674 0 0 0 
580 7.1403 18.5634 15.7062 -0.00814338 -0.0111336 -0.00809554 0 0 0 
581 8.56617 17.1334 14.2787 0.0022087 -0.00850819 -0.00268591 0 0 0 
582 9.99359 18.5628 15.7046 -0.00905011 0.000526416 0.00842959 0 0 0 
583 11.421 17.1334 14.2787 0.00306747 0.007452 0.0200127 0 0 0 
584 12.8469 18.5634 15.7062 0.00504162 0.00834325 0.015473 0 0 0 
585 14.2856 17.1418 14.2881 0.0181891 0.014945 0.0220211 0 0 0 
586 15.7061 18.5672 15.7118 0.0166047 0.00893822 0.00686977 0 0 0 
587 17.1431 17.147 14.2864 0.00619062 0.00109736 -0.00817269 0 0 0 
588 18.5624 18.5681 15.7124 0.0101428 -0.00141819 -0.0131341 0 0 0 
589 1.80494e-10 0.00375766 17.1382 0.00727919 -0.00142829 -0.0179684 0 0 0 
590 1.42936 1.42684 18.5603 -0.0036671 0.00109041 -0.0142572 0 0 0 
591 2.85701 0.00373065 17.1367 -0.00496731 -0.0105471 -0.0204086 0 0 0 
592 4.28787 1.42816 18.559 -0.0180237 -0.00680437 -0.00951485 0 0 0 
593 5.71485 0.00303101 17.1332 -0.0154336 -0.0104057 -0.0109458 0 0 0 
594 7.14229 1.42935 18.5578 -0.0219137 -0.00721335 -0.000872965 0 0 0 
595 8.56794 0.00279219 17.1314 -0.0163784 -0.00395389 0.00149285 0 0 0 
596 9.99359 1.42976 18.5574 -0.0124862 -0.00379873 0.00420941 0 0 0 
597 11.4192 0.00279219 17.1314 -0.0049851 0.00187772 0.00793654 0 0 0 
598 12.8449 1.42935 18.5578 0.00240739 0.00119942 0.00420654 0 0 0 
599 14.2723 0.00303101 17.1332 0.0100918 0.0070266 0.0061054 0 0 0 
600 15.6993 1.42816 18.559 0.0123079 0.00689177 -0.000459174 0 0 0 
601 17.1302 0.00373065 17.1367 0.0151662 0.00766302 -0.00445811 0 0 0 
602 18.5578 1.42684 18.5603 0.00969791 0.00808446 -0.00912578 0 0 0 
603 1.80496e-10 2.85304 17.1341 -0.00574255 0.00637652 -0.0178652 0 0 0 
604 1.42739 4.27734 18.5602 -0.0104724 0.00395869 -0.0123373 0 0 0 
605 2.85725 2.85393 17.1333 -0.0125601 -0.00254169 -0.0146498 0 0 0 
606 4.28536 4.28021 18.5587 -0.0203641 -0.00737327 -0.00212719 0 0 0 
607 5.7153 2.85724 17.1299 -0.019385 -0.0108517 -0.00371992 0 0 0 
608 7.14202 4.28463 18.557 -0.0214185 -0.0145917 0.00614226 0 0 0 
609 8.56821 2.8591 17.1281 -0.0154742 -0.0123749 0.00515004 0 0 0 
610 9.99359 4.28605 18.5566 -0.0103503 -0.0139126 0.00793295 0 0 0 
611 11.419 2.8591 17.1281 -0.00432815 -0.00906089 0.00677007 0 0 0 
612 12.8452 4.28463 18.557 0.00137955 -0.00822433 0.00546442 0 0 0 
613 14.2719 2.85724 17.1299 0.0035142 -0.00187501 0.000433911 0 0 0 
614 15.7018 4.28021 18.5587 0.00398518 0.00175474 -0.0022784 0 0 0 
615 17.1299 2.85393 17.1333 0.00126456 0.00631302 -0.0110686 0 0 0 
616 18.5598 4.27734 18.5602 -0.00603995 0.0111322 -0.0141548 0 0 0 
617 1.80496e-10 5.70566 17.1351 -0.0117813 0.00749757 -0.018165 0 0 0 
618 1.4256 7.13331 18.5622 -0.00824559 0.00034408 -0.0108996 0 0 0 
619 2.85154 5.70396 17.1371 -0.0120109 -0.000659261 -0.0116556 0 0 0 
620 4.28225 7.13503 18.561 -0.0152196 -0.00635363 -0.000276154 0 0 0 
621 5.71166 5.70878 17.1325 -0.0216887 -0.015596 0.00693853 0 0 0 
622 7.13991 7.13955 18.5577 -0.0157482 -0.0128694 0.00811932 0 0 0 
623 8.56843 5.71463 17.1277 -0.0170364 -0.0219419 0.0173247 0 0 0 
624 9.99359 7.1429 18.5562 -0.0102609 -0.0158019 0.0118068 0 0 0 
625 11.4188 5.71463 17.1277 -0.00183414 -0.0169054 0.0148498 0 0 0 
626 12.8473 7.13955 18.5577 -0.00364839 -0.00956745 0.00942721 0 0 0 
627 14.2755 5.70878 17.1325 0.00162687 -0.00507872 0.00372558 0 0 0 
628 15.7049 7.13503 18.561 -0.0064139 0.00126038 -0.00109808 0 0 0 
629 17.1356 5.70396 17.1371 -0.0182298 0.0154128 -0.0201663 0 0 0 
630 18.5616 7.13331 18.5622 -0.00731503 0.0014519 -0.00986098 0 0 0 
631 1.80495e-10 8.56317 17.1367 -0.00928401 1.1686e-05 -0.0154128 0 0 0 
632 1.42464 9.99248 18.5643 -0.00224854 -0.00532393 -0.0106766 0 0 0 
633 2.84761 8.56044 17.1407 -0.00467847 -0.00164399 -0.0123531 0 0 0 
634 4.28016 9.99273 18.563 -0.00861035 -0.00677845 -0.00089318 0 0 0 
635 5.70703 8.56353 17.1351 -0.0122552 -0.00978176 0.00729469 0 0 0 
636 7.13736 9.99467 18.5588 -0.00824353 -0.00853418 0.00817523 0 0 0 
637 8.56575 8.57088 17.1257 -0.00804941 -0.0136971 0.0153586 0 0 0 
638 9.99359 9.99669 18.5564 -0.00552321 -0.0055146 0.0116875 0 0 0 
639 11.4214 8.57088 17.1257 -0.0053625 -0.0129765 0.0207642 0 0 0 
640 12.8498 9.99467 18.5588 -0.00553552 0.000159824 0.011296 0 0 0 
