2 1.42766 1.42766 1.42766 -0.00462908 0.0064564 0.013158 3.94884e-18 5.05451e-17 7.58177e-17 
3 2.85449 0.000820641 -0.00170849 -0.0142572 0.00109041 -0.0036671 -3.79089e-17 3.15907e-17 1.42158e-17 
4 4.27667 1.4239 1.42766 -0.0179684 -0.00142829 0.00727919 -4.4227e-17 2.21135e-17 5.05451e-17 
5 5.70499 0.000631611 0.000266323 -0.0199163 -0.00174324 -0.00422526 -5.68633e-17 1.89544e-17 7.89768e-18 
6 7.1322 1.42465 1.42766 -0.0169879 -0.00538039 0.00221745 -4.4227e-17 4.73861e-18 3.15907e-17 
7 8.56097 0.00267355 0.00205339 -0.0114591 -0.00196106 -0.00356528 -1.89544e-17 1.57954e-17 1.26363e-17 
8 9.99124 1.42665 1.42766 -0.00524439 -0.00507291 0.000492618 2.76419e-18 3.94884e-18 2.84316e-17 
9 11.4201 0.00481102 0.00301553 0.0024021 -0.000389842 -0.00225532 3.79089e-17 2.21135e-17 1.57954e-17 
10 12.8513 1.42866 1.42766 0.00750392 -0.00200548 0.00202706 5.05451e-17 1.57954e-17 3.15907e-17 
11 14.2805 0.00689253 0.00330638 0.0130861 0.00219998 -0.00105141 8.8454e-17 3.79089e-17 2.21135e-17 
12 15.7103 1.43066 1.42766 0.0119966 0.00356763 0.00626276 6.31814e-17 3.79089e-17 5.68633e-17 
13 17.1401 0.00854785 0.00290738 0.0132068 0.00527989 -0.000262873 7.58177e-17 3.79089e-17 2.52726e-17 
14 18.5658 1.43141 1.42766 0.00444613 0.00931496 0.0119842 4.4227e-17 5.68633e-17 7.58177e-17 
15 0.000820641 2.85449 19.9855 -2.63432e-05 -0.00093887 0.00561242 2.52726e-17 1.89544e-17 5.05451e-17 
16 1.4239 4.27667 1.42766 -0.00393921 -0.00367754 0.0159179 9.47721e-18 1.10567e-17 8.8454e-17 
17 2.84837 2.84837 19.9881 -0.0171652 -0.00979004 0.00664078 -3.79089e-17 -7.89768e-18 5.05451e-17 
18 4.2742 4.2742 1.42766 -0.0145937 -0.00970621 0.00950555 -2.84316e-17 -1.26363e-17 6.31814e-17 
19 5.70243 2.84676 19.9901 -0.0226965 -0.0177352 0.00581193 -6.31814e-17 -3.15907e-17 4.4227e-17 
20 7.13159 4.27439 1.42766 -0.0161114 -0.0173859 0.00202918 -2.52726e-17 -3.15907e-17 2.52726e-17 
21 8.56195 2.84842 19.9905 -0.0125171 -0.0203288 0.00538015 -2.21135e-17 -4.4227e-17 3.79089e-17 
22 9.99182 4.27638 1.42766 -0.00571292 -0.0183006 0.000185206 4.93605e-19 -3.79089e-17 2.52726e-17 
23 11.4224 2.8505 19.9902 0.00317967 -0.0178321 0.00563619 3.15907e-17 -3.79089e-17 3.79089e-17 
24 12.8517 4.27809 1.42766 0.00532655 -0.0132827 0.00312861 3.15907e-17 -2.21135e-17 4.4227e-17 
25 14.2815 2.85264 19.9892 0.0132482 -0.0113801 0.00578662 7.58177e-17 -1.26363e-17 4.4227e-17 
26 15.7092 4.27971 1.42766 0.00473884 -0.00329461 0.011638 3.79089e-17 9.47721e-18 7.58177e-17 
27 17.1375 2.85468 19.9875 0.0105608 -0.00297854 0.00661923 6.31814e-17 1.26363e-17 4.4227e-17 
28 18.5618 4.28069 1.42766 0.000885782 -0.000495852 0.0159431 3.15907e-17 1.57954e-17 7.58177e-17 
29 0.000631611 5.70499 19.9875 0.00113838 -0.00975095 0.00768048 3.15907e-17 -1.57954e-17 5.68633e-17 
30 1.42465 7.1322 1.42766 -0.00319209 -0.0103672 0.0109136 1.10567e-17 -1.26363e-17 7.58177e-17 
31 2.84676 5.70243 19.9901 -0.0147378 -0.0136024 0.00740951 -2.21135e-17 -2.84316e-17 4.4227e-17 
32 4.27439 7.13159 1.42766 -0.0126303 -0.0124298 0.00322729 -1.57954e-17 -2.52726e-17 3.79089e-17 
33 5.70039 5.70039 19.9924 -0.0215287 -0.0215076 0.00568299 -4.4227e-17 -5.68633e-17 3.15907e-17 
34 7.13109 7.13109 1.42766 -0.0134132 -0.0163954 -0.00575603 -2.21135e-17 -3.79089e-17 3.15907e-18 
35 8.56061 5.70164 19.9923 -0.0142171 -0.0263046 0.00465196 -2.52726e-17 -7.58177e-17 3.79089e-17 
36 9.9911 7.13278 1.42766 -0.00728355 -0.0182136 -0.00823065 -4.73861e-18 -3.79089e-17 -2.3693e-18 
37 11.4219 5.70367 19.9917 0.000124998 -0.0238742 0.00583266 1.89544e-17 -6.31814e-17 3.79089e-17 
38 12.8502 7.13434 1.42766 -0.00150003 -0.0116387 -0.00192493 1.57954e-17 -1.89544e-17 1.89544e-17 
39 14.2808 5.7055 19.9909 0.00895167 -0.016258 0.0090701 5.05451e-17 -4.4227e-17 6.31814e-17 
40 15.7068 7.13569 1.42766 0.00156342 -0.00803824 0.00769421 2.52726e-17 -1.10567e-17 5.68633e-17 
41 17.135 5.70753 19.9883 0.00834206 -0.0105378 0.0100606 6.31814e-17 -1.89544e-17 6.31814e-17 
42 18.5628 7.13332 1.42766 0.00129645 -0.00896661 0.0118764 3.79089e-17 -1.10567e-17 6.31814e-17 
43 0.00267355 8.56097 19.9892 0.00221582 -0.0115533 0.00542951 3.15907e-17 -2.84316e-17 3.79089e-17 
44 1.42665 9.99124 1.42766 -0.00264295 -0.0102216 0.00425824 1.42158e-17 -1.57954e-17 3.79089e-17 
45 2.84842 8.56195 19.9905 -0.01199 -0.0109202 0.00327237 -1.57954e-17 -2.52726e-17 3.15907e-17 
46 4.27638 9.99182 1.42766 -0.0126379 -0.00851139 -0.00368463 -1.89544e-17 -6.31814e-18 7.89768e-18 
47 5.70164 8.56061 19.9923 -0.0179291 -0.0143571 0.00120595 -3.79089e-17 -2.52726e-17 2.21135e-17 
48 7.13278 9.9911 1.42766 -0.0142975 -0.00625868 -0.0123006 -2.52726e-17 -4.31904e-20 -2.21135e-17 
49 8.56003 8.56003 19.991 -0.0143427 -0.0187194 -0.000323276 -2.21135e-17 -5.05451e-17 1.89544e-17 
50 9.99116 9.99116 1.42766 -0.00859773 -0.00477097 -0.0144127 -6.31814e-18 3.94884e-18 -3.15907e-17 
51 11.4207 8.56195 19.9901 -0.00311569 -0.0169946 0.00117208 1.26363e-17 -3.79089e-17 2.21135e-17 
52 12.8492 9.99328 1.42766 -0.00113418 -0.00558179 -0.00840887 1.89544e-17 5.92326e-19 -7.10791e-18 
53 14.2781 8.5644 19.9904 0.00648533 -0.0126071 0.00574198 4.4227e-17 -3.15907e-17 5.05451e-17 
54 15.7082 9.99225 1.42766 0.00331286 -0.0079699 0.00121125 3.79089e-17 -5.52837e-18 2.52726e-17 
55 17.137 8.56165 19.9909 0.00856773 -0.0118183 0.0077486 6.31814e-17 -2.52726e-17 5.05451e-17 
56 18.5644 9.99083 1.42766 0.00203638 -0.00963496 0.00590722 3.79089e-17 -1.26363e-17 3.79089e-17 
57 0.00481102 11.4201 0.00301553 0.00310328 -0.00847681 0.00119775 3.15907e-17 -7.89768e-18 3.15907e-17 
58 1.42866 12.8513 1.42766 -0.00322228 -0.00496935 -0.00163081 9.47721e-18 6.31814e-18 1.26363e-17 
59 2.8505 11.4224 0.00301553 -0.0106766 -0.00532393 -0.00224854 -1.26363e-17 -9.8721e-19 1.10567e-17 
60 4.27809 12.8517 1.42766 -0.0154128 1.1686e-05 -0.00928401 -3.15907e-17 2.21135e-17 -1.26363e-17 
61 5.70367 11.4219 0.00447267 -0.0160967 -0.00346342 -0.00418358 -3.15907e-17 6.31814e-18 3.15907e-18 
62 7.13434 12.8502 1.42766 -0.0160311 0.00490756 -0.0148966 -3.15907e-17 4.4227e-17 -3.15907e-17 
63 8.56195 11.4207 0.00292139 -0.0120502 -0.00342249 -0.00493053 -1.89544e-17 9.47721e-18 2.3693e-18 
64 9.99328 12.8492 1.42766 -0.00548349 0.00557772 -0.0166809 2.3693e-18 3.79089e-17 -3.79089e-17 
65 11.4212 11.4212 0.00145017 -0.00163695 -0.00485021 -0.00473244 2.21135e-17 6.31814e-18 9.47721e-18 
66 12.8513 12.8513 1.42766 0.00400509 0.00164174 -0.0118348 4.4227e-17 3.15907e-17 -2.52726e-17 
67 14.2805 11.4218 0.00292139 0.00775323 -0.00521 0.000123157 5.05451e-17 3.94884e-18 2.84316e-17 
68 15.7097 12.8514 1.42766 0.006533 -0.00291827 -0.00337257 5.68633e-17 1.57954e-17 9.47721e-18 
69 17.1388 11.4206 0.00447267 0.00867074 -0.00659494 0.00279971 5.05451e-17 -3.15907e-18 3.15907e-17 
70 18.5661 12.8507 1.42766 0.00390305 -0.00582867 0.000770571 5.05451e-17 4.73861e-18 2.52726e-17 
71 0.00689253 14.2805 0.00330638 0.00365584 -0.00254452 -0.00300391 3.79089e-17 1.57954e-17 1.42158e-17 
72 1.43066 15.7103 1.42766 -0.00484923 0.0032377 -0.00498912 3.94884e-18 3.79089e-17 7.89768e-18 
73 2.85264 14.2815 0.00205339 -0.0108996 0.00034408 -0.00824559 -1.89544e-17 2.21135e-17 -6.31814e-18 
74 4.27971 15.7092 1.42766 -0.018165 0.00749757 -0.0117813 -5.05451e-17 5.68633e-17 -1.89544e-17 
75 5.7055 14.2808 0.00368937 -0.0166964 0.00399992 -0.00870733 -3.79089e-17 3.79089e-17 -1.26363e-17 
76 7.13569 15.7068 1.42766 -0.0157525 0.00933667 -0.0156823 -3.15907e-17 6.31814e-17 -2.52726e-17 
77 8.5644 14.2781 0.00324767 -0.00952523 0.0052179 -0.00801507 -1.57954e-17 5.05451e-17 -7.89768e-18 
78 9.99225 15.7082 1.42766 -0.00411698 0.0100996 -0.0158467 7.89768e-18 5.05451e-17 -3.15907e-17 
79 11.4218 14.2805 0.00292139 0.00200206 0.00490656 -0.00676415 3.15907e-17 4.4227e-17 -1.48081e-19 
80 12.8514 15.7097 1.42766 0.00822261 0.00773436 -0.0126178 4.4227e-17 5.05451e-17 -1.89544e-17 
81 14.2825 14.2825 0.00378673 0.00917531 0.00117077 -0.00542987 6.31814e-17 3.15907e-17 9.47721e-18 
82 15.7114 15.7114 1.42766 0.0112646 0.0038426 -0.0069059 7.58177e-17 3.79089e-17 7.89768e-19 
83 17.1409 14.2819 0.00509246 0.0106234 -0.000283594 -0.00146524 6.31814e-17 2.52726e-17 2.21135e-17 
84 18.5681 15.7109 1.42766 0.00664048 0.00177764 -0.00222873 5.05451e-17 3.79089e-17 1.89544e-17 
85 0.00854785 17.1401 0.00290738 0.00328893 0.00423414 -0.00482237 3.79089e-17 4.4227e-17 7.89768e-18 
86 1.43141 18.5658 1.42766 -0.0063513 0.00959947 -0.000823471 -7.89768e-19 6.31814e-17 3.15907e-17 
87 2.85468 17.1375 0.000266323 -0.0123373 0.00395869 -0.0104724 -2.52726e-17 3.79089e-17 -1.10567e-17 
88 4.28069 18.5618 1.42766 -0.0178652 0.00637652 -0.00574255 -3.79089e-17 5.05451e-17 7.89768e-18 
89 5.70753 17.135 0.00114647 -0.0173112 0.00436033 -0.0107401 -5.05451e-17 5.05451e-17 -1.57954e-17 
90 7.13332 18.5628 1.42766 -0.0167879 0.00664368 -0.00978751 -3.79089e-17 4.4227e-17 -1.10567e-17 
91 8.56165 17.137 0.00368937 -0.0106412 0.0064218 -0.00872856 -1.26363e-17 4.4227e-17 -7.89768e-18 
92 9.99083 18.5644 1.42766 -0.00438587 0.00689411 -0.0106748 7.89768e-18 4.4227e-17 -1.26363e-17 
93 11.4206 17.1388 0.00447267 0.00310737 0.00627464 -0.00719731 3.79089e-17 5.05451e-17 -1.38209e-18 
94 12.8507 18.5661 1.42766 0.00859243 0.00763393 -0.00833341 6.31814e-17 5.68633e-17 -2.76419e-18 
95 14.2819 17.1409 0.00509246 0.0125678 0.00580436 -0.0053149 7.58177e-17 5.05451e-17 6.31814e-18 
96 15.7109 18.5681 1.42766 0.0140217 0.00826164 -0.00362209 6.31814e-17 5.05451e-17 1.57954e-17 
97 17.1421 17.1421 0.00517972 0.0121647 0.00430587 -0.00431703 6.31814e-17 5.05451e-17 1.26363e-17 
98 18.5683 18.5683 1.42766 0.00787639 0.00919158 0.000784275 5.05451e-17 6.31814e-17 3.79089e-17 
99 0.00694324 19.9941 2.85442 0.00232781 0.0131241 0.0116099 3.15907e-17 6.31814e-17 7.58177e-17 
100 1.42766 1.42766 4.28658 0.00207261 0.014024 0.0206009 2.52726e-17 7.58177e-17 1.13727e-16 
101 2.85449 19.988 2.85702 -0.00912578 0.00808446 0.00969791 -9.47721e-18 6.31814e-17 6.31814e-17 
102 4.27811 1.42393 4.28467 -0.00445811 0.00766302 0.0151662 1.26363e-17 6.31814e-17 8.8454e-17 
103 5.70499 19.9878 2.85505 -0.0172069 0.00450947 -0.000168284 -3.79089e-17 3.79089e-17 3.15907e-17 
104 7.13331 1.42478 4.28231 -0.00987899 0.00149978 0.00214103 -6.31814e-18 3.15907e-17 4.4227e-17 
105 8.56097 19.9899 2.85326 -0.0112869 0.00367779 -0.00687424 -1.89544e-17 3.79089e-17 3.94884e-18 
106 9.99163 1.42678 4.28129 -0.00502355 0.000749048 -0.00345758 3.94884e-18 3.15907e-17 1.57954e-17 
107 11.4201 19.992 2.8523 0.00062495 0.00526303 -0.00757457 2.84316e-17 3.15907e-17 2.3693e-18 
108 12.8509 1.42853 4.28129 0.00131041 0.00397287 0.000199054 1.89544e-17 4.4227e-17 3.15907e-17 
109 14.2805 19.9941 2.85201 0.00955104 0.00820747 -0.00253402 6.31814e-17 4.4227e-17 2.52726e-17 
110 15.7092 1.43054 4.28231 -0.000380792 0.0118339 0.0110894 1.89544e-17 6.31814e-17 7.58177e-17 
111 17.1401 19.9957 2.8524 0.0084426 0.0122717 0.00623478 6.31814e-17 7.58177e-17 6.31814e-17 
112 18.5644 1.43139 4.28467 -0.000635817 0.0157951 0.0170173 2.52726e-17 8.8454e-17 8.8454e-17 
113 0.000820641 2.85449 2.85702 -0.000312506 0.00911922 0.021161 2.21135e-17 5.05451e-17 1.13727e-16 
114 1.42393 4.27811 4.28467 0.00420558 0.00959659 0.0242178 3.79089e-17 5.05451e-17 1.26363e-16 
115 2.84837 2.84837 2.85442 -0.000386112 0.00869592 0.0230527 1.57954e-17 4.4227e-17 8.8454e-17 
116 4.26833 4.26833 4.27438 0.0142164 0.0169404 0.0288191 6.31814e-17 6.31814e-17 1.0109e-16 
117 5.70243 2.84676 2.8524 -0.0131341 -0.00141819 0.0101428 -1.57954e-17 2.52726e-17 6.31814e-17 
118 7.12848 4.26788 4.27178 -0.00817269 0.00109736 0.00619062 1.89544e-17 3.79089e-17 5.05451e-17 
119 8.56195 2.84842 2.85201 -0.0102946 -0.00533522 0.00258462 -1.26363e-17 6.31814e-18 3.79089e-17 
120 9.99294 4.27104 4.27294 -0.00527905 -0.0018524 -0.000239211 3.94884e-19 2.84316e-17 3.15907e-17 
121 11.4224 2.8505 2.8523 -0.000363487 -0.00389646 0.00226529 1.57954e-17 9.47721e-18 3.15907e-17 
122 12.8544 4.27409 4.27527 -0.000589548 0.00214514 0.00488209 -9.47721e-18 3.79089e-17 3.79089e-17 
123 14.2815 2.85264 2.85326 0.00467996 0.00200401 0.00854254 3.15907e-17 3.79089e-17 5.05451e-17 
124 15.7109 4.2777 4.27919 -0.0214665 0.0206473 0.0266921 -2.52726e-17 7.58177e-17 8.8454e-17 
125 17.1375 2.85468 2.85505 -0.00368521 0.0124328 0.0207807 2.21135e-17 6.31814e-17 8.8454e-17 
126 18.5609 4.28159 4.28491 -0.00685557 0.0111127 0.0216992 2.3693e-18 6.31814e-17 1.0109e-16 
127 0.000631611 5.70499 2.85505 -0.000517403 -0.00214982 0.0175687 2.21135e-17 1.89544e-17 1.0109e-16 
128 1.42478 7.13331 4.28231 0.00353853 -0.00177121 0.014948 4.4227e-17 2.21135e-17 8.8454e-17 
129 2.84676 5.70243 2.8524 0.000892133 -0.00319901 0.0179135 2.52726e-17 1.10567e-17 1.0109e-16 
130 4.26788 7.12848 4.27178 0.0112833 -0.00247504 0.0138254 5.68633e-17 2.21135e-17 5.05451e-17 
131 5.70039 5.70039 2.85013 -0.00714205 -0.00709857 0.00159661 3.15907e-18 4.93605e-19 3.79089e-17 
132 7.12512 7.12512 4.27161 0.0021042 -0.0011231 -0.0143435 3.79089e-17 3.15907e-17 -1.57954e-17 
133 8.56061 5.70164 2.85022 -0.00894323 -0.0149485 -0.00872897 4.93605e-19 -1.57954e-17 6.31814e-18 
134 9.99025 7.12787 4.27194 -0.00302998 -0.00976593 -0.0271466 1.42158e-17 3.79089e-17 -1.26363e-17 
135 11.4219 5.70367 2.85084 -0.0017114 -0.0133329 -0.00754501 4.73861e-18 -9.47721e-18 1.10567e-17 
136 12.8532 7.13062 4.2733 -0.0202305 0.00851353 -0.00498508 -6.31814e-17 6.31814e-17 3.15907e-17 
137 14.2808 5.7055 2.85162 -0.00669768 0.00056701 0.00694465 -9.47721e-18 2.52726e-17 6.31814e-17 
138 15.7076 7.13489 4.27749 -0.0235023 0.00449941 0.016506 -3.15907e-17 3.15907e-17 5.05451e-17 
139 17.135 5.70753 2.85417 -0.00819489 0.00173136 0.0184931 6.31814e-18 2.21135e-17 8.8454e-17 
140 18.5648 7.13161 4.27919 -0.00449817 -0.0018378 0.0119981 3.15907e-18 2.84316e-17 7.58177e-17 
141 0.00267355 8.56097 2.85326 0.000229667 -0.00851589 0.00898708 2.21135e-17 -4.73861e-18 6.31814e-17 
142 1.42678 9.99163 4.28129 0.00253342 -0.007221 0.00450062 3.15907e-17 1.97442e-18 5.05451e-17 
143 2.84842 8.56195 2.85201 -0.00115362 -0.0107001 0.00702862 1.57954e-17 -1.10567e-17 4.4227e-17 
144 4.27104 9.99294 4.27294 0.0018184 -0.0118666 -0.0023685 2.21135e-17 1.57954e-18 2.3693e-18 
145 5.70164 8.56061 2.85022 -0.00845643 -0.00883411 -0.00946456 -1.48081e-19 -8.88489e-19 -6.31814e-18 
146 7.12787 9.99025 4.27194 -0.00962664 0.00199755 -0.0297437 1.42158e-17 3.79089e-17 -5.05451e-17 
147 8.56003 8.56003 2.85153 -0.00772006 -0.00617094 -0.0225253 -3.94884e-18 7.10791e-18 -4.4227e-17 
148 9.98989 9.98989 4.27379 -0.0101135 0.00828558 -0.0311868 -6.31814e-18 5.68633e-17 -7.58177e-17 
149 11.4207 8.56195 2.85239 -0.00963693 -0.00340178 -0.0176158 -1.10567e-17 1.57954e-17 -2.52726e-17 
150 12.8488 9.99369 4.27752 -0.0150523 -0.000346527 -0.0159312 -2.52726e-17 2.84316e-17 -3.15907e-17 
151 14.2781 8.5644 2.85206 -0.00752935 -0.00386651 -0.00282005 -3.55395e-18 6.31814e-18 1.26363e-17 
152 15.7119 9.9893 4.2733 -0.013956 -0.0102928 0.00272218 -1.26363e-17 1.10567e-17 1.89544e-17 
153 17.137 8.56165 2.85162 -0.00525353 -0.00819427 0.00862802 1.10567e-17 -1.38209e-18 4.4227e-17 
154 18.5684 9.9881 4.27527 -0.00129568 -0.00762437 0.0015359 1.26363e-17 4.73861e-18 4.4227e-17 
155 0.00481102 11.4201 2.8523 0.00148641 -0.00817286 0.00138992 2.84316e-17 -3.15907e-18 3.79089e-17 
156 1.42853 12.8509 4.28129 0.000465687 -0.00409007 -0.00254584 2.52726e-17 9.47721e-18 1.57954e-17 
157 2.8505 11.4224 2.8523 -0.00434853 -0.00839762 -0.00150041 4.73861e-18 -9.8721e-19 1.42158e-17 
158 4.27409 12.8544 4.27527 -0.00950605 -0.000963609 -0.0138233 -9.47721e-18 2.52726e-17 -2.52726e-17 
159 5.70367 11.4219 2.85084 -0.0149157 -0.000644145 -0.0170065 -2.21135e-17 2.21135e-17 -3.79089e-17 
160 7.13062 12.8532 4.2733 -0.0184117 0.0126148 -0.0311809 -1.26363e-17 6.31814e-17 -7.58177e-17 
161 8.56195 11.4207 2.85239 -0.0123616 0.00618411 -0.0269211 -1.57954e-17 5.05451e-17 -6.31814e-17 
162 9.99369 12.8488 4.27752 -0.00737902 0.014856 -0.035817 -2.76419e-18 7.58177e-17 -1.0109e-16 
163 11.4212 11.4212 2.85386 -0.00476552 0.00426116 -0.0230245 6.31814e-18 3.79089e-17 -6.31814e-17 
164 12.8526 12.8526 4.27379 -0.00130262 0.00496611 -0.0252772 1.57954e-17 5.05451e-17 -6.31814e-17 
165 14.2805 11.4218 2.85239 -0.0012063 -0.00440918 -0.00831416 1.57954e-17 1.42158e-17 -1.26363e-17 
166 15.7146 12.8522 4.27194 -0.00414262 -0.00620032 -0.00662428 1.89544e-17 2.52726e-17 -1.57954e-17 
167 17.1388 11.4206 2.85084 -0.00188184 -0.00872489 0.00173211 2.52726e-17 4.93605e-19 2.52726e-17 
168 18.5715 12.8496 4.27294 0.0030736 -0.00556699 -0.00612471 2.52726e-17 9.47721e-18 1.57954e-17 
169 0.00689253 14.2805 2.85201 0.00228696 -0.00155961 -0.00309373 2.52726e-17 2.21135e-17 1.89544e-17 
170 1.43054 15.7092 4.28231 -0.00236643 0.00410228 -0.00275289 1.89544e-17 3.79089e-17 2.21135e-17 
171 2.85264 14.2815 2.85326 -0.00986098 0.0014519 -0.00731503 -1.26363e-17 3.15907e-17 -3.15907e-18 
172 4.2777 15.7109 4.27919 -0.0201663 0.0154128 -0.0182298 -2.52726e-17 6.31814e-17 -2.52726e-17 
173 5.7055 14.2808 2.85162 -0.0196508 0.0098726 -0.0198435 -3.79089e-17 5.68633e-17 -3.79089e-17 
174 7.13489 15.7076 4.27749 -0.0157439 0.0166724 -0.0292719 -2.52726e-17 7.58177e-17 -7.58177e-17 
175 8.5644 14.2781 2.85206 -0.0118647 0.0120946 -0.0258655 -1.57954e-17 6.31814e-17 -7.58177e-17 
176 9.9893 15.7119 4.2733 -0.00584693 0.0203695 -0.0344763 1.10567e-17 8.8454e-17 -8.8454e-17 
177 11.4218 14.2805 2.85239 0.00108748 0.0110773 -0.0232925 2.52726e-17 7.58177e-17 -6.31814e-17 
178 12.8522 15.7146 4.27194 0.00655445 0.0155959 -0.0272633 3.15907e-17 5.05451e-17 -5.05451e-17 
179 14.2825 14.2825 2.85153 0.0070378 0.00396409 -0.0132411 4.4227e-17 4.4227e-17 -3.15907e-17 
180 15.7174 15.7174 4.27161 0.00945153 0.00920758 -0.0148826 5.05451e-17 5.05451e-17 -2.21135e-17 
181 17.1409 14.2819 2.85022 0.00458181 -0.00208334 -0.00383148 5.05451e-17 2.21135e-17 9.47721e-18 
182 18.5746 15.714 4.27178 0.00811242 0.00477088 -0.00813739 3.79089e-17 3.79089e-17 1.26363e-17 
183 0.00854785 17.1401 2.8524 0.00282818 0.00827394 -0.00123069 3.15907e-17 5.05451e-17 3.79089e-17 
184 1.43139 18.5644 4.28467 -0.00159258 0.00886673 0.00817684 1.57954e-17 5.05451e-17 5.05451e-17 
185 2.85468 17.1375 2.85505 -0.0141548 0.0111322 -0.00603995 -2.21135e-17 5.05451e-17 1.26363e-17 
186 4.28159 18.5609 4.28491 -0.0110686 0.00631302 0.00126456 -1.57954e-17 4.4227e-17 3.15907e-17 
187 5.70753 17.135 2.85417 -0.0183067 0.0112052 -0.0145075 -3.79089e-17 6.31814e-17 -1.89544e-17 
188 7.13161 18.5648 4.27919 -0.0154196 0.00883257 -0.0124265 -2.52726e-17 5.05451e-17 -1.26363e-17 
189 8.56165 17.137 2.85162 -0.0117258 0.0134881 -0.0207905 -1.57954e-17 6.31814e-17 -5.05451e-17 
190 9.9881 18.5684 4.27527 -0.00616745 0.0101527 -0.018173 6.31814e-18 5.05451e-17 -3.79089e-17 
191 11.4206 17.1388 2.85084 0.00246582 0.0131198 -0.02008 3.15907e-17 7.58177e-17 -4.4227e-17 
192 12.8496 18.5715 4.27294 0.0047205 0.0119656 -0.0158392 3.79089e-17 5.05451e-17 -1.57954e-17 
193 14.2819 17.1409 2.85022 0.0114917 0.0110712 -0.0134656 6.31814e-17 6.31814e-17 -1.57954e-17 
194 15.714 18.5746 4.27178 0.00887985 0.0125517 -0.00633504 5.05451e-17 5.05451e-17 1.89544e-17 
195 17.1421 17.1421 2.85013 0.0107193 0.00862503 -0.00501401 6.31814e-17 5.05451e-17 1.57954e-17 
196 18.5742 18.5742 4.27438 0.00801624 0.0128647 0.00181978 3.79089e-17 6.31814e-17 5.68633e-17 
197 0.00487729 19.9921 5.7137 0.0018965 0.0125284 0.0119637 2.84316e-17 6.31814e-17 7.58177e-17 
198 1.42766 1.42766 7.14304 0.00445745 0.0128692 0.0114105 3.79089e-17 6.31814e-17 7.58177e-17 
199 2.85582 19.9867 5.71553 -0.000459174 0.00689177 0.0123079 2.84316e-17 5.05451e-17 7.58177e-17 
200 4.2816 1.42462 7.14251 0.0061054 0.0070266 0.0100918 4.4227e-17 5.05451e-17 5.05451e-17 
201 5.70787 19.9863 5.71301 -0.00588241 0.0035213 0.00304046 1.10567e-17 3.15907e-17 3.79089e-17 
202 7.13616 1.42505 7.13941 0.0033821 0.000558917 0.00319029 4.4227e-17 3.15907e-17 3.79089e-17 
203 8.56269 19.9886 5.7099 -0.00685332 0.00235303 -0.00811784 7.10791e-18 2.52726e-17 -3.45523e-19 
204 9.99291 1.42686 7.13792 -0.0024757 -0.0011917 -0.00381027 1.57954e-17 2.52726e-17 1.57954e-17 
205 11.4204 19.9906 5.70782 -0.00219429 0.00389681 -0.00984325 1.26363e-17 3.15907e-17 -5.52837e-18 
206 12.8496 1.42845 7.13792 -0.00765115 0.00347204 0.000909404 -7.89768e-18 3.79089e-17 2.52726e-17 
207 14.2804 19.9928 5.70729 0.000727414 0.00812293 -0.00257143 2.21135e-17 5.05451e-17 1.89544e-17 
208 15.7063 1.43026 7.13941 -0.00827434 0.0111491 0.00559588 -1.10567e-17 6.31814e-17 4.4227e-17 
209 17.1394 19.9948 5.7087 0.00259626 0.0126461 0.00462868 2.84316e-17 7.58177e-17 4.4227e-17 
210 18.5609 1.43069 7.14251 -0.00547463 0.0145542 0.00969468 3.94884e-18 7.58177e-17 7.58177e-17 
211 -0.000504668 2.85582 5.71553 -0.000987592 0.0153992 0.0195943 1.89544e-17 8.8454e-17 1.13727e-16 
212 1.42462 4.2816 7.14251 0.007163 0.0163249 0.0154539 5.05451e-17 1.0109e-16 8.8454e-17 
213 2.85043 2.85043 5.7137 0.0118584 0.0183543 0.0227469 5.05451e-17 8.8454e-17 1.0109e-16 
214 4.27355 4.27355 7.13851 0.0301598 0.0286784 0.0203883 7.58177e-17 1.0109e-16 1.0109e-16 
215 5.70308 2.84766 5.7087 0.00686977 0.00893822 0.0166047 5.05451e-17 6.31814e-17 8.8454e-17 
216 7.12671 4.27301 7.12928 0.0220211 0.014945 0.0181891 8.8454e-17 1.0109e-16 8.8454e-17 
217 8.56212 2.84967 5.70729 -0.00317459 0.00146828 0.00107225 1.89544e-17 4.4227e-17 3.79089e-17 
218 9.9912 4.27676 7.13011 -0.00304697 0.00164877 0.00203831 5.52837e-18 8.8454e-17 6.31814e-17 
219 11.4221 2.85186 5.70782 -0.00441255 0.00219913 0.000166591 -5.52837e-18 5.05451e-17 3.79089e-17 
220 12.8513 4.27975 7.13469 -0.0255805 0.0137411 0.0178376 -6.31814e-17 7.58177e-17 7.58177e-17 
221 14.2798 2.85388 5.7099 -0.0128155 0.0122887 0.0139811 -2.84316e-17 7.58177e-17 6.31814e-17 
222 15.7061 4.2823 7.13931 -0.0301602 0.026878 0.0151846 -6.31814e-17 8.8454e-17 6.31814e-17 
223 17.1346 2.85615 5.71301 -0.0133626 0.0193718 0.0176286 -1.57954e-17 8.8454e-17 8.8454e-17 
224 18.5576 4.2849 7.14296 -0.0111301 0.0167796 0.0137894 -1.57954e-17 1.0109e-16 8.8454e-17 
225 -0.000842517 5.70787 5.71301 -0.0010773 0.00858302 0.0173181 1.89544e-17 6.31814e-17 1.0109e-16 
