3 2.85788 7.73183e-05 -0.0009829 -0.00067006 -0.000700945 -0.00070538 0.00466232 -0.00046017 0.00454631 
4 4.2824 1.42365 1.42429 -0.00151384 -0.000323119 0.000442705 0.0165623 -0.00420243 -0.00676319 
5 5.71072 0.000262491 0.000412677 -0.00116042 -9.71604e-06 0.000168042 0.0218184 -0.000969974 -0.00176558 
6 7.13695 1.42504 1.42562 -0.000395941 0.000324286 0.000503299 0.0217193 -0.00329077 -0.00601323 
7 8.56392 0.001739 0.0017136 -0.000615668 0.000824767 0.000624117 0.0192876 -0.00763166 -0.00784867 
8 9.99164 1.42631 1.42592 0.00073633 0.00109009 0.000821906 0.0100642 -0.00708669 -0.00539029 
9 11.4188 0.0031741 0.00224786 -0.00015899 0.00108575 0.000682772 0.00178515 -0.0144103 -0.0102835 
10 12.8473 1.4273 1.42564 0.000827499 0.00147461 0.000928549 -0.00704467 -0.0135013 -0.00577001 
11 14.2757 0.00442811 0.00231795 0.000265473 0.00139481 0.00080912 -0.0186478 -0.0204512 -0.0106973 
12 15.7051 1.42727 1.42458 1.30814e-05 0.0021553 0.00128321 -0.0189467 -0.0198355 -0.00749303 
13 17.1344 0.00481738 0.0018007 0.000893083 0.00199659 0.00105726 -0.0294581 -0.0217719 -0.00808912 
14 18.5641 1.42541 1.42263 -0.00108951 0.00253147 0.00139806 -0.0193164 -0.0197814 -0.00768612 
15 0.00055889 2.85262 19.983 -0.00178481 0.00116217 -0.000183168 -0.00383271 -0.016557 0.00257769 
16 1.42453 4.2768 1.42119 -0.000925056 -0.000429935 0.00104607 0.000363453 -0.010328 -0.0086034 
17 2.85449 2.85143 19.9839 -0.00212096 -0.00120994 0.00126332 0.0101998 -0.00603916 -0.00024044 
18 4.27864 4.27641 1.42268 -0.000634509 -0.000282254 0.0017782 0.0111054 -0.00516217 -0.0111372 
19 5.71015 2.85307 19.9857 -0.00161062 -0.00195179 0.00147202 0.0215708 0.00245343 -0.0060371 
20 7.13669 4.28011 1.42572 -0.00075626 -0.00124348 0.000635466 0.016893 0.0027103 -0.00933534 
21 8.56476 2.85481 19.9864 0.000394535 -0.00113185 0.0010942 0.015875 0.00348342 -0.00863707 
22 9.99198 4.2817 1.42596 0.000990728 -0.000566518 0.000700568 0.0089624 0.00377042 -0.00703994 
23 11.4194 2.85573 19.9864 0.00138826 -0.000527131 0.000658052 0.000625959 -0.000741003 -0.00873594 
24 12.8475 4.28152 1.42547 0.00109272 0.000398892 0.000789254 -0.00152334 -0.00299049 -0.00778662 
25 14.2751 2.85559 19.9858 0.00121549 6.90298e-05 0.000535291 -0.0123156 -0.0083513 -0.00724797 
26 15.707 4.27831 1.42238 -0.00146748 0.00222708 0.00175687 -0.00511376 -0.0119627 -0.00992864 
27 17.1331 2.85387 19.9843 -0.000401134 0.00113009 0.000419151 -0.0149095 -0.0155718 -0.00357606 
28 18.5627 4.27815 1.42113 -0.00282587 0.00163207 0.0013264 -0.00449556 -0.0144266 -0.00793943 
29 -0.000289241 5.70641 19.9842 -0.00104664 -1.19337e-05 0.000183249 0.00098949 -0.00920446 0.000781902 
30 1.42468 7.13465 1.42289 -0.000307774 -0.000781661 0.00081181 -0.00177489 -0.00268798 -0.00927303 
31 2.85241 5.70621 19.9854 -0.00213959 -0.0010885 0.00159443 0.00843325 -0.00423718 -0.00317966 
32 4.2785 7.13463 1.42475 -0.000844283 -0.000414426 0.00147848 0.00434486 -0.00170004 -0.0120344 
33 5.70825 5.70742 19.987 -0.00206554 -0.00179149 0.00253434 0.0148544 0.00292044 -0.00895768 
34 7.13454 7.13525 1.42748 -0.000205507 -0.000229571 0.000927418 0.00767262 0.00231827 -0.0087402 
35 8.56474 5.71033 19.9879 -0.000393241 -0.00190729 0.00144625 0.0134562 0.0100991 -0.0116858 
36 9.99211 7.13818 1.42939 -0.000107161 -0.000418665 -0.000193332 0.00786144 0.00508778 -0.00576231 
37 11.4195 5.71105 19.9876 0.00116527 -0.000863325 0.000572348 0.00337809 0.00724438 -0.0107066 
38 12.8498 7.13603 1.42702 -0.00105594 0.00115061 0.000663672 0.00532209 0.00040765 -0.00672639 
39 14.2763 5.70899 19.9865 0.00031947 0.000752804 0.000313991 -0.00388823 -0.00142814 -0.00928065 
40 15.7068 7.13554 1.42398 -0.00195162 0.00112617 0.000912335 0.00167974 -0.00353882 -0.0088876 
41 17.1327 5.70803 19.9847 -0.00172993 0.00157526 -0.000574628 -0.00265357 -0.00977412 -0.00277117 
42 18.5629 7.13496 1.4226 -0.00179289 -0.000330935 0.00102148 -0.00251225 -0.00353934 -0.00738256 
43 0.000743025 8.56339 19.9866 0.000169232 -0.000629277 0.000294023 -0.00307213 9.00277e-05 -0.00113524 
44 1.42605 9.99372 1.42482 0.000149389 -0.000409702 0.000702015 -0.00665044 0.00398509 -0.00875873 
45 2.85258 8.5638 19.9874 -0.00157905 -7.02749e-05 0.00114336 0.00333944 0.00061067 -0.00394913 
46 4.28002 9.99364 1.42668 -0.000832335 -0.000170805 0.00120509 -0.000225477 0.00347695 -0.0109678 
47 5.70822 8.56441 19.9887 -0.00216962 -0.000672977 0.00195074 0.00754518 0.00287382 -0.00896797 
48 7.13691 9.99213 1.43005 -0.000561833 -0.000345804 0.000429201 0.00167546 0.00140749 -0.00747288 
49 8.56444 8.56571 19.9886 -0.00113477 -0.00138164 0.000500091 0.00630136 0.00513562 -0.00972209 
50 9.99307 9.99127 1.43138 -0.000645069 0.000251114 -0.000649554 0.0024211 -0.00344607 -0.00336034 
51 11.4206 8.56636 19.9886 -0.000199899 -0.000544594 -0.000374415 0.00399112 0.00324011 -0.0110333 
52 12.8493 9.99344 1.42936 -0.0010873 0.000109057 -0.000109063 0.00181181 -0.00398544 -0.00455984 
53 14.2764 8.56571 19.9884 -0.00122866 0.000630882 -0.000567042 0.000783118 -0.000784528 -0.0114091 
54 15.7072 9.99422 1.4258 -0.00135951 -0.00105556 0.000760363 -0.00251719 3.48762e-05 -0.00685719 
55 17.1339 8.56402 19.9875 -0.000720732 -0.000453008 4.30343e-05 -0.0027868 -0.000628278 -0.00596871 
56 18.5638 9.99361 1.42447 -0.000948234 -0.00136458 0.0008867 -0.00774217 0.00356725 -0.0067539 
57 0.00223882 11.4221 0.00151095 0.000669903 -0.000737637 0.00021149 -0.0100015 0.00616067 -0.00172525 
58 1.42807 12.8522 1.42671 0.000366791 -9.86674e-05 0.000507156 -0.0117311 0.00770243 -0.00788143 
59 2.85371 11.4222 0.00174327 -0.00114429 0.000569248 0.000774285 -0.00178628 0.00524233 -0.00315499 
60 4.28246 12.8507 1.42853 -0.000552107 -3.94265e-05 0.00111634 -0.00184722 0.00739416 -0.0103379 
61 5.70919 11.4212 0.00293912 -0.00162343 0.000140235 0.00155405 0.00327014 0.00416683 -0.00848886 
62 7.1391 12.8476 1.43104 -0.000988304 -7.00004e-05 0.000205749 0.00284389 0.00075466 -0.00757325 
63 8.56533 11.4206 0.00277021 -0.000973833 -0.000240558 3.66716e-05 0.00171255 -0.0025986 -0.00959443 
64 9.9937 12.8467 1.43181 -0.000127837 -0.000101788 -0.00023329 -0.000153324 -0.0118066 -0.00421833 
65 11.4215 11.422 0.00287961 -0.000832702 -0.000496775 -0.00083131 -0.00147085 -0.00969984 -0.01236 
66 12.8491 12.8504 1.43028 0.00016443 -0.000603334 -3.99919e-05 -0.00840711 -0.0140007 -0.00376266 
67 14.2781 11.4229 0.00277225 -0.000657262 -0.0012714 -0.00109284 -0.00649607 -0.00589004 -0.011252 
68 15.7074 12.8526 1.42747 -0.000867268 -0.00193083 0.000508275 -0.012961 -0.00412928 -0.00583546 
69 17.1357 11.4223 0.00264464 2.34077e-05 -0.00174742 0.000343283 -0.0110942 0.00304785 -0.00851807 
70 18.5647 12.8527 1.42622 -0.000535993 -0.00134555 0.000412629 -0.0164929 0.00408855 -0.00549933 
71 0.0038791 14.2812 0.00331042 0.000980222 -0.000663524 -0.000179215 -0.0177202 0.00666187 -0.00117688 
72 1.43042 15.7086 1.42843 0.00053068 -2.96961e-05 0.000170894 -0.0143279 0.00623178 -0.00690585 
73 2.85535 14.28 0.0032036 -0.000606924 0.000571481 0.00016878 -0.00441375 0.00803222 -0.00111381 
74 4.28485 15.7055 1.43041 -0.000409027 -3.1078e-05 0.000554844 0.00151043 0.00778464 -0.00933541 
75 5.71039 14.278 0.00431936 -0.00106637 0.000368602 0.00101952 0.00515458 0.00477086 -0.00722972 
76 7.13951 15.7033 1.43155 -0.000693568 -8.01929e-05 6.95378e-05 0.0122718 -0.00375853 -0.00670716 
77 8.56596 14.2761 0.00442273 -0.000656039 -0.000288536 0.000594612 0.00763597 -0.00845778 -0.0123189 
78 9.99264 15.7043 1.43149 -0.000315497 -0.000360785 7.42079e-05 0.00469406 -0.0154892 -0.00445495 
79 11.4207 14.2784 0.00433177 -0.000458595 -0.000182965 -0.000425143 -0.00475278 -0.0197038 -0.012588 
80 12.8478 15.7067 1.43085 0.000106753 -0.000642294 -4.17285e-05 -0.0131775 -0.0208385 -0.00335538 
81 14.2795 14.2821 0.0051225 0.000494374 -0.000544235 -8.23253e-05 -0.01986 -0.0175634 -0.0126923 
82 15.7071 15.71 1.42935 0.000157993 -0.000773408 3.14871e-06 -0.0255688 -0.0152142 -0.00488289 
83 17.1372 14.2819 0.00486509 0.000179467 -0.00136189 0.000184542 -0.0235402 -0.00321316 -0.0101504 
84 18.5651 15.7103 1.42799 0.000189278 -0.000758329 -0.000115083 -0.0261119 -0.0029127 -0.00520908 
85 0.00516552 17.1384 0.00385989 0.00148878 -0.000144567 -0.000328432 -0.0235583 -0.000801073 -0.000644704 
86 1.43185 18.5614 1.42792 0.000274436 0.000701572 -9.20718e-05 -0.0118355 -0.00351037 -0.00555748 
87 2.85737 17.1355 0.00320592 -0.000313308 -2.2604e-05 -0.000654094 -0.00237023 0.0065836 0.00204606 
88 4.28535 18.5591 1.42907 -0.000841263 0.000119409 -0.00032738 0.0118362 -0.000270984 -0.00481827 
89 5.71177 17.1331 0.00367869 -0.00083042 0.000108057 -0.00011218 0.0146075 0.00064177 -0.00345176 
90 7.13803 18.5594 1.43017 -0.000798032 0.000585259 -0.000292886 0.0201474 -0.00715526 -0.00449811 
91 8.56458 17.1339 0.00497957 -0.00108002 0.000513409 0.000585112 0.0158192 -0.0117172 -0.0104943 
92 9.99156 18.5608 1.43043 -0.000323819 0.000757748 -0.0002244 0.00958013 -0.0157233 -0.00386127 
93 11.4192 17.1359 0.00556999 -0.000810807 0.000563417 0.00057682 -0.000390525 -0.021595 -0.0135351 
94 12.8471 18.5624 1.42991 0.000134537 0.000647464 -0.000320324 -0.0107698 -0.0218943 -0.00337404 
95 14.2772 17.1383 0.00596908 0.000545171 0.000559941 0.000641514 -0.0236943 -0.0251251 -0.0146915 
96 15.7052 18.564 1.42898 0.000554206 0.00108081 -0.000267421 -0.0282402 -0.0235016 -0.00483586 
97 17.1373 17.1402 0.00598528 0.0013147 0.000589735 0.000725614 -0.0344652 -0.0172171 -0.0115293 
98 18.5641 18.5638 1.42783 0.000812925 0.00117762 -0.000228045 -0.0301137 -0.0158402 -0.00580509 
99 0.00407192 19.9871 2.85119 0.000648454 0.00211009 4.62394e-05 -0.0191421 -0.0152884 -0.0108538 
100 1.42569 1.42156 4.27925 -0.000505011 0.000547983 0.00123593 -0.00443566 -0.0105939 -0.020687 
101 2.85654 19.9846 2.85342 -0.000529711 0.000226174 0.00071807 0.00204849 -0.00465735 -0.0139366 
102 4.2794 1.42096 4.27923 -0.000344569 2.02204e-05 0.000889939 0.00805312 -0.00410953 -0.0174297 
103 5.71074 19.9852 2.85529 -0.00151691 0.00052042 -0.000671969 0.0186593 -0.00433947 -0.00731863 
104 7.13699 1.4242 4.28211 -0.00102796 -0.000342029 -0.000705025 0.0152027 -0.00284263 -0.006133 
105 8.56439 19.9867 2.85569 -0.000735316 0.00125153 -0.000951151 0.0164862 -0.00982398 -0.000720892 
106 9.9921 1.42562 4.28242 0.000470905 0.000429315 -0.000360047 0.00776057 -0.00586493 0.000700402 
107 11.4191 19.988 2.85509 0.000175559 0.00147001 -0.000840551 0.000470124 -0.0162625 0.00207076 
108 12.848 1.42647 4.28113 0.000831392 0.000896056 0.000562604 -0.00423122 -0.0129121 -0.000738385 
109 14.2758 19.9891 2.85362 0.000505699 0.00189991 -0.000687958 -0.0164359 -0.0222035 0.000484166 
110 15.7081 1.42458 4.27758 -0.00126338 0.00243162 0.00223884 -0.0104127 -0.0201665 -0.00839185 
111 17.1354 19.9888 2.85134 0.000405736 0.00269303 -0.00034242 -0.024726 -0.0233644 -0.0052232 
112 18.5647 1.42357 4.2782 -0.00183324 0.0023512 0.00168846 -0.0134692 -0.018883 -0.0145332 
113 0.00095418 2.84999 2.8497 -0.00176065 0.000851744 0.000975717 -0.0064856 -0.0157346 -0.0141103 
114 1.42231 4.27473 4.27676 -0.00127983 -0.000711459 0.000149167 -0.000337512 -0.0102201 -0.0192522 
115 2.84625 2.84307 2.84461 0.000256069 0.000721017 0.00181977 0.00347269 -0.0099938 -0.0165373 
116 4.2585 4.25748 4.2598 0.00243555 0.00218587 0.00257605 0.000815694 -0.008684 -0.0193559 
117 5.70729 2.8465 2.8483 -0.00125667 -0.000461527 0.000239729 0.0159468 -0.00326224 -0.0112786 
118 7.13517 4.26792 4.2698 -0.00311991 -0.00118434 -0.00103759 0.00897545 -0.000909257 -0.00970348 
119 8.56422 2.84845 2.84943 0.000559132 0.000668176 0.000921851 0.0146262 -0.00082012 -0.00518388 
120 9.99213 4.26956 4.2704 0.00144361 0.00180796 0.00182781 0.010729 0.00250281 -0.00136891 
121 11.4199 2.84951 2.84939 0.0017785 0.00185057 0.00195805 0.00330177 -0.00486514 -0.00397156 
122 12.8486 4.2704 4.27043 0.00177847 0.00476784 0.00498828 0.00735212 -0.00395337 -0.00371728 
123 14.2777 2.8493 2.84828 6.97572e-05 0.00311204 0.00308997 -0.00598062 -0.0130235 -0.00791117 
124 15.7259 4.26043 4.2603 -0.00954061 0.00944375 0.00971776 0.00164027 -0.0113268 -0.0104959 
125 17.1412 2.84567 2.84448 -0.00426528 0.00453136 0.00431279 -0.00939256 -0.0180467 -0.0125114 
126 18.5641 4.27617 4.27674 -0.00279538 0.00151429 0.00189082 -0.000395779 -0.0147097 -0.0171479 
127 0.000411148 5.70532 2.84943 -0.000860596 -0.000770347 0.000109752 -0.00302952 -0.00755939 -0.012916 
128 1.42324 7.1339 4.2776 -0.000415435 -0.000476566 -7.78258e-05 -0.00408783 -0.00553177 -0.0179451 
129 2.84454 5.70234 2.84436 0.000494468 -0.000150201 0.00164094 -0.00116547 -0.00771581 -0.018085 
130 4.25968 7.12918 4.2625 0.00261204 0.000367674 0.00267492 -0.00993047 -0.00879071 -0.0230478 
131 5.70136 5.70075 2.84887 0.0015696 0.001823 0.0016359 0.00317387 -0.00633036 -0.0158874 
132 7.1203 7.12282 4.27142 0.00551515 0.00465851 0.00524302 -0.00909256 -0.00829526 -0.0160472 
133 8.56405 5.70774 2.85444 -0.000756873 -0.00108578 -0.00175466 0.00932499 0.00161286 -0.00628951 
134 9.99161 7.13657 4.28638 -0.00225276 -0.00106047 -0.000595431 0.0076759 -0.00468617 -0.00521552 
135 11.4197 5.70846 2.85429 0.000559362 0.000403953 -0.000974885 0.00863018 -0.000148673 -0.00455905 
136 12.8635 7.12382 4.27051 -0.0109129 0.00755271 0.01012 0.0192575 -0.00814327 -0.00220303 
137 14.283 5.70198 2.84819 -0.00412105 0.00442203 0.00268594 0.00871429 -0.00950011 -0.0129411 
138 15.7251 7.12952 4.26148 -0.0100221 0.00158015 0.00860763 0.00738955 -0.00582827 -0.00575936 
139 17.1413 5.70346 2.844 -0.00508008 0.00217234 0.00407667 0.00143673 -0.00947536 -0.0123393 
140 18.5649 7.13321 4.27604 0.000180178 -0.0018371 -0.000710418 -0.00130396 -0.00338916 -0.0108891 
141 0.00133204 8.56367 2.85066 0.000232707 -0.00115428 -0.000491127 -0.00643733 0.000872837 -0.0101199 
142 1.42499 9.99378 4.27921 0.000164167 -8.69449e-05 0.000141658 -0.00890585 0.00152792 -0.0158924 
143 2.84677 8.56514 2.84728 0.000586277 -0.000534451 0.00138253 -0.00636789 -0.000483921 -0.017401 
144 4.2669 9.999 4.26911 0.00190883 -0.00115509 0.00222159 -0.0161032 0.00237986 -0.0219947 
145 5.70367 8.56372 2.85208 0.000898467 -0.000131303 0.000800154 -0.00564582 -0.00211271 -0.0146097 
146 7.13178 9.99127 4.28352 0.00271161 -0.00162728 0.00421997 -0.0177851 -0.00387443 -0.0212149 
147 8.56081 8.56111 2.8586 0.000597067 0.000727228 -0.000610805 0.00100499 -0.00243424 -0.00272965 
148 9.99327 9.98283 4.28433 -0.00224826 0.005061 0.00143931 -8.60477e-05 -0.0104955 -0.00461979 
149 11.4241 8.56154 2.85789 -0.00268197 0.00126101 -0.000360598 0.00954693 -0.00347166 0.0017043 
150 12.856 9.99227 4.2796 -0.00597102 -0.000995445 0.00445071 0.00967458 -0.00379694 0.00455292 
151 14.2821 8.56408 2.8504 -0.00396215 7.73395e-05 0.00159571 0.00829967 -0.00221918 -0.00372636 
152 15.7219 9.99855 4.26514 -0.00562938 -0.00458401 0.00436684 -0.00118368 -0.000260586 0.00566082 
153 17.1409 8.56474 2.84571 -0.00352383 -0.00172031 0.00267072 -0.000995433 0.000641316 -0.00666291 
154 18.5658 9.99275 4.27631 0.00170694 -0.00288898 -0.0019102 -0.00715585 0.00295589 -0.0038915 
155 0.00262186 11.4227 2.85193 0.000599067 -0.000724961 -0.000501321 -0.0123554 0.0050734 -0.00820363 
156 1.42708 12.8514 4.28118 0.000861088 -0.000227988 0.000943638 -0.0148003 0.00822229 -0.0162862 
157 2.84988 11.4252 2.85009 0.000662742 -0.000386463 0.00148632 -0.0104081 0.00686923 -0.0164967 
158 4.27444 12.8566 4.276 0.0024461 -0.00269666 0.00294818 -0.017402 0.0135453 -0.0216229 
159 5.70853 11.4222 2.85473 0.000381499 -0.00132039 0.000933614 -0.00763419 0.00546364 -0.012367 
160 7.13942 12.8483 4.28568 0.000620028 -0.00413247 0.00273265 -0.0175611 0.0115572 -0.0180981 
161 8.56598 11.4173 2.86115 -0.00120547 0.000477432 -0.00160774 -0.00258378 -0.00388491 -0.00029873 
162 9.99464 12.8441 4.28898 -0.000414694 -0.00134348 0.000735906 -0.00442212 -0.0123391 0.00606157 
163 11.4217 11.4186 2.86048 -0.000397856 0.000324914 -0.00100793 -0.00149193 -0.010756 0.00414556 
164 12.8521 12.8533 4.28081 -0.000858869 -0.0029928 0.00164526 -0.00668056 -0.0153945 0.00817286 
165 14.2802 11.424 2.85253 -0.00171222 -0.00245661 0.00180998 -0.00158775 -0.00409454 0.000919279 
166 15.7177 12.8594 4.27043 -0.00331062 -0.00525583 0.00258603 -0.00927385 -0.00567058 0.00659944 
167 17.1407 11.4255 2.84754 -0.00205968 -0.00280351 0.00165726 -0.00867361 0.00154011 -0.00262715 
168 18.5667 12.852 4.27733 0.00178826 -0.00185801 -0.00205283 -0.0142604 0.00366173 -0.00116713 
169 0.00410017 14.2804 2.85338 0.000926426 -0.000407037 -0.000510789 -0.0190757 0.00511337 -0.0078148 
170 1.43018 15.706 4.28309 0.000891166 0.000293173 0.000637177 -0.0178511 0.00807918 -0.0166235 
171 2.85399 14.2809 2.85354 0.000824701 -0.000613863 0.00147103 -0.0114146 0.0106914 -0.0161693 
172 4.28511 15.7029 4.28561 0.000639747 -0.000782328 0.001132 -0.0108416 0.013438 -0.019479 
173 5.71219 14.2763 2.85752 -3.46514e-06 -0.0013683 0.00114781 -0.00380126 0.01038 -0.014469 
174 7.14064 15.7001 4.28773 -0.00254343 0.000939657 -0.00214234 0.00668618 -0.00503796 0.000322755 
175 8.56745 14.2738 2.85957 -0.00107986 -0.000903601 -0.000317892 0.00469163 -0.00708269 -0.000589261 
176 9.9929 15.702 4.28621 -0.00176692 0.00114909 -0.00263599 0.0015609 -0.0204477 0.013921 
177 11.4199 14.2761 2.85857 5.86767e-05 -0.000700404 0.000307347 -0.00566682 -0.0180057 0.00549287 
178 12.8481 15.7051 4.2836 0.000827029 0.0017672 -0.00293791 -0.0165666 -0.0280195 0.0186745 
179 14.2788 14.2812 2.8542 7.24594e-05 -0.00153932 0.00118626 -0.015368 -0.0146569 0.0027248 
180 15.7099 15.7104 4.27809 0.00201548 0.00158382 -0.00225788 -0.0253555 -0.021028 0.0147664 
181 17.1394 14.2835 2.85016 -0.000918488 -0.00208654 0.000422125 -0.0199532 -0.0037308 -4.36194e-05 
182 18.5668 15.7092 4.27836 0.00344375 0.00180738 -0.00363824 -0.0250084 -0.00558314 0.00164581 
183 0.00515248 17.1353 2.85416 0.00138505 0.00107249 -0.00107441 -0.0236616 -0.00374979 -0.00761483 
184 1.43018 18.5605 4.28124 0.000615315 -0.000232218 0.00149128 -0.0129179 -0.00112237 -0.0181565 
185 2.85843 17.1324 2.85673 8.63209e-05 0.00013969 0.000538346 -0.00610617 0.00531755 -0.0139498 
186 4.28456 18.5581 4.28366 -0.000529421 -0.000312862 0.000728815 0.0032246 0.00323983 -0.0167212 
187 5.71275 17.1302 2.85848 -0.00115558 0.000435887 -0.000634273 0.0119696 -0.00100451 -0.0067377 
188 7.13832 18.5589 4.28444 -0.00287143 0.00193578 -0.00208819 0.015146 -0.00706069 -0.00146276 
189 8.56546 17.1308 2.85848 -0.0011153 0.000695509 -0.0012204 0.0125423 -0.0125012 0.00170288 
190 9.99143 18.5609 4.28325 -0.00225126 0.00293709 -0.00311992 0.00791833 -0.0177486 0.0101671 
191 11.4194 17.1327 2.8574 -0.000330912 0.000765234 -0.0012934 -0.00299025 -0.0215492 0.00674547 
192 12.8472 18.5629 4.28105 3.00615e-06 0.00328755 -0.00330429 -0.0105082 -0.0249685 0.0134164 
193 14.2764 17.1352 2.85542 0.000687785 0.000923057 -0.00149747 -0.0216231 -0.024868 0.00728529 
194 15.7075 18.5652 4.27749 0.00222977 0.00425562 -0.00349435 -0.0252307 -0.0264969 0.00874074 
195 17.1364 17.1372 2.85314 0.00104475 0.00108559 -0.00144049 -0.0302129 -0.0176201 0.00160729 
196 18.5665 18.565 4.27706 0.00348487 0.00397605 -0.0027162 -0.0283644 -0.0181849 -0.00242463 
197 0.00254133 19.9862 5.70886 -0.000217148 0.000525296 0.00186505 -0.0119776 -0.00832668 -0.019929 
198 1.42513 1.42241 7.13864 -0.000335466 0.000172965 0.000707768 -0.00345082 -0.00711086 -0.0208332 
199 2.85525 19.9841 5.71048 -6.8327e-05 -0.000759591 0.00139444 -0.00265768 0.000737812 -0.0225038 
200 4.27976 1.42216 7.13836 -0.00014179 -0.000402123 0.000477605 -0.000467018 -0.000608053 -0.0183678 
201 5.71014 19.9845 5.71129 -0.00086281 -0.000241009 0.000433627 0.00732926 0.000354388 -0.0129886 
202 7.13531 1.42494 7.1377 -0.000340554 -0.000702842 9.496e-05 0.00402992 0.00184396 -0.00866308 
203 8.56532 19.9866 5.71237 -0.00116222 0.000411119 -0.000767276 0.00988205 -0.00657888 0.00195932 
204 9.99283 1.42807 7.13922 -0.000246464 -0.000982078 -0.000305973 0.00411479 -0.000866832 0.000362686 
205 11.42 19.9879 5.71106 0.000122382 0.000606693 -0.00058489 -0.000651006 -0.0126493 0.00784895 
206 12.8507 1.42706 7.13625 -0.000944765 0.000374511 0.00158649 0.00120406 -0.00774413 -0.000370342 
207 14.2779 19.9885 5.70772 0.00037725 0.00106901 0.000464955 -0.0120653 -0.0191084 0.00470828 
208 15.7078 1.42532 7.13607 -0.00135404 0.0014187 0.00172164 -0.00273926 -0.0152127 -0.00575619 
209 17.1364 19.9885 5.70681 0.00037621 0.001622 0.00076065 -0.0192411 -0.0196933 -0.00410806 
210 18.5629 1.4241 7.13801 -0.00244303 0.00150114 0.00177532 -0.00296942 -0.0142335 -0.0167804 
211 -0.000130924 2.84992 5.70863 -0.00194845 0.000690729 0.00133349 -0.00115165 -0.0145164 -0.0216662 
212 1.42218 4.2764 7.13709 -0.00114369 -0.000332545 0.000285817 0.000960386 -0.0119253 -0.0197084 
213 2.8445 2.84236 5.70534 0.000263632 0.000504655 0.000434366 -0.000429499 -0.00871964 -0.0209991 
214 4.25861 4.25929 7.13077 0.00146108 0.00126145 -0.00112465 -0.00414574 -0.00720798 -0.0156439 
215 5.70103 2.84589 5.70258 0.000688031 -0.000176474 0.00104204 0.00437492 -0.00259265 -0.0150053 
216 7.11837 4.2672 7.12277 0.00263717 0.00202432 0.0012222 -0.00167374 0.00234454 -0.0102076 
217 8.56428 2.85254 5.70888 -0.000914936 -0.00274124 -0.00156203 0.00803507 0.00197418 -0.00375038 
218 9.9918 4.28463 7.13593 -0.00203767 -0.00162313 -0.00332794 0.00671005 0.00307439 -0.00336719 
219 11.4202 2.85371 5.70879 0.000813427 -0.00144408 0.000352001 0.00597236 -0.00237609 -0.00146011 
220 12.8637 4.27122 7.12365 -0.0105617 0.0102788 0.00775045 0.0184229 -0.00545216 -0.00685743 
221 14.2835 2.84885 5.70229 -0.00387883 0.00272819 0.00500995 0.00647582 -0.0162033 -0.010439 
222 15.7248 4.26297 7.13021 -0.00951037 0.00921665 0.0024889 0.00951156 -0.012058 -0.00803829 
223 17.1418 2.84513 5.70459 -0.00471767 0.00447817 0.00295591 -0.000737595 -0.0173369 -0.014267 
224 18.5619 4.27812 7.1372 -0.00319657 0.00211932 0.00216509 0.00965565 -0.0178342 -0.0186277 
225 -0.000758076 5.70533 5.70727 -0.00116112 -0.000632971 0.000329506 0.00245847 -0.00964373 -0.0181688 
226 1.42339 7.13354 7.1355 -0.00153446 -0.00116345 -0.000836044 0.000619169 -0.00693495 -0.015932 
227 2.84384 5.69865 5.70093 -0.00195672 -0.00146799 -0.0014074 -0.00201912 -0.00763794 -0.0181357 
228 4.25983 7.12004 7.12223 -0.00317344 -0.00375382 -0.00433937 -0.00826109 -0.00339071 -0.0141978 
229 5.65729 5.65985 5.66185 0.00600491 0.00549556 0.00489875 -0.00776696 -0.00786654 -0.0175512 
230 7.01712 7.0257 7.02868 0.0141642 0.0158868 0.0161098 -0.0145866 0.0034552 -0.0120317 
231 8.5721 5.69287 5.69427 -0.00909361 -0.00837697 -0.00869624 0.00198704 -0.000357691 -0.00742824 
232 9.99017 7.17353 7.17171 -0.0100367 -0.030834 -0.0363149 0.00757648 -0.027695 -0.0290963 
233 11.4107 5.69519 5.69517 0.00523993 -0.0010987 -0.00121169 0.0205528 0.00391456 0.0042421 
234 12.9621 7.03215 7.03002 -0.0476923 0.0443901 0.0436866 -0.0334677 0.0491241 0.0583113 
235 14.3248 5.6635 5.66292 -0.0202429 0.018386 0.0184831 0.0052722 0.00141656 0.00448272 
236 15.7211 7.12568 7.12372 -0.0103825 0.00641201 0.00620368 0.0104129 -0.0123686 -0.00269907 
237 17.1402 5.70139 5.70153 -0.00321193 0.0034556 0.00387953 0.0111804 -0.0140009 -0.0141508 
238 18.5612 7.13434 7.13538 -0.000401229 -0.000421605 0.00124153 0.00882851 -0.00977136 -0.0131093 
239 0.000314261 8.5637 5.70776 3.45802e-05 -0.000828987 -0.000106039 -0.00201806 -0.00247076 -0.0128334 
240 1.42582 9.99287 7.13723 -0.000300951 -0.000261915 -6.64674e-05 -0.00648501 0.000237704 -0.0149313 
241 2.84629 8.56354 5.70425 -0.000201473 0.000267002 -0.000276934 -0.0111141 -0.00591251 -0.021186 
242 4.27477 9.99471 7.1295 0.00581219 -0.00379073 0.00301021 -0.0368201 0.00130521 -0.0264593 
243 5.66646 8.56398 5.67531 0.00632863 0.000519636 0.00228022 -0.0268369 -0.0125989 -0.0262622 
