3 2.85827 0.000223616 -0.000596011 -0.00581045 -0.00273441 -0.00563546 0.00723253 -0.011347 0.00583823 
4 4.28348 1.42357 1.42397 -0.0128332 -0.000611344 0.00106894 0.0430738 -0.0212325 -0.0259876 
5 5.712 0.000282341 0.000375589 -0.0156413 -0.00229841 -0.00190493 0.0620012 -0.00918974 -0.0102025 
6 7.1381 1.4249 1.42532 -0.0153433 -0.000888911 0.000687169 0.0653966 -0.0152587 -0.023346 
7 8.56499 0.00132167 0.00132501 -0.0140707 0.00165741 0.00160929 0.0564263 -0.0268648 -0.0278254 
8 9.99207 1.42587 1.4256 -0.00844129 0.00154862 0.000509619 0.0322887 -0.0245489 -0.0202223 
9 11.419 0.00239902 0.00173153 -0.00409311 0.00555865 0.0030652 0.000601896 -0.048147 -0.0360956 
10 12.847 1.42651 1.42529 0.0013538 0.00520375 0.000711764 -0.0250798 -0.043463 -0.0206509 
11 14.2748 0.00332945 0.00176929 0.00753341 0.00895992 0.00324461 -0.0651873 -0.0660508 -0.0362082 
12 15.7043 1.42607 1.42409 0.00777548 0.0090502 0.00177059 -0.0684748 -0.0616549 -0.0244886 
13 17.133 0.00355833 0.00133904 0.0137779 0.00996286 0.00180353 -0.0977922 -0.0679859 -0.0259722 
14 18.5634 1.42412 1.42211 0.00710892 0.00957021 0.00208883 -0.0714399 -0.062627 -0.0257693 
15 0.000725186 2.85174 19.9832 -0.00130355 0.00673275 -0.00422519 -0.0269796 -0.0545061 0.000892323 
16 1.42477 4.27647 1.42067 -0.00352763 0.00257534 0.00255924 -0.00791121 -0.0405409 -0.0309875 
17 2.8554 2.85143 19.9837 -0.00970007 -0.000207011 -0.00203922 0.020737 -0.0292463 -0.00240677 
18 4.27934 4.2763 1.42194 -0.00951998 -0.000293969 0.00412431 0.0294745 -0.0225918 -0.0351987 
19 5.71148 2.85358 19.9852 -0.0157265 -0.0052043 0.0009624 0.0595521 -0.00475525 -0.0183934 
20 7.13768 4.28053 1.42527 -0.0128154 -0.00519988 0.00233727 0.048114 7.13023e-05 -0.0319338 
21 8.56552 2.85523 19.9859 -0.0117525 -0.00549656 0.00234302 0.0494695 0.00247139 -0.0291318 
22 9.9923 4.28205 1.42559 -0.00753835 -0.00546659 0.00134995 0.0284666 0.00609385 -0.0259525 
23 11.4192 2.85587 19.9859 -0.00281629 -0.00302153 0.00231843 0.00335859 -0.00797148 -0.0319864 
24 12.8473 4.28141 1.42506 -0.0014809 -0.00151632 0.00164539 -0.00674295 -0.0105612 -0.026944 
25 14.2744 2.85528 19.9854 0.00454345 0.00149211 0.00139425 -0.0414015 -0.0306487 -0.0273079 
26 15.707 4.27747 1.42171 -0.000595586 0.00464553 0.00330117 -0.0289053 -0.035163 -0.0303432 
27 17.1326 2.85304 19.9841 0.00515132 0.00623824 -0.000856513 -0.0555471 -0.0518733 -0.0146497 
28 18.5631 4.27727 1.42059 -0.00196696 0.00604807 0.00237297 -0.0293643 -0.0476652 -0.0280973 
29 -1.83414e-05 5.70606 19.9842 -0.00370181 0.00210406 -0.00309283 -0.0079225 -0.0349683 -0.00332967 
30 1.42472 7.13473 1.42238 -0.00208502 -0.00197241 0.00270773 -0.0123123 -0.0159177 -0.0332874 
31 2.85325 5.70629 19.985 -0.00891779 -0.00138362 -0.000262385 0.0162009 -0.0212751 -0.0106851 
32 4.27893 7.13472 1.42403 -0.00603247 -0.0025207 0.0043276 0.0077196 -0.0100933 -0.0382104 
33 5.70937 5.70795 19.9862 -0.0124068 -0.00578012 0.00340689 0.0372012 9.53478e-05 -0.0261372 
34 7.135 7.13548 1.42699 -0.00723259 -0.00445953 0.00246032 0.0186365 0.0023345 -0.0310629 
35 8.56548 5.71118 19.9872 -0.0103138 -0.00936994 0.00404842 0.0353295 0.0200194 -0.0367052 
36 9.99254 7.13856 1.42922 -0.0070752 -0.00603786 0.000152988 0.0181341 0.0103392 -0.0247139 
37 11.4195 5.71161 19.9871 -0.00398837 -0.00751278 0.00332985 0.00832227 0.016173 -0.0384655 
38 12.8503 7.13591 1.42666 -0.00632315 -0.00248754 0.00122994 0.00767762 -0.00047077 -0.0255619 
39 14.2761 5.70887 19.9861 -0.000761606 -0.00174678 0.00215629 -0.0158324 -0.00735865 -0.0329837 
40 15.7073 7.13525 1.4235 -0.00493853 -0.000190718 0.00226621 -0.00615128 -0.0142839 -0.0297419 
41 17.1329 5.70738 19.9848 -0.00249908 0.00331805 -0.00177386 -0.0189917 -0.0318314 -0.0157817 
42 18.5631 7.13493 1.42214 -0.00273851 -0.00115261 0.00189543 -0.0178602 -0.0179206 -0.0272647 
43 0.000632684 8.56359 19.9865 -0.00100193 -0.00348391 -0.00198741 -0.0156969 -0.00596797 -0.00910182 
44 1.42579 9.99407 1.42436 0.000839019 -0.00566643 0.00230664 -0.026533 0.00846211 -0.0315811 
45 2.85309 8.56392 19.9871 -0.00572023 -0.00348911 -0.000123214 0.000942307 -0.00228033 -0.0143952 
46 4.28022 9.99392 1.42605 -0.0033308 -0.00521123 0.00363628 -0.00828184 0.00728986 -0.0359668 
47 5.70902 8.56476 19.988 -0.00838674 -0.00523219 0.00319333 0.012821 0.00423193 -0.0287763 
48 7.13715 9.99234 1.42971 -0.00419501 -0.00401692 0.00139037 -0.00147613 -0.00102932 -0.027902 
49 8.56498 8.56625 19.9881 -0.00679224 -0.0065768 0.00288465 0.00980753 0.00723867 -0.0364574 
50 9.99334 9.99114 1.4314 -0.0043817 -0.000916353 -0.00135979 -0.00119822 -0.015497 -0.01884 
51 11.4209 8.56666 19.9882 -0.0049013 -0.00488372 0.0027787 0.00464561 0.0025179 -0.041153 
52 12.8496 9.99329 1.42924 -0.00444714 -0.000499212 -0.000437549 -0.00352139 -0.0190793 -0.0207188 
53 14.2767 8.56561 19.9881 -0.00430547 -0.00183214 0.00249523 -0.00491268 -0.00799701 -0.0403373 
54 15.7074 9.99447 1.42543 -0.00239025 -0.00353768 0.00126768 -0.0172059 -0.0085759 -0.0250652 
55 17.134 8.56414 19.9873 -0.00194428 -0.00284841 0.00032404 -0.0156255 -0.00871034 -0.0241099 
56 18.5637 9.9941 1.42407 0.000532542 -0.00586757 0.00132848 -0.0315425 0.003347 -0.0246525 
57 0.00172774 11.4226 0.00144993 0.00304084 -0.00694381 -0.00164817 -0.036179 0.0137426 -0.0116956 
58 1.42754 12.8527 1.42633 0.00368773 -0.00754128 0.00165293 -0.041809 0.0215106 -0.0289349 
59 2.85391 11.4225 0.00153132 -0.00267501 -0.00573269 -0.000714448 -0.0141324 0.0151182 -0.0133646 
60 4.28255 12.8511 1.42795 -0.00238029 -0.00711167 0.00319416 -0.0119536 0.019132 -0.033894 
61 5.7097 11.4214 0.00234539 -0.00579709 -0.00508135 0.00268848 0.00120027 0.00819425 -0.0283586 
62 7.13948 12.8477 1.43074 -0.00511775 -0.00315358 0.00115878 0.0012293 -0.00468275 -0.0278205 
63 8.56564 11.4206 0.00238128 -0.0043596 -0.00156749 0.00254811 -0.00326888 -0.0149485 -0.0374752 
64 9.99377 12.8462 1.43173 -0.00271623 0.00349717 -0.000774456 -0.00759928 -0.0437575 -0.0194599 
65 11.4217 11.4217 0.00256012 -0.00240486 0.00218575 0.00294307 -0.013981 -0.0386758 -0.0447603 
66 12.8487 12.8499 1.43019 0.00183164 0.00450435 -0.00089938 -0.0322926 -0.0530174 -0.0174901 
67 14.278 11.4229 0.0025256 0.000252225 -0.000291168 0.00251084 -0.0282589 -0.0291832 -0.0442497 
68 15.707 12.8528 1.4272 0.00386433 -0.00160474 0.000364746 -0.0510466 -0.0257572 -0.021181 
69 17.1353 11.4228 0.00227546 0.00295451 -0.00542929 0.00179973 -0.0395245 -0.00209406 -0.0307448 
70 18.5641 12.8532 1.42596 0.00564338 -0.00608682 0.000319141 -0.0590004 0.00470087 -0.0217332 
71 0.00295781 14.2816 0.00334202 0.00749855 -0.00701861 -0.00216629 -0.0604266 0.0144974 -0.0111833 
72 1.42974 15.709 1.42817 0.00521969 -0.00636143 0.000820462 -0.0497696 0.0146728 -0.0261067 
73 2.85534 14.2804 0.00318797 -0.00103401 -0.00715695 -0.00214741 -0.0201915 0.0233966 -0.0088916 
74 4.28509 15.706 1.42998 -0.00435654 -0.00692609 0.00215251 0.000815592 0.0176835 -0.0312246 
75 5.7109 14.2782 0.00388501 -0.00663598 -0.00499228 0.00156933 0.0098647 0.00884597 -0.025109 
76 7.14025 15.7032 1.43131 -0.00981739 -0.000992498 0.000623406 0.0304491 -0.0171321 -0.0255725 
77 8.56645 14.2758 0.00384598 -0.00695522 0.00152603 0.00388984 0.0135549 -0.0333487 -0.0412625 
78 9.99297 15.7037 1.43135 -0.00558646 0.00554517 -0.000554147 0.00816907 -0.0576564 -0.018677 
79 11.4206 14.2776 0.00389923 -0.000497094 0.00781105 0.0037459 -0.0226658 -0.0696734 -0.0473167 
80 12.8473 15.7059 1.43078 0.00430129 0.00840343 -0.0012757 -0.0470659 -0.0763697 -0.0151308 
81 14.2786 14.2815 0.00463379 0.00795971 0.00638328 0.00388416 -0.0658278 -0.0635676 -0.0457921 
82 15.7059 15.7095 1.42923 0.0113318 0.00525344 -0.000672077 -0.0882796 -0.0587097 -0.0181183 
83 17.1362 14.2821 0.00446338 0.00982423 -0.00172588 0.00240246 -0.0788534 -0.0214229 -0.0351048 
84 18.564 15.7104 1.42786 0.0115165 -0.00171389 -0.000368653 -0.0890263 -0.0174136 -0.0208671 
85 0.00389058 17.1384 0.00395324 0.0109671 -0.00246103 -0.00270339 -0.0775029 -0.00911349 -0.00882451 
86 1.43133 18.5611 1.42776 0.00376422 -0.000340842 -4.7206e-05 -0.0429312 -0.0162609 -0.0227301 
87 2.8574 17.1359 0.00348038 -0.00201457 -0.00636608 -0.00438549 -0.0124988 0.0145541 -0.00102144 
88 4.2861 18.5592 1.42898 -0.0098259 -0.00273506 -0.00048093 0.0297134 -0.00565503 -0.0218132 
89 5.71265 17.1332 0.0036198 -0.0113629 -0.00335363 -0.00123152 0.0388437 -0.00197586 -0.0158791 
90 7.13917 18.5591 1.43009 -0.0145806 0.00123405 -0.00072583 0.0581757 -0.0258992 -0.0200576 
91 8.56555 17.1334 0.0044859 -0.0121069 0.00369223 0.00291134 0.0415367 -0.0408123 -0.0356002 
92 9.99213 18.56 1.43038 -0.00855462 0.00612562 -0.00114399 0.02586 -0.0536377 -0.0170437 
93 11.4194 17.1349 0.00494201 -0.00296467 0.00919575 0.00452892 -0.0105693 -0.0729029 -0.045116 
94 12.8467 18.5614 1.42989 0.00310662 0.00946538 -0.00143733 -0.0399774 -0.0740041 -0.0159697 
95 14.2761 17.1372 0.00529401 0.0102921 0.0108789 0.0049625 -0.0794196 -0.082559 -0.0469989 
96 15.7039 18.5628 1.4289 0.0129793 0.010477 -0.000732504 -0.0953558 -0.0770257 -0.0196385 
97 17.1356 17.1394 0.00545393 0.0163343 0.00651302 0.00308396 -0.109645 -0.0566522 -0.0352109 
98 18.5627 18.563 1.4277 0.0141085 0.00642155 -0.000270691 -0.100272 -0.0526527 -0.0220026 
99 0.0031453 19.9861 2.85076 0.00806145 0.00691395 0.00292265 -0.0658536 -0.0497882 -0.0392801 
100 1.42561 1.42102 4.27816 -0.000403198 0.0036338 0.00910746 -0.0238247 -0.0408056 -0.0680596 
101 2.85679 19.9844 2.85273 -0.00425336 -4.25198e-06 0.00502914 -0.00105856 -0.0212934 -0.0473506 
102 4.27989 1.42082 4.27834 -0.00747257 -0.000423359 0.0073008 0.0190974 -0.0201609 -0.0598619 
103 5.71193 19.985 2.85514 -0.014101 -0.00026107 0.000750485 0.0506283 -0.017619 -0.0313411 
104 7.13795 1.42421 4.28201 -0.0119601 -0.00171981 0.000230481 0.0412409 -0.0144717 -0.0286534 
105 8.56536 19.9861 2.8559 -0.0126665 0.00310399 -0.00308584 0.0474637 -0.0326086 -0.0105335 
106 9.99246 1.42536 4.28259 -0.00714971 0.00045824 -0.00351037 0.0227913 -0.022369 -0.00423161 
107 11.4192 19.9871 2.85542 -0.00335042 0.00681467 -0.00474441 -0.00142312 -0.0530665 0.000131147 
108 12.8477 1.42581 4.2811 -0.000133094 0.00436469 -0.00258283 -0.0163696 -0.0420802 -0.00331045 
109 14.2751 19.9878 2.85385 0.00651112 0.0102608 -0.00383058 -0.0576791 -0.0704843 -0.0042086 
110 15.7079 1.42333 4.2769 0.0024692 0.00924938 0.00262986 -0.045646 -0.0608921 -0.0231705 
111 17.1342 19.9874 2.85125 0.0112235 0.0113913 -0.000535971 -0.0862612 -0.0720414 -0.0213072 
112 18.5645 1.42235 4.2773 0.00331475 0.00894334 0.00617838 -0.0537771 -0.0600756 -0.0481078 
113 0.0010227 2.84918 2.84895 -0.000221248 0.00632531 0.00551885 -0.0327832 -0.0543493 -0.0488203 
114 1.42258 4.27444 4.2759 -0.00334414 0.00249726 0.00796579 -0.0112869 -0.0420511 -0.0686559 
115 2.84641 2.84252 2.84358 -0.00432093 0.00345932 0.00757063 0.00414653 -0.0387185 -0.0556703 
116 4.25812 4.25671 4.25845 -0.00114882 0.00402797 0.0103277 -0.000891074 -0.0330537 -0.0677973 
117 5.70833 2.8465 2.8478 -0.012632 -0.00129472 0.00354514 0.0438497 -0.0180181 -0.0419784 
118 7.13627 4.26816 4.2696 -0.0106158 -0.00323746 0.00190169 0.0207166 -0.0110239 -0.0405285 
119 8.56488 2.84835 2.84908 -0.0108462 -0.00191223 0.00074879 0.0450737 -0.00715894 -0.0212894 
120 9.99238 4.26937 4.27002 -0.0071802 -0.00249462 -0.000186808 0.0281779 0.00302504 -0.010594 
121 11.4198 2.84903 2.84893 -0.00374906 0.000865014 0.00054094 0.011042 -0.0157148 -0.0132232 
122 12.8486 4.26939 4.26939 -0.00461428 0.00291758 0.00296493 0.0147152 -0.00983142 -0.00873662 
123 14.2775 2.84823 2.84745 0.000729477 0.00598821 0.00320143 -0.0267202 -0.0375972 -0.0213879 
124 15.7279 4.25815 4.25802 -0.0117231 0.0113283 0.0109374 -0.0127883 -0.0307924 -0.0266263 
125 17.1416 2.84408 2.84319 -0.000541807 0.0101927 0.00695136 -0.0465981 -0.0537976 -0.0360726 
126 18.5646 4.27529 4.27569 -0.00440433 0.00622267 0.00774284 -0.0146232 -0.0495439 -0.0560112 
127 0.000495334 5.70517 2.84888 -0.00180107 0.000837861 0.00435972 -0.017466 -0.0325033 -0.0475985 
128 1.42321 7.13381 4.27686 -0.00111183 -0.00036668 0.00688462 -0.0184864 -0.0232502 -0.0635241 
129 2.84446 5.70209 2.8433 -0.00192379 0.0011391 0.00813766 -0.00810881 -0.0301176 -0.0599735 
130 4.25882 7.12884 4.26102 0.00430372 0.00126668 0.0115935 -0.0312391 -0.0267277 -0.0737499 
131 5.70131 5.70022 2.84795 -0.00391119 0.0014323 0.00643734 0.0107613 -0.0189984 -0.0494975 
132 7.11895 7.12168 4.26978 0.00575661 0.00454421 0.00977598 -0.0212633 -0.0193802 -0.0470287 
133 8.5647 5.70811 2.85457 -0.00873774 -0.00491945 -0.000972533 0.0242138 -0.000128254 -0.0276535 
134 9.99241 7.13671 4.28638 -0.00819944 -0.00223154 -0.00136272 0.0108627 -0.0149523 -0.0173774 
135 11.42 5.70849 2.85436 -0.00680017 -0.00310149 -0.00146865 0.0205002 -0.00117878 -0.0197 
136 12.8664 7.12212 4.26852 -0.0204766 0.00696476 0.00676391 0.0280298 -0.0157723 0.000360446 
137 14.2842 5.70087 2.84729 -0.0095832 0.00452736 0.00445747 0.00664711 -0.0202457 -0.0300607 
138 15.7275 7.12898 4.25958 -0.0160546 0.00206122 0.0081775 0.0105012 -0.0253534 -0.0180748 
139 17.1424 5.70269 2.84275 -0.00733384 0.00396703 0.0069051 -0.0115368 -0.0322753 -0.0375189 
140 18.5649 7.13345 4.27574 -0.00240161 -0.00211013 0.00268897 -0.00694318 -0.0220204 -0.0429882 
141 0.00107647 8.564 2.85035 0.000605839 -0.00425586 0.00234033 -0.0244524 -0.00478181 -0.0394657 
142 1.42463 9.99397 4.27854 0.00190034 -0.00429795 0.00571434 -0.0324849 0.00267549 -0.0550472 
143 2.84644 8.56531 2.84631 0.0009905 -0.00334396 0.00748088 -0.0246564 -0.00593866 -0.0576446 
144 4.26589 9.99942 4.26779 0.00704565 -0.00545848 0.0104036 -0.0516559 0.0026743 -0.0693192 
145 5.70336 8.56376 2.85137 0.000219296 -0.00252221 0.00504735 -0.0175262 -0.00784692 -0.0465121 
146 7.13063 9.99153 4.28203 0.00756016 -0.00290123 0.00906776 -0.0485842 -0.0147858 -0.046402 
147 8.5608 8.56096 2.85864 -0.0028179 -0.00142587 -0.00159137 -0.00243635 -0.00918536 -0.017324 
148 9.99369 9.98148 4.28399 -0.00365796 0.00653722 -0.00029927 -0.0161004 -0.0290724 -0.0107028 
149 11.425 8.56123 2.85806 -0.00926684 -0.000315367 -0.00356061 0.0141485 -0.012507 -0.00446142 
150 12.8575 9.99226 4.27902 -0.0116604 -0.000242476 -0.00168979 0.00740446 -0.0287667 0.0149538 
151 14.2832 8.56403 2.84999 -0.00989566 -0.00155087 0.000361303 0.010169 -0.0130344 -0.01468 
152 15.7231 9.99947 4.2645 -0.00831048 -0.00633303 -0.000718563 -0.00716113 -0.0139886 0.00700662 
153 17.1416 8.56514 2.84495 -0.00536831 -0.00432586 0.00304406 -0.0127555 -0.00816391 -0.023974 
154 18.5653 9.99351 4.27655 0.00183666 -0.00682416 -0.00200068 -0.022145 -0.000452798 -0.0230072 
155 0.00202934 11.4232 2.85172 0.00409827 -0.00654321 0.00113076 -0.0426526 0.0116809 -0.0322616 
156 1.42634 12.8519 4.28038 0.0054161 -0.00777506 0.00600158 -0.0485248 0.0219179 -0.0511444 
157 2.84936 11.4256 2.84916 0.00312643 -0.00733038 0.00683194 -0.0365897 0.0184939 -0.0529369 
158 4.2733 12.8578 4.2746 0.00780948 -0.0119908 0.0102353 -0.0524043 0.0306116 -0.0632337 
159 5.70822 11.4228 2.85409 0.00104934 -0.00678944 0.00411594 -0.0257867 0.00895551 -0.0404048 
160 7.1387 12.8495 4.28461 0.00541157 -0.0101591 0.00625263 -0.0486188 0.00892776 -0.0392077 
161 8.56615 11.4171 2.86149 -0.00224643 -0.00026811 -0.00375223 -0.017075 -0.0181337 -0.0108014 
162 9.99454 12.8439 4.28916 -0.000104555 0.00281831 -0.00526333 -0.0252612 -0.0475271 0.0125792 
163 11.4218 11.4181 2.86091 -0.00220775 0.00335324 -0.00564522 -0.012261 -0.0403472 0.00399732 
164 12.852 12.8532 4.281 0.000408867 0.00345042 -0.00697496 -0.0306619 -0.0618078 0.0296427 
165 14.2805 11.4243 2.8523 -0.00273299 -0.00194549 -0.00201715 -0.0178568 -0.0271333 0.000639718 
166 15.718 12.8603 4.27034 -0.000131435 -0.00403196 -0.00499656 -0.0427616 -0.0315685 0.0234961 
167 17.1407 11.4262 2.84717 0.000186599 -0.00606796 -0.000187452 -0.0364681 -0.0042734 -0.0110754 
168 18.5658 12.8526 4.27776 0.00632429 -0.00609108 -0.00421261 -0.0485684 0.00135387 -0.0102635 
169 0.00313351 14.2808 2.85321 0.00811011 -0.00600281 0.000661618 -0.0642645 0.0101642 -0.0293039 
170 1.42931 15.7063 4.28235 0.00694457 -0.0067692 0.00574649 -0.0571471 0.0187202 -0.0513513 
171 2.85341 14.2816 2.85264 0.00360403 -0.00924771 0.00639859 -0.0381757 0.0279727 -0.050233 
172 4.28464 15.7037 4.28467 0.00244308 -0.00973812 0.007324 -0.0317752 0.028607 -0.0571414 
173 5.71214 14.2771 2.85679 -0.00154672 -0.00856451 0.00473726 -0.01273 0.0180925 -0.0419904 
174 7.14139 15.6999 4.28816 -0.0071179 -0.000102733 -0.00391976 0.00188976 -0.0153539 -0.0137739 
175 8.56789 14.2737 2.85966 -0.00559586 0.000466777 -0.0027091 0.00283555 -0.0311489 -0.0087422 
176 9.99334 15.701 4.28735 -0.00473576 0.00872789 -0.0117975 -0.00618181 -0.0661829 0.029488 
177 11.4197 14.2754 2.85882 0.000215762 0.00664291 -0.00551271 -0.0234226 -0.066215 0.0116024 
178 12.8474 15.7036 4.28505 0.00554276 0.013504 -0.0151469 -0.0486326 -0.0905437 0.0478189 
179 14.2781 14.2808 2.85423 0.00581146 0.00466984 -0.00434463 -0.0565079 -0.0604002 0.0113094 
180 15.7085 15.7091 4.27927 0.0127797 0.0104178 -0.0128992 -0.0852989 -0.0744757 0.0393005 
181 17.1388 14.2838 2.85016 0.00743951 -0.00205329 -0.00275004 -0.0721558 -0.0239807 -0.0035427 
182 18.5651 15.7086 4.2792 0.0134104 0.00182497 -0.00677058 -0.0797718 -0.0222532 -0.00536831 
183 0.00389245 17.135 2.8541 0.0109425 9.36578e-05 0.00016729 -0.0780062 -0.0165107 -0.0299789 
184 1.42955 18.5605 4.28024 0.00455911 -0.00205996 0.00751248 -0.0454057 -0.0123248 -0.0566633 
185 2.85822 17.1326 2.8561 0.000203287 -0.00541871 0.00459947 -0.0228899 0.00986758 -0.0456392 
186 4.28488 18.5584 4.28286 -0.00512674 -0.0045739 0.00635451 0.00431586 0.00201101 -0.054856 
187 5.71355 17.1302 2.85835 -0.00989633 -0.00229823 0.000440833 0.027904 -0.00602325 -0.0292638 
188 7.13958 18.5583 4.28481 -0.012841 0.00208101 -0.00331792 0.0343462 -0.0222738 -0.0165362 
189 8.56629 17.1302 2.85884 -0.0104316 0.00432207 -0.00459093 0.0315661 -0.0434368 -0.00340435 
190 9.99227 18.5597 4.28433 -0.00869383 0.00858623 -0.0103571 0.0141563 -0.0541133 0.0182458 
191 11.4194 17.1316 2.85802 -0.00172059 0.00956426 -0.00752316 -0.0143034 -0.0740536 0.0134916 
192 12.8468 18.5612 4.28233 0.00260894 0.0128175 -0.0124721 -0.0376119 -0.0767952 0.0297234 
193 14.2754 17.134 2.85609 0.0092649 0.0113004 -0.00785602 -0.0724868 -0.0830574 0.0140451 
194 15.7061 18.5633 4.27859 0.0123801 0.0143386 -0.0101077 -0.0810908 -0.0796096 0.014689 
195 17.1349 17.1363 2.85356 0.014538 0.00766099 -0.00502825 -0.10155 -0.0608636 -0.001878 
196 18.5646 18.5635 4.27751 0.0149389 0.00970039 -0.00349051 -0.0881423 -0.0542348 -0.0192288 
197 0.0020697 19.9858 5.70772 0.00395984 0.00250138 0.00860664 -0.0476768 -0.0344242 -0.0605822 
198 1.42507 1.4221 7.13764 -0.000847103 0.00147674 0.00881685 -0.0201175 -0.0305168 -0.0696962 
199 2.8552 19.9843 5.70929 -0.00138356 -0.00338817 0.0100367 -0.0149709 -0.00792134 -0.0723326 
200 4.27983 1.42225 7.1375 -0.00264653 -0.00257627 0.00759071 -0.008001 -0.0102458 -0.0642452 
201 5.71069 19.9846 5.71068 -0.00735382 -0.00321987 0.0045607 0.015028 -0.00520339 -0.0466599 
202 7.13561 1.42522 7.13733 -0.00511104 -0.00432882 0.00219201 0.00508133 -0.00164253 -0.0351311 
203 8.56602 19.9863 5.71263 -0.00863221 0.00041521 -0.00390127 0.0203015 -0.0217918 -0.00512258 
204 9.99312 1.4283 7.13935 -0.00506795 -0.00336103 -0.00319213 0.00539933 -0.00876404 -0.00585909 
205 11.42 19.9873 5.71159 -0.00250433 0.00409292 -0.00750333 -0.0070137 -0.0423937 0.0177292 
206 12.851 1.42673 7.13603 -0.00409317 0.00136949 -0.00193295 -0.00461687 -0.0279889 -0.000784987 
207 14.2774 19.9876 5.70792 0.00380509 0.00772682 -0.00520001 -0.0423564 -0.0605859 0.0110001 
208 15.708 1.42447 7.13558 -0.00222748 0.00589292 0.00118161 -0.0181669 -0.0476497 -0.0183075 
209 17.1355 19.9875 5.70654 0.00740391 0.00839724 4.51538e-05 -0.0631698 -0.0609848 -0.0181733 
210 18.5632 1.42324 7.13703 -0.00265412 0.00594592 0.00696825 -0.022776 -0.0479936 -0.0516765 
211 0.000208289 2.84919 5.70748 -0.00317278 0.00564829 0.00967941 -0.0167312 -0.0514974 -0.0707692 
212 1.42248 4.27597 7.13619 -0.00394057 0.00362961 0.0082849 -0.00693907 -0.0462364 -0.0696384 
213 2.84447 2.8419 5.70434 -0.00200357 0.00278483 0.00928849 -0.00960798 -0.0363072 -0.0747969 
214 4.25815 4.25872 7.13027 0.00150302 0.0029604 0.00578316 -0.0232929 -0.0330396 -0.0646115 
215 5.70117 2.84586 5.70174 -0.00472249 -0.00155232 0.00651466 0.00946173 -0.0146041 -0.054732 
216 7.11781 4.26691 7.12206 0.000760027 -0.00143434 0.00476584 -0.0112547 -0.00269382 -0.0440977 
217 8.56489 2.85321 5.70905 -0.00809685 -0.00608358 -0.00176351 0.0193988 -0.00397342 -0.0222695 
218 9.99253 4.28516 7.13648 -0.00770539 -0.0060284 -0.00374845 0.00951496 0.00291508 -0.0212269 
219 11.4204 2.85396 5.70875 -0.00528788 -0.00301794 -0.00220764 0.0133478 -0.01354 -0.00698251 
220 12.8665 4.26905 7.12197 -0.0199854 0.0086842 0.00649613 0.0275891 -0.00995117 -0.0118669 
221 14.2845 2.84779 5.70104 -0.00823052 0.00625556 0.0053127 0.0002759 -0.0403422 -0.0209909 
222 15.7272 4.26065 7.12941 -0.0170767 0.0121697 0.00387481 0.0199781 -0.0378021 -0.0302219 
223 17.1427 2.84357 5.70347 -0.00600689 0.00995504 0.00696868 -0.0169175 -0.0529344 -0.0447752 
224 18.563 4.277 7.13605 -0.0100766 0.00807703 0.0083801 0.0160551 -0.0563176 -0.0576383 
225 -0.000371595 5.70505 5.70644 -0.00497059 0.00222767 0.00745491 -0.000789794 -0.0399602 -0.0644653 
226 1.42376 7.13349 7.13496 -0.0041633 0.000280887 0.0056133 -0.00796327 -0.0317826 -0.0612325 
227 2.84417 5.69863 5.70039 -0.00310738 0.00038773 0.00661642 -0.0167466 -0.0342717 -0.0709521 
228 4.26004 7.12066 7.12243 0.000337527 -0.00393218 0.00212338 -0.0456167 -0.0229506 -0.0628207 
229 5.65578 5.65846 5.66008 0.00717403 0.00656206 0.01208 -0.0283703 -0.0276766 -0.064547 
230 7.0135 7.02252 7.02479 0.0208952 0.0132027 0.0213564 -0.0617912 -0.00669306 -0.0526979 
231 8.57405 5.6946 5.69572 -0.0121195 -0.0105063 -0.00663188 -0.00708573 -0.0118474 -0.0368763 
232 9.99223 7.1791 7.17831 -0.0113312 -0.0248843 -0.0292797 -0.0223981 -0.0553721 -0.062873 
233 11.4104 5.69557 5.69558 -0.00567453 -0.00495618 -0.00498434 0.038964 -0.00128059 -0.00207104 
234 12.9713 7.02443 7.02287 -0.0449675 0.0277097 0.0219543 -0.0321821 0.0681792 0.097791 
235 14.3292 5.65984 5.65938 -0.0256443 0.0151576 0.0135352 0.00587169 -0.00140131 0.00876112 
236 15.7239 7.12386 7.12237 -0.0221478 0.0104072 0.00505605 0.0483969 -0.0452405 -0.015204 
237 17.1413 5.70017 5.70023 -0.0110004 0.00736967 0.0077018 0.0214685 -0.0441722 -0.0433902 
238 18.5618 7.13402 7.13463 -0.00873752 0.00239497 0.00508426 0.0270084 -0.0395519 -0.0445067 
239 0.000311463 8.56382 5.70725 -0.00215818 -0.00222796 0.00420064 -0.00924843 -0.0146076 -0.0480693 
240 1.42568 9.99302 7.13664 -1.2101e-05 -0.00348165 0.00503386 -0.0239187 -0.00347271 -0.0523574 
241 2.84593 8.56336 5.70344 0.00251896 -0.000450618 0.00806453 -0.0380875 -0.0171986 -0.0712446 
242 4.27236 9.9956 7.12796 0.017632 -0.00724496 0.0116394 -0.0855066 -0.00296794 -0.0697496 
243 5.66419 8.56358 5.67383 0.0155759 0.00157811 0.0121291 -0.0733332 -0.0256334 -0.0784082 
244 7.08492 10.0303 7.08125 0.04168 -0.00792538 0.0374862 -0.130266 -0.0468809 -0.0804176 
