243 5.66986 8.56265 5.67667 0.00645853 -0.00492868 0.00355039 0.00551151 -0.0120022 0.00745905 
244 7.09791 10.0165 7.09593 0.00114722 -0.024755 0.00329629 -0.0405103 -0.0061786 -0.0407815 
245 8.54089 8.54441 5.706 0.0102457 0.00504811 -0.000219692 -0.0182414 -0.0220145 -0.0287644 
246 9.99495 9.97169 7.07011 -0.00512175 0.0036154 0.00994964 -0.0352242 -0.0312981 -0.0710295 
247 11.4386 8.54668 5.70394 -0.0159535 0.00511546 0.00297577 0.0320992 -0.0244693 -0.0167478 
248 12.8864 10.0145 7.09274 -0.0300042 -0.0189358 0.0272075 -0.0285053 0.000691777 0.024461 
249 14.3069 8.56288 5.68001 -0.0239855 -0.000912037 0.0186397 -0.00501242 0.00399434 0.012807 
250 15.7238 9.98233 7.11443 0.00823962 -0.010534 -0.00680048 0.00902292 0.0121826 0.00030827 
251 17.1436 8.5582 5.69859 0.00074166 -0.00447019 -0.00163933 0.00166526 0.00259119 -0.00139869 
252 18.5616 9.99198 7.13531 0.000742109 -0.00137034 -0.000356197 0.00277822 -0.000753037 -0.00239861 
253 0.00158846 11.4212 5.70835 0.000422954 -0.000731885 -0.000767517 -3.57893e-05 -0.000160668 -0.0020857 
254 1.42695 12.8488 7.13922 -0.000532972 0.000763338 -0.000867114 -0.00395356 0.00222337 -0.00306362 
255 2.84998 11.4229 5.70818 -8.8436e-05 -0.000804738 -0.000446692 -0.00644461 0.00185006 -0.00699809 
256 4.2801 12.8476 7.13991 -0.00415487 0.00336551 -0.00402729 -0.0210493 0.0134768 -0.0143508 
257 5.68993 11.4328 5.69357 0.00508009 -0.00498327 0.0051112 -0.00880341 0.00763849 -0.00796205 
258 7.14469 12.8345 7.15018 -0.0129252 0.0105053 -0.0134275 -0.0499435 0.0523358 -0.0465166 
259 8.56189 11.4178 5.71564 -0.0062672 -0.000874737 -0.00359737 -0.0178712 0.0143914 -0.0177047 
260 9.99573 12.8204 7.15558 0.000307051 -0.000606126 -0.00934474 0.00417644 0.0692315 -0.0803719 
261 11.4274 11.4209 5.71555 -0.00175358 -0.00166354 0.00646532 -0.00184066 -0.00118761 -0.000758086 
262 12.8599 12.851 7.11431 0.00118858 0.00351796 -0.0303603 -0.00314015 0.00452526 -0.0139782 
263 14.3004 11.4325 5.69107 -0.00680048 -0.010534 0.00823962 -0.000308269 -0.0121826 -0.00902292 
264 15.7348 12.852 7.10795 0.0186397 -0.000912037 -0.0239855 -0.012807 -0.00399434 0.00501242 
265 17.1468 11.4191 5.69664 0.0050477 -0.00529885 -0.00584751 0.00145903 0.00279744 -0.00223353 
266 18.5636 12.8508 7.13477 0.00152 0.000201688 -0.00251355 0.000570212 1.06271e-05 -0.00334639 
267 0.00337993 14.2788 5.70907 0.000534371 0.0008762 -0.00113182 -0.000900896 0.00108411 -0.00294282 
268 1.42822 15.7057 7.13847 0.000761453 -0.000114698 0.000721485 -0.00347731 0.00367692 -0.00318346 
269 2.85469 14.2769 5.71191 -0.00109953 0.00151589 -0.00130616 -0.00891271 0.00632457 -0.00775919 
270 4.2798 15.7071 7.13584 0.00231906 -0.00241626 0.00291642 -0.0127912 0.0123643 -0.00957284 
271 5.71307 14.2714 5.71533 -0.00374295 0.00419455 -0.00425564 -0.0195521 0.0205636 -0.0189527 
272 7.13942 15.7022 7.13865 0.000144341 -0.000564922 0.00105642 0.00275798 0.00234926 0.000506885 
273 8.5687 14.2679 5.7171 -0.00201719 -0.00076638 -0.00264894 -0.0118989 0.014615 -0.0173752 
274 9.98459 15.7133 7.12829 -0.0118829 0.0109638 -0.0127488 -0.00984539 0.0109566 -0.0107267 
275 11.4183 14.2745 5.71575 -0.00202112 0.00589504 -0.00624315 0.00958737 0.0241846 -0.0306861 
276 12.8537 15.7307 7.10809 -0.00115374 0.0183086 -0.0223276 0.00610359 0.00738764 -0.0102278 
277 14.2873 14.2852 5.70182 0.00565358 0.00612314 -0.0122107 0.00899293 0.00787843 -0.0258186 
278 15.741 15.7404 7.10205 0.0165377 0.0165373 -0.0175384 0.0124184 0.0121429 -0.0162636 
279 17.1484 14.2841 5.69567 0.00792885 0.00290001 -0.00917724 0.00287335 -0.00280604 -0.00458614 
280 18.5658 15.7111 7.1336 0.000921085 0.00206751 -0.00150856 0.00264883 0.00518038 -0.00691583 
281 0.00455649 17.1357 5.70842 0.00109196 0.00097647 -0.000200312 0.000883131 0.00283436 -0.00413054 
282 1.42879 18.5594 7.13911 0.000745405 -0.000559622 0.00121152 -0.0013763 0.00275856 -0.00220501 
283 2.85568 17.1331 5.71035 0.000707643 -0.000600292 0.00117789 -0.0050529 0.00506864 -0.00492783 
284 4.28423 18.5574 7.14041 1.20261e-05 -0.000819166 0.000954588 -0.00329176 0.0024748 -0.00244937 
285 5.71179 17.1305 5.71217 -0.000630336 -4.6077e-05 0.00017721 -0.00137965 0.00267716 -0.00223413 
286 7.13875 18.5578 7.14091 -0.00159602 0.00071541 -0.000221691 -0.00465824 0.00349186 -0.00316757 
287 8.56217 17.1345 5.70852 -0.00503786 0.00437968 -0.00470008 -0.00539981 0.00728148 -0.00776835 
288 9.99301 18.5594 7.13992 -0.000896687 0.000900403 -0.0011918 -0.00798459 0.0068429 -0.00804037 
289 11.4161 17.1397 5.70327 -0.003737 0.00666146 -0.0070432 -0.000339369 0.00806139 -0.00810207 
290 12.8499 18.562 7.13545 0.000280039 0.00118818 -0.00192913 0.00229647 0.00802598 -0.0100659 
291 14.2829 17.1465 5.6959 0.00315012 0.00815532 -0.00856148 0.00378565 0.00929918 -0.0107597 
292 15.7105 18.5651 7.13296 0.00173502 0.000368682 -0.000831515 0.01222 0.0091669 -0.0124287 
293 17.1494 17.1493 5.69408 0.00731754 0.00734066 -0.00699428 0.00760537 0.00614536 -0.00845468 
294 18.5653 18.5642 7.13701 0.00146639 0.00144561 0.000756728 0.00499556 0.00442704 -0.00384378 
295 0.00166871 19.9869 8.5672 0.000457526 0.000669909 0.000548162 0.00185165 0.00173218 -0.000456537 
296 1.42515 1.42403 9.99625 0.000312617 0.000547985 -0.000180189 0.00102928 0.00084752 0.000179592 
297 2.8551 19.9844 8.56786 9.72722e-05 -0.000377995 0.000502915 -0.00164688 0.000744596 -0.000438059 
298 4.2809 1.42355 9.99602 -0.000167785 -7.9566e-05 -0.000164834 -0.00241285 -0.000813194 5.33734e-05 
299 5.7111 19.9844 8.5684 -0.000446926 -0.000357443 0.000339175 -0.00314467 0.000489833 -0.000740976 
300 7.13827 1.42679 9.99416 -0.000381891 -0.000694723 0.000103925 -0.0032689 -0.00218796 0.000789417 
301 8.56633 19.9856 8.56789 -0.000267258 -0.000368306 2.81861e-05 -0.00330364 0.00120927 -0.00179384 
302 9.99371 1.42874 9.99179 -0.000202006 -0.00118794 0.00027376 -0.000836879 -0.00239895 0.000432218 
303 11.4221 19.9863 8.56639 0.000101666 -0.000730263 -0.000115022 -0.000675759 0.00335044 -0.00464125 
304 12.8484 1.42852 9.99279 -0.000115022 -0.000730263 0.000101666 0.00464125 -0.00335044 0.000675759 
305 14.2781 19.9877 8.56468 0.000270556 -0.000207816 -0.000148308 0.00578348 0.00375823 -0.00468221 
306 15.7042 1.42671 9.99495 -0.000993609 0.000443523 -9.28532e-05 0.00506211 -0.00113721 0.000833683 
307 17.1337 19.9881 8.56656 -0.000434882 0.000144208 0.000789185 0.0056986 0.00297973 -0.00234519 
308 18.5603 1.42612 9.99584 -0.00110027 0.00105394 -0.000172226 0.00371566 -0.000342442 0.000762254 
309 -0.00194344 2.85207 8.56764 -0.000636979 0.000474379 0.000195633 0.00226815 -0.000457619 -0.000432413 
310 1.42199 4.27866 9.99596 -0.000153682 0.000244041 -0.000225834 0.00138456 -0.000118073 -0.000348329 
311 2.84633 2.84559 8.56787 0.000913186 0.00107565 -0.000582245 0.000999088 0.00123101 -0.000941757 
312 4.26564 4.26646 9.99979 0.00193293 0.0019972 -0.00280369 0.00206368 0.00290172 -0.00391928 
313 5.70386 2.84883 8.56606 0.000284604 -0.000451516 -0.000258599 -0.00428028 -0.00334356 -0.00160665 
314 7.13099 4.28088 9.99226 6.79175e-05 -5.01034e-05 -0.000748676 -0.0114485 -0.0155779 0.00288279 
315 8.56057 2.85513 8.5616 -0.000112873 -0.00278476 -0.000204578 -0.00250518 -0.00779025 -0.00112761 
316 9.98886 4.28364 9.98247 -0.00268384 0.00124879 0.00135266 0.00249047 -0.0176961 0.000880241 
317 11.4226 2.85708 8.56193 -0.00135035 -0.00251572 0.000587981 0.00586498 -0.0134331 -0.00193991 
318 12.8496 4.28525 9.99058 -0.00257232 0.0012541 0.000566769 0.0246902 -0.0288757 0.00984863 
319 14.2794 2.85287 8.56491 -0.00192913 0.00118818 0.000280039 0.0100659 -0.00802598 -0.00229647 
320 15.7116 4.27511 9.99872 -0.0070432 0.00666146 -0.003737 0.00810207 -0.00806139 0.000339369 
321 17.1356 2.8503 8.56774 -0.00319537 0.00287652 -0.000119957 0.00643827 -0.00428965 -0.000981482 
322 18.5583 4.28161 9.99575 -0.00147976 0.00104484 -0.000563233 0.00365688 -0.00265385 0.000314361 
323 -0.00296721 5.70826 8.56698 -0.000632612 1.69992e-05 0.000163107 0.00249407 -0.00196393 -0.00161437 
324 1.42358 7.13647 9.9944 -0.000502816 -0.000103618 -0.000182193 5.80568e-05 -0.000535233 -0.000123847 
325 2.84465 5.70179 8.56537 1.00227e-05 -7.03739e-05 -0.000549809 0.000712164 -1.61455e-06 -0.00149045 
326 4.27313 7.12683 9.99435 0.00056788 0.000966431 -0.00317228 -0.00964768 -0.00464999 0.0050304 
327 5.66644 5.67143 8.5627 0.00921896 0.00603782 -0.00208796 0.0161607 0.0154301 -0.00122393 
328 7.08768 7.08599 10.0183 0.0128806 0.01782 -0.0188903 0.0140325 0.00808824 -0.00931479 
329 8.53417 5.6958 8.53773 0.00731211 -0.00894265 0.000571851 -0.0263206 -0.058543 -0.0186545 
330 9.97478 7.07438 9.94094 -0.0169215 0.0460902 -0.0182448 -0.00940983 -0.0944025 0.00441184 
331 11.4369 5.70406 8.54407 -0.0139744 -0.0104585 0.00455636 0.0668757 -0.114679 -0.0310188 
332 12.885 7.10223 10.0035 -0.0317491 0.0312328 -0.0283183 0.0192776 -0.0421833 -0.0127145 
333 14.3068 5.6841 8.56118 -0.0223276 0.0183086 -0.00115374 0.0102278 -0.00738764 -0.00610359 
334 15.6991 7.14035 9.9965 -0.00624315 0.00589504 -0.00202112 0.0306861 -0.0241846 -0.00958737 
335 17.1331 5.70862 8.56678 -0.00373502 0.00269548 3.25276e-05 0.00996867 -0.010089 -0.00560793 
336 18.5563 7.13897 9.99497 -0.000564863 0.000173053 0.000138705 0.00544899 -0.00397111 -0.00240068 
337 -0.00244419 8.56472 8.56574 -0.000414732 -0.000336118 0.000135931 0.000638899 -0.000148881 -0.000374516 
338 1.42543 9.99305 9.99373 -0.00110081 -0.000308304 -0.000444287 -0.00264522 0.00084939 -7.78332e-05 
339 2.84738 8.56049 8.56236 -0.000249862 -0.00189487 -0.00179453 0.000388232 3.32727e-06 -8.94934e-05 
340 4.28486 9.98584 9.98988 -0.0102862 -0.00193333 -0.00329335 -0.028885 0.0131312 0.00384337 
341 5.66096 8.5399 8.54272 0.00890175 -0.0130308 -0.0152693 -0.0283879 -0.00799388 -0.0133315 
342 7.1396 9.94651 9.95568 -0.0888299 -0.0329769 -0.0481992 -0.164411 0.0421034 -0.030222 
343 8.26595 8.38213 8.39522 0.148872 0.00577269 0.00523207 0.00958058 0.0984089 0.0510614 
344 9.93054 9.43945 9.36177 -0.0908638 0.319877 0.16721 -0.0434843 0.118893 0.0866788 
345 11.6672 8.41926 8.4185 -0.206459 0.0518941 0.0592702 -0.0215211 0.059427 0.103209 
346 12.796 10.0048 9.98658 0.0244259 0.0110345 0.00232055 -0.00545288 0.0183951 0.0869004 
347 14.3005 8.56385 8.55497 -0.0303603 0.00351796 0.00118858 0.0139782 -0.00452526 0.00314015 
348 15.6993 9.99395 9.9874 0.00646532 -0.00166354 -0.00175358 0.000758086 0.00118761 0.00184066 
349 17.134 8.56291 8.56309 -0.000829495 -0.00195504 -0.000257407 0.00366354 0.00105059 6.17458e-05 
350 18.555 9.99597 9.99335 -0.000903457 0.00045041 -0.000190421 0.000838262 0.000613932 5.90825e-05 
351 -0.00154542 11.4213 8.56615 -0.000273534 0.000186478 -0.000606377 -0.000175595 0.00103518 -0.00100176 
352 1.42649 12.8488 9.99431 0.000112635 -0.000558691 9.11118e-05 -0.00379915 0.00251382 0.000483929 
353 2.85372 11.4186 8.56712 -0.00184217 0.000866283 -0.00216076 -0.00626025 0.005381 -0.00368011 
354 4.28317 12.8498 9.99347 0.00292763 -0.00581362 0.00156901 -0.0234467 0.0111747 0.00320932 
355 5.70346 11.4141 8.5672 -0.00870479 0.00505981 -0.0139634 -0.0273112 0.0311286 -0.0226017 
356 7.11813 12.8757 9.97341 0.0095995 -0.0235415 0.0155175 -0.121081 0.100939 0.0112956 
357 8.59292 11.3943 8.63731 -0.057217 0.0273804 -0.0556029 -0.157719 0.105049 -0.163741 
358 10.0197 12.9027 10.0042 0.0132845 -0.110905 -0.0218733 0.0143871 0.128495 0.0727099 
359 11.4283 11.41 8.61879 0.00232055 0.0110345 0.0244259 -0.0869004 -0.0183951 0.00545288 
360 12.9963 12.9956 9.74762 0.0592702 0.0518941 -0.206459 -0.103209 -0.059427 0.0215211 
361 14.3221 11.4003 8.52849 0.0272075 -0.0189358 -0.0300042 -0.024461 -0.000691777 0.0285053 
362 15.7109 12.8682 9.97627 0.00297577 0.00511546 -0.0159535 0.0167478 0.0244693 -0.0320992 
363 17.1333 11.4225 8.56162 0.00160029 0.00086528 -0.0033865 0.00827117 -0.000878323 -0.00312577 
364 18.5571 12.8528 9.99197 -0.000291487 0.000464284 -0.00133428 0.0010016 0.00307083 -0.0016416 
365 0.00037803 14.2784 8.56553 0.000426081 0.000399493 -0.000306332 -6.60048e-05 0.00285275 -0.00210821 
366 1.42685 15.7045 9.99491 0.0011096 -0.00138343 0.00101892 -0.00378024 0.00423754 -0.000237914 
367 2.85339 14.2769 8.56651 0.00167255 -0.00114392 0.00176246 -0.00815547 0.00690861 -0.00248553 
368 4.27886 15.7075 9.99248 0.00658095 -0.00692213 0.00402934 -0.0144289 0.0129132 -0.000854377 
369 5.70105 14.285 8.55721 0.00756365 -0.00794919 0.00581178 -0.0316314 0.0289252 -0.0176051 
370 7.1439 15.6973 9.99951 0.00461481 -0.0038364 0.000685411 -0.012754 0.0107975 -0.00266182 
371 8.56821 14.2751 8.56213 0.00281631 -0.00762409 0.00217575 0.00966014 -0.0367595 0.0251427 
372 9.99869 15.7001 10.0005 -0.0053567 -0.00721674 -0.0091221 -0.0151698 0.0549912 -0.0187502 
373 11.4113 14.3126 8.52979 -0.0283183 0.0312328 -0.0317491 0.0127145 0.0421833 -0.0192776 
374 12.8708 15.7108 9.97794 0.00455636 -0.0104585 -0.0139744 0.0310188 0.114679 -0.0668757 
375 14.3554 14.3528 8.48569 0.0453399 0.0449615 -0.0527911 0.0342026 0.0459653 -0.0329934 
376 15.72 15.7201 9.99994 -0.000615625 -0.00140889 0.00896539 0.00499535 0.012 -0.00888857 
377 17.1395 14.2876 8.55647 0.00485561 0.00382134 -0.00558967 0.0179891 0.011791 -0.0144498 
378 18.5612 15.7065 9.99492 -0.00101438 -0.000828599 0.000875623 0.00138818 0.00570979 -0.00209047 
379 0.00189757 17.1334 8.56693 0.000532214 -0.000460034 0.000988458 0.000171201 0.00314733 -0.00193401 
380 1.42813 18.5596 9.99507 0.000910313 -0.000949218 0.000697304 -0.00188956 0.00247695 0.000293038 
381 2.85448 17.1326 8.56651 0.0021562 -0.00251155 0.00230518 -0.00601644 0.00566987 -0.00231504 
382 4.28399 18.5578 9.99527 0.000497324 -0.00118513 0.000541148 -0.00332891 0.00198845 -0.000118336 
383 5.71332 17.1289 8.56881 0.000761316 -0.0018775 0.0015422 -0.00627084 0.00454144 -0.00353899 
384 7.14087 18.5561 9.99655 -0.000371248 -0.000235414 0.000185448 -0.00388043 0.0023878 -0.000867919 
385 8.56719 17.1288 8.56953 -0.00235879 0.00296966 -0.00159261 -0.0106315 0.00351226 -0.0069058 
386 9.99695 18.5551 9.99586 0.000458931 -0.00178776 -0.00103843 -0.00390103 0.00677644 -0.00236381 
387 11.4243 17.1296 8.56526 0.000566769 0.0012541 -0.00257232 -0.00984863 0.0288757 -0.0246902 
388 12.8529 18.5578 9.99227 0.000587981 -0.00251572 -0.00135035 0.00193991 0.0134331 -0.00586498 
389 14.2877 17.1387 8.5561 0.00272031 0.00313176 -0.0040104 0.0244048 0.037625 -0.0282144 
390 15.7062 18.5621 9.99426 -0.0010145 -0.00201995 0.00104077 0.00923142 0.00818329 -0.00297155 
391 17.1421 17.1423 8.56514 0.00237585 0.00217468 0.00251483 0.00925959 0.00957975 -0.0049454 
392 18.5646 18.5646 9.99433 0.00112778 0.000908972 0.000811684 0.00309951 0.00316352 0.000852078 
393 0.00141624 0.000941607 11.4232 0.000488947 0.000519598 -8.23629e-05 0.00135315 0.00125362 0.00170336 
394 1.42577 1.42565 12.8515 0.000200583 0.000330179 -0.000680222 0.000867739 0.000674147 0.00111774 
395 2.85529 -0.00184381 11.4231 0.000252682 -0.000510702 -7.22268e-05 -0.00144501 0.000645398 0.00105039 
396 4.28255 1.42512 12.8503 -0.000199133 -0.000216139 -0.000639031 -0.00264023 -0.000959054 0.00170233 
397 5.71202 -0.00170534 11.4221 -0.000176179 -0.000423348 -0.000118646 -0.00301205 7.26469e-06 0.00116887 
398 7.14019 1.42761 12.8476 -0.000323096 -0.000494969 -0.000391526 -0.00295198 -0.0013519 0.00195173 
399 8.5685 -0.00156559 11.421 0.000433972 -0.000745899 -0.000298085 -0.00282143 0.00101083 0.00132145 
400 9.99384 1.42922 12.8463 -0.000298085 -0.000745899 0.000433972 -0.00132145 -0.00101083 0.00282143 
401 11.423 -0.00108112 11.4211 0.00027376 -0.00118794 -0.000202006 -0.000432218 0.00239895 0.000836879 
402 12.847 1.42922 12.8485 2.81861e-05 -0.000368306 -0.000267258 0.00179384 -0.00120927 0.00330364 
403 14.2759 0.000248125 11.4222 -0.000717694 -0.00113939 -0.000202299 0.004523 0.0025573 0.00158862 
404 15.7028 1.42828 12.8501 -0.000702486 0.000190853 -0.00104797 0.00480556 -0.00190506 0.00436998 
405 17.1327 0.00191599 11.4228 -0.000661386 0.000110809 -0.000151066 0.00427834 0.00189846 0.00191086 
406 18.5597 1.42765 12.8511 -0.00100272 0.00082961 -0.000991301 0.00320352 -0.000124938 0.00221106 
407 -0.00249371 2.85369 11.4237 -0.0006362 0.000551912 -0.000431578 0.002446 -0.000471094 0.000761015 
408 1.42257 4.28077 12.8509 -4.36291e-05 0.000279687 -0.000698425 0.00102291 -0.000668854 0.00139861 
409 2.84806 2.84802 11.4259 0.000541286 0.000766708 -0.00124685 0.000813438 0.00112976 -0.000587034 
410 4.27152 4.27249 12.8562 0.000992813 0.00100603 -0.00354456 2.14964e-05 0.000981238 -0.000611785 
411 5.7082 2.8517 11.4233 -0.000208172 -0.000293581 -0.000821735 -0.00565402 -0.00408488 0.00199717 
412 7.13786 4.28333 12.8488 0.000264885 0.00149437 -0.00286688 -0.0102786 -0.00916234 0.00561266 
413 8.5655 2.85879 11.4182 -0.000497165 -0.00170572 9.65056e-05 -0.00183433 -0.00421721 0.00250464 
414 9.98992 4.28963 12.8451 -0.00309847 -0.000182369 0.00175009 -0.00173663 -0.00665688 0.00855495 
415 11.419 2.85979 11.4179 -0.00103843 -0.00178776 0.000458931 0.00236381 -0.00677644 0.00390103 
416 12.8453 4.28601 12.8476 -0.00159261 0.00296966 -0.00235879 0.0069058 -0.00351226 0.0106315 
417 14.2749 2.85546 11.4218 -0.0011918 0.000900403 -0.000896687 0.00804037 -0.0068429 0.00798459 
418 15.7063 4.28034 12.8527 -0.00470008 0.00437968 -0.00503786 0.00776835 -0.00728148 0.00539981 
419 17.1333 2.85246 11.4247 -0.00280044 0.00250063 -0.0019593 0.00491794 -0.00311149 0.00197531 
420 18.5571 4.2837 12.8501 -0.00147373 0.000904506 -0.00113157 0.00415708 -0.00285606 0.00189605 
421 -0.00369731 5.71065 11.4225 -0.000475302 0.000148757 -0.000201175 0.00246497 -0.00183008 0.000248713 
422 1.42316 7.13893 12.8491 -0.00016672 -0.000261567 0.000150456 0.000650234 -0.000502722 0.00102924 
423 2.84676 5.70574 11.4243 0.000490897 0.000519162 -0.00108885 -0.000951812 -0.00160838 0.00225826 
424 4.2741 7.13488 12.8512 0.000797039 -0.00135687 0.000434103 0.00156793 0.000268872 0.00297583 
425 5.68449 5.68719 11.4351 0.00346417 0.00334123 -0.00914368 0.000933376 0.00176831 -0.00521621 
426 7.13043 7.13839 12.841 -0.00554308 -0.0077703 -0.00810417 -0.00368 -0.00777521 -0.00779637 
427 8.5627 5.7184 11.4179 0.000593523 0.00182406 -0.00826096 -0.0204388 -0.0348377 0.0113032 
428 9.97834 7.16093 12.8424 -0.0210068 -0.0299149 0.0325778 -0.023684 -0.0411732 0.0234076 
429 11.4143 5.71475 11.4161 -0.0091221 -0.00721674 -0.0053567 0.0187502 -0.0549912 0.0151698 
430 12.8527 7.13975 12.8466 0.00217575 -0.00762409 0.00281631 -0.0251427 0.0367595 -0.00966014 
431 14.2865 5.70151 11.4302 -0.0127488 0.0109638 -0.0118829 0.0107267 -0.0109566 0.00984539 
432 15.6977 7.14692 12.8461 -0.00264894 -0.00076638 -0.00201719 0.0173752 -0.014615 0.0118989 
433 17.1301 5.71221 11.423 -0.00277048 0.00167964 -0.00223866 0.00655383 -0.00609106 0.00285271 
434 18.5555 7.14148 12.8478 -0.000845531 -0.000196698 -0.000310698 0.00606864 -0.00408423 0.00135958 
435 -0.00389312 8.56824 11.4212 -0.00057007 -3.78917e-06 5.87901e-05 0.000946895 -0.000562176 0.000316283 
436 1.42484 9.99434 12.85 0.000261821 -1.15821e-05 -0.000686481 -0.00172823 -3.42635e-05 0.000877273 
437 2.85175 8.56522 11.421 -0.000787883 -0.00158494 0.000402205 -0.00167802 -0.000831709 0.00192018 
438 4.27898 9.98909 12.8571 0.00526263 0.00013176 -0.00557722 -0.00715758 0.0018433 -0.000319297 
439 5.69934 8.56098 11.4205 -0.00262974 -0.00835468 0.000881756 -0.00573409 6.12438e-05 0.00608053 
440 7.10036 9.95986 12.9044 0.0222086 0.00496868 -0.0292408 0.00523463 0.0171993 -0.0125707 
441 8.58561 8.61441 11.4064 0.0128344 0.00440711 0.000608837 -0.00280776 -0.0110139 -0.0556077 
442 9.93686 9.94977 13.1191 -0.125587 -0.12803 0.174959 0.0219346 -0.0305123 -0.0822504 
443 11.4106 8.51212 11.3951 -0.0218733 -0.110905 0.0132845 -0.0727099 -0.128495 -0.0143871 
444 12.7775 10.0206 12.8219 -0.0556029 0.0273804 -0.057217 0.163741 -0.105049 0.157719 
445 14.2593 8.59448 11.4191 -0.00934474 -0.000606126 0.000307051 0.0803719 -0.0692315 -0.00417644 
446 15.6992 9.997 12.853 -0.00359737 -0.000874737 -0.0062672 0.0177047 -0.0143914 0.0178712 
447 17.1257 8.57144 11.4202 -0.000859396 -0.000775124 0.000256696 0.012151 -0.00479792 -0.000271436 
448 18.5546 9.99727 12.8495 -0.00149555 0.000511283 -0.000949521 0.00073226 0.000388613 0.00127593 
449 -0.00332409 11.4235 11.4221 -0.000530959 0.00010695 -0.000293838 -0.00110653 0.00119608 0.000649377 
450 1.42591 12.8499 12.851 0.00101548 -0.00107003 -0.000866525 -0.00425165 0.00196601 0.00267631 
451 2.85324 11.4196 11.4223 0.00195453 -0.00108169 -0.000412875 -0.00614951 0.00419939 0.00448656 
452 4.27986 12.8518 12.8549 0.0119413 -0.00844805 -0.00783717 -0.0233546 0.00624382 0.00815428 
453 5.6806 11.4131 11.4226 0.02857 -0.0102149 -0.00815895 0.0167706 0.0153581 0.0116032 
454 7.08529 12.8956 12.901 0.0561055 -0.0545858 -0.0589401 0.00718595 0.0013911 -0.00708148 
455 8.29569 11.4651 11.478 0.174959 -0.12803 -0.125587 0.0822504 0.0305123 -0.0219346 
456 10.0085 12.8004 12.8292 0.000608837 0.00440711 0.0128344 0.0556077 0.0110139 0.00280776 
457 12.0531 11.9754 11.4843 0.16721 0.319877 -0.0908638 -0.0866788 -0.118893 0.0434843 
458 13.0196 13.0327 13.1489 0.00523207 0.00577269 0.148872 -0.0510614 -0.0984089 -0.00958058 
459 14.3447 11.4431 11.4199 0.00994964 0.0036154 -0.00512175 0.0710295 0.0312981 0.0352242 
460 15.7088 12.8704 12.874 -0.000219692 0.00504811 0.0102457 0.0287644 0.0220145 0.0182414 
461 17.1305 11.4296 11.4224 -0.00143543 0.00322594 -0.000644318 0.00570914 0.00532652 -0.000351561 
462 18.5566 12.8536 12.8538 -0.000721387 -3.7657e-05 0.000420078 0.00115512 0.00310309 0.00106794 
463 -0.00158602 14.2771 11.4229 -6.11511e-05 -0.000804699 3.12604e-05 -0.000942336 0.00326537 0.000358857 
464 1.42625 15.7056 12.8505 0.00150321 -0.00182865 -0.00075697 -0.00362645 0.00354211 0.00377821 
465 2.85294 14.2766 11.4227 0.00365761 -0.00318772 0.000148807 -0.0101488 0.00881588 0.00368109 
466 4.27602 15.7104 12.852 0.00918987 -0.00885202 -0.00398548 -0.0157101 0.0147435 0.0138529 
467 5.69426 14.2882 11.4221 0.0234494 -0.0206271 0.000163606 -0.0411606 0.0401237 0.0246264 
468 7.13783 15.7011 12.853 0.00983785 -0.00667929 -0.00953509 -0.0114104 0.0155057 0.0122955 
469 8.5724 14.2539 11.4365 0.0325778 -0.0299149 -0.0210068 -0.0234076 0.0411732 0.023684 
470 9.99689 15.6964 12.8521 -0.00826096 0.00182406 0.000593523 -0.0113032 0.0348377 0.0204388 
471 11.4739 14.3405 11.4401 -0.0182448 0.0460902 -0.0169215 -0.00441184 0.0944025 0.00940983 
472 12.8771 15.719 12.8807 0.000571851 -0.00894265 0.00731211 0.0186545 0.058543 0.0263206 
473 14.268 14.2633 11.4275 -0.0442328 -0.0436938 0.00116759 0.00507926 0.0455718 -0.0199219 
474 15.725 15.7264 12.8482 -0.00543942 -0.00578157 -0.00906699 -0.00489557 -0.000588786 0.00148972 
475 17.1294 14.2794 11.4243 -0.0032018 -0.00304616 -0.00108548 0.0104494 0.0108431 -0.00415917 
476 18.5614 15.7079 12.8514 -0.00152326 -0.00149152 -0.00105558 0.000466578 0.00359088 0.00191582 
477 0.00139474 17.1336 11.4227 0.000643077 -0.000835203 0.000249295 -0.000441077 0.00245964 0.00141658 
478 1.42796 18.5607 12.8503 0.0010777 -0.00125634 -0.000343782 -0.0018162 0.00235381 0.00251559 
479 2.85366 17.1331 11.4221 0.00276665 -0.00310155 0.000474222 -0.00621128 0.00585471 0.00240724 
480 4.28379 18.559 12.8497 0.00101644 -0.00158418 -0.00077198 -0.00313957 0.00212314 0.00312009 
481 5.71168 17.1299 11.4228 0.00198429 -0.00237516 -0.000721205 -0.00674928 0.00596031 0.00229798 
482 7.1401 18.5577 12.8486 0.000661144 -0.00106524 -0.00169174 -0.00353698 0.00309122 0.00315669 
483 8.56979 17.1252 11.4249 0.00175009 -0.000182369 -0.00309847 -0.00855495 0.00665688 0.00173663 
484 9.9966 18.5561 12.8493 9.65056e-05 -0.00170572 -0.000497165 -0.00250464 0.00421721 0.00183433 
485 11.4324 17.1312 11.426 0.00135266 0.00124879 -0.00268384 -0.000880241 0.0176961 -0.00249047 
486 12.8532 18.5597 12.8543 -0.000204578 -0.00278476 -0.000112873 0.00112761 0.00779025 0.00250518 
