3 2.85733 -0.000254966 -0.00144519 -0.000804578 -0.000172283 -0.000509513 -0.00186162 0.0019345 0.00075954 
4 4.28119 1.42347 1.42459 -0.00180153 -0.000155108 0.000605471 -0.00255924 0.00118684 0.0030731 
5 5.70962 0.000159655 0.000371737 -0.00163442 -0.000117822 -0.000130254 -0.00285534 0.00108998 0.000397333 
6 7.13614 1.42511 1.42589 -0.00147508 -8.96345e-05 0.000365491 -0.00231731 8.41409e-05 0.00184384 
7 8.56315 0.00205369 0.00190549 -0.00101728 0.000190034 5.99629e-06 -0.000795688 0.000723552 0.000372549 
8 9.99156 1.42679 1.42631 -0.000370623 0.000247049 0.000335408 0.000273388 -2.82517e-05 0.00126766 
9 11.4185 0.00371801 0.00254202 -0.000113299 0.000405791 0.00011662 0.00231484 0.000873755 0.000518797 
10 12.8478 1.428 1.42605 0.000762051 0.000409889 0.000290149 0.00314354 0.000575411 0.00162896 
11 14.276 0.00514119 0.00261521 0.000748417 0.000553009 8.48313e-05 0.00452132 0.0013918 0.000807108 
12 15.7055 1.42838 1.42511 0.00123792 0.000883573 0.000322681 0.0043401 0.00171173 0.00252214 
13 17.1352 0.00584633 0.00210939 0.00124831 0.00091559 -1.6688e-05 0.00418687 0.00196392 0.000927433 
14 18.5637 1.42698 1.42334 0.000180244 0.00181298 0.000727776 0.00254245 0.00314834 0.00406833 
15 -0.000156984 2.85327 19.9829 -0.000107971 0.000676593 0.000294896 0.00188166 0.000923377 0.0029863 
16 1.42398 4.27659 1.42195 -0.000317493 -0.000142523 0.00138884 0.0010557 0.000899651 0.00529979 
17 2.85296 2.85062 19.9846 -0.00203645 -0.00110383 0.00110908 -0.00225504 -0.000741255 0.00297767 
18 4.27781 4.27605 1.42369 -0.00152859 -0.000745522 0.0012643 -0.00198904 -0.000756344 0.00343233 
19 5.70863 2.85168 19.9865 -0.00261589 -0.0022211 0.00153955 -0.00381606 -0.00270381 0.00289176 
20 7.13574 4.27903 1.42603 -0.00171074 -0.00191868 0.000520518 -0.00256914 -0.00276671 0.00161524 
21 8.56444 2.85377 19.9871 -0.000895643 -0.00198263 0.00139036 -0.00155677 -0.00345863 0.00276492 
22 9.99215 4.28099 1.42639 -6.18051e-05 -0.00153177 0.000651636 -0.000248352 -0.00305982 0.00109479 
23 11.4199 2.85501 19.9869 0.000732106 -0.00163935 0.00123844 0.00209385 -0.00297613 0.00284912 
24 12.8481 4.28126 1.42586 0.00130851 -0.00114245 0.000526185 0.00272232 -0.00223329 0.00156378 
25 14.276 2.85528 19.9862 0.00173435 -0.00114103 0.0010138 0.00448464 -0.00160689 0.00276605 
26 15.7064 4.27932 1.42331 0.000431118 0.000483531 0.00116905 0.00366471 -0.000663721 0.00310492 
27 17.1332 2.85441 19.9845 0.000983667 0.000134639 0.000627396 0.00434281 9.09587e-05 0.00294739 
28 18.5612 4.27916 1.42199 -0.00105073 0.00103194 0.00137604 0.00256956 0.000679245 0.00494618 
29 -0.000757812 5.70635 19.9843 6.59306e-05 -0.000245785 0.000506765 0.00204359 -0.000916663 0.00334657 
30 1.42444 7.13404 1.42343 -7.69325e-05 -0.000770622 0.000950358 0.00107362 -0.000665389 0.0041645 
31 2.85079 5.70534 19.9863 -0.00213992 -0.00123767 0.00137734 -0.00159808 -0.00156675 0.00319972 
32 4.27756 7.13408 1.42548 -0.00159663 -0.000915199 0.000782919 -0.00133399 -0.00126855 0.00205525 
33 5.70647 5.70595 19.9886 -0.00284853 -0.00230644 0.00221723 -0.00336388 -0.00331364 0.00245534 
34 7.13413 7.13482 1.42802 -0.000997397 -0.00102857 0.000566604 -0.00209603 -0.00260002 -0.000535666 
35 8.56412 5.70881 19.9889 -0.0015107 -0.00280118 0.00195413 -0.00231292 -0.00473288 0.00233267 
36 9.99195 7.13753 1.42922 -0.000210959 -0.0016242 -0.00025012 -0.000613938 -0.00348734 -0.00138248 
37 11.4201 5.71 19.9883 0.00102441 -0.00238805 0.00160841 0.0012624 -0.00436418 0.00266516 
38 12.8493 7.13642 1.42734 -2.5959e-05 -0.000265034 0.000230638 0.00216722 -0.00236107 -0.000575592 
39 14.2766 5.70905 19.9868 0.0012893 -0.000925534 0.00130276 0.00396235 -0.00299728 0.0034008 
40 15.7056 7.13619 1.4244 -0.00068539 0.000517491 0.000749175 0.00301028 -0.0010689 0.00270732 
41 17.1317 5.70884 19.9844 -3.40122e-05 0.000314457 0.000519914 0.00443396 -0.00185767 0.00425296 
42 18.5618 7.13468 1.42322 -0.000659202 -0.00047281 0.000979289 0.00261065 -0.000837398 0.00388374 
43 0.000831034 8.56287 19.9867 0.000413559 -0.000616656 0.000326014 0.00192082 -0.00105721 0.00276792 
44 1.42612 9.99311 1.42522 0.000198948 -0.000910717 0.000557891 0.00106276 -0.000868315 0.00251374 
45 2.85138 8.56352 19.988 -0.00159438 -0.000400429 0.000878577 -0.00108674 -0.0010638 0.00224397 
46 4.27928 9.99322 1.42726 -0.00123489 -0.000682211 0.000475753 -0.00127798 -0.00072536 0.000428422 
47 5.70656 8.56365 19.99 -0.00248504 -0.00116339 0.00165493 -0.00248961 -0.00178861 0.00131433 
48 7.13627 9.99177 1.43009 -0.00132519 -0.000417896 -0.000387599 -0.00232281 -4.14382e-05 -0.00223811 
49 8.56361 8.56467 19.9892 -0.00149765 -0.00169768 0.00147523 -0.00218458 -0.00285907 0.00180126 
50 9.99266 9.9913 1.43085 -0.000588206 -0.000118818 -0.000861663 -0.000841944 0.000389859 -0.0029645 
51 11.4205 8.56584 19.9884 -5.64583e-05 -0.001203 0.000532431 0.000461571 -0.00248428 0.00186639 
52 12.8486 9.9935 1.42912 -0.000433251 -3.76803e-05 -0.000565027 0.00220351 0.000243562 -0.00164063 
53 14.2755 8.56617 19.9878 -0.00032261 0.000211915 4.14634e-05 0.00387071 -0.00186101 0.00327427 
54 15.7064 9.99348 1.42614 -0.000369947 -0.000859985 0.000385689 0.00337374 2.23686e-05 0.00104393 
55 17.1335 8.56365 19.9875 0.000383258 -0.000622413 0.000600152 0.00423621 -0.00132252 0.00342989 
56 18.5631 9.99259 1.42488 -0.000402684 -0.00109557 0.000479659 0.00235767 -0.000258499 0.00256847 
57 0.0026403 11.4214 0.001598 0.000631605 -0.000764998 0.000139205 0.00189012 -0.000194721 0.00166471 
58 1.42823 12.8518 1.42691 0.000182327 -0.000623466 8.9518e-05 0.000885344 0.000151858 0.0012059 
59 2.85282 11.4223 0.00214987 -0.0012248 9.85951e-05 0.000469614 -0.000886378 0.00019657 0.00103746 
60 4.28179 12.8505 1.42896 -0.00142689 5.97182e-05 -3.60627e-05 -0.0023571 0.00145389 -0.00108707 
61 5.70783 11.4213 0.00385908 -0.00212877 0.000456326 0.00101208 -0.00224934 0.00094243 -7.1349e-05 
62 7.13825 12.8476 1.43084 -0.00149953 0.000429341 -0.000968681 -0.00262379 0.00278653 -0.0030859 
63 8.56463 11.4205 0.00287036 -0.00107049 -7.02051e-05 0.000287592 -0.00150847 0.000837006 -1.76738e-05 
64 9.99361 12.8466 1.43138 -0.000111208 0.000216463 -0.00116302 6.85762e-05 0.00310931 -0.00353949 
65 11.421 11.4217 0.00203021 -0.000462662 -0.000490629 -0.000910171 0.00120378 0.000484512 0.000738328 
66 12.8491 12.8501 1.42998 0.000297928 -0.000245991 -0.000845037 0.00271025 0.00222111 -0.00221649 
67 14.2777 11.4222 0.00207807 -3.47057e-05 -0.000622113 -0.000527547 0.0037167 0.000855448 0.00178366 
68 15.7071 12.8515 1.42748 0.000128619 -0.000917892 -0.000265921 0.00360548 0.00180973 0.000251269 
69 17.1356 11.4213 0.00267805 0.00020306 -0.000706649 0.000137088 0.00368746 0.000775788 0.00189756 
70 18.5644 12.8517 1.42633 -0.00022873 -0.00112842 7.29677e-05 0.00262285 0.000641326 0.00148855 
71 0.00451972 14.2805 0.00314706 0.000776154 -0.000671927 -0.000268463 0.00185346 0.00108449 0.000755284 
72 1.43068 15.7085 1.4283 0.000127423 7.52287e-05 -0.000607106 0.000185191 0.00218631 0.000275011 
73 2.85474 14.2802 0.00320198 -0.000981583 0.000304347 -0.000244503 -0.00107947 0.00158468 -0.000433175 
74 4.28412 15.7057 1.43032 -0.00160939 0.000852742 -0.00104087 -0.00312603 0.00353229 -0.00194159 
75 5.70937 14.2783 0.00476388 -0.00155982 0.000766898 4.43576e-05 -0.00227138 0.00235752 -0.00129406 
76 7.13899 15.7032 1.43127 -0.000915342 0.000395028 -0.00120129 -0.00262499 0.00430921 -0.00314551 
77 8.56576 14.2759 0.00443466 -0.000190607 -6.20208e-05 -0.000484387 -0.000936416 0.00296453 -0.00107697 
78 9.99233 15.7043 1.43119 -0.000309586 0.000616555 -0.00117099 0.00062324 0.00432274 -0.00305066 
79 11.4204 14.2784 0.00395901 -0.00010641 6.91654e-05 -0.000706847 0.00209993 0.00266082 -0.000524382 
80 12.8479 15.7066 1.43043 0.000585155 0.00043918 -0.00124615 0.00407922 0.00373207 -0.00219391 
81 14.2795 14.2817 0.00481863 3.38462e-06 -0.000588846 -0.000902568 0.00317881 0.00148175 -0.000980577 
82 15.7074 15.7097 1.42889 0.00071581 -0.000120271 -0.000975388 0.00406212 0.00238962 -0.000148497 
83 17.1372 14.2812 0.0046435 0.000243131 -0.000552247 -0.000403981 0.00411146 0.00201218 0.0010122 
84 18.5653 15.7098 1.4276 0.000421324 -0.000427785 -0.000722089 0.0027888 0.00200511 0.00110712 
85 0.00612647 17.1382 0.0034901 0.00103928 -0.000116659 -0.000669184 0.00146324 0.00240794 0.000355644 
86 1.43197 18.5619 1.42762 -3.04326e-05 0.000944049 -0.000818158 -0.00037723 0.0035296 0.00106199 
87 2.85692 17.1355 0.00262743 -0.000744882 0.000182996 -0.00112082 -0.00142322 0.00247024 -0.00101711 
88 4.28464 18.5591 1.42873 -0.00118607 0.000208939 -0.000806521 -0.00281523 0.00315029 -0.000132753 
89 5.71108 17.133 0.0033524 -0.00101538 -2.90692e-05 -0.000861662 -0.00254333 0.00267672 -0.00134191 
90 7.13712 18.5597 1.42975 -0.00144655 0.00061879 -0.0010355 -0.00230516 0.0030938 -0.00109684 
91 8.56376 17.1341 0.0050398 -0.00106758 0.000504249 -0.000387413 -0.000836313 0.00304164 -0.000967355 
92 9.99106 18.5613 1.42997 -0.00057597 0.000736177 -0.00115397 0.00077873 0.00283125 -0.00127989 
93 11.4188 17.1362 0.0055965 -7.1259e-05 0.000368856 -0.000517051 0.00266704 0.00259233 -0.000799916 
94 12.8473 18.5629 1.42942 0.000449082 0.000673487 -0.0010769 0.00357015 0.00299499 -0.000676177 
95 14.2776 17.1385 0.00588334 0.000702109 0.000149609 -0.000656466 0.00443236 0.0026711 -0.000295671 
96 15.7058 18.5646 1.42844 0.00123931 0.000879531 -0.00120883 0.00480708 0.00313696 0.000395254 
97 17.1379 17.1403 0.00580235 0.000756479 -8.36304e-05 -0.000761587 0.00369834 0.00206185 2.94579e-05 
98 18.5648 18.5645 1.42728 0.00109811 0.0009599 -0.00109299 0.00288399 0.00319416 0.00167134 
99 0.00461753 19.9886 2.85107 0.00104703 0.00210782 -0.000393574 0.00198508 0.00447276 0.00375788 
100 1.42563 1.42221 4.28004 0.000502542 0.00144597 0.00107012 0.00221416 0.00500096 0.00608556 
101 2.85611 19.9847 2.85373 -0.000702617 0.000442666 0.000189402 -0.000942405 0.00313346 0.00324448 
102 4.2789 1.42099 4.27978 -0.00108039 7.52524e-05 0.000445762 -0.000540833 0.00250855 0.0038619 
103 5.70944 19.9854 2.8548 -0.0020496 0.000423171 -0.000927204 -0.00251374 0.00246866 0.00102369 
104 7.13594 1.4238 4.28159 -0.00184483 -0.000618929 -0.0011749 -0.0011051 0.00126046 0.00111463 
105 8.56346 19.9874 2.85488 -0.00144282 0.000894317 -0.00150814 -0.000844891 0.0019733 -0.000390973 
106 9.99197 1.42573 4.28194 -0.000443525 -0.000144515 -0.00124318 0.000440249 0.000797213 -8.53598e-05 
107 11.4189 19.9889 2.85422 -0.000224648 0.00117815 -0.00168384 0.00170032 0.00234983 -0.00066129 
108 12.8485 1.42674 4.28097 0.00111932 -0.000171506 -0.00109527 0.00241408 0.00127432 0.000546125 
109 14.2763 19.9902 2.85281 0.00117702 0.0014059 -0.0016652 0.00383136 0.00290677 0.000461665 
110 15.7078 1.42585 4.27845 0.000789991 0.00110729 0.000105184 0.00205778 0.00321267 0.00311761 
111 17.1361 19.9905 2.85078 0.00159964 0.00203979 -0.00122414 0.00332177 0.00371162 0.00274204 
112 18.5637 1.42513 4.2792 -0.000352956 0.00214797 0.000891526 0.00183838 0.00473187 0.00487942 
113 3.79954e-05 2.85063 2.85038 -0.000473554 0.000974112 0.00102429 0.0020546 0.00349402 0.00627595 
114 1.42164 4.27449 4.27712 -0.00020041 0.000186027 0.000976991 0.0036095 0.00449399 0.00767927 
115 2.84664 2.84396 2.84616 0.0010133 0.00183551 0.00265074 0.00147595 0.00369445 0.00669113 
116 4.26089 4.25993 4.26271 0.00436402 0.00472109 0.00537599 0.00471598 0.0061204 0.00846017 
117 5.70609 2.84632 2.84867 -0.00186621 1.77905e-05 0.000830065 -0.00158958 0.00124354 0.00367344 
118 7.13255 4.26746 4.26965 -0.00357953 -2.70152e-05 0.000482812 -0.000278984 0.00149939 0.00273783 
119 8.564 2.84881 2.85009 -0.000833904 0.000241033 0.000769864 -0.000989437 -9.89247e-05 0.00170739 
120 9.99286 4.2708 4.27183 0.000464828 0.000972944 0.00146415 -0.000232891 0.000150382 0.000763285 
121 11.4207 2.85039 2.85042 0.000697911 0.000454395 0.000816689 0.00116015 5.27202e-05 0.00142702 
122 12.8503 4.27286 4.27305 0.0031129 0.00105972 0.00135726 0.00247408 -0.000165678 0.000478689 
123 14.278 2.85084 2.84981 0.00129037 0.000955541 0.00107595 0.0029563 0.00095569 0.00252639 
124 15.7195 4.26689 4.26683 -0.00651564 0.00709881 0.0070778 -0.00211086 0.00508954 0.00657513 
125 17.1388 2.84854 2.84712 -0.00197064 0.0031396 0.00289374 0.00122956 0.00363267 0.00573547 
126 18.5623 4.27721 4.27797 -0.00148276 0.00128734 0.00145169 0.00105833 0.00333923 0.00582193 
127 -0.000178048 5.70484 2.8496 -0.000355184 -0.000496726 0.000545172 0.00203038 0.00100848 0.00554234 
128 1.42286 7.13335 4.27758 -0.000246918 -0.000821384 0.000132346 0.00311363 0.00125762 0.00544595 
129 2.8449 5.70218 2.84566 0.000834949 -6.93256e-05 0.00219666 0.0024851 0.00171691 0.00629404 
130 4.26179 7.12874 4.2648 0.00362021 -0.000881058 0.00389167 0.00615525 0.00342957 0.00714166 
131 5.70181 5.70144 2.84935 -0.000362515 -1.53342e-05 -0.000358306 -0.0013858 -0.000971864 0.00139047 
132 7.12329 7.1251 4.27472 0.00209115 0.000801831 0.00227993 -0.00154099 -0.00276242 -0.00560916 
133 8.56313 5.70656 2.8531 -0.00158417 -0.00233903 -0.00184626 -0.00191439 -0.00343257 -0.00129556 
134 9.99032 7.13464 4.28451 -0.00091048 -0.00502387 -0.00571402 -0.000937208 -0.0074931 -0.0132557 
135 11.4201 5.70802 2.85339 0.00105211 -0.00190011 -0.00148176 0.00112463 -0.00356762 -0.00182913 
136 12.8575 7.12783 4.27593 -0.00335246 0.00173944 0.00131087 0.00952538 -0.00768607 -0.016182 
137 14.281 5.70408 2.84913 -0.000589931 0.00118299 0.000526558 0.00377548 -0.00226065 0.000139722 
138 15.7174 7.13133 4.26796 -0.00885968 0.00311144 0.00769546 0.000180935 0.000729591 0.00188502 
139 17.1379 5.70501 2.84673 -0.00336195 0.00190893 0.00332522 0.00131884 0.000704206 0.00444153 
140 18.5647 7.13205 4.27567 -5.88704e-05 -0.00128085 -0.000241351 0.00126481 0.00084059 0.00380723 
141 0.00137064 8.56271 2.85032 0.000229992 -0.00123165 -0.000300783 0.00176437 -0.000250808 0.00368972 
142 1.42499 9.9932 4.27918 5.42888e-05 -0.00114947 -0.000157492 0.00245202 -0.000520214 0.00280874 
143 2.84721 8.56441 2.8483 0.000787459 -0.00124785 0.0015605 0.00189495 -0.000758572 0.00372724 
144 4.26834 9.99755 4.27079 0.00222416 -0.00296794 0.00251405 0.00462618 -0.00383709 0.00385022 
145 5.70361 8.56296 2.85211 -0.000913712 -0.00164295 -0.000540153 -0.000904569 -0.00121896 -0.000177007 
146 7.132 9.98973 4.28315 -0.00246391 -0.00183737 -0.00532691 -0.00459531 0.00172284 -0.0112048 
147 8.5611 8.56117 2.85801 4.93802e-05 -0.000600307 -0.00149257 -0.00119913 -0.00108033 -0.00511918 
148 9.99231 9.98584 4.28382 -0.00100712 0.00258538 -0.00360456 -0.00252832 0.000320603 -0.0145872 
149 11.4226 8.56202 2.85757 -0.00124549 -7.81482e-05 -0.00127676 0.000724857 -0.000916631 -0.00743014 
150 12.8526 9.99251 4.28161 -0.00274877 0.00106967 -0.000542019 0.00478055 0.00262065 -0.0117913 
151 14.2796 8.56412 2.85149 -0.00204648 9.60697e-05 0.00114113 0.00283242 0.000406862 -0.00179578 
152 15.7171 9.99462 4.26897 -0.00552162 -0.0057674 0.0046293 0.00257696 -0.000367305 -0.00135141 
153 17.1384 8.56355 2.84747 -0.00227636 -0.00141605 0.00189357 0.00220471 -0.000479412 0.0019475 
154 18.5668 9.99047 4.27497 0.00130591 -0.00274077 -0.00168055 0.00116045 0.00099898 0.00197161 
155 0.00295524 11.4218 2.85143 0.000592478 -0.00126124 -0.000794626 0.00209905 -0.000371786 0.00171852 
156 1.42737 12.851 4.28126 -7.79495e-05 -0.000316715 -0.000717107 0.00147474 0.000301792 0.000624404 
157 2.85025 11.4244 2.85094 0.000391578 -0.00136237 0.000899732 0.00124224 -0.00136724 0.00178339 
158 4.27565 12.8548 4.27745 0.000343559 -0.00165721 0.000490706 -0.000924504 0.000746656 -0.00170581 
159 5.70806 11.4213 2.85487 -0.00198121 -0.000727122 -0.000915534 -0.00327207 0.00138359 -0.00345109 
160 7.13805 12.8473 4.28451 -0.00476848 0.00200445 -0.00659485 -0.00674295 0.00801015 -0.0121405 
161 8.5651 11.4177 2.85986 -0.00145718 0.000617724 -0.00234741 -0.00234724 0.00291207 -0.00634285 
162 9.99466 12.8434 4.28872 6.79152e-05 0.00039514 -0.00390409 -0.000712283 0.00841714 -0.0169321 
163 11.4214 11.419 2.85964 -0.000247589 0.000452859 -0.00168452 0.000947749 0.0020941 -0.0055337 
164 12.8517 12.8515 4.2806 -0.000106581 -0.00180681 -0.00221267 0.00304104 0.00403054 -0.00875082 
165 14.2795 11.4226 2.85331 8.63572e-05 -0.00124534 3.67601e-05 0.00350611 0.00198024 -0.00285077 
166 15.7159 12.8557 4.27135 -0.00162667 -0.00475543 0.000574469 0.000207832 0.00125585 0.00143992 
167 17.1392 11.4233 2.84853 -0.00145498 -0.00282416 0.00110819 0.00182069 0.000853618 0.0012171 
168 18.5682 12.8508 4.27533 0.00235011 -0.00138294 -0.00317417 0.0024892 0.000625727 -0.000181553 
169 0.00474378 14.28 2.85265 0.000842803 -0.000237146 -0.00141958 0.00201299 0.00116262 0.000645597 
170 1.43037 15.7063 4.28282 -0.000469634 0.00122655 -0.00131613 0.000429308 0.00221481 0.000582355 
171 2.85425 14.2803 2.8541 -0.000283085 -0.00032129 -9.30655e-05 -0.000886067 0.00159412 -0.000320555 
172 4.28448 15.7033 4.28522 -0.00285826 0.00275859 -0.00270335 -0.00498716 0.00662524 -0.00450471 
173 5.71133 14.2762 2.85722 -0.00264014 0.00143863 -0.00238327 -0.00463243 0.00500227 -0.00508573 
174 7.13952 15.7004 4.28643 -0.00205611 0.00180006 -0.00326223 -0.00467625 0.00832622 -0.00818436 
175 8.56694 14.2734 2.859 -0.000819643 0.00068903 -0.00232344 -0.00228533 0.006266 -0.00729054 
176 9.99129 15.7031 4.28405 -0.00271622 0.00293474 -0.00437903 -0.000445464 0.00793805 -0.0080894 
177 11.4199 14.276 2.85829 0.000526854 0.00100952 -0.00192028 0.00295046 0.00587928 -0.00668519 
178 12.8482 15.7069 4.28083 0.00110027 0.00425063 -0.00544844 0.00656351 0.00692915 -0.00570493 
179 14.2791 14.2806 2.85406 0.000927217 -0.000132152 -0.00118029 0.00389391 0.00309369 -0.00202024 
180 15.7119 15.7122 4.27592 0.00352988 0.00323738 -0.00326966 0.00301867 0.00275547 0.000821325 
181 17.139 14.2823 2.85009 -0.000226607 -0.0012873 -0.000323774 0.00238715 0.00133851 0.00089079 
182 18.5694 15.7106 4.27542 0.003518 0.00204856 -0.00420921 0.00271164 0.00158015 0.000198721 
183 0.00610405 17.1361 2.85307 0.00114566 0.00143294 -0.0018854 0.0017261 0.00306006 0.00127386 
184 1.43053 18.5606 4.2818 0.000248507 0.000902945 6.97233e-05 0.000406687 0.00394199 0.00259412 
185 2.85811 17.1327 2.85661 -0.00117502 0.00124311 -0.00110449 -0.00235993 0.00434859 -0.000490737 
186 4.284 18.558 4.28387 -0.000997664 0.00035053 -0.000185929 -0.0012026 0.00318781 0.00128759 
187 5.71196 17.1303 2.85795 -0.00144087 0.000869928 -0.00152567 -0.00342725 0.00491238 -0.00281526 
188 7.1363 18.5601 4.28295 -0.00294465 0.00203664 -0.00258824 -0.00203236 0.0039274 -0.00193379 
189 8.56443 17.1314 2.85734 -0.00159294 0.00155921 -0.00243209 -0.00125775 0.005161 -0.00397879 
190 9.98974 18.5629 4.28093 -0.00220841 0.00300866 -0.0037013 0.000965778 0.00340879 -0.00261936 
191 11.419 17.1335 2.85619 -0.000487696 0.00160414 -0.00232347 0.00254226 0.00440331 -0.00332841 
192 12.8471 18.5652 4.27845 0.000107356 0.00357777 -0.0042317 0.00276139 0.00416328 -0.0024503 
193 14.277 17.136 2.85409 0.00150228 0.00169008 -0.00247579 0.00495484 0.00430628 -0.00202281 
194 15.7092 18.5681 4.27482 0.00272177 0.00405794 -0.00406441 0.0027406 0.00351956 0.000430855 
195 17.1374 17.1381 2.85176 0.00182431 0.00151186 -0.00222896 0.00347634 0.00288701 0.00087732 
196 18.5689 18.5676 4.27508 0.0034755 0.00372032 -0.00296943 0.00334772 0.00450616 0.00140235 
197 0.00274278 19.9869 5.70966 0.00083404 0.00157299 0.000535702 0.00201182 0.00470734 0.00365783 
198 1.42514 1.42279 7.13905 0.000516377 0.00108333 0.000496895 0.00265885 0.00473167 0.00401255 
199 2.85513 19.9839 5.71122 -0.00028208 0.000206533 0.000662726 0.000925611 0.0033895 0.00373613 
200 4.27953 1.42196 7.13876 -0.000489049 -6.49461e-05 0.00050625 0.00227677 0.00277647 0.00350728 
201 5.70934 19.9843 5.71146 -0.0014177 0.000100174 -0.000193052 -0.000146649 0.00222416 0.00158358 
202 7.13493 1.42442 7.13776 -0.000838026 -0.000694522 -0.000185035 0.00142682 0.000812032 0.00139639 
203 8.56443 19.9866 5.71184 -0.00166003 0.000443107 -0.00143179 -0.000292047 0.00208144 -0.00103807 
204 9.99259 1.42713 7.13874 -0.000383558 -0.00152421 -0.00135038 0.00123503 0.000174489 -0.000350535 
205 11.4199 19.9882 5.71032 -0.000201226 0.000599519 -0.00175801 0.00120871 0.00188078 -0.00112933 
206 12.8502 1.42702 7.13673 0.000244875 -0.000630274 -0.000363333 0.000717139 0.000987527 0.000887505 
207 14.2783 19.9891 5.70758 0.00118747 0.00102545 -0.00114227 0.00194258 0.00282877 0.000574233 
208 15.7071 1.42602 7.13683 0.000154881 0.000744646 0.000293077 0.000567309 0.00321169 0.00195571 
209 17.1366 19.9895 5.70709 0.00142139 0.00181031 -0.000489769 0.00246752 0.00418889 0.00189185 
210 18.5616 1.42514 7.13881 -0.000698385 0.00156265 0.00065105 0.000823917 0.0045569 0.0033185 
211 -0.00111742 2.85048 5.70939 -0.000458362 0.00097101 0.000872269 0.00196346 0.00503357 0.0057934 
212 1.42162 4.27634 7.13742 4.80826e-06 0.000359483 0.000604393 0.00413714 0.00598077 0.00517852 
213 2.84511 2.84326 5.70604 0.00169724 0.00219291 0.00153511 0.00494341 0.00665051 0.00743318 
214 4.26096 4.26148 7.13085 0.00532459 0.00508011 0.00143049 0.0110801 0.0111798 0.00940068 
215 5.70109 2.84536 5.70332 -0.000958993 -0.00159647 0.000251885 -0.000418014 0.00106006 0.00218886 
216 7.11993 4.26884 7.12374 -3.96491e-05 -9.65825e-05 -0.000701561 -0.00282338 -0.006251 -0.00343188 
217 8.56317 2.85039 5.70764 -0.00213238 -0.00343157 -0.00254339 0.000216472 -0.000107373 -0.000361838 
218 9.99048 4.28177 7.13277 -0.00084016 -0.00935039 -0.00690759 0.00619606 -0.0104471 -0.00497228 
219 11.4208 2.85226 5.70834 0.00142836 -0.00303545 -0.00223012 0.00235971 -0.0005077 -0.0014813 
220 12.8583 4.27616 7.12739 -0.00100497 -0.00143144 0.000177499 0.003418 -0.00669888 0.000347942 
221 14.2819 2.84965 5.70448 0.000369328 -0.000413865 0.000593683 0.00107294 0.00278552 0.00222329 
222 15.7173 4.26986 7.1325 -0.0078615 0.00757194 0.00304461 -0.00217653 0.00480942 0.00415201 
223 17.1387 2.84818 5.7065 -0.0028522 0.00349898 0.0020013 -0.000263518 0.00476228 0.00463319 
224 18.56 4.27927 7.13821 -0.00134697 0.00107235 0.000704712 5.72677e-05 0.00464104 0.00412746 
225 -0.00153244 5.70506 5.70762 -0.000504525 -8.46888e-05 0.000617479 0.00216242 0.00350868 0.00540498 
226 1.42261 7.13292 7.13528 -0.000163292 -0.000277297 0.000230029 0.00393678 0.00465602 0.00501169 
227 2.84265 5.69797 5.70068 -0.000764418 -5.01743e-05 0.000800029 0.0080277 0.00741159 0.0095122 
228 4.26024 7.11809 7.12038 0.00484089 -0.000689789 -0.000256331 0.0155733 0.0151819 0.0155516 
229 5.66394 5.66583 5.66795 0.0122833 0.0109645 0.0114005 0.01091 0.0108506 0.0110172 
230 7.03697 7.04535 7.04841 0.039795 0.0343207 0.034424 0.0324359 0.0159894 0.0147627 
231 8.56482 5.68731 5.68883 -0.00952569 -0.00542805 -0.00459142 -0.00152666 0.00450297 0.00514716 
232 9.98784 7.14211 7.13789 0.00320648 -0.0502473 -0.0461642 0.0019503 -0.0180667 -0.0122277 
233 11.4168 5.69433 5.69461 0.0102498 -0.00273595 -0.00139082 0.00532472 0.000180953 -0.00130999 
234 12.919 7.07039 7.06802 -0.0501433 0.0408181 0.0424477 -0.00428037 0.00529295 0.00606318 
235 14.3094 5.6776 5.67702 -0.0168238 0.016214 0.0161996 -0.00742211 0.0101562 0.0102839 
236 15.711 7.13078 7.12849 -0.00866855 0.00528805 0.00462437 0.0113282 0.000884373 5.83987e-05 
237 17.1378 5.70372 5.70405 -0.00258736 0.00238399 0.00244912 -0.00081044 0.00266875 0.00359888 
238 18.5605 7.13406 7.136 -0.000201272 -0.000336688 0.000520827 0.00165802 0.0027957 0.00301064 
239 0.000131835 8.56288 5.70766 5.79905e-05 -0.0011651 -0.000232463 0.00215812 0.00121037 0.00266938 
240 1.42528 9.99238 7.13702 -0.000781244 -0.00064786 -0.000478167 0.00277704 0.00130457 0.00177646 
241 2.84588 8.56274 5.70388 -0.000364345 -0.00195574 -0.000471272 0.00614931 0.000942672 0.00529549 
242 4.27491 9.9917 7.12959 -0.00479257 -0.00281345 -0.00259371 0.00335068 0.00225916 0.0024162 
243 5.67134 8.56148 5.67758 0.00890737 -0.0065542 0.0060345 0.0204452 -0.00276571 0.0188875 
244 7.09759 10.0115 7.09596 -0.00309914 -0.0257871 -0.00200666 -0.000594437 -0.00236449 -0.010968 
245 8.54261 8.54506 5.70541 0.0072999 0.00197117 -0.00550888 -0.00998704 -0.00744818 -0.022831 
246 9.99332 9.97197 7.07078 -0.010711 0.000131929 -0.00261728 -0.0192984 -0.00220266 -0.0537086 
