3 2.85693 -0.000429441 -0.00176005 -0.000802644 -0.00056108 -0.000913823 -0.0115164 0.00626657 0.000665076 
4 4.28031 1.42327 1.42476 -0.00242221 -0.000676937 0.000382645 -0.0160038 0.0029876 0.0133932 
5 5.70892 2.03075e-05 0.000233777 -0.00155703 -0.000376461 -0.000315597 -0.0177941 0.0028893 -6.39837e-05 
6 7.13546 1.42494 1.42597 -0.00169649 -0.000556047 0.000300546 -0.0147599 -0.00193442 0.0075586 
7 8.56273 0.002042 0.00182691 -0.000744795 8.65892e-06 -0.000123635 -0.00773184 0.00248222 0.000740283 
8 9.9914 1.42678 1.42638 -7.98083e-05 -5.84795e-05 0.000296014 -0.000585722 -0.00170376 0.0055033 
9 11.4185 0.00377927 0.00248487 -3.61218e-05 0.000156159 -0.000152608 0.00840244 0.00419211 0.0021299 
10 12.8481 1.42805 1.42607 0.00135622 3.55656e-06 2.19732e-05 0.014649 0.0018114 0.00712288 
11 14.2762 0.00524332 0.00252557 0.000707768 0.000172965 -0.000335466 0.0208332 0.00711086 0.00345082 
12 15.706 1.42862 1.42511 0.00186505 0.000525296 -0.000217148 0.019929 0.00832668 0.0119776 
13 17.1356 0.00609627 0.00197094 0.00123593 0.000547983 -0.000505011 0.020687 0.0105939 0.00443566 
14 18.5637 1.4277 1.42358 4.62394e-05 0.00211009 0.000648454 0.0108538 0.0152884 0.0191421 
15 -0.000260441 2.85349 19.983 -9.20718e-05 0.000701572 0.000274436 0.00555748 0.00351037 0.0118355 
16 1.4238 4.27648 1.42249 -0.000328432 -0.000144567 0.00148878 0.000644703 0.000801073 0.0235583 
17 2.85193 2.84998 19.9851 -0.00302558 -0.00200135 0.0017139 -0.0150946 -0.00675641 0.0130186 
18 4.27702 4.27563 1.42411 -0.0023288 -0.00113674 0.00101301 -0.0122987 -0.00651304 0.0153443 
19 5.70739 2.85054 19.9872 -0.00346975 -0.00344141 0.00222914 -0.021307 -0.0158697 0.0117103 
20 7.13484 4.27802 1.42609 -0.00269834 -0.00309976 -3.72433e-05 -0.0141341 -0.0157203 0.00669975 
21 8.56401 2.85274 19.9877 -0.00095804 -0.00306959 0.00205789 -0.00951337 -0.0192198 0.0113666 
22 9.99207 4.28015 1.4265 4.63971e-05 -0.00264931 0.000109784 -0.00153886 -0.0172611 0.0043015 
23 11.4202 2.85414 19.9874 0.00136575 -0.00258731 0.00170275 0.00926227 -0.0162984 0.0116041 
24 12.8488 4.28057 1.42588 0.00261923 -0.00217992 -0.000292675 0.0122901 -0.0112375 0.00784014 
25 14.2768 2.85463 19.9866 0.0025688 -0.00198275 0.00101585 0.0211207 -0.00865754 0.0114755 
26 15.7067 4.27938 1.42365 0.00125546 0.000128288 0.000762695 0.011638 0.000592875 0.0184143 
27 17.1336 2.85434 19.9847 0.00149128 -0.000232218 0.000615315 0.0181565 0.00112237 0.0129179 
28 18.5607 4.27952 1.4225 -0.00107441 0.00107249 0.00138505 0.00761483 0.00374979 0.0236616 
29 -0.000776434 5.70621 19.9844 0.000170894 -2.96961e-05 0.00053068 0.00690585 -0.00623178 0.0143279 
30 1.42435 7.13368 1.42378 -0.000179215 -0.000663524 0.000980222 0.00117688 -0.00666187 0.0177202 
31 2.84974 5.70478 19.9869 -0.00299777 -0.00118116 0.00184977 -0.0117985 -0.0101052 0.0134685 
32 4.27675 7.13363 1.4257 -0.00239115 -0.000987519 0.000495089 -0.00980324 -0.00929863 0.00801293 
33 5.70513 5.7049 19.9895 -0.00377 -0.00262843 0.00245114 -0.0196619 -0.0193569 0.0102506 
34 7.13354 7.13423 1.42803 -0.00181802 -0.00175066 -0.000423231 -0.0112891 -0.0149114 -0.00349545 
35 8.56333 5.70749 19.9897 -0.00231468 -0.00364625 0.002131 -0.0117781 -0.0255443 0.00943325 
36 9.99179 7.1366 1.42883 -0.000276484 -0.00298939 -0.00156966 -0.00343344 -0.0171929 -0.0057805 
37 11.4205 5.70885 19.9889 0.00135713 -0.00316702 0.00169339 0.00478843 -0.0228975 0.0112143 
38 12.8493 7.13616 1.42718 0.000771716 -0.000733281 -0.000807424 0.00416884 -0.00920797 0.00217333 
39 14.2772 5.70854 19.9873 0.00227913 -0.00137792 0.00156834 0.0163387 -0.0144809 0.0158791 
40 15.7053 7.13636 1.42461 -0.00016113 0.000759528 0.000620197 0.00850012 -0.00481468 0.0142681 
41 17.1317 5.70889 19.9847 0.000637177 0.000293173 0.000891166 0.0166235 -0.00807918 0.0178511 
42 18.5615 7.13442 1.42356 -0.000510789 -0.000407037 0.000926426 0.00781479 -0.00511337 0.0190757 
43 0.000948268 8.56263 19.9868 0.000507156 -9.86674e-05 0.000366791 0.00788143 -0.00770243 0.0117311 
44 1.42615 9.99271 1.42542 0.00021149 -0.000737637 0.000669903 0.00172525 -0.00616067 0.0100015 
45 2.85059 8.56339 19.9884 -0.00219343 0.000250751 0.00116622 -0.00860613 -0.0069343 0.00863332 
46 4.27864 9.99287 1.42738 -0.00182769 -0.000674348 0.000336761 -0.00996632 -0.00439393 -5.65122e-05 
47 5.7054 8.56312 19.9906 -0.0031385 -0.00108374 0.00174583 -0.0151615 -0.0111491 0.00520352 
48 7.13552 9.99155 1.42972 -0.00227411 -0.000349994 -0.00121488 -0.012106 -0.00187819 -0.0102287 
49 8.56281 8.56383 19.9897 -0.00242611 -0.00233741 0.00135475 -0.0120886 -0.0170576 0.00311603 
50 9.9923 9.99121 1.43029 -0.000988662 -6.49492e-05 -0.00159097 -0.00512336 -0.000576321 -0.0118649 
51 11.4204 8.56522 19.9886 -0.000293147 -0.00171653 0.000713854 0.00129183 -0.0154014 0.00670647 
52 12.8484 9.99347 1.42873 -0.000149568 0.000182573 -0.000953362 0.00436888 -0.00148143 -0.00432198 
53 14.2754 8.56623 19.9879 0.000191442 0.000406056 0.000468961 0.0143728 -0.0104982 0.0132049 
54 15.7062 9.99313 1.42621 4.82615e-05 -0.00049275 0.000304503 0.010082 -0.00329579 0.00666269 
55 17.1337 8.56339 19.9878 0.000943638 -0.000227988 0.000861088 0.0162862 -0.00822229 0.0148003 
56 18.5629 9.99215 1.42503 -0.000501321 -0.000724961 0.000599067 0.00820363 -0.0050734 0.0123554 
57 0.00283933 11.4211 0.0016011 0.000702015 -0.000409702 0.000149389 0.00875873 -0.00398509 0.00665044 
58 1.42827 12.8514 1.42691 0.000294023 -0.000629277 0.000169232 0.00113524 -9.00278e-05 0.00307213 
59 2.85222 11.4224 0.00232366 -0.00148679 0.000763405 0.000685585 -0.00690431 -0.000564896 0.00206456 
60 4.28105 12.8505 1.42884 -0.00206711 0.000381654 -0.000330544 -0.0131024 0.00574631 -0.00662576 
61 5.70686 11.4215 0.00419195 -0.00246184 0.000913671 0.000982207 -0.0127582 0.000971264 -0.00092341 
62 7.13747 12.8478 1.43032 -0.00217275 0.000879144 -0.00118707 -0.0137131 0.0114745 -0.0119576 
63 8.56404 11.4204 0.00292043 -0.00168887 1.18807e-05 0.000384315 -0.00923163 0.00114706 -0.000702345 
64 9.9935 12.8467 1.43078 -0.000110331 0.000484026 -0.00137588 -0.00136352 0.0122659 -0.0138345 
65 11.4207 11.4214 0.00161212 -0.000905042 -0.000671564 -0.000786456 0.00321958 -0.000542591 0.000795494 
66 12.8492 12.8499 1.42953 0.000351499 -0.00031696 -0.000898224 0.0099047 0.00740871 -0.00803122 
67 14.2776 11.422 0.00183638 -6.64674e-05 -0.000261915 -0.000300951 0.0149313 -0.000237704 0.00648501 
68 15.7071 12.8511 1.42734 -0.000106039 -0.000828987 3.45802e-05 0.0128334 0.00247076 0.00201806 
69 17.1356 11.4211 0.00267047 0.000141658 -8.69449e-05 0.000164167 0.0158924 -0.00152792 0.00890586 
70 18.5642 12.8512 1.42632 -0.000491127 -0.00115428 0.000232707 0.0101199 -0.000872837 0.00643733 
71 0.00476998 14.2802 0.00297752 0.00081181 -0.000781661 -0.000307774 0.00927303 0.00268798 0.00177489 
72 1.43068 15.7084 1.42795 0.000183249 -1.19337e-05 -0.00104664 -0.000781903 0.00920446 -0.000989489 
73 2.85429 14.2802 0.00301503 -0.000866639 0.000499165 -0.000493355 -0.00693322 0.00558 -0.00519326 
74 4.28333 15.706 1.42971 -0.00208778 0.00138282 -0.00184117 -0.0160584 0.0143165 -0.00920001 
75 5.70867 14.2786 0.00468525 -0.00158001 0.00097932 -0.00010559 -0.0137817 0.00964339 -0.00561788 
76 7.13853 15.7033 1.43062 -0.00103173 0.000757489 -0.00174706 -0.0133386 0.016791 -0.013292 
77 8.56561 14.2758 0.00414901 -0.000248313 -0.000147347 -0.000527782 -0.00644755 0.0117284 -0.00383535 
78 9.99217 15.7045 1.43059 -0.000210418 0.000813592 -0.00143267 0.000603124 0.0173766 -0.0131803 
79 11.4203 14.2783 0.0035786 -0.000348321 -0.000116692 -0.000817787 0.00757115 0.0111748 -0.00216071 
80 12.8482 15.7067 1.42982 0.000879144 0.000262277 -0.00143529 0.0150572 0.0141775 -0.00900464 
81 14.2793 14.2813 0.00426422 -0.000836044 -0.00116345 -0.00153446 0.015932 0.00693495 -0.000619168 
82 15.7076 15.7095 1.42841 0.000329506 -0.000632971 -0.00116112 0.0181688 0.00964373 -0.00245847 
83 17.1372 14.2809 0.00441284 -7.78258e-05 -0.000476566 -0.000415435 0.0179451 0.00553177 0.00408783 
84 18.5654 15.7095 1.42724 0.000109752 -0.000770347 -0.000860596 0.012916 0.00755939 0.00302952 
85 0.00647034 17.138 0.00312894 0.00104607 -0.000429935 -0.000925056 0.0086034 0.010328 -0.000363453 
86 1.43186 18.5622 1.4271 -0.000183168 0.00116217 -0.00178481 -0.00257769 0.016557 0.00383271 
87 2.85659 17.1355 0.00201489 -0.000435307 -3.93216e-06 -0.00185235 -0.00873741 0.00968124 -0.00758702 
88 4.28408 18.5591 1.42823 -0.00125656 0.000292845 -0.00160411 -0.0157274 0.0130717 -0.00200924 
89 5.71066 17.1329 0.00286426 -0.00063762 -0.00024742 -0.00136931 -0.0146933 0.0104095 -0.00772286 
90 7.13648 18.5599 1.42919 -0.00143563 0.000913198 -0.00157721 -0.0141371 0.0132852 -0.00641771 
91 8.56327 17.1343 0.00478128 -0.00105132 0.000449924 -0.000602037 -0.00688064 0.0126938 -0.00528139 
92 9.99082 18.5615 1.42938 -0.000302002 0.000794093 -0.0015273 0.00065551 0.0133039 -0.00719367 
93 11.4188 17.1362 0.00525663 -0.000115275 -7.89157e-05 -0.000902256 0.00902053 0.012338 -0.00335419 
94 12.8474 18.5631 1.42885 0.000601549 0.000621996 -0.00162711 0.0157209 0.0141689 -0.00460678 
95 14.2777 17.1384 0.00547314 0.000285817 -0.000332545 -0.00114369 0.0197084 0.0119253 -0.000960386 
96 15.7062 18.5649 1.42779 0.00133349 0.000690729 -0.00194845 0.0216662 0.0145164 0.00115165 
97 17.1381 17.1401 0.00534786 0.000149167 -0.000711459 -0.00127983 0.0192522 0.0102201 0.000337513 
98 18.5651 18.5648 1.4267 0.000975717 0.000851744 -0.00176065 0.0141103 0.0157346 0.0064856 
99 0.00502448 19.9894 2.85076 0.00139806 0.00253147 -0.00108951 0.00768612 0.0197814 0.0193164 
100 1.42586 1.42284 4.28041 0.00105726 0.00199659 0.000893083 0.00808912 0.0217719 0.0294581 
101 2.85573 19.9849 2.85368 -0.000881773 0.000516332 -0.000344436 -0.00537498 0.0150909 0.0165576 
102 4.27833 1.42096 4.27988 -0.00144484 0.000169802 0.000373932 0.000856104 0.0152593 0.0240355 
103 5.70847 19.9855 2.85427 -0.00258758 0.000559944 -0.00153822 -0.0146632 0.0106576 0.00543028 
104 7.13504 1.42346 4.28099 -0.00253522 -0.000770869 -0.00158523 -0.00589483 0.00795091 0.00900873 
105 8.56283 19.9877 2.85415 -0.00147269 0.00108169 -0.00193344 -0.0074448 0.00926879 -0.00213341 
106 9.99177 1.42557 4.28131 -0.000248659 -0.0003368 -0.00163458 -0.000433365 0.00647925 0.00202328 
107 11.4189 19.9894 2.8534 0.000114795 0.00139132 -0.00217881 0.00671817 0.0109484 -0.00287426 
108 12.849 1.42656 4.28041 0.00219255 -0.000423985 -0.0014582 0.00686271 0.0105145 0.00642839 
109 14.2768 19.9907 2.85197 0.00177532 0.00150114 -0.00244303 0.0167804 0.0142335 0.00296942 
110 15.708 1.4263 4.27849 0.00076065 0.001622 0.00037621 0.00410806 0.0196933 0.0192411 
111 17.1366 19.9913 2.85016 0.00168846 0.0023512 -0.00183324 0.0145332 0.018883 0.0134692 
112 18.5635 1.42602 4.27945 -0.00034242 0.00269303 0.000405736 0.0052232 0.0233644 0.024726 
113 -0.000172887 2.851 2.85073 -0.000228045 0.00117762 0.000812925 0.00580509 0.0158402 0.0301137 
114 1.42167 4.2746 4.27755 0.000725614 0.000589735 0.0013147 0.0115293 0.0172171 0.0344652 
115 2.84707 2.84474 2.84726 0.00154629 0.00244672 0.0030932 0.00436356 0.0148064 0.0315946 
116 4.26279 4.26204 4.2651 0.00565139 0.00622615 0.00705905 0.0196902 0.0226278 0.0371181 
117 5.70508 2.84616 2.84886 -0.0032469 -0.000768811 0.000204189 -0.0108874 0.00243467 0.0162181 
118 7.13061 4.26703 4.26951 -0.00665953 -0.00252012 -0.00146115 -0.00484196 0.00353472 0.0100114 
119 8.56354 2.84873 2.85026 -0.00127144 -0.000627418 0.000217783 -0.0073756 -0.00279967 0.00690261 
120 9.993 4.27076 4.27207 0.000531481 -0.00169348 -0.00065427 -0.00172983 -0.00176829 0.000382671 
121 11.421 2.85041 2.85062 0.00166976 -0.000316117 0.000265552 0.00531661 -0.00120907 0.00638732 
122 12.8521 4.27284 4.27322 0.0070859 -0.00162733 -0.000867586 0.0057976 0.00328157 0.0069797 
123 14.2787 2.85105 2.85009 0.00293153 0.000149915 0.000312823 0.0119288 0.00563685 0.0136458 
124 15.7164 4.27003 4.27001 -0.00838343 0.00898612 0.00929966 -0.0156682 0.024704 0.0325481 
125 17.1378 2.84988 2.84835 -0.0027162 0.00397605 0.00348487 0.00242463 0.0181849 0.0283644 
126 18.5617 4.27764 4.27845 -0.00144049 0.00108559 0.00104475 -0.00160729 0.0176201 0.0302129 
127 -0.00033088 5.70454 2.84973 -0.000115083 -0.000758329 0.000189278 0.00520908 0.0029127 0.0261119 
128 1.42279 7.13289 4.27761 0.000184542 -0.00136189 0.000179467 0.0101504 0.00321316 0.0235402 
129 2.84525 5.70212 2.84658 0.00110439 -0.000124363 0.00251391 0.00533678 0.000781169 0.0250813 
130 4.26336 7.12831 4.26654 0.00408518 -0.00166967 0.00468108 0.0144687 0.00057763 0.0175464 
131 5.70137 5.70121 2.84898 -0.00186296 -0.00109228 -0.00162098 -0.00491906 -0.00489646 0.00591306 
132 7.12365 7.12481 4.27468 -0.000434733 -0.00251189 -0.00342881 0.00326087 -0.000160695 -0.0217456 
133 8.56219 5.7051 2.85196 -0.00293899 -0.00517245 -0.00396404 -0.00512353 -0.0137722 -0.00570794 
134 9.98989 7.13137 4.2804 -0.000291382 -0.0118422 -0.0159763 0.00495423 -0.00690747 -0.0313632 
135 11.4207 5.70671 2.85232 0.00264222 -0.00494805 -0.00402158 0.0041599 -0.0125269 -0.00488187 
136 12.8569 7.12774 4.27476 -1.31526e-06 -0.00124563 -0.00691211 -0.0171115 0.0149725 -0.00595329 
137 14.2811 5.70425 2.84902 0.0012219 0.000145189 -0.000775446 -0.00138446 0.004823 0.0130476 
138 15.7138 7.13234 4.271 -0.00917007 0.00219647 0.00800517 -0.0151879 0.00713359 0.0183083 
139 17.1365 5.70569 2.84803 -0.00363824 0.00180738 0.00344375 -0.00164581 0.00558314 0.0250084 
140 18.5647 7.13134 4.27541 0.000422125 -0.00208654 -0.000918488 4.36188e-05 0.0037308 0.0199532 
141 0.00143902 8.56214 2.85012 0.000412629 -0.00134555 -0.000535993 0.00549933 -0.00408855 0.0164929 
142 1.42501 9.99258 4.27911 0.000343283 -0.00174742 2.34077e-05 0.00851807 -0.00304785 0.0110942 
143 2.84748 8.56376 2.84893 0.000662502 -0.00189749 0.00169204 0.0023398 -0.00764293 0.0119932 
144 4.26923 9.99579 4.27191 0.00176578 -0.00590913 0.00284051 0.00256906 -0.00869034 -0.0020196 
145 5.70299 8.56209 2.8517 -0.00222982 -0.00255591 -0.00161249 -0.00595743 -0.00477572 -0.00775089 
146 7.13029 9.98895 4.27999 -0.00634839 -0.00161364 -0.0108202 -0.00750867 0.010508 -0.0305775 
147 8.56092 8.56071 2.85679 -0.00074007 -0.00157816 -0.00503761 -0.00507313 -0.00263784 -0.0250724 
148 9.99161 9.9866 4.28147 -0.00216661 0.00132888 -0.00725478 -0.00661923 0.0119522 -0.0295659 
149 11.4221 8.5618 2.85636 -0.00109361 -0.000743413 -0.00452297 -0.00565085 0.000866784 -0.0167791 
150 12.8517 9.99275 4.28072 -0.00218657 -0.000201707 -0.0027516 -0.0128949 0.00122472 -0.0122657 
151 14.279 8.56414 2.85165 -0.000988991 0.00041078 1.37152e-05 -0.00153384 0.000872803 0.000289826 
152 15.715 9.992 4.2707 -0.00487686 -0.00734066 0.00463705 -0.00655628 -0.00295611 0.00470132 
153 17.1375 8.56284 2.84814 -0.00205283 -0.00185801 0.00178826 0.00116713 -0.00366173 0.0142604 
154 18.5673 9.98932 4.27418 0.00165726 -0.00280351 -0.00205968 0.00262715 -0.00154011 0.00867361 
155 0.0031895 11.4212 2.85104 0.0008867 -0.00136458 -0.000948234 0.0067539 -0.00356725 0.00774217 
156 1.42731 12.8508 4.28092 4.30343e-05 -0.000453008 -0.000720732 0.0059687 0.000628278 0.0027868 
157 2.85038 11.4236 2.85133 0.000365565 -0.00208794 0.00124042 -0.0011763 -0.00409992 0.00227153 
158 4.27553 12.8539 4.27753 -0.00124897 -0.002238 -0.000196757 -0.0096629 0.00607139 -0.0141768 
159 5.70689 11.421 2.85422 -0.00396366 -0.000434961 -0.0022221 -0.0132915 0.00584174 -0.0163416 
160 7.13546 12.8484 4.28127 -0.00823092 0.00371715 -0.00898333 -0.0151772 0.0198805 -0.0267373 
161 8.56427 11.4179 2.85851 -0.00251845 0.00106287 -0.0042378 -0.00931942 0.0128437 -0.0271298 
162 9.9945 12.8438 4.28629 -0.000734322 0.00197821 -0.00720925 -0.00477569 0.0240606 -0.0345 
163 11.4213 11.4191 2.85871 -0.00017013 0.000382182 -0.00249558 -0.000572125 0.0101463 -0.0216073 
164 12.8517 12.8507 4.27933 0.000398949 -0.002223 -0.00335099 0.00341351 0.0123719 -0.0229446 
165 14.2796 11.422 2.85322 0.000611692 -0.00155945 0.000191637 0.00332781 0.000162176 -0.00385567 
166 15.715 12.8536 4.27189 -0.00274403 -0.00555108 0.00267224 0.00104491 0.00155539 -0.00196991 
167 17.1385 11.4221 2.849 -0.0019102 -0.00288898 0.00170694 0.0038915 -0.00295589 0.00715585 
168 18.5691 12.8501 4.27393 0.00267072 -0.00172031 -0.00352383 0.00666291 -0.000641316 0.000995433 
169 0.00505838 14.2799 2.85197 0.00102148 -0.000330935 -0.00179289 0.00738256 0.00353934 0.00251225 
170 1.4301 15.7068 4.28219 -0.000574628 0.00157526 -0.00172993 0.00277117 0.00977412 0.00265357 
171 2.85403 14.2801 2.85398 -0.000703509 -0.000328763 -0.000376018 -0.00746905 0.0078024 -0.00441905 
172 4.28269 15.7049 4.28358 -0.00660977 0.00631111 -0.00590934 -0.0211583 0.0258307 -0.0182606 
173 5.70992 14.2769 2.85595 -0.00438711 0.00264893 -0.00374704 -0.0180099 0.0173058 -0.0179682 
174 7.13829 15.7016 4.28455 -0.0039345 0.00475669 -0.00621138 -0.0134352 0.0269096 -0.0303953 
175 8.56642 14.2738 2.85776 -0.0015388 0.00160226 -0.00342241 -0.00903051 0.0201288 -0.0246762 
176 9.9901 15.7047 4.28177 -0.00284745 0.00618123 -0.00715449 0.00129153 0.0311157 -0.0358363 
177 11.4202 14.2765 2.85729 0.0011258 0.00172737 -0.00247229 0.00637144 0.01826 -0.0211719 
178 12.849 15.7088 4.27845 0.0032283 0.00548838 -0.00614357 0.0135257 0.0211614 -0.0234465 
179 14.2795 14.2805 2.85363 0.00124153 -0.000421605 -0.000401229 0.0131093 0.00977136 -0.00882851 
180 15.7133 15.7134 4.27465 0.00387953 0.0034556 -0.00321193 0.0141508 0.0140009 -0.0111804 
181 17.1388 14.2816 2.84999 -0.000710418 -0.0018371 0.000180178 0.0108891 0.00338916 0.00130396 
182 18.5708 15.7114 4.27355 0.00407667 0.00217234 -0.00508008 0.0123393 0.00947536 -0.00143673 
183 0.00652758 17.1367 2.85213 0.0013264 0.00163207 -0.00282587 0.00793943 0.0144266 0.00449556 
184 1.43058 18.561 4.2817 0.000419151 0.00113009 -0.000401134 0.00357606 0.0155718 0.0149095 
185 2.8574 17.1333 2.85589 -0.00230899 0.00242359 -0.00260455 -0.0124222 0.0193663 -0.00299389 
186 4.28344 18.5581 4.28366 -0.00167827 0.000823643 -0.000774229 -0.00831241 0.0133861 0.0063839 
187 5.71119 17.1308 2.85706 -0.00215595 0.00197543 -0.00283349 -0.0166714 0.0195333 -0.0125796 
188 7.13492 18.561 4.28171 -0.00391985 0.00307177 -0.00350857 -0.011991 0.0152403 -0.00835314 
189 8.56369 17.1321 2.85613 -0.00188738 0.00277848 -0.00349113 -0.00794177 0.0218687 -0.0191476 
190 9.98884 18.5642 4.27929 -0.00207377 0.00376957 -0.0043117 -0.000166786 0.0158258 -0.0141716 
191 11.4188 17.1342 2.85509 0.000225095 0.00227077 -0.00301863 0.00966706 0.020981 -0.0181369 
192 12.8472 18.5667 4.27656 0.000754429 0.00438604 -0.00513261 0.0119672 0.0173733 -0.0109075 
193 14.2776 17.1367 2.85292 0.00216509 0.00211932 -0.00319657 0.0186277 0.0178342 -0.00965565 
194 15.7103 18.5697 4.27305 0.00295591 0.00447817 -0.00471767 0.014267 0.0173369 0.000737595 
195 17.1381 17.1387 2.85075 0.00189082 0.00151429 -0.00279538 0.0171479 0.0147097 0.00039578 
196 18.5704 18.5692 4.27364 0.00431279 0.00453136 -0.00426528 0.0125114 0.0180467 0.00939256 
197 0.00307954 19.9876 5.70975 0.00128321 0.0021553 1.30814e-05 0.00749303 0.0198355 0.0189467 
198 1.42534 1.42323 7.13917 0.00080912 0.00139481 0.000265473 0.0106973 0.0204512 0.0186478 
199 2.85492 19.9839 5.7114 -0.000492609 0.000216608 0.000497821 0.00493727 0.0136272 0.0198162 
200 4.27921 1.42187 7.13891 -0.000907913 -0.000121677 0.000496663 0.0131061 0.0142224 0.017387 
201 5.70859 19.9843 5.71127 -0.00224973 0.000333458 -0.000473723 -0.00155458 0.0100106 0.00908365 
202 7.13447 1.42401 7.1376 -0.00119257 -0.00105147 -0.000297993 0.0102656 0.00672422 0.0096526 
203 8.56363 19.9868 5.71111 -0.00222617 0.000851904 -0.0020118 -0.00228332 0.00843068 -0.00396347 
204 9.99243 1.42638 7.13806 -0.000190083 -0.00186607 -0.00180643 0.00260063 0.00563019 0.00171079 
205 11.4198 19.9884 5.70948 0.00015478 0.00087455 -0.00226533 0.0030734 0.0102289 -0.00582206 
206 12.8502 1.42666 7.13659 0.00037316 -0.000790481 3.02602e-05 -0.00448527 0.0106068 0.00728319 
207 14.2788 19.9895 5.70705 0.00172164 0.0014187 -0.00135404 0.00575619 0.0152127 0.00273926 
208 15.7071 1.4263 7.13691 0.000464955 0.00106901 0.00037725 -0.00470828 0.0191084 0.0120653 
209 17.1373 19.9903 5.70674 0.00223884 0.00243162 -0.00126338 0.00839185 0.0201665 0.0104127 
210 18.5612 1.42576 7.13901 -0.000687958 0.00189991 0.000505699 -0.000484166 0.0222035 0.0164359 
211 -0.00132823 2.85085 5.70966 -0.000267421 0.00108081 0.000554206 0.00483586 0.0235016 0.0282402 
212 1.42169 4.2765 7.13762 0.000641514 0.000559941 0.000545171 0.0146915 0.0251251 0.0236943 
213 2.84595 2.84431 5.70675 0.0029521 0.00344626 0.00225127 0.0194773 0.0268962 0.0324684 
214 4.26364 4.26406 7.13183 0.00863038 0.00828713 0.00375921 0.0397776 0.037826 0.0305076 
215 5.70053 2.84465 5.70341 -0.00113477 -0.0013122 0.00104607 0.0162598 0.019741 0.0281696 
216 7.11989 4.26838 7.12346 0.0020034 -0.000461915 0.0015241 0.0399966 0.0288101 0.0361457 
217 8.56222 2.84886 5.70646 -0.00239711 -0.00364087 -0.00292835 0.00344418 0.0117218 0.0098603 
218 9.99057 4.27731 7.12973 0.00128904 -0.0114849 -0.00695539 0.00236546 0.020348 0.0188549 
219 11.4216 2.85086 5.70721 0.00260647 -0.00346067 -0.00295033 -0.00123588 0.0119296 0.0081394 
220 12.8574 4.27545 7.12816 -0.00512423 -0.000732904 0.0056702 -0.0324298 0.0277724 0.0351595 
221 14.2819 2.84963 5.70495 -0.000408836 0.000987109 0.00258623 -0.0123787 0.023017 0.0248635 
222 15.7139 4.27311 7.13384 -0.00942853 0.00916897 0.00405616 -0.0253341 0.0321826 0.0219149 
223 17.1374 2.84965 5.7073 -0.00349435 0.00425562 0.00222977 -0.00874074 0.0264969 0.0252307 
224 18.5594 4.27963 7.13845 -0.00149747 0.000923057 0.000687785 -0.00728529 0.024868 0.0216231 
225 -0.00169823 5.70488 5.70776 3.14871e-06 -0.000773408 0.000157993 0.00488289 0.0152142 0.0255688 
226 1.42253 7.13274 7.13538 -8.23253e-05 -0.000544235 0.000494374 0.0126923 0.0175634 0.01986 
227 2.84275 5.69822 5.70138 0.00157714 0.00159263 0.00306479 0.0257793 0.0241237 0.0353906 
228 4.26303 7.11884 7.1215 0.00926776 0.00479193 0.00640828 0.0393314 0.0391075 0.037729 
229 5.66937 5.67073 5.67313 0.0156207 0.0140456 0.0152401 0.0430057 0.0379294 0.0399304 
230 7.05497 7.05979 7.06263 0.050227 0.0382109 0.0356669 0.0632028 0.0537788 0.0213775 
231 8.55991 5.68434 5.68629 -0.0160826 -0.0106677 -0.00974354 -0.00553339 0.0112694 -0.00268906 
232 9.98889 7.11741 7.1137 0.00236109 -0.0770534 -0.0820121 -0.000668613 0.000603808 -0.0470351 
233 11.4221 5.69215 5.69282 0.0179874 -0.00977904 -0.00931693 0.00691241 0.00156328 -0.00962654 
234 12.8977 7.08749 7.08559 -0.056345 0.0442194 0.0440517 -0.0467492 0.0403725 0.0192107 
235 14.3017 5.68494 5.68453 -0.0216335 0.020752 0.0218061 -0.0379181 0.0359943 0.0346286 
236 15.7088 7.1325 7.13006 -0.0014765 0.00350321 0.00350431 -0.0162143 0.0263306 0.0190952 
237 17.1367 5.70448 5.7049 -0.00225788 0.00158382 0.00201548 -0.0147664 0.021028 0.0253555 
238 18.5606 7.13368 7.13608 0.00118626 -0.00153932 7.24594e-05 -0.0027248 0.0146569 0.015368 
239 0.000181767 8.56224 5.70742 0.000508275 -0.00193083 -0.000867268 0.00583546 0.00412928 0.012961 
240 1.42488 9.99196 7.13675 -0.00109284 -0.0012714 -0.000657262 0.011252 0.00589004 0.00649607 
241 2.8459 8.56174 5.70386 0.000564447 -0.00306818 0.000619014 0.0190069 0.00540555 0.0177673 
242 4.27297 9.9903 7.12883 -0.00480434 -0.00391651 -0.000731339 0.0287285 0.0105594 0.0107606 
243 5.67579 8.55799 5.68084 0.0116757 -0.0115419 0.00820003 0.0207829 -0.00145721 -0.00179428 
244 7.0959 9.99925 7.09378 -0.00646161 -0.0371242 -0.0110092 0.0109754 0.00424328 -0.0338964 
245 8.54458 8.54486 5.69972 0.0030747 -0.00276439 -0.026403 0.00673805 0.0155288 -0.0582007 
246 9.9881 9.97202 7.06966 -0.0134657 0.00207189 0.00835221 -0.00303967 0.0567873 0.0533136 
247 11.4328 8.54611 5.69823 -0.00873644 -0.00398056 -0.0193401 -0.0364437 0.0367356 0.013495 
