251 17.1433 8.56006 5.69924 0.00122331 -0.00488374 -0.00206741 -0.00494048 0.00613051 0.00647934 
252 18.5616 9.99246 7.13525 -0.000343311 -0.00121276 0.000463586 0.000635226 0.00391128 0.00166213 
253 0.0014156 11.4215 5.70849 0.000292242 -0.000872581 -0.000110635 0.00380882 0.000604779 0.00315787 
254 1.42693 12.8486 7.13934 0.000206059 4.35522e-05 -4.59091e-05 0.00352099 -0.000413879 0.0035957 
255 2.84964 11.4234 5.70789 0.0012432 -0.00134375 0.00136535 0.00327831 0.000421859 0.00311218 
256 4.28037 12.847 7.14064 0.00194037 -2.1285e-05 -0.00036756 -0.00684748 0.00643228 -0.00252806 
257 5.68761 11.4352 5.69133 0.00546558 -0.00680433 0.00510715 0.00835855 0.00655669 0.00688853 
258 7.14648 12.8334 7.15265 0.00235524 -0.00347585 -0.000670638 -0.0243346 0.0314943 -0.0206838 
259 8.56323 11.419 5.71594 -0.00141734 -0.0046737 0.00152466 -0.00147032 0.0140721 -0.00865765 
260 9.99608 12.8219 7.1582 -0.00265189 0.000813312 -0.014177 0.0148758 -0.0353675 0.066387 
261 11.4282 11.4217 5.713 -0.00278249 -0.00359776 0.0062043 0.00930136 0.0178369 0.000979344 
262 12.8593 12.8497 7.12552 0.00115268 0.00290809 -0.0264569 0.00688917 0.00926674 -0.00178123 
263 14.3034 11.4362 5.68706 -0.00858977 -0.00942018 0.0114753 0.00663794 0.0148827 -0.00177059 
264 15.7271 12.8522 7.11767 0.0188528 -0.00113905 -0.0242895 0.00463499 0.0114644 0.00110415 
265 17.145 11.4214 5.69882 0.00429823 -0.00625834 -0.0051376 0.00224912 0.0078601 0.000133193 
266 18.5632 12.8507 7.13557 0.000486384 8.14409e-05 -0.00160274 0.00571553 0.00142712 -0.000847753 
267 0.00306628 14.2786 5.70933 0.000763734 0.000375669 -0.00045407 0.00547017 0.00043761 0.00248471 
268 1.4277 15.706 7.13795 0.00142855 -0.00133129 0.00167504 0.0043951 0.00109321 0.00211408 
269 2.85459 14.2767 5.71193 0.001022 -0.000263244 0.000727594 0.00135816 0.00127745 0.00167853 
270 4.27814 15.7088 7.13409 0.00527575 -0.00562947 0.00537185 -0.00123609 0.00642308 -0.00168056 
271 5.71344 14.2709 5.71597 0.000769607 -0.000915813 2.71344e-05 -0.00170906 0.00993213 -0.00252007 
272 7.13953 15.7026 7.13829 -0.000926671 -0.00130405 0.000736457 0.00873922 0.00626496 0.00131232 
273 8.5693 14.2682 5.71799 -0.00284736 0.00095097 -0.00410802 0.0169682 -0.00830747 0.0155794 
274 9.98891 15.709 7.13327 -0.011034 0.0119612 -0.013644 0.0126961 -0.00435768 0.0112137 
275 11.419 14.2729 5.71687 -0.000329444 0.00404031 -0.00150054 -0.00213053 0.000706709 0.000431755 
276 12.854 15.7234 7.11684 -9.60462e-05 0.0195294 -0.022737 0.00184826 -0.00428166 0.00774908 
277 14.2854 14.283 5.70535 0.00423008 0.00473106 -0.00593716 0.00888887 0.0123921 -0.0222524 
278 15.7343 15.7337 7.10897 0.0188303 0.0185381 -0.0191992 -0.0108443 -0.00700575 0.0127214 
279 17.1453 14.2829 5.69922 0.00777179 0.00269832 -0.00901222 0.00373286 0.0062868 0.00186393 
280 18.5656 15.7106 7.13384 -2.51162e-06 0.000549913 8.34881e-05 0.00888233 0.00615417 -0.00346925 
281 0.00406177 17.1354 5.70824 0.00116733 0.000229995 0.000763543 0.00716025 0.00347941 0.00193804 
282 1.42837 18.5598 7.1384 0.00109064 -0.00154342 0.00212352 0.00453921 0.00364583 0.00349336 
283 2.85511 17.1337 5.70952 0.00175638 -0.00208636 0.00259274 0.00209711 0.00311239 0.00265305 
284 4.28405 18.5579 7.13978 0.000564665 -0.00184676 0.00192981 0.00258787 0.00250409 0.00370164 
285 5.71203 17.1306 5.71193 -0.000798408 -0.00078336 0.00077256 0.0036742 0.00263919 0.00297173 
286 7.1392 18.5577 7.14081 -0.00115096 -7.58402e-05 0.000445397 0.0043359 0.00187941 0.0031406 
287 8.56409 17.1329 5.71022 -0.00539905 0.0043759 -0.00464991 0.0085252 -0.000106944 0.00555443 
288 9.99307 18.5592 7.14017 -0.000365155 0.000553775 -0.00085965 0.00751465 0.00034577 0.00415648 
289 11.4175 17.1372 5.70597 -0.00347169 0.00696095 -0.00734873 0.0052957 0.00100514 0.00432038 
290 12.8498 18.5617 7.13592 0.000371504 0.000603594 -0.00119617 0.00288433 0.00402986 0.000357505 
291 14.2816 17.1433 5.69913 0.00357811 0.00837323 -0.008688 0.00293562 0.00232328 0.00378754 
292 15.7101 18.5652 7.13291 0.00127685 0.000141644 1.60884e-05 0.00016509 0.00204609 0.00282469 
293 17.1464 17.1464 5.69676 0.00823059 0.0080179 -0.00745967 0.000614861 0.000157205 0.00628972 
294 18.5648 18.5638 7.13648 0.00106585 0.000796796 0.00173381 0.0075984 0.00613661 -0.00104016 
295 0.00151496 19.9867 8.56686 0.000273626 0.000272868 0.00102374 0.00469268 0.00407909 0.00315584 
296 1.42508 1.42384 9.99627 -1.65638e-05 0.000298516 -7.52155e-06 0.00366937 0.00396842 0.00386419 
297 2.85497 19.9847 8.56753 0.000289798 -0.000965174 0.000951267 0.00367931 0.00255054 0.0050966 
298 4.28088 1.42361 9.99603 -1.85446e-05 -0.000355332 -6.91247e-05 0.00389319 0.00248694 0.00502951 
299 5.71114 19.9847 8.56813 -5.98489e-05 -0.00097786 0.000805218 0.00317078 0.00200058 0.00407961 
300 7.13827 1.42706 9.9941 1.01668e-05 -0.000910996 3.28783e-05 0.00356984 0.00188351 0.00489834 
301 8.56629 19.9859 8.56778 6.89853e-05 -0.000898314 0.000307983 0.0039382 0.00206645 0.00295343 
302 9.99375 1.4292 9.99167 -0.000192253 -0.00145595 0.000254012 0.00347297 0.00264324 0.00338512 
303 11.422 19.9867 8.5663 9.77871e-05 -0.00128148 0.000187383 0.00402715 0.00312167 0.00177867 
304 12.8487 1.4287 9.99278 -0.000966338 -0.00047933 -0.000108842 0.00303062 0.00229043 0.00274571 
305 14.2781 19.9879 8.5646 -0.000221771 -0.000703949 0.000171199 0.0024792 0.00491452 0.00113067 
306 15.7049 1.42646 9.995 -0.00198756 0.000641175 -0.000100228 0.00318304 0.00328412 0.00185496 
307 17.1341 19.9881 8.5661 -0.00118317 -0.000245848 0.00144377 0.00494254 0.00519934 2.71302e-05 
308 18.561 1.42562 9.9959 -0.00191422 0.00128271 -0.000104477 0.00367108 0.00365484 0.00260043 
309 -0.00154693 2.85178 8.56743 -0.00133784 0.000759441 0.000647238 0.00347103 0.00526525 0.0049604 
310 1.42217 4.2785 9.99597 -0.000789874 0.000329864 3.2615e-05 0.00299947 0.00628685 0.00443078 
311 2.84605 2.84521 8.56794 0.00038274 0.000659006 -0.00011424 0.00439037 0.00554022 0.00680772 
312 4.26501 4.26584 10.0006 0.00104077 0.000964405 -0.00179607 0.0066187 0.00642182 0.00542361 
313 5.70359 2.84893 8.56603 0.000584695 -0.000481049 4.00548e-05 0.00393846 0.00384007 0.00708141 
314 7.13045 4.28031 9.99272 0.0015817 0.00164266 -0.00173595 0.00563004 0.00305609 0.00854156 
315 8.56053 2.85598 8.56163 -7.54446e-06 -0.00209021 -0.000242789 0.00326393 0.0023853 0.00583947 
316 9.99012 4.28274 9.9819 -0.00389984 0.00133485 0.00148735 0.00818659 0.010009 0.00388801 
317 11.4234 2.85756 8.56164 -0.00254569 -0.000932368 0.000644489 0.0036097 0.0016139 0.00274319 
318 12.8518 4.28351 9.99085 -0.00708019 0.00549538 -0.001547 0.00642971 -0.00143423 0.00691256 
319 14.2806 2.85211 8.56471 -0.00359182 0.00191386 0.000512088 0.00275801 0.0030065 0.00195252 
320 15.7148 4.27206 10 -0.00877283 0.0079981 -0.0026265 0.00127181 0.00156489 -0.0010879 
321 17.1373 2.84887 8.56767 -0.00465385 0.00391196 0.000345773 0.00376631 0.00264653 0.00252995 
322 18.5592 4.28096 9.99591 -0.00279659 0.0019302 -0.000204822 0.00142902 0.00403303 0.00198944 
323 -0.00250389 5.70808 8.56673 -0.00157057 0.000557128 0.000867224 0.00125024 0.00583332 0.00442629 
324 1.42384 7.13643 9.99442 -0.000921574 0.000107118 -0.000107663 0.0023018 0.00524253 0.0047695 
325 2.84473 5.70181 8.56541 -0.000590472 -0.000352429 3.32148e-06 0.00564505 0.00672242 0.00710915 
326 4.27238 7.12626 9.99578 0.00243072 0.00142232 -0.00409258 0.00381393 0.00356307 0.0101449 
327 5.66379 5.67013 8.56343 0.00427398 0.000609389 -0.00212772 0.014975 0.0146593 0.0103343 
328 7.0835 7.07985 10.0252 0.0080691 0.0126475 -0.0167897 0.0161547 0.0106873 0.010852 
329 8.52987 5.69661 8.53691 0.0122722 0.000808532 0.00163692 0.00468351 0.000594188 0.00982411 
330 9.98155 7.05425 9.94841 -0.0189574 0.0444942 -0.0192556 0.0224789 0.0433221 0.00819601 
331 11.4459 5.7031 8.54093 -0.0273668 0.00762551 0.00906892 0.0200177 -0.00814391 -0.00185016 
332 12.8977 7.0888 10.0145 -0.0286028 0.0315026 -0.0282536 -0.0221706 0.0213147 0.0147435 
333 14.3154 5.67732 8.56157 -0.0187766 0.0135338 -0.0016061 -0.0169321 0.0229894 0.00646994 
334 15.7037 7.13645 9.99678 -0.0159685 0.0126112 -0.000125191 0.0166415 -0.00755156 0.00289601 
335 17.1352 5.70697 8.56632 -0.00603624 0.00488478 0.00210074 0.000613755 0.0021252 -0.0017517 
336 18.557 7.13856 9.99474 -0.0027408 0.00154999 0.000810557 -0.000220234 0.0037477 0.00174239 
337 -0.00212376 8.56479 8.5656 -0.00119637 -0.000187028 0.000421942 0.000848837 0.00419885 0.00420508 
338 1.4258 9.99322 9.99389 -0.000995609 -0.00058127 -0.000586461 0.00218967 0.00299511 0.00461539 
339 2.84757 8.56127 8.56306 -0.00111346 -0.00228603 -0.00216221 0.00818044 0.00506738 0.00937614 
340 4.28735 9.98746 9.99151 -0.00391015 -0.00594361 -0.00531667 -0.00216559 0.0120191 0.0126999 
341 5.65677 8.54528 8.54855 0.00916494 -0.0152824 -0.0155617 0.0119895 0.0116217 0.0118469 
342 7.16728 9.96312 9.97425 -0.0584925 -0.0495249 -0.0469838 -0.0492115 0.0300285 -0.00316273 
343 8.21067 8.38648 8.39718 0.123151 -0.0234659 -0.0136653 0.0674872 0.034394 0.0261682 
344 9.96626 9.32695 9.30023 -0.0892576 0.233838 0.143721 -0.0448785 0.245445 0.0491522 
345 11.7487 8.40368 8.40163 -0.201495 0.0245422 0.0272602 -0.0266792 0.0856877 0.0792402 
346 12.7895 10.001 9.98895 0.00129475 0.00820171 -0.00799408 0.0899892 0.0242569 0.00661116 
347 14.3143 8.56199 8.55455 -0.038955 0.00537333 0.000942862 0.0220394 0.00497995 0.00486552 
348 15.6978 9.99473 9.98831 5.895e-05 -0.00310296 -0.0035273 0.0120138 0.0175516 0.0160484 
349 17.1348 8.56359 8.56309 -0.00349064 -0.00161499 0.000262268 0.00108143 0.00675155 0.00173162 
350 18.5556 9.99576 9.99342 -0.00252126 0.000483238 -0.00022885 0.000686989 0.00455185 0.00215187 
351 -0.00132574 11.4213 8.56631 -0.000983572 -4.49747e-05 -0.000274864 0.00265699 0.00137552 0.00249317 
352 1.42629 12.8493 9.99431 0.000522513 -0.00157227 -0.000193923 0.00297646 0.00125986 0.00341882 
353 2.85404 11.4186 8.56775 -0.000257934 -0.000475716 -0.00144593 0.00247938 0.00215228 0.00506588 
354 4.28053 12.8528 9.99302 0.00925433 -0.00885366 0.000775605 -0.00678958 0.00874612 0.00410413 
355 5.70507 11.4136 8.57147 3.3866e-05 -0.000832131 -0.00835909 -0.0178692 0.0130043 -0.0092421 
356 7.10701 12.8905 9.96761 0.0409743 -0.0461276 0.01467 -0.0467913 0.0351348 -0.00413059 
357 8.60294 11.3881 8.64515 0.00571518 0.0097701 0.0174942 -0.12959 0.0209366 -0.17412 
358 10.0138 12.9425 10.015 0.0178469 -0.0640483 -0.0273004 -8.68168e-05 -0.184054 0.0142559 
359 11.4245 11.404 8.61006 0.00967999 0.0193984 0.0177716 0.00720077 -0.0185064 0.0299563 
360 12.9666 12.9702 9.8333 0.0841395 0.0739857 -0.224623 -0.0228073 -0.0351395 0.0493747 
361 14.3105 11.4083 8.54241 0.029317 -0.0226003 -0.0395936 -0.00288976 0.025456 0.0310882 
362 15.7128 12.8678 9.98055 -0.0151323 -0.00283499 -0.00714669 0.0469253 0.0214158 -0.00410787 
363 17.1335 11.4221 8.56269 -0.00251234 0.000943429 -0.00202031 0.00578277 0.00720505 -0.000524806 
364 18.5577 12.8528 9.99246 -0.00303367 -0.000442547 -0.00122512 0.00937188 0.00460488 0.00110861 
365 0.000285193 14.2785 8.56552 -0.000273516 -0.000667919 0.000230511 0.00604876 0.00203069 0.000623738 
366 1.42622 15.7054 9.99448 0.00163542 -0.00295488 0.00108284 0.00406791 0.000760476 0.00205394 
367 2.85224 14.2779 8.56563 0.00346116 -0.00323232 0.00242948 0.00247237 0.00259267 0.00221882 
368 4.27536 15.7111 9.9908 0.0101435 -0.0105358 0.00419533 -0.00164567 0.00663313 0.00307873 
369 5.69621 14.2898 8.55387 0.0151268 -0.0146956 0.0101349 -0.00819417 0.0166997 -0.00622918 
370 7.14106 15.6996 9.99891 0.00907435 -0.00827711 0.00238464 -0.00262213 0.0170903 -0.0018804 
371 8.56755 14.2758 8.56294 0.000944155 0.00163289 -0.00521624 0.00566545 0.0043441 0.011105 
372 9.99932 15.7052 10.0028 0.0013816 -0.0135979 -0.00368624 0.00374536 -0.0146077 0.00632618 
373 11.4225 14.301 8.54252 -0.0259035 0.031157 -0.0346275 -0.00732484 -0.0183863 0.0171478 
374 12.8699 15.7186 9.98128 0.00350726 -0.0151838 -0.0103013 -0.0180528 -0.0878994 0.0466637 
375 14.3381 14.336 8.50604 0.0443031 0.0430587 -0.0528386 -0.00308849 -0.0054873 0.0202043 
376 15.7206 15.7211 9.9958 -0.00344597 -0.00432228 0.0124922 0.0278351 0.0272464 -0.023389 
377 17.139 14.2868 8.55783 -0.00258596 -8.02687e-05 -0.00151239 0.0264936 0.0134701 -0.00999275 
378 18.5618 15.7073 9.99448 -0.00241748 -0.00300429 0.00136448 0.0100247 0.010328 -0.00241767 
379 0.0016734 17.1338 8.56639 0.000313136 -0.00164006 0.00168169 0.00661101 0.00378211 0.000143403 
380 1.42762 18.5602 9.99474 0.00142777 -0.00217636 0.000940593 0.00295861 0.00255243 0.0019616 
381 2.85325 17.134 8.56538 0.00357835 -0.00445773 0.00318297 0.0018326 0.00279316 0.00202008 
382 4.28357 18.5585 9.99498 0.00127246 -0.00232097 0.000849569 0.00342527 0.00100571 0.00283868 
383 5.71258 17.13 8.5679 0.00251368 -0.003482 0.00290416 0.00206194 0.00336897 -0.000186831 
384 7.14072 18.5564 9.99637 0.000796274 -0.00139034 0.000651283 0.00314808 0.00290735 0.00196827 
385 8.56751 17.1279 8.56978 -0.000307092 0.00177976 -0.000201079 0.00849308 0.00381289 0.0025712 
386 9.99648 18.5561 9.99613 0.0013868 -0.00292496 -0.000544731 0.00596592 0.0015459 0.00242138 
387 11.4236 17.1302 8.56544 0.00109886 -0.00185753 -0.000764565 0.0152679 -0.00458579 0.0115556 
388 12.8527 18.5593 9.99264 0.000781456 -0.00391874 -0.00112273 0.00301917 -0.000193671 0.00372558 
389 14.2873 17.139 8.55677 0.00165819 -0.00170091 -0.00203229 -0.0101645 0.00412463 0.0112499 
390 15.707 18.5632 9.99368 -0.00262134 -0.00329182 0.00185178 0.00625619 0.00612527 -0.00170559 
391 17.1415 17.1418 8.56387 0.00088757 0.000436728 0.00411845 0.011174 0.0120692 -0.010337 
392 18.5642 18.5644 9.99401 0.000743604 0.000226483 0.000921698 0.0054673 0.00475863 -7.88139e-07 
393 0.00124759 0.000815388 11.4233 0.000332227 8.02598e-05 -0.000350697 0.00356029 0.00305391 0.00134018 
394 1.42574 1.42555 12.8519 -0.000100762 9.40954e-05 -0.00108245 0.00294758 0.00344981 9.62385e-05 
395 2.85511 -0.00151506 11.4232 0.000435677 -0.00115725 -0.000283779 0.00337568 0.00141897 0.00223301 
396 4.28253 1.42523 12.8507 -2.83992e-05 -0.000471108 -0.00115229 0.00282159 0.00190506 0.0019797 
397 5.71193 -0.00142742 11.4222 0.000308112 -0.00100176 -0.000363235 0.00352525 0.000673896 0.00360506 
398 7.14021 1.42786 12.8478 -0.00016303 -0.000951605 -0.000678747 0.00353003 0.00183536 0.00377689 
399 8.56814 -0.00112058 11.4211 0.0010137 -0.00152652 -0.000337473 0.00372142 0.00226978 0.00345942 
400 9.9939 1.42956 12.8462 -0.000206099 -0.00110026 0.000191779 0.00315083 0.00163073 0.00519141 
401 11.4229 -0.000454533 11.4212 0.000513782 -0.00190989 -0.000103737 0.00399607 0.00306864 0.0032915 
402 12.847 1.42936 12.8487 -0.000329665 -0.000547926 -0.000580365 0.00259709 0.00239324 0.00524038 
403 14.2764 0.000818757 11.4223 -0.00156068 -0.00172998 -0.000295038 0.00432198 0.00464569 0.00237783 
404 15.7033 1.4281 12.8507 -0.00169434 0.000547123 -0.00184719 0.00370631 0.00257582 0.00409522 
405 17.1331 0.00193834 11.4229 -0.00141025 -0.000249861 -0.000421036 0.00418574 0.00421726 0.00173903 
406 18.5603 1.42727 12.8517 -0.00170501 0.000964848 -0.00156671 0.00357391 0.00343495 0.00124162 
407 -0.00206847 2.85337 11.4239 -0.0014198 0.000836658 -0.000529309 0.00234146 0.00471122 0.00170101 
408 1.4227 4.28055 12.8513 -0.000627154 0.000607547 -0.00120513 0.00204755 0.0050601 0.0011141 
409 2.84791 2.84776 11.4263 8.59973e-05 0.000422696 -0.00112416 0.00387171 0.00473802 0.00286298 
410 4.27116 4.27215 12.8575 0.000584855 0.000563692 -0.00345156 0.00444895 0.00450597 0.00349648 
411 5.70805 2.85171 11.4237 0.000376865 -0.00016989 -0.00130842 0.00440819 0.00297902 0.00568892 
412 7.13742 4.28255 12.8501 0.000823972 0.00143908 -0.00347509 0.00743946 0.00534421 0.00616445 
413 8.56567 2.85942 11.4182 -0.000728806 -0.00193903 3.5161e-05 0.00574171 0.00312331 0.00456024 
414 9.99111 4.28951 12.8447 -0.00326903 0.000197166 0.000442623 0.00636924 0.00180663 0.00756148 
415 11.4195 2.8603 11.4178 -0.00154383 -0.0013468 9.47356e-05 0.0029204 0.00165586 0.00439909 
416 12.8463 4.28471 12.849 -0.00316446 0.00328968 -0.00416799 0.00315557 0.000681783 0.00957138 
417 14.2758 2.8548 11.4225 -0.00301064 0.0019393 -0.00218986 0.00317987 0.000776882 0.00536089 
418 15.7087 4.27812 12.855 -0.0070104 0.0064288 -0.00638091 0.00333271 -0.00135025 0.00698416 
419 17.1347 2.85126 11.4255 -0.0040734 0.00327317 -0.00213422 0.00211353 0.00250301 0.00230112 
420 18.558 4.28306 12.8507 -0.00306152 0.00211201 -0.0018424 0.00240462 0.00243866 0.00199401 
421 -0.00326044 5.71039 11.4225 -0.00158353 0.000875521 -0.00033965 0.000642728 0.00517286 0.00221587 
422 1.42333 7.13894 12.8491 -0.000723538 3.69874e-05 -0.000372602 0.00167805 0.00506488 0.00130542 
423 2.84655 5.70541 11.4248 0.000356042 0.000791275 -0.00161526 0.00384567 0.00512191 0.00541445 
424 4.27388 7.13547 12.8511 1.52185e-05 -0.00191349 -0.000147469 0.0089517 0.00699653 0.00443401 
425 5.68317 5.68606 11.4384 0.00281777 0.00219074 -0.00750786 0.00755254 0.00493886 0.00634306 
426 7.13242 7.1412 12.8434 -0.00544051 -0.0074354 -0.00390422 0.0158535 0.0114603 -0.00559265 
427 8.56176 5.71643 11.4214 0.00206795 0.0053365 -0.00849781 0.0103721 0.00246458 0.00444479 
428 9.98583 7.17053 12.8308 -0.0188601 -0.0199855 0.0264158 0.0130308 -0.0149367 0.010893 
429 11.4188 5.7151 11.4189 -0.0127803 0.00200144 -0.00802172 0.0105845 -0.00620223 0.0105931 
430 12.851 7.14406 12.8449 0.00359525 -0.0103824 0.0046727 0.0183972 -0.0143502 0.0142005 
431 14.2924 5.69646 11.4352 -0.0163815 0.0139544 -0.0124032 0.00843796 -0.00492148 0.00202475 
432 15.7003 7.14601 12.8478 -0.0101437 0.00527728 -0.00582501 0.0186312 -0.0118035 0.00794291 
433 17.1318 5.71102 11.4241 -0.00575257 0.00418899 -0.00290004 0.00503829 -0.00267834 0.00324773 
434 18.5564 7.14119 12.8481 -0.00330788 0.00130594 -0.00131594 0.00102307 0.00349446 0.00296251 
435 -0.00344302 8.56813 11.4212 -0.00166206 0.000416179 -0.000217177 0.000237383 0.00394061 0.00210172 
436 1.42473 9.99434 12.8504 0.000134776 -8.78533e-05 -0.00144457 0.00177008 0.00236983 0.0027572 
437 2.85196 8.56581 11.421 -0.00053764 -0.00159586 -0.000283656 0.00412608 0.00444764 0.00518733 
438 4.27641 9.98921 12.8593 0.00707188 -0.000783227 -0.0059639 0.00333952 0.00350347 0.00576136 
439 5.69994 8.56447 11.4203 -0.000856534 -0.00955069 0.000187173 0.00434085 0.00770599 0.00748263 
440 7.0918 9.95812 12.9145 0.0200555 0.00499029 -0.0198722 0.0183235 0.00565955 -0.030547 
441 8.5818 8.61273 11.4024 0.00233986 0.00175679 0.0175683 0.0569648 0.0231599 -0.0298735 
442 9.98221 9.99539 13.0479 -0.0898391 -0.0976471 0.174071 -0.134608 -0.051649 0.0156257 
443 11.4155 8.55204 11.3898 -0.00704511 -0.100852 0.0109473 -0.00660651 0.0407909 0.0239107 
444 12.8122 10.0024 12.8537 -0.123743 0.061535 -0.09985 0.27976 -0.0736522 0.150786 
445 14.2692 8.58987 11.4189 -0.0372033 0.0212214 0.000294632 0.0283183 -0.0281746 0.00133495 
446 15.7024 9.99643 12.8565 -0.0131993 0.00256411 -0.0111224 0.0299135 0.00643729 0.0125926 
447 17.1272 8.57126 11.4202 -0.00650762 0.00141157 -0.000320237 0.00539407 0.00228544 0.00410404 
448 18.5556 9.99699 12.8501 -0.00350403 0.000852669 -0.00204753 0.00339582 0.00336331 0.00414562 
449 -0.00297007 11.4235 11.4223 -0.00148403 -0.000154001 -0.000868659 0.00235166 0.00213289 0.00274789 
450 1.42534 12.8505 12.8516 0.00141456 -0.002146 -0.00196427 0.00329164 0.00139432 0.00331222 
451 2.85213 11.4204 11.4227 0.00307181 -0.00252114 -0.00190772 0.00308733 0.00424019 0.00703877 
452 4.27372 12.8556 12.8585 0.0170089 -0.0104615 -0.00999947 0.00722173 0.00302617 0.00717312 
453 5.6706 11.418 11.4264 0.0218696 -0.0142414 -0.0106107 0.0105404 0.019058 0.0121794 
454 7.06123 12.9195 12.9257 0.0686133 -0.0700624 -0.0689988 -0.051952 0.0770171 0.0649432 
455 8.22958 11.5201 11.5302 0.158043 -0.145552 -0.136533 0.0705563 -0.0190742 -0.0403605 
456 10.0104 12.8005 12.8223 -0.00371821 -0.00688657 0.0238967 -0.0420465 0.0464171 -0.0113306 
457 11.9793 11.8351 11.521 0.206369 0.391714 -0.0973199 -0.166884 -0.262884 0.155892 
458 13.0121 13.0222 13.0857 0.0338485 0.0470795 0.174766 -0.0620389 -0.0949959 -0.121806 
459 14.3453 11.4428 11.4239 -0.00630605 0.000295587 -0.0133082 -0.0351906 0.00514225 0.00948196 
460 15.7111 12.8695 12.871 -0.0126062 3.15156e-06 0.00512865 0.0610617 0.0197977 0.015413 
461 17.132 11.4285 11.4228 -0.00618994 0.00217916 -0.00171905 0.00765107 0.00840437 0.00479248 
462 18.5572 12.8538 12.8538 -0.00290221 -0.00102435 -0.000365585 0.00953353 0.00513485 0.00394928 
463 -0.00147547 14.2777 11.4229 -0.000865872 -0.0023052 -0.000402837 0.00559846 0.00374866 0.0018712 
464 1.42548 15.7067 12.851 0.00198372 -0.00342312 -0.00193984 0.00336247 0.000517137 0.00293893 
465 2.85097 14.2785 11.4229 0.00529541 -0.00572844 -0.00097475 0.00478939 0.00182929 0.00539088 
466 4.27137 15.7149 12.8542 0.013506 -0.0136733 -0.00636482 -0.00623279 0.0110868 0.00387031 
467 5.68303 14.2983 11.4231 0.0295592 -0.0271282 -0.00390364 0.00721951 0.00476884 0.00758346 
468 7.13303 15.7052 12.8575 0.0137116 -0.0148088 -0.0130809 -0.00232368 0.0280404 0.0158127 
469 8.55795 14.268 11.4449 0.039076 -0.03837 -0.0180368 -0.0138542 0.0126945 -0.0104813 
470 9.9991 15.6977 12.8526 -0.00295188 -0.00706929 -0.00193027 -0.00566974 0.0265938 0.00750147 
471 11.4789 14.3259 11.4464 -0.00351251 0.0362861 -0.0141346 -0.0423803 -0.0471389 0.0045108 
472 12.8778 15.7268 12.8791 -0.00250931 -0.0253285 0.00293431 -0.00565292 -0.0243254 -0.0128009 
473 14.2868 14.2833 11.4264 -0.0563512 -0.058539 0.00263706 0.120301 0.0973938 0.00461791 
474 15.7269 15.7286 12.852 -0.00540328 -0.00640837 -0.0114294 0.0209031 0.023536 0.0246546 
475 17.1318 14.2814 11.4247 -0.00962278 -0.00755391 -0.0011926 0.0305735 0.0238345 0.00080558 
476 18.5621 15.7088 12.8521 -0.00261771 -0.00341148 -0.00222107 0.00857554 0.00942248 0.00594391 
477 0.00112373 17.1342 11.4227 0.000468947 -0.00211135 -0.000154857 0.00496945 0.00294621 0.00166371 
478 1.42739 18.5615 12.8506 0.00162362 -0.00259068 -0.00109273 0.0021929 0.00249621 0.000819594 
479 2.85213 17.1349 11.422 0.0046082 -0.00560593 0.000142559 -0.000578139 0.00369273 0.00131503 
480 4.28318 18.5599 12.8502 0.00174376 -0.00279252 -0.00168024 0.00248753 0.000572658 0.00275572 
481 5.71036 17.1313 11.4231 0.0042304 -0.00443416 -0.00100691 0.000915444 0.00245622 0.00339509 
482 7.13958 18.5584 12.8494 0.0016 -0.00236938 -0.00259976 0.00292475 0.00253273 0.00562229 
483 8.56845 17.1259 11.4261 0.00440054 -0.00324524 -0.00278946 0.00254175 0.0100241 0.00141545 
484 9.99636 18.557 12.8495 0.000791152 -0.00308665 -0.000501058 0.00485827 0.00565929 0.00454526 
485 11.4315 17.1315 11.4268 0.00263315 -0.00132003 -0.00125984 0.00776343 0.00101825 0.00139036 
486 12.8533 18.5613 12.8543 -0.000136291 -0.00491699 -5.51855e-05 0.004796 0.00494836 0.00403075 
487 14.2835 17.1351 11.4244 -0.00757968 -0.0109835 0.000355858 0.00571708 0.0126076 -0.00329959 
488 15.7077 18.5651 12.8521 -0.00277919 -0.00363478 -0.00222256 0.00559088 0.00542719 0.00416819 
489 17.1427 17.1439 11.4219 0.000982284 0.000331555 0.000380918 0.00964239 0.0111374 0.00172818 
490 18.5646 18.566 12.851 0.000688304 -5.54076e-05 -0.00106108 0.00557764 0.00479304 0.00256129 
491 0.00165724 0.00256297 14.279 0.000396184 -0.000289931 -0.00175543 0.00407675 0.00361814 0.000432025 
492 1.4273 1.4275 15.7056 -0.000244595 -0.000194266 -0.0019074 0.00302279 0.00388245 -0.00119338 
493 2.85576 0.000182233 14.2779 0.000551668 -0.00147942 -0.0017375 0.00196191 0.00189219 -0.000123148 
494 4.28401 1.42715 15.7038 -0.000474304 -0.000916097 -0.00167147 0.000822531 0.00277298 -0.00025638 
495 5.71224 5.23408e-05 14.2762 0.000276677 -0.00142549 -0.00180973 0.00145222 0.000995634 0.00258592 
496 7.13964 1.42841 15.7026 -0.00117954 -0.00122541 -0.000337178 0.000388891 0.00225945 0.00258997 
497 8.56732 0.00038323 14.2749 -0.000266595 -0.00120486 -0.000837497 0.0025488 0.0022859 0.00555257 
498 9.99275 1.42959 15.7029 -0.000168717 -0.000830952 -0.000454169 0.000732191 0.00222942 0.00630337 
