LAMMPS data file via write_data, version 4 Feb 2025, timestep = 0, units = metal

1024 atoms
1 atom types

0 15 xlo xhi
0 28.32 ylo yhi
0 13.68 zlo zhi

Masses

1 58.9332

Atoms # spin

1 1 14.18 24.7800007 12.3900004 0.9998339679681115 -0.007313875807234344 0.016689629049740074 -1 0 0 0
2 1 14.18 26.5499993 10.6199999 0.9998339681544698 0.014460146860375576 -0.011087843670569074 -1 0 0 0
3 1 14.18 26.5499993 12.3900004 0.9998227177983287 -0.011849424693938043 0.014632980174458072 -1 0 0 0
4 1 14.18 24.7800007 10.6199999 0.9998227176239245 0.010563513305688877 -0.015586709394573756 -1 0 0 0
5 1 14.18 21.2399998 12.3900004 0.9998339678493338 -0.007407317553778871 0.01664837473493681 -1 0 0 0
6 1 14.18 23.0100002 10.6199999 0.9998339679668387 0.013672196771444128 -0.012046058904459136 -1 0 0 0
7 1 14.18 23.0100002 12.3900004 0.9998227177370962 -0.005158595813866779 -0.018108616347908925 -1 0 0 0
8 1 14.18 21.2399998 10.6199999 0.999822717607606 0.0008154072291390264 0.018811391941912958 -1 0 0 0
9 1 14.18 17.7000008 12.3900004 0.9998339678462264 -0.002322705276765592 0.018073233829847612 -1 0 0 0
10 1 14.18 19.4699993 10.6199999 0.9998339679190544 0.01599871041847641 0.008722262331803829 -1 0 0 0
11 1 14.18 19.4699993 12.3900004 0.9998227177527408 -0.01487131833422065 -0.011548894168937356 -1 0 0 0
12 1 14.18 17.7000008 10.6199999 0.9998227178398266 0.01170604145127684 -0.01474793154728461 -1 0 0 0
13 1 14.18 14.1599999 12.3900004 0.9998339679906828 0.013362570763136617 0.01238863005365831 -1 0 0 0
14 1 14.18 15.9300004 10.6199999 0.9998339677558558 -0.00819065750612436 0.0162772863585956 -1 0 0 0
15 1 14.18 15.9300004 12.3900004 0.999822717767326 -0.01882805565735156 -0.00019327835226981834 -1 0 0 0
16 1 14.18 14.1599999 10.6199999 0.9998227177368134 0.01825860858885446 -0.0045995988706889375 -1 0 0 0
17 1 14.18 10.6199999 12.3900004 0.9998339680156345 -0.01789967052474672 0.0034114802090286 -1 0 0 0
18 1 14.18 12.3900004 10.6199999 0.9998339679240799 -0.006803481238806762 -0.016904118676322816 -1 0 0 0
19 1 14.18 12.3900004 12.3900004 0.9998227176760858 0.006574860737842759 -0.01764382115879964 -1 0 0 0
20 1 14.18 10.6199999 10.6199999 0.999822717725828 0.018815760284571638 0.0007073077496330891 -1 0 0 0
21 1 14.18 7.0799999 12.3900004 0.9998339678922132 -0.011605545205468044 -0.01404805927509972 -1 0 0 0
22 1 14.18 8.8500004 10.6199999 0.9998339681051013 0.0018205488164265773 0.018130687389454905 -1 0 0 0
23 1 14.18 8.8500004 12.3900004 0.9998227177586031 0.0022849809702137286 -0.018689888061892306 -1 0 0 0
24 1 14.18 7.0799999 10.6199999 0.999822717551265 0.0007744841640137833 -0.01881312421378348 -1 0 0 0
25 1 14.18 3.54 12.3900004 0.999833967997138 -0.018221669182525227 8.491937900449136e-05 -1 0 0 0
26 1 14.18 5.31 10.6199999 0.9998339679358172 -0.017897228792788433 -0.0034242901831005074 -1 0 0 0
27 1 14.18 5.31 12.3900004 0.9998227176654746 0.015200450189768048 0.01111213544073337 -1 0 0 0
28 1 14.18 3.54 10.6199999 0.9998227175814908 -0.013386270874738959 0.013241644914085806 -1 0 0 0
29 1 14.18 0 12.3900004 0.9998339679998062 0.010877526849663624 0.014619023339382902 -1 0 0 0
30 1 14.18 1.77 10.6199999 0.99983396809324 -0.012412008713657737 0.01334085029591446 -1 0 0 0
31 1 14.18 1.77 12.3900004 0.9998227174949006 0.017819985781009604 0.006081257096735381 -1 0 0 0
32 1 14.18 0 10.6199999 0.9998227177568443 0.011559626729535043 -0.014862977063538216 -1 0 0 0
33 1 14.18 24.7800007 8.8500004 0.9998339679014574 -0.015827279068797197 -0.009029610606553584 -1 0 0 0
34 1 14.18 26.5499993 7.0799999 0.9998339679661162 -0.017818273432256393 0.0038138737557338767 -1 0 0 0
35 1 14.18 26.5499993 8.8500004 0.9998227176959784 0.010162077883786664 -0.01585135174398669 -1 0 0 0
36 1 14.18 24.7800007 7.0799999 0.9998227175509468 0.008546432109701558 -0.016777722349415113 -1 0 0 0
37 1 14.18 21.2399998 8.8500004 0.9998339679257452 -0.00918996305944468 0.015734711971502977 -1 0 0 0
38 1 14.18 23.0100002 7.0799999 0.9998339679085572 -0.008778877680626183 0.015967715018082307 -1 0 0 0
39 1 14.18 23.0100002 8.8500004 0.9998227176687109 0.015238974433473305 -0.011059244629220045 -1 0 0 0
40 1 14.18 21.2399998 7.0799999 0.9998227177436069 0.00380367594613216 0.01844085499874142 -1 0 0 0
41 1 14.18 17.7000008 8.8500004 0.9998339681040895 0.01802006241894294 -0.0027043623366611 -1 0 0 0
42 1 14.18 19.4699993 7.0799999 0.999833968066447 -0.013350034117847635 -0.012402132459988726 -1 0 0 0
43 1 14.18 19.4699993 8.8500004 0.9998227178518538 -0.017911156064896946 -0.005807181394722589 -1 0 0 0
44 1 14.18 17.7000008 7.0799999 0.999822717603918 -0.014485831117774753 0.01202888440143949 -1 0 0 0
45 1 14.18 14.1599999 8.8500004 0.9998339679005134 -0.011379557578520653 -0.014231735720999346 -1 0 0 0
46 1 14.18 15.9300004 7.0799999 0.9998339680680391 0.011212116820448882 0.014364008274987324 -1 0 0 0
47 1 14.18 15.9300004 8.8500004 0.9998227176480983 0.010245509419779223 -0.01579755713710683 -1 0 0 0
48 1 14.18 14.1599999 7.0799999 0.9998227175369465 0.005731130845432005 -0.017935652657979896 -1 0 0 0
49 1 14.18 10.6199999 8.8500004 0.9998339680328711 -0.017880410008863007 0.003511026282841916 -1 0 0 0
50 1 14.18 12.3900004 7.0799999 0.9998339678534417 -0.0012506926429533905 -0.018178902451907158 -1 0 0 0
51 1 14.18 12.3900004 8.8500004 0.999822717540889 0.01046612943962895 0.015652272157889852 -1 0 0 0
52 1 14.18 10.6199999 7.0799999 0.9998227175254596 -0.0055931891987464994 -0.017979147771572827 -1 0 0 0
53 1 14.18 7.0799999 8.8500004 0.9998339678928588 0.0019938005302114334 0.018112465515984975 -1 0 0 0
54 1 14.18 8.8500004 7.0799999 0.9998339680946756 -0.000878773351089805 0.018200659368625347 -1 0 0 0
55 1 14.18 8.8500004 8.8500004 0.9998227175576356 0.010200639784139525 0.015826572707264674 -1 0 0 0
56 1 14.18 7.0799999 7.0799999 0.9998227178433912 -0.0030895276016231366 0.018573844606148943 -1 0 0 0
57 1 14.18 3.54 8.8500004 0.9998339679295146 0.010558607686777131 -0.014851005960511022 -1 0 0 0
58 1 14.18 5.31 7.0799999 0.9998339678245215 0.01544837351070217 -0.009663567671806279 -1 0 0 0
59 1 14.18 5.31 8.8500004 0.9998227177496692 -0.016806003591252297 0.008490660454646328 -1 0 0 0
60 1 14.18 3.54 7.0799999 0.9998227177304847 -0.013670363637397752 -0.012948137628596862 -1 0 0 0
61 1 14.18 0 8.8500004 0.9998339677988299 -0.0015209247915288814 0.01815829351637458 -1 0 0 0
62 1 14.18 1.77 7.0799999 0.9998339678584015 0.00859884560833464 -0.01606538423844752 -1 0 0 0
63 1 14.18 1.77 8.8500004 0.9998227175243516 -0.013470041333407491 0.013156424616768872 -1 0 0 0
64 1 14.18 0 7.0799999 0.9998227176904689 -0.0007811364687569905 0.018812841780598874 -1 0 0 0
65 1 14.18 24.7800007 5.31 0.9998339680383885 0.01599225987853908 -0.008734070104361117 -1 0 0 0
66 1 14.18 26.5499993 3.54 0.9998339679998008 -0.018216239065426063 0.0004528444373133787 -1 0 0 0
67 1 14.18 26.5499993 5.31 0.9998227176631379 -0.008405233037749931 0.016848896173887726 -1 0 0 0
68 1 14.18 24.7800007 3.54 0.9998227177556032 0.013182785294847617 0.013444226704041565 -1 0 0 0
69 1 14.18 21.2399998 5.31 0.9998339679722817 0.01390201099119927 -0.011780092495512687 -1 0 0 0
70 1 14.18 23.0100002 3.54 0.9998339679867873 0.001905880009468235 0.01812192266802082 -1 0 0 0
71 1 14.18 23.0100002 5.31 0.9998227178098129 0.009159863849083323 0.01645083115424432 -1 0 0 0
72 1 14.18 21.2399998 3.54 0.9998227176445919 0.007629664320020877 -0.01721399152277993 -1 0 0 0
73 1 14.18 17.7000008 5.31 0.9998339679329675 -0.014695846740731645 0.010773516417134539 -1 0 0 0
74 1 14.18 19.4699993 3.54 0.9998339678311804 0.014590961657702446 0.010915155008594527 -1 0 0 0
75 1 14.18 19.4699993 5.31 0.9998227176195085 0.016043972961045122 -0.009855164309420576 -1 0 0 0
76 1 14.18 17.7000008 3.54 0.9998227177859884 -0.006852645766290043 -0.017537794759931318 -1 0 0 0
77 1 14.18 14.1599999 5.31 0.999833967878499 -0.014492636449918451 -0.011045368489422261 -1 0 0 0
78 1 14.18 15.9300004 3.54 0.9998339680329463 -0.011571725417079931 0.014075920515731777 -1 0 0 0
79 1 14.18 15.9300004 5.31 0.9998227175984047 0.018426921496403726 0.0038706508892136574 -1 0 0 0
80 1 14.18 14.1599999 3.54 0.9998227176615301 0.01090224798026384 0.015351685148184724 -1 0 0 0
81 1 14.18 10.6199999 5.31 0.9998339680540536 0.015019995581255023 -0.010316785256310499 -1 0 0 0
82 1 14.18 12.3900004 3.54 0.9998339679627201 0.006959223558732891 -0.016840597239472194 -1 0 0 0
83 1 14.18 12.3900004 5.31 0.9998227176309347 0.005650109428353093 0.017961335488769 -1 0 0 0
84 1 14.18 10.6199999 3.54 0.9998227177919036 0.018743306087571347 0.0017948437589946336 -1 0 0 0
85 1 14.18 7.0799999 5.31 0.9998339680074841 -0.012185310432609935 0.01354823339295276 -1 0 0 0
86 1 14.18 8.8500004 3.54 0.9998339680796521 0.008693471779197976 -0.01601436300705372 -1 0 0 0
87 1 14.18 8.8500004 5.31 0.9998227176618781 0.016312456436939068 0.009404095501911444 -1 0 0 0
88 1 14.18 7.0799999 3.54 0.9998227178858001 0.015029840138453314 0.011341812238987859 -1 0 0 0
89 1 14.18 3.54 5.31 0.9998339679343847 -0.002284202466459217 -0.018078135514369487 -1 0 0 0
90 1 14.18 5.31 3.54 0.9998339679563494 0.01822159629430338 -9.974542100055404e-05 -1 0 0 0
91 1 14.18 5.31 5.31 0.9998227176445538 -0.010766509332713234 0.015447186107757293 -1 0 0 0
92 1 14.18 3.54 3.54 0.9998227177772125 -0.018727226075523778 -0.0019555101904093312 -1 0 0 0
93 1 14.18 0 5.31 0.9998339677619119 0.010145645453836227 0.015136141773816584 -1 0 0 0
