151 51 1 -1.1128 11.554954947891503 11.419967789750867 1.324297621269718 0 0 0
152 51 2 0.5564 11.137595179702645 11.72667427396637 2.160012539219421 0 0 0
153 51 2 0.5564 10.856999256906244 11.810212118575812 0.7802402580646777 0 0 0
154 52 1 -1.1128 17.022870503131973 13.487875497165515 6.712355090478687 0 0 0
155 52 2 0.5564 17.77155496185855 13.983006141320267 6.388973488485516 0 0 0
156 52 2 0.5564 17.136735233587242 12.634404011856068 6.304022515118801 0 0 0
157 53 1 -1.1128 3.110686102266704 18.66046641962487 4.0010152270583035 0 0 0
158 53 2 0.5564 3.681141973732943 18.610948084353208 3.193930226268349 0 0 0
159 53 2 0.5564 3.6155869505225744 18.495036724310374 4.803448604409193 0 0 0
160 54 1 -1.1128 9.631458729400812 18.30910409372779 7.134775942721977 0 0 0
161 54 2 0.5564 9.466068930273272 17.397965319564076 7.26654713018167 0 0 0
162 54 2 0.5564 10.241928201698865 18.357599253262446 6.402985115958073 0 0 0
163 55 1 -1.1128 11.190149886167918 15.123177021767459 4.629015206184222 0 0 0
164 55 2 0.5564 11.232535848574505 16.120144285329847 4.717084802085055 0 0 0
165 55 2 0.5564 10.2921821267769 14.88897466098152 4.444975171969342 0 0 0
166 56 1 -1.1128 10.84503395895207 17.10974383241241 0.7786407112054711 0 0 0
167 56 2 0.5564 11.595298772926098 17.134426722693856 1.467026520185593 0 0 0
168 56 2 0.5564 11.210952975210118 17.089061333621277 19.586154190846525 0 0 -1
169 57 1 -1.1128 17.282491687376147 2.831353805049074 3.1316167976825584 0 0 0
170 57 2 0.5564 17.581373995440693 3.541839508815391 3.675786201961094 0 0 0
171 57 2 0.5564 17.976366261601616 2.1671055494769873 3.129380471698869 0 0 0
172 58 1 -1.1128 6.017164343045353 19.432459067796593 4.231874599320526 0 0 0
173 58 2 0.5564 5.385555144126131 19.599697978751816 3.543615423396586 0 0 0
174 58 2 0.5564 6.289849160685849 18.478283280757555 4.088132486019876 0 0 0
175 59 1 -1.1128 11.73900589761047 17.562807663327167 5.2089328930280745 0 0 0
176 59 2 0.5564 11.70711039258749 18.36455577281802 4.562942360251658 0 0 0
177 59 2 0.5564 12.406499785118582 17.59354035627988 5.913620033885585 0 0 0
178 60 1 -1.1128 11.30454129557914 0.3847260598545377 3.954468740442464 0 0 0
179 60 2 0.5564 11.946058859330842 0.8568613462285898 3.4162893127748433 0 0 0
180 60 2 0.5564 10.765753217088626 1.0519392679188364 4.403444708960958 0 0 0
181 61 1 -1.1128 18.272431191843776 0.5800168291370185 6.484505031104955 0 0 0
182 61 2 0.5564 17.772840964505484 19.43023306773634 6.217877194304041 0 -1 0
183 61 2 0.5564 19.153202899532317 0.46050789749067916 6.101116642690208 0 0 0
184 62 1 -1.1128 0.6384975315444131 19.59726276483149 4.391849780998307 0 0 0
185 62 2 0.5564 1.4838711207683926 19.335320556894633 4.024492858648677 0 0 0
186 62 2 0.5564 0.12128052786496259 0.19124189490149754 3.622328892932944 0 1 0
187 63 1 -1.1128 12.981793611305267 2.157185334703549 2.341867232199819 0 0 0
188 63 2 0.5564 12.882688172307429 3.0933885382091098 2.671800796485572 0 0 0
189 63 2 0.5564 13.332382480805396 2.3053788954378374 1.4340346063743719 0 0 0
190 64 1 -1.1128 15.539444251728563 18.16027420931146 5.747764084891421 0 0 0
191 64 2 0.5564 15.137617140586169 19.056778971019483 6.07221230251348 0 0 0
192 64 2 0.5564 15.01204647893078 17.56811001823944 6.281619043189805 0 0 0
193 65 1 -1.1128 16.53712516055189 1.4328010940075935 8.698004891112996 0 0 0
194 65 2 0.5564 17.336584210314005 0.9649495360063938 8.894368635954635 0 0 0
195 65 2 0.5564 16.33622423487457 1.3812494877539934 7.74546070607028 0 0 0
196 66 1 -1.1128 3.458364268879948 19.557991441235945 9.997496017600643 0 0 0
197 66 2 0.5564 3.05588719159177 0.6020070955918105 10.545326149999909 0 1 0
198 66 2 0.5564 2.7865657457591375 19.295622397887108 9.31080780076031 0 0 0
199 67 1 -1.1128 5.874710829053422 5.318940144124316 10.120088235525538 0 0 0
200 67 2 0.5564 5.950450420400247 5.622094673664593 9.197474300139408 0 0 0
201 67 2 0.5564 5.837734186169913 4.347525145561367 10.02732180719457 0 0 0
202 68 1 -1.1128 9.504468763165784 2.260376127664234 5.526332926601754 0 0 0
203 68 2 0.5564 9.029293412791123 1.5117534817702931 5.889428149170895 0 0 0
204 68 2 0.5564 8.844952822622227 2.735734126446202 4.960124235128022 0 0 0
205 69 1 -1.1128 13.805324944507186 6.340202909058374 5.142028330902644 0 0 0
206 69 2 0.5564 14.690871741966548 6.099512476641323 4.870267256602509 0 0 0
207 69 2 0.5564 13.854155595369244 6.184856820791056 6.089393413836227 0 0 0
208 70 1 -1.1128 18.5889031091945 3.746435299181376 7.398822968353722 0 0 0
209 70 2 0.5564 17.94604252155276 3.0461171559918863 7.640366462387794 0 0 0
210 70 2 0.5564 18.085427815222634 4.615253099538361 7.312443246846355 0 0 0
211 71 1 -1.1128 8.535785893799957 5.210652432188297 8.624014156011967 0 0 0
212 71 2 0.5564 8.113608234878875 5.42522880674881 7.776377737799791 0 0 0
213 71 2 0.5564 8.671525712275836 6.015274345179419 9.119541582579476 0 0 0
214 72 1 -1.1128 14.754843750485938 9.027268610092552 7.984081623465084 0 0 0
215 72 2 0.5564 14.233206951202742 9.82004356008978 8.044547375851746 0 0 0
216 72 2 0.5564 14.881992117365074 8.753060892114469 7.061689720435547 0 0 0
217 73 1 -1.1128 19.101982556445872 7.642916708759231 8.901344666886276 0 0 0
218 73 2 0.5564 18.782072072555163 6.880218969750863 9.43823524334541 0 0 0
219 73 2 0.5564 0.31517636487045797 7.409969613540423 8.599170440342514 1 0 0
220 74 1 -1.1128 6.274435890312065 8.528275456826012 9.998384504045621 0 0 0
221 74 2 0.5564 6.54217848809218 8.198819010480143 10.848949385932416 0 0 0
222 74 2 0.5564 5.34399514098479 8.79809081877262 10.189249372851394 0 0 0
223 75 1 -1.1128 11.0972861885459 11.778884415021443 9.732313895326369 0 0 0
224 75 2 0.5564 10.812678872925908 11.001112782381924 10.159375057758878 0 0 0
225 75 2 0.5564 11.590850464275334 12.279739691502513 10.36333077062416 0 0 0
226 76 1 -1.1128 16.265401325188556 11.912107875024939 11.610621344727747 0 0 0
227 76 2 0.5564 16.202072150248682 12.21705977697182 10.670002163871771 0 0 0
228 76 2 0.5564 15.540484866911779 11.264160062132143 11.710438557786576 0 0 0
229 77 1 -1.1128 16.387785399048127 5.932180518820492 4.396332885993798 0 0 0
230 77 2 0.5564 17.086120974692257 6.037103292981683 5.031806852928645 0 0 0
231 77 2 0.5564 16.418878321479582 6.612950297381449 3.7175319465012953 0 0 0
232 78 1 -1.1128 8.724078008141872 13.16087100376185 9.073929024810724 0 0 0
233 78 2 0.5564 8.05423267696159 13.055411421305072 9.762282233505134 0 0 0
234 78 2 0.5564 9.49820014826124 12.751617077147236 9.433870317610582 0 0 0
235 79 1 -1.1128 13.295364838326128 11.522734678743374 8.1237710133308 0 0 0
236 79 2 0.5564 12.557856577192716 11.522006602236745 8.815445724860362 0 0 0
237 79 2 0.5564 13.10660338648368 12.171069881775068 7.445194116217988 0 0 0
238 80 1 -1.1128 15.461885630013391 12.836652601572366 8.961095357937246 0 0 0
239 80 2 0.5564 14.767585456382818 12.153884938067602 8.770475488920162 0 0 0
240 80 2 0.5564 15.966739247292681 12.8983289548096 8.149832928337688 0 0 0
241 81 1 -1.1128 0.16456855748873442 11.722493928645948 5.121829584118868 0 0 0
242 81 2 0.5564 19.017742205948323 11.268367680956533 5.420861718561019 -1 0 0
243 81 2 0.5564 0.5566737716983567 12.287844792115061 5.803875821433857 0 0 0
244 82 1 -1.1128 5.8760776546306275 17.167232430854625 9.38808324680017 0 0 0
245 82 2 0.5564 4.957823004318535 17.041939042421458 9.723249889052392 0 0 0
246 82 2 0.5564 5.907066124881336 16.862253281482673 8.472380467452579 0 0 0
247 83 1 -1.1128 10.700115382034882 13.510600325731684 6.984591445674802 0 0 0
248 83 2 0.5564 10.327697670114574 12.636869553538812 6.72830554844689 0 0 0
249 83 2 0.5564 10.82732529398219 14.0167948857 6.156885537305561 0 0 0
250 84 1 -1.1128 19.008132271875702 15.960797571326008 9.26728826832858 0 0 0
251 84 2 0.5564 0.17928382095642706 16.247511481542453 8.786536720427307 1 0 0
252 84 2 0.5564 18.328078912921463 16.48841962826347 8.825524433004013 0 0 0
253 85 1 -1.1128 5.434341348968382 13.405325085189954 6.290465979751809 0 0 0
254 85 2 0.5564 6.020803537691595 12.65452851354535 6.457620721099415 0 0 0
255 85 2 0.5564 4.867726943366679 13.001692485747325 5.553052189681191 0 0 0
256 86 1 -1.1128 10.891721296199567 15.809858381953239 11.12872994285308 0 0 0
257 86 2 0.5564 11.36533141402562 15.64237997833369 10.276576518960956 0 0 0
258 86 2 0.5564 10.009058912051495 16.136834547468904 10.982277395134656 0 0 0
259 87 1 -1.1128 15.115806681259363 17.92965847818047 10.488515936030524 0 0 0
260 87 2 0.5564 15.871724252288915 18.085645598516123 11.117724789629536 0 0 0
261 87 2 0.5564 14.969271886417186 16.96695139637453 10.532075384823278 0 0 0
262 88 1 -1.1128 14.657047971786517 15.276576519060042 6.546029265623887 0 0 0
263 88 2 0.5564 15.492608475844879 14.79616971478987 6.731427110363766 0 0 0
264 88 2 0.5564 14.089616914557663 15.110159606311 7.32946643129669 0 0 0
265 89 1 -1.1128 1.9829321209225814 16.23418595690191 8.449730368110611 0 0 0
266 89 2 0.5564 2.4760071899909546 16.82302808463101 7.839364509976081 0 0 0
267 89 2 0.5564 2.4674424247322384 16.45399263673945 9.296796318659755 0 0 0
268 90 1 -1.1128 1.7279456630027803 15.787159989387687 4.307385666633819 0 0 0
269 90 2 0.5564 2.4730819058918256 15.321493963864398 3.7874122689760847 0 0 0
270 90 2 0.5564 2.202496636237127 16.621954806359202 4.521876968250643 0 0 0
271 91 1 -1.1128 13.08660796416482 17.535582580642945 7.451252122840673 0 0 0
272 91 2 0.5564 12.918638915785753 16.80675446248772 8.021251356930222 0 0 0
273 91 2 0.5564 13.068145932483478 18.32487007851426 8.06203766180812 0 0 0
274 92 1 -1.1128 12.75833737946215 0.81651253922601 8.365140382388894 0 0 0
275 92 2 0.5564 13.053875080583163 1.1220082277835812 9.241915838910646 0 0 0
276 92 2 0.5564 11.793125545021834 0.7207503055167548 8.462093679079507 0 0 0
277 93 1 -1.1128 0.4528422482365155 16.898003849778984 11.60252991747896 0 0 0
278 93 2 0.5564 0.6165816811807799 17.702988477083515 12.125471187417885 0 0 0
279 93 2 0.5564 0.10656202081507359 17.137192697139362 10.729904591496771 0 0 0
280 94 1 -1.1128 6.188013695481296 3.303917203993154 5.857001018291613 0 0 0
281 94 2 0.5564 6.559617883659182 2.50042155882227 6.232756277364683 0 0 0
282 94 2 0.5564 6.5949278913680836 3.4215735767483344 4.986610853447099 0 0 0
283 95 1 -1.1128 6.4371469995478074 6.075901412976274 6.589196994565275 0 0 0
284 95 2 0.5564 6.609214104206071 5.795183243125581 5.645981950738498 0 0 0
285 95 2 0.5564 6.215582398028842 6.996837538849529 6.4513792613420735 0 0 0
286 96 1 -1.1128 14.84177751878674 0.8827668708104703 6.32351351474163 0 0 0
287 96 2 0.5564 13.99871961888308 0.911729688114311 6.809836591484116 0 0 0
288 96 2 0.5564 14.888950552378443 1.3635775006278392 5.480768759370639 0 0 0
289 97 1 -1.1128 14.246863296946527 18.172873535939296 13.72554875447028 0 0 0
290 97 2 0.5564 14.232150424175787 18.907334145033225 13.140704893084214 0 0 0
291 97 2 0.5564 15.157226590006918 17.729435896345716 13.60613862158807 0 0 0
292 98 1 -1.1128 18.576330599642297 19.434068159796087 9.730515671639127 0 0 0
293 98 2 0.5564 17.98015320202685 18.796664998390042 9.339049760303968 0 0 0
294 98 2 0.5564 18.17518813801763 19.57615729223931 10.592450575098704 0 0 0
295 99 1 -1.1128 7.9922929655214 2.4768114706510125 9.73439735100611 0 0 0
296 99 2 0.5564 8.181088163650573 3.317341560564531 9.262312688084416 0 0 0
297 99 2 0.5564 7.045866158146173 2.4152693370724507 9.841548985047622 0 0 0
298 100 1 -1.1128 10.86952661929002 4.433976284284776 6.655352773636567 0 0 0
299 100 2 0.5564 10.572328671072816 4.705483454574866 7.494557036695773 0 0 0
300 100 2 0.5564 10.602618120826858 3.504062671718168 6.519943823487684 0 0 0
301 101 1 -1.1128 15.219209885824526 2.294155881641468 12.692649981047394 0 0 0
302 101 2 0.5564 16.061812098063832 2.150676415074982 12.208925847442195 0 0 0
303 101 2 0.5564 14.569649364564459 1.677766490812675 12.27601207750971 0 0 0
304 102 1 -1.1128 1.1313088927979253 2.541144932590035 8.590894195986362 0 0 0
305 102 2 0.5564 0.9104406011138929 2.1080749443965527 9.385009316203751 0 0 0
306 102 2 0.5564 0.30823990324757067 2.9537835180471794 8.304167230750586 0 0 0
307 103 1 -1.1128 8.98245521296968 8.015527146101428 9.518195607832064 0 0 0
308 103 2 0.5564 8.085213447098974 8.39140237199527 9.541245405003199 0 0 0
309 103 2 0.5564 9.410459242949786 8.469480742009695 10.2200812627401 0 0 0
310 104 1 -1.1128 15.364852334109715 8.035840853909873 10.496736084370044 0 0 0
311 104 2 0.5564 15.375349215020586 8.21206051100112 9.51410161614294 0 0 0
312 104 2 0.5564 16.20625886603756 7.700503387749348 10.748596263461387 0 0 0
313 105 1 -1.1128 17.78200557860579 6.642417642440103 6.710561204453667 0 0 0
314 105 2 0.5564 18.711396034957463 6.9834800662778935 6.665627084100754 0 0 0
315 105 2 0.5564 17.47843230183144 7.167249524585199 7.435590999805036 0 0 0
316 106 1 -1.1128 3.320710646442246 6.489473153339731 10.292315881833638 0 0 0
317 106 2 0.5564 3.3910630471641507 7.422568962939639 10.56011607678748 0 0 0
318 106 2 0.5564 4.256061159210074 6.16729136126212 10.313077661835909 0 0 0
319 107 1 -1.1128 15.60778532276144 5.109473150068516 13.527962940229875 0 0 0
320 107 2 0.5564 15.463392824710986 4.192418392474358 13.258658428817759 0 0 0
321 107 2 0.5564 14.998831593900583 5.138093323591507 14.308097762266735 0 0 0
322 108 1 -1.1128 13.448074490154413 6.610042288953517 12.127832103859825 0 0 0
323 108 2 0.5564 14.245503071570885 6.072926586577746 12.192852158159056 0 0 0
324 108 2 0.5564 13.717974253589803 7.427118148599465 11.659814823634038 0 0 0
325 109 1 -1.1128 17.897796022162613 1.9015232166041638 11.764515324114527 0 0 0
326 109 2 0.5564 18.741379690869476 2.464958800162277 11.831165913591214 0 0 0
327 109 2 0.5564 17.502916520423945 2.3608721932437278 10.9679076688142 0 0 0
328 110 1 -1.1128 3.5292952393019594 9.321515346535225 10.258490494584914 0 0 0
329 110 2 0.5564 2.9397991588213803 9.843610133498071 9.734515035149593 0 0 0
330 110 2 0.5564 3.591248141127281 9.814616914279714 11.137666894793696 0 0 0
