omega_Ti.dat (written by ASE) 

81 	 atoms 
1  atom types
0.0      13.688948610000201  xlo xhi
0.0      11.854946669997034  ylo yhi
0.0      8.5035301200000006  zlo zhi
    -6.8444559435058814                       0                       0  xy xz yz


Atoms 

     1   1                       0                       0                       0
     2   1      2.2814931785720276      1.3172162044611966      1.4172550766902008
     3   1  3.9434422762774091e-06      2.6344324089223932      1.4172550766902008
     4   1                       0                       0      2.8345100400000001
     5   1      2.2814931785720276      1.3172162044611966      4.2517651166902013
     6   1  3.9434422762774091e-06      2.6344324089223932      4.2517651166902013
     7   1                       0                       0      5.6690200800000001
     8   1      2.2814931785720276      1.3172162044611966      7.0862751566902009
     9   1  3.9434422762774091e-06      2.6344324089223932      7.0862751566902009
    10   1     -2.2814853145019605      3.9516488899990119                       0
    11   1  7.8640700671428476e-06      5.2688650944602085      1.4172550766902008
    12   1     -2.2814813710596837       6.586081298921405      1.4172550766902008
    13   1     -2.2814853145019605      3.9516488899990119      2.8345100400000001
    14   1  7.8640700671428476e-06      5.2688650944602085      4.2517651166902013
    15   1     -2.2814813710596837       6.586081298921405      4.2517651166902013
    16   1     -2.2814853145019605      3.9516488899990119      5.6690200800000001
    17   1  7.8640700671428476e-06      5.2688650944602085      7.0862751566902009
    18   1     -2.2814813710596837       6.586081298921405      7.0862751566902009
    19   1     -4.5629706290039209      7.9032977799980237                       0
    20   1     -2.2814774504318938      9.2205139844592203      1.4172550766902008
    21   1     -4.5629666855616442      10.537730188920417      1.4172550766902008
    22   1     -4.5629706290039209      7.9032977799980237      2.8345100400000001
    23   1     -2.2814774504318938      9.2205139844592203      4.2517651166902013
    24   1     -4.5629666855616442      10.537730188920417      4.2517651166902013
    25   1     -4.5629706290039209      7.9032977799980237      5.6690200800000001
    26   1     -2.2814774504318938      9.2205139844592203      7.0862751566902009
    27   1     -4.5629666855616442      10.537730188920417      7.0862751566902009
    28   1      4.5629828700000656  1.0587911840726477e-22                       0
    29   1      6.8444760485720924      1.3172162044611966      1.4172550766902008
    30   1      4.5629868134423424      2.6344324089223936      1.4172550766902008
    31   1      4.5629828700000656  1.0587911840726477e-22      2.8345100400000001
    32   1      6.8444760485720924      1.3172162044611966      4.2517651166902013
    33   1      4.5629868134423424      2.6344324089223936      4.2517651166902013
    34   1      4.5629828700000656  1.0587911840726477e-22      5.6690200800000001
    35   1      6.8444760485720924      1.3172162044611966      7.0862751566902009
    36   1      4.5629868134423424      2.6344324089223936      7.0862751566902009
    37   1      2.2814975554981047      3.9516488899990119                       0
    38   1      4.5629907340701319      5.2688650944602076      1.4172550766902008
    39   1      2.2815014989403823       6.586081298921405      1.4172550766902008
    40   1      2.2814975554981047      3.9516488899990119      2.8345100400000001
    41   1      4.5629907340701319      5.2688650944602076      4.2517651166902013
    42   1      2.2815014989403823       6.586081298921405      4.2517651166902013
    43   1      2.2814975554981047      3.9516488899990119      5.6690200800000001
    44   1      4.5629907340701319      5.2688650944602076      7.0862751566902009
    45   1      2.2815014989403823       6.586081298921405      7.0862751566902009
    46   1  1.2240996144718963e-05      7.9032977799980237                       0
    47   1      2.2815054195681723      9.2205139844592185      1.4172550766902008
    48   1  1.6184438421440461e-05      10.537730188920415      1.4172550766902008
    49   1  1.2240996144718963e-05      7.9032977799980237      2.8345100400000001
    50   1      2.2815054195681723      9.2205139844592185      4.2517651166902013
    51   1  1.6184438421440461e-05      10.537730188920415      4.2517651166902013
    52   1  1.2240996144718963e-05      7.9032977799980237      5.6690200800000001
    53   1      2.2815054195681723      9.2205139844592185      7.0862751566902009
    54   1  1.6184438421440461e-05      10.537730188920415      7.0862751566902009
    55   1      9.1259657400001313  2.1175823681452954e-22                       0
    56   1      11.407458918572157      1.3172162044611968      1.4172550766902008
    57   1       9.125969683442408      2.6344324089223932      1.4172550766902008
    58   1      9.1259657400001313  2.1175823681452954e-22      2.8345100400000001
    59   1      11.407458918572157      1.3172162044611968      4.2517651166902013
    60   1       9.125969683442408      2.6344324089223932      4.2517651166902013
    61   1      9.1259657400001313  2.1175823681452954e-22      5.6690200800000001
    62   1      11.407458918572157      1.3172162044611968      7.0862751566902009
    63   1       9.125969683442408      2.6344324089223932      7.0862751566902009
    64   1      6.8444804254981708      3.9516488899990119                       0
    65   1      9.1259736040701984      5.2688650944602076      1.4172550766902008
    66   1      6.8444843689404458       6.586081298921405      1.4172550766902008
    67   1      6.8444804254981708      3.9516488899990119      2.8345100400000001
    68   1      9.1259736040701984      5.2688650944602076      4.2517651166902013
    69   1      6.8444843689404458       6.586081298921405      4.2517651166902013
    70   1      6.8444804254981708      3.9516488899990119      5.6690200800000001
    71   1      9.1259736040701984      5.2688650944602076      7.0862751566902009
    72   1      6.8444843689404458       6.586081298921405      7.0862751566902009
    73   1      4.5629951109962095      7.9032977799980237                       0
    74   1      6.8444882895682371      9.2205139844592185      1.4172550766902008
    75   1       4.562999054438488      10.537730188920415      1.4172550766902008
    76   1      4.5629951109962095      7.9032977799980237      2.8345100400000001
    77   1      6.8444882895682371      9.2205139844592185      4.2517651166902013
    78   1       4.562999054438488      10.537730188920415      4.2517651166902013
    79   1      4.5629951109962095      7.9032977799980237      5.6690200800000001
    80   1      6.8444882895682371      9.2205139844592185      7.0862751566902009
    81   1       4.562999054438488      10.537730188920415      7.0862751566902009
