LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       624 atoms
       792 bonds
      1536 angles
      2688 dihedrals
       288 impropers
         6 atom types
         6 bond types
         8 angle types
        10 dihedral types
         3 improper types

    0.000000    26.440800  xlo xhi
    0.000000    26.440800  ylo yhi
    0.000000    26.440800  zlo zhi
0.0 0.0 0.0  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW
    2    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    3     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    4    63.5460 # buck6d->(cu5_cu1o4@cu2)|CuPW/gaussian->(cu5_cu1o4@cu2)|CuPW
    5    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW/gaussian->(o2_c1cu1@co2)|CuPW
    6    12.0107 # buck6d->(c3_c1o2@co2)|CuPW/gaussian->(c3_c1o2@co2)|CuPW

Atoms

         1     1     1    0.15000     8.511363    10.227518     8.511602 # buck6d->(c3_c2h1@ph)|benzene
         2     1     2   -0.12000     9.663229     9.663426     7.945909 # buck6d->(c3_c2h1@ph)|benzene
         3     1     1    0.15000    10.227441     8.511503     8.511368 # buck6d->(c3_c2h1@ph)|benzene
         4     1     2   -0.12000     9.663300     7.945929     9.663330 # buck6d->(c3_c2h1@ph)|benzene
         5     1     1    0.15000     8.511325     8.511388    10.227535 # buck6d->(c3_c2h1@ph)|benzene
         6     1     2   -0.12000     7.945739     9.663310     9.663470 # buck6d->(c3_c2h1@ph)|benzene
         7     1     3    0.12000    10.109919    10.110287     7.050035 # buck6d->(h1_c1@ph)|benzene
         8     1     3    0.12000    10.110158     7.050114    10.110112 # buck6d->(h1_c1@ph)|benzene
         9     1     3    0.12000     7.049841    10.110023    10.110259 # buck6d->(h1_c1@ph)|benzene
        10     1     4    1.06000     7.499041     0.000097     7.499090 # buck6d->(cu5_cu1o4@cu2)|CuPW
        11     1     4    1.06000     5.721043     0.000123     5.721760 # buck6d->(cu5_cu1o4@cu2)|CuPW
        12     1     5   -0.65000     4.840530    -1.387225     6.780507 # buck6d->(o2_c1cu1@co2)|CuPW
