472 1 1 0 28.4384 22.165539158685043 0 0 0 0
473 1 1 0 25.59456 24.62837684298338 0 0 0 0
474 1 1 0 26.30552 25.859795685132546 0 0 0 0
475 1 1 0 27.72744 25.859795685132546 0 0 0 0
476 1 1 0 28.4384 24.62837684298338 0 0 0 0
477 1 1 0 25.59456 27.091214527281718 0 0 0 0
478 1 1 0 26.30552 28.322633369430886 0 0 0 0
479 1 1 0 27.72744 28.322633369430886 0 0 0 0
480 1 1 0 28.4384 27.091214527281718 0 0 0 0
481 1 1 0 25.59456 29.554052211580057 0 0 0 0
482 1 1 0 26.30552 30.785471053729225 0 0 0 0
483 1 1 0 27.72744 30.785471053729225 0 0 0 0
484 1 1 0 28.4384 29.554052211580057 0 0 0 0
485 1 1 0 25.59456 32.01688989587839 0 0 0 0
488 1 1 0 28.4384 32.01688989587839 0 0 0 0
415 1 1 0 23.46168 33.24830873802756 0 0 0 0
419 1 1 0 23.46168 35.711146422325896 0 0 0 0
420 1 1 0 24.17264 34.47972758017673 0 0 0 0
423 1 1 0 23.46168 38.17398410662424 0 0 0 0
424 1 1 0 24.17264 36.94256526447507 0 0 0 0
427 1 1 0 23.46168 40.636821790922575 0 0 0 0
428 1 1 0 24.17264 39.40540294877341 0 0 0 0
431 1 1 0 23.46168 43.09965947522091 0 0 0 0
432 1 1 0 24.17264 41.86824063307174 0 0 0 0
486 1 1 0 26.30552 33.24830873802756 0 0 0 0
487 1 1 0 27.72744 33.24830873802756 0 0 0 0
489 1 1 0 25.59456 34.47972758017673 0 0 0 0
490 1 1 0 26.30552 35.711146422325896 0 0 0 0
491 1 1 0 27.72744 35.711146422325896 0 0 0 0
492 1 1 0 28.4384 34.47972758017673 0 0 0 0
493 1 1 0 25.59456 36.94256526447507 0 0 0 0
494 1 1 0 26.30552 38.17398410662424 0 0 0 0
495 1 1 0 27.72744 38.17398410662424 0 0 0 0
496 1 1 0 28.4384 36.94256526447507 0 0 0 0
497 1 1 0 25.59456 39.40540294877341 0 0 0 0
498 1 1 0 26.30552 40.636821790922575 0 0 0 0
499 1 1 0 27.72744 40.636821790922575 0 0 0 0
500 1 1 0 28.4384 39.40540294877341 0 0 0 0
501 1 1 0 25.59456 41.86824063307174 0 0 0 0
502 1 1 0 26.30552 43.09965947522091 0 0 0 0
503 1 1 0 27.72744 43.09965947522091 0 0 0 0
504 1 1 0 28.4384 41.86824063307174 0 0 0 0
916 2 2 -1.1128 29.08618298573557 43.94947838758336 5.367978087245454 0 0 0
917 2 3 0.5564 28.386514599822995 44.08700021343198 4.729397955617813 0 0 0
505 1 1 0 29.86032 0 0 0 0 0
506 1 1 0 30.57128 1.231418842149169 0 0 0 0
507 1 1 0 31.9932 1.231418842149169 0 0 0 0
508 1 1 0 32.70416 0 0 0 0 0
509 1 1 0 29.86032 2.462837684298338 0 0 0 0
510 1 1 0 30.57128 3.694256526447507 0 0 0 0
511 1 1 0 31.9932 3.694256526447507 0 0 0 0
512 1 1 0 32.70416 2.462837684298338 0 0 0 0
513 1 1 0 29.86032 4.925675368596676 0 0 0 0
514 1 1 0 30.57128 6.157094210745845 0 0 0 0
515 1 1 0 31.9932 6.157094210745845 0 0 0 0
516 1 1 0 32.70416 4.925675368596676 0 0 0 0
517 1 1 0 29.86032 7.388513052895014 0 0 0 0
518 1 1 0 30.57128 8.619931895044184 0 0 0 0
519 1 1 0 31.9932 8.619931895044184 0 0 0 0
520 1 1 0 32.70416 7.388513052895014 0 0 0 0
521 1 1 0 29.86032 9.851350737193352 0 0 0 0
524 1 1 0 32.70416 9.851350737193352 0 0 0 0
577 1 1 0 34.12608 0 0 0 0 0
578 1 1 0 34.83704 1.231418842149169 0 0 0 0
581 1 1 0 34.12608 2.462837684298338 0 0 0 0
582 1 1 0 34.83704 3.694256526447507 0 0 0 0
585 1 1 0 34.12608 4.925675368596676 0 0 0 0
586 1 1 0 34.83704 6.157094210745845 0 0 0 0
589 1 1 0 34.12608 7.388513052895014 0 0 0 0
590 1 1 0 34.83704 8.619931895044184 0 0 0 0
593 1 1 0 34.12608 9.851350737193352 0 0 0 0
817 2 2 -1.1128 32.95909328018726 1.6637108808053531 5.668801991409098 0 1 0
934 2 2 -1.1128 33.03662922860542 5.539750355496759 3.4106598806856026 0 1 0
844 2 2 -1.1128 32.621956673723574 8.462510491174692 3.097685137766835 0 1 0
865 2 2 -1.1128 33.39821533005053 4.27658110246568 8.57211051291085 0 1 0
926 2 3 0.5564 34.92704311330822 0.3845425638438278 3.265292528280904 0 1 0
936 2 3 0.5564 33.75132011550044 5.390752767402144 2.7915877722683704 0 1 0
845 2 3 0.5564 32.95333393700144 7.6062659773288255 3.3683635070864155 0 1 0
819 2 3 0.5564 32.7762889404034 1.1154582070700432 4.905758051766679 0 1 0
884 2 3 0.5564 34.37559715270682 2.4504450164493186 4.161687719751862 0 1 0
928 2 2 -1.1128 31.427550994207557 2.4943780016602988 7.958560374626963 0 1 0
832 2 2 -1.1128 30.792128585762608 3.236529264630232 3.148554951507026 0 1 0
866 2 3 0.5564 33.498279431301086 5.15245480897742 8.94502756132422 0 1 0
879 2 3 0.5564 31.732225644992504 0.6458474538482556 8.445047264076692 0 1 0
929 2 3 0.5564 31.77966866913706 2.4458814443480152 7.069800530214144 0 1 0
935 2 3 0.5564 33.378544384335676 5.232733920405251 4.250343211939568 0 1 0
909 2 3 0.5564 34.652364031673926 9.711776039203794 3.0913066271420564 0 1 0
846 2 3 0.5564 31.81206671515871 8.574696009442315 3.595405469907686 0 1 0
867 2 3 0.5564 34.29090448110653 3.9354082288573955 8.517893415156758 0 1 0
914 2 3 0.5564 29.77283350609241 1.883495478021958 7.433793196056744 0 1 0
818 2 3 0.5564 33.45847517590033 1.097384085601532 6.25712553579729 0 1 0
793 2 2 -1.1128 31.42830690864691 0.30749748676379024 3.451602894838017 0 1 0
833 2 3 0.5564 31.524189385665945 3.8525231665567263 3.17806031753671 0 1 0
834 2 3 0.5564 31.198864521440843 2.3888322887806708 2.969088763806106 0 1 0
930 2 3 0.5564 31.832512681924495 3.2758254964154077 8.334829251422462 0 1 0
883 2 2 -1.1128 35.06386221461597 2.1652239249670107 3.56071142612891 0 1 0
794 2 3 0.5564 31.07805011932854 0.1628051877054162 2.572616093573198 0 1 0
795 2 3 0.5564 30.711778331953756 0.06543858818245951 4.038311517945166 0 1 0
522 1 1 0 30.57128 11.082769579342521 0 0 0 0
523 1 1 0 31.9932 11.082769579342521 0 0 0 0
525 1 1 0 29.86032 12.31418842149169 0 0 0 0
526 1 1 0 30.57128 13.545607263640859 0 0 0 0
527 1 1 0 31.9932 13.545607263640859 0 0 0 0
528 1 1 0 32.70416 12.31418842149169 0 0 0 0
529 1 1 0 29.86032 14.777026105790029 0 0 0 0
530 1 1 0 30.57128 16.008444947939196 0 0 0 0
531 1 1 0 31.9932 16.008444947939196 0 0 0 0
532 1 1 0 32.70416 14.777026105790029 0 0 0 0
533 1 1 0 29.86032 17.239863790088364 0 0 0 0
534 1 1 0 30.57128 18.471282632237532 0 0 0 0
535 1 1 0 31.9932 18.471282632237532 0 0 0 0
536 1 1 0 32.70416 17.239863790088364 0 0 0 0
537 1 1 0 29.86032 19.702701474386703 0 0 0 0
538 1 1 0 30.57128 20.93412031653587 0 0 0 0
539 1 1 0 31.9932 20.93412031653587 0 0 0 0
540 1 1 0 32.70416 19.702701474386703 0 0 0 0
594 1 1 0 34.83704 11.082769579342521 0 0 0 0
597 1 1 0 34.12608 12.31418842149169 0 0 0 0
598 1 1 0 34.83704 13.545607263640859 0 0 0 0
601 1 1 0 34.12608 14.777026105790029 0 0 0 0
602 1 1 0 34.83704 16.008444947939196 0 0 0 0
605 1 1 0 34.12608 17.239863790088364 0 0 0 0
606 1 1 0 34.83704 18.471282632237532 0 0 0 0
609 1 1 0 34.12608 19.702701474386703 0 0 0 0
610 1 1 0 34.83704 20.93412031653587 0 0 0 0
541 1 1 0 29.86032 22.165539158685043 0 0 0 0
542 1 1 0 30.57128 23.39695800083421 0 0 0 0
543 1 1 0 31.9932 23.39695800083421 0 0 0 0
544 1 1 0 32.70416 22.165539158685043 0 0 0 0
545 1 1 0 29.86032 24.62837684298338 0 0 0 0
546 1 1 0 30.57128 25.859795685132546 0 0 0 0
547 1 1 0 31.9932 25.859795685132546 0 0 0 0
548 1 1 0 32.70416 24.62837684298338 0 0 0 0
549 1 1 0 29.86032 27.091214527281718 0 0 0 0
550 1 1 0 30.57128 28.322633369430886 0 0 0 0
551 1 1 0 31.9932 28.322633369430886 0 0 0 0
552 1 1 0 32.70416 27.091214527281718 0 0 0 0
553 1 1 0 29.86032 29.554052211580057 0 0 0 0
554 1 1 0 30.57128 30.785471053729225 0 0 0 0
555 1 1 0 31.9932 30.785471053729225 0 0 0 0
556 1 1 0 32.70416 29.554052211580057 0 0 0 0
557 1 1 0 29.86032 32.01688989587839 0 0 0 0
560 1 1 0 32.70416 32.01688989587839 0 0 0 0
613 1 1 0 34.12608 22.165539158685043 0 0 0 0
614 1 1 0 34.83704 23.39695800083421 0 0 0 0
617 1 1 0 34.12608 24.62837684298338 0 0 0 0
618 1 1 0 34.83704 25.859795685132546 0 0 0 0
621 1 1 0 34.12608 27.091214527281718 0 0 0 0
622 1 1 0 34.83704 28.322633369430886 0 0 0 0
625 1 1 0 34.12608 29.554052211580057 0 0 0 0
626 1 1 0 34.83704 30.785471053729225 0 0 0 0
629 1 1 0 34.12608 32.01688989587839 0 0 0 0
558 1 1 0 30.57128 33.24830873802756 0 0 0 0
559 1 1 0 31.9932 33.24830873802756 0 0 0 0
561 1 1 0 29.86032 34.47972758017673 0 0 0 0
562 1 1 0 30.57128 35.711146422325896 0 0 0 0
563 1 1 0 31.9932 35.711146422325896 0 0 0 0
564 1 1 0 32.70416 34.47972758017673 0 0 0 0
565 1 1 0 29.86032 36.94256526447507 0 0 0 0
566 1 1 0 30.57128 38.17398410662424 0 0 0 0
567 1 1 0 31.9932 38.17398410662424 0 0 0 0
568 1 1 0 32.70416 36.94256526447507 0 0 0 0
569 1 1 0 29.86032 39.40540294877341 0 0 0 0
570 1 1 0 30.57128 40.636821790922575 0 0 0 0
571 1 1 0 31.9932 40.636821790922575 0 0 0 0
572 1 1 0 32.70416 39.40540294877341 0 0 0 0
573 1 1 0 29.86032 41.86824063307174 0 0 0 0
574 1 1 0 30.57128 43.09965947522091 0 0 0 0
575 1 1 0 31.9932 43.09965947522091 0 0 0 0
576 1 1 0 32.70416 41.86824063307174 0 0 0 0
630 1 1 0 34.83704 33.24830873802756 0 0 0 0
633 1 1 0 34.12608 34.47972758017673 0 0 0 0
634 1 1 0 34.83704 35.711146422325896 0 0 0 0
637 1 1 0 34.12608 36.94256526447507 0 0 0 0
638 1 1 0 34.83704 38.17398410662424 0 0 0 0
641 1 1 0 34.12608 39.40540294877341 0 0 0 0
642 1 1 0 34.83704 40.636821790922575 0 0 0 0
645 1 1 0 34.12608 41.86824063307174 0 0 0 0
646 1 1 0 34.83704 43.09965947522091 0 0 0 0
857 2 3 0.5564 31.280093348563454 40.92413736707893 6.6129915041108855 0 0 0
856 2 2 -1.1128 31.40625202155322 40.21708321945418 7.245756851263454 0 0 0
892 2 2 -1.1128 31.44124789790012 42.595258440016934 5.939207128004798 0 0 0
893 2 3 0.5564 31.51332483392942 42.86716514991827 6.854141078427132 0 0 0
886 2 2 -1.1128 34.01903467331608 42.21640858508662 5.249166944042416 0 0 0
828 2 3 0.5564 32.936087243922984 39.01715292261755 6.258330984602254 0 0 0
887 2 3 0.5564 33.06416149038681 42.23692223473913 5.31266208454256 0 0 0
826 2 2 -1.1128 33.39528676861921 38.50985593645892 5.588989616608882 0 0 0
827 2 3 0.5564 32.73225698170465 37.911697838992474 5.244270601582248 0 0 0
894 2 3 0.5564 30.602363734473947 42.95262718865609 5.648014222802151 0 0 0
925 2 2 -1.1128 34.84802945499661 43.76986891444704 3.140612646843307 0 0 0
858 2 3 0.5564 30.675738345874993 40.309216087673825 7.857389270234698 0 0 0
878 2 3 0.5564 32.99974881977633 44.200178456643876 8.15878411943684 0 0 0
812 2 3 0.5564 34.62910581051034 43.605123868773425 6.411277828859756 0 0 0
927 2 3 0.5564 34.27329532640793 43.48151669199635 3.849673061844464 0 0 0
888 2 3 0.5564 34.21818732626533 41.3445338672516 4.907982839354571 0 0 0
877 2 2 -1.1128 32.10811143071273 44.09784681673461 8.491565398531655 0 0 0
835 2 2 -1.1128 35.185759286779124 40.039097016824876 3.8999166884707246 0 0 0
811 2 2 -1.1128 34.72988962100261 44.30600404203223 7.05535990375944 0 0 0
837 2 3 0.5564 34.873780058275806 39.29804634363621 4.419289163091052 0 0 0
579 1 1 0 36.25896 1.231418842149169 0 0 0 0
580 1 1 0 36.96992 0 0 0 0 0
583 1 1 0 36.25896 3.694256526447507 0 0 0 0
584 1 1 0 36.96992 2.462837684298338 0 0 0 0
587 1 1 0 36.25896 6.157094210745845 0 0 0 0
588 1 1 0 36.96992 4.925675368596676 0 0 0 0
591 1 1 0 36.25896 8.619931895044184 0 0 0 0
592 1 1 0 36.96992 7.388513052895014 0 0 0 0
596 1 1 0 36.96992 9.851350737193352 0 0 0 0
649 1 1 0 38.39184 0 0 0 0 0
650 1 1 0 39.1028 1.231418842149169 0 0 0 0
651 1 1 0 40.52472 1.231418842149169 0 0 0 0
653 1 1 0 38.39184 2.462837684298338 0 0 0 0
654 1 1 0 39.1028 3.694256526447507 0 0 0 0
655 1 1 0 40.52472 3.694256526447507 0 0 0 0
657 1 1 0 38.39184 4.925675368596676 0 0 0 0
658 1 1 0 39.1028 6.157094210745845 0 0 0 0
659 1 1 0 40.52472 6.157094210745845 0 0 0 0
661 1 1 0 38.39184 7.388513052895014 0 0 0 0
662 1 1 0 39.1028 8.619931895044184 0 0 0 0
663 1 1 0 40.52472 8.619931895044184 0 0 0 0
665 1 1 0 38.39184 9.851350737193352 0 0 0 0
864 2 3 0.5564 38.72559977454883 6.453140217896254 3.9654022350817373 0 1 0
885 2 3 0.5564 35.86457499683829 2.187926621046695 4.084712133041518 0 1 0
891 2 3 0.5564 36.49290196320123 4.5825554857830815 2.340280303271688 0 1 0
905 2 3 0.5564 35.6539726734068 6.533533581961909 4.2226103514317215 0 1 0
847 2 2 -1.1128 38.31073636731568 9.297637163461909 3.018631746447206 0 1 0
807 2 3 0.5564 39.93839438218238 3.380787594401584 8.070189977397536 0 1 0
842 2 3 0.5564 40.4439801215969 3.4539357982168974 5.874913654515922 0 1 0
806 2 3 0.5564 39.53388614087088 1.9224662216249124 8.030602383511098 0 1 0
841 2 2 -1.1128 40.346631074078815 3.161275558289171 4.968764399811248 0 1 0
848 2 3 0.5564 37.378243475312125 9.509492777618444 2.9761304825701878 0 1 0
805 2 2 -1.1128 39.1879363509718 2.799773990143194 8.194559951043354 0 1 0
862 2 2 -1.1128 39.527254402566676 6.871055409294266 3.6508699018474053 0 1 0
808 2 2 -1.1128 40.9813125028353 6.491622655244695 6.1252186603712815 0 1 0
863 2 3 0.5564 39.2982209112595 7.796620838566813 3.566577577839523 0 1 0
906 2 3 0.5564 35.63016556188961 6.980217848903836 5.668916912294608 0 1 0
803 2 3 0.5564 37.21046144155504 3.3547056748419672 8.44685444624274 0 1 0
820 2 2 -1.1128 40.238058884519425 8.892908109209923 7.228256282347458 0 1 0
813 2 3 0.5564 35.66411242895095 0.1828007460118728 7.039625445693748 0 1 0
830 2 3 0.5564 37.461900361164744 5.761054225296827 7.339683551589981 0 1 0
809 2 3 0.5564 40.143388183992 6.666539751684856 5.6968272273146985 0 1 0
849 2 3 0.5564 38.545146461582334 9.064870760768706 2.1202418370825424 0 1 0
814 2 2 -1.1128 40.748134171936435 0.7389880780512781 3.3949349561238815 0 1 0
816 2 3 0.5564 40.34138668782936 1.5417691543993164 3.7210197692903493 0 1 0
933 2 3 0.5564 38.42845468599284 3.199245505203782 4.980786350179616 0 1 0
932 2 3 0.5564 37.36968971559904 3.309266240641299 6.057265875709786 0 1 0
802 2 2 -1.1128 36.25679030038503 3.29601481677218 8.38941777770298 0 1 0
931 2 2 -1.1128 37.542384613917065 2.9133905650069245 5.203046413341369 0 1 0
907 2 2 -1.1128 35.578884551020806 9.573590646940167 3.2880229990945917 0 1 0
831 2 3 0.5564 36.268287811817636 4.832138094401851 7.27407174097549 0 1 0
804 2 3 0.5564 36.035479013673445 2.501960846901915 8.875969191698895 0 1 0
904 2 2 -1.1128 35.40021179318659 7.265609687237741 4.784662067802107 0 1 0
829 2 2 -1.1128 36.67463142628169 5.575159558617119 6.8279361567305 0 1 0
890 2 3 0.5564 35.51445085753465 3.6096863189422184 2.96322151266684 0 1 0
919 2 2 -1.1128 40.013239321978745 0.15668706717705305 7.440776242049551 0 1 0
908 2 3 0.5564 35.58368296090604 8.875183376627756 3.9425735956748125 0 1 0
800 2 3 0.5564 37.74677816296982 0.734680968209546 5.402507033516551 0 1 0
859 2 2 -1.1128 40.622879392981964 10.272720036648469 4.720042613666213 0 1 0
861 2 3 0.5564 39.78296055209543 10.382230179324548 4.274198380882334 0 1 0
889 2 2 -1.1128 35.68276124895589 4.5449882413929235 2.8487022953494807 0 1 0
860 2 3 0.5564 40.42792864795578 9.700111278266009 5.461896012943214 0 1 0
822 2 3 0.5564 40.522133068490525 8.019471778966093 6.958729128356608 0 1 0
821 2 3 0.5564 40.47731496825091 8.948235047845442 8.153419981025246 0 1 0
595 1 1 0 36.25896 11.082769579342521 0 0 0 0
599 1 1 0 36.25896 13.545607263640859 0 0 0 0
600 1 1 0 36.96992 12.31418842149169 0 0 0 0
603 1 1 0 36.25896 16.008444947939196 0 0 0 0
604 1 1 0 36.96992 14.777026105790029 0 0 0 0
607 1 1 0 36.25896 18.471282632237532 0 0 0 0
608 1 1 0 36.96992 17.239863790088364 0 0 0 0
611 1 1 0 36.25896 20.93412031653587 0 0 0 0
612 1 1 0 36.96992 19.702701474386703 0 0 0 0
666 1 1 0 39.1028 11.082769579342521 0 0 0 0
667 1 1 0 40.52472 11.082769579342521 0 0 0 0
669 1 1 0 38.39184 12.31418842149169 0 0 0 0
670 1 1 0 39.1028 13.545607263640859 0 0 0 0
671 1 1 0 40.52472 13.545607263640859 0 0 0 0
673 1 1 0 38.39184 14.777026105790029 0 0 0 0
674 1 1 0 39.1028 16.008444947939196 0 0 0 0
675 1 1 0 40.52472 16.008444947939196 0 0 0 0
677 1 1 0 38.39184 17.239863790088364 0 0 0 0
678 1 1 0 39.1028 18.471282632237532 0 0 0 0
679 1 1 0 40.52472 18.471282632237532 0 0 0 0
681 1 1 0 38.39184 19.702701474386703 0 0 0 0
682 1 1 0 39.1028 20.93412031653587 0 0 0 0
683 1 1 0 40.52472 20.93412031653587 0 0 0 0
615 1 1 0 36.25896 23.39695800083421 0 0 0 0
616 1 1 0 36.96992 22.165539158685043 0 0 0 0
619 1 1 0 36.25896 25.859795685132546 0 0 0 0
620 1 1 0 36.96992 24.62837684298338 0 0 0 0
623 1 1 0 36.25896 28.322633369430886 0 0 0 0
624 1 1 0 36.96992 27.091214527281718 0 0 0 0
627 1 1 0 36.25896 30.785471053729225 0 0 0 0
628 1 1 0 36.96992 29.554052211580057 0 0 0 0
632 1 1 0 36.96992 32.01688989587839 0 0 0 0
685 1 1 0 38.39184 22.165539158685043 0 0 0 0
686 1 1 0 39.1028 23.39695800083421 0 0 0 0
687 1 1 0 40.52472 23.39695800083421 0 0 0 0
689 1 1 0 38.39184 24.62837684298338 0 0 0 0
690 1 1 0 39.1028 25.859795685132546 0 0 0 0
691 1 1 0 40.52472 25.859795685132546 0 0 0 0
693 1 1 0 38.39184 27.091214527281718 0 0 0 0
694 1 1 0 39.1028 28.322633369430886 0 0 0 0
695 1 1 0 40.52472 28.322633369430886 0 0 0 0
697 1 1 0 38.39184 29.554052211580057 0 0 0 0
698 1 1 0 39.1028 30.785471053729225 0 0 0 0
699 1 1 0 40.52472 30.785471053729225 0 0 0 0
701 1 1 0 38.39184 32.01688989587839 0 0 0 0
631 1 1 0 36.25896 33.24830873802756 0 0 0 0
635 1 1 0 36.25896 35.711146422325896 0 0 0 0
636 1 1 0 36.96992 34.47972758017673 0 0 0 0
639 1 1 0 36.25896 38.17398410662424 0 0 0 0
640 1 1 0 36.96992 36.94256526447507 0 0 0 0
643 1 1 0 36.25896 40.636821790922575 0 0 0 0
644 1 1 0 36.96992 39.40540294877341 0 0 0 0
647 1 1 0 36.25896 43.09965947522091 0 0 0 0
648 1 1 0 36.96992 41.86824063307174 0 0 0 0
702 1 1 0 39.1028 33.24830873802756 0 0 0 0
703 1 1 0 40.52472 33.24830873802756 0 0 0 0
705 1 1 0 38.39184 34.47972758017673 0 0 0 0
706 1 1 0 39.1028 35.711146422325896 0 0 0 0
707 1 1 0 40.52472 35.711146422325896 0 0 0 0
709 1 1 0 38.39184 36.94256526447507 0 0 0 0
710 1 1 0 39.1028 38.17398410662424 0 0 0 0
711 1 1 0 40.52472 38.17398410662424 0 0 0 0
713 1 1 0 38.39184 39.40540294877341 0 0 0 0
714 1 1 0 39.1028 40.636821790922575 0 0 0 0
715 1 1 0 40.52472 40.636821790922575 0 0 0 0
717 1 1 0 38.39184 41.86824063307174 0 0 0 0
718 1 1 0 39.1028 43.09965947522091 0 0 0 0
719 1 1 0 40.52472 43.09965947522091 0 0 0 0
801 2 3 0.5564 37.548308436970686 43.56537533039196 5.365704432988823 0 0 0
852 2 3 0.5564 38.88919502047367 42.042424135970684 3.6087789454249384 0 0 0
876 2 3 0.5564 36.695468476045846 41.81307318973102 4.654847654027673 0 0 0
851 2 3 0.5564 39.88056712847529 43.079060421379005 3.124565190962247 0 0 0
836 2 3 0.5564 35.55710562397264 39.6409654643291 3.11262603757073 0 0 0
874 2 2 -1.1128 37.156592548770114 42.42602324299549 4.082231251420106 0 0 0
875 2 3 0.5564 36.4628015962606 42.8541504174728 3.580640511788261 0 0 0
850 2 2 -1.1128 39.74740412124872 42.13377480969944 3.1948153248505924 0 0 0
920 2 3 0.5564 40.541519697736526 43.81546496276574 7.010468244614621 0 0 0
921 2 3 0.5564 39.11034070400223 44.265151888276336 7.21395020009192 0 0 0
799 2 2 -1.1128 37.54782393045426 44.314597322511524 5.9614390867350435 0 0 0
652 1 1 0 41.23568 0 0 0 0 0
656 1 1 0 41.23568 2.462837684298338 0 0 0 0
660 1 1 0 41.23568 4.925675368596676 0 0 0 0
664 1 1 0 41.23568 7.388513052895014 0 0 0 0
668 1 1 0 41.23568 9.851350737193352 0 0 0 0
721 1 1 0 42.6576 0 0 0 0 0
722 1 1 0 43.36856 1.231418842149169 0 0 0 0
723 1 1 0 44.79048 1.231418842149169 0 0 0 0
724 1 1 0 45.50144 0 0 0 0 0
725 1 1 0 42.6576 2.462837684298338 0 0 0 0
726 1 1 0 43.36856 3.694256526447507 0 0 0 0
727 1 1 0 44.79048 3.694256526447507 0 0 0 0
728 1 1 0 45.50144 2.462837684298338 0 0 0 0
729 1 1 0 42.6576 4.925675368596676 0 0 0 0
730 1 1 0 43.36856 6.157094210745845 0 0 0 0
731 1 1 0 44.79048 6.157094210745845 0 0 0 0
732 1 1 0 45.50144 4.925675368596676 0 0 0 0
733 1 1 0 42.6576 7.388513052895014 0 0 0 0
734 1 1 0 43.36856 8.619931895044184 0 0 0 0
735 1 1 0 44.79048 8.619931895044184 0 0 0 0
736 1 1 0 45.50144 7.388513052895014 0 0 0 0
737 1 1 0 42.6576 9.851350737193352 0 0 0 0
740 1 1 0 45.50144 9.851350737193352 0 0 0 0
855 2 3 0.5564 42.60570890502672 6.754108104519662 3.2778996089299444 0 1 0
853 2 2 -1.1128 42.099480757637274 5.9504482420758835 3.3966273472818673 0 1 0
924 2 3 0.5564 42.55717296882286 9.17260477834803 2.5938337966266043 0 1 0
796 2 2 -1.1128 42.77023484300884 3.2473201847921502 3.212925112248156 0 1 0
902 2 3 0.5564 42.12839423169956 3.7289140838154062 7.1537282390574495 0 1 0
903 2 3 0.5564 41.53585251071065 5.1118011663682905 7.322300070785221 0 1 0
898 2 2 -1.1128 45.445001196506084 2.452551396966245 3.028403472579563 0 1 0
797 2 3 0.5564 42.58443206962962 4.186306057729107 3.2089115332453373 0 1 0
798 2 3 0.5564 43.71048122279908 3.189455512069421 3.38269391940839 0 1 0
810 2 3 0.5564 41.63040595115056 6.5777864583716426 5.427015401612798 0 1 0
854 2 3 0.5564 41.20236665318539 6.25112336337136 3.5415926908824034 0 1 0
923 2 3 0.5564 42.32247135813611 9.521352146245636 4.048203548805301 0 1 0
922 2 2 -1.1128 42.80519254575484 8.918478791891543 3.4827315727519106 0 1 0
900 2 3 0.5564 45.15285956979833 1.5485234956341212 3.145105564354613 0 1 0
899 2 3 0.5564 46.07339231136837 2.4105339689072443 2.3075759749099993 0 1 0
901 2 2 -1.1128 41.44718299707816 4.208196261290198 7.625398774411962 0 1 0
815 2 3 0.5564 41.32793113560261 1.0321378043039096 2.6919903566852 0 1 0
843 2 3 0.5564 41.07940607864339 3.567038821973523 4.505483562010162 0 1 0
672 1 1 0 41.23568 12.31418842149169 0 0 0 0
676 1 1 0 41.23568 14.777026105790029 0 0 0 0
680 1 1 0 41.23568 17.239863790088364 0 0 0 0
684 1 1 0 41.23568 19.702701474386703 0 0 0 0
738 1 1 0 43.36856 11.082769579342521 0 0 0 0
739 1 1 0 44.79048 11.082769579342521 0 0 0 0
741 1 1 0 42.6576 12.31418842149169 0 0 0 0
742 1 1 0 43.36856 13.545607263640859 0 0 0 0
743 1 1 0 44.79048 13.545607263640859 0 0 0 0
744 1 1 0 45.50144 12.31418842149169 0 0 0 0
745 1 1 0 42.6576 14.777026105790029 0 0 0 0
746 1 1 0 43.36856 16.008444947939196 0 0 0 0
747 1 1 0 44.79048 16.008444947939196 0 0 0 0
748 1 1 0 45.50144 14.777026105790029 0 0 0 0
749 1 1 0 42.6576 17.239863790088364 0 0 0 0
750 1 1 0 43.36856 18.471282632237532 0 0 0 0
751 1 1 0 44.79048 18.471282632237532 0 0 0 0
752 1 1 0 45.50144 17.239863790088364 0 0 0 0
753 1 1 0 42.6576 19.702701474386703 0 0 0 0
754 1 1 0 43.36856 20.93412031653587 0 0 0 0
755 1 1 0 44.79048 20.93412031653587 0 0 0 0
756 1 1 0 45.50144 19.702701474386703 0 0 0 0
688 1 1 0 41.23568 22.165539158685043 0 0 0 0
692 1 1 0 41.23568 24.62837684298338 0 0 0 0
696 1 1 0 41.23568 27.091214527281718 0 0 0 0
700 1 1 0 41.23568 29.554052211580057 0 0 0 0
704 1 1 0 41.23568 32.01688989587839 0 0 0 0
757 1 1 0 42.6576 22.165539158685043 0 0 0 0
758 1 1 0 43.36856 23.39695800083421 0 0 0 0
759 1 1 0 44.79048 23.39695800083421 0 0 0 0
760 1 1 0 45.50144 22.165539158685043 0 0 0 0
761 1 1 0 42.6576 24.62837684298338 0 0 0 0
762 1 1 0 43.36856 25.859795685132546 0 0 0 0
763 1 1 0 44.79048 25.859795685132546 0 0 0 0
764 1 1 0 45.50144 24.62837684298338 0 0 0 0
765 1 1 0 42.6576 27.091214527281718 0 0 0 0
766 1 1 0 43.36856 28.322633369430886 0 0 0 0
767 1 1 0 44.79048 28.322633369430886 0 0 0 0
768 1 1 0 45.50144 27.091214527281718 0 0 0 0
769 1 1 0 42.6576 29.554052211580057 0 0 0 0
770 1 1 0 43.36856 30.785471053729225 0 0 0 0
771 1 1 0 44.79048 30.785471053729225 0 0 0 0
772 1 1 0 45.50144 29.554052211580057 0 0 0 0
773 1 1 0 42.6576 32.01688989587839 0 0 0 0
776 1 1 0 45.50144 32.01688989587839 0 0 0 0
708 1 1 0 41.23568 34.47972758017673 0 0 0 0
712 1 1 0 41.23568 36.94256526447507 0 0 0 0
716 1 1 0 41.23568 39.40540294877341 0 0 0 0
