LAMMPS data file via write_data, version 9 Oct 2014, timestep = 0

4600 atoms
4 atom types
4100 bonds
3 bond types
3600 angles
6 angle types
3200 dihedrals
2 dihedral types

10 extra bond per atom
10 extra angle per atom
10 extra dihedral per atom
10 extra special per atom


-1.5536639222245898e-02 1.0001739953509176e+02 xlo xhi
7.6572036471484264e-02 1.0001150634760320e+02 ylo yhi
5.3015714908491697e-02 9.9970701366410623e+01 zlo zhi

Masses

1 90.08
2 194.27
3 71.1
4 90.08

Pair Coeffs # cross

1 50.5
2 50.5
3 50.5
4 50.5

Bond Coeffs # harmonic

1 100.027 7.08
2 120.422 5.89
3 110.957 4.67

Angle Coeffs # harmonic

1 50.001 136.355
2 30.196 142.285
3 100.944 150.84
4 110.995 65.132
5 110.995 75.132
6 0.0001 65.132

Dihedral Coeffs # opls

1 190.674 -110.76 40.6556 -10.1758
2 0.0001 0 0 0

Atoms # molecular

1 0 1 1.1201950632013359e+01 1.5642722485001537e+00 5.3503680542080524e+01 0 0 0
2 0 2 1.0108348787235343e+01 5.9620774028077266e+00 4.8064034889113422e+01 0 0 0
3 0 1 1.1313835959282649e+01 6.8645862865637142e+00 4.1146038185386907e+01 0 0 0
4 0 2 7.4947682283558255e+00 1.1361511066192655e+01 3.7232115703661876e+01 0 0 0
5 0 1 1.1672307515864198e+01 1.5099140583069971e+01 4.1557007736521363e+01 0 0 0
6 0 2 1.1126813944916183e+01 1.7332589457022777e+01 3.4860699582658270e+01 0 0 0
7 0 1 1.2827052942127828e+01 1.8497661276854060e+01 2.8087355134972491e+01 0 0 0
8 0 2 1.1570181450913456e+01 2.0181199044742883e+01 3.4848447845375482e+01 0 0 0
9 0 1 1.3244624479970406e+01 1.4493728803678948e+01 3.8718244067330161e+01 0 0 0
10 0 2 1.3575431855699398e+01 1.4629570665308881e+01 4.5789206764784602e+01 0 0 0
11 0 4 1.7369471298738059e+01 1.7458644994329838e+01 5.1054945378269089e+01 0 0 0
12 0 1 2.8216429486287026e+01 6.7303760260531584e+00 6.2849869875404934e+01 0 0 0
13 0 2 2.7088537310352837e+01 1.0022797971354654e+01 6.9015436919364760e+01 0 0 0
14 0 1 2.6227403466210003e+01 1.2193498733448470e+01 6.2331657546590918e+01 0 0 0
15 0 2 2.1420137144932049e+01 8.6897900445374603e+00 5.8492306567641975e+01 0 0 0
16 0 1 1.8452209582673913e+01 2.6517188826124043e+00 5.6287878608121076e+01 0 0 0
17 0 2 1.8663396196008005e+01 3.3581404307821971e+00 6.3329381914278777e+01 0 0 0
18 0 1 2.1397335534444998e+01 5.6578527025473644e+00 6.9441934503896263e+01 0 0 0
19 0 2 2.0481473046968841e+01 5.1359592071231397e-01 7.4219404343317350e+01 0 0 0
20 0 1 2.0525159075344543e+01 6.3054093399006217e-01 8.1298303650045355e+01 0 0 0
21 0 2 2.1454186560259163e+01 7.4746971802635844e+00 7.9742400951009088e+01 0 0 0
22 0 4 2.0759739292786730e+01 4.8462274950730428e+00 8.6279624375884083e+01 0 0 0
23 0 1 6.4265405146393647e+01 6.0724295438041132e+01 5.7193427157049740e+01 0 0 0
24 0 2 6.3195116900980409e+01 5.7462313159731181e+01 6.3385386030275733e+01 0 0 0
25 0 1 6.1884481854635183e+01 5.2959047388197980e+01 5.8081686079653608e+01 0 0 0
26 0 2 6.1188684385689491e+01 5.4325237672762078e+01 5.1169682752934833e+01 0 0 0
27 0 1 6.6337312018023752e+01 5.6807900138948234e+01 4.6991833954503448e+01 0 0 0
28 0 2 6.9516533097851095e+01 5.1715797294351809e+01 5.0745424494990580e+01 0 0 0
29 0 1 7.0184124994681753e+01 4.5382336817894036e+01 4.7652206194832431e+01 0 0 0
30 0 2 7.0251129305079260e+01 4.7069405696209017e+01 4.0776472850511318e+01 0 0 0
31 0 1 6.6794794722303834e+01 4.5532912522825093e+01 4.6761398913551297e+01 0 0 0
32 0 2 6.8496201793098905e+01 4.7744895572662017e+01 4.0254575958630618e+01 0 0 0
33 0 4 6.6348847777123325e+01 5.0429806025064416e+01 3.4065349303170834e+01 0 0 0
34 0 1 8.1191798056299703e+01 8.5729932229127698e+01 4.2890974949310063e+01 0 0 0
35 0 2 8.3969533800577437e+01 9.1069711533154532e+01 3.9163061173583948e+01 0 0 0
36 0 1 8.2332362820833652e+01 9.4922547371402018e+01 4.4872853392798277e+01 0 0 0
37 0 2 8.2536869281914321e+01 9.7979938161977302e+01 5.1255402935189757e+01 0 0 0
38 0 1 8.0394718104040464e+01 9.4984794889566800e+01 5.7302443956124520e+01 0 0 0
39 0 2 7.7433754516913567e+01 9.3165956879557157e+01 5.1133900941031506e+01 0 0 0
40 0 1 8.2806342627897578e+01 9.5794948261964180e+01 4.7345748185275369e+01 0 0 0
41 0 2 8.2784322260491948e+01 9.5831591635570362e+01 4.0265877256607951e+01 0 0 0
42 0 1 8.4217461841301358e+01 9.0627262897329899e+01 4.4847085975520663e+01 0 0 0
43 0 2 8.1219728020106018e+01 8.8719441112017591e+01 5.0970827313358946e+01 0 0 0
44 0 4 8.0313831780887369e+01 8.7452432757493696e+01 5.7877377959907200e+01 0 0 0
45 0 1 2.7395849982363107e+01 1.8010653576655617e+01 1.2554662850966986e+01 0 0 0
46 0 2 2.6475641019465822e+01 1.5643200917766002e+01 5.9459728618299570e+00 0 0 0
47 0 1 2.9323037096582425e+01 2.0190596369806009e+01 1.0565489090049841e+01 0 0 0
48 0 2 3.3114637560526319e+01 1.4960679890474140e+01 7.6675347182500690e+00 0 0 0
49 0 1 3.1679399285726905e+01 1.2672736363120315e+01 1.4212135967385921e+01 0 0 0
50 0 2 3.0470064514419349e+01 7.4639908530398964e+00 1.8852489361484650e+01 0 0 0
51 0 1 3.5064238228625605e+01 1.0734244090942409e+01 1.4571670322599170e+01 0 0 0
52 0 2 3.4247210197927082e+01 9.8412010418584543e+00 7.5959023140186286e+00 0 0 0
