Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
       2       1    34     -0.78       2.779       0.279       0.171  # ON3
       3       1    34     -0.78       4.489      -0.205       0.246  # ON3
       4       1    33     -0.57       3.969       1.972      -0.393  # ON2
       5       1    19     -0.08       5.044       2.279       -1.29  # CN8B
       6       1     7      0.09       4.671        2.29      -2.305  # HN8
       7       1     7      0.09       5.816       1.501      -1.189  # HN8
       8       1    17      0.16       5.648       3.651      -1.028  # CN7
       9       1     6      0.09       6.646       3.694      -1.462  # HN7
      10       1    36      -0.5       4.831       4.694      -1.619  # ON6B
      11       1    18      0.16       4.388       5.605      -0.589  # CN7B
      12       1     6      0.09       4.979       6.519      -0.638  # HN7
      13       1    22     -0.05        2.96        5.94      -0.745  # NN2
      14       1    15      0.28       1.063       7.037      -0.974  # CN5
      15       1    29     -0.71        0.73       5.679      -1.026  # NN4
      16       1    14      0.34       1.887       5.123      -0.884  # CN4
      17       1     4      0.12       1.997       4.038      -0.875  # HN3
      18       1    27     -0.74        0.95        9.38      -0.971  # NN3A
      19       1    14       0.5       2.273       9.407      -0.803  # CN4
      20       1     4      0.13       2.731      10.392       -0.73  # HN3
      21       1    27     -0.75       3.091       8.365      -0.708  # NN3A
      22       1    15      0.43       2.417       7.202      -0.802  # CN5
      23       1    11      0.46       0.298       8.207      -1.063  # CN2
      24       1    21     -0.77      -1.022       8.204      -1.236  # NN1
      25       1     2      0.38      -1.526       9.077      -1.294  # HN1
      26       1     2      0.38       -1.52       7.328      -1.309  # HN1
      27       1    18      0.14       4.646       4.918       0.727  # CN7B
      28       1     6      0.09       4.989       5.649       1.459  # HN7
      29       1    35     -0.66       5.086       5.931       1.621  # ON5
      30       1     5      0.43       3.741       4.398       1.062  # HN5
      31       1    17      0.01       5.735        3.93       0.467  # CN7
      32       1     6      0.09       5.546       3.013       1.029  # HN7
      33       1    33     -0.57       7.011       4.478       0.823  # ON2
      34       2    37       1.5       7.364       4.806       2.358  # P
      35       2    34     -0.78       8.839       4.776        2.53  # ON3
      36       2    34     -0.78       6.515       3.962       3.238  # ON3
      37       2    33     -0.57       6.861        6.33       2.454  # ON2
      38       2    19     -0.08       7.276       7.297        1.48  # CN8B
      39       2     7      0.09       6.804       7.074       0.532  # HN8
      40       2     7      0.09       8.368       7.233       1.371  # HN8
      41       2    17      0.16       6.873       8.719       1.849  # CN7
      42       2     6      0.09       7.506       9.419       1.306  # HN7
      43       2    36      -0.5       5.486       8.978       1.507  # ON6B
      44       2    18      0.16       4.768       9.415       2.684  # CN7B
      45       2     6      0.09       4.665        10.5       2.653  # HN7
      46       2    23     -0.34       3.423       8.799       2.747  # NN2B
      47       2    12      0.17       3.266       7.442       2.852  # CN3
      48       2     4      0.17        4.14       6.814       2.982  # HN3
      49       2    10      0.51       2.337       9.639       2.626  # CN1T
      50       2    31     -0.41       2.458       10.86       2.552  # ON1
      51       2    24     -0.46       1.099       9.029       2.606  # NN2U
      52       2     3      0.36       0.308       9.625       2.509  # HN2
      53       2     9       0.5       0.851       7.673       2.697  # CN1
      54       2    31     -0.45      -0.302       7.243       2.661  # ON1
      55       2    13     -0.15       2.045       6.871       2.827  # CN3T
      56       2    20     -0.11       1.928       5.354        2.91  # CN9
      57       2     8      0.07       1.213       5.085       3.678  # HN9
      58       2     8      0.07       2.903       4.926        3.15  # HN9
      59       2     8      0.07       1.589       4.964        1.96  # HN9
      60       2    18      0.14       5.626       9.038       3.865  # CN7B
      61       2     6      0.09       5.564       9.815        4.63  # HN7
