LAMMPS Description

     18146  atoms
     12694  bonds
     19786  angles
     29690  dihedrals
     5  impropers

     16  atom types
     16  bond types
     30  angle types
     44  dihedral types
     1  improper types

  0.0 53.6198 xlo xhi
  0.0 53.6198 ylo yhi
  0.0 160.000 zlo zhi

Masses

	1      1.008  # HRA2
    2      1.008  # HGA1
    3      1.008  # HGA2
    4      1.008  # HGA3
    5     12.011  # CG2R53
    6     12.011  # CG311
	7     12.011  # CG321
	8     12.011  # CG331
    9     12.011  # CG3C52
    10    14.007  # NG2R53
	11   15.9994  # OG2D1
	 12      1.008  # HCA2 
	 13      1.008  # HCP1 
	 14     12.011  # CC32A 
	 15    15.9994  # OC311 
    16 107.8682  # Ag

Bond Coeffs

    1   13.00902   1.530   # CG2R53   CG3C52 
    2   19.94716   1.380   # CG2R53   NG2R53 
	3   24.71714   1.235   # CG2R53   OG2D1  
	4   9.64836    1.538   # CG311    CG321  
	5   9.64836    1.538   # CG311    CG331  
    6   13.39929   1.111   # CG311    HGA1 
	7   13.87629   1.430   # CG311    NG2R53 
	8   13.39929   1.111   # CG321    HGA2 
	9   13.96301   1.111   # CG331    HGA3 
	10  8.45586    1.530   # CG3C52   CG3C52 
	11  13.31256   1.100   # CG3C52   HRA2 
	12  16.04446   1.450   # CG3C52   NG2R53 
	 13 9.64860 1.53 # CC32A CC32A 
	 14 13.39962 1.111 # CC32A HCA2 
	 15 18.56000 1.42 # CC32A OC311 
	 16 23.63364 0.96 # HCP1 OC311 

Angle Coeffs

    1   3.03544	106.5  0.00000	0.000    # CG2R53   CG3C52   CG3C52
    2   2.51508	111.0  0.00000	0.000    # CG2R53   CG3C52   HRA2
	3   2.16817	120.0  0.00000	0.000    # CG2R53   NG2R53   CG311 
	4   3.25226	111.0  0.00000	0.000    # CG2R53   NG2R53   CG3C52
	5   2.53025	113.5  0.48394	2.561    # CG311    CG321    CG311 
	6   1.44964	110.1  0.97698	2.179    # CG311    CG321    HGA2
    7   1.44964	110.1  0.97698	2.179    # CG311    CG331    HGA3
	8   2.16817	116.0  0.00000	0.000    # CG311    NG2R53   CG3C52
	9   2.53025	113.5  0.48394	2.561    # CG321    CG311    CG321 
	10  2.31344	114.0  0.34691	2.561    # CG321    CG311    CG331 
	11  1.49604	110.1  0.97698	2.179    # CG321    CG311    HGA1
    12  3.03544	113.5  0.00000	0.000    # CG321    CG311    NG2R53
	13  1.49604	110.1  0.97698	2.179    # CG331    CG311    HGA1
    14  3.03544	113.5  0.00000	0.000    # CG331    CG311    NG2R53
	15  5.20361	105.5  0.00000	0.000    # CG3C52   CG2R53   NG2R53
	16  2.81862	126.7  0.00000	0.000    # CG3C52   CG2R53   OG2D1 
    17  2.51508	109.5  0.48394	2.561    # CG3C52   CG3C52   CG3C52
	18  1.51772	111.4  0.97698	2.179    # CG3C52   CG3C52   HRA2
	19  3.90271	104.5  0.00000	0.000    # CG3C52   CG3C52   NG2R53
	20  2.08144	108.0  0.00000	0.000    # HGA1 CG311    NG2R53  
	21  1.53940	109.0  0.23416	1.802    # HGA2 CG321    HGA2
    22  1.53940	108.4  0.23416	1.802    # HGA3 CG331    HGA3
	23  1.66949	106.8  0.23416	1.802    # HRA2 CG3C52   HRA2
    24  2.55844	111.0  0.00000	0.000    # HRA2 CG3C52   NG2R53  
	25  2.81862	127.8  0.00000	0.000    # NG2R53   CG2R53   OG2D1 
	 26 1.14916 110.10000 0.97700 2.179 # CC32A CC32A HCA2 
	 27 3.28269 110.10000 0.00000 0 # CC32A CC32A OC311 
	 28 2.16822 106.00000 0.00000 0 # CC32A OC311 HCP1 
	 29 1.53944 109.00000 0.23417 1.802 # HCA2 CC32A HCA2 
	 30 2.38505 108.89000 0.00000 0 # HCA2 CC32A OC311 

Dihedral Coeffs

    1   0.01474	3	180	 0   # CG2R53   CG3C52   CG3C52   CG3C52  
    2   0.00000	3	0    1   # CG2R53   CG3C52   CG3C52   HRA2  
	3   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG321   
	4   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG331   
	5   0.00000	1	0    1   # CG2R53   NG2R53   CG311    HGA1  
	6   0.10017	3	180	 0   # CG2R53   NG2R53   CG3C52   CG3C52  
    7   0.00000	3	0    1   # CG2R53   NG2R53   CG3C52   HRA2  
	8   0.00867	3	0    1   # CG311    CG321    CG311    CG321   
	9   0.00867	3	0    1   # CG311    CG321    CG311    CG331   
	10  0.00846	3	0    1   # CG311    CG321    CG311    HGA1  
	11  0.00867	3	0    1   # CG311    CG321    CG311    NG2R53  
    12  0.04857	2	180	 1   # CG311    NG2R53   CG2R53   CG3C52  
	13  0.10841	2	180	 1   # CG311    NG2R53   CG2R53   OG2D1   
	14  0.02905	3	0    1   # CG311    NG2R53   CG3C52   CG3C52  
	15  0.00000	3	0    1   # CG311    NG2R53   CG3C52   HRA2  
	16  0.00867	3	0    1   # CG321    CG311    CG321    HGA2  
    17  0.00867	3	0    1   # CG321    CG311    CG331    HGA3  
	18  0.00000	1	0    1   # CG321    CG311    NG2R53   CG3C52  
    19  0.00867	3	0    1   # CG331    CG311    CG321    HGA2  
	20  0.00000	1	0    1   # CG331    CG311    NG2R53   CG3C52  
	21  0.01735	2	180	 0   # CG3C52   CG2R53   NG2R53   CG3C52  
    22  0.04553	3	180	 0   # CG3C52   CG3C52   CG2R53   NG2R53  
	23  0.00347	3	0    1   # CG3C52   CG3C52   CG2R53   OG2D1   
	24  0.00824	3	0    1   # CG3C52   CG3C52   CG3C52   HRA2  
	25  0.09236	3	0    0   # CG3C52   CG3C52   CG3C52   NG2R53  
	26  0.11231	2	180	 1   # CG3C52   NG2R53   CG2R53   OG2D1   
    27  0.00000	1	0    1   # CG3C52   NG2R53   CG311    HGA1  
	28  0.00846	3	0    1   # HGA1 CG311    CG321    HGA2  
	29  0.00846	3	0    1   # HGA1 CG311    CG331    HGA3  
	30  0.00867	3	0    1   # HGA2 CG321    CG311    NG2R53    
	31  0.00867	3	0    1   # HGA3 CG331    CG311    NG2R53    
    32  0.00000	3	180	 1   # HRA2 CG3C52   CG2R53   NG2R53    
	33  0.00000	3	0  	 1   # HRA2 CG3C52   CG2R53   OG2D1     
	34  0.00824	3	0  	 1   # HRA2 CG3C52   CG3C52   HRA2  
	35  0.00000	3	180	 1   # HRA2 CG3C52   CG3C52   NG2R53    
	 36 0.01735 1 180 1 # CC32A CC32A OC311 HCP1 
	 37 0.00043 2 0 0 # CC32A CC32A OC311 HCP1 
	 38 0.01127 3 0 0 # CC32A CC32A OC311 HCP1 
	 39 0.00824 3 0 1 # HCA2 CC32A CC32A HCA2 
	 40 0.00607 3 0 1 # HCA2 CC32A CC32A OC311 
	 41 0.00781 3 0 1 # HCA2 CC32A OC311 HCP1 
	 42 0.01431 1 0 1 # OC311 CC32A CC32A OC311 
	 43 0.09410 2 0 0 # OC311 CC32A CC32A OC311 
	 44 0.01951 3 0 0 # OC311 CC32A CC32A OC311 

Improper Coeffs

	1   3.90271	0.00000	 # CG2R53   CG3C52   NG2R53   OG2D1

Atoms

1 1 16 0.00 0.0 0.0 90.0 # Ag
2 2 16 0.00 4.1246 0.0 90.0 # Ag
3 3 16 0.00 8.2492 0.0 90.0 # Ag
4 4 16 0.00 12.3738 0.0 90.0 # Ag
5 5 16 0.00 16.4984 0.0 90.0 # Ag
6 6 16 0.00 20.623 0.0 90.0 # Ag
7 7 16 0.00 24.7476 0.0 90.0 # Ag
8 8 16 0.00 28.8722 0.0 90.0 # Ag
