261 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
262 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
263 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
264 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
248 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
250 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
265 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
266 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
267 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
268 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
252 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
269 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
270 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
308 0 2 0.0000000000000000e+00 3.4742247036529662e+01 6.8188948972372669e+00 1.2471380688458211e-01 0 0 0
321 0 4 -1.0000000000000001e-01 2.8071082285958994e+01 1.3677642749876810e+01 2.1438111556266755e+01 0 0 -1
323 0 2 0.0000000000000000e+00 3.4263109674063259e+01 1.0768053622406741e+01 2.2737596784862344e+01 0 0 -1
497 0 4 -1.0000000000000001e-01 2.4653178353810276e+01 8.7919364641570734e+00 1.6628818079009303e+01 0 0 0
500 0 4 -1.0000000000000001e-01 3.7275334881712652e+01 8.7450300216204866e+00 1.6577700952313712e+01 0 0 0
502 0 2 0.0000000000000000e+00 3.3553603472233362e+01 9.2461274618278537e+00 1.9573904297250213e+01 0 0 0
513 0 3 1.0000000000000001e-01 3.1551566542112965e+01 1.6395809402251938e+01 1.9768360405511572e+01 0 0 0
514 0 2 0.0000000000000000e+00 3.1867387677643755e+01 1.2320501344753122e+01 2.0344484784013513e+01 0 0 0
515 0 2 0.0000000000000000e+00 3.4107596007993578e+01 1.3534875826406555e+01 1.7430160479973736e+01 0 0 0
516 0 2 0.0000000000000000e+00 3.7064514806911426e+01 1.5448487873423980e+01 1.6209225927458419e+01 0 0 0
517 0 3 1.0000000000000001e-01 3.6991377026823933e+01 9.8358180902776464e+00 2.0365294146026876e+01 0 0 0
518 0 3 1.0000000000000001e-01 3.4615059298299641e+01 1.4698318748742535e+01 2.0966066594649206e+01 0 0 0
504 0 4 -1.0000000000000001e-01 4.3769505260333489e+01 8.4069924855460254e+00 1.5212975340043762e+01 0 0 0
506 0 3 1.0000000000000001e-01 4.1436514066818560e+01 6.9760974706461134e+00 2.0694815869078472e+01 0 0 0
519 0 2 0.0000000000000000e+00 4.0437613247985439e+01 1.1054868382452309e+01 1.6338075467589228e+01 0 0 0
520 0 4 -1.0000000000000001e-01 4.3597723751969824e+01 1.4562265699552913e+01 1.7009825934399803e+01 0 0 0
521 0 2 0.0000000000000000e+00 4.0660070966952077e+01 1.1238839607557635e+01 2.0238239211664485e+01 0 0 0
522 0 4 -1.0000000000000001e-01 3.7745601706634361e+01 1.3282117117285047e+01 2.0264215386571816e+01 0 0 0
523 0 2 0.0000000000000000e+00 4.6779526404418291e+01 1.1709065674830025e+01 1.7533267378543414e+01 0 0 0
526 0 2 0.0000000000000000e+00 4.3911987242036467e+01 1.1992743943036100e+01 1.9974780060037688e+01 0 0 0
508 0 3 1.0000000000000001e-01 4.5848538655367101e+01 8.2858560643010470e+00 1.8450665268070953e+01 0 0 0
510 0 4 -1.0000000000000001e-01 4.2065122632738493e+01 8.9523759249744899e+00 1.8284207541156842e+01 0 0 0
512 0 4 -1.0000000000000001e-01 5.2967515923845689e+01 7.3943305206135514e+00 2.0913210991243741e+01 0 0 0
524 0 4 -1.0000000000000001e-01 4.8189824645333083e+01 1.5048285046497369e+01 1.8174167607761628e+01 0 0 0
525 0 3 1.0000000000000001e-01 4.7273829323411093e+01 1.3111883393034329e+01 2.1339890723737135e+01 0 0 0
527 0 2 0.0000000000000000e+00 5.0679743433070293e+01 1.1595810770709587e+01 1.9152945961887234e+01 0 0 0
528 0 4 -1.0000000000000001e-01 5.4491043795840362e+01 1.6841728545911700e+01 2.2069211817840475e+01 0 0 0
271 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
272 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
273 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
274 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
275 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
278 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
276 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
277 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
279 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
280 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
281 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
282 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
283 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
284 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
285 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
286 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
287 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
288 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
340 0 2 0.0000000000000000e+00 3.7475454611644714e+01 2.0252729214741752e+01 2.8820533566041628e-01 0 0 0
485 0 4 -1.0000000000000001e-01 3.7847048511640196e+01 2.7815628980349061e-02 2.1152701122230052e+01 0 0 0
529 0 3 1.0000000000000001e-01 3.3921192771155177e+01 2.1472717024395308e+01 1.4876511052709681e+01 0 0 0
530 0 3 1.0000000000000001e-01 3.1486480649356910e+01 1.9588002966008943e+01 2.1591885739274485e+01 0 0 0
531 0 2 0.0000000000000000e+00 3.4439632196180867e+01 1.7810735293081187e+01 1.7810439481081346e+01 0 0 0
532 0 2 0.0000000000000000e+00 3.6457646658446265e+01 2.1997423818105538e+01 1.7762774241520383e+01 0 0 0
533 0 4 -1.0000000000000001e-01 3.7460358965868849e+01 1.7287506338411038e+01 1.9161287348345599e+01 0 0 0
534 0 4 -1.0000000000000001e-01 3.4944214496512039e+01 2.0617249625907043e+01 2.0623745132975088e+01 0 0 0
299 0 2 0.0000000000000000e+00 4.6147705269603108e+01 2.2805288135851750e+01 1.0212572751815918e+00 0 -1 0
343 0 3 1.0000000000000001e-01 4.1708764456537907e+01 1.5703993605082003e+01 2.2226603445299510e+01 0 0 -1
487 0 4 -1.0000000000000001e-01 4.0330550344744815e+01 2.2454815523587826e+01 1.7071479536683235e+01 0 -1 0
489 0 4 -1.0000000000000001e-01 4.1996178700492379e+01 2.2145605911640139e+01 1.9716055378133241e+01 0 -1 0
535 0 3 1.0000000000000001e-01 4.0315853044673666e+01 1.4000068986283280e+01 1.8447304974011221e+01 0 0 0
536 0 2 0.0000000000000000e+00 4.2575472586828546e+01 1.7608349816146653e+01 1.7450398382783842e+01 0 0 0
537 0 2 0.0000000000000000e+00 4.4587932587306760e+01 1.5409439430810828e+01 2.0189442605410477e+01 0 0 0
538 0 3 1.0000000000000001e-01 4.0461152057949647e+01 1.8993459216596339e+01 1.9680712044824070e+01 0 0 0
539 0 2 0.0000000000000000e+00 4.6119838334712625e+01 1.8020826265741874e+01 1.5985083400713480e+01 0 0 0
542 0 4 -1.0000000000000001e-01 4.4216539621928433e+01 2.0024929260269481e+01 2.1503980874911047e+01 0 0 0
348 0 2 0.0000000000000000e+00 4.9399539397748171e+01 1.9983249060886223e+01 1.0194873823378356e+00 0 0 0
351 0 3 1.0000000000000001e-01 5.0983658145209084e+01 1.6361177392082332e+01 2.2794710768669244e+01 0 0 -1
493 0 2 0.0000000000000000e+00 4.7427347347938557e+01 2.1345948607701359e+01 2.0655011275768651e+01 0 -1 0
540 0 4 -1.0000000000000001e-01 4.9188354667366461e+01 2.0023600396479310e+01 1.7071232271802028e+01 0 0 0
541 0 3 1.0000000000000001e-01 4.7986938029841617e+01 1.8098537123223252e+01 2.0360561863406836e+01 0 0 0
543 0 4 -1.0000000000000001e-01 5.1463966231900741e+01 1.6517231573975018e+01 1.8301773768644409e+01 0 0 0
544 0 2 0.0000000000000000e+00 5.2090114118567755e+01 1.9052374062122432e+01 2.1056392487589981e+01 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
289 -2.2971659006329054e-03 -1.5853903602009555e-03 -2.2383605556014403e-03
294 -3.0635892224832057e-03 -1.4093164114088038e-03 -4.5996780808027866e-03
306 -5.1151922853203621e-03 -2.8882272105467226e-03 8.3632062594790439e-04
307 -4.9500233323101685e-03 2.8117285322124654e-03 4.0553914303794147e-04
309 -1.3763939433808652e-03 1.8135087320372452e-03 -3.1343793135184679e-04
353 -1.7013954334167099e-03 2.0088376741531238e-03 5.5281740870691709e-04
356 1.0169146556977756e-03 1.7224269900419254e-03 3.2605251474653106e-03
371 -5.7353165026392057e-04 -9.0565844236531587e-04 -3.0358413260279144e-03
296 1.0039798513444204e-03 -1.3996810824866792e-03 -8.8477659523059689e-04
297 2.1531212605398814e-03 -6.3911907019930563e-05 5.5449705211498685e-04
298 -7.5611740857443085e-04 -4.8846759646877682e-05 -2.1489997493988100e-04
313 2.3351014566742355e-04 3.0025428209525481e-03 5.2611291770496564e-04
360 7.8126911961886474e-04 -2.3158385791836687e-03 -2.5875183866362486e-03
375 2.4454558921769751e-03 1.2799918497320966e-03 -1.4196265802768997e-03
363 5.1004648186761120e-03 -1.0497217102960197e-03 1.2149181391456230e-04
379 -3.8771464771881360e-05 3.8080608388418771e-04 1.0904513042190012e-03
302 5.2467064687271715e-04 -2.7789583676396056e-03 -2.2673492329936323e-03
304 6.0800558483776173e-03 3.2395042064436684e-03 2.5945109439305357e-03
317 2.1761126040713520e-03 -2.6110565773662165e-03 -4.2666141844806150e-03
364 3.7586925651758550e-03 2.1767018214423404e-03 1.2292271498724216e-03
367 5.1135741705840686e-03 -7.6970437517664178e-04 4.4798662011871825e-04
383 5.4008474055431488e-03 -7.7081230495069160e-04 -8.6797924602174855e-05
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
305 -3.0086946234269122e-03 -3.3181904671548568e-03 -4.7129872266231713e-04
310 -2.4764329794543525e-03 -1.1016723399651883e-03 -1.6023964088227587e-03
322 4.0496288142438712e-04 3.2911183910225459e-03 -3.3006624760497558e-03
324 1.7553147983638408e-03 -9.1200372278832126e-04 9.5612488926497853e-04
325 -2.5014206213655791e-03 -3.3104378419046136e-03 3.0870607725074486e-03
326 -7.5127035437348700e-04 -3.5021269229354611e-03 1.4164324373075010e-03
369 1.1632372048295139e-03 6.9044863539620882e-04 3.5447903849606462e-04
372 -2.1768560853201720e-03 -5.9425121164834898e-04 3.3464714679753743e-03
385 -4.0400770313968526e-03 -4.1628482439783575e-04 -3.5213959233020698e-04
387 -4.2594744310278931e-03 -3.7939334765536036e-03 -6.3954551622030092e-04
388 -1.7852305420881281e-03 -8.5361342892494626e-04 1.8673607752715826e-03
312 -1.4483758885927320e-03 2.6681821170667931e-04 9.9868367631892360e-04
314 6.9104309294307394e-04 5.7613225462563203e-04 -5.2994483138522923e-03
327 -8.9111787887630764e-04 1.6546544053154038e-03 2.1037998871698367e-03
328 2.4563099973258745e-03 -4.4138886935459233e-03 1.2634069958044232e-03
329 -2.4383978830773445e-03 -2.7283444500830023e-03 -1.0225943771187990e-03
330 -8.8869581795717682e-04 -1.7694113045280801e-03 1.3663987838470311e-04
376 2.8306703625167475e-03 -3.2359628347895294e-03 2.3754947144214255e-05
391 -1.0199918738896916e-03 2.7520139150274377e-03 4.6148487062363224e-03
392 -1.8795168818287774e-03 2.9610685248792918e-04 -1.2772987088452688e-04
318 2.8832363361381841e-03 -9.1429809202997376e-06 1.1217111095389896e-04
331 -8.6311222530848939e-04 -1.8478166259327802e-03 -1.6001876539043615e-03
334 -1.4226605601379428e-03 1.5129878590517583e-03 -7.6756638772587443e-04
395 4.4759015124784562e-04 4.1071474714744144e-03 -1.7243388763570596e-03
316 3.4951691886374526e-04 2.0883309459433972e-03 -6.6104469937723126e-03
320 4.8740635518602377e-03 -2.4801631732651224e-03 2.2547872740661052e-03
332 3.9993023614403296e-03 2.6536339913023899e-03 1.7460809485200155e-03
333 -1.1110623910158492e-03 -1.9131728384578176e-03 -2.5551423286265368e-03
335 5.2416863821056999e-04 1.4667292869043652e-03 -1.3842424465640671e-03
336 -1.2309600695895315e-03 4.2562298489507685e-03 -5.5026759936526598e-04
380 -5.6419115933709519e-04 8.0507210158069597e-05 1.0097849612226088e-03
396 2.0526679942694200e-03 6.0925810411015355e-04 -1.3959188514206333e-03
399 -5.5261728066316853e-04 -4.8375324529299525e-03 -1.2293317239069353e-04
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
290 -1.5525625151452467e-03 1.9165364156766968e-03 1.8405014079010758e-03
291 -4.1113799467247438e-03 9.4712402889067320e-04 -1.0216804400238035e-03
293 -2.1687433209270578e-03 7.7142930591383692e-04 3.2563083735168781e-04
355 4.3910649021723641e-04 1.2569622698223274e-04 9.3571982856526881e-04
337 -4.1501427789457871e-03 -1.1524982061145732e-03 2.7831569979684051e-03
338 -6.5644068803601234e-03 2.2264164861459600e-03 -9.5348492205164987e-04
339 3.4866948657924431e-04 -1.4653836043516247e-03 1.5722424035548834e-05
341 1.4672503744159112e-04 1.0173240721870303e-04 2.8202569819783816e-03
342 1.8817778346896027e-03 -1.2836916809608164e-03 1.7243879163757502e-03
401 -3.4753377497739548e-04 -1.1833575395001797e-03 -1.8869626835074592e-03
403 -2.6064374197016633e-03 -1.6202778112217333e-03 -2.2294476155203810e-03
404 -1.7944867622841447e-03 1.3173966870994888e-03 -1.9047747145931315e-03
359 -2.7563576648969822e-03 -1.6234271045380421e-03 1.1764714743753507e-03
344 -1.1926567613235676e-03 2.6250463786597765e-03 3.9921217621190778e-04
345 2.0779443857188956e-03 -2.9344697966570818e-03 1.9083736730995528e-03
346 -3.3908324505259441e-03 -7.4355190684991489e-04 -1.6431465655808810e-04
407 4.0046008395610211e-04 1.9690335972845260e-04 -3.7254654618104887e-04
408 -2.9842487609573493e-03 1.8535325901411490e-03 1.9292703935953777e-03
347 -4.2684046726706423e-04 5.1162375820506753e-04 1.5802222134088876e-03
411 -1.0154374749311243e-03 -1.0115813221745272e-03 1.3240901318625909e-03
301 2.7786919771936557e-03 3.5581863571916973e-04 1.6539009133453484e-04
349 5.5762235759937906e-04 -6.1004957167844415e-04 -7.3708762747861734e-04
350 -2.0111448119594774e-03 -2.7915715345191287e-03 -1.0642834452850051e-03
352 1.9904612148085744e-03 -4.7197037298315229e-03 8.1295715452924888e-04
412 1.6996479309925019e-03 3.6569256646470602e-03 -2.1995645362268145e-03
415 5.5505300265148091e-03 1.9123963544693157e-04 3.9957149909679139e-04
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
163 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
165 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
169 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
171 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
173 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
177 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
179 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
354 1.0340107353645293e-02 -3.0168563829364621e-03 5.9991921840226951e-03
358 -7.4803334269968682e-04 1.8019251224136361e-03 -2.1862862095723325e-03
370 -3.5277574884265625e-03 3.4667073502404706e-03 -8.6881979599963909e-04
373 -1.9227668926608107e-03 1.2953851625814372e-04 1.6160663616833452e-03
