     123         4         3         0      3.5736327708080000     30.8987312867580000     34.3089295738899980
     124         4         3         0     33.0193490142140010     13.8982390411060010     34.3089295826929970
     125         4         3         0     19.6284671042940000      3.1035642898770002     34.3827154950250030
     126         4         3         0     49.0741833282760000     20.1040565421720000     34.3827154964560010
     127         4         3         0      6.2484094859569996     29.3445721344190000     34.3341732332900020
     128         4         3         0     35.6941257308780000     12.3440799061090000     34.3341732469850030
     129         4         3         0      8.9198959502689998     27.7924164645829990     34.3605636897549970
     130         4         3         0     38.3656121961500030     10.7919242575139990     34.3605637021739980
     131         4         3         0      6.2537331004320000     26.2485817193810010     34.3558920209200020
     132         4         3         0     35.6994493476950010      9.2480894976220007     34.3558920363930010
     133         4         3         0     11.5899660386090010     26.2440259668850010     34.3800608625279980
     134         4         3         0     41.0356822850990000      9.2435337821410002     34.3800608689220010
     135         4         3         0      8.9233221144060000     24.7004631884550000     34.3765305009349970
     136         4         3         0     38.3690383604729990      7.6999709879470002     34.3765305102890010
     137         4         3         0     11.5908745502010010     23.1566292723689990     34.3878238924420000
     138         4         3         0     41.0365907950880030      6.1561370929950003     34.3878238940019970
     139         4         3         0      8.9259212595499999     21.6167808501049980     34.3870621800310020
     140         4         3         0     38.3716375026730030      4.6162886546950004     34.3870621830590010
     141         4         4         0     25.8803062651429980     13.9183341770730000     35.8681213950429980
     142         4         4         0     55.3260224933000020     30.9188264396760000     35.8681213956740020
     143         4         2         0     25.8625091480639990     13.9076045784229990     32.7408151824850010
     144         4         2         0     55.3082253709539980     30.9080968436850010     32.7408151833050030
     145         4         4         0     23.2021527970509990     12.3803487948130010     35.8920073231790010
     146         4         4         0     52.6478690209990030     29.3808410572760010     35.8920073273310010
     147         4         2         0     23.1757333499840000     12.3705079201110010     32.7645896674520000
     148         4         2         0     52.6214495689090000     29.3710001822980010     32.7645896717720010
     149         4         4         0     20.5208086005630010     10.8414246831130010     35.9182509101149990
     150         4         4         0     49.9665248201409970     27.8419169391520000     35.9182509165679990
     151         4         2         0     20.4942640943080010     10.8354064646800000     32.7906849783939980
     152         4         2         0     49.9399803131390030     27.8358987208069980     32.7906849849199990
     153         4         4         0     17.8375506904900010      9.2993125163340000     35.9384709041270010
     154         4         4         0     47.2832669070630020     26.2998047599160000     35.9384709077120020
     155         4         2         0     17.8193408704559990      9.2995249019589998     32.8107571174000010
     156         4         2         0     47.2650570920250030     26.3000171470589980     32.8107571210629980
     157         4         4         0     23.2071361165909980      9.2951957272710004     35.9062068780329970
     158         4         4         0     52.6528523364290000     26.2956879889630000     35.9062068812920000
     159         4         2         0     23.1889991115719990      9.2808912600130000     32.7792745198339970
     160         4         2         0     52.6347153239950030     26.2813835242370000     32.7792745232610020
     161         4         4         0     20.5241656616470000      7.7529834014940002     35.9280526971439970
     162         4         4         0     49.9698818790139970     24.7534756560890020     35.9280527023639990
     163         4         2         0     20.5065016968040010      7.7462908779410000     32.8014233685389980
     164         4         2         0     49.9522179124410000     24.7467831352950010     32.8014233738250030
     165         4         4         0     17.8381259067920010      6.2061332794400004     35.9416839419169990
     166         4         4         0     47.2838421234630030     23.2066255208100000     35.9416839434709980
     167         4         2         0     17.8286687867250000      6.2080639352710003     32.8152470054150030
     168         4         2         0     47.2743850079880020     23.2085561791160020     32.8152470070520010
     169         4         4         0     20.5263266171310010      4.6563247043429996     35.9372948873120000
     170         4         4         0     49.9720428376780030     21.6568169588639990     35.9372948898639990
     171         4         2         0     20.5185070964940020      4.6511201662069999     32.8117476900030030
     172         4         2         0     49.9642233154320010     21.6516124230940010     32.8117476926019980
     173         4         4         0      4.4567439846610002     29.3608562441260010     35.8842243788700020
     174         4         4         0     33.9024602301060010     12.3603640070599990     35.8842243927489970
     175         4         2         0      4.4752033731270000     29.3357210298530010     32.7565840462649970
     176         4         2         0     33.9209196203159990     12.3352287843690010     32.7565840596899990
     177         4         4         0      7.1294073937969999     27.8078118809060020     35.9110144107940030
     178         4         4         0     36.5751236422869970     10.8073196595599990     35.9110144257499970
     179         4         2         0      7.1484695798860001     27.7817183996379990     32.7828558368619980
     180         4         2         0     36.5941858255660010     10.7812261757210010     32.7828558511670000
     181         4         4         0      9.8028591661140005     26.2549462071510010     35.9341551936939960
     182         4         4         0     39.2485754161100000      9.2544540045130006     35.9341552037889970
     183         4         2         0      9.8158534266329998     26.2341434410130000     32.8054504425640020
     184         4         2         0     39.2615696711029970      9.2336512411479994     32.8054504519869990
     185         4         4         0      7.1375010299469999     24.7146681359859990     35.9311277835499960
     186         4         4         0     36.5832172791499990      7.7141759167060000     35.9311277960700010
     187         4         2         0      7.1517030871639999     24.6910413589790000     32.8018913604740020
     188         4         2         0     36.5974193323379990      7.6905491451360000     32.8018913722349980
     189         4         4         0     12.4781579544010000     24.7047717754130010     35.9473417449439980
     190         4         4         0     41.9238742047480030      7.7042795932920001     35.9473417473220000
     191         4         2         0     12.4800813151710010     24.6922849382720000     32.8182977382650020
     192         4         2         0     41.9257975588449980      7.6917927609259999     32.8182977401130030
     193         4         4         0      9.8092312710120009     23.1644965596239980     35.9464268173589970
     194         4         4         0     39.2549475192310030      6.1640043604989998     35.9464268222600010
     195         4         2         0      9.8159136159549991     23.1495726933640000     32.8165203373210020
     196         4         2         0     39.2616298586659980      6.1490805009290002     32.8165203416119980
     197         4         4         0      9.8137030605280007     20.0804777996950000     35.9530141639430030
     198         4         4         0     39.2594193031490020      3.0799856042860001     35.9530141631739970
     199         4         2         0      9.8155096822240004     20.0731130101200000     32.8222582724740020
     200         4         2         0     39.2612259219770010      3.0726208214400001     32.8222582713380010
     201         1         1         0      4.0915773235359998     32.5808808126249970     25.2910000000000000
     202         1         1         0     33.5372935559139980     15.5803887369470000     25.2910000000000000
     203         2         1         0      5.7335156177710003     32.5833446254589990     27.6046104387990000
     204         2         1         0     35.1792318482110030     15.5828525866010000     27.6046104408470010
     205         3         1         0      2.4492098997660001     32.5967730454780020     29.9211710784869990
     206         3         1         0     31.8949261240369990     15.5962810218720000     29.9211710778040010
     207         1         1         0      6.5443976567939997     31.1595147273739990     25.2910000000000000
     208         1         1         0     35.9901138780800030     14.1590226720080000     25.2910000000000000
     209         2         1         0      8.1888041114440000     31.1661709786230010     27.6059563795029990
     210         2         1         0     37.6345203285579970     14.1656789475139990     27.6059563855919980
     211         3         1         0      4.9068077604309996     31.2023667064880000     29.9236548376720000
     212         3         1         0     34.3525239713310030     14.2018747043359990     29.9236548411500000
     213         1         1         0      8.9960386149680005     29.7383707302089990     25.2910000000000000
     214         1         1         0     38.4417548235360020     12.7378786853089990     25.2910000000000000
     215         2         1         0     10.6417067213590000     29.7496927038660000     27.6088827474090020
     216         2         1         0     40.0874229237039970     12.7492006671410000     27.6088827550100010
     217         3         1         0      7.3701096761520004     29.8088129090360000     29.9286680580010010
     218         3         1         0     36.8158258758889970     12.8083209069310000     29.9286680659119990
     219         1         1         0     11.4468794669320000     28.3188303074830010     25.2910000000000000
     220         1         1         0     40.8925956636370030     11.3183382620120000     25.2910000000000000
     221         2         1         0     13.0924946985140010     28.3342686309530020     27.6118593685430010
     222         2         1         0     42.5382108873020000     11.3337765755529990     27.6118593740240000
     223         3         1         0      9.8363986384259992     28.4088527545210000     29.9351896357490010
     224         3         1         0     39.2821148287579970     11.4083607329190000     29.9351896442380010
     225         1         1         0     13.8974968403780000     26.9015328762040010     25.2910000000000000
     226         1         1         0     43.3432130287109980      9.9010408187230006     25.2910000000000000
     227         3         1         0     12.3035700797319990     26.9994580856970000     29.9405264435539990
     228         3         1         0     41.7492862620480030      9.9989660310359998     29.9405264482950000
     229         1         1         0      8.9947653190229993     32.5793639923469980     25.2910000000000000
     230         1         1         0     38.4404815508669980     15.5788719451090000     25.2910000000000000
     231         2         1         0     10.6432377710060000     32.5834057103090020     27.5985063823550010
     232         2         1         0     40.0889540004160030     15.5829136742509990     27.5985063851810000
     233         3         1         0      7.3819809188590000     32.6058371959960030     29.9191051091099990
     234         3         1         0     36.8276971446190020     15.6053452070260000     29.9191051114690010
     235         1         1         0     11.4460070079000000     31.1576708894099990     25.2910000000000000
     236         1         1         0     40.8917232262019970     14.1571788404669990     25.2910000000000000
     237         2         1         0     13.0942177489750000     31.1664090255390000     27.5979293934729990
     238         2         1         0     42.5399339622220010     14.1659169713280000     27.5979293979900010
     239         3         1         0      9.8475244071189998     31.2117936011220000     29.9208612934530010
     240         3         1         0     39.2932406176229990     14.2113015981630010     29.9208613000150020
     241         1         1         0     13.8977466291420000     29.7375224049729990     25.2910000000000000
     242         1         1         0     43.3434628346009990     12.7370303436480000     25.2910000000000000
     243         2         1         0     15.5436875923050000     29.7507716845309990     27.5982403603869990
     244         2         1         0     44.9894037907549990     12.7502796013930000     27.5982403626189980
     245         3         1         0     12.3089048272330000     29.8127603074669980     29.9246433091240010
     246         3         1         0     41.7546210228790000     12.8122682720429990     29.9246433159359990
     247         3         1         0     14.7656182600050010     28.4058445299700000     29.9276679505530010
     248         3         1         0     44.2113344421020000     11.4053524508330000     29.9276679527589980
     249         2         1         0      0.8179786289030000      4.2547662876099999     27.6071450930860000
     250         2         1         0     30.2636948960340000     21.2552585923370000     27.6071450887309990
     251         1         1         0     13.8976279968980010     32.5789616537700010     25.2910000000000000
     252         1         1         0     43.3433442289819980     15.5784695891170010     25.2910000000000000
     253         2         1         0     15.5449386544789990     32.5837876849319980     27.5873792904430000
     254         2         1         0     44.9906548839569990     15.5832956010090000     27.5873792916360010
     255         3         1         0     12.3137283725350000     32.6073227148520030     29.9114870314190000
     256         3         1         0     41.7594445986140030     15.6068306905080000     29.9114870342279990
     257         1         1         0     16.3518229998460000     31.1582883700499980     25.2910000000000000
     258         1         1         0     45.7975392189609990     14.1577962823110010     25.2910000000000000
     259         3         1         0     14.7650884123809990     31.2099008534080010     29.9110314520589990
     260         3         1         0     44.2108046199450020     14.2094087853740000     29.9110314551400020
     261         2         1         0      0.8165977266080000      7.0900235117759998     27.6116773064380010
     262         2         1         0     30.2623140005939990     24.0905158193110010     27.6116772993589980
     263         1         1         0      1.6417813100980001      5.6746739530469998     25.2910000000000000
     264         1         1         0     31.0874975777569990     22.6751662461260000     25.2910000000000000
     265         3         1         0     17.2039815570750000     32.6045310376339970     29.8984969017449980
     266         3         1         0     46.6496977834249980     15.6040389210019990     29.8984969017220020
     267         2         1         0      0.8152995710280000      9.9235307660330001     27.6175044896780020
     268         2         1         0     30.2610158408670000     26.9240230775010010     27.6175044813640010
     269         1         1         0      1.6456596890790001      8.5092299543739998     25.2910000000000000
     270         1         1         0     31.0913759580320000     25.5097222534610000     25.2910000000000000
     271         2         1         0      3.2715082398609998      8.5041415011870001     27.6221001905020000
     272         2         1         0     32.7172245145539970     25.5046338342849990     27.6221001804409990
     273         3         1         0      2.4120396619219999      7.0376985774990004     29.9328916842420010
     274         3         1         0     31.8577559499449980     24.0381909274949980     29.9328916746990000
     275         2         1         0      0.8143226882120001     12.7551910071269990     27.6228233938460010
     276         2         1         0     30.2600389449719990     29.7556833222020000     27.6228233873540000
     277         1         1         0      1.6489970314500000     11.3413834295140000     25.2910000000000000
     278         1         1         0     31.0947132926300010     28.3418757346300010     25.2910000000000000
     279         2         1         0      3.2691893646370001     11.3366639406690000     27.6295298148190010
     280         2         1         0     32.7149056303699980     28.3371562743010020     27.6295298062340000
     281         1         1         0      4.0990249642860004      9.9279324291889992     25.2910000000000000
     282         1         1         0     33.5447412344970030     26.9284247565460010     25.2910000000000000
     283         3         1         0      2.3912323725809999      9.8718139030769994     29.9411931957340020
     284         3         1         0     31.8369486531740020     26.8723062405810000     29.9411931854630000
     285         2         1         0      0.8137927921550000     15.5855453238480010     27.6258794195310000
     286         2         1         0     30.2595090298380000     32.5860376408319960     27.6258794168340000
     287         1         1         0      1.6511496926150000     14.1715066454120000     25.2910000000000000
     288         1         1         0     31.0968659391189990     31.1719989544719990     25.2910000000000000
     289         2         1         0      3.2675906101160002     14.1686524616449990     27.6344087400200000
     290         2         1         0     32.7133068591800010     31.1691447956250020     27.6344087349330000
     291         1         1         0      4.1008306463600004     12.7580301542380000     25.2910000000000000
     292         1         1         0     33.5465469042240020     29.7585224849419990     25.2910000000000000
     293         2         1         0      5.7234374154819996     12.7502843132460000     27.6384778816560020
     294         2         1         0     35.1691536769209990     29.7507766570730010     27.6384778749130010
     295         3         1         0      2.3766184140890001     12.7178435651680000     29.9478863134289990
     296         3         1         0     31.8223346768530000     29.7183358923320000     29.9478863054700000
     297         3         1         0      4.8544214712339997     11.2779462788790000     29.9508281886460000
     298         3         1         0     34.3001377414080010     28.2784386140739980     29.9508281792320010
     299         1         1         0      4.1017461329589997     15.5865172851860000     25.2910000000000000
     300         1         1         0     33.5474623729050020     32.5870096172959980     25.2910000000000000
     301         2         1         0      5.7220802527350001     15.5836500963270000     27.6418585839640020
     302         2         1         0     35.1677964940070000     32.5841424385790010     27.6418585808250010
     303         3         1         0      2.3694020902760000     15.5720144733550010     29.9514175454870010
     304         3         1         0     31.8151183301050010     32.5725067949669980     29.9514175414000010
     305         1         1         0      6.5504954462800002     14.1729166650839990     25.2910000000000000
     306         1         1         0     35.9962116989719970     31.1734090112320000     25.2910000000000000
     307         3         1         0      4.8457981692800001     14.1356786579440000     29.9553861138040000
     308         3         1         0     34.2915144202870010     31.1361709820069980     29.9553861076640010
     309         3         1         0      7.3274422581170002     15.5650152408040000     29.9588667077259990
     310         3         1         0     36.7731584998320000     32.5655075565800020     29.9588667036540000
     311         4         3         0      6.2448481752090004     32.4478380369180000     34.3189509347540000
     312         4         3         0     35.6905644143299980     15.4473458039930010     34.3189509374229970
     313         4         3         0      8.9167426184770004     30.8934971263249980     34.3443139439600030
     314         4         3         0     38.3624588603310030     13.8930049131610010     34.3443139519379980
     315         4         3         0     11.5886265936960000     29.3408586491949990     34.3683884045739990
     316         4         3         0     41.0343428379839990     12.3403664583329990     34.3683884118909970
     317         4         3         0     14.2619401878420010     27.7918167576969990     34.3830413062060030
     318         4         3         0     43.7076564345049970     10.7913245889030010     34.3830413085330020
     319         4         3         0     11.5875309083290010     32.4463873710510030     34.3588378095619970
     320         4         3         0     41.0332471468010030     15.4458951760449990     34.3588378109829970
     321         4         3         0     14.2627779628100000     30.8931524919409990     34.3766672906860010
     322         4         3         0     43.7084942047270030     13.8926603189439990     34.3766672926539980
     323         4         3         0      0.8998970030650000      4.6459632716729997     34.3089304885689970
     324         4         3         0     30.3456132274260000     21.6464554069339990     34.3089304690640020
     325         4         3         0     16.9438007331329990     32.4474408661760020     34.3827158456849990
     326         4         3         0     46.3895169714540000     15.4469487114450000     34.3827158454700030
     327         4         3         0      0.9084498687310000      7.7394674799369998     34.3341743400790020
     328         4         3         0     30.3541660904679990     24.7399596189340020     34.3341743155139980
     329         4         3         0      0.9169127127610000     10.8291202975020000     34.3605646365410000
     330         4         3         0     30.3626289368109990     27.8296124402260010     34.3605646133829980
     331         4         3         0      3.5869938643969999      9.2920728411559992     34.3558932938439980
     332         4         3         0     33.0327100882970020     26.2925649961210010     34.3558932670329970
     333         4         3         0      0.9228229983530000     13.9156637686630000     34.3800614210080010
     334         4         3         0     30.3685392280710000     30.9161559140919980     34.3800614048169990
     335         4         3         0      3.5929091557609998     12.3780637630840000     34.3765312809199980
     336         4         3         0     33.0386253832630030     29.3785559225300010     34.3765312598710010
     337         4         3         0      3.5961321833800000     15.4601486021550000     34.3878242044860020
     338         4         3         0     33.0418484167069980     32.4606407640849990     34.3878241930460010
     339         4         3         0      6.2621564289559997     13.9221555662590010     34.3870626281239990
     340         4         3         0     35.7078726592920010     30.9226477448640010     34.3870626131920010
     341         4         4         0      4.4520144742670000     32.4543069793620020     35.8681224293580030
     342         4         4         0     33.8977307136309990     15.4538147425230010     35.8681224319170010
     343         4         2         0      4.4702056403319999     32.4442594108709980     32.7408162187600030
     344         4         2         0     33.9159218806129990     15.4437671576690010     32.7408162211260030
     345         4         4         0      7.1230256012549997     30.9039506820070000     35.8920084897239990
     346         4         4         0     36.5687418442069970     13.9034584599910000     35.8920084986620010
     347         4         2         0      7.1447578783839996     30.8859916356840000     32.7645908527040040
     348         4         2         0     36.5904741208469990     13.8854994008590000     32.7645908613380000
     349         4         4         0      9.7964452733710008     29.3513005348869990     35.9182518979010010
     350         4         4         0     39.2421615203049970     12.3508083302389990     35.9182519079139980
     351         4         2         0      9.8149292049370001     29.3313218927330010     32.7906860103570000
     352         4         2         0     39.2606454479999980     12.3308296825500000     32.7906860198920000
     353         4         4         0     12.4735829128730010     27.7985871198780000     35.9384714201350020
     354         4         4         0     41.9192991626349990     10.7980949347470010     35.9384714260420000
     355         4         2         0     12.4825033459680000     27.7827112358490000     32.8107577021409970
     356         4         2         0     41.9282195901189990     10.7822190510380000     32.8107577075279980
     357         4         4         0      9.7923552017060000     32.4508431093209990     35.9062082932330000
     358         4         4         0     39.2380714408850010     15.4503509045049990     35.9062082951099980
     359         4         2         0      9.8138115226499991     32.4422886983949970     32.7792759780859980
     360         4         2         0     39.2595277612140020     15.4417964795010010     32.7792759798030030
     361         4         4         0     12.4694358798459990     30.8984286744859990     35.9280536514160000
     362         4         4         0     41.9151521236570020     13.8979364879639990     35.9280536552809980
     363         4         2         0     12.4840632609110000     30.8864779965810000     32.8014243918919990
     364         4         2         0     41.9297795015580020     13.8859858034130000     32.8014243954529970
     365         4         4         0     15.1520676911930000     29.3456750726819990     35.9416842042570010
     366         4         4         0     44.5977839387660000     12.3451829054440000     35.9416842054979990
     367         4         2         0     15.1551236741279990     29.3365201798870000     32.8152473487949980
     368         4         2         0     44.6008399178940000     12.3360280118210000     32.8152473497040020
     369         4         4         0     15.1501410618440000     32.4486296176109970     35.9372955553720030
     370         4         4         0     44.5958573003220020     15.4481374497429990     35.9372955550109980
     371         4         2         0     15.1585575085420000     32.4444603589070010     32.8117484291040000
     372         4         2         0     44.6042737469280010     15.4439681864620000     32.8117484286100020
     373         4         4         0      1.7901796626599999      6.1796974729820002     35.8842256377029970
     374         4         4         0     31.2358958882729990     23.1801896144359990     35.8842256129910030
     375         4         2         0      1.8027183673370000      6.2082516443240001     32.7565852704570020
     376         4         2         0     31.2484345863800000     23.2087437800520000     32.7565852461049970
     377         4         4         0      1.7988238795430000      9.2708141742030001     35.9110156053760010
     378         4         4         0     31.2445401041659990     26.2713063154700000     35.9110155794599990
     379         4         2         0      1.8118907260820001      9.3003691439270000     32.7828569649839990
     380         4         2         0     31.2576069463820010     26.3008612870540010     32.7828569395299990
     381         4         4         0      1.8069190901379999     12.3625240376699990     35.9341560290359960
     382         4         4         0     31.2526353178710000     29.3630161789769990     35.9341560081150040
     383         4         2         0      1.8184377282240001     12.3841784173020000     32.8054511876369970
     384         4         2         0     31.2641539536499980     29.3846705666800010     32.8054511670760010
     385         4         4         0      4.4735178419899997     10.8243952233100010     35.9311288534860010
