LAMMPS data file from restart file: timestep = 100, procs = 1

500 atoms
419 bonds

1 atom types
1 bond types

0.0000000000000000e+00 8.3979809569125372e+00 xlo xhi
0.0000000000000000e+00 8.3979809569125372e+00 ylo yhi
0.0000000000000000e+00 8.3979809569125372e+00 zlo zhi

Masses

1 1

Pair Coeffs

1 1 1

Bond Coeffs

1 80 1.2

Atoms

1 0 1 1.0710727184378950e-01 2.6417127491369562e-02 8.3230501973970874e+00 0 0 -1
2 0 1 8.4770031870574414e-01 8.2986859115557565e-01 9.2830509671360611e-02 0 0 0
3 0 1 7.7606177251728670e-01 1.4285669655115945e-02 1.1200829024756418e+00 0 0 0
4 0 1 9.3883448696151769e-02 8.8832159559186274e-01 8.9616922619498673e-01 0 0 0
5 0 1 1.7379525808687886e+00 1.7252221408851351e-01 3.6163067906461573e-02 0 0 0
8 0 1 1.7420409825838548e+00 8.4299010885017645e-01 9.7483946399129084e-01 0 0 0
21 0 1 2.9375462307809064e-01 1.7506897348700672e+00 2.1535284968812594e-02 0 0 0
23 0 1 9.7314038765734812e-01 1.5998261250769541e+00 1.0544561948297431e+00 0 0 0
25 0 1 1.7187236722657058e+00 1.6244500091507410e+00 1.7712206295197319e-01 0 0 0
101 0 1 1.1468896806546588e-01 8.2602571778399749e+00 1.8199401424969122e+00 0 -1 0
102 0 1 1.0323035583338513e+00 7.9674295980419552e-01 1.8358022905153049e+00 0 0 0
105 0 1 1.8014897906752640e+00 8.3026488646513119e+00 1.8781107861239270e+00 0 -1 0
121 0 1 3.2118970925267043e-01 1.7256326554409172e+00 1.9030720714863540e+00 0 0 0
125 0 1 1.8174759866925136e+00 1.6882168069128973e+00 1.8533583351797347e+00 0 0 0
6 0 1 2.5702288005427034e+00 9.7297769906400633e-01 8.3798363989605082e+00 0 0 -1
7 0 1 2.6224833426299932e+00 8.2329754922462328e+00 4.8124413347296113e-01 0 -1 0
9 0 1 3.4230174125001014e+00 9.9849533173492114e-02 8.0580328785718400e+00 0 0 -1
12 0 1 3.4950280302810866e+00 8.5511881902405273e-01 6.6613386690383292e-01 0 0 0
27 0 1 2.4580017834355736e+00 1.6143152050455769e+00 9.5260448387991559e-01 0 0 0
29 0 1 3.2317894945269461e+00 1.8368020978524495e+00 9.1736354028916833e-02 0 0 0
106 0 1 2.4866943204107126e+00 6.5830327855502224e-01 1.8044816904603307e+00 0 0 0
109 0 1 3.3413719352244176e+00 1.9069614463823337e-01 1.6753067567825894e+00 0 0 0
129 0 1 3.3230696275678242e+00 1.5118623915202591e+00 1.4799823237208085e+00 0 0 0
10 0 1 4.2526970705932143e+00 9.4247318469678565e-01 8.3301833238762573e+00 0 0 -1
11 0 1 4.3473687939189247e+00 8.3954709176830971e+00 9.8278751185723578e-01 0 -1 0
13 0 1 4.9279194145808196e+00 8.3135773573130454e+00 8.2473159618996146e+00 0 -1 -1
16 0 1 4.9485288125029410e+00 7.9698260979630520e-01 6.5295778409769756e-01 0 0 0
31 0 1 4.1840273436297366e+00 1.7010800029803839e+00 9.0061681799603466e-01 0 0 0
33 0 1 5.0902989483585932e+00 1.6458731426449640e+00 1.4447579962729012e-01 0 0 0
110 0 1 4.3120619582454900e+00 8.0203015170973058e-01 1.6600173259031896e+00 0 0 0
