         82         1         2  -0.420000000000000   4.953665309646989   0.715000000000000   0.000000000000000
         83         1         1   0.420000000000000   4.953665309646989   2.145000000000000   0.000000000000000
         84         1         2  -0.420000000000000   6.192081637058736   2.860000000000000   0.000000000000000
         85         1         1   0.420000000000000   6.192081637058736   4.290000000000000   0.000000000000000
         86         1         2  -0.420000000000000   4.953665309646989   5.005000000000000   0.000000000000000
         87         1         1   0.420000000000000   4.953665309646989   6.435000000000000   0.000000000000000
         88         1         2  -0.420000000000000   6.192081637058736   7.150000000000000   0.000000000000000
         89         1         1   0.420000000000000   6.192081637058736   8.580000000000000   0.000000000000000
         90         1         2  -0.420000000000000   4.953665309646989   9.295000000000000   0.000000000000000
         91         1         1   0.420000000000000   4.953665309646989  10.725000000000000   0.000000000000000
         92         1         2  -0.420000000000000   6.192081637058736  11.440000000000000   0.000000000000000
         93         1         1   0.420000000000000   6.192081637058736  12.870000000000001   0.000000000000000
         94         1         2  -0.420000000000000   4.953665309646989  13.585000000000001   0.000000000000000
         95         1         1   0.420000000000000   4.953665309646989  15.015000000000001   0.000000000000000
         96         1         2  -0.420000000000000   6.192081637058736  15.730000000000000   0.000000000000000
         97         1         1   0.420000000000000   6.192081637058736  17.160000000000000   0.000000000000000
         98         1         2  -0.420000000000000   4.953665309646989  17.875000000000000   0.000000000000000
         99         1         1   0.420000000000000   4.953665309646989  19.305000000000000   0.000000000000000
        100         1         2  -0.420000000000000   6.192081637058736  20.020000000000000   0.000000000000000
        101         1         1   0.420000000000000   6.192081637058736  21.449999999999999   0.000000000000000
        102         1         2  -0.420000000000000   4.953665309646989  22.164999999999999   0.000000000000000
        103         1         1   0.420000000000000   4.953665309646989  23.594999999999999   0.000000000000000
        104         1         2  -0.420000000000000   6.192081637058736  24.309999999999999   0.000000000000000
        105         1         1   0.420000000000000   6.192081637058736  25.740000000000002   0.000000000000000
        106         1         2  -0.420000000000000   4.953665309646989  26.455000000000002   0.000000000000000
        107         1         1   0.420000000000000   4.953665309646989  27.885000000000002   0.000000000000000
        108         1         2  -0.420000000000000   6.192081637058736  28.600000000000001   0.000000000000000
        109         1         1   0.420000000000000   6.192081637058736  30.030000000000001   0.000000000000000
        110         1         2  -0.420000000000000   4.953665309646989  30.745000000000001   0.000000000000000
        111         1         1   0.420000000000000   4.953665309646989  32.175000000000004   0.000000000000000
        112         1         2  -0.420000000000000   6.192081637058736  32.890000000000001   0.000000000000000
        113         1         1   0.420000000000000   6.192081637058736  34.320000000000000   0.000000000000000
        114         1         2  -0.420000000000000   4.953665309646989  35.035000000000004   0.000000000000000
        115         1         1   0.420000000000000   4.953665309646989  36.465000000000003   0.000000000000000
        116         1         2  -0.420000000000000   6.192081637058736  37.180000000000000   0.000000000000000
        117         1         1   0.420000000000000   6.192081637058736  38.609999999999999   0.000000000000000
        118         1         2  -0.420000000000000   4.953665309646989  39.325000000000003   0.000000000000000
        119         1         1   0.420000000000000   4.953665309646989  40.755000000000003   0.000000000000000
        120         1         2  -0.420000000000000   6.192081637058736  41.469999999999999   0.000000000000000
        121         1         1   0.420000000000000   8.668914291882230   0.000000000000000   0.000000000000000
        122         1         2  -0.420000000000000   7.430497964470483   0.715000000000000   0.000000000000000
        123         1         1   0.420000000000000   7.430497964470483   2.145000000000000   0.000000000000000
        124         1         2  -0.420000000000000   8.668914291882230   2.860000000000000   0.000000000000000
        125         1         1   0.420000000000000   8.668914291882230   4.290000000000000   0.000000000000000
        126         1         2  -0.420000000000000   7.430497964470483   5.005000000000000   0.000000000000000
        127         1         1   0.420000000000000   7.430497964470483   6.435000000000000   0.000000000000000
        128         1         2  -0.420000000000000   8.668914291882230   7.150000000000000   0.000000000000000
        129         1         1   0.420000000000000   8.668914291882230   8.580000000000000   0.000000000000000
        130         1         2  -0.420000000000000   7.430497964470483   9.295000000000000   0.000000000000000
        131         1         1   0.420000000000000   7.430497964470483  10.725000000000000   0.000000000000000
        132         1         2  -0.420000000000000   8.668914291882230  11.440000000000000   0.000000000000000
        133         1         1   0.420000000000000   8.668914291882230  12.870000000000001   0.000000000000000
        134         1         2  -0.420000000000000   7.430497964470483  13.585000000000001   0.000000000000000
        135         1         1   0.420000000000000   7.430497964470483  15.015000000000001   0.000000000000000
        136         1         2  -0.420000000000000   8.668914291882230  15.730000000000000   0.000000000000000
        137         1         1   0.420000000000000   8.668914291882230  17.160000000000000   0.000000000000000
        138         1         2  -0.420000000000000   7.430497964470483  17.875000000000000   0.000000000000000
        139         1         1   0.420000000000000   7.430497964470483  19.305000000000000   0.000000000000000
        140         1         2  -0.420000000000000   8.668914291882230  20.020000000000000   0.000000000000000
        141         1         1   0.420000000000000   8.668914291882230  21.449999999999999   0.000000000000000
        142         1         2  -0.420000000000000   7.430497964470483  22.164999999999999   0.000000000000000
        143         1         1   0.420000000000000   7.430497964470483  23.594999999999999   0.000000000000000
        144         1         2  -0.420000000000000   8.668914291882230  24.309999999999999   0.000000000000000
        145         1         1   0.420000000000000   8.668914291882230  25.740000000000002   0.000000000000000
        146         1         2  -0.420000000000000   7.430497964470483  26.455000000000002   0.000000000000000
        147         1         1   0.420000000000000   7.430497964470483  27.885000000000002   0.000000000000000
        148         1         2  -0.420000000000000   8.668914291882230  28.600000000000001   0.000000000000000
        149         1         1   0.420000000000000   8.668914291882230  30.030000000000001   0.000000000000000
        150         1         2  -0.420000000000000   7.430497964470483  30.745000000000001   0.000000000000000
        151         1         1   0.420000000000000   7.430497964470483  32.175000000000004   0.000000000000000
        152         1         2  -0.420000000000000   8.668914291882230  32.890000000000001   0.000000000000000
        153         1         1   0.420000000000000   8.668914291882230  34.320000000000000   0.000000000000000
        154         1         2  -0.420000000000000   7.430497964470483  35.035000000000004   0.000000000000000
        155         1         1   0.420000000000000   7.430497964470483  36.465000000000003   0.000000000000000
        156         1         2  -0.420000000000000   8.668914291882230  37.180000000000000   0.000000000000000
        157         1         1   0.420000000000000   8.668914291882230  38.609999999999999   0.000000000000000
        158         1         2  -0.420000000000000   7.430497964470483  39.325000000000003   0.000000000000000
        159         1         1   0.420000000000000   7.430497964470483  40.755000000000003   0.000000000000000
        160         1         2  -0.420000000000000   8.668914291882230  41.469999999999999   0.000000000000000
        161         1         1   0.420000000000000  11.145746946705724   0.000000000000000   0.000000000000000
        162         1         2  -0.420000000000000   9.907330619293978   0.715000000000000   0.000000000000000
        163         1         1   0.420000000000000   9.907330619293978   2.145000000000000   0.000000000000000
        164         1         2  -0.420000000000000  11.145746946705724   2.860000000000000   0.000000000000000
        165         1         1   0.420000000000000  11.145746946705724   4.290000000000000   0.000000000000000
        166         1         2  -0.420000000000000   9.907330619293978   5.005000000000000   0.000000000000000
        167         1         1   0.420000000000000   9.907330619293978   6.435000000000000   0.000000000000000
        168         1         2  -0.420000000000000  11.145746946705724   7.150000000000000   0.000000000000000
        169         1         1   0.420000000000000  11.145746946705724   8.580000000000000   0.000000000000000
        170         1         2  -0.420000000000000   9.907330619293978   9.295000000000000   0.000000000000000
        171         1         1   0.420000000000000   9.907330619293978  10.725000000000000   0.000000000000000
        172         1         2  -0.420000000000000  11.145746946705724  11.440000000000000   0.000000000000000
        173         1         1   0.420000000000000  11.145746946705724  12.870000000000001   0.000000000000000
        174         1         2  -0.420000000000000   9.907330619293978  13.585000000000001   0.000000000000000
        175         1         1   0.420000000000000   9.907330619293978  15.015000000000001   0.000000000000000
        176         1         2  -0.420000000000000  11.145746946705724  15.730000000000000   0.000000000000000
        177         1         1   0.420000000000000  11.145746946705724  17.160000000000000   0.000000000000000
        178         1         2  -0.420000000000000   9.907330619293978  17.875000000000000   0.000000000000000
        179         1         1   0.420000000000000   9.907330619293978  19.305000000000000   0.000000000000000
        180         1         2  -0.420000000000000  11.145746946705724  20.020000000000000   0.000000000000000
        181         1         1   0.420000000000000  11.145746946705724  21.449999999999999   0.000000000000000
        182         1         2  -0.420000000000000   9.907330619293978  22.164999999999999   0.000000000000000
        183         1         1   0.420000000000000   9.907330619293978  23.594999999999999   0.000000000000000
        184         1         2  -0.420000000000000  11.145746946705724  24.309999999999999   0.000000000000000
        185         1         1   0.420000000000000  11.145746946705724  25.740000000000002   0.000000000000000
        186         1         2  -0.420000000000000   9.907330619293978  26.455000000000002   0.000000000000000
        187         1         1   0.420000000000000   9.907330619293978  27.885000000000002   0.000000000000000
        188         1         2  -0.420000000000000  11.145746946705724  28.600000000000001   0.000000000000000
        189         1         1   0.420000000000000  11.145746946705724  30.030000000000001   0.000000000000000
        190         1         2  -0.420000000000000   9.907330619293978  30.745000000000001   0.000000000000000
        191         1         1   0.420000000000000   9.907330619293978  32.175000000000004   0.000000000000000
        192         1         2  -0.420000000000000  11.145746946705724  32.890000000000001   0.000000000000000
        193         1         1   0.420000000000000  11.145746946705724  34.320000000000000   0.000000000000000
        194         1         2  -0.420000000000000   9.907330619293978  35.035000000000004   0.000000000000000
        195         1         1   0.420000000000000   9.907330619293978  36.465000000000003   0.000000000000000
        196         1         2  -0.420000000000000  11.145746946705724  37.180000000000000   0.000000000000000
        197         1         1   0.420000000000000  11.145746946705724  38.609999999999999   0.000000000000000
        198         1         2  -0.420000000000000   9.907330619293978  39.325000000000003   0.000000000000000
        199         1         1   0.420000000000000   9.907330619293978  40.755000000000003   0.000000000000000
        200         1         2  -0.420000000000000  11.145746946705724  41.469999999999999   0.000000000000000
        201         1         1   0.420000000000000  13.622579601529219   0.000000000000000   0.000000000000000
        202         1         2  -0.420000000000000  12.384163274117473   0.715000000000000   0.000000000000000
        203         1         1   0.420000000000000  12.384163274117473   2.145000000000000   0.000000000000000
        204         1         2  -0.420000000000000  13.622579601529219   2.860000000000000   0.000000000000000
        205         1         1   0.420000000000000  13.622579601529219   4.290000000000000   0.000000000000000
        206         1         2  -0.420000000000000  12.384163274117473   5.005000000000000   0.000000000000000
        207         1         1   0.420000000000000  12.384163274117473   6.435000000000000   0.000000000000000
        208         1         2  -0.420000000000000  13.622579601529219   7.150000000000000   0.000000000000000
        209         1         1   0.420000000000000  13.622579601529219   8.580000000000000   0.000000000000000
        210         1         2  -0.420000000000000  12.384163274117473   9.295000000000000   0.000000000000000
        211         1         1   0.420000000000000  12.384163274117473  10.725000000000000   0.000000000000000
        212         1         2  -0.420000000000000  13.622579601529219  11.440000000000000   0.000000000000000
        213         1         1   0.420000000000000  13.622579601529219  12.870000000000001   0.000000000000000
        214         1         2  -0.420000000000000  12.384163274117473  13.585000000000001   0.000000000000000
        215         1         1   0.420000000000000  12.384163274117473  15.015000000000001   0.000000000000000
        216         1         2  -0.420000000000000  13.622579601529219  15.730000000000000   0.000000000000000
        217         1         1   0.420000000000000  13.622579601529219  17.160000000000000   0.000000000000000
        218         1         2  -0.420000000000000  12.384163274117473  17.875000000000000   0.000000000000000
        219         1         1   0.420000000000000  12.384163274117473  19.305000000000000   0.000000000000000
        220         1         2  -0.420000000000000  13.622579601529219  20.020000000000000   0.000000000000000
        221         1         1   0.420000000000000  13.622579601529219  21.449999999999999   0.000000000000000
        222         1         2  -0.420000000000000  12.384163274117473  22.164999999999999   0.000000000000000
        223         1         1   0.420000000000000  12.384163274117473  23.594999999999999   0.000000000000000
        224         1         2  -0.420000000000000  13.622579601529219  24.309999999999999   0.000000000000000
        225         1         1   0.420000000000000  13.622579601529219  25.740000000000002   0.000000000000000
        226         1         2  -0.420000000000000  12.384163274117473  26.455000000000002   0.000000000000000
        227         1         1   0.420000000000000  12.384163274117473  27.885000000000002   0.000000000000000
        228         1         2  -0.420000000000000  13.622579601529219  28.600000000000001   0.000000000000000
        229         1         1   0.420000000000000  13.622579601529219  30.030000000000001   0.000000000000000
        230         1         2  -0.420000000000000  12.384163274117473  30.745000000000001   0.000000000000000
        231         1         1   0.420000000000000  12.384163274117473  32.175000000000004   0.000000000000000
        232         1         2  -0.420000000000000  13.622579601529219  32.890000000000001   0.000000000000000
        233         1         1   0.420000000000000  13.622579601529219  34.320000000000000   0.000000000000000
        234         1         2  -0.420000000000000  12.384163274117473  35.035000000000004   0.000000000000000
        235         1         1   0.420000000000000  12.384163274117473  36.465000000000003   0.000000000000000
        236         1         2  -0.420000000000000  13.622579601529219  37.180000000000000   0.000000000000000
        237         1         1   0.420000000000000  13.622579601529219  38.609999999999999   0.000000000000000
        238         1         2  -0.420000000000000  12.384163274117473  39.325000000000003   0.000000000000000
        239         1         1   0.420000000000000  12.384163274117473  40.755000000000003   0.000000000000000
        240         1         2  -0.420000000000000  13.622579601529219  41.469999999999999   0.000000000000000
        241         1         1   0.420000000000000  16.099412256352714   0.000000000000000   0.000000000000000
        242         1         2  -0.420000000000000  14.860995928940966   0.715000000000000   0.000000000000000
        243         1         1   0.420000000000000  14.860995928940966   2.145000000000000   0.000000000000000
        244         1         2  -0.420000000000000  16.099412256352714   2.860000000000000   0.000000000000000
        245         1         1   0.420000000000000  16.099412256352714   4.290000000000000   0.000000000000000
        246         1         2  -0.420000000000000  14.860995928940966   5.005000000000000   0.000000000000000
        247         1         1   0.420000000000000  14.860995928940966   6.435000000000000   0.000000000000000
        248         1         2  -0.420000000000000  16.099412256352714   7.150000000000000   0.000000000000000
        249         1         1   0.420000000000000  16.099412256352714   8.580000000000000   0.000000000000000
        250         1         2  -0.420000000000000  14.860995928940966   9.295000000000000   0.000000000000000
        251         1         1   0.420000000000000  14.860995928940966  10.725000000000000   0.000000000000000
        252         1         2  -0.420000000000000  16.099412256352714  11.440000000000000   0.000000000000000
        253         1         1   0.420000000000000  16.099412256352714  12.870000000000001   0.000000000000000
        254         1         2  -0.420000000000000  14.860995928940966  13.585000000000001   0.000000000000000
        255         1         1   0.420000000000000  14.860995928940966  15.015000000000001   0.000000000000000
        256         1         2  -0.420000000000000  16.099412256352714  15.730000000000000   0.000000000000000
        257         1         1   0.420000000000000  16.099412256352714  17.160000000000000   0.000000000000000
        258         1         2  -0.420000000000000  14.860995928940966  17.875000000000000   0.000000000000000
        259         1         1   0.420000000000000  14.860995928940966  19.305000000000000   0.000000000000000
        260         1         2  -0.420000000000000  16.099412256352714  20.020000000000000   0.000000000000000
        261         1         1   0.420000000000000  16.099412256352714  21.449999999999999   0.000000000000000
        262         1         2  -0.420000000000000  14.860995928940966  22.164999999999999   0.000000000000000
        263         1         1   0.420000000000000  14.860995928940966  23.594999999999999   0.000000000000000
        264         1         2  -0.420000000000000  16.099412256352714  24.309999999999999   0.000000000000000
        265         1         1   0.420000000000000  16.099412256352714  25.740000000000002   0.000000000000000
        266         1         2  -0.420000000000000  14.860995928940966  26.455000000000002   0.000000000000000
        267         1         1   0.420000000000000  14.860995928940966  27.885000000000002   0.000000000000000
        268         1         2  -0.420000000000000  16.099412256352714  28.600000000000001   0.000000000000000
        269         1         1   0.420000000000000  16.099412256352714  30.030000000000001   0.000000000000000
        270         1         2  -0.420000000000000  14.860995928940966  30.745000000000001   0.000000000000000
        271         1         1   0.420000000000000  14.860995928940966  32.175000000000004   0.000000000000000
        272         1         2  -0.420000000000000  16.099412256352714  32.890000000000001   0.000000000000000
        273         1         1   0.420000000000000  16.099412256352714  34.320000000000000   0.000000000000000
        274         1         2  -0.420000000000000  14.860995928940966  35.035000000000004   0.000000000000000
        275         1         1   0.420000000000000  14.860995928940966  36.465000000000003   0.000000000000000
        276         1         2  -0.420000000000000  16.099412256352714  37.180000000000000   0.000000000000000
        277         1         1   0.420000000000000  16.099412256352714  38.609999999999999   0.000000000000000
        278         1         2  -0.420000000000000  14.860995928940966  39.325000000000003   0.000000000000000
        279         1         1   0.420000000000000  14.860995928940966  40.755000000000003   0.000000000000000
        280         1         2  -0.420000000000000  16.099412256352714  41.469999999999999   0.000000000000000
        281         1         1   0.420000000000000  18.576244911176211   0.000000000000000   0.000000000000000
        282         1         2  -0.420000000000000  17.337828583764463   0.715000000000000   0.000000000000000
        283         1         1   0.420000000000000  17.337828583764463   2.145000000000000   0.000000000000000
        284         1         2  -0.420000000000000  18.576244911176211   2.860000000000000   0.000000000000000
        285         1         1   0.420000000000000  18.576244911176211   4.290000000000000   0.000000000000000
        286         1         2  -0.420000000000000  17.337828583764463   5.005000000000000   0.000000000000000
        287         1         1   0.420000000000000  17.337828583764463   6.435000000000000   0.000000000000000
        288         1         2  -0.420000000000000  18.576244911176211   7.150000000000000   0.000000000000000
        289         1         1   0.420000000000000  18.576244911176211   8.580000000000000   0.000000000000000
        290         1         2  -0.420000000000000  17.337828583764463   9.295000000000000   0.000000000000000
        291         1         1   0.420000000000000  17.337828583764463  10.725000000000000   0.000000000000000
        292         1         2  -0.420000000000000  18.576244911176211  11.440000000000000   0.000000000000000
        293         1         1   0.420000000000000  18.576244911176211  12.870000000000001   0.000000000000000
        294         1         2  -0.420000000000000  17.337828583764463  13.585000000000001   0.000000000000000
        295         1         1   0.420000000000000  17.337828583764463  15.015000000000001   0.000000000000000
        296         1         2  -0.420000000000000  18.576244911176211  15.730000000000000   0.000000000000000
        297         1         1   0.420000000000000  18.576244911176211  17.160000000000000   0.000000000000000
        298         1         2  -0.420000000000000  17.337828583764463  17.875000000000000   0.000000000000000
        299         1         1   0.420000000000000  17.337828583764463  19.305000000000000   0.000000000000000
        300         1         2  -0.420000000000000  18.576244911176211  20.020000000000000   0.000000000000000
        301         1         1   0.420000000000000  18.576244911176211  21.449999999999999   0.000000000000000
        302         1         2  -0.420000000000000  17.337828583764463  22.164999999999999   0.000000000000000
        303         1         1   0.420000000000000  17.337828583764463  23.594999999999999   0.000000000000000
        304         1         2  -0.420000000000000  18.576244911176211  24.309999999999999   0.000000000000000
        305         1         1   0.420000000000000  18.576244911176211  25.740000000000002   0.000000000000000
        306         1         2  -0.420000000000000  17.337828583764463  26.455000000000002   0.000000000000000
        307         1         1   0.420000000000000  17.337828583764463  27.885000000000002   0.000000000000000
        308         1         2  -0.420000000000000  18.576244911176211  28.600000000000001   0.000000000000000
        309         1         1   0.420000000000000  18.576244911176211  30.030000000000001   0.000000000000000
        310         1         2  -0.420000000000000  17.337828583764463  30.745000000000001   0.000000000000000
        311         1         1   0.420000000000000  17.337828583764463  32.175000000000004   0.000000000000000
        312         1         2  -0.420000000000000  18.576244911176211  32.890000000000001   0.000000000000000
        313         1         1   0.420000000000000  18.576244911176211  34.320000000000000   0.000000000000000
        314         1         2  -0.420000000000000  17.337828583764463  35.035000000000004   0.000000000000000
        315         1         1   0.420000000000000  17.337828583764463  36.465000000000003   0.000000000000000
        316         1         2  -0.420000000000000  18.576244911176211  37.180000000000000   0.000000000000000
        317         1         1   0.420000000000000  18.576244911176211  38.609999999999999   0.000000000000000
        318         1         2  -0.420000000000000  17.337828583764463  39.325000000000003   0.000000000000000
        319         1         1   0.420000000000000  17.337828583764463  40.755000000000003   0.000000000000000
        320         1         2  -0.420000000000000  18.576244911176211  41.469999999999999   0.000000000000000
        321         1         1   0.420000000000000  21.053077565999704   0.000000000000000   0.000000000000000
        322         1         2  -0.420000000000000  19.814661238587956   0.715000000000000   0.000000000000000
        323         1         1   0.420000000000000  19.814661238587956   2.145000000000000   0.000000000000000
        324         1         2  -0.420000000000000  21.053077565999704   2.860000000000000   0.000000000000000
        325         1         1   0.420000000000000  21.053077565999704   4.290000000000000   0.000000000000000
        326         1         2  -0.420000000000000  19.814661238587956   5.005000000000000   0.000000000000000
        327         1         1   0.420000000000000  19.814661238587956   6.435000000000000   0.000000000000000
        328         1         2  -0.420000000000000  21.053077565999704   7.150000000000000   0.000000000000000
        329         1         1   0.420000000000000  21.053077565999704   8.580000000000000   0.000000000000000
        330         1         2  -0.420000000000000  19.814661238587956   9.295000000000000   0.000000000000000
        331         1         1   0.420000000000000  19.814661238587956  10.725000000000000   0.000000000000000
        332         1         2  -0.420000000000000  21.053077565999704  11.440000000000000   0.000000000000000
        333         1         1   0.420000000000000  21.053077565999704  12.870000000000001   0.000000000000000
        334         1         2  -0.420000000000000  19.814661238587956  13.585000000000001   0.000000000000000
        335         1         1   0.420000000000000  19.814661238587956  15.015000000000001   0.000000000000000
        336         1         2  -0.420000000000000  21.053077565999704  15.730000000000000   0.000000000000000
        337         1         1   0.420000000000000  21.053077565999704  17.160000000000000   0.000000000000000
        338         1         2  -0.420000000000000  19.814661238587956  17.875000000000000   0.000000000000000
        339         1         1   0.420000000000000  19.814661238587956  19.305000000000000   0.000000000000000
        340         1         2  -0.420000000000000  21.053077565999704  20.020000000000000   0.000000000000000
        341         1         1   0.420000000000000  21.053077565999704  21.449999999999999   0.000000000000000
        342         1         2  -0.420000000000000  19.814661238587956  22.164999999999999   0.000000000000000
        343         1         1   0.420000000000000  19.814661238587956  23.594999999999999   0.000000000000000
        344         1         2  -0.420000000000000  21.053077565999704  24.309999999999999   0.000000000000000
        345         1         1   0.420000000000000  21.053077565999704  25.740000000000002   0.000000000000000
        346         1         2  -0.420000000000000  19.814661238587956  26.455000000000002   0.000000000000000
        347         1         1   0.420000000000000  19.814661238587956  27.885000000000002   0.000000000000000
        348         1         2  -0.420000000000000  21.053077565999704  28.600000000000001   0.000000000000000
        349         1         1   0.420000000000000  21.053077565999704  30.030000000000001   0.000000000000000
        350         1         2  -0.420000000000000  19.814661238587956  30.745000000000001   0.000000000000000
        351         1         1   0.420000000000000  19.814661238587956  32.175000000000004   0.000000000000000
