LAMMPS data file. msi2lmp v3.9.7 / 24 Oct 2015 / CGCMM for crambin-class1

    642 atoms
    652 bonds
   1181 angles
   1741 dihedrals
    123 impropers

  19 atom types
  39 bond types
  92 angle types
 154 dihedral types
  14 improper types

    -4.516462326    24.921899796 xlo xhi
    -1.933422685    22.266929626 ylo yhi
    -7.921999931    21.079420090 zlo zhi

Masses

   1  14.006700 # n4
   2   1.007970 # hn
   3  12.011150 # ca
   4   1.007970 # h
   5  12.011150 # c'
   6  15.999400 # o'
   7  12.011150 # c1
   8  15.999400 # oh
   9   1.007970 # ho
  10  12.011150 # c3
  11  14.006700 # n
  12  12.011150 # c2
  13  32.064000 # s1
  14  12.011150 # cr
  15  14.006700 # n2
  16  12.011150 # cp
  17  12.011150 # cg
  18  12.011150 # c-
  19  15.999400 # o-

Pair Coeffs # lj/cut/coul/long

   1   0.1669999743   3.5012320066 # n4
   2   0.0000000000   0.0000000000 # hn
   3   0.0389999952   3.8754094636 # ca
   4   0.0380000011   2.4499714540 # h
   5   0.1479999981   3.6170487995 # c'
   6   0.2280000124   2.8597848722 # o'
   7   0.0389999952   3.8754094636 # c1
   8   0.2280000124   2.8597848722 # oh
   9   0.0000000000   0.0000000000 # ho
  10   0.0389999952   3.8754094636 # c3
  11   0.1669999743   3.5012320066 # n
  12   0.0389999952   3.8754094636 # c2
  13   0.0429759086   3.3677544003 # s1
  14   0.1479999981   3.6170487995 # cr
  15   0.1669999743   3.5012320066 # n2
  16   0.1479999981   3.6170487995 # cp
  17   0.0389999952   3.8754094636 # cg
  18   0.1479999981   3.6170487995 # c-
  19   0.2280000124   2.8597848722 # o-

Bond Coeffs # harmonic

   1   356.5988     1.4700 # n4-ca
   2   457.4592     1.0260 # n4-hn
   3   283.0924     1.5200 # ca-c'
   4   322.7158     1.5260 # ca-c1
   5   340.6175     1.1050 # ca-h
   6   615.3220     1.2300 # c'-o'
   7   388.0000     1.3200 # c'-n
   8   322.7158     1.5260 # c1-c3
   9   384.0000     1.4200 # c1-oh
  10   340.6175     1.1050 # h-c1
  11   540.6336     0.9600 # oh-ho
  12   340.6175     1.1050 # h-c3
  13   377.5752     1.4600 # ca-n
  14   483.4512     1.0260 # hn-n
  15   322.7158     1.5260 # ca-c2
  16   228.0000     1.8000 # c2-s1
  17   340.6175     1.1050 # h-c2
  18   180.0000     2.0000 # s1-s1
  19   377.5752     1.4600 # n-c2
  20   322.7158     1.5260 # c2-c2
  21   384.0000     1.4200 # oh-c2
  22   322.7158     1.5260 # c1-c2
  23   322.7158     1.5260 # c3-c2
  24   322.7158     1.5260 # ca-c3
  25   388.0000     1.3200 # n-cr
  26   388.0000     1.3200 # cr-n2
  27   457.4592     1.0260 # hn-n2
  28   283.0924     1.5200 # c'-c2
  29   388.0000     1.3200 # c'-n2
  30   283.0924     1.5100 # c2-cp
  31   480.0000     1.3400 # cp-cp
  32   363.4164     1.0800 # h-cp
  33   377.5752     1.4600 # n-cg
  34   283.0924     1.5200 # c'-cg
  35   340.6175     1.1050 # h-cg
  36   400.0000     1.3700 # c'-oh
  37   384.0000     1.3700 # oh-cp
  38   283.0924     1.5200 # ca-c-
  39   540.0000     1.2500 # c--o-

Angle Coeffs # harmonic

   1    41.6000   110.0000 # hn-n4-ca
   2    36.0000   105.5000 # hn-n4-hn
   3    46.6000   110.5000 # c'-ca-c1
   4    50.0000   109.5000 # n4-ca-c'
   5    45.0000   109.5000 # h-ca-c'
   6    50.0000   109.5000 # n4-ca-c1
   7    44.4000   110.0000 # h-ca-c1
