LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for decane-oplsaa

   3200 atoms
   3100 bonds
   6000 angles
   8100 dihedrals
      0 impropers

   2 atom types
   2 bond types
   3 angle types
   3 dihedral types

     0.506000042    79.334999084 xlo xhi
     3.098000050    79.500000000 ylo yhi
     0.496999979    76.898002625 zlo zhi

Masses

   1  12.011150 # CT
   2   1.007970 # HC

Pair Coeffs # lj/cut/coul/long

   1   0.0659999660   3.5000001502 # CT
   2   0.0300002576   2.4999982005 # HC

Bond Coeffs # harmonic

   1   340.0000     1.0900 # CT-HC
   2   268.0000     1.5290 # CT-CT

Angle Coeffs # harmonic

   1    37.5000   110.7000 # CT-CT-HC
   2    33.0000   107.8000 # HC-CT-HC
   3    58.3500   112.7000 # CT-CT-CT

Dihedral Coeffs # opls

   1     0.0000     0.0000     0.3180     0.0000 # HC-CT-CT-HC
   2     0.0000     0.0000     0.3660     0.0000 # CT-CT-CT-HC
   3     1.7400    -0.1570     0.2790     0.0000 # CT-CT-CT-CT

Atoms # full

      1      1   1 -0.180000    16.384000778    63.800998688    12.324999809   0   0   0 # CT
      2      1   2  0.060000    15.604000092    64.196998596    12.940999985   0   0   0 # HC
      3      1   2  0.060000    16.083999634    63.841999054    11.298999786   0   0   0 # HC
      4      1   2  0.060000    16.575000763    62.784999847    12.600000381   0   0   0 # HC
      5      1   1 -0.120000    17.665000916    64.634002686    12.519000053   0   0   0 # CT
      6      1   2  0.060000    17.965000153    64.593002319    13.545000076   0   0   0 # HC
      7      1   2  0.060000    18.444999695    64.237998962    11.902999878   0   0   0 # HC
      8      1   1 -0.120000    17.389999390    66.096000671    12.123000145   0   0   0 # CT
      9      1   2  0.060000    16.610000610    66.492996216    12.737999916   0   0   0 # HC
     10      1   2  0.060000    17.090000153    66.137001038    11.095999718   0   0   0 # HC
     11      1   1 -0.120000    18.670999527    66.930000305    12.315999985   0   0   0 # CT
     12      1   2  0.060000    19.451000214    66.533996582    11.699999809   0   0   0 # HC
     13      1   2  0.060000    18.971000671    66.888999939    13.343000412   0   0   0 # HC
     14      1   1 -0.120000    18.395999908    68.392997742    11.918999672   0   0   0 # CT
     15      1   2  0.060000    17.617000580    68.789001465    12.534999847   0   0   0 # HC
     16      1   2  0.060000    18.096000671    68.433998108    10.892999649   0   0   0 # HC
     17      1   1 -0.120000    19.677000046    69.224998474    12.114000320   0   0   0 # CT
     18      1   2  0.060000    20.457000732    68.830001831    11.498000145   0   0   0 # HC
     19      1   2  0.060000    19.976999283    69.183998108    13.140000343   0   0   0 # HC
     20      1   1 -0.120000    19.402000427    70.688003540    11.717000008   0   0   0 # CT
     21      1   2  0.060000    18.622999191    71.083999634    12.333000183   0   0   0 # HC
     22      1   2  0.060000    19.103000641    70.728996277    10.690999985   0   0   0 # HC
