LAMMPS data file. msi2lmp v3.9.7 / 24 Oct 2015 / CGCMM for cnt-hexagonal-class1

    604 atoms
    906 bonds
   1812 angles
   3624 dihedrals
    604 impropers

   1 atom types
   1 bond types
   1 angle types
   1 dihedral types
   1 improper types

    -3.253313541     9.759986459 xlo xhi
     0.000019848    11.269868235 ylo yhi
     0.021981185    52.620381185 zlo zhi
    -6.506650000     0.000000000     0.000000000 xy xz yz

Masses

   1  12.011150 # cp

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-cp

Atoms # full

      1      1   1  0.000000    -5.697558712     8.253422122     1.125020992   1   0   0 # cp
      2      1   1  0.000000    -6.256010634     8.963888991     2.228078696   1   0   0 # cp
      3      1   1  0.000000    -7.808157538    10.056483794     0.660575642   1   0   0 # cp
      4      1   1  0.000000    -7.359581645     9.829908548     1.995856021   1   0   0 # cp
      5      1   1  0.000000    -8.182452841    10.203425238     3.098913726   1   0   0 # cp
      6      1   1  0.000000    -5.929279074     8.582047190     3.563359075   1   0   0 # cp
      7      1   1  0.000000    -6.544855804     9.243633927     4.666416779   1   0   0 # cp
      8      1   1  0.000000    -6.187514431     8.890273182     6.001697158   1   0   0 # cp
      9      1   1  0.000000    -6.855955108     9.498400457     7.104754862   1   0   0 # cp
     10      1   1  0.000000    -5.592150357     8.082165673     8.672257916   1   0   0 # cp
     11      1   1  0.000000    -5.809999836     8.420145504    11.110595999   1   0   0 # cp
     12      1   1  0.000000    -9.160113449    10.430748491     0.428352968   1   0   0 # cp
     13      1   1  0.000000     2.949938599    10.458584802     1.531410672   0   0   0 # cp
     14      1   1  0.000000     3.452459449    10.464013360     2.866691051   0   0   0 # cp
     15      1   1  0.000000     2.550023628    10.416670875     3.969748755   0   0   0 # cp
     16      1   1  0.000000    -7.716595350    10.014921997     4.434194105   1   0   0 # cp
     17      1   1  0.000000    -8.567667260    10.318744852     5.537251809   1   0   0 # cp
     18      1   1  0.000000    -8.087752714    10.169618385     6.872532188   1   0   0 # cp
     19      1   1  0.000000    -8.961134441    10.401644422     7.975589892   1   0   0 # cp
     20      1   1  0.000000    -6.470477346     9.175966637     8.440035241   1   0   0 # cp
     21      1   1  0.000000    -7.187155198     9.726425153     9.543092946   1   0   0 # cp
     22      1   1  0.000000    -6.776209222     9.437150062    10.878373325   1   0   0 # cp
     23      1   1  0.000000    -7.536163594     9.926129688    11.981431029   1   0   0 # cp
     24      1   1  0.000000    -6.055189930     8.738846899    13.548934082   1   0   0 # cp
