     469        8      611      612
     470        8      613      615
     471        8      673      682
     472        8      673      688
     473        8      674      681
     474        8      674      689
     475        8      675      680
     476        8      675      684
     477        8      676      679
     478        8      676      685
     479        8      677      683
     480        8      677      687
     481        8      678      686
     482        8      678      690
     483        8      679      693
     484        8      680      694
     485        8      681      695
     486        8      682      701
     487        8      683      702
     488        8      684      696
     489        8      685      697
     490        8      686      698
     491        8      687      699
     492        8      688      700
     493        8      689      691
     494        8      690      692
     495        8      715      721
     496        8      716      723
     497        8      717      724
     498        8      718      725
     499        8      719      722
     500        8      720      726
     501        8      721      725
     502        8      722      723
     503        8      724      726
     504        8      784      793
     505        8      784      799
     506        8      785      792
     507        8      785      800
     508        8      786      791
     509        8      786      795
     510        8      787      790
     511        8      787      796
     512        8      788      794
     513        8      788      798
     514        8      789      797
     515        8      789      801
     516        8      790      804
     517        8      791      805
     518        8      792      806
     519        8      793      812
     520        8      794      813
     521        8      795      807
     522        8      796      808
     523        8      797      809
     524        8      798      810
     525        8      799      811
     526        8      800      802
     527        8      801      803
     528        8      826      832
     529        8      827      834
     530        8      828      835
     531        8      829      836
     532        8      830      833
     533        8      831      837
     534        8      832      836
     535        8      833      834
     536        8      835      837
     537        9       13       76
     538        9       14       77
     539        9       15       66
     540        9       16       67
     541        9       17       68
     542        9       18       70
     543        9       19       75
     544        9       20       69
     545        9       21       71
     546        9       22       72
     547        9       23       73
     548        9       24       74
     549        9       25       83
     550        9       26       84
     551        9       27       85
     552        9       28       86
     553        9       29       87
     554        9       30       79
     555        9       31       80
     556        9       32       81
     557        9       33       82
     558        9       34       78
     559        9       35       88
     560        9       36       89
     561        9       49       95
     562        9       50       90
     563        9       51       91
     564        9       52       92
     565        9       53       93
     566        9       54       94
     567        9      124      187
     568        9      125      188
     569        9      126      177
     570        9      127      178
     571        9      128      179
     572        9      129      181
     573        9      130      186
     574        9      131      180
     575        9      132      182
     576        9      133      183
     577        9      134      184
     578        9      135      185
     579        9      136      194
     580        9      137      195
     581        9      138      196
     582        9      139      197
     583        9      140      198
     584        9      141      190
     585        9      142      191
     586        9      143      192
     587        9      144      193
     588        9      145      189
     589        9      146      199
     590        9      147      200
     591        9      160      206
     592        9      161      201
     593        9      162      202
     594        9      163      203
     595        9      164      204
     596        9      165      205
     597        9      235      298
     598        9      236      299
     599        9      237      288
     600        9      238      289
     601        9      239      290
     602        9      240      292
     603        9      241      297
     604        9      242      291
     605        9      243      293
     606        9      244      294
     607        9      245      295
     608        9      246      296
     609        9      247      305
     610        9      248      306
     611        9      249      307
     612        9      250      308
     613        9      251      309
     614        9      252      301
     615        9      253      302
     616        9      254      303
     617        9      255      304
     618        9      256      300
     619        9      257      310
     620        9      258      311
     621        9      271      317
     622        9      272      312
     623        9      273      313
     624        9      274      314
     625        9      275      315
     626        9      276      316
     627        9      346      409
     628        9      347      410
     629        9      348      399
     630        9      349      400
     631        9      350      401
     632        9      351      403
     633        9      352      408
     634        9      353      402
     635        9      354      404
     636        9      355      405
     637        9      356      406
     638        9      357      407
     639        9      358      416
     640        9      359      417
     641        9      360      418
     642        9      361      419
     643        9      362      420
     644        9      363      412
     645        9      364      413
     646        9      365      414
     647        9      366      415
     648        9      367      411
     649        9      368      421
     650        9      369      422
     651        9      382      428
     652        9      383      423
     653        9      384      424
     654        9      385      425
     655        9      386      426
     656        9      387      427
     657        9      457      520
     658        9      458      521
     659        9      459      510
     660        9      460      511
     661        9      461      512
     662        9      462      514
     663        9      463      519
     664        9      464      513
     665        9      465      515
     666        9      466      516
     667        9      467      517
     668        9      468      518
     669        9      469      527
     670        9      470      528
     671        9      471      529
     672        9      472      530
     673        9      473      531
     674        9      474      523
     675        9      475      524
     676        9      476      525
     677        9      477      526
     678        9      478      522
     679        9      479      532
     680        9      480      533
     681        9      493      539
     682        9      494      534
     683        9      495      535
     684        9      496      536
     685        9      497      537
     686        9      498      538
     687        9      568      631
     688        9      569      632
     689        9      570      621
     690        9      571      622
     691        9      572      623
     692        9      573      625
     693        9      574      630
     694        9      575      624
     695        9      576      626
     696        9      577      627
     697        9      578      628
     698        9      579      629
     699        9      580      638
     700        9      581      639
     701        9      582      640
     702        9      583      641
     703        9      584      642
     704        9      585      634
     705        9      586      635
     706        9      587      636
     707        9      588      637
     708        9      589      633
     709        9      590      643
     710        9      591      644
     711        9      604      650
     712        9      605      645
     713        9      606      646
     714        9      607      647
     715        9      608      648
     716        9      609      649
     717        9      679      742
     718        9      680      743
     719        9      681      732
     720        9      682      733
     721        9      683      734
     722        9      684      736
     723        9      685      741
     724        9      686      735
     725        9      687      737
     726        9      688      738
     727        9      689      739
     728        9      690      740
     729        9      691      749
     730        9      692      750
     731        9      693      751
     732        9      694      752
     733        9      695      753
     734        9      696      745
     735        9      697      746
     736        9      698      747
     737        9      699      748
     738        9      700      744
     739        9      701      754
     740        9      702      755
     741        9      715      761
     742        9      716      756
     743        9      717      757
     744        9      718      758
     745        9      719      759
     746        9      720      760
     747        9      790      853
     748        9      791      854
     749        9      792      843
     750        9      793      844
     751        9      794      845
     752        9      795      847
     753        9      796      852
     754        9      797      846
     755        9      798      848
     756        9      799      849
     757        9      800      850
     758        9      801      851
     759        9      802      860
     760        9      803      861
     761        9      804      862
     762        9      805      863
     763        9      806      864
     764        9      807      856
     765        9      808      857
     766        9      809      858
     767        9      810      859
     768        9      811      855
     769        9      812      865
     770        9      813      866
     771        9      826      872
     772        9      827      867
     773        9      828      868
     774        9      829      869
     775        9      830      870
     776        9      831      871
     777       10       25       42
     778       10       26       38
     779       10       27       37
     780       10       28       40
     781       10       29       42
     782       10       30       40
     783       10       31       37
     784       10       32       38
     785       10       33       39
     786       10       34       41
     787       10       35       41
     788       10       36       39
     789       10       43       52
     790       10       44       49
     791       10       45       50
     792       10       46      273
     793       10       47       53
     794       10       48      276
     795       10       51      268
     796       10       54      270
     797       10      136      153
     798       10      137      149
     799       10      138      148
     800       10      139      151
     801       10      140      153
     802       10      141      151
     803       10      142      148
     804       10      143      149
     805       10      144      150
     806       10      145      152
     807       10      146      152
     808       10      147      150
     809       10      154      163
     810       10      155      160
     811       10      156      161
     812       10      157      384
     813       10      158      164
     814       10      159      387
     815       10      162      379
     816       10      165      381
     817       10      247      264
     818       10      248      260
     819       10      249      259
     820       10      250      262
     821       10      251      264
     822       10      252      262
     823       10      253      259
     824       10      254      260
     825       10      255      261
     826       10      256      263
     827       10      257      263
     828       10      258      261
     829       10      265      274
     830       10      266      271
     831       10      267      272
     832       10      269      275
     833       10      358      375
     834       10      359      371
     835       10      360      370
     836       10      361      373
     837       10      362      375
     838       10      363      373
     839       10      364      370
     840       10      365      371
     841       10      366      372
     842       10      367      374
     843       10      368      374
     844       10      369      372
     845       10      376      385
     846       10      377      382
     847       10      378      383
     848       10      380      386
     849       10      469      486
     850       10      470      482
     851       10      471      481
     852       10      472      484
     853       10      473      486
     854       10      474      484
     855       10      475      481
     856       10      476      482
     857       10      477      483
     858       10      478      485
     859       10      479      485
     860       10      480      483
     861       10      487      496
     862       10      488      493
     863       10      489      494
     864       10      490      717
     865       10      491      497
     866       10      492      720
     867       10      495      712
     868       10      498      714
     869       10      580      597
     870       10      581      593
     871       10      582      592
     872       10      583      595
     873       10      584      597
     874       10      585      595
     875       10      586      592
     876       10      587      593
     877       10      588      594
     878       10      589      596
     879       10      590      596
     880       10      591      594
     881       10      598      607
     882       10      599      604
     883       10      600      605
     884       10      601      828
     885       10      602      608
     886       10      603      831
     887       10      606      823
     888       10      609      825
     889       10      691      708
     890       10      692      704
     891       10      693      703
     892       10      694      706
     893       10      695      708
     894       10      696      706
     895       10      697      703
     896       10      698      704
     897       10      699      705
     898       10      700      707
     899       10      701      707
     900       10      702      705
     901       10      709      718
     902       10      710      715
     903       10      711      716
     904       10      713      719
     905       10      802      819
     906       10      803      815
     907       10      804      814
     908       10      805      817
     909       10      806      819
     910       10      807      817
     911       10      808      814
     912       10      809      815
     913       10      810      816
     914       10      811      818
     915       10      812      818
     916       10      813      816
     917       10      820      829
     918       10      821      826
     919       10      822      827
     920       10      824      830
     921       11       37       45
     922       11       38       46
     923       11       39       43
     924       11       40       44
     925       11       41       47
     926       11       42       48
     927       11       43       44
     928       11       45       47
     929       11       46       48
     930       11      148      156
     931       11      149      157
     932       11      150      154
     933       11      151      155
     934       11      152      158
     935       11      153      159
     936       11      154      155
     937       11      156      158
     938       11      157      159
     939       11      259      267
     940       11      260      268
     941       11      261      265
     942       11      262      266
     943       11      263      269
     944       11      264      270
     945       11      265      266
     946       11      267      269
     947       11      268      270
     948       11      370      378
     949       11      371      379
     950       11      372      376
     951       11      373      377
     952       11      374      380
     953       11      375      381
     954       11      376      377
     955       11      378      380
     956       11      379      381
     957       11      481      489
     958       11      482      490
     959       11      483      487
     960       11      484      488
     961       11      485      491
     962       11      486      492
     963       11      487      488
     964       11      489      491
     965       11      490      492
     966       11      592      600
     967       11      593      601
     968       11      594      598
     969       11      595      599
     970       11      596      602
     971       11      597      603
     972       11      598      599
     973       11      600      602
     974       11      601      603
     975       11      703      711
     976       11      704      712
     977       11      705      709
     978       11      706      710
     979       11      707      713
     980       11      708      714
     981       11      709      710
     982       11      711      713
     983       11      712      714
     984       11      814      822
     985       11      815      823
     986       11      816      820
     987       11      817      821
     988       11      818      824
     989       11      819      825
     990       11      820      821
     991       11      822      824
     992       11      823      825
     993       12       55       61
     994       12       56       62
     995       12       57       61
     996       12       58       61
     997       12       59       62
     998       12       60       62
     999       12      166      172
    1000       12      167      173
    1001       12      168      172
    1002       12      169      172
    1003       12      170      173
    1004       12      171      173
    1005       12      277      283
    1006       12      278      284
    1007       12      279      283
    1008       12      280      283
    1009       12      281      284
    1010       12      282      284
    1011       12      388      394
    1012       12      389      395
    1013       12      390      394
    1014       12      391      394
    1015       12      392      395
    1016       12      393      395
    1017       12      499      505
    1018       12      500      506
    1019       12      501      505
    1020       12      502      505
    1021       12      503      506
    1022       12      504      506
    1023       12      610      616
    1024       12      611      617
    1025       12      612      616
    1026       12      613      616
    1027       12      614      617
    1028       12      615      617
    1029       12      721      727
    1030       12      722      728
    1031       12      723      727
    1032       12      724      727
    1033       12      725      728
    1034       12      726      728
    1035       12      832      838
    1036       12      833      839
    1037       12      834      838
    1038       12      835      838
    1039       12      836      839
    1040       12      837      839
    1041       13       61       97
    1042       13       62       96
    1043       13      172      208
    1044       13      173      207
    1045       13      283      319
    1046       13      284      318
    1047       13      394      430
    1048       13      395      429
    1049       13      505      541
    1050       13      506      540
    1051       13      616      652
    1052       13      617      651
    1053       13      727      763
    1054       13      728      762
    1055       13      838      874
    1056       13      839      873
    1057       14      889      890
    1058       14      889      891

Angles

       1        1       63      110       64
       2        1      174      221      175
       3        1      285      332      286
       4        1      396      443      397
       5        1      507      554      508
       6        1      618      665      619
       7        1      729      776      730
       8        1      840      887      841
       9        2       63      110       65
      10        2       64      110       65
      11        2      174      221      176
      12        2      175      221      176
      13        2      285      332      287
      14        2      286      332      287
      15        2      396      443      398
      16        2      397      443      398
      17        2      507      554      509
      18        2      508      554      509
      19        2      618      665      620
      20        2      619      665      620
      21        2      729      776      731
      22        2      730      776      731
      23        2      840      887      842
      24        2      841      887      842
      25        3       63       98        4
      26        3       64       99        6
      27        3       63      100        1
      28        3      175      102        2
      29        3      174      103        3
      30        3       64      105        1
      31        3      174      107        5
      32        3      175      108        3
      33        3      174      209      115
      34        3      175      210      117
      35        3      174      211      112
      36        3       64      213      113
      37        3       63      214      114
      38        3      175      216      112
      39        3       63      218      116
      40        3       64      219      114
      41        3      285      320      226
      42        3      286      321      228
      43        3      285      322      223
      44        3      397      324      224
      45        3      396      325      225
      46        3      286      327      223
      47        3      396      329      227
      48        3      397      330      225
      49        3      396      431      337
      50        3      397      432      339
      51        3      396      433      334
      52        3      286      435      335
      53        3      285      436      336
      54        3      397      438      334
      55        3      285      440      338
      56        3      286      441      336
      57        3      507      542      448
      58        3      508      543      450
      59        3      507      544      445
      60        3      619      546      446
      61        3      618      547      447
      62        3      508      549      445
      63        3      618      551      449
      64        3      619      552      447
      65        3      618      653      559
      66        3      619      654      561
      67        3      618      655      556
      68        3      508      657      557
      69        3      507      658      558
      70        3      619      660      556
      71        3      507      662      560
      72        3      508      663      558
      73        3      729      764      670
      74        3      730      765      672
      75        3      729      766      667
      76        3      841      768      668
      77        3      840      769      669
      78        3      730      771      667
      79        3      840      773      671
      80        3      841      774      669
      81        3      840      875      781
      82        3      841      876      783
      83        3      840      877      778
      84        3      730      879      779
      85        3      729      880      780
      86        3      841      882      778
      87        3      729      884      782
      88        3      730      885      780
      89        4      110       63       98
      90        4      110       63      100
      91        4      110       63      214
      92        4      110       63      218
      93        4      110       64       99
      94        4      110       64      105
      95        4      110       64      213
      96        4      110       64      219
      97        4      221      174      103
      98        4      221      174      107
      99        4      221      174      209
     100        4      221      174      211
     101        4      221      175      102
     102        4      221      175      108
     103        4      221      175      210
     104        4      221      175      216
     105        4      332      285      320
     106        4      332      285      322
     107        4      332      285      436
     108        4      332      285      440
     109        4      332      286      321
     110        4      332      286      327
     111        4      332      286      435
     112        4      332      286      441
     113        4      443      396      325
     114        4      443      396      329
     115        4      443      396      431
     116        4      443      396      433
     117        4      443      397      324
     118        4      443      397      330
     119        4      443      397      432
     120        4      443      397      438
     121        4      554      507      542
     122        4      554      507      544
     123        4      554      507      658
     124        4      554      507      662
     125        4      554      508      543
     126        4      554      508      549
     127        4      554      508      657
     128        4      554      508      663
     129        4      665      618      547
     130        4      665      618      551
     131        4      665      618      653
     132        4      665      618      655
     133        4      665      619      546
     134        4      665      619      552
     135        4      665      619      654
     136        4      665      619      660
     137        4      776      729      764
     138        4      776      729      766
     139        4      776      729      880
     140        4      776      729      884
     141        4      776      730      765
     142        4      776      730      771
     143        4      776      730      879
     144        4      776      730      885
     145        4      887      840      769
     146        4      887      840      773
     147        4      887      840      875
     148        4      887      840      877
     149        4      887      841      768
     150        4      887      841      774
     151        4      887      841      876
     152        4      887      841      882
     153        5       98       63      100
     154        5       98       63      214
     155        5       98       63      218
     156        5      100       63      214
     157        5      100       63      218
     158        5      214       63      218
     159        5       99       64      105
     160        5       99       64      213
     161        5       99       64      219
     162        5      105       64      213
     163        5      105       64      219
     164        5      213       64      219
     165        5      103      174      107
     166        5      103      174      209
     167        5      103      174      211
     168        5      107      174      209
     169        5      107      174      211
     170        5      209      174      211
     171        5      102      175      108
     172        5      102      175      210
     173        5      102      175      216
     174        5      108      175      210
     175        5      108      175      216
     176        5      210      175      216
     177        5      320      285      322
     178        5      320      285      436
     179        5      320      285      440
     180        5      322      285      436
     181        5      322      285      440
     182        5      436      285      440
     183        5      321      286      327
     184        5      321      286      435
     185        5      321      286      441
     186        5      327      286      435
     187        5      327      286      441
     188        5      435      286      441
     189        5      325      396      329
     190        5      325      396      431
     191        5      325      396      433
     192        5      329      396      431
     193        5      329      396      433
     194        5      431      396      433
     195        5      324      397      330
     196        5      324      397      432
     197        5      324      397      438
     198        5      330      397      432
     199        5      330      397      438
     200        5      432      397      438
     201        5      542      507      544
     202        5      542      507      658
     203        5      542      507      662
     204        5      544      507      658
     205        5      544      507      662
     206        5      658      507      662
     207        5      543      508      549
     208        5      543      508      657
     209        5      543      508      663
     210        5      549      508      657
     211        5      549      508      663
     212        5      657      508      663
     213        5      547      618      551
     214        5      547      618      653
     215        5      547      618      655
     216        5      551      618      653
     217        5      551      618      655
     218        5      653      618      655
     219        5      546      619      552
     220        5      546      619      654
     221        5      546      619      660
     222        5      552      619      654
     223        5      552      619      660
     224        5      654      619      660
     225        5      764      729      766
     226        5      764      729      880
     227        5      764      729      884
     228        5      766      729      880
     229        5      766      729      884
     230        5      880      729      884
     231        5      765      730      771
     232        5      765      730      879
     233        5      765      730      885
     234        5      771      730      879
     235        5      771      730      885
     236        5      879      730      885
     237        5      769      840      773
     238        5      769      840      875
     239        5      769      840      877
     240        5      773      840      875
     241        5      773      840      877
     242        5      875      840      877
     243        5      768      841      774
     244        5      768      841      876
     245        5      768      841      882
     246        5      774      841      876
     247        5      774      841      882
     248        5      876      841      882
     249        6       65      101        4
     250        6      176      104        5
     251        6       65      106        6
     252        6      176      109        2
     253        6      176      212      115
     254        6       65      215      116
     255        6      176      217      117
     256        6       65      220      113
     257        6      287      323      226
     258        6      398      326      227
     259        6      287      328      228
     260        6      398      331      224
     261        6      398      434      337
     262        6      287      437      338
     263        6      398      439      339
     264        6      287      442      335
     265        6      509      545      448
     266        6      620      548      449
     267        6      509      550      450
     268        6      620      553      446
     269        6      620      656      559
     270        6      509      659      560
     271        6      620      661      561
     272        6      509      664      557
     273        6      731      767      670
     274        6      842      770      671
     275        6      731      772      672
     276        6      842      775      668
     277        6      842      878      781
     278        6      731      881      782
     279        6      842      883      783
     280        6      731      886      779
     281        7      110       65      101
     282        7      110       65      106
     283        7      110       65      215
     284        7      110       65      220
     285        7      221      176      104
     286        7      221      176      109
     287        7      221      176      212
     288        7      221      176      217
     289        7      332      287      323
     290        7      332      287      328
     291        7      332      287      437
     292        7      332      287      442
     293        7      443      398      326
     294        7      443      398      331
     295        7      443      398      434
     296        7      443      398      439
     297        7      554      509      545
     298        7      554      509      550
     299        7      554      509      659
     300        7      554      509      664
     301        7      665      620      548
     302        7      665      620      553
     303        7      665      620      656
     304        7      665      620      661
     305        7      776      731      767
     306        7      776      731      772
     307        7      776      731      881
     308        7      776      731      886
     309        7      887      842      770
     310        7      887      842      775
     311        7      887      842      878
     312        7      887      842      883
     313        8      110       65      111
     314        8      221      176      222
     315        8      332      287      333
     316        8      443      398      444
     317        8      554      509      555
     318        8      665      620      666
     319        8      776      731      777
     320        8      887      842      888
     321        9      101       65      106
     322        9      101       65      215
     323        9      101       65      220
     324        9      106       65      215
     325        9      106       65      220
     326        9      215       65      220
     327        9      104      176      109
     328        9      104      176      212
     329        9      104      176      217
     330        9      109      176      212
     331        9      109      176      217
     332        9      212      176      217
     333        9      323      287      328
     334        9      323      287      437
     335        9      323      287      442
     336        9      328      287      437
     337        9      328      287      442
     338        9      437      287      442
     339        9      326      398      331
     340        9      326      398      434
     341        9      326      398      439
     342        9      331      398      434
     343        9      331      398      439
     344        9      434      398      439
     345        9      545      509      550
     346        9      545      509      659
     347        9      545      509      664
     348        9      550      509      659
     349        9      550      509      664
     350        9      659      509      664
     351        9      548      620      553
     352        9      548      620      656
     353        9      548      620      661
     354        9      553      620      656
     355        9      553      620      661
     356        9      656      620      661
     357        9      767      731      772
     358        9      767      731      881
     359        9      767      731      886
     360        9      772      731      881
     361        9      772      731      886
     362        9      881      731      886
     363        9      770      842      775
     364        9      770      842      878
     365        9      770      842      883
     366        9      775      842      878
     367        9      775      842      883
     368        9      878      842      883
     369       10      101       65      111
     370       10      106       65      111
     371       10      215       65      111
     372       10      220       65      111
     373       10      104      176      222
     374       10      109      176      222
     375       10      212      176      222
     376       10      217      176      222
     377       10      323      287      333
     378       10      328      287      333
     379       10      437      287      333
     380       10      442      287      333
     381       10      326      398      444
     382       10      331      398      444
     383       10      434      398      444
     384       10      439      398      444
     385       10      545      509      555
     386       10      550      509      555
     387       10      659      509      555
     388       10      664      509      555
     389       10      548      620      666
     390       10      553      620      666
     391       10      656      620      666
     392       10      661      620      666
     393       10      767      731      777
     394       10      772      731      777
     395       10      881      731      777
     396       10      886      731      777
     397       10      770      842      888
     398       10      775      842      888
     399       10      878      842      888
     400       10      883      842      888
     401       11        3        7       16
     402       11        3        7       22
     403       11        2        8       15
     404       11        2        8       23
     405       11      448        9       14
     406       11      448        9       18
     407       11        1       10       13
     408       11        1       10       19
     409       11      449       11       17
     410       11      449       11       21
     411       11        6       12       20
     412       11        6       12       24
     413       11      114      118      127
     414       11      114      118      133
     415       11      113      119      126
     416       11      113      119      134
     417       11      559      120      125
     418       11      559      120      129
     419       11      112      121      124
     420       11      112      121      130
     421       11      560      122      128
     422       11      560      122      132
     423       11      117      123      131
     424       11      117      123      135
     425       11      225      229      238
     426       11      225      229      244
     427       11      224      230      237
     428       11      224      230      245
     429       11      670      231      236
     430       11      670      231      240
     431       11      223      232      235
     432       11      223      232      241
     433       11      671      233      239
     434       11      671      233      243
     435       11      228      234      242
     436       11      228      234      246
     437       11      336      340      349
     438       11      336      340      355
     439       11      335      341      348
     440       11      335      341      356
     441       11      781      342      347
     442       11      781      342      351
     443       11      334      343      346
     444       11      334      343      352
     445       11      782      344      350
     446       11      782      344      354
     447       11      339      345      353
     448       11      339      345      357
     449       11      447      451      460
     450       11      447      451      466
     451       11      446      452      459
     452       11      446      452      467
     453       11        4      453      458
     454       11        4      453      462
     455       11      445      454      457
     456       11      445      454      463
     457       11        5      455      461
     458       11        5      455      465
     459       11      450      456      464
     460       11      450      456      468
     461       11      558      562      571
     462       11      558      562      577
     463       11      557      563      570
     464       11      557      563      578
     465       11      115      564      569
     466       11      115      564      573
     467       11      556      565      568
     468       11      556      565      574
     469       11      116      566      572
     470       11      116      566      576
     471       11      561      567      575
     472       11      561      567      579
     473       11      669      673      682
     474       11      669      673      688
     475       11      668      674      681
     476       11      668      674      689
     477       11      226      675      680
     478       11      226      675      684
     479       11      667      676      679
     480       11      667      676      685
     481       11      227      677      683
     482       11      227      677      687
     483       11      672      678      686
     484       11      672      678      690
     485       11      780      784      793
     486       11      780      784      799
     487       11      779      785      792
     488       11      779      785      800
     489       11      337      786      791
     490       11      337      786      795
     491       11      778      787      790
     492       11      778      787      796
     493       11      338      788      794
     494       11      338      788      798
     495       11      783      789      797
     496       11      783      789      801
     497       12       10        1      100
     498       12       10        1      105
     499       12        8        2      102
     500       12        8        2      109
     501       12        7        3      103
     502       12        7        3      108
     503       12      453        4       98
     504       12      453        4      101
     505       12      455        5      104
     506       12      455        5      107
     507       12       12        6       99
     508       12       12        6      106
     509       12      121      112      211
     510       12      121      112      216
     511       12      119      113      213
     512       12      119      113      220
     513       12      118      114      214
     514       12      118      114      219
     515       12      564      115      209
     516       12      564      115      212
     517       12      566      116      215
     518       12      566      116      218
     519       12      123      117      210
     520       12      123      117      217
     521       12      232      223      322
     522       12      232      223      327
     523       12      230      224      324
     524       12      230      224      331
     525       12      229      225      325
     526       12      229      225      330
     527       12      675      226      320
     528       12      675      226      323
