LAMMPS data file. msi2lmp v3.9.3 / 07 Mar 2014 / CGCMM for PyAC_bulk-clayff

   1280 atoms
    128 bonds
      0 angles
      0 dihedrals
      0 impropers

   5 atom types
   1 bond types

   -10.320000000    10.320000000 xlo xhi
   -17.931646038    17.931646038 ylo yhi
    -9.196614681     9.196614681 zlo zhi
     0.225338675    -3.393877748    -0.363656523 xy xz yz

Masses

   1  26.981540
   2  28.085500
   3  15.999400
   4  15.999400
   5   1.007970

Pair Coeffs

   1   0.0000013297   4.2713219316 
   2   0.0000018402   3.3019566252 
   3   0.1554164124   3.1655200879 
   4   0.1554164124   3.1655200879 
   5   0.0000000000   0.0000000000 

Bond Coeffs

  1   553.9350     1.0000 

Atoms

      1      1   1  1.575000     2.586827862     1.497292339     0.000000000   0   0   0
      2      1   2  2.100000     3.405022262     8.885904024     2.679766593   0   0   0
      3      1   2  2.100000     3.441353082     2.867020152     2.686199476   0   0   0
      4      1   3 -1.050000     3.155524937    -0.004862688     1.061430252   0   0   0
      5      1   3 -1.050000     3.594863921     2.739521172     1.064187192   0   0   0
      6      1   4 -0.950000     0.995124606     1.708058368     0.993425143   0   0   0
      7      1   3 -1.050000    -0.330143482     3.423343273     3.298245183   0   0   0
      8      1   3 -1.050000     3.142554965     1.402537899     3.293650032   0   0   0
      9      1   3 -1.050000     2.273933480     3.907815288     3.055632561   0   0   0
     10      1   5  0.425000     2.086674864     1.701199854     1.194847627   0   0   0
     11      1   1  1.575000     5.194995167     5.980203650     0.000000000   0   0   0
     12      1   2  2.100000     0.796854958     4.402992713     2.679766593   0   0   0
     13      1   2  2.100000     0.889520539     7.349931463     2.686199476   0   0   0
     14      1   3 -1.050000     0.603692394     4.478048622     1.061430252   0   0   0
     15      1   3 -1.050000     1.043031378     7.222432482     1.064187192   0   0   0
     16      1   4 -0.950000     3.603291911     6.190969679     0.993425143   0   0   0
     17      1   3 -1.050000     2.278023822     7.906254584     3.298245183   0   0   0
     18      1   3 -1.050000     0.590722422     5.885449210     3.293650032   0   0   0
     19      1   3 -1.050000    -0.277899062     8.390726598     3.055632561   0   0   0
     20      1   5  0.425000     4.694842168     6.184111165     1.194847627   0   0   0
     21      1   1  1.575000     2.629506747     7.468530282     0.000000000   0   0   0
     22      1   2  2.100000     1.811312347     0.079918597    -2.679766593   0   0   0
     23      1   2  2.100000     1.774981527     6.098802469    -2.686199476   0   0   0
     24      1   3 -1.050000     2.060809673     8.970685310    -1.061430252   0   0   0
     25      1   3 -1.050000     1.621470689     6.226301450    -1.064187192   0   0   0
     26      1   4 -0.950000     4.221210003     7.257764253    -0.993425143   0   0   0
     27      1   3 -1.050000     5.546478091     5.542479348    -3.298245183   0   0   0
     28      1   3 -1.050000     2.073779644     7.563284723    -3.293650032   0   0   0
     29      1   3 -1.050000     2.942401129     5.058007334    -3.055632561   0   0   0
     30      1   5  0.425000     3.129659745     7.264622768    -1.194847627   0   0   0
     31      1   1  1.575000     0.021339443     2.985618971     0.000000000   0   0   0
     32      1   2  2.100000     4.419479652     4.562829908    -2.679766593   0   0   0
     33      1   2  2.100000     4.326814070     1.615891159    -2.686199476   0   0   0
     34      1   3 -1.050000     4.612642215     4.487773999    -1.061430252   0   0   0
     35      1   3 -1.050000     4.173303231     1.743390139    -1.064187192   0   0   0
     36      1   4 -0.950000     1.613042699     2.774852942    -0.993425143   0   0   0
     37      1   3 -1.050000     2.938310787     1.059568038    -3.298245183   0   0   0
     38      1   3 -1.050000     4.625612187     3.080373412    -3.293650032   0   0   0
     39      1   3 -1.050000     5.494233672     0.575096023    -3.055632561   0   0   0
     40      1   5  0.425000     0.521492441     2.781711457    -1.194847627   0   0   0
     41      1   1  1.575000     7.746827709     1.497292339     0.000000000   0   0   0
     42      1   2  2.100000   -12.074977890     8.885904024     2.679766593   1   0   0
     43      1   2  2.100000   -12.038647070     2.867020152     2.686199476   1   0   0
     44      1   3 -1.050000     8.315524784    -0.004862688     1.061430252   0   0   0
     45      1   3 -1.050000   -11.885136232     2.739521172     1.064187192   1   0   0
     46      1   4 -0.950000     6.155124454     1.708058368     0.993425143   0   0   0
     47      1   3 -1.050000     4.829856365     3.423343273     3.298245183   0   0   0
     48      1   3 -1.050000   -12.337445188     1.402537899     3.293650032   1   0   0
     49      1   3 -1.050000     7.433933328     3.907815288     3.055632561   0   0   0
     50      1   5  0.425000     7.246674711     1.701199854     1.194847627   0   0   0
     51      1   1  1.575000   -10.285004986     5.980203650     0.000000000   1   0   0
     52      1   2  2.100000     5.956854805     4.402992713     2.679766593   0   0   0
     53      1   2  2.100000     6.049520387     7.349931463     2.686199476   0   0   0
     54      1   3 -1.050000     5.763692241     4.478048622     1.061430252   0   0   0
     55      1   3 -1.050000     6.203031225     7.222432482     1.064187192   0   0   0
     56      1   4 -0.950000   -11.876708242     6.190969679     0.993425143   1   0   0
     57      1   3 -1.050000     7.438023670     7.906254584     3.298245183   0   0   0
     58      1   3 -1.050000     5.750722269     5.885449210     3.293650032   0   0   0
     59      1   3 -1.050000     4.882100785     8.390726598     3.055632561   0   0   0
