LAMMPS data file. msi2lmp v3.9.8 / 06 Oct 2016 / CGCMM for PyAC_bulk-clayff

   1280 atoms
    128 bonds
      0 angles
      0 dihedrals
      0 impropers

   5 atom types
   1 bond types

   -10.320000000    10.320000000 xlo xhi
   -17.931646038    17.931646038 ylo yhi
    -9.196614681     9.196614681 zlo zhi
     0.225338675    -3.393877748    -0.363656523 xy xz yz

Masses

   1  26.981540 # ao
   2  28.085500 # st
   3  15.999400 # ob
   4  15.999400 # oh
   5   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.0000013297   4.2713219316 # ao
   2   0.0000018402   3.3019566252 # st
   3   0.1554164124   3.1655200879 # ob
   4   0.1554164124   3.1655200879 # oh
   5   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1   553.9350     1.0000 # oh-ho

Atoms # full

      1      1   1  1.575000     2.586827862     1.497292339     0.000000000   0   0   0 # ao
      2      1   2  2.100000     3.405022262     8.885904024     2.679766593   0   0   0 # st
      3      1   2  2.100000     3.441353082     2.867020152     2.686199476   0   0   0 # st
      4      1   3 -1.050000     3.155524937    -0.004862688     1.061430252   0   0   0 # ob
      5      1   3 -1.050000     3.594863921     2.739521172     1.064187192   0   0   0 # ob
      6      1   4 -0.950000     0.995124606     1.708058368     0.993425143   0   0   0 # oh
      7      1   3 -1.050000    -0.330143482     3.423343273     3.298245183   0   0   0 # ob
      8      1   3 -1.050000     3.142554965     1.402537899     3.293650032   0   0   0 # ob
      9      1   3 -1.050000     2.273933480     3.907815288     3.055632561   0   0   0 # ob
     10      1   5  0.425000     2.086674864     1.701199854     1.194847627   0   0   0 # ho
     11      1   1  1.575000     5.194995167     5.980203650     0.000000000   0   0   0 # ao
     12      1   2  2.100000     0.796854958     4.402992713     2.679766593   0   0   0 # st
     13      1   2  2.100000     0.889520539     7.349931463     2.686199476   0   0   0 # st
     14      1   3 -1.050000     0.603692394     4.478048622     1.061430252   0   0   0 # ob
     15      1   3 -1.050000     1.043031378     7.222432482     1.064187192   0   0   0 # ob
     16      1   4 -0.950000     3.603291911     6.190969679     0.993425143   0   0   0 # oh
     17      1   3 -1.050000     2.278023822     7.906254584     3.298245183   0   0   0 # ob
     18      1   3 -1.050000     0.590722422     5.885449210     3.293650032   0   0   0 # ob
     19      1   3 -1.050000    -0.277899062     8.390726598     3.055632561   0   0   0 # ob
     20      1   5  0.425000     4.694842168     6.184111165     1.194847627   0   0   0 # ho
     21      1   1  1.575000     2.629506747     7.468530282     0.000000000   0   0   0 # ao
     22      1   2  2.100000     1.811312347     0.079918597    -2.679766593   0   0   0 # st
     23      1   2  2.100000     1.774981527     6.098802469    -2.686199476   0   0   0 # st
     24      1   3 -1.050000     2.060809673     8.970685310    -1.061430252   0   0   0 # ob
     25      1   3 -1.050000     1.621470689     6.226301450    -1.064187192   0   0   0 # ob
