LAMMPS data file from msi2lmp v3.8 for phen3_cff97-class1

     23 atoms
     23 bonds
     39 angles
     54 dihedrals
      7 impropers

   7 atom types
   9 bond types
  16 angle types
  19 dihedral types
   3 improper types

    -0.983345032     4.119415522 xlo xhi
    -6.480008125     2.846019268 ylo yhi
    -3.215474367     1.416701555 zlo zhi

Masses

   1  14.006700
   2   1.007970
   3  12.011150
   4   1.007970
   5  12.011150
   6  15.999400
   7  12.011150

Pair Coeffs

   1   0.1669999743   3.5012320066 
   2   0.0000000000   0.0000000000 
   3   0.1599999990   3.4745050026 
   4   0.0380000011   2.4499714540 
   5   0.1479999981   3.6170487995 
   6   0.2280000124   2.8597848722 
   7   0.1479999981   3.6170487995 

Bond Coeffs

  1   356.5988     1.4700 
  2   457.4592     1.0260 
  3   340.6175     1.1050 
  4   283.0924     1.5200 
  5   322.7158     1.5260 
  6   540.0000     1.2500 
  7   283.0924     1.5100 
  8   480.0000     1.3400 
  9   363.4164     1.0800 

Angle Coeffs

  1    41.6000   110.0000 
  2    36.0000   105.5000 
  3    57.3000   109.5000 
  4    50.0000   109.5000 
  5    50.0000   109.5000 
  6    45.0000   109.5000 
  7    44.4000   110.0000 
  8    46.6000   110.5000 
  9    68.0000   120.0000 
 10   145.0000   123.0000 
 11    46.6000   110.5000 
 12    39.5000   106.4000 
 13    44.4000   110.0000 
 14    44.2000   120.0000 
 15    90.0000   120.0000 
 16    37.0000   120.0000 

Dihedral Coeffs

  1     0.0889   1   3
  2     0.0889   1   3
  3     0.0889   1   3
  4     0.0000   1   0
  5     0.0000   1   0
  6     0.0000   1   0
  7     0.1581   1   3
  8     0.1581   1   3
  9     0.1581   1   3
 10     0.1581   1   3
 11     0.1581   1   3
 12     0.1581   1   3
 13     0.0000   1   2
 14     0.0000   1   2
 15     3.0000  -1   2
 16     3.0000  -1   2
 17     3.0000  -1   2
 18     3.0000  -1   2
 19     3.0000  -1   2

Improper Coeffs

    1    11.6000  -1   2
    2     0.3700  -1   2
    3     0.3700  -1   2

Atoms

      1      1   1 -0.045000     0.109592088    -0.199880913     0.000000478
      2      1   2  0.280000    -0.124733858    -1.202872038    -0.000001981
      3      1   2  0.280000    -0.285811990     0.244572327     0.840843439
      4      1   2  0.280000    -0.285812497     0.244576558    -0.840839982
      5      1   3 -0.078000     1.560634732    -0.038402185     0.000000465
      6      1   4  0.053000     1.972637177    -0.500293911     0.916701555
      7      1   5  0.297400     1.942531705     1.422506809     0.000000450
      8      1   6 -0.533700     3.187694550     1.672445178     0.000000438
      9      1   6 -0.533700     1.070737839     2.346019268     0.000000449
     10      1   3 -0.106000     2.174581766    -0.718786478    -1.261021852
     11      1   4  0.053000     1.839982390    -0.182426706    -2.172762394
     12      1   4  0.053000     3.272250891    -0.569177628    -1.261509657
     13      1   7  0.000000     1.889680982    -2.218492746    -1.435816169
     14      1   7 -0.130530     0.737977445    -2.629161119    -2.116767168
     15      1   4  0.130530     0.061427273    -1.894254208    -2.533302307
     16      1   7 -0.130530     0.424228579    -3.980331659    -2.214080095
     17      1   4  0.130530    -0.483345032    -4.285143852    -2.715474367
     18      1   7 -0.130530     1.268485427    -4.931880474    -1.646431088
     19      1   4  0.130530     1.020345688    -5.980008125    -1.718327641
     20      1   7 -0.130530     2.423752546    -4.531005859    -0.977356374
     21      1   4  0.130530     3.074717045    -5.268786907    -0.531340718
     22      1   7 -0.130530     2.733307123    -3.177516222    -0.869901538
     23      1   4  0.130530     3.619415522    -2.873045444    -0.331384182

Bonds

     1   1      1      5
     2   2      1      2
     3   2      1      3
     4   2      1      4
     5   3      5      6
     6   4      5      7
     7   5      5     10
     8   6      7      9
     9   6      7      8
    10   3     10     11
    11   3     10     12
    12   7     10     13
    13   8     13     14
    14   8     13     22
    15   9     15     14
    16   8     14     16
    17   9     17     16
    18   8     16     18
    19   9     19     18
    20   8     18     20
    21   9     21     20
    22   8     20     22
    23   9     23     22

Angles

     1   1      2      1      5
     2   1      3      1      5
     3   1      4      1      5
     4   2      2      1      3
     5   2      2      1      4
     6   2      3      1      4
     7   3      1      5      6
     8   4      1      5      7
     9   5      1      5     10
    10   6      6      5      7
    11   7     10      5      6
    12   8     10      5      7
    13   9      5      7      9
    14   9      5      7      8
    15  10      9      7      8
    16   7      5     10     11
    17   7      5     10     12
    18  11      5     10     13
    19  12     11     10     12
    20  13     11     10     13
    21  13     12     10     13
    22  14     10     13     14
    23  14     10     13     22
    24  15     14     13     22
    25  16     15     14     13
    26  15     13     14     16
    27  16     15     14     16
    28  16     17     16     14
    29  15     14     16     18
    30  16     17     16     18
    31  16     19     18     16
    32  15     16     18     20
    33  16     19     18     20
    34  16     21     20     18
    35  15     18     20     22
    36  16     21     20     22
    37  16     23     22     20
    38  15     20     22     13
    39  16     23     22     13

Dihedrals

     1   1      2      1      5      6
     2   2      2      1      5      7
     3   3      2      1      5     10
     4   1      3      1      5      6
     5   2      3      1      5      7
     6   3      3      1      5     10
     7   1      4      1      5      6
     8   2      4      1      5      7
     9   3      4      1      5     10
    10   4      1      5      7      9
    11   4      1      5      7      8
    12   5      6      5      7      9
    13   5      6      5      7      8
    14   6     10      5      7      9
    15   6     10      5      7      8
    16   7      1      5     10     11
    17   7      1      5     10     12
    18   8      1      5     10     13
    19   9      6      5     10     11
    20   9      6      5     10     12
    21  10      6      5     10     13
    22  11     11     10      5      7
    23  11     12     10      5      7
    24  12      7      5     10     13
    25  13      5     10     13     14
    26  13      5     10     13     22
    27  14     11     10     13     14
    28  14     11     10     13     22
    29  14     12     10     13     14
    30  14     12     10     13     22
    31  15     10     13     14     15
    32  16     10     13     14     16
    33  17     15     14     13     22
    34  18     22     13     14     16
    35  16     10     13     22     20
    36  15     10     13     22     23
    37  18     14     13     22     20
    38  17     23     22     13     14
    39  17     17     16     14     13
    40  18     13     14     16     18
    41  19     15     14     16     17
    42  17     15     14     16     18
    43  17     19     18     16     14
