LAMMPS data file from msi2lmp v3.8 for hap_crystal-class2b

     88 atoms
     52 bonds
     72 angles
      0 dihedrals
     48 impropers

   4 atom types
   2 bond types
   1 angle types
   1 improper types

    -4.710700000     4.710700000 xlo xhi
    -1.262228261    17.580571739 ylo yhi
     0.000000000     6.881400000 zlo zhi

Masses

   1  15.999400
   2  40.080000
   3  30.973800
   4   1.007970

Pair Coeffs

   1   0.2400000000   3.5350000000 
   2   0.3015000000   3.9800000000 
   3   0.2150000000   4.2950000000 
   4   0.0130000000   1.0980000000 

Bond Coeffs

  1     1.6100   245.2000     0.0000     0.0000 
  2     0.9650   532.5062 -1282.9050  2004.7658 

Angle Coeffs

  1   109.0000    45.0000     0.0000     0.0000 

Improper Coeffs

  1     0.0000     0.0000 

BondBond Coeffs

  1     0.0000     1.6100     1.6100 

BondAngle Coeffs

  1     0.0000     0.0000     1.6100     1.6100 

AngleAngle Coeffs

  1     0.0000     0.0000     0.0000   109.0000   109.0000   109.0000 

Atoms

      1      1   1 -0.586700    -1.624219154     8.097696078     1.776747746   0   0   0
      2      1   1 -0.587700     1.502039588     5.454548283     5.208548215   0   0   0
      3      1   1 -0.588000    -3.948264850     9.582203385     1.698707871   1   0   0
      4      1   1 -0.569200     1.017177018     7.836457987     1.655336849   0   0   0
      5      1   1 -0.567800     2.128465751     5.133975314     1.682995589   0   0   0
      6      1   1 -0.568900    -3.906651937     8.881489521     5.078345256   0   0   0
      7      1   1 -0.592600    -0.505405628     6.104981557     0.520103175   0   0   0
      8      1   1 -0.597500     4.368060853     4.686240017     0.509230529   0   0   0
      9      1   1 -0.592600    -3.159612633     6.680696169     3.970761259   0   0   0
     10      1   1 -0.585000    -0.340215093     6.181566449     3.029805285   0   0   0
     11      1   1 -0.576100     4.259096511     4.745758541     3.021092421   0   0   0
     12      1   1 -0.586400    -3.202135223     6.888148742     6.479770697   0   0   0
     13      1   2  1.254900    -2.382573017     9.453046931     0.006968682   0   0   0
     14      1   2  1.254300    -2.325796023     9.576218139     3.428878127   0   0   0
     15      1   2  1.217100    -0.076380180     4.079881499     1.745044087   0   0   0
     16      1   2  1.216100     3.499833731    10.257604097     5.121788234  -1   0   0
     17      1   2  1.216500    -1.211278300     6.053987274     5.191326594   0   0   0
     18      1   3  0.479500    -0.385120417     7.101979887     1.743525377   0   0   0
     19      1   3  0.481000     3.460425980     4.274945926     1.740130960   0   0   0
     20      1   3  0.478800    -3.986908229     7.300465906     5.169344339   0   0   0
     21      1   1 -0.865300    -2.357042876     4.080776384     2.022615052   1   0   0
     22      1   4  0.265700    -2.359364921     4.085255630     2.987706372   1   0   0
     23      1   1 -0.586700    -3.086480846     0.061475662     5.217447746   1   0   0
     24      1   1 -0.587700     3.208660412     2.704623456     1.767848215   0   0   0
     25      1   1 -0.588000    -0.762435150    14.895311833     5.139407871  -1   0   0
     26      1   1 -0.569200     3.693522982     0.322713752     5.096036849   0   0   0
     27      1   1 -0.567800     2.582234249     3.025196425     5.123695589   0   0   0
     28      1   1 -0.568900    -0.804048063    -0.722317782     1.637645256   1   0   0
     29      1   1 -0.592600    -4.205294372     2.054190182     3.960803175   1   0   0
     30      1   1 -0.597500     0.342639147     3.472931722     3.949930529   0   0   0
     31      1   1 -0.592600    -1.551087367     1.478475570     0.530061259   1   0   0
     32      1   1 -0.585000    -4.370484907     1.977605290     6.470505285   1   0   0
     33      1   1 -0.576100     0.451603489     3.413413198     6.461792421   0   0   0
     34      1   1 -0.586400    -1.508564777     1.271022997     3.039070697   1   0   0
     35      1   2  1.254900    -2.328126983    15.024468286     3.447668682   0   0   0
     36      1   2  1.254300    -2.384903977    14.901297078     6.869578127   0   0   0
     37      1   2  1.217100    -4.634319820     4.079290240     5.185744087   1   0   0
     38      1   2  1.216100     1.210866269    14.219911120     1.681088234   0   0   0
     39      1   2  1.216500    -3.499421700     2.105184465     1.750626594   1   0   0
     40      1   3  0.479500    -4.325579583     1.057191852     5.184225377   1   0   0
     41      1   3  0.481000     1.250274020     3.884225813     5.180830960   0   0   0
     42      1   3  0.478800    -0.723791771     0.858705833     1.728644339   1   0   0
     43      1   1 -0.865300    -2.353657124     4.078395355     5.463315052   0   0   0
     44      1   4  0.265700    -2.351335079     4.073916109     6.428406372   0   0   0
     45      1   1 -0.586700     1.624219154     8.220647401     5.104652254   0   0   0
     46      1   1 -0.587700    -1.502039588    10.863795195     1.672851785   0   0   0
     47      1   1 -0.588000     3.948264850     6.736140093     5.182692129  -1   0   0
     48      1   1 -0.569200    -1.017177018     8.481885491     5.226063151   0   0   0
     49      1   1 -0.567800    -2.128465751    11.184368164     5.198404411   0   0   0
     50      1   1 -0.568900     3.906651937     7.436853957     1.803054744   0   0   0
     51      1   1 -0.592600     0.505405628    10.213361921     6.361296825   0   0   0
     52      1   1 -0.597500    -4.368060853    11.632103462     6.372169471   0   0   0
     53      1   1 -0.592600     3.159612633     9.637647309     2.910638741   0   0   0
     54      1   1 -0.585000     0.340215093    10.136777029     3.851594715   0   0   0
     55      1   1 -0.576100    -4.259096511    11.572584937     3.860307579   0   0   0
     56      1   1 -0.586400     3.202135223     9.430194736     0.401629303   0   0   0
     57      1   2  1.254900     2.382573017     6.865296547     6.874431318   0   0   0
     58      1   2  1.254300     2.325796023     6.742125339     3.452521873   0   0   0
     59      1   2  1.217100     0.076380180    12.238461979     5.136355913   0   0   0
     60      1   2  1.216100    -3.499833731     6.060739381     1.759611766   1   0   0
     61      1   2  1.216500     1.211278300    10.264356204     1.690073406   0   0   0
     62      1   3  0.479500     0.385120417     9.216363591     5.137874623   0   0   0
     63      1   3  0.481000    -3.460425980    12.043397553     5.141269040   0   0   0
     64      1   3  0.478800     3.986908229     9.017877573     1.712055661   0   0   0
     65      1   1 -0.865300     2.357042876    12.237567095     4.858784948  -1   0   0
     66      1   4  0.265700     2.359364921    12.233087848     3.893693628  -1   0   0
     67      1   1 -0.586700     3.086480846    16.256867817     1.663952254  -1   0   0
     68      1   1 -0.587700    -3.208660412    13.613720023     5.113551785   0   0   0
     69      1   1 -0.588000     0.762435150     1.423031646     1.741992129   1   0   0
     70      1   1 -0.569200    -3.693522982    15.995629726     1.785363151   0   0   0
     71      1   1 -0.567800    -2.582234249    13.293147054     1.757704411   0   0   0
     72      1   1 -0.568900     0.804048063    17.040661261     5.243754744  -1   0   0
     73      1   1 -0.592600     4.205294372    14.264153297     2.920596825  -1   0   0
     74      1   1 -0.597500    -0.342639147    12.845411756     2.931469471   0   0   0
     75      1   1 -0.592600     1.551087367    14.839867909     6.351338741  -1   0   0
     76      1   1 -0.585000     4.370484907    14.340738188     0.410894715  -1   0   0
     77      1   1 -0.576100    -0.451603489    12.904930280     0.419607579   0   0   0
     78      1   1 -0.586400     1.508564777    15.047320482     3.842329303  -1   0   0
     79      1   2  1.254900     2.328126983     1.293875192     3.433731318   0   0   0
     80      1   2  1.254300     2.384903977     1.417046400     0.011821873   0   0   0
     81      1   2  1.217100     4.634319820    12.239053239     1.695655913  -1   0   0
     82      1   2  1.216100    -1.210866269     2.098432358     5.200311766   0   0   0
     83      1   2  1.216500     3.499421700    14.213159014     5.130773406  -1   0   0
     84      1   3  0.479500     4.325579583    15.261151626     1.697174623  -1   0   0
     85      1   3  0.481000    -1.250274020    12.434117665     1.700569040   0   0   0
     86      1   3  0.478800     0.723791771    15.459637645     5.152755661  -1   0   0
     87      1   1 -0.865300     2.353657124    12.239948123     1.418084948   0   0   0
