483 0 1 0.0000000000000000e+00 2.0936487770126009e+00 5.7646783331584697e+00 2.0920880423069221e+01 0 1 0
403 0 1 0.0000000000000000e+00 3.2412718444320703e+00 8.5848473083367125e+00 2.1791469630941769e+01 0 0 0
329 0 1 0.0000000000000000e+00 5.3119875263693439e+00 6.3991806579449406e+00 2.1595333125638597e+01 0 0 0
52 0 1 0.0000000000000000e+00 7.5917731286865004e+00 8.5637850667051598e+00 2.2102584145280254e+01 0 0 -1
425 0 1 0.0000000000000000e+00 9.4682808387295729e+00 6.2157451211677310e+00 2.1667900995377245e+01 0 0 0
133 0 1 0.0000000000000000e+00 1.2637719147485981e+01 6.5349643939074307e+00 2.2403146729940104e+01 0 0 -1
360 0 1 0.0000000000000000e+00 1.5131641452961164e+01 6.9532876621717508e+00 2.0291757815748511e+01 0 0 0
438 0 1 0.0000000000000000e+00 1.9377388251990652e+01 7.0609686968498711e+00 2.0425290041843645e+01 0 0 0
454 0 1 0.0000000000000000e+00 1.7149816035870288e+01 6.5739359531728452e+00 2.2591084192283759e+01 0 0 0
86 0 1 0.0000000000000000e+00 2.2405172329421127e+01 5.3170563641391677e+00 2.3283743325325233e+01 -1 1 -1
6 0 1 0.0000000000000000e+00 2.2695116380221059e+01 8.3541328021512236e+00 2.1175061434800604e+01 -1 0 -1
447 0 1 0.0000000000000000e+00 3.0652575199894967e+00 1.1139674145430060e+01 1.9856524849371823e+01 0 0 0
49 0 1 0.0000000000000000e+00 7.6553744560571557e+00 1.1289288439165883e+01 1.9837365726722794e+01 0 0 -1
83 0 1 0.0000000000000000e+00 5.3303305113734547e+00 1.0730211822318482e+01 2.2280944508195553e+01 0 0 -1
41 0 1 0.0000000000000000e+00 8.4994706199438319e+00 1.1343572147666800e+01 2.3193652952129128e+01 0 0 -1
45 0 1 0.0000000000000000e+00 1.0467994734120206e+01 8.9966141091091512e+00 2.2953529444254499e+01 0 0 -1
55 0 1 0.0000000000000000e+00 1.0548297027513458e+01 1.1722657719116391e+01 2.1159416331537656e+01 0 0 -1
477 0 1 0.0000000000000000e+00 1.4896328609624891e+01 8.8335921158858373e+00 2.2778180537309318e+01 0 0 0
436 0 1 0.0000000000000000e+00 1.2500052385952813e+01 9.3720193047700793e+00 2.0757623473598997e+01 0 0 0
442 0 1 0.0000000000000000e+00 1.4913275668851849e+01 1.1640054041253368e+01 2.1215872022144936e+01 -1 0 0
77 0 1 0.0000000000000000e+00 1.2511432783431685e+01 1.1130962882512810e+01 2.3363233850102347e+01 0 0 -1
339 0 1 0.0000000000000000e+00 1.7214232533038938e+01 9.2272753342234228e+00 2.0677571824442744e+01 0 0 0
445 0 1 0.0000000000000000e+00 2.0024794404407594e+01 1.0074293416873189e+01 2.1598243303955421e+01 -1 0 0
59 0 1 0.0000000000000000e+00 1.7806130484888328e+01 1.2202512360556035e+01 2.1911783080589501e+01 0 0 -1
23 0 1 0.0000000000000000e+00 2.3035016099064130e+01 1.1102588433063552e+01 2.2329112654297035e+01 -1 0 -1
257 0 1 0.0000000000000000e+00 2.2987078209942293e+00 1.1991048577015473e+01 1.2695537771009651e+01 1 0 0
165 0 1 0.0000000000000000e+00 3.6877698914960657e+00 1.5423487296314265e+01 2.0473907054928602e+00 0 0 0
43 0 1 0.0000000000000000e+00 3.4661367860390473e+00 1.2782015139345233e+01 3.4511242165012028e+00 0 0 0
79 0 1 0.0000000000000000e+00 8.2632499144114036e+00 1.3258631413763272e+01 3.2391998492615146e+00 1 0 0
288 0 1 0.0000000000000000e+00 6.3941864402782471e+00 1.5863713749732243e+01 3.3580198278140756e+00 0 0 0
192 0 1 0.0000000000000000e+00 1.5352961380703315e+01 2.1357186314142375e+01 1.0813225581044989e+01 0 0 0
146 0 1 0.0000000000000000e+00 1.1313909837181084e+01 1.3603623728254334e+01 3.9821500474706393e+00 0 0 0
148 0 1 0.0000000000000000e+00 9.0969563252587378e+00 1.6188086352000809e+01 4.2942070853487291e+00 0 0 0
135 0 1 0.0000000000000000e+00 1.3571071908869456e+01 1.3989456245243494e+01 1.8500299393285398e+00 0 0 0
156 0 1 0.0000000000000000e+00 1.6172485982514530e+01 1.4152980037525243e+01 3.5360665993664959e+00 0 0 0
293 0 1 0.0000000000000000e+00 1.9119416441362524e+01 1.4951074376142021e+01 4.6362354333513442e+00 0 0 0
217 0 1 0.0000000000000000e+00 1.7726452765889860e+01 2.1568228505814858e+01 8.8732901211771456e+00 0 -1 0
161 0 1 0.0000000000000000e+00 2.3374993480778620e+01 1.4760910697371632e+01 4.4875662013484288e+00 -1 0 0
75 0 1 0.0000000000000000e+00 2.1303815326365232e+01 1.5248714896683550e+01 2.4142434700747266e+00 0 0 0
178 0 1 0.0000000000000000e+00 2.3270945047225780e+01 1.2744869646965636e+01 2.2596110415179731e+00 0 0 0
68 0 1 0.0000000000000000e+00 2.3073809801285478e+01 2.1591814699360455e+01 1.2057567541654285e+01 -1 0 0
87 0 1 0.0000000000000000e+00 4.0699482518485208e+00 1.7952442794309519e+01 3.7457933565861237e+00 0 0 0
184 0 1 0.0000000000000000e+00 6.8996820389790301e+00 1.8602510541522783e+01 4.6308039446560336e+00 0 0 0
469 0 1 0.0000000000000000e+00 6.4672878159278193e+00 1.8353107746110616e+01 1.5663143441056082e+00 0 0 1
142 0 1 0.0000000000000000e+00 1.1443007475094058e+01 1.6515137615884800e+01 2.1418851064419311e+00 0 0 0
13 0 1 0.0000000000000000e+00 9.2455428553667254e+00 1.8713241133524903e+01 2.6069904810188156e+00 0 -1 0
70 0 1 0.0000000000000000e+00 1.1445056864522957e+01 1.8319453283045142e+01 4.6213837331783925e+00 0 0 0
71 0 1 0.0000000000000000e+00 1.3671386392849397e+01 1.6261920322742618e+01 4.3024504639662098e+00 0 0 0
76 0 1 0.0000000000000000e+00 1.3953718724026176e+01 1.8653087167355764e+01 2.2927631579294316e+00 0 0 0
480 0 1 0.0000000000000000e+00 1.6094439055417880e+01 1.6680659186675328e+01 1.9493222721818770e+00 0 0 1
81 0 1 0.0000000000000000e+00 1.9162827011278168e+01 1.7273315724637676e+01 2.7452677665216791e+00 -1 0 0
93 0 1 0.0000000000000000e+00 1.6846598857501295e+01 1.9494255425376650e+01 3.3332537098154913e+00 0 0 0
3 0 1 0.0000000000000000e+00 2.3737741224552302e+01 1.7182672910006460e+01 2.6485182080076695e+00 -1 -1 0
197 0 1 0.0000000000000000e+00 2.1456492025457372e+01 1.9447466066687603e+01 3.3469955757560470e+00 0 0 0
154 0 1 0.0000000000000000e+00 2.1263152658287026e+01 1.6962167930830155e+01 5.0432014599033455e+00 0 0 0
223 0 1 0.0000000000000000e+00 1.8881638379877084e+00 1.9994250460660297e+01 4.0443697829911534e+00 0 -1 0
102 0 1 0.0000000000000000e+00 4.3401043066464799e+00 2.0508057977489862e+01 1.9210298819109193e+00 0 -1 0
98 0 1 0.0000000000000000e+00 1.8631485670333259e+00 2.2619915316612428e+01 2.4207662092140918e+00 1 0 0
166 0 1 0.0000000000000000e+00 4.7806049246245674e+00 2.0748051508520568e+01 5.0371239318521637e+00 0 0 0
406 0 1 0.0000000000000000e+00 4.8970416528234963e+00 2.3323692423912590e+01 3.0354331601324063e+00 0 -1 1
67 0 1 0.0000000000000000e+00 7.1772258679245224e+00 2.1056128725899882e+01 3.0651712124223049e+00 0 0 0
169 0 1 0.0000000000000000e+00 1.1541600082310802e+01 2.0950255616321620e+01 2.8579637195059648e+00 0 0 0
111 0 1 0.0000000000000000e+00 9.3432645459605901e+00 2.3119706753402781e+01 3.2891645188072021e+00 0 -1 0
110 0 1 0.0000000000000000e+00 1.4652509868275066e+01 2.1675197950858930e+01 3.4949252040612944e+00 0 -1 0
97 0 1 0.0000000000000000e+00 1.9236797338155540e+01 2.1643536637057949e+01 3.5901392293745378e+00 0 0 0
16 0 1 0.0000000000000000e+00 1.6747728166733303e+01 2.2259002279224838e+01 1.4099636661135515e+00 0 -1 0
64 0 1 0.0000000000000000e+00 2.2147977016976910e+01 2.2283064170067469e+01 4.4841165094641937e+00 -1 0 0
407 0 1 0.0000000000000000e+00 2.1376281842988476e+01 2.2100789976635390e+01 1.4276868873869393e+00 -1 -1 1
159 0 1 0.0000000000000000e+00 3.9370850063343656e+00 1.5311203480861115e+01 5.3282093484283086e+00 1 0 0
141 0 1 0.0000000000000000e+00 1.8060485531597628e+00 1.4840559925297432e+01 7.6100561131954985e+00 0 0 0
344 0 1 0.0000000000000000e+00 4.7282161047945799e+00 1.5248732712541667e+01 8.4095336283293438e+00 0 0 0
381 0 1 0.0000000000000000e+00 2.0697972576837394e+01 2.1931975446280489e+01 9.7708190238987331e+00 -1 0 0
128 0 1 0.0000000000000000e+00 6.0783715454725655e+00 1.3014514975188343e+01 5.3006475864806877e+00 0 0 0
264 0 1 0.0000000000000000e+00 7.0150159788456623e+00 1.5857381112776265e+01 6.4928331839823379e+00 0 0 0
248 0 1 0.0000000000000000e+00 6.9752014730509826e+00 1.2983682159584625e+01 8.1742441469710005e+00 0 0 0
168 0 1 0.0000000000000000e+00 9.1272021060607109e+00 1.3485879726978720e+01 6.2661673077089484e+00 0 0 0
147 0 1 0.0000000000000000e+00 1.1773827195050359e+01 1.3432334648366515e+01 7.9092214674587913e+00 0 0 0
149 0 1 0.0000000000000000e+00 1.1343994658528912e+01 1.5897509504710772e+01 6.3633963363385035e+00 0 0 0
269 0 1 0.0000000000000000e+00 9.2138009260110465e+00 1.5307641179375171e+01 8.7758347562460894e+00 0 0 0
131 0 1 0.0000000000000000e+00 1.3946909874190448e+01 1.3729452855888898e+01 5.7735659185257306e+00 0 0 0
277 0 1 0.0000000000000000e+00 1.6924767659153652e+01 1.4312395531708644e+01 6.8010758551696711e+00 0 0 0
183 0 1 0.0000000000000000e+00 2.1108627199025094e+01 1.4362276637543227e+01 6.8529704259460757e+00 -1 0 0
158 0 1 0.0000000000000000e+00 1.9524033702953625e+00 1.7489640100621529e+01 5.7134028599056466e+00 1 0 0
263 0 1 0.0000000000000000e+00 4.8122876288184058e+00 1.7941782094822088e+01 6.7323068140803946e+00 0 0 0
56 0 1 0.0000000000000000e+00 9.3652947857288940e+00 1.7994871491647977e+01 6.9120685752665612e+00 0 0 0
152 0 1 0.0000000000000000e+00 1.2350123940747320e+01 1.8842438690247306e+01 7.6327618822566130e+00 0 0 0
189 0 1 0.0000000000000000e+00 1.4741339954451526e+01 1.6410323835640394e+01 7.4267529236308025e+00 0 0 0
191 0 1 0.0000000000000000e+00 1.4525047634637808e+01 1.8998035122257036e+01 5.3795067871738809e+00 0 0 0
94 0 1 0.0000000000000000e+00 1.6835868528083836e+01 1.6977444484186666e+01 5.0556633043949732e+00 0 0 0
91 0 1 0.0000000000000000e+00 1.9042645235717771e+01 1.6556447202434200e+01 7.1984597684302170e+00 0 0 0
174 0 1 0.0000000000000000e+00 1.8986854435180575e+01 1.9037456203691981e+01 5.4323871092691043e+00 0 0 0
14 0 1 0.0000000000000000e+00 1.6832196648846306e+01 1.8587815999933497e+01 7.7050277169028671e+00 0 -1 0
201 0 1 0.0000000000000000e+00 1.9854215654770471e+01 1.9210730649696153e+01 8.4613133594193286e+00 -1 -1 0
475 0 1 0.0000000000000000e+00 2.1947608438415330e+01 1.7136242579655942e+01 8.2203754301544567e+00 0 0 1
162 0 1 0.0000000000000000e+00 2.2238290135325713e+01 1.9892772531308623e+01 6.1067150507799823e+00 -1 0 0
164 0 1 0.0000000000000000e+00 2.6369069222557839e+00 2.0259065083161275e+01 7.1889614193669509e+00 0 0 0
181 0 1 0.0000000000000000e+00 2.7505820167614461e+00 2.2803789525479267e+01 5.3906615724520810e+00 0 0 0
186 0 1 0.0000000000000000e+00 4.8574501989315921e+00 2.2510907125760134e+01 7.5041714399994675e+00 0 0 0
286 0 1 0.0000000000000000e+00 7.2322852809561740e+00 2.2878189922011494e+01 5.4816287252448310e+00 0 0 0
109 0 1 0.0000000000000000e+00 7.0725739121551028e+00 2.0189707685478325e+01 7.1892965182861888e+00 0 -1 0
268 0 1 0.0000000000000000e+00 7.9229385053301131e+00 2.2940349249064788e+01 8.5080041776806112e+00 0 0 0
193 0 1 0.0000000000000000e+00 9.4264786683340613e+00 2.0615372027590887e+01 5.0185761294553384e+00 0 0 0
185 0 1 0.0000000000000000e+00 1.0175362070678725e+01 2.3455337539864296e+01 6.2552468742206235e+00 0 0 0
392 0 1 0.0000000000000000e+00 9.9954756501897446e+00 2.0709227018563894e+01 8.0785536488977296e+00 0 0 0
291 0 1 0.0000000000000000e+00 1.2232012325191560e+01 2.2911437195362005e+01 8.4287048687742825e+00 0 0 0
235 0 1 0.0000000000000000e+00 1.2394479116679735e+01 2.1153655185136216e+01 5.7686941817128616e+00 0 -1 0
471 0 1 0.0000000000000000e+00 1.4543749403257790e+01 2.1040535129726621e+01 7.8476469842514573e+00 0 0 1
95 0 1 0.0000000000000000e+00 1.4557072825956427e+01 2.3552918723323806e+01 5.9428399061985155e+00 0 0 0
420 0 1 0.0000000000000000e+00 1.6902609164819459e+01 2.1339297001035305e+01 5.8744098548178814e+00 0 -1 1
84 0 1 0.0000000000000000e+00 1.9940015957580513e+01 2.1774339652466054e+01 6.7321929999650667e+00 -1 0 0
282 0 1 0.0000000000000000e+00 2.2995957429578844e+01 2.2434184066702130e+01 7.4466579337546248e+00 -1 0 0
377 0 1 0.0000000000000000e+00 2.3986613919217348e+00 1.4761223833495350e+01 1.0717622276453788e+01 1 0 0
364 0 1 0.0000000000000000e+00 6.8532570935285628e+00 1.4741879220466313e+01 1.0608541591159790e+01 0 0 0
365 0 1 0.0000000000000000e+00 9.8556736155451752e+00 1.5433312003756267e+01 1.1644489712443937e+01 0 0 0
252 0 1 0.0000000000000000e+00 1.1969183789720441e+01 1.3280885830121401e+01 1.1061708387690983e+01 0 0 0
249 0 1 0.0000000000000000e+00 1.2190308151264944e+01 1.6192453407438244e+01 9.3074141305492333e+00 0 0 0
285 0 1 0.0000000000000000e+00 9.0459174166927419e+00 1.2748073766896935e+01 1.0270766193680599e+01 0 0 0
73 0 1 0.0000000000000000e+00 1.4372148213694379e+01 1.3882481511007224e+01 9.0423385400169316e+00 0 0 0
292 0 1 0.0000000000000000e+00 1.4296774093527295e+01 1.5707104193437715e+01 1.1495457297697724e+01 0 0 0
378 0 1 0.0000000000000000e+00 1.8952103454333503e+01 1.3977672458911417e+01 8.8307926204714065e+00 0 0 0
272 0 1 0.0000000000000000e+00 1.6377268922581528e+01 1.3449421664212975e+01 1.1343183191967702e+01 0 0 0
274 0 1 0.0000000000000000e+00 1.9681716296431922e+01 1.3852662072970402e+01 1.1897361087531014e+01 0 0 0
199 0 1 0.0000000000000000e+00 1.6702288501658746e+01 1.5895553902353521e+01 9.5500911676961326e+00 0 0 0
177 0 1 0.0000000000000000e+00 1.7383907586368387e+01 1.6343076750965434e+01 1.2418471860167019e+01 0 0 0
273 0 1 0.0000000000000000e+00 2.1953766718768534e+01 1.4303936645029115e+01 9.8749614096473639e+00 0 0 0
283 0 1 0.0000000000000000e+00 2.5041041213495738e+00 1.7502826006719062e+01 8.8299787253606290e+00 0 0 0
258 0 1 0.0000000000000000e+00 2.5272000963177801e+00 1.9245297726688591e+01 1.1504694122641073e+01 1 0 0
266 0 1 0.0000000000000000e+00 4.8640185050236990e+00 1.9755819695368515e+01 9.3131675477022462e+00 0 0 0
399 0 1 0.0000000000000000e+00 4.6654676458078335e+00 1.6923481644197473e+01 1.1184973330044402e+01 1 0 0
301 0 1 0.0000000000000000e+00 6.9836042506313767e+00 1.7578270627617336e+01 9.0504591955969680e+00 0 -1 0
262 0 1 0.0000000000000000e+00 7.7455154055134994e+00 1.7524282527543747e+01 1.1886319926138622e+01 0 0 0
203 0 1 0.0000000000000000e+00 5.5296801766233505e+00 1.9828714900925384e+01 1.2167238989699095e+01 0 -1 0
170 0 1 0.0000000000000000e+00 9.9578004909665676e+00 1.8245005194500983e+01 9.8412840882449668e+00 0 0 0
370 0 1 0.0000000000000000e+00 1.2135472226659299e+01 1.7861454273559850e+01 1.1856396788797092e+01 0 0 0
210 0 1 0.0000000000000000e+00 9.9176156426540913e+00 1.9876171116530735e+01 1.2328685860954067e+01 0 -1 0
176 0 1 0.0000000000000000e+00 1.4579350956179340e+01 1.8309244662279951e+01 9.7248429438054949e+00 0 0 0
294 0 1 0.0000000000000000e+00 1.7661009410731083e+01 1.8877850435170103e+01 1.0698059053306986e+01 0 0 0
198 0 1 0.0000000000000000e+00 1.9844276442184530e+01 1.6762626493032656e+01 1.0326532353946007e+01 0 0 0
180 0 1 0.0000000000000000e+00 2.2793946591122477e+01 1.7136123148806313e+01 1.1150602508962734e+01 0 0 0
278 0 1 0.0000000000000000e+00 2.0576863136830518e+01 1.9446099097307112e+01 1.1747534388183695e+01 0 0 0
80 0 1 0.0000000000000000e+00 2.2800642290962671e+01 1.9790178800108521e+01 9.3263569788217264e+00 0 0 0
218 0 1 0.0000000000000000e+00 2.6730949128490189e+00 2.2255298862732701e+01 9.8079489434315263e+00 1 -1 0
289 0 1 0.0000000000000000e+00 7.7787386305112429e+00 2.0128207788216699e+01 1.0246593520984762e+01 0 0 0
270 0 1 0.0000000000000000e+00 5.6250105256677738e+00 2.2435781082213204e+01 1.0433095129909235e+01 0 0 0
187 0 1 0.0000000000000000e+00 1.0037522155393821e+01 2.2440197540916067e+01 1.0607784239286858e+01 0 0 0
393 0 1 0.0000000000000000e+00 1.2293954633615295e+01 2.0374265358980068e+01 1.0120510204353840e+01 0 0 0
281 0 1 0.0000000000000000e+00 1.8446409253150364e+01 2.1711191358970311e+01 1.1882299211451278e+01 -1 0 0
209 0 1 0.0000000000000000e+00 1.3046869167919946e+01 2.3129717730295830e+01 1.1414512685485857e+01 0 -1 0
69 0 1 0.0000000000000000e+00 8.3397533033868783e+00 1.5648427318504570e+01 1.2625275105448424e+00 0 0 0
358 0 1 0.0000000000000000e+00 2.4108024189610484e+00 1.3978026948234758e+01 1.5105567620787511e+01 1 0 0
341 0 1 0.0000000000000000e+00 4.5804882370056701e+00 1.4141682022569956e+01 1.2893700702599157e+01 0 0 0
346 0 1 0.0000000000000000e+00 7.5616514116569400e+00 1.4766102936633745e+01 1.3667392084283264e+01 0 0 0
347 0 1 0.0000000000000000e+00 5.4997991992081481e+00 1.4277079919570211e+01 1.5891193327937842e+01 0 0 0
376 0 1 0.0000000000000000e+00 1.2129937453667972e+01 1.5168035431552646e+01 1.3602141500498382e+01 0 0 0
245 0 1 0.0000000000000000e+00 9.8901270006981843e+00 1.2788799945771231e+01 1.3207549869337065e+01 0 0 0
50 0 1 0.0000000000000000e+00 9.7413179751712491e+00 1.4497962306118726e+01 1.5919160142341839e+01 0 0 -1
371 0 1 0.0000000000000000e+00 1.5163935319317698e+01 1.5467735953937193e+01 1.4274015745789168e+01 0 0 0
366 0 1 0.0000000000000000e+00 1.4183628043623004e+01 1.2934926472308785e+01 1.3244053554749359e+01 0 0 0
389 0 1 0.0000000000000000e+00 1.7600640842849657e+01 1.3368187026371816e+01 1.4327594491739326e+01 0 0 0
255 0 1 0.0000000000000000e+00 2.0437540151467282e+01 1.4360021443552268e+01 1.5113832655763165e+01 0 0 0
160 0 1 0.0000000000000000e+00 2.2644065189063198e+01 1.4536899954840175e+01 1.2958421406636811e+01 0 0 0
397 0 1 0.0000000000000000e+00 2.2788650720379778e+01 1.6227669032910669e+01 1.5481758749520942e+01 0 0 0
220 0 1 0.0000000000000000e+00 2.4645353628897380e+00 1.6589616133645318e+01 1.3274735892663317e+01 1 -1 0
385 0 1 0.0000000000000000e+00 3.6092547751776127e+00 1.9389896500976207e+01 1.4513186655030649e+01 0 0 0
361 0 1 0.0000000000000000e+00 5.5104888624603783e+00 1.7046451567435817e+01 1.4127410972800110e+01 0 0 0
470 0 1 0.0000000000000000e+00 7.5048650389679947e+00 1.9289250296269827e+01 1.4431199212067520e+01 0 0 0
267 0 1 0.0000000000000000e+00 9.7253797784984144e+00 1.7096338922853537e+01 1.4137121556204324e+01 0 0 0
372 0 1 0.0000000000000000e+00 1.0766657752152932e+01 1.9799560605365315e+01 1.5115248824821004e+01 0 0 0
482 0 1 0.0000000000000000e+00 1.3093553755381608e+01 1.7772111416254965e+01 1.4699064785249078e+01 0 0 0
390 0 1 0.0000000000000000e+00 1.6006840312679309e+01 1.8617387901286435e+01 1.5714280748400400e+01 0 0 0
295 0 1 0.0000000000000000e+00 1.5272517294184121e+01 1.8577657094336040e+01 1.2608725611929524e+01 0 0 0
276 0 1 0.0000000000000000e+00 1.8008056734467822e+01 1.6330068414214203e+01 1.5458306239774251e+01 0 0 0
299 0 1 0.0000000000000000e+00 1.8392355572478266e+01 1.8898733075394887e+01 1.3881971054356313e+01 0 0 0
493 0 1 0.0000000000000000e+00 2.0517328845133264e+01 1.6771222240122981e+01 1.3281022099164279e+01 0 0 0
362 0 1 0.0000000000000000e+00 2.2602370390924186e+01 1.8900069749448164e+01 1.3832410216849276e+01 -1 0 0
317 0 1 0.0000000000000000e+00 2.0279963869861788e+01 1.8154031404920552e+01 1.5990965881751636e+01 0 -1 0
284 0 1 0.0000000000000000e+00 3.4604862715825417e+00 2.1966434594231465e+01 1.2687178140285853e+01 0 0 0
457 0 1 0.0000000000000000e+00 2.0230920207125592e+01 1.3118843962689112e+01 1.9523601986329055e+01 0 0 0
396 0 1 0.0000000000000000e+00 1.4453506998385153e+00 2.1501565543837195e+01 1.4968061652592551e+01 1 0 0
386 0 1 0.0000000000000000e+00 5.5514440068049975e+00 2.1732550918989972e+01 1.4895895202703253e+01 0 0 0
205 0 1 0.0000000000000000e+00 8.6892510750455401e+00 2.1963503152538763e+01 1.5662011634028833e+01 0 -1 0
387 0 1 0.0000000000000000e+00 7.7141844868411820e+00 2.2142170742356953e+01 1.2709729889505482e+01 0 0 0
307 0 1 0.0000000000000000e+00 1.0781017409272446e+01 2.2612068654870370e+01 1.3495501747898603e+01 0 -1 0
356 0 1 0.0000000000000000e+00 1.3881051074438075e+01 2.3642627990012826e+01 1.4152343767474433e+01 0 -1 0
462 0 1 0.0000000000000000e+00 1.3075497904417533e+01 2.0597500497762852e+01 1.3049754861963004e+01 0 0 0
213 0 1 0.0000000000000000e+00 1.3921258194522633e+01 2.0878605023571865e+01 1.5828984242194256e+01 0 -1 0
313 0 1 0.0000000000000000e+00 1.6130368306398069e+01 2.1343944134612613e+01 1.3830129302680032e+01 0 -1 0
499 0 1 0.0000000000000000e+00 1.9077541580090049e+01 2.2590671711118411e+01 2.1702808483790058e+01 0 0 0
394 0 1 0.0000000000000000e+00 2.0657458937883490e+01 2.1270499754514091e+01 1.4053518799614674e+01 0 0 0
63 0 1 0.0000000000000000e+00 3.2877993137565826e+00 1.4007333443900841e+01 1.8363803418197513e+01 0 0 -1
426 0 1 0.0000000000000000e+00 7.6437091657805345e+00 1.3872035968309513e+01 1.8136038805829806e+01 0 0 0
369 0 1 0.0000000000000000e+00 5.5832327726252986e+00 1.6056066643295758e+01 1.8592104397078252e+01 0 0 0
450 0 1 0.0000000000000000e+00 1.0698153497742926e+01 1.4355698225387284e+01 1.9243056964316494e+01 0 0 0
451 0 1 0.0000000000000000e+00 1.5160679748447672e+01 1.2967495875207085e+01 1.6448727532766760e+01 0 0 0
494 0 1 0.0000000000000000e+00 1.2842216289921094e+01 1.5015009229600976e+01 1.6613895939105532e+01 0 0 0
474 0 1 0.0000000000000000e+00 1.5123913157345680e+01 1.4030470098052149e+01 1.9184875785388044e+01 0 0 0
486 0 1 0.0000000000000000e+00 1.5492763650495164e+01 1.6290003411113144e+01 1.7383877705591907e+01 0 0 0
275 0 1 0.0000000000000000e+00 1.7758724617875330e+01 1.4082698556733295e+01 1.7232879065428090e+01 0 0 0
449 0 1 0.0000000000000000e+00 1.8003913924615560e+01 1.5021145306137294e+01 2.0075892351909339e+01 0 0 0
29 0 1 0.0000000000000000e+00 7.3835070932950932e+00 2.3718241689748695e+01 2.3514501677652298e+01 0 -1 -1
297 0 1 0.0000000000000000e+00 2.2531591869289826e+01 1.3485312466480318e+01 1.7212467495121338e+01 0 0 0
58 0 1 0.0000000000000000e+00 2.0489556555912657e+01 1.5628185006295459e+01 1.7694007107325874e+01 0 0 -1
348 0 1 0.0000000000000000e+00 2.3416416163187201e+01 1.6258465202043038e+01 1.8724728193764747e+01 -1 0 0
446 0 1 0.0000000000000000e+00 3.3785826858160921e+00 1.6594578941789422e+01 1.6347743778986342e+01 0 0 0
498 0 1 0.0000000000000000e+00 3.2841366270632744e+00 1.8200442745036597e+01 1.8993841993950227e+01 1 0 0
464 0 1 0.0000000000000000e+00 2.3686567657137836e+01 1.8766614985089319e+01 1.6663197007879791e+01 -1 0 0
367 0 1 0.0000000000000000e+00 7.5639397808946303e+00 1.6651565606696700e+01 1.6351404737412523e+01 0 0 0
368 0 1 0.0000000000000000e+00 5.4417053536905238e+00 1.8692317329268569e+01 1.6897278688703814e+01 0 0 0
54 0 1 0.0000000000000000e+00 8.4475641512710133e+00 1.6550164924022045e+01 1.9329375663830888e+01 0 0 -1
468 0 1 0.0000000000000000e+00 6.2076164315544915e+00 1.9000500364987687e+01 1.9854148846036303e+01 0 0 0
207 0 1 0.0000000000000000e+00 8.5355660353459868e+00 1.9523159348544617e+01 1.7561601650171738e+01 0 -1 0
352 0 1 0.0000000000000000e+00 1.0692826303882450e+01 1.7208729109011770e+01 1.7031991997097354e+01 0 0 0
89 0 1 0.0000000000000000e+00 1.2741366136101812e+01 1.6306095268968527e+01 1.9378987388243161e+01 0 0 -1
309 0 1 0.0000000000000000e+00 1.3380645522492030e+01 1.8576929215532331e+01 1.7523346364467592e+01 0 -1 0
413 0 1 0.0000000000000000e+00 1.8058595848082639e+01 1.7683054126959433e+01 1.8264891030440502e+01 0 -1 0
479 0 1 0.0000000000000000e+00 2.1094002450644496e+01 1.8440168263148607e+01 1.8954017945295270e+01 0 0 0
363 0 1 0.0000000000000000e+00 3.5145407163587468e+00 2.1015165315499488e+01 1.7068689024833645e+01 0 0 0
408 0 1 0.0000000000000000e+00 3.2754701871872469e+00 2.2832827468446460e+01 1.9746546014059426e+01 0 -1 0
287 0 1 0.0000000000000000e+00 6.4630506568742163e+00 2.1738039402636410e+01 1.7779687385803861e+01 0 0 0
416 0 1 0.0000000000000000e+00 8.6979328595372696e+00 2.0989443289542869e+01 2.0078028996743875e+01 0 -1 0
331 0 1 0.0000000000000000e+00 1.1541781497618908e+01 2.3386472958384722e+01 1.6222978358772334e+01 0 -1 0
411 0 1 0.0000000000000000e+00 1.1109329116670795e+01 2.0958227385686804e+01 1.7971551869210430e+01 0 -1 0
395 0 1 0.0000000000000000e+00 1.3727238483533233e+01 2.2279575208489341e+01 1.8444331657980428e+01 0 0 0
215 0 1 0.0000000000000000e+00 1.5866766753598359e+01 1.9986352426440398e+01 1.8305857213534011e+01 0 -1 0
430 0 1 0.0000000000000000e+00 1.6113464426015472e+01 2.3067148233558747e+01 1.6498842054081848e+01 0 -1 0
15 0 1 0.0000000000000000e+00 1.8440898177456475e+01 2.0551709920437546e+01 1.6628965837167975e+01 0 -1 -1
495 0 1 0.0000000000000000e+00 1.8053895036283969e+01 2.2516469420388447e+01 1.8888802221271249e+01 0 0 0
319 0 1 0.0000000000000000e+00 2.3598993174162100e+01 2.3149392195188128e+01 1.7733502998213275e+01 0 -1 0
418 0 1 0.0000000000000000e+00 2.3578999707108750e+01 2.0509265008278859e+01 1.9276153096349177e+01 0 -1 0
398 0 1 0.0000000000000000e+00 2.1378545143242555e+01 2.0711731992519191e+01 1.7042510357168290e+01 0 0 0
404 0 1 0.0000000000000000e+00 2.0078216337938706e+01 2.3430219528725090e+01 1.6583176753223061e+01 -1 -1 0
