LAMMPS data file with capsid model

288 atoms
4 atom types
216 bonds
3 bond types
144 angles
1 angle types


-8 8 xlo xhi
-8 8 ylo yhi
-8 8 zlo zhi


Masses

1 1.0
2 1.1.728
3 2.744
4 1.0

Pair Coeffs # lj/cut

1 1 1 1.1225
2 1 1.35 4
3 1 2.1 4
4 1 1 1.1225

PairIJ Coeffs # lj/cut

1 1 1 1 1.1225
1 2 1 1.175 1.31894
1 3 1 1.55 1.73988
1 4 1 1 1.1225
2 2 1 1.35 4
2 3 1 1.725 1.93631
2 4 1 1.175 1.31894
3 3 1 2.1 4
3 4 1 1.55 1.73988
4 4 1 1 1.1225

Bond Coeffs # harmonic

1 50 0.659469
2 50 0.855906
3 50 0.659469

Atoms

1  1 1 -0.701084 3.93343 0.19124
2  1 2 -0.816669 4.58193 0.222769
3  1 3 -0.966685 5.42359 0.263689
4  1 4 -1.08227 6.07209 0.295219
5  2 1 0.0618129 0.850751 3.90799
6  2 2 0.0720038 0.991012 4.55229
7  2 3 0.0852304 1.17305 5.38851
8  2 4 0.0954213 1.31331 6.03281
9  3 1 3.30064 -0.413296 -2.22148
10  3 2 3.8448 -0.481435 -2.58773
11  3 3 4.55106 -0.569871 -3.06307
12  3 4 5.09523 -0.638009 -3.42932
13  4 1 -1.59122 -1.3139 -3.42661
14  4 2 -1.85356 -1.53052 -3.99155
15  4 3 -2.19405 -1.81166 -4.72477
16  4 4 -2.45639 -2.02828 -5.2897
17  5 1 -3.9047 -0.80606 -0.32184
18  5 2 -4.54846 -0.938953 -0.374901
19  5 3 -5.38397 -1.11143 -0.443767
20  5 4 -6.02773 -1.24432 -0.496828
21  6 1 1.01166 3.7639 -0.899789
22  6 2 1.17845 4.38444 -1.04813
23  6 3 1.39492 5.18983 -1.24067
24  6 4 1.56171 5.81037 -1.38901
25  7 1 -1.05538 3.74967 -0.908937
26  7 2 -1.22938 4.36786 -1.05879
27  7 3 -1.45521 5.1702 -1.25328
28  7 4 -1.62921 5.7884 -1.40314
29  8 1 -1.51588 -2.46782 2.75898
30  8 2 -1.76579 -2.87469 3.21385
31  8 3 -2.09016 -3.40274 3.8042
32  8 4 -2.34007 -3.8096 4.25907
33  9 1 -2.25141 0.367776 3.28571
34  9 2 -2.62259 0.42841 3.82742
35  9 3 -3.10434 0.507105 4.53048
36  9 4 -3.47552 0.56774 5.07219
37  10 1 1.67684 1.52227 3.2971
38  10 2 1.9533 1.77324 3.84069
39  10 3 2.31211 2.09897 4.54619
40  10 4 2.58856 2.34994 5.08978
