448 0 1 0.0000000000000000e+00 6.2005286427725776e+00 1.5104327610018975e+01 2.2727108371308379e+01 0 0 0
450 0 1 0.0000000000000000e+00 1.0582577467236970e+01 1.4195880789103409e+01 2.1413724946810202e+01 0 0 0
456 0 1 0.0000000000000000e+00 1.3241591378521690e+01 1.2690876147767694e+01 2.1457518144245022e+01 0 0 0
472 0 1 0.0000000000000000e+00 1.4534736910424540e+01 1.5225625769112323e+01 2.1948047989518923e+01 0 0 0
89 0 1 0.0000000000000000e+00 1.2312879405335334e+01 1.6705598622308251e+01 2.0649749328595910e+01 0 0 -1
58 0 1 0.0000000000000000e+00 1.9657319093246148e+01 1.2975169789355068e+01 2.0421699435382362e+01 0 0 -1
449 0 1 0.0000000000000000e+00 1.6455385952377476e+01 1.2946249012621546e+01 2.1293383177600052e+01 0 0 0
473 0 1 0.0000000000000000e+00 1.7650024572739479e+01 1.5389896557847646e+01 2.0243880382621803e+01 0 0 0
490 0 1 0.0000000000000000e+00 1.9480916904321020e+01 1.5589325810164041e+01 2.2684044249473157e+01 0 0 0
497 0 1 0.0000000000000000e+00 2.1987416048537085e+01 1.3444067555208033e+01 2.2215111057049203e+01 0 0 0
46 0 1 0.0000000000000000e+00 2.3768671631898627e+01 1.8427954551914954e+01 2.0903345006433948e+01 -1 0 -1
465 0 1 0.0000000000000000e+00 4.7465905247274884e+00 1.8096626300714302e+01 2.1294947091202054e+01 0 0 0
468 0 1 0.0000000000000000e+00 7.6216820082272561e+00 1.9416170093188121e+01 2.0176172186036091e+01 0 0 0
54 0 1 0.0000000000000000e+00 8.5744883057274688e+00 1.6560822090993348e+01 2.1671701761101893e+01 0 0 -1
72 0 1 0.0000000000000000e+00 1.0883954804618824e+01 1.7057778512027234e+01 2.3557015686385721e+01 0 0 -1
92 0 1 0.0000000000000000e+00 1.0462676781462473e+01 1.9055711140833715e+01 2.1375652216541312e+01 0 0 -1
500 0 1 0.0000000000000000e+00 1.3650962852505497e+01 1.8209586261633163e+01 2.2917533201561071e+01 0 0 0
74 0 1 0.0000000000000000e+00 1.5725866695735183e+01 1.9919360779876740e+01 2.1159742471775754e+01 0 0 -1
496 0 1 0.0000000000000000e+00 1.6512697914621157e+01 1.7327155203786525e+01 2.2648664191490397e+01 0 0 0
476 0 1 0.0000000000000000e+00 1.8434667827117419e+01 1.8364080085211526e+01 2.0956993439684201e+01 0 0 0
97 0 1 0.0000000000000000e+00 1.7715491346122707e+01 2.0205698125762584e+01 2.3536782687866513e+01 0 0 -1
178 0 1 0.0000000000000000e+00 2.2917637362261104e+01 1.6045681324734392e+01 2.3190989680048961e+01 0 0 -1
463 0 1 0.0000000000000000e+00 2.0674141597680411e+01 1.8458976610964079e+01 2.2939085166009800e+01 -1 0 0
398 0 1 0.0000000000000000e+00 2.1286973899178939e+01 1.9205071981345263e+01 1.9073299868079587e+01 0 0 0
478 0 1 0.0000000000000000e+00 2.2713231310869926e+01 2.0675387907959625e+01 2.2964626894235554e+01 0 0 0
98 0 1 0.0000000000000000e+00 2.1439088117439011e+00 2.2931226994553036e+01 2.3579871320985017e+01 1 0 -1
7 0 1 0.0000000000000000e+00 2.7804666843328820e+00 2.1000328085003776e+01 2.1536173038537356e+01 0 -1 -1
5 0 1 0.0000000000000000e+00 4.7584391269634816e+00 2.3696776010742269e+01 2.1929822222435412e+01 0 -1 -1
485 0 1 0.0000000000000000e+00 5.3727992886362816e+00 2.0644479285095610e+01 2.2912870370138517e+01 0 0 0
405 0 1 0.0000000000000000e+00 8.3981511745004269e+00 2.1715362503755891e+01 2.2619438129909422e+01 0 -1 0
13 0 1 0.0000000000000000e+00 1.1074037358767173e+01 2.0333099622796020e+01 1.3549264442646327e+00 0 -1 0
10 0 1 0.0000000000000000e+00 1.1177599382719656e+01 2.3239162118732771e+01 1.0795755398772720e+00 0 -1 0
395 0 1 0.0000000000000000e+00 1.4486743896723237e+01 2.3834413735373332e+01 2.0619867590174490e+01 0 0 0
491 0 1 0.0000000000000000e+00 1.2593500763553267e+01 2.1305180331640248e+01 2.1796165974630469e+01 0 0 0
16 0 1 0.0000000000000000e+00 1.5296886860652551e+01 2.2238668850209269e+01 2.3115434091094315e+01 0 -1 -1
1 0 1 0.0000000000000000e+00 1.8022462641459430e+01 2.3172308173224259e+01 2.3849102383659172e+01 -1 -1 -1
499 0 1 0.0000000000000000e+00 1.7290085948698763e+01 2.2796724156141085e+01 2.0779054213305582e+01 0 0 0
417 0 1 0.0000000000000000e+00 1.9957492118058898e+01 2.1332876800861690e+01 2.1810327245661739e+01 0 -1 0
481 0 1 0.0000000000000000e+00 2.2630083025075386e+01 2.3129434753903855e+01 2.1561481304569842e+01 -1 0 0

Velocities

412 -8.2993437060262937e-04 3.7920684874536526e-04 -1.0759085167639443e-03
82 3.1803020979116314e-03 -1.9823093586736422e-03 6.8079245584735210e-04
19 -7.2557797977171638e-04 -2.2764740771836346e-03 1.3874217307239989e-03
108 -1.6024227945072855e-03 3.0002074438718104e-03 -7.0378536474888004e-04
427 -7.0572552334065806e-04 1.3099787812956821e-03 1.9491910777951558e-03
103 -6.1153375802225384e-04 1.1799862555906093e-03 1.5073831229785479e-03
406 -1.6970399074095488e-03 2.1294329037986641e-03 -3.8305646130956764e-04
206 -2.6871188690191753e-03 2.0976196464274842e-05 -2.3544322206262938e-03
111 9.2017742746628231e-04 -2.6593659663344473e-03 -1.7756193021220825e-03
432 -3.0009820217164460e-04 1.3805135188676891e-03 -2.6142494822946746e-03
110 3.4768116613013603e-03 3.6221844329191351e-03 -1.3387100817108925e-03
134 2.0065287499566055e-03 1.0182335076681730e-03 -1.3393999943140964e-03
484 -2.3261920462973422e-03 1.1192540888254917e-03 2.5928589835379785e-03
115 -1.6015215091127551e-03 -6.9006662746476486e-04 -1.3693717634426839e-03
107 -5.8352814148299710e-03 -6.9037973500155145e-04 -3.4137272481615089e-04
2 7.9472460497422381e-05 2.3068193296341003e-03 2.0452081789736230e-03
200 -2.0345053562785985e-03 -7.4350195637161714e-04 9.1161390639206484e-04
8 2.3586533117126679e-04 -1.7295285601196001e-03 -2.0285398552365610e-03
27 3.6708113269664829e-03 -1.6572654025598017e-03 -1.8514459561805490e-03
429 -4.5083249576370835e-03 4.1929759873624954e-03 -1.7440475885339389e-03
26 9.5090679802911659e-04 -8.4031659332893744e-04 1.8742837800674085e-03
12 1.7518221202565680e-03 6.2321717447139991e-04 -3.1902160151362906e-04
137 -4.2442040441376919e-04 -6.7500783777652126e-04 3.8687127488556544e-03
139 -1.4591024768980496e-03 1.3590092859525795e-03 -4.2225591509151474e-03
35 -2.9177100896972362e-03 -8.4454316887805966e-04 1.0330547233847955e-03
120 3.7491828846165611e-04 -2.8290181287593699e-03 -3.2808323328536865e-03
57 2.3314809747641713e-04 3.1694396658339579e-03 4.5358982951323162e-03
22 -1.9168129539929907e-03 -1.0896609403984064e-03 1.4726722760473359e-04
39 1.7574301067666666e-03 2.9982739596501168e-03 3.7342665722169543e-03
51 -1.6109409897753147e-04 -7.8525917758135182e-04 5.4862989485533428e-04
41 2.3608647690139318e-03 -5.6465550392208240e-04 -9.2537209732324217e-04
121 -1.4619062685869090e-03 -6.2788897844590313e-04 -1.9752751397566237e-04
45 -1.4360964227292177e-03 -3.6059935976859758e-04 1.1342852055569383e-03
232 2.9024838676716463e-04 2.1977761210303457e-03 -3.3271755474959335e-03
226 -7.0343874750663159e-04 9.1922097709860450e-04 1.8079439956098149e-03
135 -1.0218022505887802e-03 2.5892815016419573e-03 -6.2354759561986637e-04
33 7.8728889786678377e-04 2.4487155023207759e-03 -3.0535856979919378e-03
113 2.8675843288420229e-03 -1.0048063704912896e-03 1.4483277505767914e-03
44 1.8094329063950746e-03 -1.9015034656367309e-03 -1.5062714981771504e-03
443 1.1876946923459720e-03 -4.4685639955108093e-03 2.3657199703038061e-03
61 3.6990479268504239e-04 1.4005426344121162e-03 -2.7025902870374857e-03
23 -1.7908967914159310e-03 2.1813372511486482e-04 -2.0499047693308531e-04
43 3.1810971070483762e-03 1.4896912643664840e-03 -9.7207177753718462e-04
447 -4.4760055349576952e-03 -1.5023722112117448e-03 -1.4947262684942176e-04
83 -4.6992012070594993e-04 -1.2935246740346538e-04 -1.4571120268666226e-03
142 2.0748809852847317e-03 -2.9181576187960294e-03 1.4087387031204402e-03
149 2.9514154094119972e-04 2.3871455181829460e-03 1.1292509714104272e-03
156 5.0010668250524007e-03 1.9666290900182713e-04 1.2769344300527163e-03
36 -8.5643270990555054e-04 9.2476338915865885e-04 -4.4433686565128758e-03
130 -2.0477155623969219e-03 -2.3197537843232868e-03 -2.0448075199249369e-03
293 2.7784521648342576e-03 3.4992972790087121e-03 2.7666191027583167e-03
62 2.5109216916877016e-03 -3.6067380593636632e-03 2.0971145269665039e-04
78 -1.1280640893014783e-03 3.1381324719803431e-05 1.8228855914922224e-04
157 1.8894020895297487e-03 -1.1099973176924970e-03 -1.1175270533803677e-03
75 1.4488910525638880e-03 -6.5380944766096612e-04 5.8568169898514072e-04
467 3.0842718694357678e-04 3.6344154877561764e-03 1.9115431125237680e-03
65 1.8900994989018902e-03 -2.0610199478998358e-03 2.4347354445969503e-03
298 -4.5721241233174443e-03 1.9443251348900698e-04 2.2265544277989885e-03
165 1.6638234096323606e-03 -1.8475506872233350e-03 -6.3145775514889349e-04
69 -2.2572299212916184e-03 6.8468872106403544e-04 -3.1988955440147727e-03
469 -3.3502210773338295e-03 -1.7282737719941984e-03 1.5028680812149754e-03
487 -5.2642869843524845e-04 -9.3377569223734077e-04 5.8355398222607934e-04
66 -9.7274240417888076e-04 1.7859743273262001e-03 -1.4819865270720774e-03
56 2.5868908300990894e-03 -1.5585660061355297e-03 -3.1039901330690033e-03
480 2.4322277944757316e-03 -8.7050542358851598e-04 -1.3739033282466982e-03
76 4.6845491998168365e-04 1.2617963709907736e-03 6.4727511627460507e-04
93 -9.0076479090080716e-04 4.5363216457698684e-03 6.2252776170537997e-04
81 -1.5719917060616920e-03 -5.4361948962572426e-04 -3.0223163445733253e-03
161 7.3739260988248199e-04 -1.1529074600715234e-04 2.3142359145928112e-03
3 -7.3237635063819325e-04 -4.5378221956443362e-03 -2.4373877441979464e-03
154 1.6118278093944888e-04 1.4809544813092037e-03 -1.4319687023777014e-03
223 -1.5569372870645722e-03 9.8453994892600287e-04 1.8395453192246985e-03
102 1.7878235823334417e-03 3.5350132373707607e-03 -3.2227144525744829e-03
67 -1.1420897068220685e-03 -3.1485718770896810e-03 1.1722312514940150e-03
169 -4.6717228280762857e-04 2.4654028384459561e-03 -5.5325778551508064e-03
191 -5.1564749140435942e-04 -1.0057994008575816e-03 -4.2809370328352370e-04
96 -3.5289191131275977e-04 1.8727472042895060e-03 2.2036777715595517e-03
174 3.2129574024682356e-03 -2.1661664054129274e-03 -1.4454508011482901e-03
420 -2.7930179016611386e-03 -9.7570821481161906e-05 -1.6404166480224786e-03
197 -1.8022074923000310e-04 -1.1028312961090239e-03 1.5719032981802786e-03
64 1.4894363880554780e-03 2.5267747801673663e-03 1.0771223280951841e-04
407 -1.2834150015594425e-03 -8.3512306735303136e-04 -1.8977419956224457e-03
186 3.6021379282666485e-03 4.1520179399898291e-04 -1.7567620378212247e-03
185 1.2545329232935588e-03 -8.2710799483453061e-04 2.5986954689668192e-03
105 -1.2782189845668669e-03 2.6300957349582690e-03 -3.8739167269906144e-04
112 -1.0589726498783395e-03 4.0596847520183287e-03 8.8774549873903792e-04
355 -5.2131463719902742e-04 -2.3605088332288890e-03 -7.7019242293888547e-04
290 4.9837423605136736e-04 1.8141001049832494e-03 -3.7653004556760781e-03
214 -8.9160143491278743e-04 -3.0762997834736655e-03 1.2445861403945382e-03
334 2.8327385015196578e-03 -1.9451987942707529e-03 7.9156629794941661e-04
119 9.5801619285636229e-04 -1.9433194443985850e-03 9.1746530012019054e-04
17 8.5415287792292040e-04 1.8462476163839873e-03 8.2052550438962133e-04
18 -1.0364172079008421e-03 -2.5671225694554548e-03 -1.0148412713937894e-03
28 -1.3856179367043755e-03 -2.4771078884203877e-03 -5.6392961411858640e-04
129 2.2782368835160736e-03 2.4480822051335168e-03 -4.1541941135668382e-03
25 -1.5315453796389698e-03 7.6041995077182035e-04 2.4727424759295857e-03
126 -2.1191287985416847e-03 4.0426042931599789e-03 2.1965105261038502e-03
11 -1.8641475485088660e-03 5.6678994366763285e-03 1.2932454422647634e-03
127 5.4376268437355472e-04 3.6168720055069570e-04 1.0409256769519685e-03
204 2.2922389611020912e-04 -4.7150191486859169e-03 1.4917285200544085e-03
230 -1.4863114611979036e-03 -1.5013268115914903e-03 -8.1819343907587108e-04
118 -4.6742989667255168e-03 -5.9832334799261068e-05 -1.7040140581419021e-03
106 -5.9363908840596362e-04 -2.4869311088383810e-03 -1.2945619663593433e-03
240 -3.2076085518999793e-04 4.5978179175648363e-03 -2.2939456141390436e-04
136 -1.2319432691246476e-03 3.9706962984606973e-04 -3.4368747497592200e-04
151 -3.0825802128600218e-03 -2.1687948331874248e-03 1.7107940115494318e-03
233 -2.1315531811839732e-03 1.6901448024780226e-03 5.0265210855722335e-04
194 -2.3819461575846470e-03 1.2057138801867396e-03 1.6695700126110314e-03
20 -1.9572414503302099e-03 3.9262086166393784e-04 -3.5374484180436872e-03
37 -7.3807997504927406e-04 -8.5858115315696692e-05 -1.6041462786745427e-03
42 8.0057912600652384e-04 4.6048831486381427e-04 -3.6238819806797603e-03
163 2.9431178241892614e-03 -4.3535581708518289e-04 -1.4298941036787274e-03
132 -2.5472741695273634e-04 -1.6488615301662828e-04 -9.0776885906943396e-04
38 9.0084445080381906e-05 2.3226371150010697e-03 -5.3091810248211732e-04
143 5.9577859285946301e-05 -2.8143255860431891e-03 2.3845835821352399e-04
47 3.4093421145501989e-03 -5.2394569108049210e-03 -5.7886795878047651e-04
326 -3.1133433513675870e-04 4.2357066277746058e-04 -1.8623258733145567e-03
131 -2.2507182618722700e-03 1.8180846287512932e-03 -6.6801739712428216e-04
171 -2.3581951120997197e-03 2.7438036826591739e-03 -1.5984243237737903e-03
24 -4.1555456013176898e-04 1.6262158374232339e-03 1.7015495084286799e-03
60 -2.9393594478887062e-04 -1.8208629421813812e-03 3.3549818868120434e-03
250 1.5535876258167356e-03 -8.5222537282430178e-04 7.7128469556752481e-04
238 6.1880818318008524e-04 -2.3098180881480543e-03 5.4588182445761504e-04
140 -3.3974869609183838e-03 5.7876314742005251e-05 -3.4819230285924180e-03
79 -7.0293525734060468e-04 2.2640055297953009e-03 1.9007379520620613e-03
99 -9.6643726074341157e-04 1.0487021681563610e-04 -1.2164823290052623e-03
148 3.5198657414952679e-04 -1.9510802571119817e-03 2.3603939957969299e-03
147 -1.2377133922940823e-03 -9.6580039805210013e-04 1.5054608680593745e-03
146 1.2114720709295130e-03 -3.0978239392564929e-03 1.5431010086914365e-03
170 -1.8861890140622101e-03 1.4650966282513296e-04 -1.8636302972266337e-03
71 -8.4813486544530435e-04 8.9569161128881026e-04 -3.8754589408696678e-04
73 4.6771983726917609e-04 -2.1382719546563173e-03 1.1876997658376643e-03
234 1.4146964784409057e-04 1.6528555375761804e-03 1.1028275149759469e-04
277 1.1809838772474386e-03 5.6561616799458603e-04 3.1989746061684174e-03
183 -5.9458082346084675e-04 -2.8923932849858275e-03 5.2981567895319715e-04
138 2.2652415880820564e-03 -1.0561183485145750e-03 -1.5956648332956915e-03
158 -1.3887836961490912e-04 3.3296435723973953e-03 4.5995082080074190e-03
166 -4.9682995623422446e-04 1.0653411482482245e-03 3.5462598100552899e-04
48 9.8656702536440832e-04 -2.6593262474352984e-03 -2.1987119479726386e-04
87 -1.5863963429711908e-04 1.8358396093779235e-03 1.6413804409879463e-03
288 2.1926734037369753e-03 2.6171184243012299e-03 -5.9118695548092642e-04
269 -1.2331097849189935e-03 -2.5527098635363757e-05 2.2663260488904849e-03
70 -1.3858725006617308e-03 -3.1592083781596071e-03 -1.1692288944369854e-03
94 2.6751394224318304e-03 1.1163150246045531e-03 2.8608418829640572e-03
189 -2.6392930371792363e-03 3.0331187863963062e-03 1.2195156995343320e-04
471 1.5174497733679440e-03 -2.4812176555347666e-03 -1.5383801979462421e-03
14 5.8877930110629148e-04 -3.3264525457166205e-03 -9.4599781176590598e-04
91 -1.8962515412514901e-03 -3.7147433598244324e-03 2.0936370156547993e-03
201 5.1142350011941474e-04 2.6418484257221680e-03 3.1052840648908213e-03
162 1.9345520682104984e-03 1.6930933100660695e-04 -4.0173185990262910e-03
475 1.0691060842638899e-03 -1.5210206889795816e-03 -5.8778934439565839e-04
184 -2.6861668565781090e-03 -4.0588296472501319e-03 -2.2256565150274082e-03
182 -2.4691168142758793e-03 -2.4490641612415851e-03 -7.3202243794233922e-04
181 -2.2881693468085385e-03 -2.2582002637842775e-03 7.8121975296483414e-04
282 1.2218813953190559e-03 4.8451409913849725e-05 3.3399864058483904e-04
109 -2.0631553980315117e-04 1.5571081780196539e-03 -2.0759186165294203e-03
286 1.7702452003224192e-03 4.6116395767172724e-04 -2.3906657853833137e-03
193 -1.3114582553750600e-05 -1.6388559435091890e-03 -1.2616940890889025e-03
235 2.9102287290085366e-03 1.9584417402291140e-04 -2.7709233854081858e-04
95 8.3416301788352405e-04 6.0296330250470518e-04 8.2663992166929782e-05
196 3.5297404239944285e-03 -4.6552481102418334e-04 -5.5592131143112353e-04
381 -3.5542656434335543e-03 2.7565965619448887e-03 -2.9438347076628782e-03
84 1.7216433827472484e-04 -1.7617381682696197e-03 -7.3805115824931934e-04
190 -3.3012132421631991e-03 2.2398387008567039e-03 -1.7993842348296520e-03
101 -1.1437549165149559e-04 1.1040795078407918e-03 5.5345696915260780e-04
303 -2.1605494117069514e-03 -2.0584800225781287e-03 9.6840681467955537e-04
353 1.1788643246138121e-03 3.5330314562298532e-03 7.6649053037339214e-05
104 -5.1431331408902728e-03 -1.6501650616887512e-03 -2.4927618076796658e-03
187 -4.8636085257643610e-03 6.4317691675460286e-04 5.8570209404852137e-04
225 1.6230912466426270e-03 -2.0718638614252534e-03 2.0514523632636349e-03
211 1.2138193135262107e-03 4.3563573483216458e-03 -5.9046622413908836e-04
433 -3.5351739083961343e-03 1.0932706169523689e-03 5.9385013654590548e-04
373 2.8417156878209671e-03 3.8413462944231276e-03 -1.9739282246953893e-03
216 -5.6040442936728730e-04 -1.8302646488600018e-03 1.6148323214884252e-04
332 3.1766647726021223e-04 -2.3491543141603839e-03 2.6094161068975765e-03
340 3.0719076721168891e-03 -4.0808748073601839e-03 4.9511988857860103e-04
336 -2.4491990707654768e-03 -8.3949907939281313e-04 -3.1181352508127484e-03
124 2.9015274852930745e-04 1.8034036196020930e-03 1.6170647804504695e-03
117 3.6975744675882814e-03 -1.4872435353224546e-03 -1.4512020221736307e-03
318 9.7654545289737032e-04 2.0050292787634097e-03 7.9469380096134691e-04
224 -7.1554761583301845e-04 3.0771162752672894e-04 -2.9049141304457304e-03
237 1.5391618588270946e-03 -1.7143443377944738e-03 -2.8262333014019573e-03
321 6.2496760307485062e-04 -1.6149626113298207e-03 1.1881079586811942e-03
188 3.7252231099048632e-05 -9.4438280318514650e-05 4.9670469015675759e-03
227 -3.0749166426346851e-03 -6.1950067717914190e-04 1.6413524072879460e-03
246 -2.6492607326421818e-03 -5.2604180463700035e-04 -2.2817460958628866e-04
330 1.0366418679272783e-03 2.9303592224523274e-04 2.9683926879528846e-03
231 -2.0886525414847154e-03 -2.0444166548649455e-03 3.1996082728740129e-03
458 -2.5169452106698375e-03 -4.8172728947809725e-04 5.6681417431628256e-04
221 -6.5344208610233084e-04 -8.3759318784326880e-04 -2.4089925857150225e-03
241 8.4879729342275450e-04 -2.2412141650179945e-03 1.8697006081848943e-03
243 -1.4663405777219083e-03 -1.0017514316277092e-03 -2.1146635726139131e-04
168 -1.9098115589327189e-03 3.3791493605940161e-03 -1.1829169546079782e-05
145 -1.0189031795859696e-03 -9.7491362066921372e-04 2.0852257319671774e-03
144 -1.2275031680936892e-04 -8.7430978046421678e-04 7.7454057720537659e-04
248 5.5257010720878410e-03 3.6405435623959674e-04 1.3095222810161828e-03
172 -9.6864238233375615e-04 -1.8940406998101229e-03 -2.3304513144872087e-03
252 -2.1983666092273329e-03 1.7776144827402489e-03 7.5991021170535391e-04
251 3.8497431783983656e-03 -1.6531432578078258e-03 4.1318342331662017e-03
229 7.5348021899645818e-04 1.0706434262664805e-03 -6.4986544727794354e-04
150 1.8476137630647147e-04 2.6005797784149519e-03 -1.2322107120165385e-03
179 -3.7113933736102169e-03 5.4201909089506082e-04 2.1735713119522982e-03
173 3.9610908551667736e-04 1.6955458528315138e-04 -2.0258746560651831e-03
4 3.1804666241486498e-04 -3.1853202496565883e-04 2.9860255503768598e-04
40 5.7490090839612984e-04 9.5233558284349310e-04 -1.6721831403796253e-04
261 2.8421687490853328e-03 -5.2985737058846422e-04 2.5525007318668832e-03
159 5.1654405770946710e-03 -8.9201856629436411e-04 -4.8552905196071905e-04
264 -6.8534402841657655e-04 -3.0466639879714232e-03 2.3859726415651652e-03
283 -1.0313743135994130e-03 1.5515673588846991e-03 -2.1262781898167107e-06
128 2.7959898878628883e-03 6.2837208751516979e-04 4.9191060827628158e-04
263 1.6636266937876815e-03 -2.7198595063259241e-03 -8.2395098571283010e-04
285 1.0715762559011283e-03 1.9184594491374715e-03 6.3782525496909788e-04
249 1.9766947063602383e-03 2.9555916717200143e-03 8.4264516949920565e-05
366 3.3669851920838908e-03 -5.2528155663818341e-04 1.4643523353425746e-03
272 1.8710986924993223e-03 -9.9809512495729441e-05 1.2092005618710459e-03
378 2.6338008502241831e-03 -5.4626817268568452e-03 2.6292180818710130e-03
175 2.0206357648250971e-03 -3.6272939387355799e-03 1.4145943406244183e-03
274 1.6671307389056901e-03 -1.9443469732955611e-03 -1.0869137388473740e-03
273 -1.8309496014826448e-03 -2.5932755664587631e-03 -1.4068361695450146e-03
141 1.2377674499545908e-03 1.7597447524483564e-04 -2.1517422175783545e-03
155 -5.4756041370855049e-04 2.5388338329237372e-03 -1.3069245781775563e-03
164 5.7344713100858586e-04 -3.8471294379070920e-03 -9.3085027095162365e-04
301 -2.9924562776133586e-03 1.3231725843494753e-03 -9.3550534226418259e-04
266 -1.0364192090165062e-03 1.7399714886804538e-03 -1.7196888675706727e-03
392 -1.8575547013249566e-03 -1.0307992756770636e-03 1.2368795237042525e-03
152 -2.1617281848396877e-03 -5.3299604006865195e-04 7.4837949059960063e-04
393 1.5831144391656735e-03 -1.8049855294419645e-03 1.0543034060000228e-03
289 -3.7048349014874419e-04 1.3666475219923991e-03 1.1906698577060276e-03
292 -2.1587022107255535e-03 -6.2058669608351560e-04 2.5354441392561066e-03
176 -4.2363916611680178e-03 2.6034220111825642e-03 -9.6263757952541021e-04
294 5.3069249340941557e-04 -2.6609511629714622e-04 1.7133196658027055e-03
199 2.8879051816774458e-04 9.8766231635536578e-04 1.2890362994147047e-03
217 1.3028763324968923e-03 3.3000854138794051e-03 1.0884754730549999e-03
198 1.1809303101019734e-03 -1.1991556538227424e-03 3.8578167879612232e-03
80 1.7284943165693626e-03 -8.1052561502505658e-04 -1.2860441389631815e-03
180 1.0671813144720722e-03 -6.0152705816884115e-03 -4.6142848365478151e-03
281 -9.9235438884782284e-04 -6.4974755074921750e-04 1.1274824426255878e-03
258 -3.8061582147469989e-03 3.2415972833540162e-04 3.1734885225437727e-04
218 4.6557587159313672e-04 7.3747424071847207e-04 2.1646942904383722e-04
68 -2.2452815149067405e-03 2.3101911763640380e-03 1.3563434270069293e-03
125 1.0100162774145788e-03 -2.4019396716821757e-03 2.6652670130237460e-03
270 5.7051576227104073e-04 -2.4541684103423262e-03 1.5115371367491945e-03
307 -1.5386888755101347e-03 -4.7401114455257291e-04 -1.6090023839518475e-03
268 -6.6560406023524461e-04 8.7693185656411579e-05 1.9191246877678169e-04
291 -2.7981348988683809e-04 4.6402231932292365e-04 -4.8234166761695349e-03
192 -1.0045793792432037e-03 -1.8588334349829833e-03 -5.3924044933660543e-04
209 9.7531199296030792e-04 -3.2078727251059715e-04 1.4333855928901900e-03
314 -1.4066711284865075e-04 1.4074916259947177e-03 -2.3346407079588168e-03
100 -1.7175465069520666e-03 4.5292781114357594e-03 9.6513727737270155e-04
337 1.2791621173303281e-03 2.1503078640295521e-03 7.1674032682269803e-04
382 -8.1341977501922660e-05 3.3938959188129343e-04 3.5316342626269086e-03
322 4.4287009326187223e-04 3.8095145071791712e-04 -3.0734901022683538e-03
202 -1.6280061265440257e-03 -3.9451153509388439e-03 6.7200203416967088e-04
401 -1.9954118356800389e-03 -1.6930293268241688e-03 -3.3318915181569474e-04
305 1.4182952062231100e-03 -4.0416153373069568e-03 1.0977118202357538e-03
331 -6.8777743965285111e-04 4.0267300894677952e-03 2.8347170043000494e-04
356 2.2029929362972567e-03 1.2327780846167194e-03 -2.1194227754926589e-04
313 -9.4379172087396971e-05 2.2185272874509689e-03 -9.7254888178673106e-05
410 1.0853574809967486e-03 -1.8284630601368083e-03 1.7387250725243121e-03
296 2.4525218112032396e-03 -5.7483957847173520e-04 3.0532217915417268e-03
335 -7.6145456078669751e-06 1.7998440824821178e-03 1.6267044437767317e-06
311 -3.3959461860260322e-03 3.0648280963735516e-04 2.0565147268198016e-03
324 6.1145298173894314e-04 1.0411666360882780e-03 -2.2058694669366283e-03
323 1.9018325284838936e-03 -9.0035175600398454e-05 -2.6641105001257914e-03
222 -1.5043582848716099e-04 9.6832223035822433e-04 7.6194087381769676e-05
488 7.0236571875387536e-04 -2.1914540462126013e-03 -9.3162629197667560e-05
228 1.6655844894100963e-03 1.1244317903396693e-03 -3.9635851739434061e-03
122 1.7175143181649879e-03 2.5381082011771724e-03 2.8465066796911965e-03
265 1.5673887881346000e-03 1.2446764581805876e-03 -1.0849212823288135e-03
492 1.5250305642370752e-03 2.0664585840967338e-03 1.2675596919802806e-04
208 -3.5085889921210246e-03 2.4622280020313130e-03 6.0451315615530439e-04
167 2.3696156738065629e-03 7.9247134355341748e-04 8.7608437682443912e-04
357 7.2021452899959245e-04 2.7174814324945457e-03 2.3257648079905344e-03
455 3.6294242004868082e-03 1.5921278401520667e-03 -8.0216619151688405e-04
333 2.3940622660821079e-03 7.4091825818836329e-04 4.6599554121808296e-04
379 -1.0827769121782690e-03 1.4371191344740731e-03 -1.7758716938864228e-03
212 3.8920097575193225e-03 -1.0682450287672205e-04 -5.7123020046041166e-04
304 1.3380245441767266e-03 3.1806383629438541e-04 -2.1558621751847367e-03
242 -2.9754738900152522e-03 2.0504324430379254e-03 -7.9253465276276627e-04
325 -1.4661730716124270e-03 2.0567349262821766e-03 5.5471912101960163e-04
247 3.6687056936876258e-04 -5.5948282790191806e-04 -2.6427728950553162e-03
245 1.0585137546471086e-03 7.0210568856324501e-04 -2.3974574078227894e-03
306 -2.7234819824709247e-03 -2.8943622239602825e-04 3.3698139529805939e-03
260 -1.4810989417119876e-03 -2.4068674304652902e-03 -1.1286372340802726e-03
271 -1.5681005031572369e-04 1.5413136730642203e-03 1.7885342439106059e-03
253 -9.8848983722144663e-04 1.5394409406956736e-04 -1.2887427189892371e-03
389 1.2000095205950676e-03 -1.1534867207681463e-03 7.0660527967103591e-04
349 2.0918604117084196e-03 1.5993899988266669e-03 6.7705716368390270e-04
123 1.2926922175879444e-03 -2.0077280987216054e-04 3.9591094448226801e-03
236 8.7044649849365107e-04 1.8286706293933772e-03 -1.8377757844613076e-03
244 -5.7602170603955226e-04 1.0490285011564590e-03 3.0382138195395952e-03
344 -1.8357736956277842e-04 -2.0372848448535000e-03 2.8732761968551885e-03
358 1.6941285793051796e-03 -1.1867757088699973e-04 -1.0594836495678960e-03
267 5.5637310360227051e-04 -2.2469167432137933e-03 -4.7361980932445082e-04
