257 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
260 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
240 0 1 1.0000000000000001e-01 8.5785375479999999e+00 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
244 0 1 1.0000000000000001e-01 1.4297562580000001e+01 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
246 0 1 1.0000000000000001e-01 1.1438050064000000e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
258 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
259 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
261 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
262 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
263 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
264 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
248 0 1 1.0000000000000001e-01 2.0016587612000002e+01 8.5785375479999999e+00 1.7157075096000000e+01 0 0 0
250 0 1 1.0000000000000001e-01 1.7157075096000000e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
265 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
266 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.4297562580000001e+01 1.7157075096000000e+01 0 0 0
267 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.1438050064000000e+01 2.0016587612000002e+01 0 0 0
268 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
435 0 2 0.0000000000000000e+00 3.0559230683528412e+01 1.3599764874772980e+01 1.6036159314740527e+01 0 0 0
385 0 2 0.0000000000000000e+00 2.6580752009433521e+01 1.4905610815180868e+01 2.2843474571548985e+01 0 1 -1
323 0 2 0.0000000000000000e+00 2.5864221721620360e+01 1.4598910931407664e+01 1.6070986629560810e+01 0 0 -1
252 0 1 1.0000000000000001e-01 2.2876100128000001e+01 8.5785375479999999e+00 2.0016587612000002e+01 0 0 0
269 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.1438050064000000e+01 1.7157075096000000e+01 0 0 0
270 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.4297562580000001e+01 2.0016587612000002e+01 0 0 0
466 0 3 1.0000000000000000e+00 3.5213142786056210e+01 9.9945031269856912e+00 1.8008597073314586e+01 0 1 -1
290 0 2 0.0000000000000000e+00 4.8844500943568917e+01 1.6890309404349299e+01 2.0694334339140795e+01 0 0 -1
376 0 3 1.0000000000000000e+00 6.3006857267554274e+01 1.2989699605913142e+01 2.1163965022242358e+01 0 0 -1
497 0 4 -1.0000000000000000e+00 6.5991245572043340e+01 7.4430630130571185e+00 1.4718862019280431e+01 0 1 0
344 0 4 -1.0000000000000000e+00 6.6877922356233299e+01 1.5299160803743673e+01 1.0364137506845394e+00 0 0 0
299 0 2 0.0000000000000000e+00 6.8166274717233534e+01 1.4765694945628114e+01 2.0229807938118011e+01 0 -1 -1
453 0 3 1.0000000000000000e+00 7.3042466882467977e+01 1.1206642747487837e+01 1.8293983205611656e+01 0 0 0
391 0 2 0.0000000000000000e+00 7.6049186965360391e+01 9.7851891917689624e+00 2.0887858591258190e+01 0 0 -1
382 0 2 0.0000000000000000e+00 8.0194820841141635e+01 1.1784045661860324e+01 2.2552926610579334e+01 0 -1 -1
314 0 2 0.0000000000000000e+00 8.0975101370551144e+01 1.3304774586310302e+01 1.6738126581193200e+01 0 0 -1
542 0 4 -1.0000000000000000e+00 8.7953158004266797e+01 1.6726579185034673e+01 2.0415062885513862e+01 0 0 0
430 0 2 0.0000000000000000e+00 8.8350612394595771e+01 6.7087177106875835e+00 2.3756812665460534e+00 0 -1 1
508 0 3 1.0000000000000000e+00 9.5027964727609131e+01 1.7940039896232548e+01 1.7584984532404778e+01 0 0 0
475 0 4 -1.0000000000000000e+00 9.3723680005831653e+01 1.0527902783999069e+01 1.8895993998637213e+00 0 -1 1
366 0 2 0.0000000000000000e+00 8.9164437196940511e+01 7.6638322145932776e+00 1.7236856131958465e+01 0 -1 0
334 0 2 0.0000000000000000e+00 1.0090167438491852e+02 4.2172618452894595e+00 1.9265540693795359e+01 0 0 -1
381 0 4 -1.0000000000000000e+00 1.0375457003636060e+02 7.4960831053687418e+00 1.8602693896775463e+01 0 1 0
511 0 2 0.0000000000000000e+00 1.0941624786754986e+02 6.6701330310155278e+00 2.0917059708913825e+01 0 0 2
271 0 1 1.0000000000000001e-01 0.0000000000000000e+00 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
272 0 1 1.0000000000000001e-01 2.8595125160000001e+00 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
273 0 1 1.0000000000000001e-01 2.8595125160000001e+00 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
274 0 1 1.0000000000000001e-01 0.0000000000000000e+00 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
275 0 1 1.0000000000000001e-01 5.7190250320000002e+00 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
278 0 1 1.0000000000000001e-01 5.7190250320000002e+00 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
276 0 1 1.0000000000000001e-01 8.5785375479999999e+00 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
277 0 1 1.0000000000000001e-01 8.5785375479999999e+00 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
279 0 1 1.0000000000000001e-01 1.1438050064000000e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
280 0 1 1.0000000000000001e-01 1.4297562580000001e+01 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
281 0 1 1.0000000000000001e-01 1.4297562580000001e+01 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
282 0 1 1.0000000000000001e-01 1.1438050064000000e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
283 0 1 1.0000000000000001e-01 1.7157075096000000e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
284 0 1 1.0000000000000001e-01 2.0016587612000002e+01 2.0016587612000002e+01 1.7157075096000000e+01 0 0 0
285 0 1 1.0000000000000001e-01 2.0016587612000002e+01 1.7157075096000000e+01 2.0016587612000002e+01 0 0 0
286 0 1 1.0000000000000001e-01 1.7157075096000000e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
498 0 4 -1.0000000000000000e+00 2.5103863342144653e+01 1.7357810944795826e+01 2.0424130747368643e+01 0 0 0
417 0 3 1.0000000000000000e+00 2.6516264039440596e+01 1.8699942195880542e+01 1.6142286333840964e+01 0 0 0
287 0 1 1.0000000000000001e-01 2.2876100128000001e+01 1.7157075096000000e+01 1.7157075096000000e+01 0 0 0
288 0 1 1.0000000000000001e-01 2.2876100128000001e+01 2.0016587612000002e+01 2.0016587612000002e+01 0 0 0
310 0 2 0.0000000000000000e+00 2.9978068729790355e+01 2.1219482474449794e+01 1.9047817043263784e+01 0 0 -1
291 0 2 0.0000000000000000e+00 2.9020159445325273e+01 1.2005186651768723e-01 1.2597347176569407e+01 0 1 -1
403 0 2 0.0000000000000000e+00 3.9495861607756964e+01 2.2401229822717617e+01 1.7926470457299686e+01 0 0 -1
516 0 2 0.0000000000000000e+00 4.2811821701380836e+01 1.5109495514934139e+01 1.9330302594723609e+01 0 1 0
308 0 2 0.0000000000000000e+00 4.3033789072854105e+01 1.8626606365212432e+01 1.7268764421996757e+01 0 0 0
387 0 2 0.0000000000000000e+00 5.0796490408121947e+01 1.8761453616629261e+01 1.8020729719692131e+01 0 1 -1
537 0 2 0.0000000000000000e+00 4.5614660965698683e+01 1.8730681439203529e+01 2.0113001271480243e+01 0 0 0
423 0 3 1.0000000000000000e+00 5.1073045647700823e+01 2.2422530619691880e+01 1.6890668991786612e+01 0 -1 0
307 0 2 0.0000000000000000e+00 5.2417515744929382e+01 2.0257495952757480e+01 2.1716253407826219e+01 0 0 -2
369 0 3 1.0000000000000000e+00 5.5515714822327588e+01 1.6937340128685065e+01 1.7507833503140159e+01 0 0 -1
338 0 4 -1.0000000000000000e+00 5.4665824242289368e+01 2.0824717623747784e+01 1.6923813892942462e+01 0 0 0
330 0 2 0.0000000000000000e+00 5.9833612450551442e+01 2.0918488949877077e+01 1.9138783731113065e+01 0 0 0
470 0 2 0.0000000000000000e+00 5.9420634858391132e+01 1.7345017810193109e+01 1.9967367885650464e+01 0 0 -1
358 0 2 0.0000000000000000e+00 6.7258672946225829e+01 1.7738502440935875e+01 1.7290148707266571e+01 0 0 0
389 0 2 0.0000000000000000e+00 7.2758069851587322e+01 1.7852994138155328e+01 1.5831869827202519e+01 0 0 0
445 0 2 0.0000000000000000e+00 7.3398219782156687e+01 2.6686186623068773e+00 1.7889166338062232e+01 0 0 0
394 0 4 -1.0000000000000000e+00 8.0654746938872847e+01 1.8952760834124387e+01 1.7344976986341887e+01 0 0 -1
316 0 4 -1.0000000000000000e+00 8.5409923841740678e+01 1.9997535284904334e+01 2.0538677954347278e+01 0 -1 -1
494 0 3 1.0000000000000000e+00 7.8968798928045558e+01 1.8174303664577717e+01 1.3984206044825912e+01 0 -1 0
472 0 2 0.0000000000000000e+00 9.2306217047531021e+01 1.8849575599101492e+01 2.1584339767687784e+01 0 0 -1
483 0 2 0.0000000000000000e+00 8.7112800856582112e+01 8.4314300527042585e-01 2.0538349751358719e+01 0 0 1
496 0 2 0.0000000000000000e+00 9.5624449552824103e+01 1.4153565702250205e+01 2.1173722949549095e+01 0 -2 0
478 0 2 0.0000000000000000e+00 1.0033885805242539e+02 2.2121384779695767e+01 1.9593828097443915e+01 0 0 -1
432 0 4 -1.0000000000000000e+00 1.1051454567804360e+02 1.2846227841799951e+01 1.5867072110709278e+01 0 -2 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
324 -1.2381549753535247e-03 2.3989785499369636e-03 3.4556209860440151e-03
534 5.8888437989246072e-04 -1.1843554372576648e-03 -1.4582088315289222e-03
357 -4.7305693462106500e-03 2.7593195286064920e-04 -3.9536539756957156e-04
436 -1.4748316629167031e-03 1.3108667640885654e-03 1.3499432609693596e-03
309 3.8849244677668375e-03 -2.0575036305736458e-03 -1.0239855045996311e-04
313 -8.2933413783887479e-04 -1.5366728422402567e-03 2.8034596055147914e-03
486 1.4289937988924604e-03 -8.5311704018011469e-04 -1.0095958724373995e-03
451 4.7647860591434011e-03 -1.9136712103343296e-04 3.8395640238500674e-04
311 7.2652792348393725e-04 -1.7760852200978477e-03 -2.2311192944131173e-03
503 2.9137094699496369e-03 8.8677034170601336e-04 4.9949818445694930e-04
359 2.3320827079308217e-03 7.3811238486611215e-04 -1.7927078081012517e-04
340 4.3634702398300841e-03 1.2729762192995140e-03 -3.6591146920228607e-03
443 2.7732833697167968e-03 -3.9676411500085213e-03 1.1506155966568429e-03
469 4.7001791717346851e-03 1.6472798088096533e-03 9.3586917786137787e-05
471 2.7397307571446110e-03 -1.6104498373596284e-03 3.0120889635942066e-03
384 -9.0776881123469001e-05 -4.1188096557027744e-03 -3.5425558877610740e-03
297 8.2644598478923983e-04 -2.1455976112831833e-03 9.5429777337810464e-05
298 -2.9924534514340514e-05 1.0153428513564476e-03 7.9586338979583283e-04
317 3.6533465173216708e-03 1.8884139237209977e-03 -6.0669578145488114e-04
447 -1.6048852630135022e-03 4.7573333422231256e-03 -3.0073205783511334e-03
463 -4.2562501299317967e-03 -4.0059490753864922e-03 1.9532303215587868e-03
300 -9.0510345110531010e-04 9.2832466701959257e-04 1.0176442551812557e-03
528 -2.7932647918310159e-03 -6.6160775591588804e-03 1.6565195199603443e-03
351 -1.0233249603131972e-03 -1.6154707587524822e-03 -3.9297116566622495e-03
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
370 3.4262747687598826e-03 -2.1132159958326745e-03 -2.5190390819993776e-03
433 1.5425640775950903e-03 1.4042383242209261e-03 6.0053628838821287e-04
530 2.0988815919576000e-03 2.1700627875782317e-03 2.7796011632474422e-04
354 -2.3771728298469319e-03 2.1646139961598722e-03 3.9013559357282485e-05
390 1.2752912441697734e-03 -1.2357380585832542e-03 8.0445074590327248e-04
420 2.4947904386837008e-04 1.5093848166689108e-03 -4.1776006096315411e-04
322 6.9523413786824393e-04 1.8442103031851922e-03 1.5675468641243291e-03
514 5.4959298777021892e-04 -7.3069738487914051e-05 1.5042873773777020e-03
439 6.5586380672219113e-04 2.4011306570631149e-03 1.8752123720639179e-03
345 1.4672960496872449e-03 3.6850568178058542e-03 -7.1119700209519902e-04
517 3.2967308128321136e-03 -8.9662306312382782e-04 2.7206669994708234e-03
378 -1.8230421657545366e-03 -3.1267977892348724e-04 3.3972794124680792e-03
442 1.2481262757910218e-03 3.4616486483108239e-04 1.4775570597642983e-03
392 2.2104762723554831e-03 -2.7091359280465369e-03 -3.2352204885932091e-04
341 1.1124998068382775e-03 3.4068623654340328e-04 2.0884764124925111e-04
361 1.2394116839524127e-03 3.8379044297105068e-03 1.4843167927065915e-04
315 2.1283579621586136e-03 5.9885118549974324e-04 -1.2740992008454044e-03
487 3.0556222630292967e-03 2.1251452745902994e-03 -3.3959868129548442e-03
441 1.8630965619756349e-03 -5.3540803499925167e-04 -2.0286354209523064e-03
362 2.0837231893584959e-03 3.4870892982924624e-04 -1.4043279315804407e-03
399 -3.3559930047762196e-04 -1.1986418972873205e-03 1.1885264893573618e-03
539 2.2277336544259448e-03 2.9286364044101799e-03 9.8167150587644527e-04
492 -2.5105428377502118e-03 2.1549820210228191e-03 -2.1221848596066377e-03
523 2.9180618674718524e-04 -3.9692560298853119e-04 -1.0733944229530700e-03
365 4.9526130873878908e-04 3.8599001947132745e-04 -8.2195564787495895e-04
427 1.7691472960995472e-03 -4.3240116812662604e-03 -2.0383551238038074e-03
473 9.7078911106750557e-04 2.4458628729401694e-03 -1.3781839874356136e-03
397 -3.6260012389174611e-03 -2.7764724924858649e-03 4.3902254185266831e-03
350 3.6317079866645548e-03 1.5315433592766642e-03 2.8511467197331647e-03
540 -1.0723916555325963e-03 3.6529139970048440e-03 1.3233217999656063e-03
484 2.3432780627628781e-03 5.0555928431984479e-03 2.6037747791112014e-03
360 -8.3784981152733925e-04 -6.4982925718456487e-04 -6.4193963640559954e-03
333 6.3776972404674176e-03 -5.1264620125743830e-04 1.9079062522668934e-03
377 3.0886384817599647e-03 -4.5114932893930712e-03 -2.9079919587302740e-03
380 4.0670061523991850e-03 -5.5359982450342365e-04 1.9150631758566279e-03
429 3.3501204809653802e-03 9.1773020454541648e-04 2.5134829419315905e-03
349 -1.6183989168820614e-03 8.7206637653311741e-04 4.8416546517760757e-03
335 6.0457877798051349e-04 -2.4054494817595307e-03 -5.4174481876133615e-03
400 -4.0450415245812050e-03 -1.5544104520986742e-03 -6.3965379822999698e-04
464 2.6950160355560522e-03 1.9948819028817733e-03 -2.9735898812552485e-03
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
337 1.0119690679258467e-03 -2.0627126606629419e-03 -2.8231539745171394e-03
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
406 -7.4591441206919862e-04 -6.5506649122189589e-04 -3.1630119242150229e-04
321 6.3337887928896660e-04 3.3647991104634543e-03 -2.3136183535808759e-03
388 -1.1297191048742342e-03 3.2055242145445557e-03 2.0245056112743885e-03
499 8.3285483203386352e-04 1.3002681567730886e-04 2.0816260075609328e-03
405 -3.0486052283324570e-05 -1.0896940946344491e-03 -5.3173775015431552e-04
356 -2.0625109567414367e-04 -8.8583539707538458e-04 -1.8339357406039391e-03
485 1.0991936816501580e-03 2.8258443688331442e-03 -1.4835619613377095e-03
424 -5.0483923111252179e-04 4.6435189470031638e-04 -1.9334962828064482e-03
327 -1.6284399351318721e-03 -7.7343311019393256e-04 -2.5074129659400910e-03
538 6.4147889516003715e-04 -4.1089630482095109e-04 -6.6424610742104977e-04
373 4.5636752873175071e-03 -1.5614761537089566e-03 -2.5448627544072903e-03
325 1.3524177944763724e-05 1.0803760559404271e-03 -7.0370224481525905e-04
346 -9.9425002551621150e-05 2.1022543163643848e-04 1.5372001208984582e-03
501 5.4956413669533686e-03 -9.1683230327441374e-04 6.4885671370339603e-04
293 5.1716718702096666e-03 -3.9520277236409173e-04 -2.0421767941578397e-04
524 2.0290377927781626e-03 -3.5263300202336575e-03 -2.9210497688318547e-03
474 1.3273067319690076e-03 -1.2290347910634449e-03 2.4502096934923866e-04
332 -1.1736300684839257e-04 -2.1388144079345086e-04 -2.9335737011918430e-03
440 2.4712718195084222e-03 3.9846161661007866e-04 2.5051884500124724e-03
527 6.4295395155342463e-04 2.7236747667950855e-03 4.2351384245603151e-04
448 1.8626144456596670e-03 5.9151890330711885e-04 -7.2246519607136936e-04
414 -1.0118564558683955e-03 -8.2371957100857776e-04 3.7420192971211672e-03
544 1.1201190034963314e-03 -1.8032322216397676e-03 -2.3471907631406118e-03
458 2.0119959223548469e-03 -4.1550732763633458e-03 2.4776699594741877e-03
431 -8.4179502538093683e-04 -5.1918849691799376e-03 1.0255630365382043e-03
461 -3.3780941525619331e-04 4.1018321654248393e-03 3.8433152045353430e-03
336 -3.2806001592513906e-03 1.7037744052005202e-03 -8.1173118447291012e-03
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
163 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
165 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
169 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
171 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
173 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
