452 0 1 0.0000000000000000e+00 8.5579151448370379e+00 1.3946885722709048e+01 2.1183232256374495e+01 0 0 0
487 0 1 0.0000000000000000e+00 6.0271102568509676e+00 1.3348387524729500e+01 2.3368066210739482e+01 0 0 0
456 0 1 0.0000000000000000e+00 1.0532300279483430e+01 1.3590955776050116e+01 2.3567737988188608e+01 0 0 0
380 0 1 0.0000000000000000e+00 1.2692642003583503e+01 1.3835287510783516e+01 2.1419247457326762e+01 0 0 0
36 0 1 0.0000000000000000e+00 1.5724955131519700e+01 1.4296967077101215e+01 2.2328522416725960e+01 0 0 -1
78 0 1 0.0000000000000000e+00 1.8537292638951950e+01 1.4964274587508481e+01 2.3392147834421753e+01 0 0 -1
461 0 1 0.0000000000000000e+00 2.3293400830741813e+01 1.5148299137995718e+01 2.3135438373088775e+01 -1 0 0
490 0 1 0.0000000000000000e+00 2.1044269513573720e+01 1.5432050341885093e+01 2.1033271885384650e+01 0 0 0
497 0 1 0.0000000000000000e+00 2.3208349894911194e+01 1.3313795957437726e+01 2.0324359268826885e+01 0 0 0
62 0 1 0.0000000000000000e+00 2.0916198013477278e+01 1.2676271552526597e+01 2.2577024959400187e+01 -1 0 -1
298 0 1 0.0000000000000000e+00 4.0138584582104677e+00 1.7999099264029919e+01 2.2653513510470717e+01 1 0 -1
468 0 1 0.0000000000000000e+00 6.2412880041339518e+00 1.8845130529752169e+01 2.0092852789648088e+01 0 0 0
485 0 1 0.0000000000000000e+00 6.4508026674535692e+00 1.6262470534216042e+01 2.1517961344444700e+01 0 0 0
66 0 1 0.0000000000000000e+00 8.5548693125931443e+00 1.8604815119692539e+01 2.2047773396805955e+01 0 0 -1
489 0 1 0.0000000000000000e+00 1.0796436202866799e+01 1.8939859924954643e+01 1.9895947932010660e+01 0 0 0
92 0 1 0.0000000000000000e+00 1.0717173405671335e+01 1.6281340138586835e+01 2.1586630506732963e+01 0 0 -1
72 0 1 0.0000000000000000e+00 1.1742424152212354e+01 1.8955701998580345e+01 2.2822304516179546e+01 0 0 -1
472 0 1 0.0000000000000000e+00 1.5925451947770439e+01 1.6945070897812325e+01 2.0306306063691295e+01 0 0 0
130 0 1 0.0000000000000000e+00 1.3720382475399239e+01 1.6737169122654578e+01 2.2654954519658460e+01 0 0 -1
500 0 1 0.0000000000000000e+00 1.3824909633138569e+01 1.9511396785524873e+01 2.0707742557108613e+01 0 0 0
496 0 1 0.0000000000000000e+00 1.6333536328815953e+01 1.9626209063635677e+01 2.2391805591971742e+01 0 0 0
310 0 1 0.0000000000000000e+00 1.8658475249610483e+01 1.9897817795870822e+01 2.0375918602691179e+01 0 -1 0
473 0 1 0.0000000000000000e+00 1.8768337677772433e+01 1.7446787390570201e+01 2.1728021417116924e+01 0 0 0
46 0 1 0.0000000000000000e+00 2.3501806529182225e+01 1.7929306537223269e+01 2.1369441447505736e+01 -1 0 -1
463 0 1 0.0000000000000000e+00 2.1528375250765848e+01 1.7654887233582819e+01 2.3369375351525505e+01 -1 0 0
7 0 1 0.0000000000000000e+00 3.5465881332272762e+00 2.0858600860240848e+01 2.1480860820681261e+01 0 -1 -1
5 0 1 0.0000000000000000e+00 4.2632495583821219e+00 2.3300065815647478e+01 2.2737929109917498e+01 0 -1 -1
416 0 1 0.0000000000000000e+00 8.6463441975599391e+00 2.1069138355081996e+01 2.0165520337736648e+01 0 -1 0
405 0 1 0.0000000000000000e+00 6.4966723529103083e+00 2.0928934282782723e+01 2.2506430101023067e+01 0 -1 0
409 0 1 0.0000000000000000e+00 6.3605682380754685e+00 2.3359181573626657e+01 2.0412535369788564e+01 0 -1 0
29 0 1 0.0000000000000000e+00 7.3787504174111449e+00 2.3497476080174437e+01 2.3508925729530755e+01 0 -1 -1
10 0 1 0.0000000000000000e+00 9.7257934899094955e+00 2.1223490568807708e+01 2.2964911182415914e+01 0 -1 -1
491 0 1 0.0000000000000000e+00 1.1784096139701155e+01 2.1787902946567446e+01 2.0755206645878776e+01 0 0 0
74 0 1 0.0000000000000000e+00 1.6036090650641910e+01 2.2160595110915271e+01 2.0934739074069835e+01 0 0 -1
96 0 1 0.0000000000000000e+00 1.3809301772078783e+01 2.1537978154123937e+01 2.2999782885573289e+01 0 0 -1
476 0 1 0.0000000000000000e+00 1.9270098423816769e+01 2.0015588388997280e+01 2.3495137449580174e+01 0 0 0
499 0 1 0.0000000000000000e+00 1.9103362111423053e+01 2.2784897469408822e+01 2.1713413410324605e+01 0 0 0
417 0 1 0.0000000000000000e+00 2.1318603300064773e+01 2.0414771113874156e+01 2.1388920988107564e+01 0 -1 0
69 0 1 0.0000000000000000e+00 8.5131475385229169e+00 1.5820959657225286e+01 2.3659036694438086e+01 0 0 -1

Velocities

412 -2.4048912635605802e-03 4.3429746913953152e-04 -3.2269335499093978e-04
9 1.4054105218047033e-03 -9.9752007294709715e-04 1.3114650147025828e-03
432 -4.9041588211402804e-03 -2.9385461250940612e-03 -1.7298587450887664e-03
105 -2.1178714174213834e-03 -3.6734648251017140e-05 -1.5789777215230755e-03
440 -8.5580612030132400e-04 2.2870980755534363e-03 -2.9841572913488308e-03
139 -1.5783501443083177e-03 3.0732644792709619e-03 -5.3826558875251073e-04
114 2.7085727010980392e-03 -1.2932617154978428e-03 -5.3924166100155968e-04
35 1.4004941399892970e-03 -1.2058217927967917e-03 -1.9996229807281267e-03
1 2.0440114715767181e-04 3.3964443378897472e-03 -9.1838867053335325e-04
134 -1.6100864284042081e-03 -1.5733543981811206e-03 5.1723401231112626e-03
200 -1.6453388975509503e-03 4.0093941805939438e-03 2.5874652436384506e-04
22 1.6946954934807380e-03 1.6583336067800053e-03 -4.4443115752544685e-03
2 -3.1125984052914144e-03 2.8558512322801413e-03 4.5819836305822188e-04
107 -1.9873386476659269e-03 -7.2979814475102598e-06 1.9618105840004071e-03
51 -1.3064021369092568e-03 -2.7325122309222705e-04 3.5362180876119718e-03
423 5.5208004721080022e-03 -7.0801443660203033e-04 -3.8164431240790921e-03
32 1.0880608175321612e-03 -9.2461199745322244e-04 -1.8953455631121477e-03
427 3.2200628219757402e-03 2.2471101422135331e-03 1.3483496266797589e-03
132 -1.3572891687749860e-03 7.8079840895653419e-04 3.6459972859229132e-03
429 2.8809878377913014e-03 -2.9218174460397370e-03 4.4226197864472510e-04
26 -3.0038554297826628e-05 4.6070379037989276e-03 2.4147406262117876e-04
30 7.6513781145283520e-04 2.2912007271379750e-04 7.5764909874800456e-04
312 -1.3667152795417099e-04 -2.0562286019419956e-03 1.3754909848922975e-03
232 -1.4886936067382904e-03 9.7012228650039298e-04 1.7150894092634002e-03
137 1.3704491964835874e-03 1.7236896360151789e-03 6.8197392597326930e-04
460 1.1649693432152848e-03 -9.4087045784752119e-04 -6.4104497705103286e-04
33 -5.0848269557223641e-04 -4.7866757398712127e-03 -4.3381794653932101e-04
21 5.7810928383875972e-04 1.7023106269073061e-03 -1.6861702834861558e-03
8 2.4861877048672669e-03 -1.1165137451585744e-03 2.2095488978142483e-03
61 -3.3984654891907593e-03 5.4695167512635169e-04 -3.2085339276394036e-04
39 -2.1086012555414373e-03 1.4940149146992583e-03 8.4542277267871504e-04
121 -2.6957122282992830e-03 -3.5626155971910317e-03 -2.0405347655334149e-04
48 -2.2622270061920338e-03 3.1519149247659223e-03 2.1074603800692177e-03
153 1.3173048813876912e-03 -2.0967925774013916e-03 -4.8881715400899963e-03
226 7.1992202740326868e-04 -7.7948735031170826e-06 4.4248689096068666e-03
120 1.8669383289646574e-03 -1.3368408965206615e-03 3.3732184008061898e-03
113 -7.3001205965068298e-04 -1.4055368837840281e-03 2.1140802430680288e-03
60 -8.4491135702434211e-04 -1.4706879638151326e-03 3.3701569648746124e-05
44 -6.7542377405207848e-04 7.3308722903326848e-04 1.6902003086409873e-03
196 1.2649704734255510e-03 -1.9003870208456864e-04 2.1170172794512882e-03
467 3.4707982567863649e-03 2.5784387374214266e-03 3.1165655781677042e-03
24 2.9036254590960693e-03 -7.0455604421160634e-04 7.3354715951607296e-04
157 3.6492272544325592e-04 1.2480452434293682e-03 1.2650298430671675e-03
28 -1.3782686542101236e-03 -2.2829809128789369e-03 3.5246937511765751e-03
25 -2.1678202505038334e-04 -1.8365881384294594e-03 2.2790065538998294e-04
108 3.1678660362133809e-03 1.9099054383237004e-03 1.4248724288266948e-03
101 -6.7327695678462169e-04 -1.0261343842366956e-03 6.0563361234978606e-04
103 4.6944021529430439e-03 2.8587610595225675e-03 -2.5059403941965989e-03
206 -5.4039324644214427e-04 8.4913748541689562e-04 -4.3637312304672476e-04
112 -3.0968822998238803e-04 -1.0130994326543561e-03 1.5587570402990022e-04
214 -1.2832098946410815e-03 -1.2406076588719246e-03 -1.6968410926596058e-03
17 2.3275293127847977e-03 -2.4698911057755455e-03 -3.1242664369718681e-03
484 -3.0481269219714865e-03 -3.6329304461039512e-04 -7.8339738585240517e-04
82 -1.5217813788483501e-03 -3.8445821318082293e-03 -1.0177676827338800e-03
182 3.4885288042935433e-05 -3.1594679773918389e-03 -4.4095655142115250e-04
194 3.1051131210098736e-03 6.3882424455884547e-04 3.2034355346356853e-03
19 2.2131466208589563e-03 3.4499576997038595e-03 3.1901995551871158e-03
27 -3.5393519914894232e-03 1.4051681344905494e-03 -5.9088236957679998e-04
126 -9.7439209601619069e-04 1.2820061831206827e-03 1.0564669180850585e-03
11 8.8237272558515151e-04 -3.7913781067803213e-03 -2.6822392897080214e-03
127 -3.5459900581080524e-03 -6.5186621374874393e-04 9.2104248212744751e-04
230 8.0230332699015043e-04 4.1558237690045054e-03 -3.7138845615531857e-03
118 8.2108961570747068e-04 -6.5277028740027112e-04 -8.7990376650989952e-04
115 1.4164541278754309e-03 -6.6842874210505264e-04 -7.0832409355958735e-04
355 -2.1685465245098352e-03 1.3711610074611737e-04 9.7025522143270732e-05
119 -2.6780816333406163e-04 1.2857941395153490e-03 -1.5691916288909132e-03
57 -1.3668601706985578e-03 -1.8761921920864460e-03 7.6248188624496031e-04
173 -2.4977298901811811e-03 1.2856987944188539e-03 -4.3953033859262338e-04
37 6.6502324904350223e-04 -3.3697971351831404e-04 1.8941318522402231e-03
233 8.5090077792382630e-04 2.9821914125883358e-03 1.1344046411831659e-03
99 -9.7936163059743884e-04 2.0310752680592885e-03 1.8882738883194631e-03
163 1.6361033922745933e-03 6.3647794466524055e-04 -6.1263986329246280e-04
143 -2.6657800981194075e-03 -2.7151819150772641e-03 -1.5965392831508080e-03
38 -1.4621398654761399e-03 4.2956571532216586e-05 -3.4783483695751077e-04
145 -1.7599981109511923e-03 4.6642408680732583e-03 -2.4770664895620129e-03
47 7.8385829693258921e-04 2.6251213061576585e-03 -2.0750256675524169e-03
136 -9.7745087382456204e-05 -2.0686096547028513e-03 2.8330958764085827e-03
246 2.4554446988779241e-03 4.5588128425589491e-04 2.2241135886345736e-03
326 1.0598777630971105e-03 -7.1339394232003352e-04 -1.7841659846487095e-03
151 -1.0443209693696115e-03 -2.2670002597852111e-03 -8.6773811770519418e-04
234 -1.3777974594216219e-04 -4.0334236562186024e-03 5.5640934550098444e-05
238 5.9871173911133879e-04 -7.4027601538208905e-04 5.4155437512908413e-04
140 1.0872194151855929e-03 7.3828228498967806e-04 1.0784890181474176e-03
178 -1.8318740248563841e-03 7.8567997916197466e-04 -2.9035048703889206e-03
353 -2.4328415645482742e-04 -7.8014077498721375e-04 6.6749002025414772e-04
104 -3.3878578660483533e-04 1.0302094081824319e-03 -1.7641986201369869e-03
225 6.2471479182133382e-04 -3.7036240701373413e-04 3.0309480446561524e-03
303 1.2161203472872883e-03 -4.2674514819563154e-03 -5.8203361922179791e-03
211 -1.6667457172810987e-03 1.1068737847904758e-03 2.9104721732429881e-04
290 2.9745169676509342e-03 -1.4731387907017239e-03 7.6482093304030836e-04
216 -2.9209557198115531e-03 8.6950633440080927e-04 5.7523862198577251e-04
100 -3.8798875369281806e-03 5.4192955388351676e-04 -4.3832413979162611e-03
334 -4.1809036957588027e-03 -1.8205658235381922e-03 -1.9423437146252316e-03
190 2.4519844216091802e-03 6.8717040817162527e-04 2.0896719207808049e-03
318 4.0624873485673460e-03 2.4332562771908874e-03 -1.4993575205868965e-03
337 1.6438470373491608e-03 -2.2406779842251670e-03 1.9582227916130619e-03
124 1.1491699291923695e-03 9.5342922476282965e-04 -1.7131404382489111e-03
239 4.1036887123860081e-03 1.2932222035013611e-03 -3.8722671509641861e-04
42 3.3482573858428762e-03 -6.3305797534977883e-04 -1.4344955291571088e-03
321 1.2144251607900901e-03 -2.2061110730081846e-04 -2.9785711906336844e-04
129 -1.7540582827840442e-03 -1.7796111007158794e-03 5.1350229070451911e-03
224 3.7608333733736538e-04 6.1999572925706470e-05 3.5579537392151452e-03
106 1.2502496504880811e-03 -2.1424384329804171e-03 -8.8581658340696498e-04
204 1.1476368271379149e-03 -1.0609940080649213e-03 1.9480179711138766e-03
227 -2.6974847824311086e-03 -1.5517897862671810e-03 9.4435417542916534e-04
240 1.5165019925348011e-03 6.8616195776301258e-04 3.1052285360162426e-04
265 -2.8491427073321033e-03 3.0641448617960468e-04 1.4602088895858704e-03
373 4.8693488962657055e-04 1.8308841746255747e-03 -1.9940372868370170e-03
330 4.9399245084636692e-04 -3.1349321865474939e-04 2.4589421977627081e-03
332 3.2400599373410030e-03 -7.9516167840227930e-04 8.2082686589976907e-04
231 -2.2152850571971572e-04 5.7910285099315405e-04 2.8867576447030195e-03
250 -2.3302033856123536e-03 -1.3034311976723185e-03 2.3002716121770400e-03
323 1.4006921920136674e-03 1.3663040557304114e-03 -4.2770232365604167e-03
221 -1.2065510929231684e-03 4.1473816310621018e-04 9.5610777194478152e-04
237 8.2816606070632221e-04 -4.1452943406037929e-04 -3.5939398088541321e-04
261 -3.1492109652363192e-03 4.2307545526166917e-05 4.1937526791543025e-03
243 3.3371180463411263e-03 -1.0333819375900266e-03 -2.1622855515062841e-03
122 1.9552707773568723e-03 5.1675252496368416e-03 -3.7961008490864875e-04
172 -1.3560503040668400e-03 -4.3017274452119647e-04 3.8669236442858087e-03
144 1.1819745647192620e-04 -1.8090970129049574e-03 -2.5985141177679869e-03
229 -1.6559482047222464e-04 -2.2955506698817471e-04 6.7333935633137861e-05
171 -6.4490380733388719e-04 1.1501705359919464e-03 1.1053578726772464e-03
150 5.9878929575217846e-04 -1.3306360962573435e-03 -5.1199664147858412e-03
40 -2.0598916906450146e-03 -1.7134044981352479e-03 -4.6765867069196505e-04
175 4.9857053191317002e-04 1.5671418649018025e-03 -2.1341571412737833e-03
4 4.1962300305665740e-03 -7.2493059335251408e-04 1.8567743383092090e-03
155 -1.4841263365932098e-03 -7.5138644708064068e-04 -2.2771573815499055e-03
241 -2.0627693226697988e-03 1.3430537382863139e-03 1.0178795614461111e-03
488 1.6977518575056105e-03 2.3260274186466231e-03 3.4594094603784317e-03
324 3.7133737190142404e-03 -2.3344550181720342e-03 -1.3714851946380791e-03
125 -2.1701118027572583e-05 2.6602698429241715e-04 9.2034982753544565e-04
401 1.1551737601233952e-03 2.6053648970009897e-03 -2.0578888257154123e-04
202 -1.0499501720401068e-03 -1.8561077614620916e-03 1.0998827999862074e-03
433 -1.9113411717135915e-04 4.4077621472581215e-03 -7.4126738262619743e-04
305 -2.3049084757392267e-03 -2.1065944541959611e-03 -5.8294951125536815e-04
492 -7.1361624758189263e-04 -3.9339889930026942e-03 -2.6405601545472853e-03
331 -3.8354267181193731e-04 3.1331847660505765e-03 -1.8158004923942493e-03
356 -2.0900666297079203e-04 -9.9499733459625962e-04 -2.5272206500502451e-03
314 1.9709357543239479e-04 1.0897837117483059e-03 1.0266171451087059e-03
340 4.5748086283086539e-03 1.5098375830612301e-03 8.6964178945465789e-05
311 2.5276693967265554e-03 1.4372363300530196e-03 -6.4513888517714172e-04
18 -2.9934555257128844e-04 2.5192114104175527e-03 1.7960976013072279e-03
300 4.3132098211812149e-04 4.1243462077739049e-03 2.5963215839443259e-04
117 2.0393971528627364e-03 -1.6163396525249651e-03 -1.4776638730794555e-03
188 6.7424850302509338e-04 2.0084388900904002e-03 -6.1082019088700497e-04
302 1.7754782125237792e-03 -3.0192008039585643e-04 -1.6974683826435162e-03
228 2.1590670411859685e-04 1.7446885318718832e-03 5.1215571920913759e-04
167 -4.7204231467691559e-04 -8.2534402917607452e-04 -2.0575116060382206e-03
455 -8.9470765699646126e-04 2.4347464865667663e-03 -2.0894612918170803e-04
333 -1.3645400748730902e-03 -1.1043658904525751e-03 1.1871989273289165e-04
336 -6.2200165976506534e-04 -3.2473776476161223e-03 -5.1613320634510745e-04
458 2.1555448147343253e-03 2.2007094459796949e-03 -1.9743066459580487e-03
179 -1.4116922215052111e-03 1.5034328699694995e-03 3.3524558575889216e-03
349 1.7727702476841797e-03 -2.5116147402073018e-03 6.2099527280632923e-05
20 2.8958994571426930e-03 -1.0655794769279104e-04 3.5259946009001597e-03
212 1.5085064243136881e-03 -9.2570714722982957e-04 -7.4332273803813759e-04
244 -3.3876556396864013e-03 -1.0216083085498599e-03 6.9632677792702227e-05
123 -2.8703350890849820e-04 6.9118501897992999e-05 6.3236179440331886e-04
242 8.8692294591078183e-04 -3.3017821389261649e-04 4.6865275886586951e-04
257 9.9669929440974052e-05 1.1517460101391939e-03 1.2409778699047534e-03
222 3.7247299267900155e-04 -1.3001337150734262e-03 -2.5938935229191441e-03
343 2.1588465199808486e-03 7.2017984120148644e-04 1.9303204873443553e-03
445 2.9030518199496254e-03 -2.4010745473302279e-04 1.5120296365010301e-03
306 -2.5233130437197567e-03 -3.0012026862471465e-03 -4.5478069650503622e-04
251 1.0585540776245767e-03 1.5773862038877132e-03 3.6624620143271846e-04
345 1.4867356345302587e-03 -3.0205264070968455e-04 7.6871911405114251e-04
253 -3.5909546007029125e-04 1.2122940422472984e-03 3.5036757955867427e-03
256 -2.2580605644774445e-03 -4.6211214601477405e-05 -1.3731606441579273e-03
254 1.2440755702159770e-03 3.7427370127925710e-04 -2.7746646415612148e-03
260 -1.5452729301308442e-04 -2.0349482866094818e-03 -1.7522523512919351e-03
236 2.6433724876903861e-03 -7.6266513418966832e-04 3.4860647056290570e-03
383 -9.8856222917670421e-04 -7.5978441576474967e-05 3.4193721274013329e-04
85 1.6136896160051783e-03 7.1404476104154873e-04 -3.0321684334424070e-03
388 9.3688397435054546e-04 5.9614932422071584e-04 1.1021730849721759e-03
400 -8.8892054007534815e-05 -1.7354754368810274e-03 7.8829241337882001e-04
90 2.2430195025580462e-04 1.2706346610022040e-03 6.6579107822394273e-04
23 3.7105453392673065e-03 -2.0625514184762009e-03 -1.4417577176512482e-03
316 7.1092784073181487e-04 -2.6590921575263471e-03 -3.6473787520189538e-03
434 -4.2233997677876972e-03 -2.2435516902872365e-03 -4.6759876206853263e-04
375 1.3140900659965144e-03 3.7172173028515895e-05 -7.8884207704064426e-04
410 -1.7948073249965204e-03 -1.8442949949935858e-03 1.1208079358158340e-03
53 2.0126668693785346e-03 -5.5983620602747773e-03 3.2953482291987711e-03
338 -5.0898383886222888e-04 -1.2875657105761468e-03 8.6204723332931768e-04
357 -5.8417017458625210e-04 1.8748787026883630e-03 -1.2607589123126909e-03
296 1.2599632243393388e-03 3.0831647033788875e-03 -1.0794081620104650e-03
34 5.2487214880288875e-04 1.1061702654969455e-03 3.1249726752312678e-03
320 1.0045686419786941e-03 -2.1551561309417571e-03 1.7402065791709530e-03
322 -1.4387663005685841e-03 2.1526787208058359e-03 -3.1577709698581819e-03
384 -3.9079544039965358e-03 -5.2764018578038870e-04 1.7842732503562126e-03
259 -2.9796819700018307e-03 -4.0529986887399847e-03 1.2825868412213841e-03
402 -3.4599103773625648e-04 1.4400223740124087e-04 -1.5832273513443713e-03
208 -1.8313743610889062e-03 1.3773026176955193e-03 -3.4640950465283462e-03
351 -1.7528672890945833e-03 -1.1622536758062944e-03 -3.3050097338349028e-03
271 1.0690610998158429e-03 1.6642038762069425e-03 6.5325765136551575e-04
335 -8.5029533214229115e-04 1.9264254004728437e-03 -3.1281769323397300e-04
379 -1.5122146737277979e-03 -2.5604288333615282e-03 7.9242926875886432e-04
315 1.1184742215822861e-03 2.6196212099516615e-03 5.4461004901021034e-04
219 3.3869722442477949e-04 -2.2993583781672797e-03 1.5608324711270910e-03
304 -1.4360446477159972e-03 1.9638405408690658e-03 -1.3437472443387775e-03
441 -7.1322574432443933e-05 -3.2965576122279223e-03 4.5019246296131490e-03
342 1.9823762602086421e-03 -3.0284691800409533e-03 1.4588434639458145e-03
308 3.2642888580598399e-03 -1.3265482033459706e-03 1.2735051683790303e-05
428 -5.9523493123835492e-04 -1.1542549472719993e-03 -1.4581554087022281e-04
325 -9.2151286224447231e-04 1.4297298119601630e-03 -5.9454666093736446e-04
328 1.7542632137739357e-04 1.6589768616543901e-03 -1.9067487303284622e-03
327 2.5799563282359402e-03 -9.9925717944776603e-04 1.6834449427152918e-03
350 -1.8513695968543113e-03 1.5748762267495521e-03 -8.2318731376933882e-04
453 2.6380053621672863e-03 -2.6529821013518032e-03 1.1560173948812174e-03
374 -2.5108756087795442e-03 1.8948274861321434e-03 6.1481404838513345e-04
444 -1.1844374344338413e-03 -2.0669537683132609e-03 -2.9719682740098740e-03
280 1.2534431874276538e-03 -1.8749302683257888e-03 -1.1685717051818916e-03
354 2.5162363334153516e-03 8.7770727414936521e-05 1.8530336025207221e-03
437 4.9471461214655827e-03 -4.2380870605157860e-04 -2.2346009598803773e-04
422 -5.6837335597870675e-04 7.5766270685006132e-04 -1.4567174172667610e-03
421 6.3508336759133643e-04 -2.7806204333035603e-03 -9.4479475908011853e-04
88 -2.7460985619458130e-03 1.3932061028910589e-04 3.6222957736997265e-03
431 -1.1082386822250439e-03 -1.4265017237795989e-03 -3.4868152041721001e-03
466 7.2432487957057765e-04 -3.5807796167943800e-03 -1.1437143004628691e-03
31 2.5580148436211599e-03 7.6398964289554016e-04 1.9060233251521255e-03
12 -1.9926243478563008e-03 -3.7899135512279268e-04 1.4738516208013456e-03
457 3.9669630347609125e-03 2.2971576340136826e-04 -2.5622964648179297e-03
443 -1.7484064358254954e-03 -4.3663506156338037e-04 1.2123819107815110e-03
435 2.2688362326973941e-03 2.9286234650811715e-03 8.0614709822971376e-04
279 -1.4588585236472566e-03 -2.7536178640986046e-03 1.6618374174517637e-03
414 -1.2194806153381331e-03 -1.0640421418573640e-03 9.7737529706592489e-05
459 -9.3189358410898182e-04 -3.2614620117075769e-03 -2.2328997160832097e-03
359 -3.6919520063763119e-03 -6.8525912681833125e-04 -1.3223503330220784e-03
419 -7.9749533926157625e-04 2.2800979192699774e-03 1.0738354039018549e-03
483 -1.0508411575743063e-03 1.4361253857702733e-03 1.8702798995381953e-03
403 -4.6435218464787209e-04 4.0883906914395253e-03 4.3736505746839998e-03
329 4.8031671281779003e-03 1.6742403497308532e-03 1.0195596507241054e-04
52 -8.4227242950367606e-05 3.4688050100019014e-03 7.5046835858583009e-04
425 -4.5801857014553281e-04 4.1804020443611187e-04 8.9216648620088436e-04
133 3.0238999467746591e-03 -1.0914627338959490e-04 -1.2277801597531278e-03
360 2.3740696856447783e-03 -5.3201800251148970e-04 -5.4372111395941671e-04
438 -6.5101908278903211e-04 -1.9285409298902384e-03 7.1169841785098231e-04
454 7.3808425316521629e-04 -2.5768646160516939e-03 9.4255673621603268e-04
424 -1.2063031011775218e-03 1.9529881015606097e-03 -3.1653519134408228e-03
86 2.0493455301316623e-03 -1.0963716051687190e-03 -3.0622195051909253e-03
6 -1.3163422127907090e-03 -1.5559147952845488e-03 -6.7709133539878980e-04
447 2.6924347024205745e-03 -8.3802532126904853e-04 -1.8064795494401168e-04
49 6.1773399579498768e-04 -1.1229639899140646e-03 3.1336484503345224e-03
83 6.2236123589893785e-04 3.3972433348552540e-04 4.4711233492454422e-05
41 -7.9296695123312578e-04 2.2797622689859106e-03 -3.8106521070674533e-03
55 1.8614529388512940e-03 -2.2999616832708033e-03 1.7115622070324242e-03
45 2.7261043193131372e-03 -2.4660181400396205e-03 -3.5779619889598538e-03
436 2.7321067974329016e-03 -3.2020652447953112e-03 1.1410351402152380e-03
77 -1.5442864137780977e-03 2.3696190865946584e-03 1.9314690550697906e-03
477 8.7190577225308111e-04 -1.2288969164464022e-03 -2.7342979434296956e-03
442 -5.8027972799611670e-05 1.8872440169348925e-03 1.8081377378020267e-03
59 -2.7556122552691944e-03 9.0616618841051974e-04 1.0004131536226941e-03
339 -1.7962375057744770e-03 -4.1806277764626964e-03 -1.9067954316628196e-03
391 1.8512753469429699e-03 3.3538449897007970e-04 2.2114707549206925e-03
382 -7.3645129707308938e-04 3.2892669421424100e-04 1.1743865088010910e-03
247 -1.1126707534863591e-03 -5.4130867777826169e-04 2.5033188267853069e-03
116 3.0048835926334799e-03 1.2934441791590708e-03 5.7507225424137040e-04
43 -3.3940304323706446e-03 -1.8153446171550456e-03 4.6430432824217700e-04
165 4.3618879050508224e-04 7.9800063333535995e-04 -1.7755498467166800e-03
79 2.7726806761077163e-03 2.4551398583098202e-03 8.1378554690162992e-04
288 2.6459450777648027e-03 -1.0551546215112320e-03 2.9715464264768055e-03
285 1.5858387140498074e-04 -1.8588142228158921e-03 8.6463313547315999e-04
146 -2.9197355364505607e-03 6.9988360188649658e-04 -3.5076597418321185e-03
148 -3.6998103776171624e-03 -5.4257460889065208e-04 1.8236448857787649e-03
135 8.8249282147295131e-04 1.8629212800151211e-03 1.9031807313503795e-03
156 -6.3746392174489060e-04 -4.0242963098571094e-04 9.4524606041843714e-04
293 -1.6289020143684292e-03 -5.9326661728350736e-04 -7.6906908695040721e-04
161 2.5253952863773877e-03 -3.1681152464258850e-04 -6.2776741709850569e-04
75 -1.2987421049331250e-03 -3.6440788181285101e-03 -8.9835529390260569e-04
210 3.8562110672251252e-03 1.3738976719483698e-03 9.6927622964703135e-04
87 7.2869676395997626e-04 -1.9484235786918968e-03 -2.3641579830582567e-03
184 -1.5054550196904671e-03 4.4731344973726640e-03 -1.4322373354901715e-03
469 -9.6327645237098106e-04 4.0970286771472967e-04 7.8133489627942563e-04
142 -1.5618983195023976e-04 1.6721017186949387e-03 4.1673784268400187e-04
13 -1.8060874092420557e-03 5.5581024317085596e-04 -2.9068816989301118e-03
70 7.7621395882115210e-05 1.9806560922376853e-03 1.1395691893150703e-05
71 -1.1229000170546329e-03 1.9298116019058674e-03 8.9524215711570324e-04
76 -7.4422743547098900e-04 -2.8415867213220369e-03 1.3483709745075719e-04
480 -9.9905924769841761e-04 4.2357632689817839e-03 -1.9484039368701062e-04
81 -1.4201206253160260e-04 -2.1760262602109103e-03 1.7874708968390477e-03
93 -2.0380240351153562e-03 3.1793099518882107e-04 -1.6005139207804751e-03
3 -1.5088977020868829e-03 2.1308489811133870e-03 1.9812254793226476e-03
197 4.4900259481163709e-03 2.4771366882429769e-03 4.7875389027771082e-04
154 -9.7752752866628128e-04 -8.4600678901477653e-04 -1.8634865941743364e-03
223 -1.3545174531632931e-03 -2.1009801615203636e-03 -1.2549230559904339e-03
102 -5.7414367894503674e-04 3.4384741525343800e-03 -2.0966921436231657e-03
98 -2.3844719937076027e-03 -7.3587806805087356e-04 2.7645061161820964e-03
406 2.4661286404231101e-03 7.9365328267788887e-04 2.6589809656195288e-03
67 -1.2713728135132578e-03 8.3071454299817158e-04 -1.7436997513299234e-03
166 1.8467245302705471e-04 5.8757359668023081e-04 2.2034540169979639e-03
169 -2.5771594933069607e-03 -4.9801381262561178e-03 -1.2753787965954526e-03
111 -9.6820745129641127e-04 -2.5618399206218437e-03 1.0553367810648903e-03
193 -1.3235555673023712e-03 -1.6017470347988970e-03 9.9510004692331014e-04
110 1.8876353464107138e-03 1.6890832625562774e-03 5.6449000293337984e-04
97 -1.3292664062858220e-04 -2.5459860163704290e-03 -2.1483427067685384e-03
