300 1 2.1368391346324298e+01 2.4044033438243083e+01 1.3333488236909036e+01 0 0 0
301 1 1.6187049842432613e-01 2.6672396229755577e+01 1.5955782084734468e+01 0 -1 0
302 1 2.9852671859041338e+00 2.6853366774387220e+00 1.6315633878685347e+01 0 0 0
303 1 2.8022589783418432e+00 2.6816592674204461e+01 1.8773842131217673e+01 0 -1 0
304 1 2.6699238267704366e+01 2.5853989166254614e+00 1.8508947212728589e+01 -1 0 0
305 1 5.5399823802812387e+00 1.0182938632242895e-01 1.6122534467042161e+01 0 0 0
306 1 8.0521616362809905e+00 2.9429602298104931e+00 1.6190817906549889e+01 0 0 0
307 1 8.1614872960543909e+00 1.7253600165065372e-02 1.8824344599179756e+01 0 0 0
308 1 5.4913463051770472e+00 2.5037559548364685e+00 1.8850048666697415e+01 0 0 0
309 1 1.0740781641794531e+01 2.6787194247949937e+01 1.6141462043701125e+01 0 -1 0
310 1 1.3318229899261343e+01 2.6506556577410980e+00 1.6270737984538318e+01 0 0 0
311 1 1.3375215664757159e+01 5.7510362503478810e-02 1.8906046711681842e+01 0 0 0
312 1 1.0608973735360903e+01 2.9500040581006401e+00 1.8800669293520762e+01 0 0 0
313 1 1.5855012389063887e+01 2.6811097492292870e+01 1.6041991521763933e+01 0 -1 0
314 1 1.8495891223641667e+01 2.6199150984595239e+00 1.6141194767433390e+01 0 0 0
315 1 1.8705688979844307e+01 2.6845020944544153e+01 1.8760149550750494e+01 0 -1 0
316 1 1.6209950263352823e+01 2.6683132264509233e+00 1.8983311899763802e+01 0 0 0
317 1 2.1461218762835578e+01 4.6239105538604039e-03 1.6250856782464975e+01 0 0 0
318 1 2.3976759276264843e+01 2.7308025471151800e+00 1.6231217676442053e+01 0 0 0
319 1 2.4164317277300533e+01 2.6597382497788836e+01 1.8734068872926361e+01 0 -1 0
320 1 2.1307686934203321e+01 2.8686691901357046e+00 1.8753834415856304e+01 0 0 0
321 1 2.6574657060114593e+01 5.4765665694238539e+00 1.6044878222781399e+01 -1 0 0
322 1 2.4690544136117003e+00 8.1353382993676355e+00 1.6206136670258672e+01 0 0 0
323 1 2.6292249094834301e+00 5.5147061412281326e+00 1.8670283609401277e+01 0 0 0
324 1 2.6798771199992053e+01 8.1246019572431454e+00 1.8804502420848134e+01 -1 0 0
325 1 5.4343662335121117e+00 5.6636102480694817e+00 1.6183203967664259e+01 0 0 0
326 1 8.2799291177967529e+00 8.2331581524649291e+00 1.6188325816756713e+01 0 0 0
327 1 7.9647326963421605e+00 5.5307756865372157e+00 1.8994474353947158e+01 0 0 0
328 1 5.4672866595286127e+00 8.2633297448317293e+00 1.8819889487809533e+01 0 0 0
329 1 1.0784942792420642e+01 5.5680540609117601e+00 1.6388241443517103e+01 0 0 0
330 1 1.3552506401668822e+01 8.1487064887797107e+00 1.6178122202062646e+01 0 0 0
331 1 1.3460422857371064e+01 5.2328603079013627e+00 1.8831802546095556e+01 0 0 0
332 1 1.0881024167565153e+01 8.0893070383530130e+00 1.8913168726729445e+01 0 0 0
333 1 1.6149539502654250e+01 5.5537030614483180e+00 1.6218306943874527e+01 0 0 0
334 1 1.8734547483313719e+01 8.1554841789195791e+00 1.6136703431626167e+01 0 0 0
335 1 1.8907167893674547e+01 5.7124408404606859e+00 1.8779294682568541e+01 0 0 0
336 1 1.6126878117050005e+01 7.9491213288913602e+00 1.8925524321002307e+01 0 0 0
337 1 2.1219945997109576e+01 5.6265232169351940e+00 1.6037850180182282e+01 0 0 0
338 1 2.4038816582037313e+01 8.1464159210996172e+00 1.5950657868797020e+01 0 0 0
339 1 2.4184306772789149e+01 5.4756907755132360e+00 1.8704221406367520e+01 0 0 0
340 1 2.1748545103014781e+01 8.2235318710558207e+00 1.8714250926146359e+01 0 0 0
341 1 2.6771753221079305e+01 1.0657751254481189e+01 1.6107400529741366e+01 -1 0 0
342 1 2.6998587541733428e+00 1.3410421477441908e+01 1.6021135046797440e+01 0 0 0
343 1 2.5585225479131783e+00 1.0726701790577064e+01 1.8744494665903968e+01 0 0 0
344 1 2.6690382447908135e+01 1.3448158918117693e+01 1.8739307519597308e+01 -1 0 0
345 1 5.3503537995244832e+00 1.0695062638099524e+01 1.6203813967851428e+01 0 0 0
346 1 8.2474976904049662e+00 1.3154232883028392e+01 1.5997366789743001e+01 0 0 0
347 1 8.2381154098816278e+00 1.0670470954827211e+01 1.8847116063173171e+01 0 0 0
348 1 5.6721371488573986e+00 1.3193614563054430e+01 1.8938683963955238e+01 0 0 0
349 1 1.1092099256103165e+01 1.0645923643916557e+01 1.5986579289032822e+01 0 0 0
350 1 1.3287957857118110e+01 1.3364867664270866e+01 1.6294617026624227e+01 0 0 0
351 1 1.3388133028725854e+01 1.0797615328856592e+01 1.9035841113194294e+01 0 0 0
352 1 1.0739663918274307e+01 1.3488226176672446e+01 1.8857911844960242e+01 0 0 0
353 1 1.6006134968447935e+01 1.0749857929667956e+01 1.6177704203763422e+01 0 0 0
354 1 1.8584277668863919e+01 1.3226743418860105e+01 1.6208432601989706e+01 0 0 0
355 1 1.8869159238426096e+01 1.0563930906905206e+01 1.8638554876945339e+01 0 0 0
356 1 1.5930981234590838e+01 1.3451366161987714e+01 1.8774317888080670e+01 0 0 0
357 1 2.1306547511251910e+01 1.0727572382232427e+01 1.6027483442716228e+01 0 0 0
358 1 2.4085313640400980e+01 1.3381659861945415e+01 1.6062318686241753e+01 0 0 0
359 1 2.4288572148495362e+01 1.0767153953038701e+01 1.8645687848294155e+01 0 0 0
360 1 2.1543817049032274e+01 1.3430526706712595e+01 1.8881508083790454e+01 0 0 0
361 1 3.3040682999378686e-02 1.6118104483918660e+01 1.6115651408527022e+01 0 0 0
362 1 2.8388648529212626e+00 1.8481481257174696e+01 1.6039637624260063e+01 0 0 0
363 1 2.6790435940843782e+00 1.5804557445581596e+01 1.8698888643042739e+01 0 0 0
364 1 4.1926512801155869e-01 1.8913916885738168e+01 1.8738646698279261e+01 0 0 0
365 1 5.6106845525937450e+00 1.6011447947948614e+01 1.5950987541075184e+01 0 0 0
366 1 8.2287350653416027e+00 1.8722740000476684e+01 1.6252241670175636e+01 0 0 0
367 1 8.1980306405419423e+00 1.5981417354292450e+01 1.8735313357659624e+01 0 0 0
368 1 5.6347840704232963e+00 1.8597811172741491e+01 1.8607616650345147e+01 0 0 0
369 1 1.0708881232082144e+01 1.5980065174066826e+01 1.5885516702475023e+01 0 0 0
370 1 1.3291436111864963e+01 1.8745943037343878e+01 1.6236262021792218e+01 0 0 0
371 1 1.3436178190118476e+01 1.5896687640643307e+01 1.8810599612668057e+01 0 0 0
372 1 1.0769451479918343e+01 1.8456403493219284e+01 1.8882935851826485e+01 0 0 0
373 1 1.5886987365901410e+01 1.6006121708179670e+01 1.6195323681322215e+01 0 0 0
374 1 1.8470043039075083e+01 1.8830933865661223e+01 1.6276455686270342e+01 0 0 0
375 1 1.8857202499513527e+01 1.6171340730170982e+01 1.9032364849097910e+01 0 0 0
376 1 1.5936894009244330e+01 1.8910964265421153e+01 1.9048780151333172e+01 0 0 0
377 1 2.1537715989294242e+01 1.6085529686889320e+01 1.6204805652823946e+01 0 0 0
378 1 2.4307650277025385e+01 1.8733347509986750e+01 1.6200390202231070e+01 0 0 0
379 1 2.4286620332935328e+01 1.6162543004565450e+01 1.8736313640309387e+01 0 0 0
380 1 2.1697441429230814e+01 1.8850481686809772e+01 1.8773320995564735e+01 0 0 0
381 1 2.4633639186789483e-01 2.1228716754101168e+01 1.6105072539665429e+01 0 0 0
382 1 3.1177530456640858e+00 2.4049837764665067e+01 1.5947701747018769e+01 0 0 0
383 1 3.0804511991886510e+00 2.1271983162689196e+01 1.8699236906209695e+01 0 0 0
384 1 2.6817038377897351e-01 2.4122761295202789e+01 1.8288786642043846e+01 0 0 0
385 1 5.5848957083281858e+00 2.1381484162566490e+01 1.6063197183295621e+01 0 0 0
386 1 8.3228879421245185e+00 2.4015592097091222e+01 1.6253148844467425e+01 0 0 0
387 1 8.3754260805612368e+00 2.1258316359191138e+01 1.9043444956572099e+01 0 0 0
388 1 5.6191754273857670e+00 2.4130107626919074e+01 1.8618713335830368e+01 0 0 0
389 1 1.0965200763786729e+01 2.1476451418588699e+01 1.6329685719360413e+01 0 0 0
390 1 1.3403882423852384e+01 2.4364689766868256e+01 1.6300614670654660e+01 0 0 0
391 1 1.3482695874121838e+01 2.1449752912230682e+01 1.8901182747039460e+01 0 0 0
392 1 1.0852766189220919e+01 2.4344232428167444e+01 1.8886873260932269e+01 0 0 0
393 1 1.6164603364000225e+01 2.1420635278337539e+01 1.6302436996074430e+01 0 0 0
394 1 1.8751194316933425e+01 2.4084229875311554e+01 1.6355914999120539e+01 0 0 0
395 1 1.8962469738991086e+01 2.1508222482194935e+01 1.8831124426481374e+01 0 0 0
396 1 1.6113355809309788e+01 2.4005230361796748e+01 1.8773590893519987e+01 0 0 0
397 1 2.1442864732190664e+01 2.1492078236412254e+01 1.6090666069836814e+01 0 0 0
398 1 2.4037876853714415e+01 2.4065326695176491e+01 1.6185722801965905e+01 0 0 0
399 1 2.4167498079500444e+01 2.1551997262492442e+01 1.8735411692145593e+01 0 0 0
400 1 2.1470432137135518e+01 2.4168220068173962e+01 1.8926035454363042e+01 0 0 0
401 1 2.6850243663094957e+01 2.6861810664446352e+01 2.1202489077260637e+01 -1 -1 0
402 1 2.3715605527737211e+00 2.6567461106729056e+00 2.1193273717299128e+01 0 0 0
403 1 2.4625635305006095e+00 2.6815798618601757e+01 2.3824370897693772e+01 0 -1 0
404 1 2.6851499582347401e+01 2.6414600291294295e+00 2.3881361559643032e+01 -1 0 0
405 1 5.2694919580885307e+00 2.6855938239911396e+01 2.1368482902976492e+01 0 -1 0
406 1 7.8738185202952806e+00 2.7698953298190170e+00 2.1621439746628187e+01 0 0 0
407 1 8.0224227992789086e+00 1.0472334655492620e-01 2.4074572332770895e+01 0 0 0
408 1 5.0343730959382649e+00 2.6046324853859595e+00 2.4006841906963892e+01 0 0 0
409 1 1.0636516484076614e+01 2.6860151602988335e+01 2.1579258086980175e+01 0 -1 0
410 1 1.3357650847354861e+01 2.8586156918504098e+00 2.1591863912508277e+01 0 0 0
411 1 1.3470675089866203e+01 1.4422530784285698e-01 2.4243483308435376e+01 0 0 0
412 1 1.0495418450384442e+01 2.8463406090487342e+00 2.4179285880314360e+01 0 0 0
413 1 1.6167498092495045e+01 1.5809811919910557e-01 2.1556733297464852e+01 0 0 0
414 1 1.8867010627812213e+01 2.6404718951473400e+00 2.1408445495768696e+01 0 0 0
415 1 1.8864617272396686e+01 2.1681154932898750e-01 2.4090534226803225e+01 0 0 0
416 1 1.6126258278696781e+01 2.7992502989416153e+00 2.4219831027774617e+01 0 0 0
417 1 2.1548138548427104e+01 2.6760246837850865e+01 2.1296065566360127e+01 0 -1 0
418 1 2.4144176513020696e+01 2.5784061933153950e+00 2.1020244516795511e+01 0 0 0
419 1 2.4318738050952682e+01 2.6718631366284061e+01 2.3795513124985398e+01 0 -1 0
420 1 2.1695241565754671e+01 2.4943739101576279e+00 2.3854298113426296e+01 0 0 0
421 1 6.8587762030727209e-02 5.6615429273579299e+00 2.1504127735744870e+01 0 0 0
422 1 2.5393352472440105e+00 8.1636320555889892e+00 2.1673433312630188e+01 0 0 0
423 1 2.6732874731505167e+00 5.4149012658537643e+00 2.4157742361675606e+01 0 0 0
424 1 7.6627446459705387e-02 8.0899543945448418e+00 2.4304883423145949e+01 0 0 0
425 1 5.1614150481903165e+00 5.4055757307477261e+00 2.1511233337805859e+01 0 0 0
426 1 8.2460014940307804e+00 8.0181551179481616e+00 2.1438050833470641e+01 0 0 0
427 1 7.7494832794463600e+00 5.4910324930216730e+00 2.4147054945827254e+01 0 0 0
428 1 5.4097695971014277e+00 8.0266295382091375e+00 2.4110196839318132e+01 0 0 0
429 1 1.0934362082853553e+01 5.6090349070123899e+00 2.1526787132880997e+01 0 0 0
430 1 1.3563359800439926e+01 8.0134279985409513e+00 2.1696518929975412e+01 0 0 0
431 1 1.3448163694978195e+01 5.2910393771066957e+00 2.4337285716401080e+01 0 0 0
432 1 1.0792419443209965e+01 8.0868740782379884e+00 2.4369801310510201e+01 0 0 0
433 1 1.6333543290381336e+01 5.3784969637853708e+00 2.1532349090670081e+01 0 0 0
434 1 1.8875609457530661e+01 8.1761518704799414e+00 2.1309213938383305e+01 0 0 0
435 1 1.8871795086894352e+01 5.2600966772616546e+00 2.4315949604332534e+01 0 0 0
436 1 1.6276269466206564e+01 7.8567163259254738e+00 2.4427148962354320e+01 0 0 0
437 1 2.1661157785675307e+01 5.5769652990235379e+00 2.1240316354770684e+01 0 0 0
438 1 2.4202127749248792e+01 8.1022195833590462e+00 2.1633808087101276e+01 0 0 0
439 1 2.4223081906982092e+01 5.2768403809162319e+00 2.3901800629710923e+01 0 0 0
440 1 2.1493626431133986e+01 8.0811155374884684e+00 2.3938257217558025e+01 0 0 0
441 1 2.6812930252950068e+01 1.0806494689353606e+01 2.1571687967150304e+01 -1 0 0
442 1 2.6165287112562670e+00 1.3442020930422434e+01 2.1534403583936566e+01 0 0 0
443 1 2.7883867936305502e+00 1.0650121828281105e+01 2.4222998263406463e+01 0 0 0
444 1 2.6745901026028687e+01 1.3550816724713290e+01 2.4414994149681643e+01 -1 0 0
445 1 5.3679645344789382e+00 1.0729906517176520e+01 2.1551302038521502e+01 0 0 0
446 1 8.1838861141698906e+00 1.3552592008449304e+01 2.1603021136190772e+01 0 0 0
447 1 8.0723019140174355e+00 1.0932935613471141e+01 2.4171964437349850e+01 0 0 0
448 1 5.3460304104713989e+00 1.3720000749298013e+01 2.4229646278936759e+01 0 0 0
449 1 1.0796343263988200e+01 1.0753764780320822e+01 2.1739620959707246e+01 0 0 0
450 1 1.3384975424537224e+01 1.3392285701184159e+01 2.1646999915728220e+01 0 0 0
451 1 1.3495539785944780e+01 1.0732032692731018e+01 2.4273834839943031e+01 0 0 0
452 1 1.0726182001512159e+01 1.3519721893049095e+01 2.4331211855291805e+01 0 0 0
453 1 1.6017868216934513e+01 1.0880726995408658e+01 2.1405030290506961e+01 0 0 0
454 1 1.8704290364850852e+01 1.3259698475382956e+01 2.1460246680158274e+01 0 0 0
455 1 1.8856400101885633e+01 1.0762357399702877e+01 2.4242566181113720e+01 0 0 0
456 1 1.6101182849042690e+01 1.3338954866310692e+01 2.4124586564702000e+01 0 0 0
457 1 2.1477222271364148e+01 1.0829554140797832e+01 2.1314070440838776e+01 0 0 0
458 1 2.4094184586760310e+01 1.3652742880580334e+01 2.1867530351936924e+01 0 0 0
459 1 2.3879946341955101e+01 1.0871743090913514e+01 2.4081886979769504e+01 0 0 0
460 1 2.1357564938679882e+01 1.3452360699886428e+01 2.4300195832239520e+01 0 0 0
461 1 2.3243115425239250e-01 1.6348500319182108e+01 2.1429517593614239e+01 0 0 0
462 1 3.1134472876523591e+00 1.8796479654622456e+01 2.1582954446710964e+01 0 0 0
463 1 2.4678781898344115e+00 1.5992346049177968e+01 2.4321560033994913e+01 0 0 0
464 1 7.5920348684550804e-02 1.8885403404514872e+01 2.4217381817682952e+01 0 0 0
465 1 5.5195474376253024e+00 1.6183538964787939e+01 2.1673153472785579e+01 0 0 0
466 1 8.1539456548411238e+00 1.8536615304029109e+01 2.1582679682304992e+01 0 0 0
467 1 8.1884795561897334e+00 1.6127231166763632e+01 2.4569307145156817e+01 0 0 0
468 1 5.3725770873733376e+00 1.8768861717378474e+01 2.4442787270048814e+01 0 0 0
469 1 1.0800410268057357e+01 1.6002474168381344e+01 2.1630481520164849e+01 0 0 0
470 1 1.3384405802639973e+01 1.8743625279815049e+01 2.1516343383809424e+01 0 0 0
471 1 1.3498897301846410e+01 1.5997214325944411e+01 2.4256988984993448e+01 0 0 0
472 1 1.0593709625156537e+01 1.8704442863365202e+01 2.4285270062030904e+01 0 0 0
473 1 1.6057861474815656e+01 1.6134077020508144e+01 2.1555532672354449e+01 0 0 0
474 1 1.8928264338502096e+01 1.8840115123961411e+01 2.1674989098428732e+01 0 0 0
475 1 1.8834275893972070e+01 1.6100038171224877e+01 2.3937032283741171e+01 0 0 0
476 1 1.5976473455103777e+01 1.8677146294018947e+01 2.4077701445177279e+01 0 0 0
477 1 2.1507821358308089e+01 1.6233142519412429e+01 2.1609484561697908e+01 0 0 0
478 1 2.4542194675142813e+01 1.8763634531772407e+01 2.1382157823176140e+01 0 0 0
479 1 2.4070943874870419e+01 1.6315267313394735e+01 2.4284406365438045e+01 0 0 0
480 1 2.1377326367770031e+01 1.8753243327330853e+01 2.4156818720112319e+01 0 0 0
481 1 1.7831760533877300e-01 2.1433827352061563e+01 2.1341384119194554e+01 0 0 0
482 1 2.6986766671300924e+00 2.4193682358804171e+01 2.1404158310990706e+01 0 0 0
483 1 2.7982136348562019e+00 2.1344948544768759e+01 2.4044868707121463e+01 0 0 0
484 1 2.1907653295080914e-01 2.4040046129652211e+01 2.4161832816321883e+01 0 0 0
485 1 5.4929325050168663e+00 2.1444811941157376e+01 2.1530188711842833e+01 0 0 0
486 1 8.0413923796602749e+00 2.4199737088890252e+01 2.1548976546018459e+01 0 0 0
487 1 8.0672775520723281e+00 2.1451551798444889e+01 2.4423538945622617e+01 0 0 0
488 1 5.2423915873506459e+00 2.4071899115494077e+01 2.4119962989757163e+01 0 0 0
489 1 1.0829803535342855e+01 2.1562252856337786e+01 2.1817342686076429e+01 0 0 0
490 1 1.3488719371401707e+01 2.4162396627773997e+01 2.1567787079674584e+01 0 0 0
491 1 1.3272528522884143e+01 2.1560717356269766e+01 2.4364921645212789e+01 0 0 0
492 1 1.0785200919845082e+01 2.4267844638684348e+01 2.4213905226140206e+01 0 0 0
493 1 1.5995225124157738e+01 2.1428436268903624e+01 2.1704049601761795e+01 0 0 0
494 1 1.8641485836021211e+01 2.4184953384795040e+01 2.1385554083058860e+01 0 0 0
495 1 1.8682585127160689e+01 2.1315877333898719e+01 2.4125112934639876e+01 0 0 0
496 1 1.6020184897954110e+01 2.4466476973424573e+01 2.4151523377245415e+01 0 0 0
497 1 2.1664087605725896e+01 2.1307040667719683e+01 2.1608536117845983e+01 0 0 0
498 1 2.4233464463913958e+01 2.4038062772588162e+01 2.1418167354351795e+01 0 0 0
499 1 2.4289861954866723e+01 2.1466155515609600e+01 2.4230173310155475e+01 0 0 0
500 1 2.1435761947977220e+01 2.4052087580211595e+01 2.3760359205178904e+01 0 0 0

Velocities

1 -1.9814140888966503e-04 -5.4741736628935488e-04 -8.0009685902641419e-05
2 1.7588231065217481e-04 1.9499218209904833e-04 2.0883221983037861e-04
3 -2.2419778820470678e-04 -4.7487388197830355e-04 -1.2909818686470070e-03
4 4.2877677531166964e-04 1.4981150153663639e-03 5.2332120393503399e-04
5 -4.0924529223420480e-04 -3.7316389933536570e-04 3.6008037301229052e-04
6 -1.9630741647878053e-03 -1.0481531062383768e-03 -9.2471038865390271e-04
7 3.3216925866874034e-04 -7.0123452414071826e-04 5.5283025044613240e-04
8 -1.4643127099320090e-03 9.4375137399065165e-04 -9.1721034353982846e-05
9 4.7255766824035787e-04 1.9502991517764598e-04 -9.1677408986398396e-04
10 -1.2210415057922923e-03 -5.7157164885148490e-04 4.1565321855359161e-04
11 -4.1406147585485370e-04 -2.7165515886907766e-04 1.0103951424224431e-03
12 -1.8861979527560248e-04 -3.2677306392627707e-04 4.4622130788834096e-05
13 6.1192642945806953e-04 2.4664377435026772e-04 -6.2104174923183772e-04
14 9.9906767233824407e-04 -1.2893025487113684e-03 3.3423106485654038e-04
15 -2.4461005550921265e-04 1.7810150067650891e-03 8.8621814681051853e-04
16 1.6989661369502748e-03 1.1548074071485112e-03 -1.3019371217725853e-03
17 -4.9800885141853938e-04 -6.9181216810120015e-04 1.1045625948760411e-03
18 -5.2406992317039695e-04 3.3916721476251634e-04 -8.2413489917751253e-04
19 -6.0816897464819426e-04 2.6549218369343626e-04 -8.8299145717708505e-05
20 8.0798611628433482e-04 6.6772986075859059e-05 3.5167227866336894e-04
21 -3.8541403088313345e-04 -2.1340793819271957e-03 3.0921781694783444e-04
22 -4.5437406381968213e-04 -1.0208429156233789e-03 8.8178336097071938e-04
23 -4.5471545956638680e-04 -9.3189657858437874e-04 -2.9470366460331861e-04
24 4.6957047312520800e-04 1.4213343932268518e-04 -4.4656370720415263e-04
25 -5.9580304400756485e-04 3.8564784144950955e-04 5.5346962431593316e-04
26 -1.9466067903952432e-03 -1.7853402234103586e-03 1.5422495226937486e-03
27 1.0049655685268257e-03 6.9222083236690870e-04 4.3319706945741711e-04
28 -7.2772590623817394e-04 -1.1780698229976836e-03 9.0622597558668422e-04
29 -5.1385233864490593e-04 -4.7185902728422938e-04 -5.7072147342587635e-04
30 -1.7751893599872806e-04 8.1831510808694306e-04 -1.3194912965708233e-03
31 -1.3937062795958230e-03 -5.0109813315669775e-04 -3.2993439995936683e-04
32 -1.4209996847995058e-03 -2.0999316470705773e-04 -2.9615583771077758e-04
33 5.7360573906239216e-05 1.3910787544149470e-03 1.2018547204037534e-03
34 -9.6299088153597426e-04 4.7664227472618694e-04 -1.8971231531890808e-04
35 8.1149104852642931e-04 -5.5297568434676527e-04 -3.4128379467434164e-04
36 -5.1522439821266076e-04 3.0171918136731650e-04 9.0366288882167314e-05
37 -4.5205012521499859e-04 -7.1252033980266866e-04 -1.1871920593676613e-03
38 4.7312272636139689e-04 -4.4019053206677155e-05 1.4931596269062043e-04
39 1.1573084687784593e-03 -1.1146508697315383e-03 -9.0736318064469496e-04
40 -5.0123796610562375e-04 -1.1697411272301754e-03 1.5626777965616022e-03
41 4.5664813982215980e-04 -1.6721371045640713e-03 -6.7989731821169403e-04
42 -3.2419745139105515e-04 -2.1097207297794056e-03 2.0670468027713277e-04
43 -6.2906521041060761e-04 1.6557050212759288e-05 6.6570730252394608e-04
44 -1.0676702100172861e-03 -4.0892467334507329e-04 -1.2696652413737554e-04
45 -3.5469132947352470e-05 -1.6876886393332079e-04 -1.8995554459473302e-05
46 -9.1719631332880290e-04 -5.5498737299108361e-04 1.1605426387489262e-04
47 -5.1014300360087742e-04 -1.9810257254765514e-04 -1.2411659100455942e-03
48 4.7028503976649866e-04 -4.8770350926047768e-04 -1.4102173168067719e-04
49 -5.2366833293859643e-04 6.4953903173348116e-04 -1.8506089131433605e-03
50 1.2676814748413732e-04 7.4083765548451318e-04 5.5052936800758200e-04
51 -3.5938624478134673e-04 -6.4466662921862188e-04 -9.1928272841722351e-05
52 -9.5102642574073303e-04 1.9839674551670340e-04 5.1827740938483532e-04
53 3.3073383345315989e-04 -7.7227160731545828e-04 -8.9840397896237805e-04
54 9.5381137076054937e-04 1.1202376328240365e-03 -9.2005575221791179e-04
55 1.3793183653206984e-03 4.3902633320067925e-04 -1.1283560918567612e-03
56 9.6822246936889512e-04 -1.9693365002391603e-04 -2.0477485203356083e-04
57 3.9898166605623742e-04 7.4792486405361009e-04 8.0124843528260907e-04
58 6.4390390547711270e-04 -2.1479293327938861e-04 -2.1336196672713781e-04
59 3.5595417784602514e-04 2.0409020939841645e-05 2.9415690420419026e-05
60 4.2273657153383426e-04 -9.0410772607439833e-04 -2.5852261072197266e-05
61 -9.4012660557954181e-04 4.8779186212141062e-04 -2.2918805958734904e-03
62 1.3404658418655370e-03 3.9035023553387309e-04 -2.1328197927733912e-05
63 -4.8020723857561452e-04 1.5428870722549457e-04 -1.0596664051608700e-03
64 -1.4781252299079226e-03 -1.0711878680507378e-04 1.0125965024567773e-03
65 3.2542456284175421e-04 -5.4260570043978586e-04 -3.1862617218374156e-05
66 1.4237273608877737e-03 6.9690057250856006e-04 -1.7336292251612638e-03
67 3.3748943546687670e-05 -4.6231613400087972e-04 -8.1465787955554839e-04
68 -9.5166158801123803e-04 -5.3424792368143891e-04 3.2677615242757374e-04
69 -3.3328551495870676e-04 -4.1889390680599037e-04 -1.6396924824697181e-03
70 5.3596556642844246e-04 -9.1726062188616042e-05 3.6638292322955189e-04
71 -3.1343630383833914e-04 3.5919544190407543e-04 9.9161342120638891e-04
72 -1.5556106916025152e-04 -4.1126728286709801e-04 -5.9622864776556868e-05
73 3.6730028751629255e-04 1.1184741927658319e-03 3.1398640546513915e-04
74 3.3964897190080675e-04 -9.3530675953376998e-04 -1.4056721929725099e-03
75 -3.0565854474424520e-04 4.9032001407045291e-05 6.0847279287609116e-04
76 -5.4943192174974832e-04 7.5383339581311642e-04 -1.7245121597344389e-04
77 1.1948375812165476e-03 -1.1223619195903827e-03 -9.7653014063205242e-04
78 1.3768088290190160e-03 9.2296189302814257e-04 -1.6316160645996950e-03
79 1.3354789746028617e-03 3.3070143133825074e-04 1.9605804478707638e-05
80 5.3646664785072303e-04 -5.2078306578610359e-04 -2.9144629192463518e-04
81 -7.5454784095246137e-04 -1.1109538197321760e-03 -1.3993116474233223e-04
82 -3.7213019457794526e-04 -6.7847473880853603e-04 -5.6873489991250941e-04
83 8.2986702335037087e-04 -1.2337180983101924e-03 -4.0860529230960754e-04
84 8.5421021539747286e-04 -1.6853107663985924e-03 9.7651909465373973e-04
85 4.9934144300942270e-04 -4.5320023439052810e-04 8.5367736067245405e-06
86 1.3882846041816203e-04 -5.6545536516383794e-04 2.7575281067739342e-04
87 -7.2400013989312717e-04 1.9326142499380269e-03 -1.8382830765104616e-03
88 -1.6260258092789463e-03 -2.5572881818924746e-04 3.3173227407585544e-04
89 -2.8515862964446399e-04 -3.7303582486880138e-04 -2.7336235676629641e-05
90 -5.8609162997382783e-04 -2.2016758465379059e-03 1.9668541034543807e-04
91 -6.8986625655534644e-05 -2.1820155138377461e-04 -1.4172060411360749e-04
92 1.0120651932973021e-03 -5.4404405080122427e-04 1.6496810124737505e-04
93 -3.7645342230916768e-04 3.2220304668830905e-04 -5.4480819667497831e-04
94 -6.7207563195076250e-04 1.3047405309034245e-04 -1.8707132665351974e-04
95 3.6876916508790945e-04 7.9244094958590854e-04 -7.8298429970127576e-04
96 -4.5880280301607309e-04 2.6182125637755750e-04 8.9288474675481557e-04
97 4.0068759013738465e-04 1.1284419121351426e-03 -6.1005960977931594e-04
98 -9.4854291425171906e-04 6.5203331130064335e-04 -6.0190958244492701e-04
99 7.1243162398901651e-04 7.0202296243392916e-04 -1.0320313078711531e-03
100 1.2189489837084144e-04 -5.9653329184128617e-04 -3.0765511368033023e-04
101 3.5424608156628146e-04 -6.2170972824509934e-04 2.5607336515480163e-04
102 2.1832198974625208e-04 -1.2025096729897831e-04 9.4815531741006005e-04
103 -8.1580974633286120e-04 -3.9138158251716547e-04 6.4972378331567833e-04
104 -1.1830720221659256e-03 4.5651805377156212e-04 4.5433158672576811e-04
105 -6.9046573396285547e-04 1.0926405595352371e-03 -7.5303912530771564e-04
106 -1.0715894705664019e-04 4.2571750709055340e-04 1.0344926091010286e-03
107 -4.0453566693724418e-04 -1.2996323950124789e-03 9.5384228813260067e-04
108 -5.2437285553853710e-04 -6.6197761371231307e-04 5.4970483263175774e-04
109 -7.4395948021866592e-04 -1.1042240354727132e-04 2.9167706171264731e-04
110 -3.5541596828113559e-04 -1.2689805497232646e-03 1.0959462230516405e-03
111 1.2436000146362285e-03 -8.1764375648813543e-04 -4.0742952685552948e-05
112 -1.5950845462695920e-04 7.2692826414916083e-04 -1.2367430479637408e-03
113 -8.1376550275128563e-04 6.8505513812110836e-04 -3.2325966967645828e-04
114 9.7181006730898080e-04 6.6963678001704882e-04 -4.6529539970517056e-04
115 -1.7303832516611969e-03 -1.2598898087353982e-03 -3.2079819202508817e-04
116 -2.4894591420634765e-04 -7.5518610689706729e-04 1.2314394985380901e-03
117 -1.2553064945558651e-03 3.4812393795150692e-04 6.0329727538102759e-04
118 -2.4419946703207367e-04 -1.1735911093320034e-03 -3.6610776358933169e-04
119 4.3825149174388472e-04 4.4802820266243778e-04 1.1282707813602025e-03
