LAMMPS data file via write_data, version 22 Oct 2020, timestep = 2500

3872 atoms
2 atom types
1 bond types
1 angle types
1 dihedral types

-24.0 24.0 xlo xhi
-24.0 24.0 ylo yhi
-24.0 24.0 zlo zhi

Masses

1 14.027
2 16.043

Pair Coeffs # lj/cut

1 0.118 3.905
2 0.294 3.73

Bond Coeffs # harmonic

1 260 1.526

Angle Coeffs # harmonic

1 63 112.4

Dihedral Coeffs # harmonic

1 2 1 3

Atoms # template

601 101 1 1 1 -1.087996679257739 -23.763201727945184 -5.490974874651076 0 0 0
1968 328 1 6 1 17.380864125922855 -0.15934377187330695 -14.282560200070703 0 0 0
55 10 1 1 1 -16.866982326556975 -18.98433242231812 -22.90866336623191 0 0 0
246 41 1 6 1 -22.806791359242165 -18.98834583424509 -16.281238736867802 0 0 0
247 42 1 1 1 -19.510137799931012 -17.185486705325555 -18.071157243319355 0 0 0
248 42 1 2 1 -18.79984986365888 -17.019822149325375 -16.77467894984919 0 0 0
251 42 1 5 1 -18.62361707040709 -19.38459115747375 -18.62342757280935 0 0 0
252 42 1 6 1 -18.882600629495077 -18.001361054570765 -19.144973883717636 0 0 0
3186 0 0 0 2 -21.22745669109329 -21.266969122142054 -19.878139528646663 0 0 0
60 10 1 6 1 -15.395415466645606 -19.221131780547672 -22.85619111204603 0 0 0
241 41 1 1 1 -23.935673819240257 -19.427397922207962 -17.22280988841837 0 0 0
242 41 1 2 1 -23.836382695792274 -18.7238305404957 -18.537564392067694 0 0 0
202 34 1 4 1 -17.483331628128706 -22.812475220445318 -16.792371219338282 0 0 0
201 34 1 3 1 -17.803974109967687 -23.464734674352332 -18.145443117438866 0 0 0
245 41 1 5 1 -22.828303228464268 -17.472037748962585 -16.075425322164204 0 0 0
50 9 1 2 1 -20.69713003436234 -18.62728681403936 -22.608306993429768 0 0 0
49 9 1 1 1 -22.182242902479718 -18.72027939820593 -22.301791681574972 0 0 0
243 41 1 3 1 -23.901616929645385 -17.245058507174978 -18.289085421416747 0 0 0
244 41 1 4 1 -22.789391507315052 -16.76135849977399 -17.41454060515926 0 0 0
56 10 1 2 1 -17.7068102403434 -20.246757409973526 -22.962480599416015 0 0 0
249 42 1 3 1 -18.510430804992005 -18.429220332439286 -16.326039078554427 0 0 0
213 36 1 3 1 -9.667947839697714 -23.48427243724091 -18.885328275738058 0 0 0
253 43 1 1 1 -14.750121847022669 -18.628304400624568 -18.4944504422974 0 0 0
254 43 1 2 1 -14.00058629771486 -19.60577255724529 -17.564782049021023 0 0 0
255 43 1 3 1 -12.858872538936469 -20.345099574994283 -18.27360320529649 0 0 0
256 43 1 4 1 -11.83211898413238 -19.428810691742697 -18.884268362195527 0 0 0
257 43 1 5 1 -12.541605782331942 -18.38969602703497 -19.699082650089927 0 0 0
258 43 1 6 1 -13.72349361700717 -17.64493818142929 -19.02729757663812 0 0 0
3090 0 0 0 2 -15.100820728893705 -21.71982220244612 -20.463684617333826 0 0 0
3200 0 0 0 2 -11.381239138173033 -20.1832538454703 -22.626525775301893 0 0 0
3219 0 0 0 2 -8.682258876040592 -18.496120782614405 -20.82410475255296 0 0 0
1936 323 1 4 1 -12.194622523456982 -0.20118347866627784 -13.1695120505129 0 0 0
259 44 1 1 1 -7.165925126765864 -17.74867118173334 -16.941784830854804 0 0 0
214 36 1 4 1 -9.341577598320452 -22.050457402654775 -18.593392620105416 0 0 0
215 36 1 5 1 -8.320929498181668 -21.941200336792615 -17.465303737823913 0 0 0
