141 1.9970330070219047e-01 -1.2329399133434996e-01 0.0000000000000000e+00
227 2.6228276191403978e-02 -8.7966664295363803e-02 0.0000000000000000e+00
148 1.9749812292438751e-01 -5.5535102391824809e-01 0.0000000000000000e+00
416 2.9099617884027673e-01 3.2627375873584941e-01 0.0000000000000000e+00
309 2.3322299533930727e-01 2.5522394882122640e-01 0.0000000000000000e+00
445 2.7173441016534228e-01 7.6979318477830475e-02 0.0000000000000000e+00
360 -1.2229213803961449e-01 3.0975677341214830e-01 0.0000000000000000e+00
312 3.6759929560838145e-01 -3.7365564562929006e-02 0.0000000000000000e+00
49 -1.0298534786266127e-01 -6.6048837111515296e-02 0.0000000000000000e+00
363 2.3078422613435562e-01 6.8664569866706451e-02 0.0000000000000000e+00
39 3.5160175851304221e-01 -3.4169596763780197e-01 0.0000000000000000e+00
431 4.7156274289650540e-01 -6.1636591126346518e-01 0.0000000000000000e+00
399 2.4612002705650898e-01 3.7945134584011531e-01 0.0000000000000000e+00
163 -6.4274864413457949e-02 1.4463272612863229e-01 0.0000000000000000e+00
119 -3.3486517893876250e-01 -5.2989379710775064e-01 0.0000000000000000e+00
134 3.2341296200388392e-01 -2.5212044264447908e-01 0.0000000000000000e+00
418 2.7679743434318571e-01 -3.3442768996547897e-02 0.0000000000000000e+00
478 4.0854502007453941e-01 -5.2276852399382745e-01 0.0000000000000000e+00
59 -3.2153086038997336e-01 -5.5885458730278361e-03 0.0000000000000000e+00
333 -1.7832075643141970e-01 -9.5217359564073817e-02 0.0000000000000000e+00
338 1.3872880786962640e-02 2.9412704457834983e-02 0.0000000000000000e+00
409 8.9485289006814538e-03 8.0901879623915873e-02 0.0000000000000000e+00
420 5.2955629604707988e-01 9.7325442415018032e-02 0.0000000000000000e+00
103 8.8026737663943186e-02 -4.3482316281344230e-01 0.0000000000000000e+00
116 3.9307582424953563e-01 -3.8951808066725178e-02 0.0000000000000000e+00
110 -1.1223831207486301e-01 3.3864423560021806e-01 0.0000000000000000e+00
232 -6.5306807973308678e-02 3.1990952965550029e-01 0.0000000000000000e+00
491 5.5004615239584193e-02 -2.6087468617658698e-02 0.0000000000000000e+00
451 1.4084884800967629e-01 2.1388434003121976e-01 0.0000000000000000e+00
235 -1.1415698985435370e-01 4.2533796919810039e-02 0.0000000000000000e+00
95 -1.6808420425512310e-01 -1.6126233174504326e-01 0.0000000000000000e+00
215 -2.3900829341308902e-01 2.8231195853442287e-01 0.0000000000000000e+00
237 -2.7254047750175574e-02 -3.8707595300708753e-01 0.0000000000000000e+00
244 3.8415577168054660e-01 -3.4453399130481793e-01 0.0000000000000000e+00
187 -2.4924738728275089e-01 -2.6391872660597759e-01 0.0000000000000000e+00
28 -3.3169245239703632e-01 -3.6082080867344662e-01 0.0000000000000000e+00
122 -1.9122525419781189e-01 3.3137936500836873e-01 0.0000000000000000e+00
209 -1.2155794042391750e-01 -2.7559069227425653e-01 0.0000000000000000e+00
71 -3.7439910322229825e-01 -8.5928958599385888e-02 0.0000000000000000e+00
252 2.2842095433209200e-01 3.2576519477470428e-01 0.0000000000000000e+00
43 -7.8045312885719931e-01 -4.4015090747432922e-01 0.0000000000000000e+00
26 -1.2541087443411847e-01 -3.3522747212918852e-01 0.0000000000000000e+00
29 5.5743165152361079e-02 1.8892918649211596e-01 0.0000000000000000e+00
437 4.5086991545928889e-01 7.6431186335479642e-02 0.0000000000000000e+00
479 4.3325752168502313e-01 5.1002103417039646e-01 0.0000000000000000e+00
304 3.8481491632793019e-01 2.2215521339638095e-01 0.0000000000000000e+00
453 -4.7465180405058877e-01 -2.2114439730972174e-01 0.0000000000000000e+00
144 4.5679570513084333e-01 1.5997067329353112e-01 0.0000000000000000e+00
91 -9.6577458910835856e-02 -2.0826697579441211e-01 0.0000000000000000e+00
55 3.0463328799760367e-02 -5.1895145403199683e-01 0.0000000000000000e+00
158 3.4905884035728134e-02 -1.2894431937651724e-01 0.0000000000000000e+00
400 -6.5425069390377330e-02 1.5525153024481700e-01 0.0000000000000000e+00
247 1.8618259758862155e-01 -3.7760401203045557e-01 0.0000000000000000e+00
45 1.8312789810513250e-01 -6.2538020414493034e-01 0.0000000000000000e+00
37 -1.4090698562788467e-01 5.3822015434517123e-01 0.0000000000000000e+00
365 4.8947678297599428e-01 6.9351418562457259e-02 0.0000000000000000e+00
155 -1.8277803669079690e-02 2.1094998707036713e-01 0.0000000000000000e+00
250 4.8939887772246105e-01 -7.2525295481258523e-02 0.0000000000000000e+00
494 5.4275889740112486e-02 -5.5334687796657775e-02 0.0000000000000000e+00
222 -1.9616079059377972e-01 2.2381160028466986e-02 0.0000000000000000e+00
391 1.3944415895380119e-01 -2.5621243264954308e-01 0.0000000000000000e+00
303 -2.9248463929666685e-01 2.0198989713864549e-01 0.0000000000000000e+00
230 -2.9004371701495980e-05 3.2948191008357436e-01 0.0000000000000000e+00
27 2.5472080214131532e-01 -3.2592892578407873e-01 0.0000000000000000e+00
105 1.9919191615052678e-01 -2.2636433290647082e-01 0.0000000000000000e+00
231 2.7370363940593390e-01 -1.6270490523000475e-01 0.0000000000000000e+00
196 -2.9503809182040147e-01 -6.4539820258844333e-02 0.0000000000000000e+00
126 -2.3880895734951675e-02 -2.3140718103127247e-01 0.0000000000000000e+00
98 -2.7422029210786619e-01 -1.1115347399597800e-01 0.0000000000000000e+00
464 4.6553588410302243e-01 1.0553516658836137e-02 0.0000000000000000e+00
344 4.4381251589014059e-01 4.7383264774018213e-01 0.0000000000000000e+00
434 2.3466895264177895e-01 -1.4324690860013936e-01 0.0000000000000000e+00
175 -6.6958545500120301e-02 8.9556766108535482e-02 0.0000000000000000e+00
336 -1.9810513976704702e-01 2.6339041839846583e-01 0.0000000000000000e+00
314 1.4185275253830815e-01 1.7209318588431405e-01 0.0000000000000000e+00
495 -6.7723885094213898e-02 2.9071662497786477e-01 0.0000000000000000e+00
73 5.9524842202090211e-01 3.1517010534069373e-01 0.0000000000000000e+00
257 -2.3092493679729803e-01 1.5613795363982896e-02 0.0000000000000000e+00
194 3.6832266265007724e-01 2.9295420328653399e-01 0.0000000000000000e+00
383 -4.4113544966880630e-01 -2.2989448922854019e-01 0.0000000000000000e+00
461 7.1203329417979366e-01 2.8689937919248504e-01 0.0000000000000000e+00
493 -3.3937522516272395e-01 -5.1640526664627340e-01 0.0000000000000000e+00
249 1.7776756770221006e-01 6.2590211012002939e-01 0.0000000000000000e+00
449 -4.0061177827993266e-01 1.9001624222464802e-01 0.0000000000000000e+00
19 1.5172002520012010e-01 7.5968427752042611e-01 0.0000000000000000e+00
240 -4.1915232978882261e-01 -8.8063054123125026e-02 0.0000000000000000e+00
381 2.7922444576173738e-01 -2.6131216091433163e-01 0.0000000000000000e+00
129 -5.6139196148208548e-01 6.6443076867399797e-01 0.0000000000000000e+00
388 -9.9266837042586861e-02 -4.9716456415378624e-01 0.0000000000000000e+00
9 -5.8559882521514992e-02 8.7468200172868785e-02 0.0000000000000000e+00
38 1.5701847196740534e-01 -1.9548588271980503e-02 0.0000000000000000e+00
317 1.6833407868129072e-01 3.6019838589870817e-01 0.0000000000000000e+00
468 2.9834700941829262e-01 -2.4561725144714683e-01 0.0000000000000000e+00
463 2.1200074902164356e-02 -2.9416833564806277e-01 0.0000000000000000e+00
74 1.7175507609369098e-01 -5.9788427209748238e-02 0.0000000000000000e+00
293 7.8275717434409253e-02 3.9648605974845225e-01 0.0000000000000000e+00
411 2.1959528739045917e-01 3.8328077956703988e-01 0.0000000000000000e+00
430 -1.0715723993472745e-01 4.2084913637655142e-03 0.0000000000000000e+00
469 7.9871514463789622e-02 4.9582228893138852e-01 0.0000000000000000e+00
475 -5.0075410660263851e-02 -5.6911153366089995e-01 0.0000000000000000e+00
261 5.0932349833066781e-01 -3.5172375840419778e-01 0.0000000000000000e+00
199 1.5166253681937444e-01 1.3063565334067322e-02 0.0000000000000000e+00
428 5.6827401907657071e-01 1.6822323766680264e-01 0.0000000000000000e+00
313 3.7113934259001065e-02 1.5559133501518466e-01 0.0000000000000000e+00
354 -5.2916267681366640e-02 4.5211188112687900e-01 0.0000000000000000e+00
382 -4.0376775376478985e-01 1.0854172126095460e-01 0.0000000000000000e+00
337 5.7633294696145176e-01 -4.1499856608010151e-02 0.0000000000000000e+00
335 2.9878942216820359e-01 -2.6006544220241451e-01 0.0000000000000000e+00
405 -7.7770458805491705e-01 1.7397972036645756e-01 0.0000000000000000e+00
288 7.8754606797632451e-02 1.5235684629520135e-01 0.0000000000000000e+00
324 -9.0750110648901894e-01 1.8837798257777824e-01 0.0000000000000000e+00
432 7.0788704645693076e-02 1.9839146873503213e-01 0.0000000000000000e+00
61 2.2578471258577643e-01 4.9315624224555571e-01 0.0000000000000000e+00
414 2.4934618932756747e-01 -1.4966034248493371e-01 0.0000000000000000e+00
225 5.8335349366779832e-01 4.5900382407690045e-02 0.0000000000000000e+00
136 4.8392130117223875e-02 -5.3519437876042408e-01 0.0000000000000000e+00
78 -2.5806120669913474e-01 -3.3296779630526324e-01 0.0000000000000000e+00
178 8.1439076589313197e-01 1.0135320231867129e-01 0.0000000000000000e+00
458 2.7829219175574499e-01 -4.4066209554095503e-01 0.0000000000000000e+00
81 -9.3588983115348190e-02 -5.1758593864303581e-01 0.0000000000000000e+00
180 -7.8361426870748963e-01 3.8908344951613510e-01 0.0000000000000000e+00
1 -3.7349604772140937e-01 4.4822246254400122e-01 0.0000000000000000e+00
172 -3.4103892637837646e-01 -5.7151229320792774e-01 0.0000000000000000e+00
397 7.4857665968104614e-01 1.0379891747567967e-01 0.0000000000000000e+00
497 5.8072949206410089e-02 -1.0283463822106102e-02 0.0000000000000000e+00
358 -3.7295937710286148e-01 1.3236995507880062e-01 0.0000000000000000e+00
150 5.8733774193348486e-02 6.5177412046366312e-01 0.0000000000000000e+00
348 -3.8347904899112339e-01 1.3267919897013028e-01 0.0000000000000000e+00
104 1.1136188153212992e-01 -5.2409722430134387e-01 0.0000000000000000e+00
121 -2.9197506072576229e-01 -6.8580345968529258e-02 0.0000000000000000e+00
334 2.0569125212684847e-01 1.5429358076711287e-02 0.0000000000000000e+00
316 5.9038247489502993e-01 -1.2842791069594806e-01 0.0000000000000000e+00
31 -1.2013414705786303e-01 1.5066691626081766e-01 0.0000000000000000e+00
403 6.7193949393134583e-02 -3.1553312299983099e-01 0.0000000000000000e+00
485 8.9772388317340981e-02 -2.8410880150079565e-01 0.0000000000000000e+00
362 1.7112980869643765e-01 7.8283541384968122e-03 0.0000000000000000e+00
30 -3.9280110957047465e-01 -7.8948470222862430e-02 0.0000000000000000e+00
167 1.1675619285982912e-01 -5.2870864546206632e-02 0.0000000000000000e+00
205 3.0680834444625932e-01 -2.4778426802113784e-01 0.0000000000000000e+00
142 1.9805378910392599e-01 1.4794364419155712e-01 0.0000000000000000e+00
462 5.4028942844050110e-01 1.8451502425154603e-01 0.0000000000000000e+00
339 -1.9406024647181522e-01 2.8768654473338845e-01 0.0000000000000000e+00
260 -5.3202903597060847e-01 -3.6058731150617457e-01 0.0000000000000000e+00
296 -2.5152521100213909e-01 -4.3675625961019660e-01 0.0000000000000000e+00
248 1.7532558935897901e-02 2.4621201308530660e-01 0.0000000000000000e+00
69 -4.3859190728071112e-01 -4.8927884589172510e-01 0.0000000000000000e+00
183 1.1864664567870825e-02 -1.2396803766996169e-01 0.0000000000000000e+00
471 -2.6251409017280808e-01 -2.2367704147925743e-01 0.0000000000000000e+00
64 -2.2348985838168992e-01 3.6386704089571092e-02 0.0000000000000000e+00
32 1.8322511582498289e-02 1.5154976265532683e-01 0.0000000000000000e+00
238 4.6943354761071193e-01 -2.0158520158211773e-01 0.0000000000000000e+00
236 3.3530282643355153e-01 7.2350880544268775e-02 0.0000000000000000e+00
366 3.3935577193587613e-01 -2.3026363716431308e-01 0.0000000000000000e+00
149 -2.7317821288403249e-01 -2.8374144260563794e-01 0.0000000000000000e+00
292 7.3204612896483945e-02 3.5875574640967411e-01 0.0000000000000000e+00
190 -7.1956012787303389e-02 5.4507451051374911e-01 0.0000000000000000e+00
202 -5.3175237499840977e-01 1.1828674045313291e-01 0.0000000000000000e+00
181 -1.6370106111473420e-01 1.7618108845051855e-01 0.0000000000000000e+00
487 4.4900305406904528e-01 2.1713919650643718e-01 0.0000000000000000e+00
4 -9.6520858508852725e-02 -3.0067785398994518e-01 0.0000000000000000e+00
112 4.2969830425166389e-01 1.0616298364384570e-01 0.0000000000000000e+00
484 -7.1888457776099790e-01 -5.1333698325845500e-01 0.0000000000000000e+00
302 6.8367772740171118e-01 2.4139282306234081e-01 0.0000000000000000e+00
435 2.9106246264316454e-01 -7.2524418157826454e-01 0.0000000000000000e+00
410 1.9941850087957394e-01 -1.4871106130135114e-01 0.0000000000000000e+00
482 -3.0078014515597196e-01 -3.8190563647003212e-02 0.0000000000000000e+00
197 -1.0077431821375013e-01 -1.7840508561736160e-01 0.0000000000000000e+00
396 5.6999821107534043e-01 2.0374318340152095e-01 0.0000000000000000e+00
176 -8.1199000071872668e-02 -2.2196008744265602e-01 0.0000000000000000e+00
120 -8.8906077112527612e-02 3.5380344854428292e-01 0.0000000000000000e+00
107 2.0641604778238298e-01 2.7711530885224633e-01 0.0000000000000000e+00
330 -1.9589172989335360e-03 -2.7285483484227896e-01 0.0000000000000000e+00
14 4.5192227376391142e-01 -2.2586136485213146e-01 0.0000000000000000e+00
34 5.5402567020237159e-02 -4.9973979179538935e-01 0.0000000000000000e+00
206 -1.2402628975829794e-01 -4.8104061303613582e-02 0.0000000000000000e+00
283 -2.3780140140685155e-01 1.5064108903622558e-01 0.0000000000000000e+00
266 6.3760694747228652e-01 -1.7743542731695858e-01 0.0000000000000000e+00
5 -4.9717780901783491e-02 -2.0218697402216612e-01 0.0000000000000000e+00
321 3.4174541384150026e-01 -3.1111368449837782e-02 0.0000000000000000e+00
243 -1.1373639604303995e-01 -3.1017558335280920e-01 0.0000000000000000e+00
135 -3.3431417326332494e-02 -3.5142396741937287e-01 0.0000000000000000e+00
24 2.0210925442854388e-01 2.8446401278075933e-01 0.0000000000000000e+00
50 3.3121523465057090e-01 -4.1055334690769985e-01 0.0000000000000000e+00
216 -8.6750421080825868e-02 1.4158305827178344e-01 0.0000000000000000e+00
54 -9.9904858175885403e-02 -1.0993636416548910e-01 0.0000000000000000e+00
156 1.2539945464663627e-01 4.5200907495393888e-01 0.0000000000000000e+00
429 3.1779052756432574e-01 3.3685802864348829e-01 0.0000000000000000e+00
72 -4.9542822315314400e-01 -2.8382752940467459e-01 0.0000000000000000e+00
12 -5.6026787538913200e-02 -1.4158989627892477e-01 0.0000000000000000e+00
306 2.4041609874965231e-01 -2.9009556114019353e-01 0.0000000000000000e+00
498 -7.8174729522219133e-01 -2.5465496119935316e-01 0.0000000000000000e+00
76 2.6852351822487186e-01 3.2338449880715481e-01 0.0000000000000000e+00
223 -2.9302282580701511e-01 -1.3659307233258031e-01 0.0000000000000000e+00
157 4.9630659869936672e-01 -1.4522898516893432e-01 0.0000000000000000e+00
427 2.0807551750778766e-02 -1.3778916768047095e-01 0.0000000000000000e+00
255 -4.9508329876283297e-01 -5.0205812900628144e-02 0.0000000000000000e+00
20 3.3074923842434850e-02 2.0759656204884197e-01 0.0000000000000000e+00
52 -1.3205777527952917e-01 1.6931419482597448e-01 0.0000000000000000e+00
367 -1.2832633148630191e-03 -2.9804510033735393e-01 0.0000000000000000e+00
7 -6.8013788821298816e-03 2.7083849567853847e-02 0.0000000000000000e+00
404 -5.4083096092692455e-02 1.1542899366398281e-01 0.0000000000000000e+00
456 1.2902851016364447e-01 7.2701018607566426e-01 0.0000000000000000e+00
274 -2.4899422738819355e-01 -5.0683371154869128e-01 0.0000000000000000e+00
113 -2.7690298108213890e-01 2.7713008484169338e-01 0.0000000000000000e+00
138 -9.3708686599211138e-02 -2.2429896264430063e-01 0.0000000000000000e+00
207 -4.5216901187978270e-01 -3.6658152626255366e-02 0.0000000000000000e+00
263 3.3023832137280845e-01 7.8645299200709104e-02 0.0000000000000000e+00
393 -5.8021418446148533e-02 2.3691041805422369e-01 0.0000000000000000e+00
387 -1.8948112205557513e-01 3.3050351234944486e-01 0.0000000000000000e+00
467 -3.6547130804938002e-02 4.5859956842556548e-01 0.0000000000000000e+00
398 -6.3037857289474156e-02 2.3124841269435834e-01 0.0000000000000000e+00
102 -2.6398381784428399e-01 -1.4829190091790875e-01 0.0000000000000000e+00
182 -4.5983230898062838e-01 3.8073090340262056e-01 0.0000000000000000e+00
118 -2.0386266253044974e-02 -4.3290009042136984e-01 0.0000000000000000e+00
447 6.0265668270147815e-02 2.9396345745261152e-02 0.0000000000000000e+00
473 -4.7206177537827278e-02 2.3663797877855014e-01 0.0000000000000000e+00
436 2.5109565102808717e-01 -3.3405019696998683e-01 0.0000000000000000e+00
77 -4.1741008726212925e-01 1.2073696510382421e-01 0.0000000000000000e+00
174 -1.9817519386747387e-01 9.4544524999534496e-01 0.0000000000000000e+00
65 -2.0296550280009301e-01 -2.1301087744067923e-01 0.0000000000000000e+00
353 1.0173133985478677e-01 5.0099002505932089e-01 0.0000000000000000e+00
326 -3.4462002206896730e-01 1.1794071599614303e-01 0.0000000000000000e+00
111 -1.2442931669404118e-01 5.4500452562110646e-01 0.0000000000000000e+00
401 1.2051298115678849e-01 5.8979829326438145e-02 0.0000000000000000e+00
454 -5.5979921922281828e-01 -3.8979084355411253e-01 0.0000000000000000e+00
224 -5.9452780740612582e-02 1.3090264752560540e-01 0.0000000000000000e+00
161 1.0107525935292075e-01 2.0423503827448106e-01 0.0000000000000000e+00
147 7.4296389146605135e-02 6.9831083157682361e-01 0.0000000000000000e+00
153 3.1761168009201105e-02 -1.4736028751404959e-01 0.0000000000000000e+00
220 -1.9674922427691938e-01 2.3786765337152821e-01 0.0000000000000000e+00
490 6.9489002772345509e-01 -7.8224939930298165e-01 0.0000000000000000e+00
169 1.6403930374480091e-01 3.1270279436675696e-01 0.0000000000000000e+00
186 -4.0625171654587294e-01 -1.7703909719356720e-01 0.0000000000000000e+00
477 1.9669784348032004e-01 -1.9669740899162261e-01 0.0000000000000000e+00
385 1.5112404750481562e-01 9.1912544851668346e-02 0.0000000000000000e+00
402 -3.8290562196406652e-01 -2.6668183326876288e-01 0.0000000000000000e+00
295 1.9759087337564141e-01 -3.0993092109290358e-02 0.0000000000000000e+00
6 2.3949578336159305e-01 -3.5426718040675646e-02 0.0000000000000000e+00
259 -8.6865899532982094e-01 2.3020364712898914e-01 0.0000000000000000e+00
364 -1.4162009614903781e-01 6.5044532297955468e-02 0.0000000000000000e+00
460 1.8072361129980240e-02 9.2762502288853063e-02 0.0000000000000000e+00
63 2.8863061370303345e-01 3.8306999777166584e-01 0.0000000000000000e+00
218 2.8687105918470150e-03 -3.1918397386673414e-01 0.0000000000000000e+00
285 4.0448254142988976e-01 2.0776326428074857e-01 0.0000000000000000e+00
289 -3.7178999632888787e-01 -3.9309347882216614e-02 0.0000000000000000e+00
378 -3.1718048071419591e-01 3.3430521536184094e-01 0.0000000000000000e+00
36 5.5676466350109821e-01 -1.9739941411619547e-01 0.0000000000000000e+00
446 2.4760127010720556e-01 -1.0905757651908353e-01 0.0000000000000000e+00
426 3.7595339848560355e-01 -4.3955731190177916e-01 0.0000000000000000e+00
278 1.0508528857190466e-01 2.1285461347683549e-01 0.0000000000000000e+00
371 -3.5831911752685019e-01 -2.1036171774940410e-01 0.0000000000000000e+00
273 3.7508949735734115e-01 3.1645289048047470e-01 0.0000000000000000e+00
133 1.4161113964375291e-01 3.4665629416227506e-01 0.0000000000000000e+00
88 -1.4344225730864563e-01 5.7427762385403258e-01 0.0000000000000000e+00
375 9.9104548242716486e-02 1.4809469941195549e-01 0.0000000000000000e+00
481 -3.1471230642823790e-02 3.7426282346817613e-01 0.0000000000000000e+00
331 -1.1822912161887449e-01 4.9887199549506059e-02 0.0000000000000000e+00
417 -4.9497637580321685e-01 -2.4991578057725219e-01 0.0000000000000000e+00
372 -2.4069864727510984e-01 -1.6244716897954559e-01 0.0000000000000000e+00
154 1.6606287865417724e-01 -5.8741089878578900e-01 0.0000000000000000e+00
131 -9.1248585081027955e-02 -3.7355397190337958e-01 0.0000000000000000e+00
440 -2.1883906885069335e-01 3.2258248622657071e-01 0.0000000000000000e+00
448 8.4756425243535702e-02 4.6441445838734319e-01 0.0000000000000000e+00
228 2.2372979990246333e-01 1.1838639555618513e-01 0.0000000000000000e+00
23 5.5784968969202500e-02 -5.4364339521092164e-01 0.0000000000000000e+00
62 -1.8308933927318949e-01 -1.8229053439704221e-01 0.0000000000000000e+00
499 -1.8099348092332695e-01 -8.5751509257838740e-02 0.0000000000000000e+00
80 7.4072074466550619e-01 -4.0525639478534725e-01 0.0000000000000000e+00
123 1.0571178612246770e+00 -3.1242746597100773e-02 0.0000000000000000e+00
84 -3.6141304461878387e-01 4.3190371728632443e-01 0.0000000000000000e+00
67 2.3566372605677749e-01 -2.0395130230231259e-01 0.0000000000000000e+00
115 -1.6035968506168566e-01 1.5561155318210099e-01 0.0000000000000000e+00
270 9.7723307679120852e-02 -2.8242969258710421e-01 0.0000000000000000e+00
173 4.1071462749799592e-01 3.4259044564830254e-02 0.0000000000000000e+00
47 1.6661220325529549e-01 3.2351472925215258e-01 0.0000000000000000e+00
100 -3.6788335551217682e-01 -2.3550047010873848e-01 0.0000000000000000e+00
347 -9.8092504442390982e-02 1.2916957656418199e-01 0.0000000000000000e+00
82 2.5243465431127887e-01 -1.7682407537527597e-01 0.0000000000000000e+00
204 -1.0530941634976870e-01 -3.6524011830195678e-02 0.0000000000000000e+00
242 4.3638338415754435e-01 -7.9100684328646031e-02 0.0000000000000000e+00
11 1.0727652242880879e-01 2.5518801297338162e-01 0.0000000000000000e+00
198 -5.7170243973175261e-01 -3.3779105978394453e-01 0.0000000000000000e+00
423 6.6354754652861136e-01 -2.1795780167208906e-01 0.0000000000000000e+00
86 -2.6872483567390838e-02 7.2712525097930539e-02 0.0000000000000000e+00
439 2.1675384662901637e-01 -5.8521169041495088e-03 0.0000000000000000e+00
308 1.8440694933494806e-01 2.6109297081109584e-01 0.0000000000000000e+00
319 2.5941340857802381e-01 -1.1866006797162548e-01 0.0000000000000000e+00
318 1.0240983777918242e-02 -7.9233282340835876e-01 0.0000000000000000e+00
455 -8.6833678928296382e-02 -8.5983461691858032e-01 0.0000000000000000e+00
33 -3.2271055004138022e-01 -2.3367171765378045e-02 0.0000000000000000e+00
124 -4.3920404200819868e-01 1.5362021342863344e-01 0.0000000000000000e+00
476 -3.6747939260077672e-01 -4.8784455795210768e-01 0.0000000000000000e+00
253 4.4785828499723825e-02 5.8374314218696688e-01 0.0000000000000000e+00
51 3.4732247923398846e-01 2.3074393389001574e-01 0.0000000000000000e+00
159 -1.6815476712853764e-01 -3.2783429720600227e-01 0.0000000000000000e+00
90 -8.2116785191274988e-01 4.2179691726672075e-01 0.0000000000000000e+00
395 -1.6910526098013587e-01 -2.1032780233497536e-01 0.0000000000000000e+00
177 -4.3433675919277673e-02 1.1171589475474610e-02 0.0000000000000000e+00
438 -2.4358791954795123e-01 -6.2058191802652329e-01 0.0000000000000000e+00
299 -2.0846125520465705e-01 4.1800546377591355e-02 0.0000000000000000e+00
492 -5.1086185014710428e-01 7.9965244171267369e-01 0.0000000000000000e+00
290 2.2069254699356156e-01 1.2316833277963511e-01 0.0000000000000000e+00
92 5.9288559691001386e-01 1.3647913254365499e-01 0.0000000000000000e+00
170 -7.5073638117720082e-02 -9.0283416058748428e-02 0.0000000000000000e+00
106 3.7242388084892608e-01 -2.6463755130107885e-01 0.0000000000000000e+00
97 3.3379219808149158e-01 -2.4699768423800891e-01 0.0000000000000000e+00
66 -1.3632821376464951e-01 2.7196889199058291e-03 0.0000000000000000e+00
294 1.3290846231635658e-01 -4.9874141223554197e-01 0.0000000000000000e+00
452 3.4091441306361170e-01 -9.9750323755644910e-02 0.0000000000000000e+00
322 7.2816992835937866e-01 1.5297146181521998e-01 0.0000000000000000e+00
332 1.9916157971503998e-01 -6.0913993804651784e-03 0.0000000000000000e+00
3 -1.9666131610018406e-01 3.4091501732108134e-02 0.0000000000000000e+00
369 5.2403875495240904e-01 1.2939488179692618e-01 0.0000000000000000e+00
101 -2.7648248291506478e-01 -1.7590883763161962e-02 0.0000000000000000e+00
265 2.1214303079278785e-01 1.8779785476232469e-01 0.0000000000000000e+00
189 -2.4746306580881580e-01 -2.0624835181049253e-01 0.0000000000000000e+00
233 3.1364707014521181e-01 -6.8642920377647906e-03 0.0000000000000000e+00
145 8.6565727296730455e-01 1.1399469539066058e-01 0.0000000000000000e+00
127 1.2024945724482017e-01 1.6458730444020092e-01 0.0000000000000000e+00
200 5.2032037892143457e-01 9.6672506836268865e-04 0.0000000000000000e+00
470 -1.6922484885041195e-01 -5.7515480855777942e-02 0.0000000000000000e+00
140 -3.4571726540261777e-01 6.3410530050087721e-01 0.0000000000000000e+00
406 -3.0544503674795104e-01 2.6795801268909486e-01 0.0000000000000000e+00
277 -9.9220700152014479e-02 -5.8460305039209604e-01 0.0000000000000000e+00
143 6.0614177274903550e-02 -2.5902175156964374e-01 0.0000000000000000e+00
422 -2.4696370941198398e-01 2.0684236675407260e-02 0.0000000000000000e+00
60 2.8611907149582294e-01 1.8497378305532503e-01 0.0000000000000000e+00
213 -1.1179359069264086e-01 -1.1026757585444402e-01 0.0000000000000000e+00
15 -1.7096872277881669e-03 -5.8707079978812948e-01 0.0000000000000000e+00
450 1.3565338350640710e-01 -1.2292852312142570e-01 0.0000000000000000e+00
211 -2.3399540012487197e-01 -3.4801295476498900e-01 0.0000000000000000e+00
349 -1.6504445824942124e-01 -2.0657473078426702e-01 0.0000000000000000e+00
355 5.3803801882828550e-01 -7.7535743073580923e-02 0.0000000000000000e+00
267 -7.5875775922515959e-02 3.7603593095356741e-01 0.0000000000000000e+00
195 -4.4594419999063467e-01 3.0140236408047583e-01 0.0000000000000000e+00
35 -5.3979663968097102e-01 -1.0005032726309804e-01 0.0000000000000000e+00
17 -3.1977429274007441e-01 -1.3893228501583840e-01 0.0000000000000000e+00
356 -2.5376331087002107e-01 -4.9303652939817300e-01 0.0000000000000000e+00
16 -9.8957725226054172e-02 3.9990491123902511e-01 0.0000000000000000e+00
79 1.7743479130030831e-01 2.9785567565766619e-01 0.0000000000000000e+00
117 -4.6594598526682393e-02 -5.2984943855758770e-01 0.0000000000000000e+00
472 -2.8907734371279470e-01 -4.1263974383560019e-02 0.0000000000000000e+00
234 -3.2965654539855643e-01 -4.3449434612002236e-01 0.0000000000000000e+00
2 -2.6402480277757634e-01 -4.4295014942349215e-01 0.0000000000000000e+00
251 4.1178876886212484e-01 -2.0796944258704726e-03 0.0000000000000000e+00
58 1.5394558742845726e-01 1.7044973420082588e-02 0.0000000000000000e+00
191 3.1407324593983149e-01 -2.3953065852394588e-02 0.0000000000000000e+00
56 2.3235672488614238e-02 6.0019760152903734e-01 0.0000000000000000e+00
139 -1.7345909779872909e-01 -2.1641416494999807e-01 0.0000000000000000e+00
166 4.1398903356356637e-01 1.2626733422395517e-01 0.0000000000000000e+00
75 -7.3121042485296606e-02 -2.2448546773565164e-01 0.0000000000000000e+00
483 -1.5102524610444409e-01 -4.1226856585449950e-01 0.0000000000000000e+00
310 2.0114750296154196e-01 2.0771467662340799e-03 0.0000000000000000e+00
162 -4.1886048314276482e-02 5.9465744829480427e-01 0.0000000000000000e+00
165 -6.8011032155915108e-01 -2.4225880437413153e-01 0.0000000000000000e+00
99 -1.6778046970122495e-01 5.1416376157869363e-02 0.0000000000000000e+00
70 1.3606626378602957e-01 8.8215388689577312e-01 0.0000000000000000e+00
305 -2.0199680731571931e-01 -4.2328955524374023e-01 0.0000000000000000e+00
239 8.8580626307246418e-02 3.0610025629458959e-01 0.0000000000000000e+00
