448 5.8062009015541227e-01 -3.0503681624899587e-01 8.3551795337069940e-02
382 2.0428665439593360e-01 -3.0500832717413184e-01 -3.2276192955161531e-01
19 -6.0419441299349230e-02 4.0246701116895289e-01 7.4153731483900975e-01
205 -1.3384984014571133e-01 1.2365711606229910e+00 8.2802245825538656e-01
495 1.2659898672471073e-01 -1.9969428158059044e-01 6.1526328997809257e-02
67 2.0463748072002121e+00 -1.0515940274146166e-01 -1.0857105636717321e+00
71 -6.4641091007301299e-01 4.3874873205959858e-01 -8.0092152517015791e-01
346 -6.2690152542043764e-01 1.5446234227920924e-01 3.4113979162067487e-02
267 -1.1905163777435384e+00 3.6902347213934363e+00 -1.9677280263258197e+00
286 -5.3065447238286122e-02 2.8110072456687896e-02 6.8054171351647957e-02
148 4.7328663082908312e-01 6.8506133195968655e-01 3.5746579579541055e-01
39 6.0289962846487111e-01 -4.4368211167940025e-01 -3.5167249501614972e-01
160 -1.2517860628042448e+00 6.9523719984167553e-01 4.8963553710692143e-01
308 -3.0359138339699207e-02 -5.6375581629494609e-01 1.0071787234503438e-01
118 1.7708636530303423e-01 -1.2505605245279230e+00 2.2404817050500538e+00
390 -1.1838461535540250e-01 8.7339947558142436e-02 1.3077590168669301e-01
356 -5.5007921245959734e-01 6.9664557067642086e-01 2.8352499883594395e-01
484 1.1695311422127599e+00 -9.0149173596693144e-01 2.8565623555240977e-01
162 1.1451171877981423e+00 4.4449137150745388e-01 -1.1387974544392900e+00
303 6.4780937949405026e-01 -6.4127053524891242e-01 4.7793797298808345e-02
347 3.6625265999191270e-01 -2.1842317908549255e-01 -7.9537502511257033e-02
475 -3.0531133316192499e-01 7.0668851869580307e-01 -6.6776027797760373e-02
73 -1.8156414940493348e+00 1.5749250392947090e-01 -5.5501413665855048e-01
150 -1.6296249997077936e-01 -1.3908454339457840e-01 -7.5566620092730385e-01
408 -3.2578203384145166e-01 -3.5596271194127505e-01 4.6499937709260414e-01
60 3.6737838156538644e-01 -4.4243524353891114e-03 -5.4606452141215422e-01
477 -9.7685730996475373e-01 2.2302540316950266e+00 1.4549900418832378e+00
195 -1.4940901281716428e+00 1.2285320084993043e-01 -7.8024515929179417e-01
426 -8.6599118362462157e-01 -1.6577602875887347e+00 5.0162842147346132e-01
216 9.2056256109922213e-02 -5.6351663759475745e-01 5.3145165216896373e-01
159 6.8510541809056091e-01 -1.4401524913126404e+00 6.2406231376608765e-02
310 1.4637592651639943e+00 -3.6850335662859168e-01 4.6431772646785885e-02
437 -1.5878953130330378e+00 1.0537244834455328e+00 -3.7917377207571157e-01
386 4.1004113454709912e-01 -4.5681283691330971e-01 2.2216116416209902e-01
391 -3.1998530975331556e-02 6.9094771833962698e-01 1.7405721095790341e-01
191 1.8286191074565414e-01 -1.5349436398260718e-01 -3.0351381701049899e-02
336 3.3365161155091988e-01 -2.0092242472574666e+00 -7.9218690916906431e-01
246 -1.2418619203386558e+00 -2.5312177737569513e-01 1.7021504239453286e-01
153 3.6792066467515941e-02 9.6448553873112552e-01 1.8187583458506801e-01
108 1.1559116881426263e+00 -4.3692979499782342e-01 1.4252923277302617e-02
394 1.3953007321792130e-01 1.1446941712918586e+00 1.9154454347495342e-01
364 -3.1774972953952524e-01 9.4322179378235138e-01 1.0422643121189423e-01
174 7.6983086282954105e-01 6.9309480696301962e-01 1.6617752391206256e-01
