LAMMPS data file from restart file: timestep = 11000, procs = 4

            8674  atoms
            5869  bonds
            3264  angles
             708  dihedrals
              38  impropers

              22  atom types
              38  bond types
              82  angle types
             141  dihedral types
               7  improper types

      -23.109000        22.853000  xlo xhi
      -22.733000        22.912000  ylo yhi
      -23.141000        22.800000  zlo zhi

Masses

       1  1.008
       2  1.008
       3  1.008
       4  1.008
       5  1.008
       6  1.008
       7  12.011
       8  12.011
       9  12.011
      10  12.011
      11  12.011
      12  12.011
      13  12.011
      14  12.011
      15  14.007
      16  14.007
      17  14.007
      18  15.999
      19  15.999
      20  15.999
      21  15.9994
      22  39.102

Pair Coeffs

       1  0.046 0.400014 0.046 0.400014
       2  0.046 0.400014 0.046 0.400014
       3  0.022 2.35197 0.022 2.35197
       4  0.046 0.400014 0.046 0.400014
       5  0.03 2.42004 0.03 2.42004
       6  0.022 2.35197 0.022 2.35197
       7  0.11 3.56359 0.11 3.56359
       8  0.07 3.55005 0.07 3.55005
       9  0.02 4.05359 0.01 3.38542
      10  0.055 3.87541 0.01 3.38542
      11  0.08 3.6705 0.01 3.38542
      12  0.09 3.20723 0.09 3.38542
      13  0.07 3.55005 0.07 3.55005
      14  0.07 3.56359 0.07 3.56359
      15  0.2 3.29632 0.2 2.76179
      16  0.2 3.29632 0.2 3.29632
      17  0.2 3.29632 0.2 3.29632
      18  0.12 3.02906 0.12 2.49452
      19  0.12 3.02906 0.12 3.02906
      20  0.1521 3.15378 0.1521 3.15378
      21  0.1521 3.15057 0.1521 3.15057
      22  0.087 3.14264 0.087 3.14264

Bond Coeffs

       1  250 1.49
       2  250 1.49
       3  250 1.49
       4  370 1.345
       5  620 1.23
       6  305 1.375
       7  305 1.368
       8  230 1.49
       9  350 1.365
      10  340 1.08
      11  270 1.37
      12  334.3 1.411
      13  200 1.522
      14  525 1.26
      15  360 1.4
      16  350 1.44
      17  270 1.375
      18  222.5 1.5
      19  222.5 1.538
      20  222.5 1.538
      21  309 1.111
      22  330 1.08
      23  320 1.43
      24  428 1.42
      25  222.5 1.53
      26  230 1.51
      27  309 1.111
      28  330 1.08
      29  320 1.43
      30  200 1.48
      31  322 1.111
      32  320 1.43
      33  440 0.997
      34  465 0.976
      35  545 0.96
      36  403 1.04
      37  0 1.5139
      38  450 0.9572

Angle Coeffs

       1  52 108 0 0
       2  52 108 0 0
       3  52 108 0 0
       4  50 109.5 0 0
       5  50 107 0 0
       6  50 109.5 0 0
       7  50 107 0 0
