LAMMPS Description

     224  atoms
     208  bonds
     200  angles
     152  dihedrals
     0  impropers

     4  atom types
     1  bond types
     1  angle types
     2  dihedral types

  0.0 80.0 xlo xhi
  0.0 80.0 ylo yhi
  0.0 80.0 zlo zhi

Masses

    1   1.0
    2   1.0
    3   1.0
    4 100.0

Atoms

1 1 2 0.0 17.6 21.7 20.0
2 1 1 0.0 18.2 21.7 20.8
3 1 2 0.0 18.8 22.5 20.8
4 1 1 0.0 19.4 22.5 20.0
5 1 2 0.0 20.0 21.7 20.0
6 1 1 0.0 20.6 21.7 20.8
7 1 3 0.0 21.2 22.5 20.8
8 1 3 0.0 21.8 22.5 20.0
9 1 1 0.0 22.4 21.7 20.0
10 1 2 0.0 23.0 21.7 19.2
11 1 1 0.0 23.0 20.7 19.2
12 1 2 0.0 23.0 20.1 20.0
13 1 1 0.0 23.8 19.5 20.0
14 1 2 0.0 23.8 18.9 19.2
15 1 3 0.0 23.0 18.3 19.2
16 1 3 0.0 23.0 18.3 20.2
17 1 3 0.0 22.4 17.5 20.2
18 1 1 0.0 21.8 17.5 19.4
19 1 1 0.0 21.2 18.3 19.4
20 1 2 0.0 20.6 18.3 20.2
21 1 2 0.0 20.0 17.5 20.2
22 1 1 0.0 19.4 17.5 19.4
23 1 1 0.0 18.8 18.3 19.4
24 1 2 0.0 18.2 18.3 20.2
25 1 2 0.0 17.6 17.5 20.2
26 1 1 0.0 17.0 17.5 19.4
27 1 2 0.0 16.4 18.3 19.4
28 2 2 0.0 17.6 21.7 60.0
29 2 1 0.0 18.2 21.7 60.8
30 2 2 0.0 18.8 22.5 60.8
31 2 1 0.0 19.4 22.5 60.0
32 2 2 0.0 20.0 21.7 60.0
33 2 1 0.0 20.6 21.7 60.8
34 2 3 0.0 21.2 22.5 60.8
35 2 3 0.0 21.8 22.5 60.0
36 2 1 0.0 22.4 21.7 60.0
37 2 2 0.0 23.0 21.7 59.2
38 2 1 0.0 23.0 20.7 59.2
39 2 2 0.0 23.0 20.1 60.0
40 2 1 0.0 23.8 19.5 60.0
41 2 2 0.0 23.8 18.9 59.2
42 2 3 0.0 23.0 18.3 59.2
43 2 3 0.0 23.0 18.3 60.2
44 2 3 0.0 22.4 17.5 60.2
45 2 1 0.0 21.8 17.5 59.4
46 2 1 0.0 21.2 18.3 59.4
47 2 2 0.0 20.6 18.3 60.2
48 2 2 0.0 20.0 17.5 60.2
49 2 1 0.0 19.4 17.5 59.4
50 2 1 0.0 18.8 18.3 59.4
51 2 2 0.0 18.2 18.3 60.2
52 2 2 0.0 17.6 17.5 60.2
53 2 1 0.0 17.0 17.5 59.4
54 2 2 0.0 16.4 18.3 59.4
55 3 2 0.0 17.6 61.7 20.0
56 3 1 0.0 18.2 61.7 20.8
57 3 2 0.0 18.8 62.5 20.8
58 3 1 0.0 19.4 62.5 20.0
59 3 2 0.0 20.0 61.7 20.0
60 3 1 0.0 20.6 61.7 20.8
61 3 3 0.0 21.2 62.5 20.8
62 3 3 0.0 21.8 62.5 20.0
63 3 1 0.0 22.4 61.7 20.0
64 3 2 0.0 23.0 61.7 19.2
65 3 1 0.0 23.0 60.7 19.2
66 3 2 0.0 23.0 60.1 20.0
67 3 1 0.0 23.8 59.5 20.0
68 3 2 0.0 23.8 58.9 19.2
69 3 3 0.0 23.0 58.3 19.2
70 3 3 0.0 23.0 58.3 20.2
71 3 3 0.0 22.4 57.5 20.2
72 3 1 0.0 21.8 57.5 19.4
73 3 1 0.0 21.2 58.3 19.4
74 3 2 0.0 20.6 58.3 20.2
75 3 2 0.0 20.0 57.5 20.2
76 3 1 0.0 19.4 57.5 19.4
77 3 1 0.0 18.8 58.3 19.4
78 3 2 0.0 18.2 58.3 20.2
79 3 2 0.0 17.6 57.5 20.2
80 3 1 0.0 17.0 57.5 19.4
81 3 2 0.0 16.4 58.3 19.4
82 4 2 0.0 17.6 61.7 60.0
83 4 1 0.0 18.2 61.7 60.8
84 4 2 0.0 18.8 62.5 60.8
85 4 1 0.0 19.4 62.5 60.0
86 4 2 0.0 20.0 61.7 60.0
87 4 1 0.0 20.6 61.7 60.8
88 4 3 0.0 21.2 62.5 60.8
89 4 3 0.0 21.8 62.5 60.0
90 4 1 0.0 22.4 61.7 60.0
91 4 2 0.0 23.0 61.7 59.2
92 4 1 0.0 23.0 60.7 59.2
93 4 2 0.0 23.0 60.1 60.0
94 4 1 0.0 23.8 59.5 60.0
95 4 2 0.0 23.8 58.9 59.2
96 4 3 0.0 23.0 58.3 59.2
97 4 3 0.0 23.0 58.3 60.2
98 4 3 0.0 22.4 57.5 60.2
99 4 1 0.0 21.8 57.5 59.4
100 4 1 0.0 21.2 58.3 59.4
101 4 2 0.0 20.6 58.3 60.2
102 4 2 0.0 20.0 57.5 60.2
103 4 1 0.0 19.4 57.5 59.4
104 4 1 0.0 18.8 58.3 59.4
105 4 2 0.0 18.2 58.3 60.2
106 4 2 0.0 17.6 57.5 60.2
107 4 1 0.0 17.0 57.5 59.4
108 4 2 0.0 16.4 58.3 59.4
109 5 2 0.0 57.6 21.7 20.0
110 5 1 0.0 58.2 21.7 20.8
111 5 2 0.0 58.8 22.5 20.8
112 5 1 0.0 59.4 22.5 20.0
113 5 2 0.0 60.0 21.7 20.0
114 5 1 0.0 60.6 21.7 20.8
115 5 3 0.0 61.2 22.5 20.8
116 5 3 0.0 61.8 22.5 20.0
