LAMMPS data file via write_data, version 24 Apr 2013, timestep = 0

32000 atoms
1 atom types

-49.1972 49.1972 xlo xhi
-49.1972 49.1972 ylo yhi
-49.1972 49.1972 zlo zhi

Masses

1 18.015

Atoms

15528 1 -39.0868 -41.7021 -46.7359 -512 -512 -512
52 1 -31.2812 -46.5899 -48.7536 -512 -512 -512
92 1 -37.8688 -38.2481 -45.9743 -512 -512 -512
9 1 -42.7511 -42.2771 -44.9734 -512 -512 -512
8326 1 -44.0416 -48.7257 -42.9278 -512 -512 -512
7642 1 -47.2476 -46.8529 -47.9382 -512 -512 -512
10 1 -39.1698 -43.2427 -43.8496 -512 -512 -512
8288 1 -47.5724 -47.0512 -42.4644 -512 -512 -512
7650 1 -34.9181 -45.9367 -45.6581 -512 -512 -512
15970 1 -40.3099 -44.2964 -45.9111 -512 -512 -512
407 1 -33.2897 -40.5309 -37.8231 -512 -512 -512
19 1 -33.6095 -38.1597 -44.6269 -512 -512 -512
47 1 -27.5222 -46.3382 -48.4733 -512 -512 -512
7607 1 -42.793 -44.0485 -47.5124 -512 -512 -512
448 1 -44.8161 -46.4363 -37.4545 -512 -512 -512
412 1 -37.6179 -47.1397 -43.3703 -512 -512 -512
7644 1 -44.2477 -44.3145 -44.1815 -512 -512 -512
402 1 -45.0774 -41.3876 -46.2588 -512 -512 -512
88 1 -33.5523 -43.5371 -43.6678 -512 -512 -512
15566 1 -32.4962 -48.5638 -43.705 -512 -512 -512
7625 1 -24.7267 -42.496 -49.0477 -512 -512 -512
7683 1 -49.0545 -43.4057 -48.3703 -512 -512 -512
7687 1 -29.2094 -48.0476 -42.784 -512 -512 -512
414 1 -27.6628 -45.2957 -42.9563 -512 -512 -512
922 1 -46.0161 -39.5013 -37.4632 -512 -512 -512
7 1 -40.1864 -46.9249 -38.1627 -512 -512 -512
422 1 -27.7492 -42.4972 -46.2872 -512 -512 -512
470 1 -25.9972 -40.9067 -44.7788 -512 -512 -512
7655 1 -40.5447 -42.1282 -49.0855 -512 -512 -512
842 1 -42.7148 -43.3001 -40.4852 -512 -512 -512
104 1 -27.7394 -41.4116 -48.8147 -512 -512 -512
58 1 -36.109 -40.2827 -45.0317 -512 -512 -512
7648 1 -40.8112 -39.6727 -46.3491 -512 -512 -512
9168 1 -40.64 -44.3658 -38.5659 -512 -512 -512
9176 1 -36.5412 -42.6447 -36.9054 -512 -512 -512
7248 1 -29.579 -43.2072 -44.1187 -512 -512 -512
87 1 -32.3928 -41.8022 -47.8738 -512 -512 -512
569 1 -28.94 -40.1694 -43.5073 -512 -512 -512
62 1 -32.0548 -40.7012 -44.1312 -512 -512 -512
862 1 -25.4372 -38.2022 -44.2432 -512 -512 -512
1369 1 -42.7811 -40.0747 -37.1189 -512 -512 -512
155 1 -26.3996 -39.4019 -41.7013 -512 -512 -512
133 1 -30.0542 -40.6368 -46.6523 -512 -512 -512
7247 1 -41.5521 -46.6278 -48.3254 -512 -512 -512
446 1 -46.4631 -40.8619 -43.2245 -512 -512 -512
858 1 -25.4762 -39.7098 -38.8174 -512 -512 -512
7699 1 -32.2053 -46.5791 -46.1499 -512 -512 -512
810 1 -35.7413 -43.1139 -45.8815 -512 -512 -512
53 1 -34.027 -45.1318 -41.1156 -512 -512 -512
9581 1 -27.0961 -46.3557 -40.3851 -512 -512 -512
8378 1 -26.8483 -45.0847 -46.0216 -512 -512 -512
9126 1 -46.7383 -47.657 -38.8024 -512 -512 -512
925 1 -37.5076 -37.691 -48.7753 -512 -512 -512
42 1 -48.0115 -42.4782 -45.9896 -512 -512 -512
805 1 -46.6285 -39.0031 -45.6894 -512 -512 -512
15965 1 -45.5444 -43.3477 -40.5276 -512 -512 -512
489 1 -43.5407 -40.6541 -42.0444 -512 -512 -512
445 1 -46.9384 -45.7354 -40.3945 -512 -512 -512
1285 1 -42.6445 -45.8446 -42.2833 -512 -512 -512
55 1 -30.2937 -37.6957 -45.0159 -512 -512 -512
488 1 -36.7103 -44.3021 -43.3096 -512 -512 -512
850 1 -36.8949 -44.8525 -40.1788 -512 -512 -512
85 1 -48.7259 -39.2171 -47.6719 -512 -512 -512
453 1 -31.5942 -42.6299 -37.3623 -512 -512 -512
91 1 -29.0633 -41.7503 -38.2513 -512 -512 -512
2 1 -46.6286 -43.6164 -43.5317 -512 -512 -512
493 1 -28.2205 -43.2282 -40.3153 -512 -512 -512
889 1 -34.0344 -43.9725 -38.1693 -512 -512 -512
105 1 -25.3995 -37.2741 -47.9502 -512 -512 -512
525 1 -39.8536 -38.4223 -37.1012 -512 -512 -512
526 1 -43.4813 -38.7864 -44.7133 -512 -512 -512
127 1 -43.8872 -38.1388 -40.545 -512 -512 -512
565 1 -39.9341 -38.6761 -44.1984 -512 -512 -512
527 1 -40.6861 -40.8431 -42.8745 -512 -512 -512
129 1 -36.926 -43.358 -48.4908 -512 -512 -512
49 1 -36.1101 -39.9227 -42.1132 -512 -512 -512
929 1 -31.8008 -43.6467 -45.6303 -512 -512 -512
890 1 -30.5684 -41.5686 -41.5717 -512 -512 -512
16 1 -31.597 -39.5884 -39.7904 -512 -512 -512
415 1 -43.2619 -42.4861 -38.1062 -512 -512 -512
7212 1 -35.1189 -48.8593 -45.9999 -512 -512 -512
130 1 -28.709 -37.8559 -41.3152 -512 -512 -512
15526 1 -46.7159 -47.3263 -45.2124 -512 -512 -512
7251 1 -39.0542 -45.9477 -49.1116 -512 -512 -512
8778 1 -26.1765 -42.3507 -42.4782 -512 -512 -512
94 1 -34.7624 -37.2899 -47.23 -512 -512 -512
845 1 -42.777 -47.337 -39.5136 -512 -512 -512
8245 1 -41.8492 -48.833 -46.4333 -512 -512 -512
406 1 -37.9776 -47.4734 -40.6161 -512 -512 -512
9173 1 -31.3457 -46.1105 -42.7275 -512 -512 -512
1209 1 -34.2202 -48.5803 -39.1152 -512 -512 -512
846 1 -34.6182 -47.7326 -41.7672 -512 -512 -512
893 1 -34.3358 -37.615 -42.0825 -512 -512 -512
8376 1 -25.5327 -48.4249 -41.0398 -512 -512 -512
570 1 -38.6032 -37.62 -41.5337 -512 -512 -512
815 1 -25.3066 -44.2249 -38.7067 -512 -512 -512
1287 1 -39.2001 -40.3544 -40.4656 -512 -512 -512
849 1 -35.4967 -38.0557 -38.7089 -512 -512 -512
8770 1 -29.2401 -47.458 -45.7613 -512 -512 -512
7611 1 -37.5004 -48.6417 -47.6926 -512 -512 -512
1251 1 -38.4094 -42.9291 -39.1794 -512 -512 -512
501 1 -26.4634 -42.0893 -37.1018 -512 -512 -512
