628 1 1 0.0000000000000000e+00 2.8399999999999999e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
629 1 1 0.0000000000000000e+00 2.9820000000000000e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
630 1 1 0.0000000000000000e+00 3.0530000000000001e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
661 1 1 0.0000000000000000e+00 2.1299999999999997e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
662 1 1 0.0000000000000000e+00 2.2009999999999998e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
663 1 1 0.0000000000000000e+00 2.3429999999999996e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
664 1 1 0.0000000000000000e+00 2.4139999999999997e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
665 1 1 0.0000000000000000e+00 2.5559999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
666 1 1 0.0000000000000000e+00 2.6270000000000000e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
667 1 1 0.0000000000000000e+00 2.7689999999999998e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
668 1 1 0.0000000000000000e+00 2.8399999999999999e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
669 1 1 0.0000000000000000e+00 2.9820000000000000e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
670 1 1 0.0000000000000000e+00 3.0530000000000001e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
1357 2 2 0.0000000000000000e+00 3.9770131272893146e+01 4.0580591120931842e+01 3.3811761388540051e+00 0 0 0
1221 2 2 0.0000000000000000e+00 2.2708342795292712e+01 3.3221736150438296e+01 3.3451382093491389e+00 0 0 0
1222 2 2 0.0000000000000000e+00 2.3396487107318492e+01 3.2042295196340525e+01 3.4145513916976573e+00 0 0 0
1223 2 2 0.0000000000000000e+00 2.4817670649919656e+01 3.2034530155048230e+01 3.4304589568028843e+00 0 0 0
1224 2 2 0.0000000000000000e+00 2.5571857207588916e+01 3.3245967884896203e+01 3.5315248273562414e+00 0 0 0
1225 2 2 0.0000000000000000e+00 2.6990634993293764e+01 3.3236192789314657e+01 3.5046078481041278e+00 0 0 0
1226 2 2 0.0000000000000000e+00 2.7709288223369445e+01 3.2016919698946744e+01 3.3653429857923562e+00 0 0 0
1227 2 2 0.0000000000000000e+00 2.9120571247026906e+01 3.2010737646615482e+01 3.3151932876975621e+00 0 0 0
1228 2 2 0.0000000000000000e+00 2.9838321541991451e+01 3.3245102073277884e+01 3.3746363697091670e+00 0 0 0
1229 2 2 0.0000000000000000e+00 3.1252501351674507e+01 3.3222425793351832e+01 3.4029917754450976e+00 0 0 0
1356 2 2 0.0000000000000000e+00 3.8384775990302415e+01 4.0602554459820929e+01 3.3762591319141868e+00 0 0 0
1261 2 2 0.0000000000000000e+00 2.2712625569670447e+01 3.5707400935557935e+01 3.4252196207475665e+00 0 0 0
1262 2 2 0.0000000000000000e+00 2.3434475751590707e+01 3.4486776424327985e+01 3.3667972684042997e+00 0 0 0
1263 2 2 0.0000000000000000e+00 2.4878904258454984e+01 3.4470589958679206e+01 3.4336010249501219e+00 0 0 0
1264 2 2 0.0000000000000000e+00 2.5535340431333200e+01 3.5685263196182127e+01 3.4805719627145870e+00 0 0 0
1265 2 2 0.0000000000000000e+00 2.6933913262063935e+01 3.5660850044272742e+01 3.4921276282318963e+00 0 0 0
1266 2 2 0.0000000000000000e+00 2.7719137482986209e+01 3.4443567105791040e+01 3.4685493427550314e+00 0 0 0
1267 2 2 0.0000000000000000e+00 2.9126814361492244e+01 3.4456658145754304e+01 3.3916720610961493e+00 0 0 0
1268 2 2 0.0000000000000000e+00 2.9834443599295501e+01 3.5686448532444103e+01 3.4156027062399326e+00 0 0 0
1269 2 2 0.0000000000000000e+00 3.1247531943860235e+01 3.5694919452204843e+01 3.3595935086342550e+00 0 0 0
1355 2 2 0.0000000000000000e+00 3.7660963433901934e+01 3.9405291206286215e+01 3.4021847404833574e+00 0 0 0
1301 2 2 0.0000000000000000e+00 2.2693727564543853e+01 3.8155105255902342e+01 3.4434175902753283e+00 0 0 0
1302 2 2 0.0000000000000000e+00 2.3412800285367112e+01 3.6933426490585667e+01 3.4548237872403154e+00 0 0 0
1303 2 2 0.0000000000000000e+00 2.4820676863329883e+01 3.6899219903936107e+01 3.4022804711937087e+00 0 0 0
1304 2 2 0.0000000000000000e+00 2.5559365234764812e+01 3.8125075868326228e+01 3.4382445233246268e+00 0 0 0
1305 2 2 0.0000000000000000e+00 2.6958824744486357e+01 3.8122557286232805e+01 3.4498274763198546e+00 0 0 0
1306 2 2 0.0000000000000000e+00 2.7681149510395333e+01 3.6914941032773754e+01 3.5213618111514315e+00 0 0 0
1307 2 2 0.0000000000000000e+00 2.9106023869247093e+01 3.6909413690978042e+01 3.4523201143157762e+00 0 0 0
1308 2 2 0.0000000000000000e+00 2.9832830100812142e+01 3.8134359886507411e+01 3.5205998286959312e+00 0 0 0
1309 2 2 0.0000000000000000e+00 3.1246582039487343e+01 3.8152425799119733e+01 3.4043638366633036e+00 0 0 0
1340 2 2 0.0000000000000000e+00 2.1312428153705216e+01 4.0540820530250208e+01 3.5961796364012395e+00 0 0 0
1341 2 2 0.0000000000000000e+00 2.2733190905826582e+01 4.0586956606456241e+01 3.5383373472500583e+00 0 0 0
1342 2 2 0.0000000000000000e+00 2.3439055848092561e+01 3.9343946447086267e+01 3.4343730120530220e+00 0 0 0
1343 2 2 0.0000000000000000e+00 2.4842086919650185e+01 3.9373670268067286e+01 3.4809384697642791e+00 0 0 0
1344 2 2 0.0000000000000000e+00 2.5578674835634711e+01 4.0588471112727561e+01 3.4607251703572195e+00 0 0 0
1345 2 2 0.0000000000000000e+00 2.6985039004746881e+01 4.0603869720765893e+01 3.6242457266109969e+00 0 0 0
1346 2 2 0.0000000000000000e+00 2.7659004485898830e+01 3.9378022133684439e+01 3.5337673784176897e+00 0 0 0
1347 2 2 0.0000000000000000e+00 2.9100865858265152e+01 3.9338198746794724e+01 3.5887561802250647e+00 0 0 0
1348 2 2 0.0000000000000000e+00 2.9866611181511725e+01 4.0569443835239035e+01 3.6897866158670904e+00 0 0 0
1349 2 2 0.0000000000000000e+00 3.1276722533825453e+01 4.0567605066119064e+01 3.4650876486485096e+00 0 0 0
551 1 1 0.0000000000000000e+00 3.1949999999999999e+01 3.1973657907721474e+01 0.0000000000000000e+00 0 0 0
552 1 1 0.0000000000000000e+00 3.2659999999999997e+01 3.3203413981095380e+01 0.0000000000000000e+00 0 0 0
553 1 1 0.0000000000000000e+00 3.4079999999999998e+01 3.3203413981095380e+01 0.0000000000000000e+00 0 0 0
554 1 1 0.0000000000000000e+00 3.4789999999999999e+01 3.1973657907721474e+01 0.0000000000000000e+00 0 0 0
555 1 1 0.0000000000000000e+00 3.6210000000000001e+01 3.1973657907721474e+01 0.0000000000000000e+00 0 0 0
556 1 1 0.0000000000000000e+00 3.6920000000000002e+01 3.3203413981095380e+01 0.0000000000000000e+00 0 0 0
557 1 1 0.0000000000000000e+00 3.8339999999999996e+01 3.3203413981095380e+01 0.0000000000000000e+00 0 0 0
558 1 1 0.0000000000000000e+00 3.9049999999999997e+01 3.1973657907721474e+01 0.0000000000000000e+00 0 0 0
559 1 1 0.0000000000000000e+00 4.0469999999999999e+01 3.1973657907721474e+01 0.0000000000000000e+00 0 0 0
560 1 1 0.0000000000000000e+00 4.1179999999999993e+01 3.3203413981095380e+01 0.0000000000000000e+00 0 0 0
591 1 1 0.0000000000000000e+00 3.1949999999999999e+01 3.4433170054469279e+01 0.0000000000000000e+00 0 0 0
592 1 1 0.0000000000000000e+00 3.2659999999999997e+01 3.5662926127843185e+01 0.0000000000000000e+00 0 0 0
593 1 1 0.0000000000000000e+00 3.4079999999999998e+01 3.5662926127843185e+01 0.0000000000000000e+00 0 0 0
594 1 1 0.0000000000000000e+00 3.4789999999999999e+01 3.4433170054469279e+01 0.0000000000000000e+00 0 0 0
595 1 1 0.0000000000000000e+00 3.6210000000000001e+01 3.4433170054469279e+01 0.0000000000000000e+00 0 0 0
596 1 1 0.0000000000000000e+00 3.6920000000000002e+01 3.5662926127843185e+01 0.0000000000000000e+00 0 0 0
597 1 1 0.0000000000000000e+00 3.8339999999999996e+01 3.5662926127843185e+01 0.0000000000000000e+00 0 0 0
598 1 1 0.0000000000000000e+00 3.9049999999999997e+01 3.4433170054469279e+01 0.0000000000000000e+00 0 0 0
599 1 1 0.0000000000000000e+00 4.0469999999999999e+01 3.4433170054469279e+01 0.0000000000000000e+00 0 0 0
600 1 1 0.0000000000000000e+00 4.1179999999999993e+01 3.5662926127843185e+01 0.0000000000000000e+00 0 0 0
631 1 1 0.0000000000000000e+00 3.1949999999999999e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
632 1 1 0.0000000000000000e+00 3.2659999999999997e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
633 1 1 0.0000000000000000e+00 3.4079999999999998e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
634 1 1 0.0000000000000000e+00 3.4789999999999999e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
635 1 1 0.0000000000000000e+00 3.6210000000000001e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
636 1 1 0.0000000000000000e+00 3.6920000000000002e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
637 1 1 0.0000000000000000e+00 3.8339999999999996e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
638 1 1 0.0000000000000000e+00 3.9049999999999997e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
639 1 1 0.0000000000000000e+00 4.0469999999999999e+01 3.6892682201217085e+01 0.0000000000000000e+00 0 0 0
640 1 1 0.0000000000000000e+00 4.1179999999999993e+01 3.8122438274590991e+01 0.0000000000000000e+00 0 0 0
671 1 1 0.0000000000000000e+00 3.1949999999999999e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
672 1 1 0.0000000000000000e+00 3.2659999999999997e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
673 1 1 0.0000000000000000e+00 3.4079999999999998e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
674 1 1 0.0000000000000000e+00 3.4789999999999999e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
675 1 1 0.0000000000000000e+00 3.6210000000000001e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
676 1 1 0.0000000000000000e+00 3.6920000000000002e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
677 1 1 0.0000000000000000e+00 3.8339999999999996e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
678 1 1 0.0000000000000000e+00 3.9049999999999997e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
679 1 1 0.0000000000000000e+00 4.0469999999999999e+01 3.9352194347964890e+01 0.0000000000000000e+00 0 0 0
680 1 1 0.0000000000000000e+00 4.1179999999999993e+01 4.0581950421338796e+01 0.0000000000000000e+00 0 0 0
1230 2 2 0.0000000000000000e+00 3.1981155822083064e+01 3.1981210986853860e+01 3.3898236776194257e+00 0 0 0
1231 2 2 0.0000000000000000e+00 3.3380888762363170e+01 3.1961996918059349e+01 3.4755844640537239e+00 0 0 0
1232 2 2 0.0000000000000000e+00 3.4085786307563332e+01 3.3183012713700968e+01 3.5324546759518047e+00 0 0 0
1233 2 2 0.0000000000000000e+00 3.5506977742747381e+01 3.3197027662992433e+01 3.4899944788601260e+00 0 0 0
1234 2 2 0.0000000000000000e+00 3.6236456386981104e+01 3.1969071940928742e+01 3.3522961391945501e+00 0 0 0
1235 2 2 0.0000000000000000e+00 3.7634765388836300e+01 3.1996087142445379e+01 3.2853448757253152e+00 0 0 0
1236 2 2 0.0000000000000000e+00 3.8354365984089192e+01 3.3230003767601055e+01 3.3176321072920332e+00 0 0 0
1237 2 2 0.0000000000000000e+00 3.9765107672744108e+01 3.3191227402859276e+01 3.4199209220714790e+00 0 0 0
1238 2 2 0.0000000000000000e+00 4.0439454986054969e+01 3.1980408730467371e+01 3.4520731528186985e+00 0 0 0
1239 2 2 0.0000000000000000e+00 4.1881551561025034e+01 3.1975086990164659e+01 3.4768925856162980e+00 0 0 0
1270 2 2 0.0000000000000000e+00 3.1991387610486882e+01 3.4436668193135986e+01 3.3726036128432204e+00 0 0 0
1271 2 2 0.0000000000000000e+00 3.3401661608082605e+01 3.4423057111931229e+01 3.4571855217226677e+00 0 0 0
1272 2 2 0.0000000000000000e+00 3.4071503276565160e+01 3.5658161664952388e+01 3.5016400000853234e+00 0 0 0
1273 2 2 0.0000000000000000e+00 3.5502752121048545e+01 3.5715560901385601e+01 3.5110392785003124e+00 0 0 0
1274 2 2 0.0000000000000000e+00 3.6185791249513905e+01 3.4462226653750072e+01 3.4326465540830045e+00 0 0 0
1275 2 2 0.0000000000000000e+00 3.7634951910596115e+01 3.4434580928755906e+01 3.3667148080286373e+00 0 0 0
1276 2 2 0.0000000000000000e+00 3.8347560246516785e+01 3.5680205016498689e+01 3.3821358029345401e+00 0 0 0
1277 2 2 0.0000000000000000e+00 3.9767568342752966e+01 3.5672741455182702e+01 3.4538491687478712e+00 0 0 0
1278 2 2 0.0000000000000000e+00 4.0502929925813724e+01 3.4361670502852483e+01 3.4902725767775182e+00 0 0 0
1279 2 2 0.0000000000000000e+00 4.1905549560517272e+01 3.4393678197707423e+01 3.4463992495902116e+00 0 0 0
1310 2 2 0.0000000000000000e+00 3.1953081112184517e+01 3.6925181041964741e+01 3.3875894505844508e+00 0 0 0
1311 2 2 0.0000000000000000e+00 3.3357802552799050e+01 3.6915543955455263e+01 3.4157880345603764e+00 0 0 0
1312 2 2 0.0000000000000000e+00 3.4098134272166455e+01 3.8127490360084302e+01 3.4069701426380403e+00 0 0 0
1313 2 2 0.0000000000000000e+00 3.5520447549100460e+01 3.8173949525187325e+01 3.4619407165885776e+00 0 0 0
1314 2 2 0.0000000000000000e+00 3.6223856485294682e+01 3.6919744184134956e+01 3.4792425959973921e+00 0 0 0
1315 2 2 0.0000000000000000e+00 3.7652069020893919e+01 3.6915864502319387e+01 3.4691962168060173e+00 0 0 0
1316 2 2 0.0000000000000000e+00 3.8388171312473062e+01 3.8183556080019407e+01 3.4733237483479407e+00 0 0 0
1317 2 2 0.0000000000000000e+00 3.9805237379467385e+01 3.8135073348973123e+01 3.4822460697958189e+00 0 0 0
1318 2 2 0.0000000000000000e+00 4.0451164257139283e+01 3.6914258614216152e+01 3.4491376461819718e+00 0 0 0
1319 2 2 0.0000000000000000e+00 4.1872894484434745e+01 3.6877837475638344e+01 3.3898613741036661e+00 0 0 0
1350 2 2 0.0000000000000000e+00 3.1968753150668913e+01 3.9349446152426076e+01 3.4252710592829096e+00 0 0 0
1351 2 2 0.0000000000000000e+00 3.3388196728171557e+01 3.9353558550630140e+01 3.4253614226471578e+00 0 0 0
1352 2 2 0.0000000000000000e+00 3.4075521679422330e+01 4.0609252997778007e+01 3.4283597228905442e+00 0 0 0
1353 2 2 0.0000000000000000e+00 3.5492174142302531e+01 4.0619103681185308e+01 3.4964156543164049e+00 0 0 0
1354 2 2 0.0000000000000000e+00 3.6212867910165670e+01 3.9405943929044476e+01 3.4458717571272075e+00 0 0 0
702 2 2 0.0000000000000000e+00 2.3459374716015247e+01 4.1797558487683609e+01 3.5281538445815994e+00 0 -1 0
703 2 2 0.0000000000000000e+00 2.4875504104630480e+01 4.1805481503394326e+01 3.4318018950701159e+00 0 -1 0
707 2 2 0.0000000000000000e+00 2.9139986282698125e+01 4.1809050997344393e+01 3.6678514330791265e+00 0 -1 0
718 2 2 0.0000000000000000e+00 4.0483832209098175e+01 4.1791104657469177e+01 3.4274065398253004e+00 0 -1 0
719 2 2 0.0000000000000000e+00 4.1923017580789121e+01 4.1762634972745587e+01 3.4057923253719480e+00 0 -1 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
163 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
166 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
170 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
681 2.7121467171028604e+00 -5.7802903969089270e+00 2.3731182228866987e+00
980 1.5120764187685223e+00 6.4575664529614993e+00 1.3161289056694985e+00
940 3.3925856593004364e+00 -1.5711749564473014e+00 2.3437635327109146e-01
684 5.5670722994728843e+00 3.3450119350076264e+00 7.2179095224004142e-01
685 -4.7492291928930488e+00 3.2086399446994553e+00 -1.8707354719563732e-01
1011 1.7963290924663460e+00 1.9099589859584460e+00 5.3637634621223951e+00
1010 -5.6799501921878299e+00 2.8696488463871228e-01 -7.7368227120583599e-01
688 6.1238036837807908e+00 -1.1908566916994829e+00 -6.7840611612051038e+00
689 5.0126164767013428e+00 -6.4782044920256954e-01 -8.5798996246826764e-01
720 3.2702707093925745e+00 4.4813004367723375e-01 -1.3465073365423517e+00
721 -1.6095252508185061e+00 5.0823048725637987e-01 5.1637411601889327e-01
722 1.5582206750893826e+00 -4.0063578099552446e+00 -2.1525090760241616e-01
723 6.0959569237262254e+00 4.4019564803117088e+00 2.3973161445407714e+00
724 -7.4078621751903606e-02 -1.4421067559133767e+00 -1.3320793968223330e+00
725 -2.2638207054745201e+00 1.8002395897645160e+00 -1.2270423318886114e+00
726 -9.2517003619090765e-01 -7.9954394849526507e+00 -1.7899340597010103e+00
727 7.1086757698455347e+00 -1.0092752361867667e+00 -5.9836662531284945e+00
728 -1.0242454286416991e+00 -5.6098441618248618e-03 1.0798169880975328e+00
729 -3.8255919720020595e+00 -1.6745039721877033e+00 6.9479193832568797e-01
760 -4.5500294763446680e+00 -2.1349666999280542e-01 -3.8148094310224638e+00
761 -5.5490995933734810e-01 -5.8801221609765175e+00 7.6210980762793907e+00
762 -3.7292972461625591e+00 4.0898508449919042e+00 -4.3072139028843432e+00
763 3.8936243367132537e+00 -2.9724953967442844e+00 5.1213701284499598e+00
764 1.2327152601792943e+00 1.8618154375580755e+00 2.4251062695876286e+00
765 -8.5989240833672582e+00 1.7514446383699382e+00 4.5432662229177623e-01
766 7.1518575383087706e+00 1.3406562824612306e-01 5.4855295488545308e-01
767 3.4225215493826884e+00 -2.6003501634039159e+00 2.0597346232656524e-01
768 6.8807144013774701e+00 2.1285225877840679e+00 1.2896759568073700e-02
769 -5.9926741912136867e+00 2.1273660752978341e+00 -2.7769727669454070e+00
1019 2.2842493918540825e+00 -4.6709781322555139e+00 1.8980078891663681e+00
801 -2.2744730582457584e+00 5.6483426900493079e+00 -3.8369992670553477e+00
802 -3.1004984626138339e+00 5.7761603832491177e+00 3.5137633412868730e+00
803 -1.0760795837320780e+00 -4.6488537989112890e+00 -2.2809938718284042e+00
804 4.4722648395463471e+00 -3.3808554236968948e+00 -4.2470580326793765e+00
805 2.9021217889823028e+00 -1.4855325298952593e+00 1.4948707422907899e+00
806 1.5776467773857067e-01 3.3462202060372097e+00 3.1534907682733180e+00
807 2.0785153633181563e-02 -4.4212022171283234e+00 -2.0672360790918956e+00
808 3.6790900968677933e+00 2.6837215415216149e+00 -6.3322330690634843e-01
809 -6.2502121735723586e+00 1.4225352297802716e+00 -1.0771356717306113e+00
1018 8.3887963664739051e-01 1.0829536276760932e+00 -2.6491753129242488e+00
842 -2.4685053224419780e+00 7.3550514468628303e-01 -3.3773188100691858e+00
843 -5.0639346924551294e+00 2.0361818903555826e+00 4.5915654106941597e+00
846 8.3686610047729004e-01 -1.5182959992007541e+00 1.9792560854958108e+00
847 -2.9253183770817452e+00 5.8163165903815006e+00 -5.3763565221558913e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
171 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
174 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
178 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
179 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
979 -4.0021296586073496e-01 -4.6551107164323744e+00 -4.1571166428880751e-01
978 2.1028760921058027e+00 2.5441698338796499e+00 8.1465934109244609e-01
692 -1.3475628443346443e+00 -3.4705727600162426e+00 -3.3909389478520975e+00
693 -1.5569993933709747e-01 1.3543417786405332e-01 3.5634761898185388e+00
977 2.9379615134828159e+00 2.1317349811663857e+00 4.1737615918828315e+00
976 1.1402979299057363e+00 1.5993318965936687e+00 -1.5299482858519349e+00
696 -5.4623094791000444e+00 2.3125861261982799e+00 5.9575018875865871e+00
697 5.2832365066179126e+00 1.6620914692958451e+00 -1.6574266239876996e+00
975 -9.1950905467765867e-02 1.9854874340583417e+00 -2.5331015746979793e+00
974 5.7619835096228744e-01 -4.3388316380894993e+00 1.4192342239212280e-01
730 9.6727178572714656e-01 5.2631436851473339e+00 -1.2111395094446353e+00
731 -5.0108651595036080e-01 1.9983803343560527e+00 7.0663025630622156e-02
732 6.4647256925267342e+00 -1.9245339397571417e+00 4.9982000717999560e+00
733 -1.6900119898831507e+00 -1.3935110694656094e+00 -4.1483999124032049e+00
734 3.0953029859804717e+00 -6.4620115533795031e-01 -5.7010518447236507e+00
735 -1.8630539709318772e-01 2.6468139984018304e+00 -2.1245156261084164e-01
736 -8.0155099932684948e-01 -1.5903117544333296e+00 1.2412088404828925e+00
737 5.9836047147602012e-01 -4.4117857147328499e-01 9.5647564176289468e-01
738 4.6812651857276064e+00 5.2190570002848986e+00 1.4062364769587306e+00
