   33   1   2    -0.7445643530000000120949721349461470     1.3426929459297589630750735523179173    11.3116032563078015016344579635187984     2.0503536005570812683629355888115242
   34   1   2    -0.7445643530000000120949721349461470     8.0056903754078607704514070064760745    11.3116032563078015016344579635187984     2.0503536005570812683629355888115242
   35   1   2    -0.7445643530000000120949721349461470     4.5544349664199854643698017753195018     2.7717800127098115581247839145362377     8.3243804039794877525082483771257102
   36   1   2    -0.7445643530000000120949721349461470    11.2174326890699891379199470975436270     2.7717800127098111140355740644736215     8.3243804039794877525082483771257102
   37   1   2    -0.7445643530000000120949721349461470     1.1392762498379640501156018217443489     5.5307225590439976770085195312276483    10.7363410985781104756142667611129582
   38   1   2    -0.7445643530000000120949721349461470     7.8022735727081062861998361768200994     5.5307225590439967888300998311024159    10.7363410985781104756142667611129582
   39   1   2    -0.7445643530000000120949721349461470     4.5904838756409240829725604271516204    14.0673016329479629860088607529178262     4.4653546409977158404558394977357239
   40   1   2    -0.7445643530000000120949721349461470    11.2534815982909286447011254495009780    14.0673016329479629860088607529178262     4.4653546409977158404558394977357239
   41   1   3     0.5185263799999999534406924794893712     6.7033022636923433879019285086542368     4.6749920341423978342731970769818872     7.7032864563136307367585686733946204
   42   1   3     0.5185263799999999534406924794893712    13.3662995865624836255847185384482145     4.6749920341423969460947773768566549     7.7032864563136307367585686733946204
   43   1   3     0.5185263799999999534406924794893712     3.4911946343224471434041333850473166    13.2152028467359965446803471422754228     1.4310936932968010282252180331852287
   44   1   3     0.5185263799999999534406924794893712    10.1541925435363875607208683504723012    13.2152028467359947683235077420249581     1.4310936932968010282252180331852287
   45   1   3     0.5185263799999999534406924794893712     6.8226445109087379137235984671860933    13.2137951050594022461837084847502410     4.8418266265675384829592076130211353
   46   1   3     0.5185263799999999534406924794893712    13.4856422335587406990953240892849863    13.2137951050594004698268690844997764     4.8418266265675384829592076130211353
   47   1   3     0.5185263799999999534406924794893712     3.3718390257973132051461107039358467     4.6776567735304457329448268865235150    11.1137888972667671083627283223904669
   48   1   3     0.5185263799999999534406924794893712    10.0348367484473133259825772256590426     4.6776567735304457329448268865235150    11.1137888972667671083627283223904669
   49   1   4     0.1519691589999999925542084611151950     2.3150111389406484718733736372087151    15.7561391408537811997803146368823946     0.3851155792041089376276374878216302
   50   1   4     0.1519691589999999925542084611151950     8.9780090614805825310895670554600656    15.7561391408537811997803146368823946     0.3851155792041089376276374878216302
   51   1   4     0.1519691589999999925542084611151950     5.5251997890205615249215043149888515     7.2122227707358952386584860505536199     6.6487285031154712555689911823719740
   52   1   4     0.1519691589999999925542084611151950    12.1881975116705607575795511365868151     7.2122227707358943504800663504283875     6.6487285031154712555689911823719740
   53   1   4     0.1519691589999999925542084611151950     2.1513768927132632668985934287775308     0.7793385220131339163884831577888690    11.5512885193109173798120536957867444
   54   1   4     0.1519691589999999925542084611151950     8.8143748152531955497579474467784166     0.7793385220131333612769708452105988    11.5512885193109173798120536957867444
   55   1   4     0.1519691589999999925542084611151950     5.6018395825408164867553750809747726     9.3122840258958383685694570885971189     5.2698941286277101170298919896595180
   56   1   4     0.1519691589999999925542084611151950    12.2648377049706844843512953957542777     9.3122840258958365922126176883466542     5.2698941286277101170298919896595180
   57   1   4     0.1519691589999999925542084611151950     4.6402743945654769675002171425148845     7.7570678771031307263683629571460187    11.5742489313024528030382498400285840
   58   1   4     0.1519691589999999925542084611151950    11.3032725036693442177693214034661651     7.7570678771031298381899432570207864    11.5742489313024528030382498400285840
   59   1   4     0.1519691589999999925542084611151950     1.4289916763510370767420454285456799    16.2937782613533990172527410322800279     5.3045340265619520536688469292130321
   60   1   4     0.1519691589999999925542084611151950     8.0919889992211722073989221826195717    16.2937782613533954645390622317790985     5.3045340265619520536688469292130321
   61   1   4     0.1519691589999999925542084611151950     4.7188867445007129930445444188080728     9.8576336883462030158398192725144327     0.4106092614660375450519325113418745
   62   1   4     0.1519691589999999925542084611151950    11.3818848669305765497483662329614162     9.8576336883462012394829798722639680     0.4106092614660375450519325113418745
   63   1   4     0.1519691589999999925542084611151950     1.2672446555857233008168805099558085     1.3174924965356069606059463694691658     6.6860210385656291265377149102278054
   64   1   4     0.1519691589999999925542084611151950     7.9302420850638259963716336642391980     1.3174924965356062944721315943752415     6.6860210385656291265377149102278054
   65   1   4     0.1519691589999999925542084611151950     4.5976454677133533621713468164671212     1.3167699335050779829714429070008919    12.1295236794261001023187418468296528
   66   1   4     0.1519691589999999925542084611151950    11.2606431903633534830078133381903172     1.3167699335050770947930232068756595    12.1295236794261001023187418468296528
   67   1   4     0.1519691589999999925542084611151950     1.3874618992261169569957246494595893     9.8559985125562405983146163634955883     5.8599964503548598315774142974987626
   68   1   4     0.1519691589999999925542084611151950     8.0504595152681570624508822220377624     9.8559985125562370456009375629946589     5.8599964503548598315774142974987626
   69   1   4     0.1519691589999999925542084611151950     4.7594768289705067232375768071506172    16.2928537268444415531121194362640381     0.9657755315474335633396663070016075
   70   1   4     0.1519691589999999925542084611151950    11.4224745516205032913603645283728838    16.2928537268444380003984406357631087     0.9657755315474335633396663070016075
   71   1   4     0.1519691589999999925542084611151950     1.3090438015508472080483670652029105     7.7552807308893543236649747996125370     7.2413518635770861564537881349679083
   72   1   4     0.1519691589999999925542084611151950     7.9720419239807123190644233545754105     7.7552807308893543236649747996125370     7.2413518635770861564537881349679083
   73   1   4     0.1519691589999999925542084611151950     2.2705998288829158937573993171099573     9.3150495706767486581156845204532146     0.9992716491478911278178998145449441
   74   1   4     0.1519691589999999925542084611151950     8.9335973516429838525709783425554633     9.3150495706767468817588451202027500     0.9992716491478911278178998145449441
   75   1   4     0.1519691589999999925542084611151950     5.4818417666741723337509029079228640     0.7738074986951422040704073879169300     7.2745362714613577281852485612034798
   76   1   4     0.1519691589999999925542084611151950    12.1448398891040394431684035225771368     0.7738074986951416489588950753386598     7.2745362714613577281852485612034798
   77   1   4     0.1519691589999999925542084611151950     2.1937673007028561933395849337102845     7.2151514782616867904607715900056064    12.1654336247804373272174416342750192
   78   1   4     0.1519691589999999925542084611151950     8.8567648234629228198855344089679420     7.2151514782616867904607715900056064    12.1654336247804373272174416342750192
   79   1   4     0.1519691589999999925542084611151950     5.6453609802319695276651145832147449    15.7507340863305405065375452977605164     5.8955942218219092865183483809232712
   80   1   4     0.1519691589999999925542084611151950    12.3083583031021088771694849128834903    15.7507340863305387301807058975100517     5.8955942218219092865183483809232712
   81   1   5     2.0909989460000000249806362262461334     1.7220884276321977157664377955370583     4.2577041896622827010787659673951566     9.3989182512193298890679216128773987
   82   1   5     2.0909989460000000249806362262461334     8.3850859503922716697843497968278825     4.2577041896622818129003462672699243     9.3989182512193298890679216128773987
   83   1   5     2.0909989460000000249806362262461334     5.1732895332567778723387164063751698    12.7961141377704930022218832164071500     3.1261246626124026271043021552031860
   84   1   5     2.0909989460000000249806362262461334    11.8362872559067771049967632279731333    12.7961141377704930022218832164071500     3.1261246626124026271043021552031860
   85   1   5     2.0909989460000000249806362262461334     1.8417926657907308651829225709661841    12.7961386721601790839031309587880969     3.1465567471285815770443150540813804
   86   1   5     2.0909989460000000249806362262461334     8.5047905883306658125775356893427670    12.7961386721601773075462915585376322     3.1465567471285815770443150540813804
   87   1   5     2.0909989460000000249806362262461334     5.0535778772553525683974839921575040     4.2576796083468551046280481386929750     9.4188173794883720546522454242222011
   88   1   5     2.0909989460000000249806362262461334    11.7165752001254901415450149215757847     4.2576796083468533282712087384425104     9.4188173794883720546522454242222011
   89   1   6    -0.1065741179999999954652878386696102     1.4141707527268658761698816306306981    16.3400809537558444617388886399567127     0.2022529879698692911738078237249283
   90   1   6    -0.1065741179999999954652878386696102     8.0771686752667974928954208735376596    16.3400809537558444617388886399567127     0.2022529879698692911738078237249283
   91   1   6    -0.1065741179999999954652878386696102     4.6246955781035241628273979586083442     7.7975351373134911270312841224949807     6.4685670866407551926613450632430613
   92   1   6    -0.1065741179999999954652878386696102    11.2876933007535207309501856798306108     7.7975351373134911270312841224949807     6.4685670866407551926613450632430613
   93   1   6    -0.1065741179999999954652878386696102     1.2180418815135878318756113003473729     0.4262156085319599996275030662218342    11.9882078772904936414533949573524296
   94   1   6    -0.1065741179999999954652878386696102     7.8810392976656951091740666015539318     0.4262156085319593334936882911279099    11.9882078772904936414533949573524296
   95   1   6    -0.1065741179999999954652878386696102     4.6691704987195228326868345902767032     8.9605484349032789026523460051976144     5.7093670549547432813142222585156560
   96   1   6    -0.1065741179999999954652878386696102    11.3321682213695300589506587130017579     8.9605484349032771262955066049471498     5.7093670549547432813142222585156560
   97   1   6    -0.1065741179999999954652878386696102     5.5731262922007358540099630772601813     8.1037524473176567596510722069069743    12.0169282136407069572214822983369231
   98   1   6    -0.1065741179999999954652878386696102    12.2361240148507377512032689992338419     8.1037524473176549832942328066565096    12.0169282136407069572214822983369231
   99   1   6    -0.1065741179999999954652878386696102     2.3619457998798174536148053448414430    16.6401915820548325086747354362159967     5.7472080650212156172074173809960485
  100   1   6    -0.1065741179999999954652878386696102     9.0249439223096850071215158095583320    16.6401915820548325086747354362159967     5.7472080650212156172074173809960485
  101   1   6    -0.1065741179999999954652878386696102     5.6164918446169611598861592938192189     9.2670862695492175475919793825596571     0.2304860073834236744438896948850015
  102   1   6    -0.1065741179999999954652878386696102    12.2794899670468264929468205082230270     9.2670862695492157712351399823091924     0.2304860073834236744438896948850015
  103   1   6    -0.1065741179999999954652878386696102     2.1646735340058396168672061321558431     0.7266775681237089834496600815327838     6.5059044961463232681353474617935717
  104   1   6    -0.1065741179999999954652878386696102     8.8276710567659080197699950076639652     0.7266775681237084283381477689545136     6.5059044961463232681353474617935717
  105   1   6    -0.1065741179999999954652878386696102     5.4954840105190072563345893286168575     0.7272885255903810408639742490777280    12.3119305800847929077690423582680523
  106   1   6    -0.1065741179999999954652878386696102    12.1584817331690135944199937512166798     0.7272885255903803747301594739838038    12.3119305800847929077690423582680523
  107   1   6    -0.1065741179999999954652878386696102     2.2849532575684836643858943716622889     9.2651606566280424459591813501901925     6.0397320212017060470088836154900491
  108   1   6    -0.1065741179999999954652878386696102     8.9479509802184900024712987942621112     9.2651606566280424459591813501901925     6.0397320212017060470088836154900491
  109   1   6    -0.1065741179999999954652878386696102     5.6929776458884013834449433488771319    16.6407061629956416481945780105888844     0.5254053499251585268581266063847579
  110   1   6    -0.1065741179999999954652878386696102    12.3559757549922686337140476098284125    16.6407061629956380954808992100879550     0.5254053499251585268581266063847579
  111   1   6    -0.1065741179999999954652878386696102     2.2418392805257347788483457406982780     8.1017188456549362740588549058884382     6.7983615238712307160540149197913706
  112   1   6    -0.1065741179999999954652878386696102     8.9048370031757357878632319625467062     8.1017188456549362740588549058884382     6.7983615238712307160540149197913706
  113   1   6    -0.1065741179999999954652878386696102     1.3378988445639905524586765750427730     8.9631021552237744032254340709187090     0.5600409072322938275334536228911020
  114   1   6    -0.1065741179999999954652878386696102     8.0008963673240636182981688762083650     8.9631021552237744032254340709187090     0.5600409072322938275334536228911020
  115   1   6    -0.1065741179999999954652878386696102     4.5490129888977781646985931729432195     0.4220911682453661883940299048845191     6.8353863705893926905332591559272259
  116   1   6    -0.1065741179999999954652878386696102    11.2120103117679210669166423031128943     0.4220911682453655777713663610484218     6.8353863705893926905332591559272259
  117   1   6    -0.1065741179999999954652878386696102     1.2931697223744265112799212147365324     7.8002126371303779350796503422316164    12.3459248034638537916407585726119578
  118   1   6    -0.1065741179999999954652878386696102     7.9561673517424651436158455908298492     7.8002126371303779350796503422316164    12.3459248034638537916407585726119578
  119   1   6    -0.1065741179999999954652878386696102     4.7449200366800932116007061267737299    16.3360242466580523057473328663036227     6.0761321312451688214650857844389975
  120   1   6    -0.1065741179999999954652878386696102    11.4079181457839649027619088883511722    16.3360242466580523057473328663036227     6.0761321312451688214650857844389975
  121   1   7    -0.1475182609999999838734652257699054     6.8625612135502791488761431537568569    15.8993490470899345723410078790038824     0.7462376897096898442640622306498699
  122   1   7    -0.1475182609999999838734652257699054    13.5255589362002837106047081761062145    15.8993490470899345723410078790038824     0.7462376897096898442640622306498699
  123   1   7    -0.1475182609999999838734652257699054     3.4109618177191207699650021822890267     7.3586684715520229715934874548111111     7.0160031640105362527037868858315051
  124   1   7    -0.1475182609999999838734652257699054    10.0739595403691204467122588539496064     7.3586684715520220834150677546858788     7.0160031640105362527037868858315051
  125   1   7    -0.1475182609999999838734652257699054     0.0473415571287404482458960330859554     1.1642431334386127428359714031103067    11.7662756401595451904995570657774806
  126   1   7    -0.1475182609999999838734652257699054     6.7103393197567315908713680983055383     1.1642431334386122987467615530476905    11.7662756401595451904995570657774806
  127   1   7    -0.1475182609999999838734652257699054     3.4989796446374041849480818200390786     9.7004408763167386808845549239777029     5.4908995164190423921013461949769408
  128   1   7    -0.1475182609999999838734652257699054    10.1619773672874043057845483417622745     9.7004408763167351281708761234767735     5.4908995164190423921013461949769408
  129   1   7    -0.1475182609999999838734652257699054     6.7423569930703077801581457606516778     7.3609697445742119370493128371890634    11.7989650409209776427132965181954205
  130   1   7    -0.1475182609999999838734652257699054    13.4053547157203087891730319825001061     7.3609697445742101606924734369385988    11.7989650409209776427132965181954205
  131   1   7    -0.1475182609999999838734652257699054     3.5309961971541143910258142568636686    15.8971691701905903926217433763667941     5.5291046875368072832657162507530302
  132   1   7    -0.1475182609999999838734652257699054    10.1939941196940502265988470753654838    15.8971691701905903926217433763667941     5.5291046875368072832657162507530302
  133   1   7    -0.1475182609999999838734652257699054     0.1675527733465424773395824331601034     9.7025773236021279899432556703686714     0.7790777077228052682755787827773020
  134   1   7    -0.1475182609999999838734652257699054     6.8305507092124733148352788703050464     9.7025773236021279899432556703686714     0.7790777077228052682755787827773020
  135   1   7    -0.1475182609999999838734652257699054     3.3788922890951527122638253786135465     1.1619455116749999312730778910918161     7.0543290948871408829745632829144597
  136   1   7    -0.1475182609999999838734652257699054    10.0418900117451528331002919003367424     1.1619455116749990430946581909665838     7.0543290948871408829745632829144597
  137   1   8     0.8460320690000000531938439962686971     6.8158435147629843342542699247132987    14.6566180822766263247558526927605271     1.5740911748083665777642181637929752
  138   1   8     0.8460320690000000531938439962686971    13.4788412374129844550907364464364946    14.6566180822766263247558526927605271     1.5740911748083665777642181637929752
  139   1   8     0.8460320690000000531938439962686971     3.3645677309728028170354718895396218     6.1163711265005069606104370905086398     7.8445080317144935122541937744244933
  140   1   8     0.8460320690000000531938439962686971    10.0275656535127346558056160574778914     6.1163711265005060724320173903834075     7.8445080317144935122541937744244933
  141   1   8     0.8460320690000000531938439962686971     0.0895185086047598360670107808800822     2.4034399294411441516672311990987509    10.9344634655011496704446471994742751
  142   1   8     0.8460320690000000531938439962686971     6.7525164044927041828714209259487689     2.4034399294411437075780213490361348    10.9344634655011496704446471994742751
  143   1   8     0.8460320690000000531938439962686971     3.5408813332418129782297455676598474    10.9401060095762083790305041475221515     4.6597715425177188564020980265922844
  144   1   8     0.8460320690000000531938439962686971    10.2038790558918126549770022393204272    10.9401060095762083790305041475221515     4.6597715425177188564020980265922844
  145   1   8     0.8460320690000000531938439962686971     6.6960210710517644727701735973823816     6.1182853663466376659130219195503742    10.9710262110644158894956490257754922
  146   1   8     0.8460320690000000531938439962686971    13.3590187937017663699634795193560421     6.1182853663466376659130219195503742    10.9710262110644158894956490257754922
  147   1   8     0.8460320690000000531938439962686971     3.4843639165565232218568780808709562    14.6549005775032945564362307777628303     4.7005710286790414187407805002294481
  148   1   8     0.8460320690000000531938439962686971    10.1473614393165885161351980059407651    14.6549005775032945564362307777628303     4.7005710286790414187407805002294481
  149   1   8     0.8460320690000000531938439962686971     0.2093718873377909683863862255748245    10.9417709628228116969239636091515422     1.6109077843317383127441644319333136
  150   1   8     0.8460320690000000531938439962686971     6.8723694634018412941145470540504903    10.9417709628228116969239636091515422     1.6109077843317383127441644319333136
  151   1   8     0.8460320690000000531938439962686971     3.4210085616731804591950094618368894     2.4015655238668487392317274498054758     7.8855124055115330961029940226580948
  152   1   8     0.8460320690000000531938439962686971    10.0840062843231805800314759835600853     2.4015655238668482951425175997428596     7.8855124055115330961029940226580948

Bonds

    1     1    41     1
    2     1    42     2
    3     1    43     3
    4     1    44     4
    5     1    45     5
    6     1    46     6
    7     1    47     7
    8     1    48     8
    9     2    81     2
   10     2    81     7
   11     3    81    13
   12     3    81    23
   13     3    81    31
   14     3    81    37
   15     2    82     1
   16     2    82     8
   17     3    82    14
   18     3    82    24
   19     3    82    32
   20     3    82    38
   21     2    83     3
   22     2    83     5
   23     3    83    15
   24     3    83    21
   25     3    83    29
   26     3    83    39
   27     2    84     4
   28     2    84     6
   29     3    84    16
   30     3    84    22
   31     3    84    30
   32     3    84    40
   33     2    85     3
   34     2    85     6
   35     3    85     9
   36     3    85    19
   37     3    85    27
   38     3    85    33
   39     2    86     4
   40     2    86     5
   41     3    86    10
   42     3    86    20
   43     3    86    28
   44     3    86    34
   45     2    87     1
   46     2    87     7
   47     3    87    11
   48     3    87    17
   49     3    87    25
   50     3    87    35
   51     2    88     2
   52     2    88     8
   53     3    88    12
   54     3    88    18
   55     3    88    26
   56     3    88    36
   57     4    89    49
   58     4    90    50
   59     4    91    51
   60     4    92    52
   61     4    93    53
   62     5    93    89
   63     4    94    54
   64     5    94    90
   65     4    95    55
   66     5    95    91
   67     4    96    56
   68     5    96    92
   69     4    97    57
   70     4    98    58
   71     4    99    59
   72     4   100    60
   73     4   101    61
   74     5   101    97
   75     4   102    62
   76     5   102    98
   77     4   103    63
   78     5   103    99
   79     4   104    64
   80     5   104   100
   81     4   105    65
   82     4   106    66
   83     4   107    67
   84     4   108    68
   85     4   109    69
   86     5   109   105
   87     4   110    70
   88     5   110   106
   89     4   111    71
   90     5   111   107
   91     4   112    72
   92     5   112   108
   93     4   113    73
   94     4   114    74
   95     4   115    75
   96     4   116    76
   97     4   117    77
   98     5   117   113
   99     4   118    78
  100     5   118   114
  101     4   119    79
  102     5   119   115
  103     4   120    80
  104     5   120   116
  105     6   121    90
  106     6   121   109
  107     6   122    89
  108     6   122   110
  109     6   123    91
  110     6   123   111
  111     6   124    92
  112     6   124   112
  113     6   125    93
  114     6   125   106
  115     6   126    94
  116     6   126   105
  117     6   127    95
  118     6   127   107
  119     6   128    96
  120     6   128   108
  121     6   129    97
  122     6   129   118
  123     6   130    98
  124     6   130   117
  125     6   131    99
  126     6   131   119
  127     6   132   100
  128     6   132   120
  129     6   133   102
  130     6   133   113
  131     6   134   101
  132     6   134   114
  133     6   135   103
  134     6   135   115
  135     6   136   104
  136     6   136   116
  137     7   137    10
  138     7   137    29
  139     8   137   121
  140     7   138     9
  141     7   138    30
  142     8   138   122
  143     7   139    11
  144     7   139    31
  145     8   139   123
  146     7   140    12
  147     7   140    32
  148     8   140   124
  149     7   141    13
  150     7   141    26
  151     8   141   125
  152     7   142    14
  153     7   142    25
  154     8   142   126
  155     7   143    15
  156     7   143    27
  157     8   143   127
  158     7   144    16
  159     7   144    28
  160     8   144   128
  161     7   145    17
  162     7   145    38
  163     8   145   129
  164     7   146    18
  165     7   146    37
  166     8   146   130
  167     7   147    19
  168     7   147    39
  169     8   147   131
  170     7   148    20
